=== Mahjong Replay [Episode 5900] ===
Time: 20251211-160701 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['1万', '3万', '4万', '8万', '9万', '1筒', '1索', '3索', '5索', '9索', '9索'] | Melds: [('CHI', '4万')]
   A2: ['2万', '3万', '6万', '9万', '2筒', '7筒', '7筒', '8筒', '8筒', '6索', '7索', '东', '白'] | Melds: []
   A3: ['1万', '6万', '7万', '8万', '8筒', '9筒', '2索', '5索', '7索', '8索', '西', '西', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '9万', '1筒', '9筒', '5索', '6索', '8索', '发', '白'] | Melds: [('CHI', '2索')]
   A1: ['1万', '3万', '4万', '8万', '9万', '1筒', '3索', '5索', '9索', '9索'] | Melds: [('CHI', '4万')]
👉 A2: ['2万', '3万', '6万', '9万', '2筒', '7筒', '7筒', '8筒', '8筒', '6索', '7索', '东', '白', '白'] | Melds: []
   A3: ['1万', '6万', '7万', '8万', '8筒', '9筒', '2索', '5索', '7索', '8索', '西', '西', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['5万', '5万', '9万', '1筒', '9筒', '5索', '6索', '8索', '发', '白'] | Melds: [('CHI', '2索')]
   A1: ['1万', '3万', '4万', '8万', '9万', '1筒', '3索', '5索', '9索', '9索'] | Melds: [('CHI', '4万')]
👉 A2: ['2万', '3万', '6万', '9万', '2筒', '7筒', '7筒', '8筒', '8筒', '6索', '7索', '东', '白', '白'] | Melds: []
   A3: ['1万', '6万', '7万', '8万', '8筒', '9筒', '2索', '5索', '7索', '8索', '西', '西', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '9万', '1筒', '9筒', '5索', '6索', '8索', '发', '白'] | Melds: [('CHI', '2索')]
   A1: ['1万', '3万', '4万', '8万', '9万', '1筒', '3索', '5索', '9索', '9索'] | Melds: [('CHI', '4万')]
   A2: ['3万', '6万', '9万', '2筒', '7筒', '7筒', '8筒', '8筒', '6索', '7索', '东', '白', '白'] | Melds: []
👉 A3: ['1万', '2万', '6万', '7万', '8万', '8筒', '9筒', '2索', '5索', '7索', '8索', '西', '西', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2索 ---
   A0: ['5万', '5万', '9万', '1筒', '9筒', '5索', '6索', '8索', '发', '白'] | Melds: [('CHI', '2索')]
   A1: ['1万', '3万', '4万', '8万', '9万', '1筒', '3索', '5索', '9索', '9索'] | Melds: [('CHI', '4万')]
   A2: ['3万', '6万', '9万', '2筒', '7筒', '7筒', '8筒', '8筒', '6索', '7索', '东', '白', '白'] | Melds: []
👉 A3: ['1万', '2万', '6万', '7万', '8万', '8筒', '9筒', '2索', '5索', '7索', '8索', '西', '西', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '9万', '1筒', '7筒', '9筒', '5索', '6索', '8索', '发', '白'] | Melds: [('CHI', '2索')]
   A1: ['1万', '3万', '4万', '8万', '9万', '1筒', '3索', '5索', '9索', '9索'] | Melds: [('CHI', '4万')]
   A2: ['3万', '6万', '9万', '2筒', '7筒', '7筒', '8筒', '8筒', '6索', '7索', '东', '白', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '7万', '8万', '8筒', '9筒', '5索', '7索', '8索', '西', '西', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 8索 ---
👉 A0: ['5万', '5万', '9万', '1筒', '7筒', '9筒', '5索', '6索', '8索', '发', '白'] | Melds: [('CHI', '2索')]
   A1: ['1万', '3万', '4万', '8万', '9万', '1筒', '3索', '5索', '9索', '9索'] | Melds: [('CHI', '4万')]
   A2: ['3万', '6万', '9万', '2筒', '7筒', '7筒', '8筒', '8筒', '6索', '7索', '东', '白', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '7万', '8万', '8筒', '9筒', '5索', '7索', '8索', '西', '西', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '9万', '1筒', '7筒', '9筒', '5索', '6索', '发', '白'] | Melds: [('CHI', '2索')]
👉 A1: ['1万', '3万', '4万', '8万', '9万', '1筒', '5筒', '3索', '5索', '9索', '9索'] | Melds: [('CHI', '4万')]
   A2: ['3万', '6万', '9万', '2筒', '7筒', '7筒', '8筒', '8筒', '6索', '7索', '东', '白', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '7万', '8万', '8筒', '9筒', '5索', '7索', '8索', '西', '西', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 1筒 ---
   A0: ['5万', '5万', '9万', '1筒', '7筒', '9筒', '5索', '6索', '发', '白'] | Melds: [('CHI', '2索')]
👉 A1: ['1万', '3万', '4万', '8万', '9万', '1筒', '5筒', '3索', '5索', '9索', '9索'] | Melds: [('CHI', '4万')]
   A2: ['3万', '6万', '9万', '2筒', '7筒', '7筒', '8筒', '8筒', '6索', '7索', '东', '白', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '7万', '8万', '8筒', '9筒', '5索', '7索', '8索', '西', '西', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '9万', '1筒', '7筒', '9筒', '5索', '6索', '发', '白'] | Melds: [('CHI', '2索')]
   A1: ['1万', '3万', '4万', '8万', '9万', '5筒', '3索', '5索', '9索', '9索'] | Melds: [('CHI', '4万')]
👉 A2: ['3万', '6万', '9万', '2筒', '7筒', '7筒', '8筒', '8筒', '3索', '6索', '7索', '东', '白', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '7万', '8万', '8筒', '9筒', '5索', '7索', '8索', '西', '西', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 3万 ---
   A0: ['5万', '5万', '9万', '1筒', '7筒', '9筒', '5索', '6索', '发', '白'] | Melds: [('CHI', '2索')]
   A1: ['1万', '3万', '4万', '8万', '9万', '5筒', '3索', '5索', '9索', '9索'] | Melds: [('CHI', '4万')]
👉 A2: ['3万', '6万', '9万', '2筒', '7筒', '7筒', '8筒', '8筒', '3索', '6索', '7索', '东', '白', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '7万', '8万', '8筒', '9筒', '5索', '7索', '8索', '西', '西', '白'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_R ---
   A0: ['5万', '5万', '9万', '1筒', '7筒', '9筒', '5索', '6索', '发', '白'] | Melds: [('CHI', '2索')]
   A1: ['1万', '3万', '4万', '8万', '9万', '5筒', '3索', '5索', '9索', '9索'] | Melds: [('CHI', '4万')]
   A2: ['6万', '9万', '2筒', '7筒', '7筒', '8筒', '8筒', '3索', '6索', '7索', '东', '白', '白'] | Melds: []
👉 A3: ['1万', '2万', '6万', '7万', '8万', '8筒', '9筒', '5索', '7索', '8索', '西', '西', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 6万 ---
   A0: ['5万', '5万', '9万', '1筒', '7筒', '9筒', '5索', '6索', '发', '白'] | Melds: [('CHI', '2索')]
   A1: ['1万', '3万', '4万', '8万', '9万', '5筒', '3索', '5索', '9索', '9索'] | Melds: [('CHI', '4万')]
   A2: ['6万', '9万', '2筒', '7筒', '7筒', '8筒', '8筒', '3索', '6索', '7索', '东', '白', '白'] | Melds: []
👉 A3: ['6万', '7万', '8万', '8筒', '9筒', '5索', '7索', '8索', '西', '西', '白'] | Melds: [('CHI', '3万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '9万', '1筒', '2筒', '7筒', '9筒', '5索', '6索', '发', '白'] | Melds: [('CHI', '2索')]
   A1: ['1万', '3万', '4万', '8万', '9万', '5筒', '3索', '5索', '9索', '9索'] | Melds: [('CHI', '4万')]
   A2: ['6万', '9万', '2筒', '7筒', '7筒', '8筒', '8筒', '3索', '6索', '7索', '东', '白', '白'] | Melds: []
   A3: ['7万', '8万', '8筒', '9筒', '5索', '7索', '8索', '西', '西', '白'] | Melds: [('CHI', '3万')]

--- Step 025 | Agent 0 performs: Discard 9万 ---
👉 A0: ['5万', '5万', '9万', '1筒', '2筒', '7筒', '9筒', '5索', '6索', '发', '白'] | Melds: [('CHI', '2索')]
   A1: ['1万', '3万', '4万', '8万', '9万', '5筒', '3索', '5索', '9索', '9索'] | Melds: [('CHI', '4万')]
   A2: ['6万', '9万', '2筒', '7筒', '7筒', '8筒', '8筒', '3索', '6索', '7索', '东', '白', '白'] | Melds: []
   A3: ['7万', '8万', '8筒', '9筒', '5索', '7索', '8索', '西', '西', '白'] | Melds: [('CHI', '3万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '1筒', '2筒', '7筒', '9筒', '5索', '6索', '发', '白'] | Melds: [('CHI', '2索')]
👉 A1: ['1万', '3万', '4万', '8万', '9万', '5筒', '3索', '3索', '5索', '9索', '9索'] | Melds: [('CHI', '4万')]
   A2: ['6万', '9万', '2筒', '7筒', '7筒', '8筒', '8筒', '3索', '6索', '7索', '东', '白', '白'] | Melds: []
   A3: ['7万', '8万', '8筒', '9筒', '5索', '7索', '8索', '西', '西', '白'] | Melds: [('CHI', '3万')]

--- Step 027 | Agent 1 performs: Discard 4万 ---
   A0: ['5万', '5万', '1筒', '2筒', '7筒', '9筒', '5索', '6索', '发', '白'] | Melds: [('CHI', '2索')]
👉 A1: ['1万', '3万', '4万', '8万', '9万', '5筒', '3索', '3索', '5索', '9索', '9索'] | Melds: [('CHI', '4万')]
   A2: ['6万', '9万', '2筒', '7筒', '7筒', '8筒', '8筒', '3索', '6索', '7索', '东', '白', '白'] | Melds: []
   A3: ['7万', '8万', '8筒', '9筒', '5索', '7索', '8索', '西', '西', '白'] | Melds: [('CHI', '3万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '1筒', '2筒', '7筒', '9筒', '5索', '6索', '发', '白'] | Melds: [('CHI', '2索')]
   A1: ['1万', '3万', '8万', '9万', '5筒', '3索', '3索', '5索', '9索', '9索'] | Melds: [('CHI', '4万')]
👉 A2: ['6万', '9万', '2筒', '7筒', '7筒', '8筒', '8筒', '2索', '3索', '6索', '7索', '东', '白', '白'] | Melds: []
   A3: ['7万', '8万', '8筒', '9筒', '5索', '7索', '8索', '西', '西', '白'] | Melds: [('CHI', '3万')]

--- Step 029 | Agent 2 performs: Discard 3索 ---
   A0: ['5万', '5万', '1筒', '2筒', '7筒', '9筒', '5索', '6索', '发', '白'] | Melds: [('CHI', '2索')]
   A1: ['1万', '3万', '8万', '9万', '5筒', '3索', '3索', '5索', '9索', '9索'] | Melds: [('CHI', '4万')]
👉 A2: ['6万', '9万', '2筒', '7筒', '7筒', '8筒', '8筒', '2索', '3索', '6索', '7索', '东', '白', '白'] | Melds: []
   A3: ['7万', '8万', '8筒', '9筒', '5索', '7索', '8索', '西', '西', '白'] | Melds: [('CHI', '3万')]

--- Step 030 | Agent 1 performs: PON ---
   A0: ['5万', '5万', '1筒', '2筒', '7筒', '9筒', '5索', '6索', '发', '白'] | Melds: [('CHI', '2索')]
👉 A1: ['1万', '3万', '8万', '9万', '5筒', '3索', '3索', '5索', '9索', '9索'] | Melds: [('CHI', '4万')]
   A2: ['6万', '9万', '2筒', '7筒', '7筒', '8筒', '8筒', '2索', '6索', '7索', '东', '白', '白'] | Melds: []
   A3: ['7万', '8万', '8筒', '9筒', '5索', '7索', '8索', '西', '西', '白'] | Melds: [('CHI', '3万')]

--- Step 031 | Agent 1 performs: Discard 5筒 ---
   A0: ['5万', '5万', '1筒', '2筒', '7筒', '9筒', '5索', '6索', '发', '白'] | Melds: [('CHI', '2索')]
👉 A1: ['1万', '3万', '8万', '9万', '5筒', '5索', '9索', '9索'] | Melds: [('CHI', '4万'), ('PON', '3索')]
   A2: ['6万', '9万', '2筒', '7筒', '7筒', '8筒', '8筒', '2索', '6索', '7索', '东', '白', '白'] | Melds: []
   A3: ['7万', '8万', '8筒', '9筒', '5索', '7索', '8索', '西', '西', '白'] | Melds: [('CHI', '3万')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '1筒', '2筒', '7筒', '9筒', '5索', '6索', '发', '白'] | Melds: [('CHI', '2索')]
   A1: ['1万', '3万', '8万', '9万', '5索', '9索', '9索'] | Melds: [('CHI', '4万'), ('PON', '3索')]
👉 A2: ['6万', '9万', '2筒', '7筒', '7筒', '8筒', '8筒', '2索', '6索', '7索', '9索', '东', '白', '白'] | Melds: []
   A3: ['7万', '8万', '8筒', '9筒', '5索', '7索', '8索', '西', '西', '白'] | Melds: [('CHI', '3万')]

--- Step 033 | Agent 2 performs: Discard 2索 ---
   A0: ['5万', '5万', '1筒', '2筒', '7筒', '9筒', '5索', '6索', '发', '白'] | Melds: [('CHI', '2索')]
   A1: ['1万', '3万', '8万', '9万', '5索', '9索', '9索'] | Melds: [('CHI', '4万'), ('PON', '3索')]
👉 A2: ['6万', '9万', '2筒', '7筒', '7筒', '8筒', '8筒', '2索', '6索', '7索', '9索', '东', '白', '白'] | Melds: []
   A3: ['7万', '8万', '8筒', '9筒', '5索', '7索', '8索', '西', '西', '白'] | Melds: [('CHI', '3万')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '1筒', '2筒', '7筒', '9筒', '5索', '6索', '发', '白'] | Melds: [('CHI', '2索')]
   A1: ['1万', '3万', '8万', '9万', '5索', '9索', '9索'] | Melds: [('CHI', '4万'), ('PON', '3索')]
   A2: ['6万', '9万', '2筒', '7筒', '7筒', '8筒', '8筒', '6索', '7索', '9索', '东', '白', '白'] | Melds: []
👉 A3: ['1万', '7万', '8万', '8筒', '9筒', '5索', '7索', '8索', '西', '西', '白'] | Melds: [('CHI', '3万')]

--- Step 035 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '5万', '1筒', '2筒', '7筒', '9筒', '5索', '6索', '发', '白'] | Melds: [('CHI', '2索')]
   A1: ['1万', '3万', '8万', '9万', '5索', '9索', '9索'] | Melds: [('CHI', '4万'), ('PON', '3索')]
   A2: ['6万', '9万', '2筒', '7筒', '7筒', '8筒', '8筒', '6索', '7索', '9索', '东', '白', '白'] | Melds: []
👉 A3: ['1万', '7万', '8万', '8筒', '9筒', '5索', '7索', '8索', '西', '西', '白'] | Melds: [('CHI', '3万')]

--- Step 036 | Agent 0 performs: CHI_M ---
👉 A0: ['5万', '5万', '1筒', '2筒', '7筒', '9筒', '5索', '6索', '发', '白'] | Melds: [('CHI', '2索')]
   A1: ['1万', '3万', '8万', '9万', '5索', '9索', '9索'] | Melds: [('CHI', '4万'), ('PON', '3索')]
   A2: ['6万', '9万', '2筒', '7筒', '7筒', '8筒', '8筒', '6索', '7索', '9索', '东', '白', '白'] | Melds: []
   A3: ['1万', '7万', '8万', '9筒', '5索', '7索', '8索', '西', '西', '白'] | Melds: [('CHI', '3万')]

--- Step 037 | Agent 0 performs: Discard 发 ---
👉 A0: ['5万', '5万', '1筒', '2筒', '5索', '6索', '发', '白'] | Melds: [('CHI', '2索'), ('CHI', '8筒')]
   A1: ['1万', '3万', '8万', '9万', '5索', '9索', '9索'] | Melds: [('CHI', '4万'), ('PON', '3索')]
   A2: ['6万', '9万', '2筒', '7筒', '7筒', '8筒', '8筒', '6索', '7索', '9索', '东', '白', '白'] | Melds: []
   A3: ['1万', '7万', '8万', '9筒', '5索', '7索', '8索', '西', '西', '白'] | Melds: [('CHI', '3万')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '1筒', '2筒', '5索', '6索', '白'] | Melds: [('CHI', '2索'), ('CHI', '8筒')]
👉 A1: ['1万', '3万', '8万', '9万', '3筒', '5索', '9索', '9索'] | Melds: [('CHI', '4万'), ('PON', '3索')]
   A2: ['6万', '9万', '2筒', '7筒', '7筒', '8筒', '8筒', '6索', '7索', '9索', '东', '白', '白'] | Melds: []
   A3: ['1万', '7万', '8万', '9筒', '5索', '7索', '8索', '西', '西', '白'] | Melds: [('CHI', '3万')]

--- Step 039 | Agent 1 performs: Discard 3筒 ---
   A0: ['5万', '5万', '1筒', '2筒', '5索', '6索', '白'] | Melds: [('CHI', '2索'), ('CHI', '8筒')]
👉 A1: ['1万', '3万', '8万', '9万', '3筒', '5索', '9索', '9索'] | Melds: [('CHI', '4万'), ('PON', '3索')]
   A2: ['6万', '9万', '2筒', '7筒', '7筒', '8筒', '8筒', '6索', '7索', '9索', '东', '白', '白'] | Melds: []
   A3: ['1万', '7万', '8万', '9筒', '5索', '7索', '8索', '西', '西', '白'] | Melds: [('CHI', '3万')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '1筒', '2筒', '5索', '6索', '白'] | Melds: [('CHI', '2索'), ('CHI', '8筒')]
   A1: ['1万', '3万', '8万', '9万', '5索', '9索', '9索'] | Melds: [('CHI', '4万'), ('PON', '3索')]
👉 A2: ['6万', '9万', '2筒', '4筒', '7筒', '7筒', '8筒', '8筒', '6索', '7索', '9索', '东', '白', '白'] | Melds: []
   A3: ['1万', '7万', '8万', '9筒', '5索', '7索', '8索', '西', '西', '白'] | Melds: [('CHI', '3万')]

--- Step 041 | Agent 2 performs: Discard 东 ---
   A0: ['5万', '5万', '1筒', '2筒', '5索', '6索', '白'] | Melds: [('CHI', '2索'), ('CHI', '8筒')]
   A1: ['1万', '3万', '8万', '9万', '5索', '9索', '9索'] | Melds: [('CHI', '4万'), ('PON', '3索')]
👉 A2: ['6万', '9万', '2筒', '4筒', '7筒', '7筒', '8筒', '8筒', '6索', '7索', '9索', '东', '白', '白'] | Melds: []
   A3: ['1万', '7万', '8万', '9筒', '5索', '7索', '8索', '西', '西', '白'] | Melds: [('CHI', '3万')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '1筒', '2筒', '5索', '6索', '白'] | Melds: [('CHI', '2索'), ('CHI', '8筒')]
   A1: ['1万', '3万', '8万', '9万', '5索', '9索', '9索'] | Melds: [('CHI', '4万'), ('PON', '3索')]
   A2: ['6万', '9万', '2筒', '4筒', '7筒', '7筒', '8筒', '8筒', '6索', '7索', '9索', '白', '白'] | Melds: []
👉 A3: ['1万', '7万', '8万', '5筒', '9筒', '5索', '7索', '8索', '西', '西', '白'] | Melds: [('CHI', '3万')]

--- Step 043 | Agent 3 performs: Discard 7索 ---
   A0: ['5万', '5万', '1筒', '2筒', '5索', '6索', '白'] | Melds: [('CHI', '2索'), ('CHI', '8筒')]
   A1: ['1万', '3万', '8万', '9万', '5索', '9索', '9索'] | Melds: [('CHI', '4万'), ('PON', '3索')]
   A2: ['6万', '9万', '2筒', '4筒', '7筒', '7筒', '8筒', '8筒', '6索', '7索', '9索', '白', '白'] | Melds: []
👉 A3: ['1万', '7万', '8万', '5筒', '9筒', '5索', '7索', '8索', '西', '西', '白'] | Melds: [('CHI', '3万')]

--- Step 044 | Agent 0 performs: CHI_R ---
👉 A0: ['5万', '5万', '1筒', '2筒', '5索', '6索', '白'] | Melds: [('CHI', '2索'), ('CHI', '8筒')]
   A1: ['1万', '3万', '8万', '9万', '5索', '9索', '9索'] | Melds: [('CHI', '4万'), ('PON', '3索')]
   A2: ['6万', '9万', '2筒', '4筒', '7筒', '7筒', '8筒', '8筒', '6索', '7索', '9索', '白', '白'] | Melds: []
   A3: ['1万', '7万', '8万', '5筒', '9筒', '5索', '8索', '西', '西', '白'] | Melds: [('CHI', '3万')]

--- Step 045 | Agent 0 performs: Discard 白 ---
👉 A0: ['5万', '5万', '1筒', '2筒', '白'] | Melds: [('CHI', '2索'), ('CHI', '8筒'), ('CHI', '7索')]
   A1: ['1万', '3万', '8万', '9万', '5索', '9索', '9索'] | Melds: [('CHI', '4万'), ('PON', '3索')]
   A2: ['6万', '9万', '2筒', '4筒', '7筒', '7筒', '8筒', '8筒', '6索', '7索', '9索', '白', '白'] | Melds: []
   A3: ['1万', '7万', '8万', '5筒', '9筒', '5索', '8索', '西', '西', '白'] | Melds: [('CHI', '3万')]

--- Step 046 | Agent 2 performs: PON ---
   A0: ['5万', '5万', '1筒', '2筒'] | Melds: [('CHI', '2索'), ('CHI', '8筒'), ('CHI', '7索')]
   A1: ['1万', '3万', '8万', '9万', '5索', '9索', '9索'] | Melds: [('CHI', '4万'), ('PON', '3索')]
👉 A2: ['6万', '9万', '2筒', '4筒', '7筒', '7筒', '8筒', '8筒', '6索', '7索', '9索', '白', '白'] | Melds: []
   A3: ['1万', '7万', '8万', '5筒', '9筒', '5索', '8索', '西', '西', '白'] | Melds: [('CHI', '3万')]

--- Step 047 | Agent 2 performs: Discard 7索 ---
   A0: ['5万', '5万', '1筒', '2筒'] | Melds: [('CHI', '2索'), ('CHI', '8筒'), ('CHI', '7索')]
