=== Mahjong Replay [Episode 2850] (Retrain) ===
Time: 20251212-162326 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 7索 -> ['7索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['1万', '2万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '6筒', '8筒', '1索', '西', '北', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '7万', '1筒', '3筒', '6筒', '6索', '6索', '9索', '中', '发', '白', '白'] | Melds: []
   A1: ['6万', '6万', '7筒', '7筒', '9筒', '1索', '2索', '3索', '5索', '6索'] | Melds: [('CHI_M', '5万')]
   A2: ['2万', '5万', '4筒', '2索', '3索', '4索', '4索', '9索', '9索', '白'] | Melds: [('CHI_L', '3筒')]
   A3: ['1万', '2万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '6筒', '8筒', '1索', '西', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '5万', '7万', '7万', '1筒', '3筒', '6筒', '6索', '6索', '9索', '中', '发', '白', '白'] | Melds: []
   A1: ['6万', '6万', '7筒', '7筒', '9筒', '1索', '2索', '3索', '5索', '6索'] | Melds: [('CHI_M', '5万')]
   A2: ['2万', '5万', '4筒', '2索', '3索', '4索', '4索', '9索', '9索', '白'] | Melds: [('CHI_L', '3筒')]
   A3: ['1万', '2万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '6筒', '8筒', '1索', '西', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '7万', '1筒', '3筒', '6筒', '6索', '6索', '9索', '中', '白', '白'] | Melds: []
👉 A1: ['6万', '6万', '7筒', '7筒', '9筒', '1索', '2索', '3索', '5索', '6索', '7索'] | Melds: [('CHI_M', '5万')]
   A2: ['2万', '5万', '4筒', '2索', '3索', '4索', '4索', '9索', '9索', '白'] | Melds: [('CHI_L', '3筒')]
   A3: ['1万', '2万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '6筒', '8筒', '1索', '西', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '5万', '7万', '7万', '1筒', '3筒', '6筒', '6索', '6索', '9索', '中', '白', '白'] | Melds: []
👉 A1: ['6万', '6万', '7筒', '7筒', '9筒', '1索', '2索', '3索', '5索', '6索', '7索'] | Melds: [('CHI_M', '5万')]
   A2: ['2万', '5万', '4筒', '2索', '3索', '4索', '4索', '9索', '9索', '白'] | Melds: [('CHI_L', '3筒')]
   A3: ['1万', '2万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '6筒', '8筒', '1索', '西', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '7万', '1筒', '3筒', '6筒', '6索', '6索', '9索', '中', '白', '白'] | Melds: []
   A1: ['6万', '6万', '7筒', '7筒', '1索', '2索', '3索', '5索', '6索', '7索'] | Melds: [('CHI_M', '5万')]
👉 A2: ['2万', '5万', '4筒', '7筒', '2索', '3索', '4索', '4索', '9索', '9索', '白'] | Melds: [('CHI_L', '3筒')]
   A3: ['1万', '2万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '6筒', '8筒', '1索', '西', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '5万', '7万', '7万', '1筒', '3筒', '6筒', '6索', '6索', '9索', '中', '白', '白'] | Melds: []
   A1: ['6万', '6万', '7筒', '7筒', '1索', '2索', '3索', '5索', '6索', '7索'] | Melds: [('CHI_M', '5万')]
👉 A2: ['2万', '5万', '4筒', '7筒', '2索', '3索', '4索', '4索', '9索', '9索', '白'] | Melds: [('CHI_L', '3筒')]
   A3: ['1万', '2万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '6筒', '8筒', '1索', '西', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '7万', '1筒', '3筒', '6筒', '6索', '6索', '9索', '中', '白', '白'] | Melds: []
   A1: ['6万', '6万', '7筒', '7筒', '1索', '2索', '3索', '5索', '6索', '7索'] | Melds: [('CHI_M', '5万')]
   A2: ['2万', '4筒', '7筒', '2索', '3索', '4索', '4索', '9索', '9索', '白'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['1万', '2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '6筒', '8筒', '1索', '西', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '5万', '7万', '7万', '1筒', '3筒', '6筒', '6索', '6索', '9索', '中', '白', '白'] | Melds: []
   A1: ['6万', '6万', '7筒', '7筒', '1索', '2索', '3索', '5索', '6索', '7索'] | Melds: [('CHI_M', '5万')]
   A2: ['2万', '4筒', '7筒', '2索', '3索', '4索', '4索', '9索', '9索', '白'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['1万', '2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '6筒', '8筒', '1索', '西', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '7万', '1筒', '3筒', '6筒', '6索', '6索', '6索', '9索', '中', '白', '白'] | Melds: []
   A1: ['6万', '6万', '7筒', '7筒', '1索', '2索', '3索', '5索', '6索', '7索'] | Melds: [('CHI_M', '5万')]
   A2: ['2万', '4筒', '7筒', '2索', '3索', '4索', '4索', '9索', '9索', '白'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '6筒', '8筒', '1索', '西', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '5万', '7万', '7万', '1筒', '3筒', '6筒', '6索', '6索', '6索', '9索', '中', '白', '白'] | Melds: []
   A1: ['6万', '6万', '7筒', '7筒', '1索', '2索', '3索', '5索', '6索', '7索'] | Melds: [('CHI_M', '5万')]
   A2: ['2万', '4筒', '7筒', '2索', '3索', '4索', '4索', '9索', '9索', '白'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '6筒', '8筒', '1索', '西', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '7万', '1筒', '3筒', '6筒', '6索', '6索', '6索', '9索', '白', '白'] | Melds: []
👉 A1: ['6万', '6万', '7筒', '7筒', '1索', '2索', '3索', '5索', '6索', '7索', '7索'] | Melds: [('CHI_M', '5万')]
   A2: ['2万', '4筒', '7筒', '2索', '3索', '4索', '4索', '9索', '9索', '白'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '6筒', '8筒', '1索', '西', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '5万', '7万', '7万', '1筒', '3筒', '6筒', '6索', '6索', '6索', '9索', '白', '白'] | Melds: []
👉 A1: ['6万', '6万', '7筒', '7筒', '1索', '2索', '3索', '5索', '6索', '7索', '7索'] | Melds: [('CHI_M', '5万')]
   A2: ['2万', '4筒', '7筒', '2索', '3索', '4索', '4索', '9索', '9索', '白'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '6筒', '8筒', '1索', '西', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '7万', '1筒', '3筒', '6筒', '6索', '6索', '6索', '9索', '白', '白'] | Melds: []
   A1: ['6万', '6万', '7筒', '7筒', '1索', '2索', '3索', '5索', '6索', '7索'] | Melds: [('CHI_M', '5万')]
👉 A2: ['2万', '3筒', '4筒', '7筒', '2索', '3索', '4索', '4索', '9索', '9索', '白'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '6筒', '8筒', '1索', '西', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '5万', '7万', '7万', '1筒', '3筒', '6筒', '6索', '6索', '6索', '9索', '白', '白'] | Melds: []
   A1: ['6万', '6万', '7筒', '7筒', '1索', '2索', '3索', '5索', '6索', '7索'] | Melds: [('CHI_M', '5万')]
👉 A2: ['2万', '3筒', '4筒', '7筒', '2索', '3索', '4索', '4索', '9索', '9索', '白'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '6筒', '8筒', '1索', '西', '发'] | Melds: []

--- Step 022 | Agent 0 performs: PON ---
👉 A0: ['3万', '5万', '7万', '7万', '1筒', '3筒', '6筒', '6索', '6索', '6索', '9索', '白', '白'] | Melds: []
   A1: ['6万', '6万', '7筒', '7筒', '1索', '2索', '3索', '5索', '6索', '7索'] | Melds: [('CHI_M', '5万')]
   A2: ['2万', '3筒', '4筒', '7筒', '2索', '3索', '4索', '4索', '9索', '9索'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '6筒', '8筒', '1索', '西', '发'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '5万', '7万', '7万', '1筒', '3筒', '6筒', '6索', '6索', '6索', '9索'] | Melds: [('PON', '白')]
   A1: ['6万', '6万', '7筒', '7筒', '1索', '2索', '3索', '5索', '6索', '7索'] | Melds: [('CHI_M', '5万')]
   A2: ['2万', '3筒', '4筒', '7筒', '2索', '3索', '4索', '4索', '9索', '9索'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '6筒', '8筒', '1索', '西', '发'] | Melds: []

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '7万', '1筒', '3筒', '6筒', '6索', '6索', '6索', '9索'] | Melds: [('PON', '白')]
👉 A1: ['6万', '6万', '7筒', '7筒', '1索', '2索', '3索', '5索', '6索', '7索', '中'] | Melds: [('CHI_M', '5万')]
   A2: ['2万', '3筒', '4筒', '7筒', '2索', '3索', '4索', '4索', '9索', '9索'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '6筒', '8筒', '1索', '西', '发'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '7万', '7万', '1筒', '3筒', '6筒', '6索', '6索', '6索', '9索'] | Melds: [('PON', '白')]
👉 A1: ['6万', '6万', '7筒', '7筒', '1索', '2索', '3索', '5索', '6索', '7索', '中'] | Melds: [('CHI_M', '5万')]
   A2: ['2万', '3筒', '4筒', '7筒', '2索', '3索', '4索', '4索', '9索', '9索'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '6筒', '8筒', '1索', '西', '发'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '7万', '1筒', '3筒', '6筒', '6索', '6索', '6索', '9索'] | Melds: [('PON', '白')]
   A1: ['6万', '6万', '7筒', '7筒', '1索', '2索', '3索', '5索', '6索', '7索'] | Melds: [('CHI_M', '5万')]
👉 A2: ['2万', '3筒', '4筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '9索', '9索'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '6筒', '8筒', '1索', '西', '发'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 9索 ---
   A0: ['5万', '7万', '7万', '1筒', '3筒', '6筒', '6索', '6索', '6索', '9索'] | Melds: [('PON', '白')]
   A1: ['6万', '6万', '7筒', '7筒', '1索', '2索', '3索', '5索', '6索', '7索'] | Melds: [('CHI_M', '5万')]
👉 A2: ['2万', '3筒', '4筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '9索', '9索'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '5筒', '6筒', '8筒', '1索', '西', '发'] | Melds: []

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '7万', '1筒', '3筒', '6筒', '6索', '6索', '6索', '9索'] | Melds: [('PON', '白')]
   A1: ['6万', '6万', '7筒', '7筒', '1索', '2索', '3索', '5索', '6索', '7索'] | Melds: [('CHI_M', '5万')]
   A2: ['2万', '3筒', '4筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '9索'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '4筒', '5筒', '6筒', '8筒', '1索', '西', '发'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 2筒 ---
   A0: ['5万', '7万', '7万', '1筒', '3筒', '6筒', '6索', '6索', '6索', '9索'] | Melds: [('PON', '白')]
   A1: ['6万', '6万', '7筒', '7筒', '1索', '2索', '3索', '5索', '6索', '7索'] | Melds: [('CHI_M', '5万')]
   A2: ['2万', '3筒', '4筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '9索'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['2万', '4万', '7万', '8万', '9万', '2筒', '2筒', '4筒', '5筒', '6筒', '8筒', '1索', '西', '发'] | Melds: []

--- Step 030 | Agent 0 performs: CHI_M ---
👉 A0: ['5万', '7万', '7万', '1筒', '3筒', '6筒', '6索', '6索', '6索', '9索'] | Melds: [('PON', '白')]
   A1: ['6万', '6万', '7筒', '7筒', '1索', '2索', '3索', '5索', '6索', '7索'] | Melds: [('CHI_M', '5万')]
   A2: ['2万', '3筒', '4筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '9索'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '4万', '7万', '8万', '9万', '2筒', '4筒', '5筒', '6筒', '8筒', '1索', '西', '发'] | Melds: []

--- Step 031 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '7万', '7万', '6筒', '6索', '6索', '6索', '9索'] | Melds: [('PON', '白'), ('CHI_M', '2筒')]
   A1: ['6万', '6万', '7筒', '7筒', '1索', '2索', '3索', '5索', '6索', '7索'] | Melds: [('CHI_M', '5万')]
   A2: ['2万', '3筒', '4筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '9索'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '4万', '7万', '8万', '9万', '2筒', '4筒', '5筒', '6筒', '8筒', '1索', '西', '发'] | Melds: []

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '6筒', '6索', '6索', '6索', '9索'] | Melds: [('PON', '白'), ('CHI_M', '2筒')]
👉 A1: ['6万', '6万', '1筒', '7筒', '7筒', '1索', '2索', '3索', '5索', '6索', '7索'] | Melds: [('CHI_M', '5万')]
   A2: ['2万', '3筒', '4筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '9索'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '4万', '7万', '8万', '9万', '2筒', '4筒', '5筒', '6筒', '8筒', '1索', '西', '发'] | Melds: []

--- Step 033 | Agent 1 performs: Discard 7索 ---
   A0: ['7万', '7万', '6筒', '6索', '6索', '6索', '9索'] | Melds: [('PON', '白'), ('CHI_M', '2筒')]
👉 A1: ['6万', '6万', '1筒', '7筒', '7筒', '1索', '2索', '3索', '5索', '6索', '7索'] | Melds: [('CHI_M', '5万')]
   A2: ['2万', '3筒', '4筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '9索'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '4万', '7万', '8万', '9万', '2筒', '4筒', '5筒', '6筒', '8筒', '1索', '西', '发'] | Melds: []

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '6筒', '6索', '6索', '6索', '9索'] | Melds: [('PON', '白'), ('CHI_M', '2筒')]
   A1: ['6万', '6万', '1筒', '7筒', '7筒', '1索', '2索', '3索', '5索', '6索'] | Melds: [('CHI_M', '5万')]
👉 A2: ['2万', '3筒', '4筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '8索', '9索'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '4万', '7万', '8万', '9万', '2筒', '4筒', '5筒', '6筒', '8筒', '1索', '西', '发'] | Melds: []

--- Step 035 | Agent 2 performs: Discard 9索 ---
   A0: ['7万', '7万', '6筒', '6索', '6索', '6索', '9索'] | Melds: [('PON', '白'), ('CHI_M', '2筒')]
   A1: ['6万', '6万', '1筒', '7筒', '7筒', '1索', '2索', '3索', '5索', '6索'] | Melds: [('CHI_M', '5万')]
👉 A2: ['2万', '3筒', '4筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '8索', '9索'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '4万', '7万', '8万', '9万', '2筒', '4筒', '5筒', '6筒', '8筒', '1索', '西', '发'] | Melds: []

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '6筒', '6索', '6索', '6索', '9索'] | Melds: [('PON', '白'), ('CHI_M', '2筒')]
   A1: ['6万', '6万', '1筒', '7筒', '7筒', '1索', '2索', '3索', '5索', '6索'] | Melds: [('CHI_M', '5万')]
   A2: ['2万', '3筒', '4筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '8索'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['2万', '4万', '7万', '8万', '9万', '2筒', '4筒', '5筒', '6筒', '8筒', '1索', '西', '北', '发'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 2筒 ---
   A0: ['7万', '7万', '6筒', '6索', '6索', '6索', '9索'] | Melds: [('PON', '白'), ('CHI_M', '2筒')]
   A1: ['6万', '6万', '1筒', '7筒', '7筒', '1索', '2索', '3索', '5索', '6索'] | Melds: [('CHI_M', '5万')]
   A2: ['2万', '3筒', '4筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '8索'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['2万', '4万', '7万', '8万', '9万', '2筒', '4筒', '5筒', '6筒', '8筒', '1索', '西', '北', '发'] | Melds: []

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '6筒', '6索', '6索', '6索', '9索', '发'] | Melds: [('PON', '白'), ('CHI_M', '2筒')]
   A1: ['6万', '6万', '1筒', '7筒', '7筒', '1索', '2索', '3索', '5索', '6索'] | Melds: [('CHI_M', '5万')]
   A2: ['2万', '3筒', '4筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '8索'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '4万', '7万', '8万', '9万', '4筒', '5筒', '6筒', '8筒', '1索', '西', '北', '发'] | Melds: []

--- Step 039 | Agent 0 performs: Discard 发 ---
👉 A0: ['7万', '7万', '6筒', '6索', '6索', '6索', '9索', '发'] | Melds: [('PON', '白'), ('CHI_M', '2筒')]
   A1: ['6万', '6万', '1筒', '7筒', '7筒', '1索', '2索', '3索', '5索', '6索'] | Melds: [('CHI_M', '5万')]
   A2: ['2万', '3筒', '4筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '8索'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '4万', '7万', '8万', '9万', '4筒', '5筒', '6筒', '8筒', '1索', '西', '北', '发'] | Melds: []

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '6筒', '6索', '6索', '6索', '9索'] | Melds: [('PON', '白'), ('CHI_M', '2筒')]
👉 A1: ['6万', '6万', '1筒', '7筒', '7筒', '1索', '2索', '3索', '5索', '6索', '7索'] | Melds: [('CHI_M', '5万')]
   A2: ['2万', '3筒', '4筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '8索'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '4万', '7万', '8万', '9万', '4筒', '5筒', '6筒', '8筒', '1索', '西', '北', '发'] | Melds: []

--- Step 041 | Agent 1 performs: Discard 7索 ---
   A0: ['7万', '7万', '6筒', '6索', '6索', '6索', '9索'] | Melds: [('PON', '白'), ('CHI_M', '2筒')]
👉 A1: ['6万', '6万', '1筒', '7筒', '7筒', '1索', '2索', '3索', '5索', '6索', '7索'] | Melds: [('CHI_M', '5万')]
   A2: ['2万', '3筒', '4筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '8索'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '4万', '7万', '8万', '9万', '4筒', '5筒', '6筒', '8筒', '1索', '西', '北', '发'] | Melds: []

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '6筒', '6索', '6索', '6索', '9索'] | Melds: [('PON', '白'), ('CHI_M', '2筒')]
   A1: ['6万', '6万', '1筒', '7筒', '7筒', '1索', '2索', '3索', '5索', '6索'] | Melds: [('CHI_M', '5万')]
👉 A2: ['2万', '3筒', '4筒', '5筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '8索'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '4万', '7万', '8万', '9万', '4筒', '5筒', '6筒', '8筒', '1索', '西', '北', '发'] | Melds: []

--- Step 043 | Agent 2 performs: Discard 4筒 ---
   A0: ['7万', '7万', '6筒', '6索', '6索', '6索', '9索'] | Melds: [('PON', '白'), ('CHI_M', '2筒')]
   A1: ['6万', '6万', '1筒', '7筒', '7筒', '1索', '2索', '3索', '5索', '6索'] | Melds: [('CHI_M', '5万')]
👉 A2: ['2万', '3筒', '4筒', '5筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '8索'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '4万', '7万', '8万', '9万', '4筒', '5筒', '6筒', '8筒', '1索', '西', '北', '发'] | Melds: []

--- Step 044 | Agent 3 performs: CHI_L ---
   A0: ['7万', '7万', '6筒', '6索', '6索', '6索', '9索'] | Melds: [('PON', '白'), ('CHI_M', '2筒')]
   A1: ['6万', '6万', '1筒', '7筒', '7筒', '1索', '2索', '3索', '5索', '6索'] | Melds: [('CHI_M', '5万')]
   A2: ['2万', '3筒', '5筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '8索'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['2万', '4万', '7万', '8万', '9万', '4筒', '5筒', '6筒', '8筒', '1索', '西', '北', '发'] | Melds: []

--- Step 045 | Agent 3 performs: Discard 发 ---
   A0: ['7万', '7万', '6筒', '6索', '6索', '6索', '9索'] | Melds: [('PON', '白'), ('CHI_M', '2筒')]
   A1: ['6万', '6万', '1筒', '7筒', '7筒', '1索', '2索', '3索', '5索', '6索'] | Melds: [('CHI_M', '5万')]
