=== Mahjong Replay [Episode 10299] ===
Time: 20251211-162553 | Winner: Agent 2 | Reward: 7.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 029 | Agent 2 performs: Discard 3万 ---
   A0: ['5万', '7万', '8万', '3索', '9索', '东', '南', '南', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['1万', '1万', '5筒', '6筒', '6索', '西', '北', '中', '发', '发'] | Melds: [('CHI', '2万')]
👉 A2: ['3万', '6万', '8万', '7筒', '1索', '东', '南', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A3: ['4万', '7万', '3筒', '5筒', '7筒', '1索', '2索', '6索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '3索', '9索', '东', '南', '南', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['1万', '1万', '5筒', '6筒', '6索', '西', '北', '中', '发', '发'] | Melds: [('CHI', '2万')]
   A2: ['6万', '8万', '7筒', '1索', '东', '南', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
👉 A3: ['4万', '6万', '7万', '3筒', '5筒', '7筒', '1索', '2索', '6索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 031 | Agent 3 performs: Discard 2索 ---
   A0: ['5万', '7万', '8万', '3索', '9索', '东', '南', '南', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['1万', '1万', '5筒', '6筒', '6索', '西', '北', '中', '发', '发'] | Melds: [('CHI', '2万')]
   A2: ['6万', '8万', '7筒', '1索', '东', '南', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
👉 A3: ['4万', '6万', '7万', '3筒', '5筒', '7筒', '1索', '2索', '6索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '7万', '8万', '3索', '9索', '东', '南', '南', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['1万', '1万', '5筒', '6筒', '6索', '西', '北', '中', '发', '发'] | Melds: [('CHI', '2万')]
   A2: ['6万', '8万', '7筒', '1索', '东', '南', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A3: ['4万', '6万', '7万', '3筒', '5筒', '7筒', '1索', '6索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 033 | Agent 0 performs: Discard 3索 ---
👉 A0: ['4万', '5万', '7万', '8万', '3索', '9索', '东', '南', '南', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['1万', '1万', '5筒', '6筒', '6索', '西', '北', '中', '发', '发'] | Melds: [('CHI', '2万')]
   A2: ['6万', '8万', '7筒', '1索', '东', '南', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A3: ['4万', '6万', '7万', '3筒', '5筒', '7筒', '1索', '6索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '8万', '9索', '东', '南', '南', '西', '北', '中', '发', '白'] | Melds: []
👉 A1: ['1万', '1万', '6万', '5筒', '6筒', '6索', '西', '北', '中', '发', '发'] | Melds: [('CHI', '2万')]
   A2: ['6万', '8万', '7筒', '1索', '东', '南', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A3: ['4万', '6万', '7万', '3筒', '5筒', '7筒', '1索', '6索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 035 | Agent 1 performs: Discard 发 ---
   A0: ['4万', '5万', '7万', '8万', '9索', '东', '南', '南', '西', '北', '中', '发', '白'] | Melds: []
👉 A1: ['1万', '1万', '6万', '5筒', '6筒', '6索', '西', '北', '中', '发', '发'] | Melds: [('CHI', '2万')]
   A2: ['6万', '8万', '7筒', '1索', '东', '南', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A3: ['4万', '6万', '7万', '3筒', '5筒', '7筒', '1索', '6索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '8万', '9索', '东', '南', '南', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['1万', '1万', '6万', '5筒', '6筒', '6索', '西', '北', '中', '发'] | Melds: [('CHI', '2万')]
👉 A2: ['6万', '8万', '7筒', '8筒', '1索', '东', '南', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A3: ['4万', '6万', '7万', '3筒', '5筒', '7筒', '1索', '6索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 037 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '5万', '7万', '8万', '9索', '东', '南', '南', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['1万', '1万', '6万', '5筒', '6筒', '6索', '西', '北', '中', '发'] | Melds: [('CHI', '2万')]
👉 A2: ['6万', '8万', '7筒', '8筒', '1索', '东', '南', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A3: ['4万', '6万', '7万', '3筒', '5筒', '7筒', '1索', '6索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '8万', '9索', '东', '南', '南', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['1万', '1万', '6万', '5筒', '6筒', '6索', '西', '北', '中', '发'] | Melds: [('CHI', '2万')]
   A2: ['6万', '8万', '7筒', '8筒', '1索', '南', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
👉 A3: ['4万', '4万', '6万', '7万', '3筒', '5筒', '7筒', '1索', '6索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 039 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '5万', '7万', '8万', '9索', '东', '南', '南', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['1万', '1万', '6万', '5筒', '6筒', '6索', '西', '北', '中', '发'] | Melds: [('CHI', '2万')]
   A2: ['6万', '8万', '7筒', '8筒', '1索', '南', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
👉 A3: ['4万', '4万', '6万', '7万', '3筒', '5筒', '7筒', '1索', '6索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '7万', '8万', '9索', '东', '南', '南', '西', '北', '北', '中', '发', '白'] | Melds: []
   A1: ['1万', '1万', '6万', '5筒', '6筒', '6索', '西', '北', '中', '发'] | Melds: [('CHI', '2万')]
   A2: ['6万', '8万', '7筒', '8筒', '1索', '南', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A3: ['4万', '4万', '6万', '7万', '5筒', '7筒', '1索', '6索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 041 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '5万', '7万', '8万', '9索', '东', '南', '南', '西', '北', '北', '中', '发', '白'] | Melds: []
   A1: ['1万', '1万', '6万', '5筒', '6筒', '6索', '西', '北', '中', '发'] | Melds: [('CHI', '2万')]
   A2: ['6万', '8万', '7筒', '8筒', '1索', '南', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A3: ['4万', '4万', '6万', '7万', '5筒', '7筒', '1索', '6索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '8万', '9索', '南', '南', '西', '北', '北', '中', '发', '白'] | Melds: []
👉 A1: ['1万', '1万', '2万', '6万', '5筒', '6筒', '6索', '西', '北', '中', '发'] | Melds: [('CHI', '2万')]
   A2: ['6万', '8万', '7筒', '8筒', '1索', '南', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A3: ['4万', '4万', '6万', '7万', '5筒', '7筒', '1索', '6索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 043 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '5万', '7万', '8万', '9索', '南', '南', '西', '北', '北', '中', '发', '白'] | Melds: []
👉 A1: ['1万', '1万', '2万', '6万', '5筒', '6筒', '6索', '西', '北', '中', '发'] | Melds: [('CHI', '2万')]
   A2: ['6万', '8万', '7筒', '8筒', '1索', '南', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A3: ['4万', '4万', '6万', '7万', '5筒', '7筒', '1索', '6索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '8万', '9索', '南', '南', '西', '北', '北', '中', '发', '白'] | Melds: []
   A1: ['1万', '1万', '6万', '5筒', '6筒', '6索', '西', '北', '中', '发'] | Melds: [('CHI', '2万')]
👉 A2: ['6万', '8万', '7筒', '8筒', '9筒', '1索', '南', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A3: ['4万', '4万', '6万', '7万', '5筒', '7筒', '1索', '6索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 045 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '5万', '7万', '8万', '9索', '南', '南', '西', '北', '北', '中', '发', '白'] | Melds: []
   A1: ['1万', '1万', '6万', '5筒', '6筒', '6索', '西', '北', '中', '发'] | Melds: [('CHI', '2万')]
👉 A2: ['6万', '8万', '7筒', '8筒', '9筒', '1索', '南', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A3: ['4万', '4万', '6万', '7万', '5筒', '7筒', '1索', '6索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '8万', '9索', '南', '南', '西', '北', '北', '中', '发', '白'] | Melds: []
   A1: ['1万', '1万', '6万', '5筒', '6筒', '6索', '西', '北', '中', '发'] | Melds: [('CHI', '2万')]
   A2: ['6万', '8万', '7筒', '8筒', '1索', '南', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
👉 A3: ['4万', '4万', '5万', '6万', '7万', '5筒', '7筒', '1索', '6索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 047 | Agent 3 performs: Discard 7万 ---
   A0: ['4万', '5万', '7万', '8万', '9索', '南', '南', '西', '北', '北', '中', '发', '白'] | Melds: []
   A1: ['1万', '1万', '6万', '5筒', '6筒', '6索', '西', '北', '中', '发'] | Melds: [('CHI', '2万')]
   A2: ['6万', '8万', '7筒', '8筒', '1索', '南', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
👉 A3: ['4万', '4万', '5万', '6万', '7万', '5筒', '7筒', '1索', '6索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '7万', '8万', '9索', '东', '南', '南', '西', '北', '北', '中', '发', '白'] | Melds: []
   A1: ['1万', '1万', '6万', '5筒', '6筒', '6索', '西', '北', '中', '发'] | Melds: [('CHI', '2万')]
   A2: ['6万', '8万', '7筒', '8筒', '1索', '南', '北'] | Melds: [('CHI', '8索'), ('CHI', '3筒')]
   A3: ['4万', '4万', '5万', '6万', '5筒', '7筒', '1索', '6索', '中', '白'] | Melds: [('CHI', '2索')]

--- Step 049 | Agent 0 performs: Discard 北 ---
