=== Mahjong Replay [Episode 9400] (Retrain) ===
Time: 20251214-174413 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['2万', '3万', '5万', '6万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '中'] | Melds: []
   A2: ['7万', '9万', '4筒', '4筒', '5筒', '8筒', '6索', '东', '南', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '2索', '6索', '南', '西', '中', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '7万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '1索', '2索', '3索', '3索', '4索', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '中'] | Melds: []
   A2: ['7万', '9万', '4筒', '4筒', '5筒', '8筒', '6索', '东', '南', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '2索', '6索', '南', '西', '中', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '1索', '3索', '3索', '4索', '白'] | Melds: []
👉 A1: ['2万', '3万', '5万', '6万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '西', '中'] | Melds: []
   A2: ['7万', '9万', '4筒', '4筒', '5筒', '8筒', '6索', '东', '南', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '2索', '6索', '南', '西', '中', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '1索', '3索', '3索', '4索', '白'] | Melds: []
👉 A1: ['2万', '3万', '5万', '6万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '西', '中'] | Melds: []
   A2: ['7万', '9万', '4筒', '4筒', '5筒', '8筒', '6索', '东', '南', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '2索', '6索', '南', '西', '中', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '1索', '3索', '3索', '4索', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '西'] | Melds: []
👉 A2: ['7万', '9万', '4筒', '4筒', '5筒', '8筒', '6索', '东', '南', '南', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '2索', '6索', '南', '西', '中', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '1索', '3索', '3索', '4索', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '西'] | Melds: []
👉 A2: ['7万', '9万', '4筒', '4筒', '5筒', '8筒', '6索', '东', '南', '南', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '2索', '6索', '南', '西', '中', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '1索', '3索', '3索', '4索', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['7万', '9万', '4筒', '4筒', '5筒', '6索', '东', '南', '南', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '2索', '2索', '6索', '南', '西', '中', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '1索', '3索', '3索', '4索', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['7万', '9万', '4筒', '4筒', '5筒', '6索', '东', '南', '南', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '2索', '2索', '6索', '南', '西', '中', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '1索', '3索', '3索', '4索', '发', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['7万', '9万', '4筒', '4筒', '5筒', '6索', '东', '南', '南', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '2索', '2索', '6索', '南', '西', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '7万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '1索', '3索', '3索', '4索', '发', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['7万', '9万', '4筒', '4筒', '5筒', '6索', '东', '南', '南', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '2索', '2索', '6索', '南', '西', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '1索', '3索', '3索', '4索', '白'] | Melds: []
👉 A1: ['2万', '2万', '3万', '5万', '6万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['7万', '9万', '4筒', '4筒', '5筒', '6索', '东', '南', '南', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '2索', '2索', '6索', '南', '西', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '1索', '3索', '3索', '4索', '白'] | Melds: []
👉 A1: ['2万', '2万', '3万', '5万', '6万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['7万', '9万', '4筒', '4筒', '5筒', '6索', '东', '南', '南', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '2索', '2索', '6索', '南', '西', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '1索', '3索', '3索', '4索', '白'] | Melds: []
   A1: ['2万', '2万', '3万', '6万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '西'] | Melds: []
👉 A2: ['7万', '9万', '4筒', '4筒', '5筒', '1索', '6索', '东', '南', '南', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '2索', '2索', '6索', '南', '西', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '1索', '3索', '3索', '4索', '白'] | Melds: []
   A1: ['2万', '2万', '3万', '6万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '西'] | Melds: []
👉 A2: ['7万', '9万', '4筒', '4筒', '5筒', '1索', '6索', '东', '南', '南', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '2索', '2索', '6索', '南', '西', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '1索', '3索', '3索', '4索', '白'] | Melds: []
   A1: ['2万', '2万', '3万', '6万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['7万', '4筒', '4筒', '5筒', '1索', '6索', '东', '南', '南', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '2索', '2索', '6索', '6索', '南', '西', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 发 ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '1索', '3索', '3索', '4索', '白'] | Melds: []
   A1: ['2万', '2万', '3万', '6万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['7万', '4筒', '4筒', '5筒', '1索', '6索', '东', '南', '南', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '2索', '2索', '6索', '6索', '南', '西', '发'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '1索', '3索', '3索', '4索', '白'] | Melds: []
   A1: ['2万', '2万', '3万', '6万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['7万', '4筒', '4筒', '5筒', '1索', '6索', '东', '南', '南', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '2索', '2索', '6索', '6索', '南', '西'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '4万', '7万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '1索', '3索', '3索', '4索', '白'] | Melds: []
   A1: ['2万', '2万', '3万', '6万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['7万', '4筒', '4筒', '5筒', '1索', '6索', '东', '南', '南', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '2索', '2索', '6索', '6索', '南', '西'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '1索', '3索', '3索', '4索'] | Melds: []
👉 A1: ['2万', '2万', '3万', '6万', '9万', '7筒', '7筒', '9筒', '2索', '3索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['7万', '4筒', '4筒', '5筒', '1索', '6索', '东', '南', '南', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '2索', '2索', '6索', '6索', '南', '西'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '1索', '3索', '3索', '4索'] | Melds: []
👉 A1: ['2万', '2万', '3万', '6万', '9万', '7筒', '7筒', '9筒', '2索', '3索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['7万', '4筒', '4筒', '5筒', '1索', '6索', '东', '南', '南', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '2索', '2索', '6索', '6索', '南', '西'] | Melds: []

--- Step 028 | Agent 3 performs: PON ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '1索', '3索', '3索', '4索'] | Melds: []
   A1: ['2万', '2万', '3万', '6万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['7万', '4筒', '4筒', '5筒', '1索', '6索', '东', '南', '南', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '2索', '2索', '6索', '6索', '南', '西'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 西 ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '1索', '3索', '3索', '4索'] | Melds: []
   A1: ['2万', '2万', '3万', '6万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['7万', '4筒', '4筒', '5筒', '1索', '6索', '东', '南', '南', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '6索', '6索', '南', '西'] | Melds: [('PON', '2索')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '1索', '3索', '3索', '4索', '南'] | Melds: []
   A1: ['2万', '2万', '3万', '6万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['7万', '4筒', '4筒', '5筒', '1索', '6索', '东', '南', '南', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '6索', '6索', '南'] | Melds: [('PON', '2索')]

--- Step 031 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['4万', '4万', '7万', '8万', '1筒', '2筒', '4筒', '9筒', '1索', '1索', '3索', '3索', '4索', '南'] | Melds: []
   A1: ['2万', '2万', '3万', '6万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['7万', '4筒', '4筒', '5筒', '1索', '6索', '东', '南', '南', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '6索', '6索', '南'] | Melds: [('PON', '2索')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '2筒', '4筒', '1索', '1索', '3索', '3索', '4索', '南'] | Melds: []
👉 A1: ['2万', '2万', '3万', '6万', '7万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['7万', '4筒', '4筒', '5筒', '1索', '6索', '东', '南', '南', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '6索', '6索', '南'] | Melds: [('PON', '2索')]

--- Step 033 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '2筒', '4筒', '1索', '1索', '3索', '3索', '4索', '南'] | Melds: []
👉 A1: ['2万', '2万', '3万', '6万', '7万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['7万', '4筒', '4筒', '5筒', '1索', '6索', '东', '南', '南', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '6索', '6索', '南'] | Melds: [('PON', '2索')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '2筒', '4筒', '1索', '1索', '3索', '3索', '4索', '南'] | Melds: []
   A1: ['2万', '3万', '6万', '7万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '西'] | Melds: []
👉 A2: ['7万', '2筒', '4筒', '4筒', '5筒', '1索', '6索', '东', '南', '南', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '6索', '6索', '南'] | Melds: [('PON', '2索')]

--- Step 035 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '2筒', '4筒', '1索', '1索', '3索', '3索', '4索', '南'] | Melds: []
   A1: ['2万', '3万', '6万', '7万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '西'] | Melds: []
👉 A2: ['7万', '2筒', '4筒', '4筒', '5筒', '1索', '6索', '东', '南', '南', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '6索', '6索', '南'] | Melds: [('PON', '2索')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '2筒', '4筒', '1索', '1索', '3索', '3索', '4索', '南'] | Melds: []
   A1: ['2万', '3万', '6万', '7万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['7万', '2筒', '4筒', '4筒', '5筒', '1索', '6索', '东', '南', '南'] | Melds: [('CHI_L', '1万')]
👉 A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '7筒', '6索', '6索', '南'] | Melds: [('PON', '2索')]

--- Step 037 | Agent 3 performs: Discard 南 ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '2筒', '4筒', '1索', '1索', '3索', '3索', '4索', '南'] | Melds: []
   A1: ['2万', '3万', '6万', '7万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['7万', '2筒', '4筒', '4筒', '5筒', '1索', '6索', '东', '南', '南'] | Melds: [('CHI_L', '1万')]
👉 A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '7筒', '6索', '6索', '南'] | Melds: [('PON', '2索')]

--- Step 038 | Agent 2 performs: PON ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '2筒', '4筒', '1索', '1索', '3索', '3索', '4索', '南'] | Melds: []
   A1: ['2万', '3万', '6万', '7万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '西'] | Melds: []
👉 A2: ['7万', '2筒', '4筒', '4筒', '5筒', '1索', '6索', '东', '南', '南'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '7筒', '6索', '6索'] | Melds: [('PON', '2索')]

--- Step 039 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '2筒', '4筒', '1索', '1索', '3索', '3索', '4索', '南'] | Melds: []
   A1: ['2万', '3万', '6万', '7万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '西'] | Melds: []
👉 A2: ['7万', '2筒', '4筒', '4筒', '5筒', '1索', '6索', '东'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
   A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '7筒', '6索', '6索'] | Melds: [('PON', '2索')]

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '2筒', '4筒', '1索', '1索', '3索', '3索', '4索', '南'] | Melds: []
   A1: ['2万', '3万', '6万', '7万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['7万', '2筒', '4筒', '4筒', '5筒', '1索', '6索'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
👉 A3: ['5万', '6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '7筒', '6索', '6索'] | Melds: [('PON', '2索')]

--- Step 041 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '4万', '7万', '8万', '1筒', '2筒', '4筒', '1索', '1索', '3索', '3索', '4索', '南'] | Melds: []
   A1: ['2万', '3万', '6万', '7万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['7万', '2筒', '4筒', '4筒', '5筒', '1索', '6索'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
👉 A3: ['5万', '6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '7筒', '6索', '6索'] | Melds: [('PON', '2索')]

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '7万', '8万', '1筒', '2筒', '4筒', '1索', '1索', '3索', '3索', '4索', '南'] | Melds: []
   A1: ['2万', '3万', '6万', '7万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['7万', '2筒', '4筒', '4筒', '5筒', '1索', '6索'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
   A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '7筒', '6索', '6索'] | Melds: [('PON', '2索')]

--- Step 043 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '4万', '7万', '7万', '8万', '1筒', '2筒', '4筒', '1索', '1索', '3索', '3索', '4索', '南'] | Melds: []
   A1: ['2万', '3万', '6万', '7万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['7万', '2筒', '4筒', '4筒', '5筒', '1索', '6索'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
   A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '7筒', '6索', '6索'] | Melds: [('PON', '2索')]

--- Step 044 | Agent 2 performs: PON ---
   A0: ['4万', '4万', '7万', '7万', '8万', '1筒', '2筒', '1索', '1索', '3索', '3索', '4索', '南'] | Melds: []
   A1: ['2万', '3万', '6万', '7万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '西'] | Melds: []
👉 A2: ['7万', '2筒', '4筒', '4筒', '5筒', '1索', '6索'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
   A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '7筒', '6索', '6索'] | Melds: [('PON', '2索')]

--- Step 045 | Agent 2 performs: Discard 1索 ---
   A0: ['4万', '4万', '7万', '7万', '8万', '1筒', '2筒', '1索', '1索', '3索', '3索', '4索', '南'] | Melds: []
   A1: ['2万', '3万', '6万', '7万', '9万', '7筒', '7筒', '9筒', '3索', '7索', '9索', '东', '西'] | Melds: []
👉 A2: ['7万', '2筒', '5筒', '1索', '6索'] | Melds: [('CHI_L', '1万'), ('PON', '南'), ('PON', '4筒')]
   A3: ['6万', '6万', '1筒', '5筒', '5筒', '6筒', '6筒', '7筒', '6索', '6索'] | Melds: [('PON', '2索')]

--- Step 046 | Agent 0 performs: PON ---
