=== Mahjong Replay [Episode 8400] (Retrain) ===
Time: 20251213-161439 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['1万', '4万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '8筒', '9筒', '6索', '南', '发'] | Melds: []
   A1: ['3万', '5万', '7万', '7万', '3筒', '7筒', '9筒', '2索', '2索', '3索', '3索', '8索', '9索'] | Melds: []
👉 A2: ['1万', '3万', '8万', '9万', '3筒', '4筒', '5筒', '6筒', '1索', '5索', '7索', '7索', '9索', '东'] | Melds: []
   A3: ['3万', '5万', '5万', '6万', '7万', '8万', '7筒', '3索', '4索', '8索', '东', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['1万', '4万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '8筒', '9筒', '6索', '南', '发'] | Melds: []
   A1: ['3万', '5万', '7万', '7万', '3筒', '7筒', '9筒', '2索', '2索', '3索', '3索', '8索', '9索'] | Melds: []
👉 A2: ['1万', '3万', '8万', '9万', '3筒', '4筒', '5筒', '6筒', '1索', '5索', '7索', '7索', '9索', '东'] | Melds: []
   A3: ['3万', '5万', '5万', '6万', '7万', '8万', '7筒', '3索', '4索', '8索', '东', '北', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '8筒', '9筒', '6索', '南', '发'] | Melds: []
   A1: ['3万', '5万', '7万', '7万', '3筒', '7筒', '9筒', '2索', '2索', '3索', '3索', '8索', '9索'] | Melds: []
   A2: ['3万', '8万', '9万', '3筒', '4筒', '5筒', '6筒', '1索', '5索', '7索', '7索', '9索', '东'] | Melds: []
👉 A3: ['1万', '3万', '5万', '5万', '6万', '7万', '8万', '7筒', '3索', '4索', '8索', '东', '北', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7万 ---
   A0: ['1万', '4万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '8筒', '9筒', '6索', '南', '发'] | Melds: []
   A1: ['3万', '5万', '7万', '7万', '3筒', '7筒', '9筒', '2索', '2索', '3索', '3索', '8索', '9索'] | Melds: []
   A2: ['3万', '8万', '9万', '3筒', '4筒', '5筒', '6筒', '1索', '5索', '7索', '7索', '9索', '东'] | Melds: []
👉 A3: ['1万', '3万', '5万', '5万', '6万', '7万', '8万', '7筒', '3索', '4索', '8索', '东', '北', '发'] | Melds: []

--- Step 008 | Agent 0 performs: PASS ---
👉 A0: ['1万', '4万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '8筒', '9筒', '6索', '南', '发'] | Melds: []
   A1: ['3万', '5万', '7万', '7万', '3筒', '7筒', '9筒', '2索', '2索', '3索', '3索', '8索', '9索'] | Melds: []
   A2: ['3万', '8万', '9万', '3筒', '4筒', '5筒', '6筒', '1索', '5索', '7索', '7索', '9索', '东'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '6万', '8万', '7筒', '3索', '4索', '8索', '东', '北', '发'] | Melds: []

--- Step 009 | Agent 1 performs: PON ---
   A0: ['1万', '4万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '8筒', '9筒', '6索', '南', '发'] | Melds: []
👉 A1: ['3万', '5万', '7万', '7万', '3筒', '7筒', '9筒', '2索', '2索', '3索', '3索', '8索', '9索'] | Melds: []
   A2: ['3万', '8万', '9万', '3筒', '4筒', '5筒', '6筒', '1索', '5索', '7索', '7索', '9索', '东'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '6万', '8万', '7筒', '3索', '4索', '8索', '东', '北', '发'] | Melds: []

--- Step 010 | Agent 1 performs: Discard 3筒 ---
   A0: ['1万', '4万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '8筒', '9筒', '6索', '南', '发'] | Melds: []
👉 A1: ['3万', '5万', '3筒', '7筒', '9筒', '2索', '2索', '3索', '3索', '8索', '9索'] | Melds: [('PON', '7万')]
   A2: ['3万', '8万', '9万', '3筒', '4筒', '5筒', '6筒', '1索', '5索', '7索', '7索', '9索', '东'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '6万', '8万', '7筒', '3索', '4索', '8索', '东', '北', '发'] | Melds: []

--- Step 011 | Agent 2 performs: CHI_L ---
   A0: ['1万', '4万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '8筒', '9筒', '6索', '南', '发'] | Melds: []
   A1: ['3万', '5万', '7筒', '9筒', '2索', '2索', '3索', '3索', '8索', '9索'] | Melds: [('PON', '7万')]
👉 A2: ['3万', '8万', '9万', '3筒', '4筒', '5筒', '6筒', '1索', '5索', '7索', '7索', '9索', '东'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '6万', '8万', '7筒', '3索', '4索', '8索', '东', '北', '发'] | Melds: []

--- Step 012 | Agent 2 performs: Discard 东 ---
   A0: ['1万', '4万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '8筒', '9筒', '6索', '南', '发'] | Melds: []
   A1: ['3万', '5万', '7筒', '9筒', '2索', '2索', '3索', '3索', '8索', '9索'] | Melds: [('PON', '7万')]
👉 A2: ['3万', '8万', '9万', '3筒', '6筒', '1索', '5索', '7索', '7索', '9索', '东'] | Melds: [('CHI_L', '3筒')]
   A3: ['1万', '3万', '5万', '5万', '6万', '8万', '7筒', '3索', '4索', '8索', '东', '北', '发'] | Melds: []

--- Step 013 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '8筒', '9筒', '6索', '南', '发'] | Melds: []
   A1: ['3万', '5万', '7筒', '9筒', '2索', '2索', '3索', '3索', '8索', '9索'] | Melds: [('PON', '7万')]
   A2: ['3万', '8万', '9万', '3筒', '6筒', '1索', '5索', '7索', '7索', '9索'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['1万', '3万', '5万', '5万', '6万', '8万', '7筒', '8筒', '3索', '4索', '8索', '东', '北', '发'] | Melds: []

--- Step 014 | Agent 3 performs: Discard 8筒 ---
   A0: ['1万', '4万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '8筒', '9筒', '6索', '南', '发'] | Melds: []
   A1: ['3万', '5万', '7筒', '9筒', '2索', '2索', '3索', '3索', '8索', '9索'] | Melds: [('PON', '7万')]
   A2: ['3万', '8万', '9万', '3筒', '6筒', '1索', '5索', '7索', '7索', '9索'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['1万', '3万', '5万', '5万', '6万', '8万', '7筒', '8筒', '3索', '4索', '8索', '东', '北', '发'] | Melds: []

--- Step 015 | Agent 0 performs: CHI_M ---
👉 A0: ['1万', '4万', '8万', '9万', '1筒', '2筒', '2筒', '7筒', '8筒', '9筒', '6索', '南', '发'] | Melds: []
   A1: ['3万', '5万', '7筒', '9筒', '2索', '2索', '3索', '3索', '8索', '9索'] | Melds: [('PON', '7万')]
   A2: ['3万', '8万', '9万', '3筒', '6筒', '1索', '5索', '7索', '7索', '9索'] | Melds: [('CHI_L', '3筒')]
   A3: ['1万', '3万', '5万', '5万', '6万', '8万', '7筒', '3索', '4索', '8索', '东', '北', '发'] | Melds: []

--- Step 016 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '4万', '8万', '9万', '1筒', '2筒', '2筒', '8筒', '6索', '南', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '5万', '7筒', '9筒', '2索', '2索', '3索', '3索', '8索', '9索'] | Melds: [('PON', '7万')]
   A2: ['3万', '8万', '9万', '3筒', '6筒', '1索', '5索', '7索', '7索', '9索'] | Melds: [('CHI_L', '3筒')]
   A3: ['1万', '3万', '5万', '5万', '6万', '8万', '7筒', '3索', '4索', '8索', '东', '北', '发'] | Melds: []

--- Step 017 | Agent 1 performs: CHI_M ---
   A0: ['1万', '4万', '8万', '9万', '1筒', '2筒', '2筒', '6索', '南', '发'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['3万', '5万', '7筒', '9筒', '2索', '2索', '3索', '3索', '8索', '9索'] | Melds: [('PON', '7万')]
   A2: ['3万', '8万', '9万', '3筒', '6筒', '1索', '5索', '7索', '7索', '9索'] | Melds: [('CHI_L', '3筒')]
   A3: ['1万', '3万', '5万', '5万', '6万', '8万', '7筒', '3索', '4索', '8索', '东', '北', '发'] | Melds: []

--- Step 018 | Agent 1 performs: Discard 9索 ---
   A0: ['1万', '4万', '8万', '9万', '1筒', '2筒', '2筒', '6索', '南', '发'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['3万', '5万', '2索', '2索', '3索', '3索', '8索', '9索'] | Melds: [('PON', '7万'), ('CHI_M', '8筒')]
   A2: ['3万', '8万', '9万', '3筒', '6筒', '1索', '5索', '7索', '7索', '9索'] | Melds: [('CHI_L', '3筒')]
   A3: ['1万', '3万', '5万', '5万', '6万', '8万', '7筒', '3索', '4索', '8索', '东', '北', '发'] | Melds: []

--- Step 019 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '8万', '9万', '1筒', '2筒', '2筒', '6索', '南', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '5万', '2索', '2索', '3索', '3索', '8索'] | Melds: [('PON', '7万'), ('CHI_M', '8筒')]
👉 A2: ['3万', '8万', '9万', '3筒', '6筒', '8筒', '1索', '5索', '7索', '7索', '9索'] | Melds: [('CHI_L', '3筒')]
   A3: ['1万', '3万', '5万', '5万', '6万', '8万', '7筒', '3索', '4索', '8索', '东', '北', '发'] | Melds: []

--- Step 020 | Agent 2 performs: Discard 8筒 ---
   A0: ['1万', '4万', '8万', '9万', '1筒', '2筒', '2筒', '6索', '南', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '5万', '2索', '2索', '3索', '3索', '8索'] | Melds: [('PON', '7万'), ('CHI_M', '8筒')]
👉 A2: ['3万', '8万', '9万', '3筒', '6筒', '8筒', '1索', '5索', '7索', '7索', '9索'] | Melds: [('CHI_L', '3筒')]
   A3: ['1万', '3万', '5万', '5万', '6万', '8万', '7筒', '3索', '4索', '8索', '东', '北', '发'] | Melds: []

--- Step 021 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '8万', '9万', '1筒', '2筒', '2筒', '6索', '南', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '5万', '2索', '2索', '3索', '3索', '8索'] | Melds: [('PON', '7万'), ('CHI_M', '8筒')]
   A2: ['3万', '8万', '9万', '3筒', '6筒', '1索', '5索', '7索', '7索', '9索'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['1万', '3万', '5万', '5万', '6万', '8万', '7筒', '3索', '4索', '7索', '8索', '东', '北', '发'] | Melds: []

--- Step 022 | Agent 3 performs: Discard 1万 ---
   A0: ['1万', '4万', '8万', '9万', '1筒', '2筒', '2筒', '6索', '南', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '5万', '2索', '2索', '3索', '3索', '8索'] | Melds: [('PON', '7万'), ('CHI_M', '8筒')]
   A2: ['3万', '8万', '9万', '3筒', '6筒', '1索', '5索', '7索', '7索', '9索'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['1万', '3万', '5万', '5万', '6万', '8万', '7筒', '3索', '4索', '7索', '8索', '东', '北', '发'] | Melds: []

--- Step 023 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '8万', '9万', '1筒', '2筒', '2筒', '3索', '6索', '南', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '5万', '2索', '2索', '3索', '3索', '8索'] | Melds: [('PON', '7万'), ('CHI_M', '8筒')]
   A2: ['3万', '8万', '9万', '3筒', '6筒', '1索', '5索', '7索', '7索', '9索'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '5万', '5万', '6万', '8万', '7筒', '3索', '4索', '7索', '8索', '东', '北', '发'] | Melds: []

--- Step 024 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '8万', '9万', '1筒', '2筒', '2筒', '3索', '6索', '南', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '5万', '2索', '2索', '3索', '3索', '8索'] | Melds: [('PON', '7万'), ('CHI_M', '8筒')]
   A2: ['3万', '8万', '9万', '3筒', '6筒', '1索', '5索', '7索', '7索', '9索'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '5万', '5万', '6万', '8万', '7筒', '3索', '4索', '7索', '8索', '东', '北', '发'] | Melds: []

--- Step 025 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '3索', '6索', '南', '发'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['3万', '5万', '2索', '2索', '3索', '3索', '4索', '8索'] | Melds: [('PON', '7万'), ('CHI_M', '8筒')]
   A2: ['3万', '8万', '9万', '3筒', '6筒', '1索', '5索', '7索', '7索', '9索'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '5万', '5万', '6万', '8万', '7筒', '3索', '4索', '7索', '8索', '东', '北', '发'] | Melds: []

--- Step 026 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '3索', '6索', '南', '发'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['3万', '5万', '2索', '2索', '3索', '3索', '4索', '8索'] | Melds: [('PON', '7万'), ('CHI_M', '8筒')]
   A2: ['3万', '8万', '9万', '3筒', '6筒', '1索', '5索', '7索', '7索', '9索'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '5万', '5万', '6万', '8万', '7筒', '3索', '4索', '7索', '8索', '东', '北', '发'] | Melds: []

--- Step 027 | Agent 3 performs: PON ---
   A0: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '3索', '6索', '南', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '2索', '2索', '3索', '3索', '4索', '8索'] | Melds: [('PON', '7万'), ('CHI_M', '8筒')]
   A2: ['3万', '8万', '9万', '3筒', '6筒', '1索', '5索', '7索', '7索', '9索'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['3万', '5万', '5万', '6万', '8万', '7筒', '3索', '4索', '7索', '8索', '东', '北', '发'] | Melds: []

--- Step 028 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '3索', '6索', '南', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '2索', '2索', '3索', '3索', '4索', '8索'] | Melds: [('PON', '7万'), ('CHI_M', '8筒')]
   A2: ['3万', '8万', '9万', '3筒', '6筒', '1索', '5索', '7索', '7索', '9索'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['3万', '6万', '8万', '7筒', '3索', '4索', '7索', '8索', '东', '北', '发'] | Melds: [('PON', '5万')]

--- Step 029 | Agent 2 performs: PON ---
   A0: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '3索', '6索', '南', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '2索', '2索', '3索', '3索', '4索', '8索'] | Melds: [('PON', '7万'), ('CHI_M', '8筒')]
👉 A2: ['3万', '8万', '9万', '3筒', '6筒', '1索', '5索', '7索', '7索', '9索'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '6万', '8万', '7筒', '3索', '4索', '8索', '东', '北', '发'] | Melds: [('PON', '5万')]

--- Step 030 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '3索', '6索', '南', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '2索', '2索', '3索', '3索', '4索', '8索'] | Melds: [('PON', '7万'), ('CHI_M', '8筒')]
👉 A2: ['3万', '8万', '9万', '3筒', '6筒', '1索', '5索', '9索'] | Melds: [('CHI_L', '3筒'), ('PON', '7索')]
   A3: ['3万', '6万', '8万', '7筒', '3索', '4索', '8索', '东', '北', '发'] | Melds: [('PON', '5万')]

--- Step 031 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '3索', '6索', '南', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '2索', '2索', '3索', '3索', '4索', '8索'] | Melds: [('PON', '7万'), ('CHI_M', '8筒')]
   A2: ['3万', '8万', '3筒', '6筒', '1索', '5索', '9索'] | Melds: [('CHI_L', '3筒'), ('PON', '7索')]
👉 A3: ['3万', '6万', '8万', '7筒', '3索', '4索', '8索', '东', '北', '中', '发'] | Melds: [('PON', '5万')]

--- Step 032 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '3索', '6索', '南', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '2索', '2索', '3索', '3索', '4索', '8索'] | Melds: [('PON', '7万'), ('CHI_M', '8筒')]
   A2: ['3万', '8万', '3筒', '6筒', '1索', '5索', '9索'] | Melds: [('CHI_L', '3筒'), ('PON', '7索')]
👉 A3: ['3万', '6万', '8万', '7筒', '3索', '4索', '8索', '东', '北', '中', '发'] | Melds: [('PON', '5万')]

--- Step 033 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '3索', '6索', '8索', '南', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '2索', '2索', '3索', '3索', '4索', '8索'] | Melds: [('PON', '7万'), ('CHI_M', '8筒')]
   A2: ['3万', '8万', '3筒', '6筒', '1索', '5索', '9索'] | Melds: [('CHI_L', '3筒'), ('PON', '7索')]
   A3: ['3万', '6万', '8万', '7筒', '3索', '4索', '8索', '东', '北', '发'] | Melds: [('PON', '5万')]

--- Step 034 | Agent 0 performs: Discard 南 ---
👉 A0: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '3索', '6索', '8索', '南', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '2索', '2索', '3索', '3索', '4索', '8索'] | Melds: [('PON', '7万'), ('CHI_M', '8筒')]
   A2: ['3万', '8万', '3筒', '6筒', '1索', '5索', '9索'] | Melds: [('CHI_L', '3筒'), ('PON', '7索')]
   A3: ['3万', '6万', '8万', '7筒', '3索', '4索', '8索', '东', '北', '发'] | Melds: [('PON', '5万')]

--- Step 035 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '3索', '6索', '8索', '发'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['2万', '3万', '2索', '2索', '3索', '3索', '4索', '8索'] | Melds: [('PON', '7万'), ('CHI_M', '8筒')]
   A2: ['3万', '8万', '3筒', '6筒', '1索', '5索', '9索'] | Melds: [('CHI_L', '3筒'), ('PON', '7索')]
   A3: ['3万', '6万', '8万', '7筒', '3索', '4索', '8索', '东', '北', '发'] | Melds: [('PON', '5万')]

--- Step 036 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '3索', '6索', '8索', '发'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['2万', '3万', '2索', '2索', '3索', '3索', '4索', '8索'] | Melds: [('PON', '7万'), ('CHI_M', '8筒')]
   A2: ['3万', '8万', '3筒', '6筒', '1索', '5索', '9索'] | Melds: [('CHI_L', '3筒'), ('PON', '7索')]
   A3: ['3万', '6万', '8万', '7筒', '3索', '4索', '8索', '东', '北', '发'] | Melds: [('PON', '5万')]

--- Step 037 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '3索', '6索', '8索', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '2索', '2索', '3索', '3索', '4索', '8索'] | Melds: [('PON', '7万'), ('CHI_M', '8筒')]
👉 A2: ['3万', '8万', '3筒', '6筒', '1索', '5索', '5索', '9索'] | Melds: [('CHI_L', '3筒'), ('PON', '7索')]
   A3: ['3万', '6万', '8万', '7筒', '3索', '4索', '8索', '东', '北', '发'] | Melds: [('PON', '5万')]

--- Step 038 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '3索', '6索', '8索', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '2索', '2索', '3索', '3索', '4索', '8索'] | Melds: [('PON', '7万'), ('CHI_M', '8筒')]
👉 A2: ['3万', '8万', '3筒', '6筒', '1索', '5索', '5索', '9索'] | Melds: [('CHI_L', '3筒'), ('PON', '7索')]
   A3: ['3万', '6万', '8万', '7筒', '3索', '4索', '8索', '东', '北', '发'] | Melds: [('PON', '5万')]

--- Step 039 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '3索', '6索', '8索', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '2索', '2索', '3索', '3索', '4索', '8索'] | Melds: [('PON', '7万'), ('CHI_M', '8筒')]
   A2: ['3万', '8万', '6筒', '1索', '5索', '5索', '9索'] | Melds: [('CHI_L', '3筒'), ('PON', '7索')]
👉 A3: ['3万', '6万', '8万', '7筒', '3索', '4索', '8索', '东', '北', '中', '发'] | Melds: [('PON', '5万')]

--- Step 040 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '3索', '6索', '8索', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '2索', '2索', '3索', '3索', '4索', '8索'] | Melds: [('PON', '7万'), ('CHI_M', '8筒')]
   A2: ['3万', '8万', '6筒', '1索', '5索', '5索', '9索'] | Melds: [('CHI_L', '3筒'), ('PON', '7索')]
👉 A3: ['3万', '6万', '8万', '7筒', '3索', '4索', '8索', '东', '北', '中', '发'] | Melds: [('PON', '5万')]

--- Step 041 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '2筒', '3索', '6索', '8索', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '2索', '2索', '3索', '3索', '4索', '8索'] | Melds: [('PON', '7万'), ('CHI_M', '8筒')]
   A2: ['3万', '8万', '6筒', '1索', '5索', '5索', '9索'] | Melds: [('CHI_L', '3筒'), ('PON', '7索')]
   A3: ['3万', '6万', '8万', '7筒', '3索', '4索', '8索', '东', '北', '发'] | Melds: [('PON', '5万')]

--- Step 042 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '8万', '9万', '1筒', '2筒', '2筒', '2筒', '3索', '6索', '8索', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '2索', '2索', '3索', '3索', '4索', '8索'] | Melds: [('PON', '7万'), ('CHI_M', '8筒')]
   A2: ['3万', '8万', '6筒', '1索', '5索', '5索', '9索'] | Melds: [('CHI_L', '3筒'), ('PON', '7索')]
   A3: ['3万', '6万', '8万', '7筒', '3索', '4索', '8索', '东', '北', '发'] | Melds: [('PON', '5万')]

--- Step 043 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '2筒', '2筒', '2筒', '3索', '6索', '8索', '发'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['3万', '9筒', '2索', '2索', '3索', '3索', '4索', '8索'] | Melds: [('PON', '7万'), ('CHI_M', '8筒')]
   A2: ['3万', '8万', '6筒', '1索', '5索', '5索', '9索'] | Melds: [('CHI_L', '3筒'), ('PON', '7索')]
   A3: ['3万', '6万', '8万', '7筒', '3索', '4索', '8索', '东', '北', '发'] | Melds: [('PON', '5万')]

--- Step 044 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '8万', '1筒', '2筒', '2筒', '2筒', '3索', '6索', '8索', '发'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['3万', '9筒', '2索', '2索', '3索', '3索', '4索', '8索'] | Melds: [('PON', '7万'), ('CHI_M', '8筒')]
   A2: ['3万', '8万', '6筒', '1索', '5索', '5索', '9索'] | Melds: [('CHI_L', '3筒'), ('PON', '7索')]
   A3: ['3万', '6万', '8万', '7筒', '3索', '4索', '8索', '东', '北', '发'] | Melds: [('PON', '5万')]

--- Step 045 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '2筒', '2筒', '2筒', '3索', '6索', '8索', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9筒', '2索', '3索', '3索', '4索', '8索'] | Melds: [('PON', '7万'), ('CHI_M', '8筒')]
👉 A2: ['3万', '8万', '6筒', '1索', '5索', '5索', '9索', '发'] | Melds: [('CHI_L', '3筒'), ('PON', '7索')]
   A3: ['3万', '6万', '8万', '7筒', '3索', '4索', '8索', '东', '北', '发'] | Melds: [('PON', '5万')]

--- Step 046 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '8万', '1筒', '2筒', '2筒', '2筒', '3索', '6索', '8索', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9筒', '2索', '3索', '3索', '4索', '8索'] | Melds: [('PON', '7万'), ('CHI_M', '8筒')]
