=== Mahjong Replay [Episode 10453] (Retrain) ===
Time: 20251214-114457 | Winner: Agent 3 | Reward: 7.00 | Type: Standard
Laizi: 菊 -> ['竹', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '8万', '2筒', '2筒', '3筒', '5筒', '6筒', '9筒', '4索', '9索', '东', '西', '北'] | Melds: []
   A1: ['5万', '6万', '7万', '3筒', '4筒', '4筒', '5筒', '1索', '2索', '8索', '9索', '北', '发'] | Melds: []
   A2: ['2万', '8万', '1筒', '3筒', '5筒', '7筒', '8筒', '8筒', '1索', '1索', '东', '南', '白'] | Melds: []
   A3: ['6万', '7万', '7万', '5筒', '5索', '6索', '6索', '8索', '东', '南', '北', '[花赖x2]'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '8万', '8万', '2筒', '2筒', '3筒', '5筒', '6筒', '9筒', '4索', '9索', '东', '西', '北'] | Melds: []
   A1: ['5万', '6万', '7万', '3筒', '4筒', '4筒', '5筒', '1索', '2索', '8索', '9索', '北', '发'] | Melds: []
   A2: ['2万', '8万', '1筒', '3筒', '5筒', '7筒', '8筒', '8筒', '1索', '1索', '东', '南', '白'] | Melds: []
   A3: ['6万', '7万', '7万', '5筒', '5索', '6索', '6索', '8索', '东', '南', '北', '[花赖x2]'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_L ---
   A0: ['4万', '8万', '8万', '2筒', '2筒', '5筒', '6筒', '9筒', '4索', '9索', '东', '西', '北'] | Melds: []
👉 A1: ['5万', '6万', '7万', '3筒', '4筒', '4筒', '5筒', '1索', '2索', '8索', '9索', '北', '发'] | Melds: []
   A2: ['2万', '8万', '1筒', '3筒', '5筒', '7筒', '8筒', '8筒', '1索', '1索', '东', '南', '白'] | Melds: []
   A3: ['6万', '7万', '7万', '5筒', '5索', '6索', '6索', '8索', '东', '南', '北', '[花赖x2]'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '8万', '8万', '2筒', '2筒', '5筒', '6筒', '9筒', '4索', '9索', '东', '西', '北'] | Melds: []
👉 A1: ['5万', '6万', '7万', '3筒', '4筒', '1索', '2索', '8索', '9索', '北', '发'] | Melds: [('CHI_L', '3筒')]
   A2: ['2万', '8万', '1筒', '3筒', '5筒', '7筒', '8筒', '8筒', '1索', '1索', '东', '南', '白'] | Melds: []
   A3: ['6万', '7万', '7万', '5筒', '5索', '6索', '6索', '8索', '东', '南', '北', '[花赖x2]'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_M ---
   A0: ['4万', '8万', '8万', '2筒', '2筒', '5筒', '6筒', '9筒', '4索', '9索', '东', '西', '北'] | Melds: []
   A1: ['5万', '6万', '7万', '3筒', '1索', '2索', '8索', '9索', '北', '发'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['2万', '8万', '1筒', '3筒', '5筒', '7筒', '8筒', '8筒', '1索', '1索', '东', '南', '白'] | Melds: []
   A3: ['6万', '7万', '7万', '5筒', '5索', '6索', '6索', '8索', '东', '南', '北', '[花赖x2]'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '8万', '8万', '2筒', '2筒', '5筒', '6筒', '9筒', '4索', '9索', '东', '西', '北'] | Melds: []
   A1: ['5万', '6万', '7万', '3筒', '1索', '2索', '8索', '9索', '北', '发'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['2万', '8万', '1筒', '7筒', '8筒', '8筒', '1索', '1索', '东', '南', '白'] | Melds: [('CHI_M', '4筒')]
   A3: ['6万', '7万', '7万', '5筒', '5索', '6索', '6索', '8索', '东', '南', '北', '[花赖x2]'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '2筒', '2筒', '5筒', '6筒', '9筒', '4索', '9索', '东', '西', '北'] | Melds: []
   A1: ['5万', '6万', '7万', '3筒', '1索', '2索', '8索', '9索', '北', '发'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '1筒', '7筒', '8筒', '8筒', '1索', '1索', '东', '南', '白'] | Melds: [('CHI_M', '4筒')]
👉 A3: ['6万', '7万', '7万', '5筒', '5索', '5索', '6索', '6索', '8索', '东', '南', '北', '[花赖x2]'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '8万', '8万', '2筒', '2筒', '5筒', '6筒', '9筒', '4索', '9索', '东', '西', '北'] | Melds: []
   A1: ['5万', '6万', '7万', '3筒', '1索', '2索', '8索', '9索', '北', '发'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '1筒', '7筒', '8筒', '8筒', '1索', '1索', '东', '南', '白'] | Melds: [('CHI_M', '4筒')]
👉 A3: ['6万', '7万', '7万', '5筒', '5索', '5索', '6索', '6索', '8索', '东', '南', '北', '[花赖x2]'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '8万', '8万', '2筒', '2筒', '5筒', '6筒', '9筒', '4索', '9索', '东', '西', '北'] | Melds: []
   A1: ['5万', '6万', '7万', '3筒', '1索', '2索', '8索', '9索', '北', '发'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '1筒', '7筒', '8筒', '8筒', '1索', '1索', '东', '南', '白'] | Melds: [('CHI_M', '4筒')]
   A3: ['6万', '7万', '7万', '5索', '5索', '6索', '6索', '8索', '东', '南', '北', '[花赖x2]'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '8万', '8万', '2筒', '2筒', '5筒', '6筒', '9筒', '4索', '9索', '东', '西', '北'] | Melds: []
   A1: ['5万', '6万', '7万', '3筒', '1索', '2索', '8索', '9索', '北', '发'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '1筒', '7筒', '8筒', '8筒', '1索', '1索', '东', '南', '白'] | Melds: [('CHI_M', '4筒')]
   A3: ['6万', '7万', '7万', '5索', '5索', '6索', '6索', '8索', '东', '南', '北', '[花赖x2]'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '2筒', '2筒', '5筒', '6筒', '9筒', '4索', '9索', '东', '西', '北'] | Melds: []
👉 A1: ['5万', '6万', '7万', '3筒', '1索', '2索', '7索', '8索', '9索', '北', '发'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '1筒', '7筒', '8筒', '8筒', '1索', '1索', '东', '南', '白'] | Melds: [('CHI_M', '4筒')]
   A3: ['6万', '7万', '7万', '5索', '5索', '6索', '6索', '8索', '东', '南', '北', '[花赖x2]'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '8万', '8万', '2筒', '2筒', '5筒', '6筒', '9筒', '4索', '9索', '东', '西', '北'] | Melds: []
👉 A1: ['5万', '6万', '7万', '3筒', '1索', '2索', '7索', '8索', '9索', '北', '发'] | Melds: [('CHI_L', '3筒')]
   A2: ['8万', '1筒', '7筒', '8筒', '8筒', '1索', '1索', '东', '南', '白'] | Melds: [('CHI_M', '4筒')]
   A3: ['6万', '7万', '7万', '5索', '5索', '6索', '6索', '8索', '东', '南', '北', '[花赖x2]'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '2筒', '2筒', '5筒', '6筒', '9筒', '4索', '9索', '东', '西', '北'] | Melds: []
   A1: ['6万', '7万', '3筒', '1索', '2索', '7索', '8索', '9索', '北', '发'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['6万', '8万', '1筒', '7筒', '8筒', '8筒', '1索', '1索', '东', '南', '白'] | Melds: [('CHI_M', '4筒')]
   A3: ['6万', '7万', '7万', '5索', '5索', '6索', '6索', '8索', '东', '南', '北', '[花赖x2]'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '8万', '8万', '2筒', '2筒', '5筒', '6筒', '9筒', '4索', '9索', '东', '西', '北'] | Melds: []
   A1: ['6万', '7万', '3筒', '1索', '2索', '7索', '8索', '9索', '北', '发'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['6万', '8万', '1筒', '7筒', '8筒', '8筒', '1索', '1索', '东', '南', '白'] | Melds: [('CHI_M', '4筒')]
   A3: ['6万', '7万', '7万', '5索', '5索', '6索', '6索', '8索', '东', '南', '北', '[花赖x2]'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '2筒', '2筒', '5筒', '6筒', '9筒', '4索', '9索', '东', '西', '北'] | Melds: []
   A1: ['6万', '7万', '3筒', '1索', '2索', '7索', '8索', '9索', '北', '发'] | Melds: [('CHI_L', '3筒')]
   A2: ['6万', '8万', '1筒', '7筒', '8筒', '1索', '1索', '东', '南', '白'] | Melds: [('CHI_M', '4筒')]
👉 A3: ['6万', '7万', '7万', '5索', '5索', '6索', '6索', '6索', '8索', '东', '南', '北', '[花赖x2]'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 7万 ---
   A0: ['4万', '8万', '8万', '2筒', '2筒', '5筒', '6筒', '9筒', '4索', '9索', '东', '西', '北'] | Melds: []
   A1: ['6万', '7万', '3筒', '1索', '2索', '7索', '8索', '9索', '北', '发'] | Melds: [('CHI_L', '3筒')]
   A2: ['6万', '8万', '1筒', '7筒', '8筒', '1索', '1索', '东', '南', '白'] | Melds: [('CHI_M', '4筒')]
👉 A3: ['6万', '7万', '7万', '5索', '5索', '6索', '6索', '6索', '8索', '东', '南', '北', '[花赖x2]'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '8万', '2筒', '2筒', '5筒', '6筒', '9筒', '4索', '9索', '东', '西', '西', '北'] | Melds: []
   A1: ['6万', '7万', '3筒', '1索', '2索', '7索', '8索', '9索', '北', '发'] | Melds: [('CHI_L', '3筒')]
   A2: ['6万', '8万', '1筒', '7筒', '8筒', '1索', '1索', '东', '南', '白'] | Melds: [('CHI_M', '4筒')]
   A3: ['6万', '7万', '5索', '5索', '6索', '6索', '6索', '8索', '东', '南', '北', '[花赖x2]'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['4万', '8万', '8万', '2筒', '2筒', '5筒', '6筒', '9筒', '4索', '9索', '东', '西', '西', '北'] | Melds: []
   A1: ['6万', '7万', '3筒', '1索', '2索', '7索', '8索', '9索', '北', '发'] | Melds: [('CHI_L', '3筒')]
   A2: ['6万', '8万', '1筒', '7筒', '8筒', '1索', '1索', '东', '南', '白'] | Melds: [('CHI_M', '4筒')]
   A3: ['6万', '7万', '5索', '5索', '6索', '6索', '6索', '8索', '东', '南', '北', '[花赖x2]'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '2筒', '2筒', '5筒', '9筒', '4索', '9索', '东', '西', '西', '北'] | Melds: []
👉 A1: ['6万', '7万', '3筒', '1索', '2索', '7索', '8索', '9索', '9索', '北', '发'] | Melds: [('CHI_L', '3筒')]
   A2: ['6万', '8万', '1筒', '7筒', '8筒', '1索', '1索', '东', '南', '白'] | Melds: [('CHI_M', '4筒')]
   A3: ['6万', '7万', '5索', '5索', '6索', '6索', '6索', '8索', '东', '南', '北', '[花赖x2]'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '8万', '8万', '2筒', '2筒', '5筒', '9筒', '4索', '9索', '东', '西', '西', '北'] | Melds: []
👉 A1: ['6万', '7万', '3筒', '1索', '2索', '7索', '8索', '9索', '9索', '北', '发'] | Melds: [('CHI_L', '3筒')]
   A2: ['6万', '8万', '1筒', '7筒', '8筒', '1索', '1索', '东', '南', '白'] | Melds: [('CHI_M', '4筒')]
   A3: ['6万', '7万', '5索', '5索', '6索', '6索', '6索', '8索', '东', '南', '北', '[花赖x2]'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '2筒', '2筒', '5筒', '9筒', '4索', '9索', '东', '西', '西', '北'] | Melds: []
   A1: ['6万', '7万', '1索', '2索', '7索', '8索', '9索', '9索', '北', '发'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['4万', '6万', '8万', '1筒', '7筒', '8筒', '1索', '1索', '东', '南', '白'] | Melds: [('CHI_M', '4筒')]
   A3: ['6万', '7万', '5索', '5索', '6索', '6索', '6索', '8索', '东', '南', '北', '[花赖x2]'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '8万', '8万', '2筒', '2筒', '5筒', '9筒', '4索', '9索', '东', '西', '西', '北'] | Melds: []
   A1: ['6万', '7万', '1索', '2索', '7索', '8索', '9索', '9索', '北', '发'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['4万', '6万', '8万', '1筒', '7筒', '8筒', '1索', '1索', '东', '南', '白'] | Melds: [('CHI_M', '4筒')]
   A3: ['6万', '7万', '5索', '5索', '6索', '6索', '6索', '8索', '东', '南', '北', '[花赖x2]'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '2筒', '2筒', '5筒', '9筒', '4索', '9索', '东', '西', '西', '北'] | Melds: []
   A1: ['6万', '7万', '1索', '2索', '7索', '8索', '9索', '9索', '北', '发'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '6万', '8万', '1筒', '7筒', '1索', '1索', '东', '南', '白'] | Melds: [('CHI_M', '4筒')]
👉 A3: ['6万', '7万', '3索', '5索', '5索', '6索', '6索', '6索', '8索', '东', '南', '北', '[花赖x2]'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 7万 ---
   A0: ['4万', '8万', '8万', '2筒', '2筒', '5筒', '9筒', '4索', '9索', '东', '西', '西', '北'] | Melds: []
   A1: ['6万', '7万', '1索', '2索', '7索', '8索', '9索', '9索', '北', '发'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '6万', '8万', '1筒', '7筒', '1索', '1索', '东', '南', '白'] | Melds: [('CHI_M', '4筒')]
👉 A3: ['6万', '7万', '3索', '5索', '5索', '6索', '6索', '6索', '8索', '东', '南', '北', '[花赖x2]'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '8万', '8万', '2筒', '2筒', '5筒', '9筒', '4索', '9索', '东', '西', '西', '北'] | Melds: []
   A1: ['6万', '7万', '1索', '2索', '7索', '8索', '9索', '9索', '北', '发'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '6万', '8万', '1筒', '7筒', '1索', '1索', '东', '南', '白'] | Melds: [('CHI_M', '4筒')]
   A3: ['6万', '3索', '5索', '5索', '6索', '6索', '6索', '8索', '东', '南', '北', '[花赖x2]'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '8万', '8万', '2筒', '2筒', '5筒', '9筒', '4索', '9索', '东', '西', '西', '北'] | Melds: []
   A1: ['6万', '7万', '1索', '2索', '7索', '8索', '9索', '9索', '北', '发'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '6万', '8万', '1筒', '7筒', '1索', '1索', '东', '南', '白'] | Melds: [('CHI_M', '4筒')]
   A3: ['6万', '3索', '5索', '5索', '6索', '6索', '6索', '8索', '东', '南', '北', '[花赖x2]'] | Melds: []

--- Step 042 | Agent 1 performs: CHI_L ---
   A0: ['4万', '8万', '8万', '2筒', '2筒', '5筒', '9筒', '4索', '9索', '东', '西', '西', '北'] | Melds: []
👉 A1: ['6万', '7万', '1索', '2索', '7索', '8索', '9索', '9索', '北', '发'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '6万', '8万', '1筒', '7筒', '1索', '1索', '东', '南', '白'] | Melds: [('CHI_M', '4筒')]
   A3: ['6万', '3索', '5索', '5索', '6索', '6索', '6索', '8索', '东', '南', '北', '[花赖x2]'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '8万', '8万', '2筒', '2筒', '5筒', '9筒', '4索', '9索', '东', '西', '西', '北'] | Melds: []
👉 A1: ['1索', '2索', '7索', '8索', '9索', '9索', '北', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '5万')]
   A2: ['4万', '6万', '8万', '1筒', '7筒', '1索', '1索', '东', '南', '白'] | Melds: [('CHI_M', '4筒')]
   A3: ['6万', '3索', '5索', '5索', '6索', '6索', '6索', '8索', '东', '南', '北', '[花赖x2]'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '2筒', '2筒', '5筒', '9筒', '4索', '9索', '东', '西', '西', '北'] | Melds: []
   A1: ['1索', '7索', '8索', '9索', '9索', '北', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '5万')]
👉 A2: ['4万', '4万', '6万', '8万', '1筒', '7筒', '1索', '1索', '东', '南', '白'] | Melds: [('CHI_M', '4筒')]
   A3: ['6万', '3索', '5索', '5索', '6索', '6索', '6索', '8索', '东', '南', '北', '[花赖x2]'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '8万', '8万', '2筒', '2筒', '5筒', '9筒', '4索', '9索', '东', '西', '西', '北'] | Melds: []
   A1: ['1索', '7索', '8索', '9索', '9索', '北', '发'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '5万')]
👉 A2: ['4万', '4万', '6万', '8万', '1筒', '7筒', '1索', '1索', '东', '南', '白'] | Melds: [('CHI_M', '4筒')]
   A3: ['6万', '3索', '5索', '5索', '6索', '6索', '6索', '8索', '东', '南', '北', '[花赖x2]'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '2筒', '2筒', '5筒', '9筒', '4索', '9索', '东', '西', '西', '北'] | Melds: []
