=== Mahjong Replay [Episode 2550] ===
Time: 20251211-155732 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['3万', '5万', '9万', '3索', '4索', '5索', '5索', '9索', '中', '中'] | Melds: [('CHI', '9万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '9万', '2筒', '6筒', '8筒', '2索', '4索', '9索', '东', '东', '西', '中'] | Melds: []
👉 A1: ['2万', '4万', '6万', '7万', '8筒', '8筒', '8筒', '1索', '6索', '8索', '9索', '东', '发', '发'] | Melds: []
   A2: ['1万', '3万', '6万', '8万', '2筒', '4筒', '4筒', '7筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: []
   A3: ['3万', '5万', '9万', '3索', '4索', '5索', '5索', '9索', '中', '中'] | Melds: [('CHI', '9万')]

--- Step 019 | Agent 1 performs: Discard 7万 ---
   A0: ['1万', '5万', '9万', '2筒', '6筒', '8筒', '2索', '4索', '9索', '东', '东', '西', '中'] | Melds: []
👉 A1: ['2万', '4万', '6万', '7万', '8筒', '8筒', '8筒', '1索', '6索', '8索', '9索', '东', '发', '发'] | Melds: []
   A2: ['1万', '3万', '6万', '8万', '2筒', '4筒', '4筒', '7筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: []
   A3: ['3万', '5万', '9万', '3索', '4索', '5索', '5索', '9索', '中', '中'] | Melds: [('CHI', '9万')]

--- Step 020 | Agent 2 performs: CHI_M ---
   A0: ['1万', '5万', '9万', '2筒', '6筒', '8筒', '2索', '4索', '9索', '东', '东', '西', '中'] | Melds: []
   A1: ['2万', '4万', '6万', '8筒', '8筒', '8筒', '1索', '6索', '8索', '9索', '东', '发', '发'] | Melds: []
👉 A2: ['1万', '3万', '6万', '8万', '2筒', '4筒', '4筒', '7筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: []
   A3: ['3万', '5万', '9万', '3索', '4索', '5索', '5索', '9索', '中', '中'] | Melds: [('CHI', '9万')]

--- Step 021 | Agent 2 performs: Discard 1万 ---
   A0: ['1万', '5万', '9万', '2筒', '6筒', '8筒', '2索', '4索', '9索', '东', '东', '西', '中'] | Melds: []
   A1: ['2万', '4万', '6万', '8筒', '8筒', '8筒', '1索', '6索', '8索', '9索', '东', '发', '发'] | Melds: []
👉 A2: ['1万', '3万', '2筒', '4筒', '4筒', '7筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: [('CHI', '7万')]
   A3: ['3万', '5万', '9万', '3索', '4索', '5索', '5索', '9索', '中', '中'] | Melds: [('CHI', '9万')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '9万', '2筒', '6筒', '8筒', '2索', '4索', '9索', '东', '东', '西', '中'] | Melds: []
   A1: ['2万', '4万', '6万', '8筒', '8筒', '8筒', '1索', '6索', '8索', '9索', '东', '发', '发'] | Melds: []
   A2: ['3万', '2筒', '4筒', '4筒', '7筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: [('CHI', '7万')]
👉 A3: ['3万', '4万', '5万', '9万', '3索', '4索', '5索', '5索', '9索', '中', '中'] | Melds: [('CHI', '9万')]

--- Step 023 | Agent 3 performs: Discard 4万 ---
   A0: ['1万', '5万', '9万', '2筒', '6筒', '8筒', '2索', '4索', '9索', '东', '东', '西', '中'] | Melds: []
   A1: ['2万', '4万', '6万', '8筒', '8筒', '8筒', '1索', '6索', '8索', '9索', '东', '发', '发'] | Melds: []
   A2: ['3万', '2筒', '4筒', '4筒', '7筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: [('CHI', '7万')]
👉 A3: ['3万', '4万', '5万', '9万', '3索', '4索', '5索', '5索', '9索', '中', '中'] | Melds: [('CHI', '9万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '9万', '2筒', '6筒', '8筒', '2索', '4索', '9索', '东', '东', '东', '西', '中'] | Melds: []
   A1: ['2万', '4万', '6万', '8筒', '8筒', '8筒', '1索', '6索', '8索', '9索', '东', '发', '发'] | Melds: []
   A2: ['3万', '2筒', '4筒', '4筒', '7筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: [('CHI', '7万')]
   A3: ['3万', '5万', '9万', '3索', '4索', '5索', '5索', '9索', '中', '中'] | Melds: [('CHI', '9万')]

--- Step 025 | Agent 0 performs: Discard 西 ---
👉 A0: ['1万', '5万', '9万', '2筒', '6筒', '8筒', '2索', '4索', '9索', '东', '东', '东', '西', '中'] | Melds: []
   A1: ['2万', '4万', '6万', '8筒', '8筒', '8筒', '1索', '6索', '8索', '9索', '东', '发', '发'] | Melds: []
   A2: ['3万', '2筒', '4筒', '4筒', '7筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: [('CHI', '7万')]
   A3: ['3万', '5万', '9万', '3索', '4索', '5索', '5索', '9索', '中', '中'] | Melds: [('CHI', '9万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '9万', '2筒', '6筒', '8筒', '2索', '4索', '9索', '东', '东', '东', '中'] | Melds: []
👉 A1: ['2万', '4万', '6万', '8筒', '8筒', '8筒', '1索', '6索', '8索', '9索', '东', '发', '发', '发'] | Melds: []
   A2: ['3万', '2筒', '4筒', '4筒', '7筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: [('CHI', '7万')]
   A3: ['3万', '5万', '9万', '3索', '4索', '5索', '5索', '9索', '中', '中'] | Melds: [('CHI', '9万')]

--- Step 027 | Agent 1 performs: Discard 东 ---
   A0: ['1万', '5万', '9万', '2筒', '6筒', '8筒', '2索', '4索', '9索', '东', '东', '东', '中'] | Melds: []
👉 A1: ['2万', '4万', '6万', '8筒', '8筒', '8筒', '1索', '6索', '8索', '9索', '东', '发', '发', '发'] | Melds: []
   A2: ['3万', '2筒', '4筒', '4筒', '7筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: [('CHI', '7万')]
   A3: ['3万', '5万', '9万', '3索', '4索', '5索', '5索', '9索', '中', '中'] | Melds: [('CHI', '9万')]

--- Step 028 | Agent 0 performs: PON ---
👉 A0: ['1万', '5万', '9万', '2筒', '6筒', '8筒', '2索', '4索', '9索', '东', '东', '东', '中'] | Melds: []
   A1: ['2万', '4万', '6万', '8筒', '8筒', '8筒', '1索', '6索', '8索', '9索', '发', '发', '发'] | Melds: []
   A2: ['3万', '2筒', '4筒', '4筒', '7筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: [('CHI', '7万')]
   A3: ['3万', '5万', '9万', '3索', '4索', '5索', '5索', '9索', '中', '中'] | Melds: [('CHI', '9万')]

--- Step 029 | Agent 0 performs: Discard 东 ---
👉 A0: ['1万', '5万', '9万', '2筒', '6筒', '8筒', '2索', '4索', '9索', '东', '中'] | Melds: [('PON', '东')]
   A1: ['2万', '4万', '6万', '8筒', '8筒', '8筒', '1索', '6索', '8索', '9索', '发', '发', '发'] | Melds: []
   A2: ['3万', '2筒', '4筒', '4筒', '7筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: [('CHI', '7万')]
   A3: ['3万', '5万', '9万', '3索', '4索', '5索', '5索', '9索', '中', '中'] | Melds: [('CHI', '9万')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '9万', '2筒', '6筒', '8筒', '2索', '4索', '9索', '中'] | Melds: [('PON', '东')]
👉 A1: ['2万', '4万', '6万', '6筒', '8筒', '8筒', '8筒', '1索', '6索', '8索', '9索', '发', '发', '发'] | Melds: []
   A2: ['3万', '2筒', '4筒', '4筒', '7筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: [('CHI', '7万')]
   A3: ['3万', '5万', '9万', '3索', '4索', '5索', '5索', '9索', '中', '中'] | Melds: [('CHI', '9万')]

--- Step 031 | Agent 1 performs: Discard 6筒 ---
   A0: ['1万', '5万', '9万', '2筒', '6筒', '8筒', '2索', '4索', '9索', '中'] | Melds: [('PON', '东')]
👉 A1: ['2万', '4万', '6万', '6筒', '8筒', '8筒', '8筒', '1索', '6索', '8索', '9索', '发', '发', '发'] | Melds: []
   A2: ['3万', '2筒', '4筒', '4筒', '7筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: [('CHI', '7万')]
   A3: ['3万', '5万', '9万', '3索', '4索', '5索', '5索', '9索', '中', '中'] | Melds: [('CHI', '9万')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '9万', '2筒', '6筒', '8筒', '2索', '4索', '9索', '中'] | Melds: [('PON', '东')]
   A1: ['2万', '4万', '6万', '8筒', '8筒', '8筒', '1索', '6索', '8索', '9索', '发', '发', '发'] | Melds: []
👉 A2: ['3万', '8万', '2筒', '4筒', '4筒', '7筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: [('CHI', '7万')]
   A3: ['3万', '5万', '9万', '3索', '4索', '5索', '5索', '9索', '中', '中'] | Melds: [('CHI', '9万')]

--- Step 033 | Agent 2 performs: Discard 2筒 ---
   A0: ['1万', '5万', '9万', '2筒', '6筒', '8筒', '2索', '4索', '9索', '中'] | Melds: [('PON', '东')]
   A1: ['2万', '4万', '6万', '8筒', '8筒', '8筒', '1索', '6索', '8索', '9索', '发', '发', '发'] | Melds: []
👉 A2: ['3万', '8万', '2筒', '4筒', '4筒', '7筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: [('CHI', '7万')]
   A3: ['3万', '5万', '9万', '3索', '4索', '5索', '5索', '9索', '中', '中'] | Melds: [('CHI', '9万')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '9万', '2筒', '6筒', '8筒', '2索', '4索', '9索', '中'] | Melds: [('PON', '东')]
   A1: ['2万', '4万', '6万', '8筒', '8筒', '8筒', '1索', '6索', '8索', '9索', '发', '发', '发'] | Melds: []
   A2: ['3万', '8万', '4筒', '4筒', '7筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: [('CHI', '7万')]
👉 A3: ['2万', '3万', '5万', '9万', '3索', '4索', '5索', '5索', '9索', '中', '中'] | Melds: [('CHI', '9万')]

--- Step 035 | Agent 3 performs: Discard 3索 ---
   A0: ['1万', '5万', '9万', '2筒', '6筒', '8筒', '2索', '4索', '9索', '中'] | Melds: [('PON', '东')]
   A1: ['2万', '4万', '6万', '8筒', '8筒', '8筒', '1索', '6索', '8索', '9索', '发', '发', '发'] | Melds: []
   A2: ['3万', '8万', '4筒', '4筒', '7筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: [('CHI', '7万')]
👉 A3: ['2万', '3万', '5万', '9万', '3索', '4索', '5索', '5索', '9索', '中', '中'] | Melds: [('CHI', '9万')]

--- Step 036 | Agent 0 performs: CHI_M ---
👉 A0: ['1万', '5万', '9万', '2筒', '6筒', '8筒', '2索', '4索', '9索', '中'] | Melds: [('PON', '东')]
   A1: ['2万', '4万', '6万', '8筒', '8筒', '8筒', '1索', '6索', '8索', '9索', '发', '发', '发'] | Melds: []
   A2: ['3万', '8万', '4筒', '4筒', '7筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: [('CHI', '7万')]
   A3: ['2万', '3万', '5万', '9万', '4索', '5索', '5索', '9索', '中', '中'] | Melds: [('CHI', '9万')]

--- Step 037 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '5万', '9万', '2筒', '6筒', '8筒', '9索', '中'] | Melds: [('PON', '东'), ('CHI', '3索')]
   A1: ['2万', '4万', '6万', '8筒', '8筒', '8筒', '1索', '6索', '8索', '9索', '发', '发', '发'] | Melds: []
   A2: ['3万', '8万', '4筒', '4筒', '7筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: [('CHI', '7万')]
   A3: ['2万', '3万', '5万', '9万', '4索', '5索', '5索', '9索', '中', '中'] | Melds: [('CHI', '9万')]

--- Step 038 | Agent 1 performs: PON ---
   A0: ['1万', '5万', '9万', '2筒', '6筒', '9索', '中'] | Melds: [('PON', '东'), ('CHI', '3索')]
👉 A1: ['2万', '4万', '6万', '8筒', '8筒', '8筒', '1索', '6索', '8索', '9索', '发', '发', '发'] | Melds: []
   A2: ['3万', '8万', '4筒', '4筒', '7筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: [('CHI', '7万')]
   A3: ['2万', '3万', '5万', '9万', '4索', '5索', '5索', '9索', '中', '中'] | Melds: [('CHI', '9万')]

--- Step 039 | Agent 1 performs: Discard 6万 ---
   A0: ['1万', '5万', '9万', '2筒', '6筒', '9索', '中'] | Melds: [('PON', '东'), ('CHI', '3索')]
👉 A1: ['2万', '4万', '6万', '8筒', '1索', '6索', '8索', '9索', '发', '发', '发'] | Melds: [('PON', '8筒')]
   A2: ['3万', '8万', '4筒', '4筒', '7筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: [('CHI', '7万')]
   A3: ['2万', '3万', '5万', '9万', '4索', '5索', '5索', '9索', '中', '中'] | Melds: [('CHI', '9万')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '9万', '2筒', '6筒', '9索', '中'] | Melds: [('PON', '东'), ('CHI', '3索')]
   A1: ['2万', '4万', '8筒', '1索', '6索', '8索', '9索', '发', '发', '发'] | Melds: [('PON', '8筒')]
👉 A2: ['3万', '8万', '4筒', '4筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '7索'] | Melds: [('CHI', '7万')]
   A3: ['2万', '3万', '5万', '9万', '4索', '5索', '5索', '9索', '中', '中'] | Melds: [('CHI', '9万')]

--- Step 041 | Agent 2 performs: Discard 9筒 ---
   A0: ['1万', '5万', '9万', '2筒', '6筒', '9索', '中'] | Melds: [('PON', '东'), ('CHI', '3索')]
   A1: ['2万', '4万', '8筒', '1索', '6索', '8索', '9索', '发', '发', '发'] | Melds: [('PON', '8筒')]
👉 A2: ['3万', '8万', '4筒', '4筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '7索'] | Melds: [('CHI', '7万')]
   A3: ['2万', '3万', '5万', '9万', '4索', '5索', '5索', '9索', '中', '中'] | Melds: [('CHI', '9万')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '9万', '2筒', '6筒', '9索', '中'] | Melds: [('PON', '东'), ('CHI', '3索')]
   A1: ['2万', '4万', '8筒', '1索', '6索', '8索', '9索', '发', '发', '发'] | Melds: [('PON', '8筒')]
   A2: ['3万', '8万', '4筒', '4筒', '7筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: [('CHI', '7万')]
👉 A3: ['2万', '3万', '5万', '6万', '9万', '4索', '5索', '5索', '9索', '中', '中'] | Melds: [('CHI', '9万')]

--- Step 043 | Agent 3 performs: Discard 2万 ---
   A0: ['1万', '5万', '9万', '2筒', '6筒', '9索', '中'] | Melds: [('PON', '东'), ('CHI', '3索')]
   A1: ['2万', '4万', '8筒', '1索', '6索', '8索', '9索', '发', '发', '发'] | Melds: [('PON', '8筒')]
   A2: ['3万', '8万', '4筒', '4筒', '7筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: [('CHI', '7万')]
👉 A3: ['2万', '3万', '5万', '6万', '9万', '4索', '5索', '5索', '9索', '中', '中'] | Melds: [('CHI', '9万')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '8万', '9万', '2筒', '6筒', '9索', '中'] | Melds: [('PON', '东'), ('CHI', '3索')]
   A1: ['2万', '4万', '8筒', '1索', '6索', '8索', '9索', '发', '发', '发'] | Melds: [('PON', '8筒')]
   A2: ['3万', '8万', '4筒', '4筒', '7筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: [('CHI', '7万')]
   A3: ['3万', '5万', '6万', '9万', '4索', '5索', '5索', '9索', '中', '中'] | Melds: [('CHI', '9万')]

--- Step 045 | Agent 0 performs: Discard 中 ---
👉 A0: ['1万', '5万', '8万', '9万', '2筒', '6筒', '9索', '中'] | Melds: [('PON', '东'), ('CHI', '3索')]
   A1: ['2万', '4万', '8筒', '1索', '6索', '8索', '9索', '发', '发', '发'] | Melds: [('PON', '8筒')]
   A2: ['3万', '8万', '4筒', '4筒', '7筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: [('CHI', '7万')]
   A3: ['3万', '5万', '6万', '9万', '4索', '5索', '5索', '9索', '中', '中'] | Melds: [('CHI', '9万')]

--- Step 046 | Agent 3 performs: PON ---
   A0: ['1万', '5万', '8万', '9万', '2筒', '6筒', '9索'] | Melds: [('PON', '东'), ('CHI', '3索')]
   A1: ['2万', '4万', '8筒', '1索', '6索', '8索', '9索', '发', '发', '发'] | Melds: [('PON', '8筒')]
   A2: ['3万', '8万', '4筒', '4筒', '7筒', '7筒', '2索', '6索', '6索', '7索'] | Melds: [('CHI', '7万')]
👉 A3: ['3万', '5万', '6万', '9万', '4索', '5索', '5索', '9索', '中', '中'] | Melds: [('CHI', '9万')]

--- Step 047 | Agent 3 performs: Discard 6万 ---
   A0: ['1万', '5万', '8万', '9万', '2筒', '6筒', '9索'] | Melds: [('PON', '东'), ('CHI', '3索')]
