=== Mahjong Replay [Episode 9200] ===
Time: 20251212-115800 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['1万', '4万', '6万', '7万', '1筒', '8筒', '2索', '5索', '8索', '9索', '9索', '东', '西', '中'] | Melds: []
   A3: ['6万', '7万', '3筒', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '9万', '1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '8索', '北', '中', '白'] | Melds: []
   A1: ['3万', '3万', '5万', '3筒', '4筒', '5筒', '7筒', '5索', '5索', '7索', '南', '南', '中'] | Melds: []
👉 A2: ['1万', '4万', '6万', '7万', '1筒', '8筒', '2索', '5索', '8索', '9索', '9索', '东', '西', '中'] | Melds: []
   A3: ['6万', '7万', '3筒', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '9万', '1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '8索', '北', '中', '白'] | Melds: []
   A1: ['3万', '3万', '5万', '3筒', '4筒', '5筒', '7筒', '5索', '5索', '7索', '南', '南', '中'] | Melds: []
   A2: ['1万', '4万', '6万', '7万', '1筒', '2索', '5索', '8索', '9索', '9索', '东', '西', '中'] | Melds: []
👉 A3: ['1万', '6万', '7万', '3筒', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7万 ---
   A0: ['4万', '9万', '1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '8索', '北', '中', '白'] | Melds: []
   A1: ['3万', '3万', '5万', '3筒', '4筒', '5筒', '7筒', '5索', '5索', '7索', '南', '南', '中'] | Melds: []
   A2: ['1万', '4万', '6万', '7万', '1筒', '2索', '5索', '8索', '9索', '9索', '东', '西', '中'] | Melds: []
👉 A3: ['1万', '6万', '7万', '3筒', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '9万', '1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '北', '中', '白'] | Melds: []
   A1: ['3万', '3万', '5万', '3筒', '4筒', '5筒', '7筒', '5索', '5索', '7索', '南', '南', '中'] | Melds: []
   A2: ['1万', '4万', '6万', '7万', '1筒', '2索', '5索', '8索', '9索', '9索', '东', '西', '中'] | Melds: []
   A3: ['1万', '6万', '3筒', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '9万', '1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '北', '中', '白'] | Melds: []
   A1: ['3万', '3万', '5万', '3筒', '4筒', '5筒', '7筒', '5索', '5索', '7索', '南', '南', '中'] | Melds: []
   A2: ['1万', '4万', '6万', '7万', '1筒', '2索', '5索', '8索', '9索', '9索', '东', '西', '中'] | Melds: []
   A3: ['1万', '6万', '3筒', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '北', '中', '白'] | Melds: []
👉 A1: ['3万', '3万', '5万', '3筒', '3筒', '4筒', '5筒', '7筒', '5索', '5索', '7索', '南', '南', '中'] | Melds: []
   A2: ['1万', '4万', '6万', '7万', '1筒', '2索', '5索', '8索', '9索', '9索', '东', '西', '中'] | Melds: []
   A3: ['1万', '6万', '3筒', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '北', '中', '白'] | Melds: []
👉 A1: ['3万', '3万', '5万', '3筒', '3筒', '4筒', '5筒', '7筒', '5索', '5索', '7索', '南', '南', '中'] | Melds: []
   A2: ['1万', '4万', '6万', '7万', '1筒', '2索', '5索', '8索', '9索', '9索', '东', '西', '中'] | Melds: []
   A3: ['1万', '6万', '3筒', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '北', '中', '白'] | Melds: []
   A1: ['3万', '3万', '5万', '3筒', '3筒', '4筒', '7筒', '5索', '5索', '7索', '南', '南', '中'] | Melds: []
👉 A2: ['1万', '4万', '6万', '7万', '1筒', '2索', '5索', '8索', '8索', '9索', '9索', '东', '西', '中'] | Melds: []
   A3: ['1万', '6万', '3筒', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 4万 ---
   A0: ['4万', '1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '北', '中', '白'] | Melds: []
   A1: ['3万', '3万', '5万', '3筒', '3筒', '4筒', '7筒', '5索', '5索', '7索', '南', '南', '中'] | Melds: []
👉 A2: ['1万', '4万', '6万', '7万', '1筒', '2索', '5索', '8索', '8索', '9索', '9索', '东', '西', '中'] | Melds: []
   A3: ['1万', '6万', '3筒', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '北', '中', '白'] | Melds: []
   A1: ['3万', '3万', '5万', '3筒', '3筒', '4筒', '7筒', '5索', '5索', '7索', '南', '南', '中'] | Melds: []
   A2: ['1万', '6万', '7万', '1筒', '2索', '5索', '8索', '8索', '9索', '9索', '东', '西', '中'] | Melds: []
👉 A3: ['1万', '6万', '9万', '3筒', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '北', '中', '白'] | Melds: []
   A1: ['3万', '3万', '5万', '3筒', '3筒', '4筒', '7筒', '5索', '5索', '7索', '南', '南', '中'] | Melds: []
   A2: ['1万', '6万', '7万', '1筒', '2索', '5索', '8索', '8索', '9索', '9索', '东', '西', '中'] | Melds: []
👉 A3: ['1万', '6万', '9万', '3筒', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '发', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '北', '中', '中', '白'] | Melds: []
   A1: ['3万', '3万', '5万', '3筒', '3筒', '4筒', '7筒', '5索', '5索', '7索', '南', '南', '中'] | Melds: []
   A2: ['1万', '6万', '7万', '1筒', '2索', '5索', '8索', '8索', '9索', '9索', '东', '西', '中'] | Melds: []
   A3: ['1万', '6万', '3筒', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '发', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 北 ---
👉 A0: ['4万', '1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '北', '中', '中', '白'] | Melds: []
   A1: ['3万', '3万', '5万', '3筒', '3筒', '4筒', '7筒', '5索', '5索', '7索', '南', '南', '中'] | Melds: []
   A2: ['1万', '6万', '7万', '1筒', '2索', '5索', '8索', '8索', '9索', '9索', '东', '西', '中'] | Melds: []
   A3: ['1万', '6万', '3筒', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '发', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '中', '中', '白'] | Melds: []
👉 A1: ['1万', '3万', '3万', '5万', '3筒', '3筒', '4筒', '7筒', '5索', '5索', '7索', '南', '南', '中'] | Melds: []
   A2: ['1万', '6万', '7万', '1筒', '2索', '5索', '8索', '8索', '9索', '9索', '东', '西', '中'] | Melds: []
   A3: ['1万', '6万', '3筒', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '发', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '中', '中', '白'] | Melds: []
👉 A1: ['1万', '3万', '3万', '5万', '3筒', '3筒', '4筒', '7筒', '5索', '5索', '7索', '南', '南', '中'] | Melds: []
   A2: ['1万', '6万', '7万', '1筒', '2索', '5索', '8索', '8索', '9索', '9索', '东', '西', '中'] | Melds: []
   A3: ['1万', '6万', '3筒', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '发', '白'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_L ---
   A0: ['4万', '1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '中', '中', '白'] | Melds: []
   A1: ['1万', '3万', '3万', '5万', '3筒', '3筒', '4筒', '7筒', '5索', '5索', '南', '南', '中'] | Melds: []
👉 A2: ['1万', '6万', '7万', '1筒', '2索', '5索', '8索', '8索', '9索', '9索', '东', '西', '中'] | Melds: []
   A3: ['1万', '6万', '3筒', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '发', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '中', '中', '白'] | Melds: []
   A1: ['1万', '3万', '3万', '5万', '3筒', '3筒', '4筒', '7筒', '5索', '5索', '南', '南', '中'] | Melds: []
👉 A2: ['1万', '6万', '7万', '1筒', '2索', '5索', '8索', '9索', '东', '西', '中'] | Melds: [('CHI_L', '7索')]
   A3: ['1万', '6万', '3筒', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '发', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '中', '中', '白'] | Melds: []
   A1: ['1万', '3万', '3万', '5万', '3筒', '3筒', '4筒', '7筒', '5索', '5索', '南', '南', '中'] | Melds: []
   A2: ['1万', '6万', '7万', '1筒', '2索', '5索', '8索', '9索', '西', '中'] | Melds: [('CHI_L', '7索')]
👉 A3: ['1万', '6万', '3筒', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '西', '发', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 发 ---
   A0: ['4万', '1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '中', '中', '白'] | Melds: []
   A1: ['1万', '3万', '3万', '5万', '3筒', '3筒', '4筒', '7筒', '5索', '5索', '南', '南', '中'] | Melds: []
   A2: ['1万', '6万', '7万', '1筒', '2索', '5索', '8索', '9索', '西', '中'] | Melds: [('CHI_L', '7索')]
👉 A3: ['1万', '6万', '3筒', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '西', '发', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '东', '中', '中', '白'] | Melds: []
   A1: ['1万', '3万', '3万', '5万', '3筒', '3筒', '4筒', '7筒', '5索', '5索', '南', '南', '中'] | Melds: []
   A2: ['1万', '6万', '7万', '1筒', '2索', '5索', '8索', '9索', '西', '中'] | Melds: [('CHI_L', '7索')]
   A3: ['1万', '6万', '3筒', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '西', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '东', '中', '中', '白'] | Melds: []
   A1: ['1万', '3万', '3万', '5万', '3筒', '3筒', '4筒', '7筒', '5索', '5索', '南', '南', '中'] | Melds: []
   A2: ['1万', '6万', '7万', '1筒', '2索', '5索', '8索', '9索', '西', '中'] | Melds: [('CHI_L', '7索')]
   A3: ['1万', '6万', '3筒', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '西', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '中', '中', '白'] | Melds: []
👉 A1: ['1万', '3万', '3万', '5万', '3筒', '3筒', '4筒', '6筒', '7筒', '5索', '5索', '南', '南', '中'] | Melds: []
   A2: ['1万', '6万', '7万', '1筒', '2索', '5索', '8索', '9索', '西', '中'] | Melds: [('CHI_L', '7索')]
   A3: ['1万', '6万', '3筒', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '西', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '中', '中', '白'] | Melds: []
👉 A1: ['1万', '3万', '3万', '5万', '3筒', '3筒', '4筒', '6筒', '7筒', '5索', '5索', '南', '南', '中'] | Melds: []
   A2: ['1万', '6万', '7万', '1筒', '2索', '5索', '8索', '9索', '西', '中'] | Melds: [('CHI_L', '7索')]
   A3: ['1万', '6万', '3筒', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '西', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '中', '中', '白'] | Melds: []
   A1: ['1万', '3万', '3万', '5万', '3筒', '4筒', '6筒', '7筒', '5索', '5索', '南', '南', '中'] | Melds: []
👉 A2: ['1万', '6万', '7万', '1筒', '2索', '3索', '5索', '8索', '9索', '西', '中'] | Melds: [('CHI_L', '7索')]
   A3: ['1万', '6万', '3筒', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '西', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 7万 ---
   A0: ['4万', '1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '中', '中', '白'] | Melds: []
   A1: ['1万', '3万', '3万', '5万', '3筒', '4筒', '6筒', '7筒', '5索', '5索', '南', '南', '中'] | Melds: []
👉 A2: ['1万', '6万', '7万', '1筒', '2索', '3索', '5索', '8索', '9索', '西', '中'] | Melds: [('CHI_L', '7索')]
   A3: ['1万', '6万', '3筒', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '西', '白'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '中', '中', '白'] | Melds: []
   A1: ['1万', '3万', '3万', '5万', '3筒', '4筒', '6筒', '7筒', '5索', '5索', '南', '南', '中'] | Melds: []
   A2: ['1万', '6万', '1筒', '2索', '3索', '5索', '8索', '9索', '西', '中'] | Melds: [('CHI_L', '7索')]
👉 A3: ['1万', '6万', '8万', '3筒', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '西', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '中', '中', '白'] | Melds: []
   A1: ['1万', '3万', '3万', '5万', '3筒', '4筒', '6筒', '7筒', '5索', '5索', '南', '南', '中'] | Melds: []
   A2: ['1万', '6万', '1筒', '2索', '3索', '5索', '8索', '9索', '西', '中'] | Melds: [('CHI_L', '7索')]
👉 A3: ['1万', '6万', '8万', '3筒', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '西', '白'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1筒', '1筒', '4筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '中', '中', '白'] | Melds: []
   A1: ['1万', '3万', '3万', '5万', '3筒', '4筒', '6筒', '7筒', '5索', '5索', '南', '南', '中'] | Melds: []
   A2: ['1万', '6万', '1筒', '2索', '3索', '5索', '8索', '9索', '西', '中'] | Melds: [('CHI_L', '7索')]
   A3: ['1万', '6万', '8万', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '西', '白'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 4万 ---
👉 A0: ['4万', '1筒', '1筒', '4筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '中', '中', '白'] | Melds: []
   A1: ['1万', '3万', '3万', '5万', '3筒', '4筒', '6筒', '7筒', '5索', '5索', '南', '南', '中'] | Melds: []
   A2: ['1万', '6万', '1筒', '2索', '3索', '5索', '8索', '9索', '西', '中'] | Melds: [('CHI_L', '7索')]
   A3: ['1万', '6万', '8万', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '西', '白'] | Melds: []

--- Step 034 | Agent 1 performs: CHI_M ---
   A0: ['1筒', '1筒', '4筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '中', '中', '白'] | Melds: []
👉 A1: ['1万', '3万', '3万', '5万', '3筒', '4筒', '6筒', '7筒', '5索', '5索', '南', '南', '中'] | Melds: []
   A2: ['1万', '6万', '1筒', '2索', '3索', '5索', '8索', '9索', '西', '中'] | Melds: [('CHI_L', '7索')]
   A3: ['1万', '6万', '8万', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '西', '白'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 中 ---
   A0: ['1筒', '1筒', '4筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '中', '中', '白'] | Melds: []
👉 A1: ['1万', '3万', '3筒', '4筒', '6筒', '7筒', '5索', '5索', '南', '南', '中'] | Melds: [('CHI_M', '4万')]
   A2: ['1万', '6万', '1筒', '2索', '3索', '5索', '8索', '9索', '西', '中'] | Melds: [('CHI_L', '7索')]
   A3: ['1万', '6万', '8万', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '西', '白'] | Melds: []

--- Step 036 | Agent 0 performs: PON ---
👉 A0: ['1筒', '1筒', '4筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '中', '中', '白'] | Melds: []
   A1: ['1万', '3万', '3筒', '4筒', '6筒', '7筒', '5索', '5索', '南', '南'] | Melds: [('CHI_M', '4万')]
   A2: ['1万', '6万', '1筒', '2索', '3索', '5索', '8索', '9索', '西', '中'] | Melds: [('CHI_L', '7索')]
   A3: ['1万', '6万', '8万', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '西', '白'] | Melds: []

--- Step 037 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['1筒', '1筒', '4筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '白'] | Melds: [('PON', '中')]
   A1: ['1万', '3万', '3筒', '4筒', '6筒', '7筒', '5索', '5索', '南', '南'] | Melds: [('CHI_M', '4万')]
   A2: ['1万', '6万', '1筒', '2索', '3索', '5索', '8索', '9索', '西', '中'] | Melds: [('CHI_L', '7索')]
   A3: ['1万', '6万', '8万', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '西', '白'] | Melds: []

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '白'] | Melds: [('PON', '中')]
👉 A1: ['1万', '3万', '4万', '3筒', '4筒', '6筒', '7筒', '5索', '5索', '南', '南'] | Melds: [('CHI_M', '4万')]
   A2: ['1万', '6万', '1筒', '2索', '3索', '5索', '8索', '9索', '西', '中'] | Melds: [('CHI_L', '7索')]
   A3: ['1万', '6万', '8万', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '西', '白'] | Melds: []

--- Step 039 | Agent 1 performs: Discard 3筒 ---
   A0: ['1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '白'] | Melds: [('PON', '中')]
👉 A1: ['1万', '3万', '4万', '3筒', '4筒', '6筒', '7筒', '5索', '5索', '南', '南'] | Melds: [('CHI_M', '4万')]
   A2: ['1万', '6万', '1筒', '2索', '3索', '5索', '8索', '9索', '西', '中'] | Melds: [('CHI_L', '7索')]
   A3: ['1万', '6万', '8万', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '西', '白'] | Melds: []

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '白'] | Melds: [('PON', '中')]
   A1: ['1万', '3万', '4万', '4筒', '6筒', '7筒', '5索', '5索', '南', '南'] | Melds: [('CHI_M', '4万')]
👉 A2: ['1万', '6万', '1筒', '2索', '3索', '4索', '5索', '8索', '9索', '西', '中'] | Melds: [('CHI_L', '7索')]
   A3: ['1万', '6万', '8万', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '西', '白'] | Melds: []

--- Step 041 | Agent 2 performs: Discard 4索 ---
   A0: ['1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '白'] | Melds: [('PON', '中')]
   A1: ['1万', '3万', '4万', '4筒', '6筒', '7筒', '5索', '5索', '南', '南'] | Melds: [('CHI_M', '4万')]
👉 A2: ['1万', '6万', '1筒', '2索', '3索', '4索', '5索', '8索', '9索', '西', '中'] | Melds: [('CHI_L', '7索')]
   A3: ['1万', '6万', '8万', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '西', '白'] | Melds: []

--- Step 042 | Agent 3 performs: CHI_L ---
   A0: ['1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '白'] | Melds: [('PON', '中')]
   A1: ['1万', '3万', '4万', '4筒', '6筒', '7筒', '5索', '5索', '南', '南'] | Melds: [('CHI_M', '4万')]
   A2: ['1万', '6万', '1筒', '2索', '3索', '5索', '8索', '9索', '西', '中'] | Melds: [('CHI_L', '7索')]
👉 A3: ['1万', '6万', '8万', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '西', '白'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 8万 ---
   A0: ['1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '白'] | Melds: [('PON', '中')]
   A1: ['1万', '3万', '4万', '4筒', '6筒', '7筒', '5索', '5索', '南', '南'] | Melds: [('CHI_M', '4万')]
   A2: ['1万', '6万', '1筒', '2索', '3索', '5索', '8索', '9索', '西', '中'] | Melds: [('CHI_L', '7索')]
👉 A3: ['1万', '6万', '8万', '6筒', '9筒', '1索', '2索', '南', '西', '西', '白'] | Melds: [('CHI_L', '4索')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '白'] | Melds: [('PON', '中')]
   A1: ['1万', '3万', '4万', '4筒', '6筒', '7筒', '5索', '5索', '南', '南'] | Melds: [('CHI_M', '4万')]
   A2: ['1万', '6万', '1筒', '2索', '3索', '5索', '8索', '9索', '西', '中'] | Melds: [('CHI_L', '7索')]
   A3: ['1万', '6万', '6筒', '9筒', '1索', '2索', '南', '西', '西', '白'] | Melds: [('CHI_L', '4索')]

--- Step 045 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '白'] | Melds: [('PON', '中')]
   A1: ['1万', '3万', '4万', '4筒', '6筒', '7筒', '5索', '5索', '南', '南'] | Melds: [('CHI_M', '4万')]
   A2: ['1万', '6万', '1筒', '2索', '3索', '5索', '8索', '9索', '西', '中'] | Melds: [('CHI_L', '7索')]
   A3: ['1万', '6万', '6筒', '9筒', '1索', '2索', '南', '西', '西', '白'] | Melds: [('CHI_L', '4索')]

--- Step 046 | Agent 1 performs: CHI_L ---
   A0: ['1筒', '1筒', '5筒', '6筒', '1索', '3索', '4索', '4索', '8索', '白'] | Melds: [('PON', '中')]
👉 A1: ['1万', '3万', '4万', '4筒', '6筒', '7筒', '5索', '5索', '南', '南'] | Melds: [('CHI_M', '4万')]
   A2: ['1万', '6万', '1筒', '2索', '3索', '5索', '8索', '9索', '西', '中'] | Melds: [('CHI_L', '7索')]
   A3: ['1万', '6万', '6筒', '9筒', '1索', '2索', '南', '西', '西', '白'] | Melds: [('CHI_L', '4索')]

--- Step 047 | Agent 1 performs: Discard 4筒 ---
