=== Mahjong Replay [Episode 7348] (Retrain) ===
Time: 20251214-173458 | Winner: Agent 3 | Reward: 9.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '1筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '7索', '北', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '8万', '9万', '1筒', '3筒', '5筒', '6筒', '6筒', '南', '北', '白'] | Melds: []
👉 A2: ['1万', '1万', '2万', '6筒', '8筒', '9筒', '2索', '8索', '8索', '9索', '南'] | Melds: [('PON', '中')]
   A3: ['2万', '2万', '8万', '9筒', '1索', '3索', '4索', '6索', '6索', '6索', '东', '南', '南'] | Melds: []

--- Step 004 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '1筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '7索', '北', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '8万', '9万', '1筒', '3筒', '5筒', '6筒', '6筒', '南', '北', '白'] | Melds: []
   A2: ['1万', '2万', '6筒', '8筒', '9筒', '2索', '8索', '8索', '9索', '南'] | Melds: [('PON', '中')]
👉 A3: ['2万', '2万', '6万', '8万', '9筒', '1索', '3索', '4索', '6索', '6索', '6索', '东', '南', '南'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '5万', '7万', '1筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '7索', '北', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '8万', '9万', '1筒', '3筒', '5筒', '6筒', '6筒', '南', '北', '白'] | Melds: []
   A2: ['1万', '2万', '6筒', '8筒', '9筒', '2索', '8索', '8索', '9索', '南'] | Melds: [('PON', '中')]
👉 A3: ['2万', '2万', '6万', '8万', '9筒', '1索', '3索', '4索', '6索', '6索', '6索', '东', '南', '南'] | Melds: []

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '7万', '7万', '1筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '7索', '北', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '8万', '9万', '1筒', '3筒', '5筒', '6筒', '6筒', '南', '北', '白'] | Melds: []
   A2: ['1万', '2万', '6筒', '8筒', '9筒', '2索', '8索', '8索', '9索', '南'] | Melds: [('PON', '中')]
   A3: ['2万', '6万', '8万', '9筒', '1索', '3索', '4索', '6索', '6索', '6索', '东', '南', '南'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '7万', '7万', '1筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '7索', '北', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '8万', '9万', '1筒', '3筒', '5筒', '6筒', '6筒', '南', '北', '白'] | Melds: []
   A2: ['1万', '2万', '6筒', '8筒', '9筒', '2索', '8索', '8索', '9索', '南'] | Melds: [('PON', '中')]
   A3: ['2万', '6万', '8万', '9筒', '1索', '3索', '4索', '6索', '6索', '6索', '东', '南', '南'] | Melds: []

--- Step 008 | Agent 1 performs: CHI_R ---
   A0: ['4万', '7万', '7万', '1筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '7索', '北', '白'] | Melds: []
👉 A1: ['2万', '3万', '4万', '8万', '9万', '1筒', '3筒', '5筒', '6筒', '6筒', '南', '北', '白'] | Melds: []
   A2: ['1万', '2万', '6筒', '8筒', '9筒', '2索', '8索', '8索', '9索', '南'] | Melds: [('PON', '中')]
   A3: ['2万', '6万', '8万', '9筒', '1索', '3索', '4索', '6索', '6索', '6索', '东', '南', '南'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '7万', '7万', '1筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '7索', '北', '白'] | Melds: []
👉 A1: ['2万', '8万', '9万', '1筒', '3筒', '5筒', '6筒', '6筒', '南', '北', '白'] | Melds: [('CHI_R', '5万')]
   A2: ['1万', '2万', '6筒', '8筒', '9筒', '2索', '8索', '8索', '9索', '南'] | Melds: [('PON', '中')]
   A3: ['2万', '6万', '8万', '9筒', '1索', '3索', '4索', '6索', '6索', '6索', '东', '南', '南'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '1筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '7索', '北', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '1筒', '3筒', '5筒', '6筒', '6筒', '南', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['1万', '2万', '6筒', '7筒', '8筒', '9筒', '2索', '8索', '8索', '9索', '南'] | Melds: [('PON', '中')]
   A3: ['2万', '6万', '8万', '9筒', '1索', '3索', '4索', '6索', '6索', '6索', '东', '南', '南'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '7万', '7万', '1筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '7索', '北', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '1筒', '3筒', '5筒', '6筒', '6筒', '南', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['1万', '2万', '6筒', '7筒', '8筒', '9筒', '2索', '8索', '8索', '9索', '南'] | Melds: [('PON', '中')]
   A3: ['2万', '6万', '8万', '9筒', '1索', '3索', '4索', '6索', '6索', '6索', '东', '南', '南'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '1筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '7索', '北', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '1筒', '3筒', '5筒', '6筒', '6筒', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['2万', '6筒', '7筒', '8筒', '9筒', '2索', '8索', '8索', '9索', '南'] | Melds: [('PON', '中')]
👉 A3: ['2万', '6万', '8万', '4筒', '9筒', '1索', '3索', '4索', '6索', '6索', '6索', '东', '南', '南'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '7万', '7万', '1筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '7索', '北', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '1筒', '3筒', '5筒', '6筒', '6筒', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['2万', '6筒', '7筒', '8筒', '9筒', '2索', '8索', '8索', '9索', '南'] | Melds: [('PON', '中')]
👉 A3: ['2万', '6万', '8万', '4筒', '9筒', '1索', '3索', '4索', '6索', '6索', '6索', '东', '南', '南'] | Melds: []

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '7万', '1筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '7索', '北', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '1筒', '3筒', '5筒', '6筒', '6筒', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['2万', '6筒', '7筒', '8筒', '9筒', '2索', '8索', '8索', '9索', '南'] | Melds: [('PON', '中')]
   A3: ['2万', '6万', '8万', '9筒', '1索', '3索', '4索', '6索', '6索', '6索', '东', '南', '南'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '6万', '7万', '7万', '1筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '7索', '北', '白'] | Melds: []
   A1: ['2万', '8万', '9万', '1筒', '3筒', '5筒', '6筒', '6筒', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['2万', '6筒', '7筒', '8筒', '9筒', '2索', '8索', '8索', '9索', '南'] | Melds: [('PON', '中')]
   A3: ['2万', '6万', '8万', '9筒', '1索', '3索', '4索', '6索', '6索', '6索', '东', '南', '南'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '7万', '1筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '7索', '北'] | Melds: []
👉 A1: ['2万', '8万', '9万', '1筒', '3筒', '5筒', '6筒', '6筒', '南', '西', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['2万', '6筒', '7筒', '8筒', '9筒', '2索', '8索', '8索', '9索', '南'] | Melds: [('PON', '中')]
   A3: ['2万', '6万', '8万', '9筒', '1索', '3索', '4索', '6索', '6索', '6索', '东', '南', '南'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '6万', '7万', '7万', '1筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '7索', '北'] | Melds: []
👉 A1: ['2万', '8万', '9万', '1筒', '3筒', '5筒', '6筒', '6筒', '南', '西', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['2万', '6筒', '7筒', '8筒', '9筒', '2索', '8索', '8索', '9索', '南'] | Melds: [('PON', '中')]
   A3: ['2万', '6万', '8万', '9筒', '1索', '3索', '4索', '6索', '6索', '6索', '东', '南', '南'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '7万', '1筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '7索', '北'] | Melds: []
   A1: ['2万', '8万', '1筒', '3筒', '5筒', '6筒', '6筒', '南', '西', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['2万', '6筒', '7筒', '7筒', '8筒', '9筒', '2索', '8索', '8索', '9索', '南'] | Melds: [('PON', '中')]
   A3: ['2万', '6万', '8万', '9筒', '1索', '3索', '4索', '6索', '6索', '6索', '东', '南', '南'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '6万', '7万', '7万', '1筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '7索', '北'] | Melds: []
   A1: ['2万', '8万', '1筒', '3筒', '5筒', '6筒', '6筒', '南', '西', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['2万', '6筒', '7筒', '7筒', '8筒', '9筒', '2索', '8索', '8索', '9索', '南'] | Melds: [('PON', '中')]
   A3: ['2万', '6万', '8万', '9筒', '1索', '3索', '4索', '6索', '6索', '6索', '东', '南', '南'] | Melds: []

--- Step 020 | Agent 3 performs: CHI_L ---
   A0: ['4万', '6万', '7万', '7万', '1筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '7索', '北'] | Melds: []
   A1: ['2万', '8万', '1筒', '3筒', '5筒', '6筒', '6筒', '南', '西', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['2万', '6筒', '7筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '南'] | Melds: [('PON', '中')]
👉 A3: ['2万', '6万', '8万', '9筒', '1索', '3索', '4索', '6索', '6索', '6索', '东', '南', '南'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '6万', '7万', '7万', '1筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '7索', '北'] | Melds: []
   A1: ['2万', '8万', '1筒', '3筒', '5筒', '6筒', '6筒', '南', '西', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['2万', '6筒', '7筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '南'] | Melds: [('PON', '中')]
👉 A3: ['2万', '6万', '8万', '9筒', '1索', '6索', '6索', '6索', '东', '南', '南'] | Melds: [('CHI_L', '2索')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '7万', '1筒', '5筒', '9筒', '1索', '3索', '5索', '5索', '6索', '7索', '北'] | Melds: []
   A1: ['2万', '8万', '1筒', '3筒', '5筒', '6筒', '6筒', '南', '西', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['2万', '6筒', '7筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '南'] | Melds: [('PON', '中')]
   A3: ['6万', '8万', '9筒', '1索', '6索', '6索', '6索', '东', '南', '南'] | Melds: [('CHI_L', '2索')]

--- Step 023 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['4万', '6万', '7万', '7万', '1筒', '5筒', '9筒', '1索', '3索', '5索', '5索', '6索', '7索', '北'] | Melds: []
   A1: ['2万', '8万', '1筒', '3筒', '5筒', '6筒', '6筒', '南', '西', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['2万', '6筒', '7筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '南'] | Melds: [('PON', '中')]
   A3: ['6万', '8万', '9筒', '1索', '6索', '6索', '6索', '东', '南', '南'] | Melds: [('CHI_L', '2索')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '7万', '1筒', '5筒', '1索', '3索', '5索', '5索', '6索', '7索', '北'] | Melds: []
👉 A1: ['1万', '2万', '8万', '1筒', '3筒', '5筒', '6筒', '6筒', '南', '西', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['2万', '6筒', '7筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '南'] | Melds: [('PON', '中')]
   A3: ['6万', '8万', '9筒', '1索', '6索', '6索', '6索', '东', '南', '南'] | Melds: [('CHI_L', '2索')]

--- Step 025 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '6万', '7万', '7万', '1筒', '5筒', '1索', '3索', '5索', '5索', '6索', '7索', '北'] | Melds: []
👉 A1: ['1万', '2万', '8万', '1筒', '3筒', '5筒', '6筒', '6筒', '南', '西', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['2万', '6筒', '7筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '南'] | Melds: [('PON', '中')]
   A3: ['6万', '8万', '9筒', '1索', '6索', '6索', '6索', '东', '南', '南'] | Melds: [('CHI_L', '2索')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '7万', '1筒', '5筒', '1索', '3索', '5索', '5索', '6索', '7索', '北'] | Melds: []
   A1: ['2万', '8万', '1筒', '3筒', '5筒', '6筒', '6筒', '南', '西', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['2万', '6筒', '7筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '中')]
   A3: ['6万', '8万', '9筒', '1索', '6索', '6索', '6索', '东', '南', '南'] | Melds: [('CHI_L', '2索')]

--- Step 027 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '6万', '7万', '7万', '1筒', '5筒', '1索', '3索', '5索', '5索', '6索', '7索', '北'] | Melds: []
   A1: ['2万', '8万', '1筒', '3筒', '5筒', '6筒', '6筒', '南', '西', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['2万', '6筒', '7筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '中')]
   A3: ['6万', '8万', '9筒', '1索', '6索', '6索', '6索', '东', '南', '南'] | Melds: [('CHI_L', '2索')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '7万', '1筒', '5筒', '1索', '3索', '5索', '5索', '6索', '7索', '北'] | Melds: []
   A1: ['2万', '8万', '1筒', '3筒', '5筒', '6筒', '6筒', '南', '西', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['2万', '6筒', '7筒', '7筒', '9筒', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '中')]
👉 A3: ['6万', '8万', '4筒', '9筒', '1索', '6索', '6索', '6索', '东', '南', '南'] | Melds: [('CHI_L', '2索')]

--- Step 029 | Agent 3 performs: Discard 东 ---
   A0: ['4万', '6万', '7万', '7万', '1筒', '5筒', '1索', '3索', '5索', '5索', '6索', '7索', '北'] | Melds: []
   A1: ['2万', '8万', '1筒', '3筒', '5筒', '6筒', '6筒', '南', '西', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['2万', '6筒', '7筒', '7筒', '9筒', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '中')]
👉 A3: ['6万', '8万', '4筒', '9筒', '1索', '6索', '6索', '6索', '东', '南', '南'] | Melds: [('CHI_L', '2索')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '7万', '1筒', '5筒', '1索', '3索', '3索', '5索', '5索', '6索', '7索', '北'] | Melds: []
   A1: ['2万', '8万', '1筒', '3筒', '5筒', '6筒', '6筒', '南', '西', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['2万', '6筒', '7筒', '7筒', '9筒', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '中')]
   A3: ['6万', '8万', '4筒', '9筒', '1索', '6索', '6索', '6索', '南', '南'] | Melds: [('CHI_L', '2索')]

--- Step 031 | Agent 0 performs: Discard 4万 ---
👉 A0: ['4万', '6万', '7万', '7万', '1筒', '5筒', '1索', '3索', '3索', '5索', '5索', '6索', '7索', '北'] | Melds: []
   A1: ['2万', '8万', '1筒', '3筒', '5筒', '6筒', '6筒', '南', '西', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['2万', '6筒', '7筒', '7筒', '9筒', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '中')]
   A3: ['6万', '8万', '4筒', '9筒', '1索', '6索', '6索', '6索', '南', '南'] | Melds: [('CHI_L', '2索')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '1筒', '5筒', '1索', '3索', '3索', '5索', '5索', '6索', '7索', '北'] | Melds: []
👉 A1: ['2万', '8万', '1筒', '3筒', '5筒', '6筒', '6筒', '东', '南', '西', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['2万', '6筒', '7筒', '7筒', '9筒', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '中')]
   A3: ['6万', '8万', '4筒', '9筒', '1索', '6索', '6索', '6索', '南', '南'] | Melds: [('CHI_L', '2索')]

--- Step 033 | Agent 1 performs: Discard 2万 ---
   A0: ['6万', '7万', '7万', '1筒', '5筒', '1索', '3索', '3索', '5索', '5索', '6索', '7索', '北'] | Melds: []
👉 A1: ['2万', '8万', '1筒', '3筒', '5筒', '6筒', '6筒', '东', '南', '西', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['2万', '6筒', '7筒', '7筒', '9筒', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '中')]
   A3: ['6万', '8万', '4筒', '9筒', '1索', '6索', '6索', '6索', '南', '南'] | Melds: [('CHI_L', '2索')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '1筒', '5筒', '1索', '3索', '3索', '5索', '5索', '6索', '7索', '北'] | Melds: []
   A1: ['8万', '1筒', '3筒', '5筒', '6筒', '6筒', '东', '南', '西', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['2万', '3万', '6筒', '7筒', '7筒', '9筒', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '中')]
   A3: ['6万', '8万', '4筒', '9筒', '1索', '6索', '6索', '6索', '南', '南'] | Melds: [('CHI_L', '2索')]

--- Step 035 | Agent 2 performs: Discard 2万 ---
   A0: ['6万', '7万', '7万', '1筒', '5筒', '1索', '3索', '3索', '5索', '5索', '6索', '7索', '北'] | Melds: []
   A1: ['8万', '1筒', '3筒', '5筒', '6筒', '6筒', '东', '南', '西', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['2万', '3万', '6筒', '7筒', '7筒', '9筒', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '中')]
   A3: ['6万', '8万', '4筒', '9筒', '1索', '6索', '6索', '6索', '南', '南'] | Melds: [('CHI_L', '2索')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '1筒', '5筒', '1索', '3索', '3索', '5索', '5索', '6索', '7索', '北'] | Melds: []
   A1: ['8万', '1筒', '3筒', '5筒', '6筒', '6筒', '东', '南', '西', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '6筒', '7筒', '7筒', '9筒', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '中')]
👉 A3: ['6万', '8万', '4筒', '9筒', '1索', '1索', '6索', '6索', '6索', '南', '南'] | Melds: [('CHI_L', '2索')]

--- Step 037 | Agent 3 performs: Discard 4筒 ---
   A0: ['6万', '7万', '7万', '1筒', '5筒', '1索', '3索', '3索', '5索', '5索', '6索', '7索', '北'] | Melds: []
   A1: ['8万', '1筒', '3筒', '5筒', '6筒', '6筒', '东', '南', '西', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '6筒', '7筒', '7筒', '9筒', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '中')]
👉 A3: ['6万', '8万', '4筒', '9筒', '1索', '1索', '6索', '6索', '6索', '南', '南'] | Melds: [('CHI_L', '2索')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '7万', '1筒', '3筒', '5筒', '1索', '3索', '3索', '5索', '5索', '6索', '7索', '北'] | Melds: []
   A1: ['8万', '1筒', '3筒', '5筒', '6筒', '6筒', '东', '南', '西', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '6筒', '7筒', '7筒', '9筒', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '中')]
   A3: ['6万', '8万', '9筒', '1索', '1索', '6索', '6索', '6索', '南', '南'] | Melds: [('CHI_L', '2索')]

--- Step 039 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['6万', '7万', '7万', '1筒', '3筒', '5筒', '1索', '3索', '3索', '5索', '5索', '6索', '7索', '北'] | Melds: []
   A1: ['8万', '1筒', '3筒', '5筒', '6筒', '6筒', '东', '南', '西', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '6筒', '7筒', '7筒', '9筒', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '中')]
   A3: ['6万', '8万', '9筒', '1索', '1索', '6索', '6索', '6索', '南', '南'] | Melds: [('CHI_L', '2索')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '1筒', '5筒', '1索', '3索', '3索', '5索', '5索', '6索', '7索', '北'] | Melds: []
👉 A1: ['8万', '1筒', '2筒', '3筒', '5筒', '6筒', '6筒', '东', '南', '西', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '6筒', '7筒', '7筒', '9筒', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '中')]
   A3: ['6万', '8万', '9筒', '1索', '1索', '6索', '6索', '6索', '南', '南'] | Melds: [('CHI_L', '2索')]

--- Step 041 | Agent 1 performs: Discard 3筒 ---
   A0: ['6万', '7万', '7万', '1筒', '5筒', '1索', '3索', '3索', '5索', '5索', '6索', '7索', '北'] | Melds: []
👉 A1: ['8万', '1筒', '2筒', '3筒', '5筒', '6筒', '6筒', '东', '南', '西', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '6筒', '7筒', '7筒', '9筒', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '中')]
   A3: ['6万', '8万', '9筒', '1索', '1索', '6索', '6索', '6索', '南', '南'] | Melds: [('CHI_L', '2索')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '1筒', '5筒', '1索', '3索', '3索', '5索', '5索', '6索', '7索', '北'] | Melds: []
   A1: ['8万', '1筒', '2筒', '5筒', '6筒', '6筒', '东', '南', '西', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['3万', '3筒', '6筒', '7筒', '7筒', '9筒', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '中')]
   A3: ['6万', '8万', '9筒', '1索', '1索', '6索', '6索', '6索', '南', '南'] | Melds: [('CHI_L', '2索')]

--- Step 043 | Agent 2 performs: Discard 3筒 ---
   A0: ['6万', '7万', '7万', '1筒', '5筒', '1索', '3索', '3索', '5索', '5索', '6索', '7索', '北'] | Melds: []
   A1: ['8万', '1筒', '2筒', '5筒', '6筒', '6筒', '东', '南', '西', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['3万', '3筒', '6筒', '7筒', '7筒', '9筒', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '中')]
   A3: ['6万', '8万', '9筒', '1索', '1索', '6索', '6索', '6索', '南', '南'] | Melds: [('CHI_L', '2索')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '1筒', '5筒', '1索', '3索', '3索', '5索', '5索', '6索', '7索', '北'] | Melds: []
   A1: ['8万', '1筒', '2筒', '5筒', '6筒', '6筒', '东', '南', '西', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '6筒', '7筒', '7筒', '9筒', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '中')]
👉 A3: ['6万', '8万', '9筒', '1索', '1索', '6索', '6索', '6索', '7索', '南', '南'] | Melds: [('CHI_L', '2索')]

--- Step 045 | Agent 3 performs: Discard 9筒 ---
   A0: ['6万', '7万', '7万', '1筒', '5筒', '1索', '3索', '3索', '5索', '5索', '6索', '7索', '北'] | Melds: []
   A1: ['8万', '1筒', '2筒', '5筒', '6筒', '6筒', '东', '南', '西', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '6筒', '7筒', '7筒', '9筒', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '中')]
👉 A3: ['6万', '8万', '9筒', '1索', '1索', '6索', '6索', '6索', '7索', '南', '南'] | Melds: [('CHI_L', '2索')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '7万', '1筒', '5筒', '1索', '3索', '3索', '5索', '5索', '6索', '7索', '北'] | Melds: []
   A1: ['8万', '1筒', '2筒', '5筒', '6筒', '6筒', '东', '南', '西', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['3万', '6筒', '7筒', '7筒', '9筒', '8索', '8索', '9索', '南', '西'] | Melds: [('PON', '中')]
