=== Mahjong Replay [Episode 472] (Retrain) ===
Time: 20251213-163137 | Winner: Agent 2 | Reward: 7.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['2万', '3万', '5万', '7万', '8万', '2筒', '5筒', '9筒', '3索', '4索', '东', '中', '白'] | Melds: []
👉 A3: ['2万', '4筒', '7筒', '1索', '1索', '5索', '5索', '7索', '7索', '9索', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '7万', '7万', '8万', '4筒', '5筒', '7筒', '9筒', '2索', '5索', '6索', '6索', '南'] | Melds: []
   A1: ['3万', '9万', '1筒', '7筒', '2索', '2索', '4索', '9索', '东', '西', '中', '发', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '7万', '8万', '2筒', '5筒', '9筒', '3索', '4索', '东', '中', '白'] | Melds: []
   A3: ['2万', '7筒', '1索', '1索', '5索', '5索', '7索', '7索', '9索', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '5万', '7万', '7万', '8万', '4筒', '5筒', '7筒', '9筒', '2索', '5索', '6索', '6索', '南'] | Melds: []
   A1: ['3万', '9万', '1筒', '7筒', '2索', '2索', '4索', '9索', '东', '西', '中', '发', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '7万', '8万', '2筒', '5筒', '9筒', '3索', '4索', '东', '中', '白'] | Melds: []
   A3: ['2万', '7筒', '1索', '1索', '5索', '5索', '7索', '7索', '9索', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '7万', '8万', '5筒', '7筒', '9筒', '2索', '5索', '6索', '6索', '南'] | Melds: []
👉 A1: ['3万', '9万', '1筒', '7筒', '2索', '2索', '3索', '4索', '9索', '东', '西', '中', '发', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '7万', '8万', '2筒', '5筒', '9筒', '3索', '4索', '东', '中', '白'] | Melds: []
   A3: ['2万', '7筒', '1索', '1索', '5索', '5索', '7索', '7索', '9索', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '5万', '7万', '7万', '8万', '5筒', '7筒', '9筒', '2索', '5索', '6索', '6索', '南'] | Melds: []
👉 A1: ['3万', '9万', '1筒', '7筒', '2索', '2索', '3索', '4索', '9索', '东', '西', '中', '发', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '7万', '8万', '2筒', '5筒', '9筒', '3索', '4索', '东', '中', '白'] | Melds: []
   A3: ['2万', '7筒', '1索', '1索', '5索', '5索', '7索', '7索', '9索', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '7万', '8万', '5筒', '7筒', '9筒', '2索', '5索', '6索', '6索', '南'] | Melds: []
   A1: ['3万', '9万', '1筒', '7筒', '2索', '2索', '3索', '4索', '9索', '东', '西', '发', '白'] | Melds: []
👉 A2: ['2万', '3万', '5万', '6万', '7万', '8万', '2筒', '5筒', '9筒', '3索', '4索', '东', '中', '白'] | Melds: []
   A3: ['2万', '7筒', '1索', '1索', '5索', '5索', '7索', '7索', '9索', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 013 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '5万', '7万', '7万', '8万', '5筒', '7筒', '9筒', '2索', '5索', '6索', '6索', '南'] | Melds: []
   A1: ['3万', '9万', '1筒', '7筒', '2索', '2索', '3索', '4索', '9索', '东', '西', '发', '白'] | Melds: []
👉 A2: ['2万', '3万', '5万', '6万', '7万', '8万', '2筒', '5筒', '9筒', '3索', '4索', '东', '中', '白'] | Melds: []
   A3: ['2万', '7筒', '1索', '1索', '5索', '5索', '7索', '7索', '9索', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '7万', '8万', '5筒', '7筒', '9筒', '2索', '5索', '6索', '6索', '南'] | Melds: []
   A1: ['3万', '9万', '1筒', '7筒', '2索', '2索', '3索', '4索', '9索', '东', '西', '发', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '7万', '8万', '2筒', '5筒', '9筒', '3索', '4索', '中', '白'] | Melds: []
👉 A3: ['2万', '2万', '7筒', '1索', '1索', '5索', '5索', '7索', '7索', '9索', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 015 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '5万', '7万', '7万', '8万', '5筒', '7筒', '9筒', '2索', '5索', '6索', '6索', '南'] | Melds: []
   A1: ['3万', '9万', '1筒', '7筒', '2索', '2索', '3索', '4索', '9索', '东', '西', '发', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '7万', '8万', '2筒', '5筒', '9筒', '3索', '4索', '中', '白'] | Melds: []
👉 A3: ['2万', '2万', '7筒', '1索', '1索', '5索', '5索', '7索', '7索', '9索', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '5万', '7万', '7万', '8万', '5筒', '7筒', '9筒', '2索', '5索', '6索', '6索', '南'] | Melds: []
   A1: ['3万', '9万', '1筒', '7筒', '2索', '2索', '3索', '4索', '9索', '东', '西', '发', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '7万', '8万', '2筒', '5筒', '9筒', '3索', '4索', '中', '白'] | Melds: []
   A3: ['2万', '2万', '7筒', '1索', '1索', '5索', '5索', '7索', '7索', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 017 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '5万', '5万', '7万', '7万', '8万', '5筒', '7筒', '9筒', '2索', '5索', '6索', '6索', '南'] | Melds: []
   A1: ['3万', '9万', '1筒', '7筒', '2索', '2索', '3索', '4索', '9索', '东', '西', '发', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '7万', '8万', '2筒', '5筒', '9筒', '3索', '4索', '中', '白'] | Melds: []
   A3: ['2万', '2万', '7筒', '1索', '1索', '5索', '5索', '7索', '7索', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7万', '7万', '8万', '7筒', '9筒', '2索', '5索', '6索', '6索', '南'] | Melds: []
👉 A1: ['3万', '9万', '1筒', '7筒', '1索', '2索', '2索', '3索', '4索', '9索', '东', '西', '发', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '7万', '8万', '2筒', '5筒', '9筒', '3索', '4索', '中', '白'] | Melds: []
   A3: ['2万', '2万', '7筒', '1索', '1索', '5索', '5索', '7索', '7索', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 019 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '5万', '5万', '7万', '7万', '8万', '7筒', '9筒', '2索', '5索', '6索', '6索', '南'] | Melds: []
👉 A1: ['3万', '9万', '1筒', '7筒', '1索', '2索', '2索', '3索', '4索', '9索', '东', '西', '发', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '7万', '8万', '2筒', '5筒', '9筒', '3索', '4索', '中', '白'] | Melds: []
   A3: ['2万', '2万', '7筒', '1索', '1索', '5索', '5索', '7索', '7索', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7万', '7万', '8万', '7筒', '9筒', '2索', '5索', '6索', '6索', '南'] | Melds: []
   A1: ['3万', '9万', '1筒', '7筒', '1索', '2索', '2索', '3索', '4索', '东', '西', '发', '白'] | Melds: []
👉 A2: ['1万', '2万', '3万', '5万', '6万', '7万', '8万', '2筒', '5筒', '9筒', '3索', '4索', '中', '白'] | Melds: []
   A3: ['2万', '2万', '7筒', '1索', '1索', '5索', '5索', '7索', '7索', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 021 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '5万', '5万', '7万', '7万', '8万', '7筒', '9筒', '2索', '5索', '6索', '6索', '南'] | Melds: []
   A1: ['3万', '9万', '1筒', '7筒', '1索', '2索', '2索', '3索', '4索', '东', '西', '发', '白'] | Melds: []
👉 A2: ['1万', '2万', '3万', '5万', '6万', '7万', '8万', '2筒', '5筒', '9筒', '3索', '4索', '中', '白'] | Melds: []
   A3: ['2万', '2万', '7筒', '1索', '1索', '5索', '5索', '7索', '7索', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7万', '7万', '8万', '7筒', '9筒', '2索', '5索', '6索', '6索', '南'] | Melds: []
   A1: ['3万', '9万', '1筒', '7筒', '1索', '2索', '2索', '3索', '4索', '东', '西', '发', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '7万', '8万', '2筒', '5筒', '9筒', '3索', '4索', '中', '白'] | Melds: []
👉 A3: ['2万', '2万', '3万', '7筒', '1索', '1索', '5索', '5索', '7索', '7索', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 023 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '5万', '5万', '7万', '7万', '8万', '7筒', '9筒', '2索', '5索', '6索', '6索', '南'] | Melds: []
   A1: ['3万', '9万', '1筒', '7筒', '1索', '2索', '2索', '3索', '4索', '东', '西', '发', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '7万', '8万', '2筒', '5筒', '9筒', '3索', '4索', '中', '白'] | Melds: []
👉 A3: ['2万', '2万', '3万', '7筒', '1索', '1索', '5索', '5索', '7索', '7索', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 024 | Agent 0 performs: CHI_R ---
👉 A0: ['4万', '5万', '5万', '7万', '7万', '8万', '7筒', '9筒', '2索', '5索', '6索', '6索', '南'] | Melds: []
   A1: ['3万', '9万', '1筒', '7筒', '1索', '2索', '2索', '3索', '4索', '东', '西', '发', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '7万', '8万', '2筒', '5筒', '9筒', '3索', '4索', '中', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '7筒', '1索', '1索', '5索', '5索', '7索', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 025 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '5万', '5万', '7万', '7万', '8万', '7筒', '9筒', '2索', '6索', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '9万', '1筒', '7筒', '1索', '2索', '2索', '3索', '4索', '东', '西', '发', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '7万', '8万', '2筒', '5筒', '9筒', '3索', '4索', '中', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '7筒', '1索', '1索', '5索', '5索', '7索', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 026 | Agent 1 performs: PON ---
   A0: ['4万', '5万', '5万', '7万', '7万', '8万', '7筒', '9筒', '6索', '南'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '9万', '1筒', '7筒', '1索', '2索', '2索', '3索', '4索', '东', '西', '发', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '7万', '8万', '2筒', '5筒', '9筒', '3索', '4索', '中', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '7筒', '1索', '1索', '5索', '5索', '7索', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 027 | Agent 1 performs: Discard 东 ---
   A0: ['4万', '5万', '5万', '7万', '7万', '8万', '7筒', '9筒', '6索', '南'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '9万', '1筒', '7筒', '1索', '3索', '4索', '东', '西', '发', '白'] | Melds: [('PON', '2索')]
   A2: ['2万', '3万', '5万', '6万', '7万', '8万', '2筒', '5筒', '9筒', '3索', '4索', '中', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '7筒', '1索', '1索', '5索', '5索', '7索', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7万', '7万', '8万', '7筒', '9筒', '6索', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '9万', '1筒', '7筒', '1索', '3索', '4索', '西', '发', '白'] | Melds: [('PON', '2索')]
👉 A2: ['1万', '2万', '3万', '5万', '6万', '7万', '8万', '2筒', '5筒', '9筒', '3索', '4索', '中', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '7筒', '1索', '1索', '5索', '5索', '7索', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 029 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '5万', '5万', '7万', '7万', '8万', '7筒', '9筒', '6索', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '9万', '1筒', '7筒', '1索', '3索', '4索', '西', '发', '白'] | Melds: [('PON', '2索')]
👉 A2: ['1万', '2万', '3万', '5万', '6万', '7万', '8万', '2筒', '5筒', '9筒', '3索', '4索', '中', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '7筒', '1索', '1索', '5索', '5索', '7索', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 030 | Agent 3 performs: CHI_L ---
   A0: ['4万', '5万', '5万', '7万', '7万', '8万', '7筒', '9筒', '6索', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '9万', '1筒', '7筒', '1索', '3索', '4索', '西', '发', '白'] | Melds: [('PON', '2索')]
   A2: ['2万', '3万', '5万', '6万', '7万', '8万', '2筒', '5筒', '9筒', '3索', '4索', '中', '白'] | Melds: []
👉 A3: ['2万', '2万', '3万', '7筒', '1索', '1索', '5索', '5索', '7索', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 031 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '5万', '5万', '7万', '7万', '8万', '7筒', '9筒', '6索', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '9万', '1筒', '7筒', '1索', '3索', '4索', '西', '发', '白'] | Melds: [('PON', '2索')]
   A2: ['2万', '3万', '5万', '6万', '7万', '8万', '2筒', '5筒', '9筒', '3索', '4索', '中', '白'] | Melds: []
👉 A3: ['2万', '7筒', '1索', '1索', '5索', '5索', '7索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '5万', '7万', '7万', '8万', '7筒', '9筒', '1索', '6索', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '9万', '1筒', '7筒', '1索', '3索', '4索', '西', '发', '白'] | Melds: [('PON', '2索')]
   A2: ['2万', '3万', '5万', '6万', '7万', '8万', '2筒', '5筒', '9筒', '3索', '4索', '中', '白'] | Melds: []
   A3: ['7筒', '1索', '1索', '5索', '5索', '7索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]

--- Step 033 | Agent 0 performs: Discard 7万 ---
👉 A0: ['4万', '5万', '5万', '7万', '7万', '8万', '7筒', '9筒', '1索', '6索', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '9万', '1筒', '7筒', '1索', '3索', '4索', '西', '发', '白'] | Melds: [('PON', '2索')]
   A2: ['2万', '3万', '5万', '6万', '7万', '8万', '2筒', '5筒', '9筒', '3索', '4索', '中', '白'] | Melds: []
   A3: ['7筒', '1索', '1索', '5索', '5索', '7索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7万', '8万', '7筒', '9筒', '1索', '6索', '南'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '9万', '1筒', '7筒', '1索', '3索', '4索', '西', '发', '白', '白'] | Melds: [('PON', '2索')]
   A2: ['2万', '3万', '5万', '6万', '7万', '8万', '2筒', '5筒', '9筒', '3索', '4索', '中', '白'] | Melds: []
   A3: ['7筒', '1索', '1索', '5索', '5索', '7索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]

--- Step 035 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '5万', '5万', '7万', '8万', '7筒', '9筒', '1索', '6索', '南'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '9万', '1筒', '7筒', '1索', '3索', '4索', '西', '发', '白', '白'] | Melds: [('PON', '2索')]
   A2: ['2万', '3万', '5万', '6万', '7万', '8万', '2筒', '5筒', '9筒', '3索', '4索', '中', '白'] | Melds: []
   A3: ['7筒', '1索', '1索', '5索', '5索', '7索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]

--- Step 036 | Agent 2 performs: CHI_R ---
   A0: ['4万', '5万', '5万', '7万', '8万', '7筒', '9筒', '1索', '6索', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '1筒', '7筒', '1索', '3索', '4索', '西', '发', '白', '白'] | Melds: [('PON', '2索')]
👉 A2: ['2万', '3万', '5万', '6万', '7万', '8万', '2筒', '5筒', '9筒', '3索', '4索', '中', '白'] | Melds: []
   A3: ['7筒', '1索', '1索', '5索', '5索', '7索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]

--- Step 037 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '5万', '5万', '7万', '8万', '7筒', '9筒', '1索', '6索', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '1筒', '7筒', '1索', '3索', '4索', '西', '发', '白', '白'] | Melds: [('PON', '2索')]
👉 A2: ['2万', '3万', '5万', '6万', '2筒', '5筒', '9筒', '3索', '4索', '中', '白'] | Melds: [('CHI_R', '9万')]
   A3: ['7筒', '1索', '1索', '5索', '5索', '7索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7万', '8万', '7筒', '9筒', '1索', '6索', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '1筒', '7筒', '1索', '3索', '4索', '西', '发', '白', '白'] | Melds: [('PON', '2索')]
   A2: ['2万', '3万', '5万', '6万', '2筒', '5筒', '9筒', '3索', '4索', '白'] | Melds: [('CHI_R', '9万')]
👉 A3: ['7筒', '9筒', '1索', '1索', '5索', '5索', '7索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]

--- Step 039 | Agent 3 performs: Discard 东 ---
   A0: ['4万', '5万', '5万', '7万', '8万', '7筒', '9筒', '1索', '6索', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '1筒', '7筒', '1索', '3索', '4索', '西', '发', '白', '白'] | Melds: [('PON', '2索')]
   A2: ['2万', '3万', '5万', '6万', '2筒', '5筒', '9筒', '3索', '4索', '白'] | Melds: [('CHI_R', '9万')]
👉 A3: ['7筒', '9筒', '1索', '1索', '5索', '5索', '7索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '5万', '7万', '8万', '7筒', '9筒', '1索', '4索', '6索', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '1筒', '7筒', '1索', '3索', '4索', '西', '发', '白', '白'] | Melds: [('PON', '2索')]
   A2: ['2万', '3万', '5万', '6万', '2筒', '5筒', '9筒', '3索', '4索', '白'] | Melds: [('CHI_R', '9万')]
   A3: ['7筒', '9筒', '1索', '1索', '5索', '5索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]

--- Step 041 | Agent 0 performs: Discard 7万 ---
👉 A0: ['4万', '5万', '5万', '7万', '8万', '7筒', '9筒', '1索', '4索', '6索', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '1筒', '7筒', '1索', '3索', '4索', '西', '发', '白', '白'] | Melds: [('PON', '2索')]
   A2: ['2万', '3万', '5万', '6万', '2筒', '5筒', '9筒', '3索', '4索', '白'] | Melds: [('CHI_R', '9万')]
   A3: ['7筒', '9筒', '1索', '1索', '5索', '5索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '8万', '7筒', '9筒', '1索', '4索', '6索', '南'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '1筒', '1筒', '7筒', '1索', '3索', '4索', '西', '发', '白', '白'] | Melds: [('PON', '2索')]
   A2: ['2万', '3万', '5万', '6万', '2筒', '5筒', '9筒', '3索', '4索', '白'] | Melds: [('CHI_R', '9万')]
   A3: ['7筒', '9筒', '1索', '1索', '5索', '5索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]

--- Step 043 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '5万', '5万', '8万', '7筒', '9筒', '1索', '4索', '6索', '南'] | Melds: [('CHI_R', '7索')]
👉 A1: ['3万', '1筒', '1筒', '7筒', '1索', '3索', '4索', '西', '发', '白', '白'] | Melds: [('PON', '2索')]
   A2: ['2万', '3万', '5万', '6万', '2筒', '5筒', '9筒', '3索', '4索', '白'] | Melds: [('CHI_R', '9万')]
   A3: ['7筒', '9筒', '1索', '1索', '5索', '5索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '8万', '7筒', '9筒', '1索', '4索', '6索', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '1筒', '1筒', '7筒', '1索', '3索', '4索', '西', '发', '白'] | Melds: [('PON', '2索')]
👉 A2: ['2万', '3万', '5万', '6万', '2筒', '5筒', '9筒', '3索', '4索', '西', '白'] | Melds: [('CHI_R', '9万')]
   A3: ['7筒', '9筒', '1索', '1索', '5索', '5索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]

--- Step 045 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '5万', '5万', '8万', '7筒', '9筒', '1索', '4索', '6索', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '1筒', '1筒', '7筒', '1索', '3索', '4索', '西', '发', '白'] | Melds: [('PON', '2索')]
👉 A2: ['2万', '3万', '5万', '6万', '2筒', '5筒', '9筒', '3索', '4索', '西', '白'] | Melds: [('CHI_R', '9万')]
   A3: ['7筒', '9筒', '1索', '1索', '5索', '5索', '7索'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '8万', '7筒', '9筒', '1索', '4索', '6索', '南'] | Melds: [('CHI_R', '7索')]
   A1: ['3万', '1筒', '1筒', '7筒', '1索', '3索', '4索', '西', '发', '白'] | Melds: [('PON', '2索')]
