=== Mahjong Replay [Episode 8750] ===
Time: 20251211-161853 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['1万', '1万', '6万', '8万', '5筒', '7筒', '7筒', '8筒', '5索', '9索', '西', '中', '发', '白'] | Melds: []
   A3: ['1万', '5万', '9万', '2筒', '3筒', '6筒', '6索', '8索', '南', '南', '北', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 5索 ---
   A0: ['1万', '3万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '5索', '7索', '东', '东', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '1筒', '6筒', '8筒', '8筒', '8筒', '1索', '2索', '7索', '9索'] | Melds: []
👉 A2: ['1万', '1万', '6万', '8万', '5筒', '7筒', '7筒', '8筒', '5索', '9索', '西', '中', '发', '白'] | Melds: []
   A3: ['1万', '5万', '9万', '2筒', '3筒', '6筒', '6索', '8索', '南', '南', '北', '白', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '5索', '7索', '东', '东', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '1筒', '6筒', '8筒', '8筒', '8筒', '1索', '2索', '7索', '9索'] | Melds: []
   A2: ['1万', '1万', '6万', '8万', '5筒', '7筒', '7筒', '8筒', '9索', '西', '中', '发', '白'] | Melds: []
👉 A3: ['1万', '5万', '9万', '2筒', '3筒', '6筒', '4索', '6索', '8索', '南', '南', '北', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8索 ---
   A0: ['1万', '3万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '5索', '7索', '东', '东', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '1筒', '6筒', '8筒', '8筒', '8筒', '1索', '2索', '7索', '9索'] | Melds: []
   A2: ['1万', '1万', '6万', '8万', '5筒', '7筒', '7筒', '8筒', '9索', '西', '中', '发', '白'] | Melds: []
👉 A3: ['1万', '5万', '9万', '2筒', '3筒', '6筒', '4索', '6索', '8索', '南', '南', '北', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '5索', '7索', '8索', '东', '东', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '1筒', '6筒', '8筒', '8筒', '8筒', '1索', '2索', '7索', '9索'] | Melds: []
   A2: ['1万', '1万', '6万', '8万', '5筒', '7筒', '7筒', '8筒', '9索', '西', '中', '发', '白'] | Melds: []
   A3: ['1万', '5万', '9万', '2筒', '3筒', '6筒', '4索', '6索', '南', '南', '北', '白', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['1万', '3万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '5索', '7索', '8索', '东', '东', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '1筒', '6筒', '8筒', '8筒', '8筒', '1索', '2索', '7索', '9索'] | Melds: []
   A2: ['1万', '1万', '6万', '8万', '5筒', '7筒', '7筒', '8筒', '9索', '西', '中', '发', '白'] | Melds: []
   A3: ['1万', '5万', '9万', '2筒', '3筒', '6筒', '4索', '6索', '南', '南', '北', '白', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '8万', '2筒', '5筒', '6筒', '5索', '7索', '8索', '东', '东', '发'] | Melds: []
👉 A1: ['3万', '4万', '6万', '8万', '1筒', '6筒', '8筒', '8筒', '8筒', '1索', '2索', '7索', '9索', '南'] | Melds: []
   A2: ['1万', '1万', '6万', '8万', '5筒', '7筒', '7筒', '8筒', '9索', '西', '中', '发', '白'] | Melds: []
   A3: ['1万', '5万', '9万', '2筒', '3筒', '6筒', '4索', '6索', '南', '南', '北', '白', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2索 ---
   A0: ['1万', '3万', '6万', '8万', '2筒', '5筒', '6筒', '5索', '7索', '8索', '东', '东', '发'] | Melds: []
👉 A1: ['3万', '4万', '6万', '8万', '1筒', '6筒', '8筒', '8筒', '8筒', '1索', '2索', '7索', '9索', '南'] | Melds: []
   A2: ['1万', '1万', '6万', '8万', '5筒', '7筒', '7筒', '8筒', '9索', '西', '中', '发', '白'] | Melds: []
   A3: ['1万', '5万', '9万', '2筒', '3筒', '6筒', '4索', '6索', '南', '南', '北', '白', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '8万', '2筒', '5筒', '6筒', '5索', '7索', '8索', '东', '东', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '1筒', '6筒', '8筒', '8筒', '8筒', '1索', '7索', '9索', '南'] | Melds: []
👉 A2: ['1万', '1万', '5万', '6万', '8万', '5筒', '7筒', '7筒', '8筒', '9索', '西', '中', '发', '白'] | Melds: []
   A3: ['1万', '5万', '9万', '2筒', '3筒', '6筒', '4索', '6索', '南', '南', '北', '白', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 发 ---
   A0: ['1万', '3万', '6万', '8万', '2筒', '5筒', '6筒', '5索', '7索', '8索', '东', '东', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '1筒', '6筒', '8筒', '8筒', '8筒', '1索', '7索', '9索', '南'] | Melds: []
👉 A2: ['1万', '1万', '5万', '6万', '8万', '5筒', '7筒', '7筒', '8筒', '9索', '西', '中', '发', '白'] | Melds: []
   A3: ['1万', '5万', '9万', '2筒', '3筒', '6筒', '4索', '6索', '南', '南', '北', '白', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '8万', '2筒', '5筒', '6筒', '5索', '7索', '8索', '东', '东', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '1筒', '6筒', '8筒', '8筒', '8筒', '1索', '7索', '9索', '南'] | Melds: []
   A2: ['1万', '1万', '5万', '6万', '8万', '5筒', '7筒', '7筒', '8筒', '9索', '西', '中', '白'] | Melds: []
👉 A3: ['1万', '5万', '7万', '9万', '2筒', '3筒', '6筒', '4索', '6索', '南', '南', '北', '白', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 3筒 ---
   A0: ['1万', '3万', '6万', '8万', '2筒', '5筒', '6筒', '5索', '7索', '8索', '东', '东', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '1筒', '6筒', '8筒', '8筒', '8筒', '1索', '7索', '9索', '南'] | Melds: []
   A2: ['1万', '1万', '5万', '6万', '8万', '5筒', '7筒', '7筒', '8筒', '9索', '西', '中', '白'] | Melds: []
👉 A3: ['1万', '5万', '7万', '9万', '2筒', '3筒', '6筒', '4索', '6索', '南', '南', '北', '白', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '6万', '8万', '2筒', '5筒', '6筒', '5索', '7索', '8索', '东', '东', '北', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '1筒', '6筒', '8筒', '8筒', '8筒', '1索', '7索', '9索', '南'] | Melds: []
   A2: ['1万', '1万', '5万', '6万', '8万', '5筒', '7筒', '7筒', '8筒', '9索', '西', '中', '白'] | Melds: []
   A3: ['1万', '5万', '7万', '9万', '2筒', '6筒', '4索', '6索', '南', '南', '北', '白', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 8索 ---
👉 A0: ['1万', '3万', '6万', '8万', '2筒', '5筒', '6筒', '5索', '7索', '8索', '东', '东', '北', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '1筒', '6筒', '8筒', '8筒', '8筒', '1索', '7索', '9索', '南'] | Melds: []
   A2: ['1万', '1万', '5万', '6万', '8万', '5筒', '7筒', '7筒', '8筒', '9索', '西', '中', '白'] | Melds: []
   A3: ['1万', '5万', '7万', '9万', '2筒', '6筒', '4索', '6索', '南', '南', '北', '白', '白'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_M ---
   A0: ['1万', '3万', '6万', '8万', '2筒', '5筒', '6筒', '5索', '7索', '东', '东', '北', '发'] | Melds: []
👉 A1: ['3万', '4万', '6万', '8万', '1筒', '6筒', '8筒', '8筒', '8筒', '1索', '7索', '9索', '南'] | Melds: []
   A2: ['1万', '1万', '5万', '6万', '8万', '5筒', '7筒', '7筒', '8筒', '9索', '西', '中', '白'] | Melds: []
   A3: ['1万', '5万', '7万', '9万', '2筒', '6筒', '4索', '6索', '南', '南', '北', '白', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '3万', '6万', '8万', '2筒', '5筒', '6筒', '5索', '7索', '东', '东', '北', '发'] | Melds: []
👉 A1: ['3万', '4万', '6万', '8万', '1筒', '6筒', '8筒', '8筒', '8筒', '1索', '南'] | Melds: [('CHI', '8索')]
   A2: ['1万', '1万', '5万', '6万', '8万', '5筒', '7筒', '7筒', '8筒', '9索', '西', '中', '白'] | Melds: []
   A3: ['1万', '5万', '7万', '9万', '2筒', '6筒', '4索', '6索', '南', '南', '北', '白', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '8万', '2筒', '5筒', '6筒', '5索', '7索', '东', '东', '北', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '1筒', '6筒', '8筒', '8筒', '1索', '南'] | Melds: [('CHI', '8索')]
👉 A2: ['1万', '1万', '2万', '5万', '6万', '8万', '5筒', '7筒', '7筒', '8筒', '9索', '西', '中', '白'] | Melds: []
   A3: ['1万', '5万', '7万', '9万', '2筒', '6筒', '4索', '6索', '南', '南', '北', '白', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 8筒 ---
   A0: ['1万', '3万', '6万', '8万', '2筒', '5筒', '6筒', '5索', '7索', '东', '东', '北', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '1筒', '6筒', '8筒', '8筒', '1索', '南'] | Melds: [('CHI', '8索')]
👉 A2: ['1万', '1万', '2万', '5万', '6万', '8万', '5筒', '7筒', '7筒', '8筒', '9索', '西', '中', '白'] | Melds: []
   A3: ['1万', '5万', '7万', '9万', '2筒', '6筒', '4索', '6索', '南', '南', '北', '白', '白'] | Melds: []

--- Step 022 | Agent 1 performs: PON ---
   A0: ['1万', '3万', '6万', '8万', '2筒', '5筒', '6筒', '5索', '7索', '东', '东', '北', '发'] | Melds: []
👉 A1: ['3万', '4万', '6万', '8万', '1筒', '6筒', '8筒', '8筒', '1索', '南'] | Melds: [('CHI', '8索')]
   A2: ['1万', '1万', '2万', '5万', '6万', '8万', '5筒', '7筒', '7筒', '9索', '西', '中', '白'] | Melds: []
   A3: ['1万', '5万', '7万', '9万', '2筒', '6筒', '4索', '6索', '南', '南', '北', '白', '白'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 4万 ---
   A0: ['1万', '3万', '6万', '8万', '2筒', '5筒', '6筒', '5索', '7索', '东', '东', '北', '发'] | Melds: []
👉 A1: ['3万', '4万', '6万', '8万', '1筒', '6筒', '1索', '南'] | Melds: [('CHI', '8索'), ('PON', '8筒')]
   A2: ['1万', '1万', '2万', '5万', '6万', '8万', '5筒', '7筒', '7筒', '9索', '西', '中', '白'] | Melds: []
   A3: ['1万', '5万', '7万', '9万', '2筒', '6筒', '4索', '6索', '南', '南', '北', '白', '白'] | Melds: []

--- Step 024 | Agent 2 performs: CHI_L ---
   A0: ['1万', '3万', '6万', '8万', '2筒', '5筒', '6筒', '5索', '7索', '东', '东', '北', '发'] | Melds: []
   A1: ['3万', '6万', '8万', '1筒', '6筒', '1索', '南'] | Melds: [('CHI', '8索'), ('PON', '8筒')]
👉 A2: ['1万', '1万', '2万', '5万', '6万', '8万', '5筒', '7筒', '7筒', '9索', '西', '中', '白'] | Melds: []
   A3: ['1万', '5万', '7万', '9万', '2筒', '6筒', '4索', '6索', '南', '南', '北', '白', '白'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 1万 ---
   A0: ['1万', '3万', '6万', '8万', '2筒', '5筒', '6筒', '5索', '7索', '东', '东', '北', '发'] | Melds: []
   A1: ['3万', '6万', '8万', '1筒', '6筒', '1索', '南'] | Melds: [('CHI', '8索'), ('PON', '8筒')]
👉 A2: ['1万', '1万', '2万', '8万', '5筒', '7筒', '7筒', '9索', '西', '中', '白'] | Melds: [('CHI', '4万')]
   A3: ['1万', '5万', '7万', '9万', '2筒', '6筒', '4索', '6索', '南', '南', '北', '白', '白'] | Melds: []

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '8万', '2筒', '5筒', '6筒', '5索', '7索', '东', '东', '北', '发'] | Melds: []
   A1: ['3万', '6万', '8万', '1筒', '6筒', '1索', '南'] | Melds: [('CHI', '8索'), ('PON', '8筒')]
   A2: ['1万', '2万', '8万', '5筒', '7筒', '7筒', '9索', '西', '中', '白'] | Melds: [('CHI', '4万')]
👉 A3: ['1万', '5万', '7万', '9万', '2筒', '5筒', '6筒', '4索', '6索', '南', '南', '北', '白', '白'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 9万 ---
   A0: ['1万', '3万', '6万', '8万', '2筒', '5筒', '6筒', '5索', '7索', '东', '东', '北', '发'] | Melds: []
   A1: ['3万', '6万', '8万', '1筒', '6筒', '1索', '南'] | Melds: [('CHI', '8索'), ('PON', '8筒')]
   A2: ['1万', '2万', '8万', '5筒', '7筒', '7筒', '9索', '西', '中', '白'] | Melds: [('CHI', '4万')]
👉 A3: ['1万', '5万', '7万', '9万', '2筒', '5筒', '6筒', '4索', '6索', '南', '南', '北', '白', '白'] | Melds: []

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '6万', '7万', '8万', '2筒', '5筒', '6筒', '5索', '7索', '东', '东', '北', '发'] | Melds: []
   A1: ['3万', '6万', '8万', '1筒', '6筒', '1索', '南'] | Melds: [('CHI', '8索'), ('PON', '8筒')]
   A2: ['1万', '2万', '8万', '5筒', '7筒', '7筒', '9索', '西', '中', '白'] | Melds: [('CHI', '4万')]
   A3: ['1万', '5万', '7万', '2筒', '5筒', '6筒', '4索', '6索', '南', '南', '北', '白', '白'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 5索 ---
👉 A0: ['1万', '3万', '6万', '7万', '8万', '2筒', '5筒', '6筒', '5索', '7索', '东', '东', '北', '发'] | Melds: []
   A1: ['3万', '6万', '8万', '1筒', '6筒', '1索', '南'] | Melds: [('CHI', '8索'), ('PON', '8筒')]
   A2: ['1万', '2万', '8万', '5筒', '7筒', '7筒', '9索', '西', '中', '白'] | Melds: [('CHI', '4万')]
   A3: ['1万', '5万', '7万', '2筒', '5筒', '6筒', '4索', '6索', '南', '南', '北', '白', '白'] | Melds: []

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '7万', '8万', '2筒', '5筒', '6筒', '7索', '东', '东', '北', '发'] | Melds: []
👉 A1: ['3万', '6万', '8万', '1筒', '6筒', '9筒', '1索', '南'] | Melds: [('CHI', '8索'), ('PON', '8筒')]
   A2: ['1万', '2万', '8万', '5筒', '7筒', '7筒', '9索', '西', '中', '白'] | Melds: [('CHI', '4万')]
   A3: ['1万', '5万', '7万', '2筒', '5筒', '6筒', '4索', '6索', '南', '南', '北', '白', '白'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 南 ---
   A0: ['1万', '3万', '6万', '7万', '8万', '2筒', '5筒', '6筒', '7索', '东', '东', '北', '发'] | Melds: []
👉 A1: ['3万', '6万', '8万', '1筒', '6筒', '9筒', '1索', '南'] | Melds: [('CHI', '8索'), ('PON', '8筒')]
   A2: ['1万', '2万', '8万', '5筒', '7筒', '7筒', '9索', '西', '中', '白'] | Melds: [('CHI', '4万')]
   A3: ['1万', '5万', '7万', '2筒', '5筒', '6筒', '4索', '6索', '南', '南', '北', '白', '白'] | Melds: []

--- Step 032 | Agent 3 performs: PON ---
   A0: ['1万', '3万', '6万', '7万', '8万', '2筒', '5筒', '6筒', '7索', '东', '东', '北', '发'] | Melds: []
   A1: ['3万', '6万', '8万', '1筒', '6筒', '9筒', '1索'] | Melds: [('CHI', '8索'), ('PON', '8筒')]
   A2: ['1万', '2万', '8万', '5筒', '7筒', '7筒', '9索', '西', '中', '白'] | Melds: [('CHI', '4万')]
👉 A3: ['1万', '5万', '7万', '2筒', '5筒', '6筒', '4索', '6索', '南', '南', '北', '白', '白'] | Melds: []

--- Step 033 | Agent 3 performs: Discard 4索 ---
   A0: ['1万', '3万', '6万', '7万', '8万', '2筒', '5筒', '6筒', '7索', '东', '东', '北', '发'] | Melds: []
   A1: ['3万', '6万', '8万', '1筒', '6筒', '9筒', '1索'] | Melds: [('CHI', '8索'), ('PON', '8筒')]
   A2: ['1万', '2万', '8万', '5筒', '7筒', '7筒', '9索', '西', '中', '白'] | Melds: [('CHI', '4万')]
👉 A3: ['1万', '5万', '7万', '2筒', '5筒', '6筒', '4索', '6索', '北', '白', '白'] | Melds: [('PON', '南')]

--- Step 034 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '6万', '7万', '8万', '2筒', '5筒', '6筒', '2索', '7索', '东', '东', '北', '发'] | Melds: []
   A1: ['3万', '6万', '8万', '1筒', '6筒', '9筒', '1索'] | Melds: [('CHI', '8索'), ('PON', '8筒')]
   A2: ['1万', '2万', '8万', '5筒', '7筒', '7筒', '9索', '西', '中', '白'] | Melds: [('CHI', '4万')]
   A3: ['1万', '5万', '7万', '2筒', '5筒', '6筒', '6索', '北', '白', '白'] | Melds: [('PON', '南')]

--- Step 035 | Agent 0 performs: Discard 2索 ---
👉 A0: ['1万', '3万', '6万', '7万', '8万', '2筒', '5筒', '6筒', '2索', '7索', '东', '东', '北', '发'] | Melds: []
   A1: ['3万', '6万', '8万', '1筒', '6筒', '9筒', '1索'] | Melds: [('CHI', '8索'), ('PON', '8筒')]
   A2: ['1万', '2万', '8万', '5筒', '7筒', '7筒', '9索', '西', '中', '白'] | Melds: [('CHI', '4万')]
   A3: ['1万', '5万', '7万', '2筒', '5筒', '6筒', '6索', '北', '白', '白'] | Melds: [('PON', '南')]

--- Step 036 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '7万', '8万', '2筒', '5筒', '6筒', '7索', '东', '东', '北', '发'] | Melds: []
👉 A1: ['3万', '3万', '6万', '8万', '1筒', '6筒', '9筒', '1索'] | Melds: [('CHI', '8索'), ('PON', '8筒')]
   A2: ['1万', '2万', '8万', '5筒', '7筒', '7筒', '9索', '西', '中', '白'] | Melds: [('CHI', '4万')]
   A3: ['1万', '5万', '7万', '2筒', '5筒', '6筒', '6索', '北', '白', '白'] | Melds: [('PON', '南')]

--- Step 037 | Agent 1 performs: Discard 1筒 ---
   A0: ['1万', '3万', '6万', '7万', '8万', '2筒', '5筒', '6筒', '7索', '东', '东', '北', '发'] | Melds: []
👉 A1: ['3万', '3万', '6万', '8万', '1筒', '6筒', '9筒', '1索'] | Melds: [('CHI', '8索'), ('PON', '8筒')]
   A2: ['1万', '2万', '8万', '5筒', '7筒', '7筒', '9索', '西', '中', '白'] | Melds: [('CHI', '4万')]
   A3: ['1万', '5万', '7万', '2筒', '5筒', '6筒', '6索', '北', '白', '白'] | Melds: [('PON', '南')]

--- Step 038 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '7万', '8万', '2筒', '5筒', '6筒', '7索', '东', '东', '北', '发'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '6筒', '9筒', '1索'] | Melds: [('CHI', '8索'), ('PON', '8筒')]
👉 A2: ['1万', '2万', '8万', '5筒', '7筒', '7筒', '2索', '9索', '西', '中', '白'] | Melds: [('CHI', '4万')]
   A3: ['1万', '5万', '7万', '2筒', '5筒', '6筒', '6索', '北', '白', '白'] | Melds: [('PON', '南')]

--- Step 039 | Agent 2 performs: Discard 2索 ---
   A0: ['1万', '3万', '6万', '7万', '8万', '2筒', '5筒', '6筒', '7索', '东', '东', '北', '发'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '6筒', '9筒', '1索'] | Melds: [('CHI', '8索'), ('PON', '8筒')]
👉 A2: ['1万', '2万', '8万', '5筒', '7筒', '7筒', '2索', '9索', '西', '中', '白'] | Melds: [('CHI', '4万')]
   A3: ['1万', '5万', '7万', '2筒', '5筒', '6筒', '6索', '北', '白', '白'] | Melds: [('PON', '南')]

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '7万', '8万', '2筒', '5筒', '6筒', '7索', '东', '东', '北', '发'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '6筒', '9筒', '1索'] | Melds: [('CHI', '8索'), ('PON', '8筒')]
   A2: ['1万', '2万', '8万', '5筒', '7筒', '7筒', '9索', '西', '中', '白'] | Melds: [('CHI', '4万')]
👉 A3: ['1万', '5万', '7万', '2筒', '5筒', '6筒', '6索', '北', '中', '白', '白'] | Melds: [('PON', '南')]

--- Step 041 | Agent 3 performs: Discard 白 ---
   A0: ['1万', '3万', '6万', '7万', '8万', '2筒', '5筒', '6筒', '7索', '东', '东', '北', '发'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '6筒', '9筒', '1索'] | Melds: [('CHI', '8索'), ('PON', '8筒')]
   A2: ['1万', '2万', '8万', '5筒', '7筒', '7筒', '9索', '西', '中', '白'] | Melds: [('CHI', '4万')]
👉 A3: ['1万', '5万', '7万', '2筒', '5筒', '6筒', '6索', '北', '中', '白', '白'] | Melds: [('PON', '南')]

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '6万', '7万', '8万', '2筒', '5筒', '6筒', '7索', '9索', '东', '东', '北', '发'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '6筒', '9筒', '1索'] | Melds: [('CHI', '8索'), ('PON', '8筒')]
   A2: ['1万', '2万', '8万', '5筒', '7筒', '7筒', '9索', '西', '中', '白'] | Melds: [('CHI', '4万')]
   A3: ['1万', '5万', '7万', '2筒', '5筒', '6筒', '6索', '北', '中', '白'] | Melds: [('PON', '南')]

--- Step 043 | Agent 0 performs: Discard 7索 ---
👉 A0: ['1万', '3万', '6万', '7万', '8万', '2筒', '5筒', '6筒', '7索', '9索', '东', '东', '北', '发'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '6筒', '9筒', '1索'] | Melds: [('CHI', '8索'), ('PON', '8筒')]
   A2: ['1万', '2万', '8万', '5筒', '7筒', '7筒', '9索', '西', '中', '白'] | Melds: [('CHI', '4万')]
   A3: ['1万', '5万', '7万', '2筒', '5筒', '6筒', '6索', '北', '中', '白'] | Melds: [('PON', '南')]

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '7万', '8万', '2筒', '5筒', '6筒', '9索', '东', '东', '北', '发'] | Melds: []
👉 A1: ['3万', '3万', '6万', '8万', '6筒', '9筒', '1索', '中'] | Melds: [('CHI', '8索'), ('PON', '8筒')]
   A2: ['1万', '2万', '8万', '5筒', '7筒', '7筒', '9索', '西', '中', '白'] | Melds: [('CHI', '4万')]
   A3: ['1万', '5万', '7万', '2筒', '5筒', '6筒', '6索', '北', '中', '白'] | Melds: [('PON', '南')]

--- Step 045 | Agent 1 performs: Discard 1索 ---
   A0: ['1万', '3万', '6万', '7万', '8万', '2筒', '5筒', '6筒', '9索', '东', '东', '北', '发'] | Melds: []
👉 A1: ['3万', '3万', '6万', '8万', '6筒', '9筒', '1索', '中'] | Melds: [('CHI', '8索'), ('PON', '8筒')]
   A2: ['1万', '2万', '8万', '5筒', '7筒', '7筒', '9索', '西', '中', '白'] | Melds: [('CHI', '4万')]
   A3: ['1万', '5万', '7万', '2筒', '5筒', '6筒', '6索', '北', '中', '白'] | Melds: [('PON', '南')]

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '7万', '8万', '2筒', '5筒', '6筒', '9索', '东', '东', '北', '发'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '6筒', '9筒', '中'] | Melds: [('CHI', '8索'), ('PON', '8筒')]
👉 A2: ['1万', '2万', '8万', '9万', '5筒', '7筒', '7筒', '9索', '西', '中', '白'] | Melds: [('CHI', '4万')]
   A3: ['1万', '5万', '7万', '2筒', '5筒', '6筒', '6索', '北', '中', '白'] | Melds: [('PON', '南')]

--- Step 047 | Agent 2 performs: Discard 2万 ---
   A0: ['1万', '3万', '6万', '7万', '8万', '2筒', '5筒', '6筒', '9索', '东', '东', '北', '发'] | Melds: []
