=== Mahjong Replay [Episode 10050] ===
Time: 20251212-120218 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['1万', '2万', '5万', '5万', '6万', '5筒', '7筒', '7索', '东', '南', '南', '北', '发', '白'] | Melds: []
   A2: ['4万', '4万', '7万', '7万', '4筒', '5筒', '5筒', '9筒', '5索', '6索', '8索', '中', '发'] | Melds: []
   A3: ['1万', '4万', '6万', '8万', '2筒', '4筒', '1索', '1索', '2索', '3索', '4索', '5索', '6索'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '8万', '9万', '1筒', '8筒', '8筒', '4索', '6索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '2万', '5万', '5万', '6万', '5筒', '7筒', '7索', '东', '南', '南', '北', '白'] | Melds: []
👉 A2: ['4万', '4万', '7万', '7万', '4筒', '5筒', '5筒', '9筒', '5索', '6索', '8索', '西', '中', '发'] | Melds: []
   A3: ['1万', '4万', '6万', '8万', '2筒', '4筒', '1索', '1索', '2索', '3索', '4索', '5索', '6索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 发 ---
   A0: ['1万', '3万', '6万', '8万', '9万', '1筒', '8筒', '8筒', '4索', '6索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '2万', '5万', '5万', '6万', '5筒', '7筒', '7索', '东', '南', '南', '北', '白'] | Melds: []
👉 A2: ['4万', '4万', '7万', '7万', '4筒', '5筒', '5筒', '9筒', '5索', '6索', '8索', '西', '中', '发'] | Melds: []
   A3: ['1万', '4万', '6万', '8万', '2筒', '4筒', '1索', '1索', '2索', '3索', '4索', '5索', '6索'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '8万', '9万', '1筒', '8筒', '8筒', '4索', '6索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '2万', '5万', '5万', '6万', '5筒', '7筒', '7索', '东', '南', '南', '北', '白'] | Melds: []
   A2: ['4万', '4万', '7万', '7万', '4筒', '5筒', '5筒', '9筒', '5索', '6索', '8索', '西', '中'] | Melds: []
👉 A3: ['1万', '4万', '6万', '8万', '2筒', '4筒', '4筒', '1索', '1索', '2索', '3索', '4索', '5索', '6索'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2筒 ---
   A0: ['1万', '3万', '6万', '8万', '9万', '1筒', '8筒', '8筒', '4索', '6索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '2万', '5万', '5万', '6万', '5筒', '7筒', '7索', '东', '南', '南', '北', '白'] | Melds: []
   A2: ['4万', '4万', '7万', '7万', '4筒', '5筒', '5筒', '9筒', '5索', '6索', '8索', '西', '中'] | Melds: []
👉 A3: ['1万', '4万', '6万', '8万', '2筒', '4筒', '4筒', '1索', '1索', '2索', '3索', '4索', '5索', '6索'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '6万', '8万', '9万', '1筒', '3筒', '8筒', '8筒', '4索', '6索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '2万', '5万', '5万', '6万', '5筒', '7筒', '7索', '东', '南', '南', '北', '白'] | Melds: []
   A2: ['4万', '4万', '7万', '7万', '4筒', '5筒', '5筒', '9筒', '5索', '6索', '8索', '西', '中'] | Melds: []
   A3: ['1万', '4万', '6万', '8万', '4筒', '4筒', '1索', '1索', '2索', '3索', '4索', '5索', '6索'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '3万', '6万', '8万', '9万', '1筒', '3筒', '8筒', '8筒', '4索', '6索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '2万', '5万', '5万', '6万', '5筒', '7筒', '7索', '东', '南', '南', '北', '白'] | Melds: []
   A2: ['4万', '4万', '7万', '7万', '4筒', '5筒', '5筒', '9筒', '5索', '6索', '8索', '西', '中'] | Melds: []
   A3: ['1万', '4万', '6万', '8万', '4筒', '4筒', '1索', '1索', '2索', '3索', '4索', '5索', '6索'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '8万', '9万', '1筒', '3筒', '8筒', '4索', '6索', '8索', '9索', '西'] | Melds: []
👉 A1: ['1万', '2万', '5万', '5万', '6万', '2筒', '5筒', '7筒', '7索', '东', '南', '南', '北', '白'] | Melds: []
   A2: ['4万', '4万', '7万', '7万', '4筒', '5筒', '5筒', '9筒', '5索', '6索', '8索', '西', '中'] | Melds: []
   A3: ['1万', '4万', '6万', '8万', '4筒', '4筒', '1索', '1索', '2索', '3索', '4索', '5索', '6索'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2筒 ---
   A0: ['1万', '3万', '6万', '8万', '9万', '1筒', '3筒', '8筒', '4索', '6索', '8索', '9索', '西'] | Melds: []
👉 A1: ['1万', '2万', '5万', '5万', '6万', '2筒', '5筒', '7筒', '7索', '东', '南', '南', '北', '白'] | Melds: []
   A2: ['4万', '4万', '7万', '7万', '4筒', '5筒', '5筒', '9筒', '5索', '6索', '8索', '西', '中'] | Melds: []
   A3: ['1万', '4万', '6万', '8万', '4筒', '4筒', '1索', '1索', '2索', '3索', '4索', '5索', '6索'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '8万', '9万', '1筒', '3筒', '8筒', '4索', '6索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '2万', '5万', '5万', '6万', '5筒', '7筒', '7索', '东', '南', '南', '北', '白'] | Melds: []
👉 A2: ['3万', '4万', '4万', '7万', '7万', '4筒', '5筒', '5筒', '9筒', '5索', '6索', '8索', '西', '中'] | Melds: []
   A3: ['1万', '4万', '6万', '8万', '4筒', '4筒', '1索', '1索', '2索', '3索', '4索', '5索', '6索'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 4筒 ---
   A0: ['1万', '3万', '6万', '8万', '9万', '1筒', '3筒', '8筒', '4索', '6索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '2万', '5万', '5万', '6万', '5筒', '7筒', '7索', '东', '南', '南', '北', '白'] | Melds: []
👉 A2: ['3万', '4万', '4万', '7万', '7万', '4筒', '5筒', '5筒', '9筒', '5索', '6索', '8索', '西', '中'] | Melds: []
   A3: ['1万', '4万', '6万', '8万', '4筒', '4筒', '1索', '1索', '2索', '3索', '4索', '5索', '6索'] | Melds: []

--- Step 014 | Agent 3 performs: PON ---
   A0: ['1万', '3万', '6万', '8万', '9万', '1筒', '3筒', '8筒', '4索', '6索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '2万', '5万', '5万', '6万', '5筒', '7筒', '7索', '东', '南', '南', '北', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '7万', '7万', '5筒', '5筒', '9筒', '5索', '6索', '8索', '西', '中'] | Melds: []
👉 A3: ['1万', '4万', '6万', '8万', '4筒', '4筒', '1索', '1索', '2索', '3索', '4索', '5索', '6索'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4万 ---
   A0: ['1万', '3万', '6万', '8万', '9万', '1筒', '3筒', '8筒', '4索', '6索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '2万', '5万', '5万', '6万', '5筒', '7筒', '7索', '东', '南', '南', '北', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '7万', '7万', '5筒', '5筒', '9筒', '5索', '6索', '8索', '西', '中'] | Melds: []
👉 A3: ['1万', '4万', '6万', '8万', '1索', '1索', '2索', '3索', '4索', '5索', '6索'] | Melds: [('PON', '4筒')]

--- Step 016 | Agent 2 performs: PON ---
   A0: ['1万', '3万', '6万', '8万', '9万', '1筒', '3筒', '8筒', '4索', '6索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '2万', '5万', '5万', '6万', '5筒', '7筒', '7索', '东', '南', '南', '北', '白'] | Melds: []
👉 A2: ['3万', '4万', '4万', '7万', '7万', '5筒', '5筒', '9筒', '5索', '6索', '8索', '西', '中'] | Melds: []
   A3: ['1万', '6万', '8万', '1索', '1索', '2索', '3索', '4索', '5索', '6索'] | Melds: [('PON', '4筒')]

--- Step 017 | Agent 2 performs: Discard 5筒 ---
   A0: ['1万', '3万', '6万', '8万', '9万', '1筒', '3筒', '8筒', '4索', '6索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '2万', '5万', '5万', '6万', '5筒', '7筒', '7索', '东', '南', '南', '北', '白'] | Melds: []
👉 A2: ['3万', '7万', '7万', '5筒', '5筒', '9筒', '5索', '6索', '8索', '西', '中'] | Melds: [('PON', '4万')]
   A3: ['1万', '6万', '8万', '1索', '1索', '2索', '3索', '4索', '5索', '6索'] | Melds: [('PON', '4筒')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '8万', '9万', '1筒', '3筒', '8筒', '4索', '6索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '2万', '5万', '5万', '6万', '5筒', '7筒', '7索', '东', '南', '南', '北', '白'] | Melds: []
   A2: ['3万', '7万', '7万', '5筒', '9筒', '5索', '6索', '8索', '西', '中'] | Melds: [('PON', '4万')]
👉 A3: ['1万', '6万', '6万', '8万', '1索', '1索', '2索', '3索', '4索', '5索', '6索'] | Melds: [('PON', '4筒')]

--- Step 019 | Agent 3 performs: Discard 3索 ---
   A0: ['1万', '3万', '6万', '8万', '9万', '1筒', '3筒', '8筒', '4索', '6索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '2万', '5万', '5万', '6万', '5筒', '7筒', '7索', '东', '南', '南', '北', '白'] | Melds: []
   A2: ['3万', '7万', '7万', '5筒', '9筒', '5索', '6索', '8索', '西', '中'] | Melds: [('PON', '4万')]
👉 A3: ['1万', '6万', '6万', '8万', '1索', '1索', '2索', '3索', '4索', '5索', '6索'] | Melds: [('PON', '4筒')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '6万', '8万', '8万', '9万', '1筒', '3筒', '8筒', '4索', '6索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '2万', '5万', '5万', '6万', '5筒', '7筒', '7索', '东', '南', '南', '北', '白'] | Melds: []
   A2: ['3万', '7万', '7万', '5筒', '9筒', '5索', '6索', '8索', '西', '中'] | Melds: [('PON', '4万')]
   A3: ['1万', '6万', '6万', '8万', '1索', '1索', '2索', '4索', '5索', '6索'] | Melds: [('PON', '4筒')]

--- Step 021 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '3万', '6万', '8万', '8万', '9万', '1筒', '3筒', '8筒', '4索', '6索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '2万', '5万', '5万', '6万', '5筒', '7筒', '7索', '东', '南', '南', '北', '白'] | Melds: []
   A2: ['3万', '7万', '7万', '5筒', '9筒', '5索', '6索', '8索', '西', '中'] | Melds: [('PON', '4万')]
   A3: ['1万', '6万', '6万', '8万', '1索', '1索', '2索', '4索', '5索', '6索'] | Melds: [('PON', '4筒')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '8万', '8万', '9万', '1筒', '3筒', '4索', '6索', '8索', '9索', '西'] | Melds: []
👉 A1: ['1万', '2万', '5万', '5万', '6万', '5筒', '7筒', '8筒', '7索', '东', '南', '南', '北', '白'] | Melds: []
   A2: ['3万', '7万', '7万', '5筒', '9筒', '5索', '6索', '8索', '西', '中'] | Melds: [('PON', '4万')]
   A3: ['1万', '6万', '6万', '8万', '1索', '1索', '2索', '4索', '5索', '6索'] | Melds: [('PON', '4筒')]

--- Step 023 | Agent 1 performs: Discard 东 ---
   A0: ['1万', '3万', '6万', '8万', '8万', '9万', '1筒', '3筒', '4索', '6索', '8索', '9索', '西'] | Melds: []
👉 A1: ['1万', '2万', '5万', '5万', '6万', '5筒', '7筒', '8筒', '7索', '东', '南', '南', '北', '白'] | Melds: []
   A2: ['3万', '7万', '7万', '5筒', '9筒', '5索', '6索', '8索', '西', '中'] | Melds: [('PON', '4万')]
   A3: ['1万', '6万', '6万', '8万', '1索', '1索', '2索', '4索', '5索', '6索'] | Melds: [('PON', '4筒')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '8万', '8万', '9万', '1筒', '3筒', '4索', '6索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '2万', '5万', '5万', '6万', '5筒', '7筒', '8筒', '7索', '南', '南', '北', '白'] | Melds: []
👉 A2: ['3万', '7万', '7万', '5筒', '9筒', '9筒', '5索', '6索', '8索', '西', '中'] | Melds: [('PON', '4万')]
   A3: ['1万', '6万', '6万', '8万', '1索', '1索', '2索', '4索', '5索', '6索'] | Melds: [('PON', '4筒')]

--- Step 025 | Agent 2 performs: Discard 7万 ---
   A0: ['1万', '3万', '6万', '8万', '8万', '9万', '1筒', '3筒', '4索', '6索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '2万', '5万', '5万', '6万', '5筒', '7筒', '8筒', '7索', '南', '南', '北', '白'] | Melds: []
👉 A2: ['3万', '7万', '7万', '5筒', '9筒', '9筒', '5索', '6索', '8索', '西', '中'] | Melds: [('PON', '4万')]
   A3: ['1万', '6万', '6万', '8万', '1索', '1索', '2索', '4索', '5索', '6索'] | Melds: [('PON', '4筒')]

--- Step 026 | Agent 3 performs: CHI_M ---
   A0: ['1万', '3万', '6万', '8万', '8万', '9万', '1筒', '3筒', '4索', '6索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '2万', '5万', '5万', '6万', '5筒', '7筒', '8筒', '7索', '南', '南', '北', '白'] | Melds: []
   A2: ['3万', '7万', '5筒', '9筒', '9筒', '5索', '6索', '8索', '西', '中'] | Melds: [('PON', '4万')]
👉 A3: ['1万', '6万', '6万', '8万', '1索', '1索', '2索', '4索', '5索', '6索'] | Melds: [('PON', '4筒')]

--- Step 027 | Agent 3 performs: Discard 4索 ---
   A0: ['1万', '3万', '6万', '8万', '8万', '9万', '1筒', '3筒', '4索', '6索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '2万', '5万', '5万', '6万', '5筒', '7筒', '8筒', '7索', '南', '南', '北', '白'] | Melds: []
   A2: ['3万', '7万', '5筒', '9筒', '9筒', '5索', '6索', '8索', '西', '中'] | Melds: [('PON', '4万')]
👉 A3: ['1万', '6万', '1索', '1索', '2索', '4索', '5索', '6索'] | Melds: [('PON', '4筒'), ('CHI_M', '7万')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '6万', '8万', '8万', '9万', '1筒', '3筒', '4索', '6索', '8索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '2万', '5万', '5万', '6万', '5筒', '7筒', '8筒', '7索', '南', '南', '北', '白'] | Melds: []
   A2: ['3万', '7万', '5筒', '9筒', '9筒', '5索', '6索', '8索', '西', '中'] | Melds: [('PON', '4万')]
   A3: ['1万', '6万', '1索', '1索', '2索', '5索', '6索'] | Melds: [('PON', '4筒'), ('CHI_M', '7万')]

--- Step 029 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '3万', '6万', '8万', '8万', '9万', '1筒', '3筒', '4索', '6索', '8索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '2万', '5万', '5万', '6万', '5筒', '7筒', '8筒', '7索', '南', '南', '北', '白'] | Melds: []
   A2: ['3万', '7万', '5筒', '9筒', '9筒', '5索', '6索', '8索', '西', '中'] | Melds: [('PON', '4万')]
   A3: ['1万', '6万', '1索', '1索', '2索', '5索', '6索'] | Melds: [('PON', '4筒'), ('CHI_M', '7万')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '8万', '8万', '1筒', '3筒', '4索', '6索', '8索', '8索', '9索', '西'] | Melds: []
👉 A1: ['1万', '2万', '5万', '5万', '6万', '5筒', '7筒', '8筒', '7索', '南', '南', '北', '白', '白'] | Melds: []
   A2: ['3万', '7万', '5筒', '9筒', '9筒', '5索', '6索', '8索', '西', '中'] | Melds: [('PON', '4万')]
   A3: ['1万', '6万', '1索', '1索', '2索', '5索', '6索'] | Melds: [('PON', '4筒'), ('CHI_M', '7万')]

--- Step 031 | Agent 1 performs: Discard 2万 ---
   A0: ['1万', '3万', '6万', '8万', '8万', '1筒', '3筒', '4索', '6索', '8索', '8索', '9索', '西'] | Melds: []
👉 A1: ['1万', '2万', '5万', '5万', '6万', '5筒', '7筒', '8筒', '7索', '南', '南', '北', '白', '白'] | Melds: []
   A2: ['3万', '7万', '5筒', '9筒', '9筒', '5索', '6索', '8索', '西', '中'] | Melds: [('PON', '4万')]
   A3: ['1万', '6万', '1索', '1索', '2索', '5索', '6索'] | Melds: [('PON', '4筒'), ('CHI_M', '7万')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '8万', '8万', '1筒', '3筒', '4索', '6索', '8索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '5万', '5万', '6万', '5筒', '7筒', '8筒', '7索', '南', '南', '北', '白', '白'] | Melds: []
👉 A2: ['3万', '7万', '5筒', '9筒', '9筒', '1索', '5索', '6索', '8索', '西', '中'] | Melds: [('PON', '4万')]
   A3: ['1万', '6万', '1索', '1索', '2索', '5索', '6索'] | Melds: [('PON', '4筒'), ('CHI_M', '7万')]

--- Step 033 | Agent 2 performs: Discard 7万 ---
   A0: ['1万', '3万', '6万', '8万', '8万', '1筒', '3筒', '4索', '6索', '8索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '5万', '5万', '6万', '5筒', '7筒', '8筒', '7索', '南', '南', '北', '白', '白'] | Melds: []
👉 A2: ['3万', '7万', '5筒', '9筒', '9筒', '1索', '5索', '6索', '8索', '西', '中'] | Melds: [('PON', '4万')]
   A3: ['1万', '6万', '1索', '1索', '2索', '5索', '6索'] | Melds: [('PON', '4筒'), ('CHI_M', '7万')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '8万', '8万', '1筒', '3筒', '4索', '6索', '8索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '5万', '5万', '6万', '5筒', '7筒', '8筒', '7索', '南', '南', '北', '白', '白'] | Melds: []
   A2: ['3万', '5筒', '9筒', '9筒', '1索', '5索', '6索', '8索', '西', '中'] | Melds: [('PON', '4万')]
👉 A3: ['1万', '6万', '4筒', '1索', '1索', '2索', '5索', '6索'] | Melds: [('PON', '4筒'), ('CHI_M', '7万')]

--- Step 035 | Agent 3 performs: Discard 6索 ---
   A0: ['1万', '3万', '6万', '8万', '8万', '1筒', '3筒', '4索', '6索', '8索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '5万', '5万', '6万', '5筒', '7筒', '8筒', '7索', '南', '南', '北', '白', '白'] | Melds: []
   A2: ['3万', '5筒', '9筒', '9筒', '1索', '5索', '6索', '8索', '西', '中'] | Melds: [('PON', '4万')]
👉 A3: ['1万', '6万', '4筒', '1索', '1索', '2索', '5索', '6索'] | Melds: [('PON', '4筒'), ('CHI_M', '7万')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '5万', '6万', '8万', '8万', '1筒', '3筒', '4索', '6索', '8索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '5万', '5万', '6万', '5筒', '7筒', '8筒', '7索', '南', '南', '北', '白', '白'] | Melds: []
   A2: ['3万', '5筒', '9筒', '9筒', '1索', '5索', '6索', '8索', '西', '中'] | Melds: [('PON', '4万')]
   A3: ['1万', '6万', '4筒', '1索', '1索', '2索', '5索'] | Melds: [('PON', '4筒'), ('CHI_M', '7万')]

--- Step 037 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['1万', '3万', '5万', '6万', '8万', '8万', '1筒', '3筒', '4索', '6索', '8索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '5万', '5万', '6万', '5筒', '7筒', '8筒', '7索', '南', '南', '北', '白', '白'] | Melds: []
   A2: ['3万', '5筒', '9筒', '9筒', '1索', '5索', '6索', '8索', '西', '中'] | Melds: [('PON', '4万')]
   A3: ['1万', '6万', '4筒', '1索', '1索', '2索', '5索'] | Melds: [('PON', '4筒'), ('CHI_M', '7万')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '6万', '8万', '8万', '1筒', '4索', '6索', '8索', '8索', '9索', '西'] | Melds: []
👉 A1: ['1万', '5万', '5万', '6万', '7万', '5筒', '7筒', '8筒', '7索', '南', '南', '北', '白', '白'] | Melds: []
   A2: ['3万', '5筒', '9筒', '9筒', '1索', '5索', '6索', '8索', '西', '中'] | Melds: [('PON', '4万')]
   A3: ['1万', '6万', '4筒', '1索', '1索', '2索', '5索'] | Melds: [('PON', '4筒'), ('CHI_M', '7万')]

--- Step 039 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '3万', '5万', '6万', '8万', '8万', '1筒', '4索', '6索', '8索', '8索', '9索', '西'] | Melds: []
👉 A1: ['1万', '5万', '5万', '6万', '7万', '5筒', '7筒', '8筒', '7索', '南', '南', '北', '白', '白'] | Melds: []
   A2: ['3万', '5筒', '9筒', '9筒', '1索', '5索', '6索', '8索', '西', '中'] | Melds: [('PON', '4万')]
   A3: ['1万', '6万', '4筒', '1索', '1索', '2索', '5索'] | Melds: [('PON', '4筒'), ('CHI_M', '7万')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '6万', '8万', '8万', '1筒', '4索', '6索', '8索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '5万', '5万', '6万', '7万', '5筒', '7筒', '7索', '南', '南', '北', '白', '白'] | Melds: []
👉 A2: ['3万', '5筒', '9筒', '9筒', '1索', '5索', '6索', '7索', '8索', '西', '中'] | Melds: [('PON', '4万')]
   A3: ['1万', '6万', '4筒', '1索', '1索', '2索', '5索'] | Melds: [('PON', '4筒'), ('CHI_M', '7万')]

--- Step 041 | Agent 2 performs: Discard 中 ---
   A0: ['1万', '3万', '5万', '6万', '8万', '8万', '1筒', '4索', '6索', '8索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '5万', '5万', '6万', '7万', '5筒', '7筒', '7索', '南', '南', '北', '白', '白'] | Melds: []
👉 A2: ['3万', '5筒', '9筒', '9筒', '1索', '5索', '6索', '7索', '8索', '西', '中'] | Melds: [('PON', '4万')]
   A3: ['1万', '6万', '4筒', '1索', '1索', '2索', '5索'] | Melds: [('PON', '4筒'), ('CHI_M', '7万')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '6万', '8万', '8万', '1筒', '4索', '6索', '8索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '5万', '5万', '6万', '7万', '5筒', '7筒', '7索', '南', '南', '北', '白', '白'] | Melds: []
   A2: ['3万', '5筒', '9筒', '9筒', '1索', '5索', '6索', '7索', '8索', '西'] | Melds: [('PON', '4万')]
👉 A3: ['1万', '6万', '4筒', '1索', '1索', '2索', '3索', '5索'] | Melds: [('PON', '4筒'), ('CHI_M', '7万')]

--- Step 043 | Agent 3 performs: GANG ---
   A0: ['1万', '3万', '5万', '6万', '8万', '8万', '1筒', '4索', '6索', '8索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '5万', '5万', '6万', '7万', '5筒', '7筒', '7索', '南', '南', '北', '白', '白'] | Melds: []
   A2: ['3万', '5筒', '9筒', '9筒', '1索', '5索', '6索', '7索', '8索', '西'] | Melds: [('PON', '4万')]
👉 A3: ['1万', '6万', '1索', '1索', '2索', '3索', '5索'] | Melds: [('GANG', '4筒'), ('CHI_M', '7万')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '5万', '6万', '8万', '8万', '1筒', '4索', '6索', '8索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '5万', '5万', '6万', '7万', '5筒', '7筒', '7索', '南', '南', '北', '白', '白'] | Melds: []
   A2: ['3万', '5筒', '9筒', '9筒', '1索', '5索', '6索', '7索', '8索', '西'] | Melds: [('PON', '4万')]
👉 A3: ['1万', '6万', '1索', '1索', '2索', '3索', '5索', '7索'] | Melds: [('GANG', '4筒'), ('CHI_M', '7万')]

--- Step 045 | Agent 3 performs: Discard 7索 ---
   A0: ['1万', '3万', '5万', '6万', '8万', '8万', '1筒', '4索', '6索', '8索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '5万', '5万', '6万', '7万', '5筒', '7筒', '7索', '南', '南', '北', '白', '白'] | Melds: []
   A2: ['3万', '5筒', '9筒', '9筒', '1索', '5索', '6索', '7索', '8索', '西'] | Melds: [('PON', '4万')]
👉 A3: ['1万', '6万', '1索', '1索', '2索', '3索', '5索', '7索'] | Melds: [('GANG', '4筒'), ('CHI_M', '7万')]

--- Step 046 | Agent 0 performs: CHI_L ---
👉 A0: ['1万', '3万', '5万', '6万', '8万', '8万', '1筒', '4索', '6索', '8索', '8索', '9索', '西'] | Melds: []
   A1: ['1万', '5万', '5万', '6万', '7万', '5筒', '7筒', '7索', '南', '南', '北', '白', '白'] | Melds: []
   A2: ['3万', '5筒', '9筒', '9筒', '1索', '5索', '6索', '7索', '8索', '西'] | Melds: [('PON', '4万')]
   A3: ['1万', '6万', '1索', '1索', '2索', '3索', '5索'] | Melds: [('GANG', '4筒'), ('CHI_M', '7万')]

--- Step 047 | Agent 0 performs: Discard 4索 ---
