=== Mahjong Replay [Episode 800] ===
Time: 20251212-111503 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '4万', '7万', '7万', '9万', '2筒', '4筒', '4索', '5索', '中', '中'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '3筒', '4筒', '5筒', '7筒', '9筒', '4索', '南', '西', '白'] | Melds: []
👉 A2: ['1万', '1筒', '1筒', '1筒', '6筒', '8筒', '1索', '6索', '6索', '9索', '南', '西', '西', '中'] | Melds: []
   A3: ['2万', '2万', '8万', '4筒', '8筒', '1索', '5索', '7索', '8索', '8索', '东', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1筒 ---
   A0: ['2万', '3万', '3万', '4万', '7万', '7万', '9万', '2筒', '4筒', '4索', '5索', '中', '中'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '3筒', '4筒', '5筒', '7筒', '9筒', '4索', '南', '西', '白'] | Melds: []
👉 A2: ['1万', '1筒', '1筒', '1筒', '6筒', '8筒', '1索', '6索', '6索', '9索', '南', '西', '西', '中'] | Melds: []
   A3: ['2万', '2万', '8万', '4筒', '8筒', '1索', '5索', '7索', '8索', '8索', '东', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '4万', '7万', '7万', '9万', '2筒', '4筒', '4索', '5索', '中', '中'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '3筒', '4筒', '5筒', '7筒', '9筒', '4索', '南', '西', '白'] | Melds: []
   A2: ['1万', '1筒', '1筒', '6筒', '8筒', '1索', '6索', '6索', '9索', '南', '西', '西', '中'] | Melds: []
👉 A3: ['2万', '2万', '8万', '4筒', '8筒', '1索', '5索', '7索', '8索', '8索', '9索', '东', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1索 ---
   A0: ['2万', '3万', '3万', '4万', '7万', '7万', '9万', '2筒', '4筒', '4索', '5索', '中', '中'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '3筒', '4筒', '5筒', '7筒', '9筒', '4索', '南', '西', '白'] | Melds: []
   A2: ['1万', '1筒', '1筒', '6筒', '8筒', '1索', '6索', '6索', '9索', '南', '西', '西', '中'] | Melds: []
👉 A3: ['2万', '2万', '8万', '4筒', '8筒', '1索', '5索', '7索', '8索', '8索', '9索', '东', '中', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '4万', '6万', '7万', '7万', '9万', '2筒', '4筒', '4索', '5索', '中', '中'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '3筒', '4筒', '5筒', '7筒', '9筒', '4索', '南', '西', '白'] | Melds: []
   A2: ['1万', '1筒', '1筒', '6筒', '8筒', '1索', '6索', '6索', '9索', '南', '西', '西', '中'] | Melds: []
   A3: ['2万', '2万', '8万', '4筒', '8筒', '5索', '7索', '8索', '8索', '9索', '东', '中', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['2万', '3万', '3万', '4万', '6万', '7万', '7万', '9万', '2筒', '4筒', '4索', '5索', '中', '中'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '3筒', '4筒', '5筒', '7筒', '9筒', '4索', '南', '西', '白'] | Melds: []
   A2: ['1万', '1筒', '1筒', '6筒', '8筒', '1索', '6索', '6索', '9索', '南', '西', '西', '中'] | Melds: []
   A3: ['2万', '2万', '8万', '4筒', '8筒', '5索', '7索', '8索', '8索', '9索', '东', '中', '发'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_L ---
   A0: ['2万', '3万', '3万', '4万', '6万', '7万', '7万', '9万', '4筒', '4索', '5索', '中', '中'] | Melds: []
👉 A1: ['4万', '5万', '5万', '6万', '3筒', '4筒', '5筒', '7筒', '9筒', '4索', '南', '西', '白'] | Melds: []
   A2: ['1万', '1筒', '1筒', '6筒', '8筒', '1索', '6索', '6索', '9索', '南', '西', '西', '中'] | Melds: []
   A3: ['2万', '2万', '8万', '4筒', '8筒', '5索', '7索', '8索', '8索', '9索', '东', '中', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4索 ---
   A0: ['2万', '3万', '3万', '4万', '6万', '7万', '7万', '9万', '4筒', '4索', '5索', '中', '中'] | Melds: []
👉 A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '9筒', '4索', '南', '西', '白'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '1筒', '1筒', '6筒', '8筒', '1索', '6索', '6索', '9索', '南', '西', '西', '中'] | Melds: []
   A3: ['2万', '2万', '8万', '4筒', '8筒', '5索', '7索', '8索', '8索', '9索', '东', '中', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '4万', '6万', '7万', '7万', '9万', '4筒', '4索', '5索', '中', '中'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '9筒', '南', '西', '白'] | Melds: [('CHI_L', '2筒')]
👉 A2: ['1万', '1筒', '1筒', '6筒', '8筒', '1索', '6索', '6索', '9索', '东', '南', '西', '西', '中'] | Melds: []
   A3: ['2万', '2万', '8万', '4筒', '8筒', '5索', '7索', '8索', '8索', '9索', '东', '中', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '3万', '3万', '4万', '6万', '7万', '7万', '9万', '4筒', '4索', '5索', '中', '中'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '9筒', '南', '西', '白'] | Melds: [('CHI_L', '2筒')]
👉 A2: ['1万', '1筒', '1筒', '6筒', '8筒', '1索', '6索', '6索', '9索', '东', '南', '西', '西', '中'] | Melds: []
   A3: ['2万', '2万', '8万', '4筒', '8筒', '5索', '7索', '8索', '8索', '9索', '东', '中', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '4万', '6万', '7万', '7万', '9万', '4筒', '4索', '5索', '中', '中'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '9筒', '南', '西', '白'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '1筒', '1筒', '6筒', '1索', '6索', '6索', '9索', '东', '南', '西', '西', '中'] | Melds: []
👉 A3: ['2万', '2万', '8万', '4筒', '8筒', '4索', '5索', '7索', '8索', '8索', '9索', '东', '中', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2万 ---
   A0: ['2万', '3万', '3万', '4万', '6万', '7万', '7万', '9万', '4筒', '4索', '5索', '中', '中'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '9筒', '南', '西', '白'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '1筒', '1筒', '6筒', '1索', '6索', '6索', '9索', '东', '南', '西', '西', '中'] | Melds: []
👉 A3: ['2万', '2万', '8万', '4筒', '8筒', '4索', '5索', '7索', '8索', '8索', '9索', '东', '中', '发'] | Melds: []

--- Step 016 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '3万', '3万', '4万', '6万', '7万', '7万', '9万', '4筒', '4索', '5索', '中', '中'] | Melds: []
   A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '9筒', '南', '西', '白'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '1筒', '1筒', '6筒', '1索', '6索', '6索', '9索', '东', '南', '西', '西', '中'] | Melds: []
   A3: ['2万', '8万', '4筒', '8筒', '4索', '5索', '7索', '8索', '8索', '9索', '东', '中', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '3万', '6万', '7万', '7万', '9万', '4筒', '4索', '5索', '中', '中'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '9筒', '南', '西', '白'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '1筒', '1筒', '6筒', '1索', '6索', '6索', '9索', '东', '南', '西', '西', '中'] | Melds: []
   A3: ['2万', '8万', '4筒', '8筒', '4索', '5索', '7索', '8索', '8索', '9索', '东', '中', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '7万', '7万', '9万', '4索', '5索', '中', '中'] | Melds: [('CHI_L', '2万')]
👉 A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '9筒', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '1筒', '1筒', '6筒', '1索', '6索', '6索', '9索', '东', '南', '西', '西', '中'] | Melds: []
   A3: ['2万', '8万', '4筒', '8筒', '4索', '5索', '7索', '8索', '8索', '9索', '东', '中', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 白 ---
   A0: ['2万', '3万', '6万', '7万', '7万', '9万', '4索', '5索', '中', '中'] | Melds: [('CHI_L', '2万')]
👉 A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '9筒', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '1筒', '1筒', '6筒', '1索', '6索', '6索', '9索', '东', '南', '西', '西', '中'] | Melds: []
   A3: ['2万', '8万', '4筒', '8筒', '4索', '5索', '7索', '8索', '8索', '9索', '东', '中', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '7万', '7万', '9万', '4索', '5索', '中', '中'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '9筒', '8索', '南', '西'] | Melds: [('CHI_L', '2筒')]
👉 A2: ['1万', '1筒', '1筒', '5筒', '6筒', '1索', '6索', '6索', '9索', '东', '南', '西', '西', '中'] | Melds: []
   A3: ['2万', '8万', '4筒', '8筒', '4索', '5索', '7索', '8索', '8索', '9索', '东', '中', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 东 ---
   A0: ['2万', '3万', '6万', '7万', '7万', '9万', '4索', '5索', '中', '中'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '9筒', '8索', '南', '西'] | Melds: [('CHI_L', '2筒')]
👉 A2: ['1万', '1筒', '1筒', '5筒', '6筒', '1索', '6索', '6索', '9索', '东', '南', '西', '西', '中'] | Melds: []
   A3: ['2万', '8万', '4筒', '8筒', '4索', '5索', '7索', '8索', '8索', '9索', '东', '中', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '7万', '7万', '9万', '4索', '5索', '中', '中'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '9筒', '8索', '南', '西'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '1筒', '1筒', '5筒', '6筒', '1索', '6索', '6索', '9索', '南', '西', '西', '中'] | Melds: []
👉 A3: ['2万', '8万', '4筒', '8筒', '4索', '5索', '5索', '7索', '8索', '8索', '9索', '东', '中', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 4索 ---
   A0: ['2万', '3万', '6万', '7万', '7万', '9万', '4索', '5索', '中', '中'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '9筒', '8索', '南', '西'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '1筒', '1筒', '5筒', '6筒', '1索', '6索', '6索', '9索', '南', '西', '西', '中'] | Melds: []
👉 A3: ['2万', '8万', '4筒', '8筒', '4索', '5索', '5索', '7索', '8索', '8索', '9索', '东', '中', '发'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '6万', '7万', '7万', '9万', '4索', '5索', '中', '中', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '9筒', '8索', '南', '西'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '1筒', '1筒', '5筒', '6筒', '1索', '6索', '6索', '9索', '南', '西', '西', '中'] | Melds: []
   A3: ['2万', '8万', '4筒', '8筒', '5索', '5索', '7索', '8索', '8索', '9索', '东', '中', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '6万', '7万', '7万', '9万', '4索', '5索', '中', '中', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '5万', '5万', '6万', '5筒', '7筒', '9筒', '8索', '南', '西'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '1筒', '1筒', '5筒', '6筒', '1索', '6索', '6索', '9索', '南', '西', '西', '中'] | Melds: []
   A3: ['2万', '8万', '4筒', '8筒', '5索', '5索', '7索', '8索', '8索', '9索', '东', '中', '发'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '7万', '9万', '4索', '5索', '中', '中', '白'] | Melds: [('CHI_L', '2万')]
👉 A1: ['1万', '4万', '5万', '5万', '6万', '5筒', '7筒', '9筒', '8索', '南', '西'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '1筒', '1筒', '5筒', '6筒', '1索', '6索', '6索', '9索', '南', '西', '西', '中'] | Melds: []
   A3: ['2万', '8万', '4筒', '8筒', '5索', '5索', '7索', '8索', '8索', '9索', '东', '中', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '6万', '7万', '7万', '9万', '4索', '5索', '中', '中', '白'] | Melds: [('CHI_L', '2万')]
👉 A1: ['1万', '4万', '5万', '5万', '6万', '5筒', '7筒', '9筒', '8索', '南', '西'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '1筒', '1筒', '5筒', '6筒', '1索', '6索', '6索', '9索', '南', '西', '西', '中'] | Melds: []
   A3: ['2万', '8万', '4筒', '8筒', '5索', '5索', '7索', '8索', '8索', '9索', '东', '中', '发'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '7万', '9万', '4索', '5索', '中', '中', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['1万', '4万', '5万', '6万', '5筒', '7筒', '9筒', '8索', '南', '西'] | Melds: [('CHI_L', '2筒')]
👉 A2: ['1万', '1筒', '1筒', '5筒', '6筒', '1索', '6索', '6索', '9索', '南', '西', '西', '中', '白'] | Melds: []
   A3: ['2万', '8万', '4筒', '8筒', '5索', '5索', '7索', '8索', '8索', '9索', '东', '中', '发'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '6万', '7万', '7万', '9万', '4索', '5索', '中', '中', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['1万', '4万', '5万', '6万', '5筒', '7筒', '9筒', '8索', '南', '西'] | Melds: [('CHI_L', '2筒')]
👉 A2: ['1万', '1筒', '1筒', '5筒', '6筒', '1索', '6索', '6索', '9索', '南', '西', '西', '中', '白'] | Melds: []
   A3: ['2万', '8万', '4筒', '8筒', '5索', '5索', '7索', '8索', '8索', '9索', '东', '中', '发'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '7万', '9万', '4索', '5索', '中', '中', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['1万', '4万', '5万', '6万', '5筒', '7筒', '9筒', '8索', '南', '西'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '1筒', '1筒', '5筒', '6筒', '1索', '6索', '6索', '9索', '南', '西', '西', '中'] | Melds: []
👉 A3: ['2万', '8万', '4筒', '8筒', '9筒', '5索', '5索', '7索', '8索', '8索', '9索', '东', '中', '发'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '6万', '7万', '7万', '9万', '4索', '5索', '中', '中', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['1万', '4万', '5万', '6万', '5筒', '7筒', '9筒', '8索', '南', '西'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '1筒', '1筒', '5筒', '6筒', '1索', '6索', '6索', '9索', '南', '西', '西', '中'] | Melds: []
👉 A3: ['2万', '8万', '4筒', '8筒', '9筒', '5索', '5索', '7索', '8索', '8索', '9索', '东', '中', '发'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7万', '7万', '9万', '7筒', '4索', '5索', '中', '中', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['1万', '4万', '5万', '6万', '5筒', '7筒', '9筒', '8索', '南', '西'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '1筒', '1筒', '5筒', '6筒', '1索', '6索', '6索', '9索', '南', '西', '西', '中'] | Melds: []
   A3: ['2万', '8万', '4筒', '8筒', '9筒', '5索', '5索', '7索', '8索', '8索', '东', '中', '发'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '6万', '7万', '7万', '9万', '7筒', '4索', '5索', '中', '中', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['1万', '4万', '5万', '6万', '5筒', '7筒', '9筒', '8索', '南', '西'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '1筒', '1筒', '5筒', '6筒', '1索', '6索', '6索', '9索', '南', '西', '西', '中'] | Melds: []
   A3: ['2万', '8万', '4筒', '8筒', '9筒', '5索', '5索', '7索', '8索', '8索', '东', '中', '发'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '7万', '9万', '7筒', '4索', '5索', '中', '中'] | Melds: [('CHI_L', '2万')]
👉 A1: ['1万', '4万', '5万', '6万', '3筒', '5筒', '7筒', '9筒', '8索', '南', '西'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '1筒', '1筒', '5筒', '6筒', '1索', '6索', '6索', '9索', '南', '西', '西', '中'] | Melds: []
   A3: ['2万', '8万', '4筒', '8筒', '9筒', '5索', '5索', '7索', '8索', '8索', '东', '中', '发'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '6万', '7万', '7万', '9万', '7筒', '4索', '5索', '中', '中'] | Melds: [('CHI_L', '2万')]
👉 A1: ['1万', '4万', '5万', '6万', '3筒', '5筒', '7筒', '9筒', '8索', '南', '西'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '1筒', '1筒', '5筒', '6筒', '1索', '6索', '6索', '9索', '南', '西', '西', '中'] | Melds: []
   A3: ['2万', '8万', '4筒', '8筒', '9筒', '5索', '5索', '7索', '8索', '8索', '东', '中', '发'] | Melds: []

--- Step 036 | Agent 2 performs: PON ---
   A0: ['3万', '6万', '7万', '7万', '9万', '7筒', '4索', '5索', '中', '中'] | Melds: [('CHI_L', '2万')]
   A1: ['1万', '4万', '5万', '6万', '3筒', '5筒', '7筒', '9筒', '8索', '南'] | Melds: [('CHI_L', '2筒')]
👉 A2: ['1万', '1筒', '1筒', '5筒', '6筒', '1索', '6索', '6索', '9索', '南', '西', '西', '中'] | Melds: []
   A3: ['2万', '8万', '4筒', '8筒', '9筒', '5索', '5索', '7索', '8索', '8索', '东', '中', '发'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '6万', '7万', '7万', '9万', '7筒', '4索', '5索', '中', '中'] | Melds: [('CHI_L', '2万')]
   A1: ['1万', '4万', '5万', '6万', '3筒', '5筒', '7筒', '9筒', '8索', '南'] | Melds: [('CHI_L', '2筒')]
👉 A2: ['1万', '1筒', '1筒', '5筒', '6筒', '1索', '6索', '6索', '9索', '南', '中'] | Melds: [('PON', '西')]
   A3: ['2万', '8万', '4筒', '8筒', '9筒', '5索', '5索', '7索', '8索', '8索', '东', '中', '发'] | Melds: []

--- Step 038 | Agent 0 performs: PON ---
👉 A0: ['3万', '6万', '7万', '7万', '9万', '7筒', '4索', '5索', '中', '中'] | Melds: [('CHI_L', '2万')]
   A1: ['1万', '4万', '5万', '6万', '3筒', '5筒', '7筒', '9筒', '8索', '南'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '1筒', '1筒', '5筒', '6筒', '1索', '6索', '6索', '9索', '南'] | Melds: [('PON', '西')]
   A3: ['2万', '8万', '4筒', '8筒', '9筒', '5索', '5索', '7索', '8索', '8索', '东', '中', '发'] | Melds: []

--- Step 039 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '6万', '7万', '7万', '9万', '7筒', '4索', '5索'] | Melds: [('CHI_L', '2万'), ('PON', '中')]
   A1: ['1万', '4万', '5万', '6万', '3筒', '5筒', '7筒', '9筒', '8索', '南'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '1筒', '1筒', '5筒', '6筒', '1索', '6索', '6索', '9索', '南'] | Melds: [('PON', '西')]
   A3: ['2万', '8万', '4筒', '8筒', '9筒', '5索', '5索', '7索', '8索', '8索', '东', '中', '发'] | Melds: []

--- Step 040 | Agent 1 performs: CHI_L ---
   A0: ['6万', '7万', '7万', '9万', '7筒', '4索', '5索'] | Melds: [('CHI_L', '2万'), ('PON', '中')]
👉 A1: ['1万', '4万', '5万', '6万', '3筒', '5筒', '7筒', '9筒', '8索', '南'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '1筒', '1筒', '5筒', '6筒', '1索', '6索', '6索', '9索', '南'] | Melds: [('PON', '西')]
   A3: ['2万', '8万', '4筒', '8筒', '9筒', '5索', '5索', '7索', '8索', '8索', '东', '中', '发'] | Melds: []

--- Step 041 | Agent 1 performs: Discard 5筒 ---
   A0: ['6万', '7万', '7万', '9万', '7筒', '4索', '5索'] | Melds: [('CHI_L', '2万'), ('PON', '中')]
👉 A1: ['1万', '6万', '3筒', '5筒', '7筒', '9筒', '8索', '南'] | Melds: [('CHI_L', '2筒'), ('CHI_L', '3万')]
   A2: ['1万', '1筒', '1筒', '5筒', '6筒', '1索', '6索', '6索', '9索', '南'] | Melds: [('PON', '西')]
   A3: ['2万', '8万', '4筒', '8筒', '9筒', '5索', '5索', '7索', '8索', '8索', '东', '中', '发'] | Melds: []

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '9万', '7筒', '4索', '5索'] | Melds: [('CHI_L', '2万'), ('PON', '中')]
   A1: ['1万', '6万', '3筒', '7筒', '9筒', '8索', '南'] | Melds: [('CHI_L', '2筒'), ('CHI_L', '3万')]
👉 A2: ['1万', '1筒', '1筒', '5筒', '6筒', '1索', '6索', '6索', '9索', '南', '南'] | Melds: [('PON', '西')]
   A3: ['2万', '8万', '4筒', '8筒', '9筒', '5索', '5索', '7索', '8索', '8索', '东', '中', '发'] | Melds: []

--- Step 043 | Agent 2 performs: Discard 1万 ---
   A0: ['6万', '7万', '7万', '9万', '7筒', '4索', '5索'] | Melds: [('CHI_L', '2万'), ('PON', '中')]
   A1: ['1万', '6万', '3筒', '7筒', '9筒', '8索', '南'] | Melds: [('CHI_L', '2筒'), ('CHI_L', '3万')]
👉 A2: ['1万', '1筒', '1筒', '5筒', '6筒', '1索', '6索', '6索', '9索', '南', '南'] | Melds: [('PON', '西')]
   A3: ['2万', '8万', '4筒', '8筒', '9筒', '5索', '5索', '7索', '8索', '8索', '东', '中', '发'] | Melds: []

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '9万', '7筒', '4索', '5索'] | Melds: [('CHI_L', '2万'), ('PON', '中')]
   A1: ['1万', '6万', '3筒', '7筒', '9筒', '8索', '南'] | Melds: [('CHI_L', '2筒'), ('CHI_L', '3万')]
   A2: ['1筒', '1筒', '5筒', '6筒', '1索', '6索', '6索', '9索', '南', '南'] | Melds: [('PON', '西')]
👉 A3: ['2万', '8万', '9万', '4筒', '8筒', '9筒', '5索', '5索', '7索', '8索', '8索', '东', '中', '发'] | Melds: []

--- Step 045 | Agent 3 performs: Discard 2万 ---
   A0: ['6万', '7万', '7万', '9万', '7筒', '4索', '5索'] | Melds: [('CHI_L', '2万'), ('PON', '中')]
   A1: ['1万', '6万', '3筒', '7筒', '9筒', '8索', '南'] | Melds: [('CHI_L', '2筒'), ('CHI_L', '3万')]
   A2: ['1筒', '1筒', '5筒', '6筒', '1索', '6索', '6索', '9索', '南', '南'] | Melds: [('PON', '西')]
👉 A3: ['2万', '8万', '9万', '4筒', '8筒', '9筒', '5索', '5索', '7索', '8索', '8索', '东', '中', '发'] | Melds: []

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '7万', '7万', '9万', '7筒', '4索', '5索'] | Melds: [('CHI_L', '2万'), ('PON', '中')]
   A1: ['1万', '6万', '3筒', '7筒', '9筒', '8索', '南'] | Melds: [('CHI_L', '2筒'), ('CHI_L', '3万')]
   A2: ['1筒', '1筒', '5筒', '6筒', '1索', '6索', '6索', '9索', '南', '南'] | Melds: [('PON', '西')]
   A3: ['8万', '9万', '4筒', '8筒', '9筒', '5索', '5索', '7索', '8索', '8索', '东', '中', '发'] | Melds: []

