=== Mahjong Replay [Episode 5300] ===
Time: 20251212-113721 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '5万', '1筒', '3筒', '4筒', '5筒', '5筒', '2索', '5索', '6索', '8索', '8索', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '9万', '9万', '1筒', '3筒', '8筒', '9索', '东', '西', '北', '发'] | Melds: []
👉 A2: ['1万', '5万', '6万', '8万', '5筒', '6筒', '7筒', '7索', '8索', '9索', '东', '南', '中'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '8万', '2筒', '2索', '5索', '7索', '西', '中', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7索 ---
   A0: ['2万', '5万', '1筒', '3筒', '4筒', '5筒', '5筒', '2索', '5索', '6索', '8索', '8索', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '9万', '9万', '1筒', '3筒', '8筒', '9索', '东', '西', '北', '发'] | Melds: []
👉 A2: ['1万', '5万', '6万', '8万', '7筒', '7索', '8索', '9索', '东', '南', '中'] | Melds: [('CHI_L', '4筒')]
   A3: ['1万', '3万', '4万', '5万', '8万', '2筒', '2索', '5索', '7索', '西', '中', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '1筒', '3筒', '4筒', '5筒', '5筒', '2索', '5索', '6索', '8索', '8索', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '9万', '9万', '1筒', '3筒', '8筒', '9索', '东', '西', '北', '发'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '7筒', '8索', '9索', '东', '南', '中'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['1万', '3万', '4万', '5万', '8万', '2筒', '2索', '5索', '7索', '南', '西', '中', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '5万', '1筒', '3筒', '4筒', '5筒', '5筒', '2索', '5索', '6索', '8索', '8索', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '9万', '9万', '1筒', '3筒', '8筒', '9索', '东', '西', '北', '发'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '7筒', '8索', '9索', '东', '南', '中'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['1万', '3万', '4万', '5万', '8万', '2筒', '2索', '5索', '7索', '南', '西', '中', '中', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '1筒', '3筒', '4筒', '5筒', '5筒', '2索', '4索', '5索', '6索', '8索', '8索', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '9万', '9万', '1筒', '3筒', '8筒', '9索', '东', '西', '北', '发'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '7筒', '8索', '9索', '东', '南', '中'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '4万', '5万', '8万', '2筒', '2索', '5索', '7索', '南', '西', '中', '中', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '1筒', '3筒', '4筒', '5筒', '5筒', '2索', '4索', '5索', '6索', '8索', '8索', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '9万', '9万', '1筒', '3筒', '8筒', '9索', '东', '西', '北', '发'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '7筒', '8索', '9索', '东', '南', '中'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '4万', '5万', '8万', '2筒', '2索', '5索', '7索', '南', '西', '中', '中', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '3筒', '4筒', '5筒', '5筒', '2索', '4索', '5索', '6索', '8索', '8索', '白'] | Melds: []
👉 A1: ['3万', '7万', '8万', '9万', '9万', '1筒', '3筒', '8筒', '1索', '9索', '东', '西', '北', '发'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '7筒', '8索', '9索', '东', '南', '中'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '4万', '5万', '8万', '2筒', '2索', '5索', '7索', '南', '西', '中', '中', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 发 ---
   A0: ['5万', '1筒', '3筒', '4筒', '5筒', '5筒', '2索', '4索', '5索', '6索', '8索', '8索', '白'] | Melds: []
👉 A1: ['3万', '7万', '8万', '9万', '9万', '1筒', '3筒', '8筒', '1索', '9索', '东', '西', '北', '发'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '7筒', '8索', '9索', '东', '南', '中'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '4万', '5万', '8万', '2筒', '2索', '5索', '7索', '南', '西', '中', '中', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '3筒', '4筒', '5筒', '5筒', '2索', '4索', '5索', '6索', '8索', '8索', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '9万', '9万', '1筒', '3筒', '8筒', '1索', '9索', '东', '西', '北'] | Melds: []
👉 A2: ['1万', '5万', '6万', '8万', '7筒', '8索', '9索', '9索', '东', '南', '中'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '4万', '5万', '8万', '2筒', '2索', '5索', '7索', '南', '西', '中', '中', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9索 ---
   A0: ['5万', '1筒', '3筒', '4筒', '5筒', '5筒', '2索', '4索', '5索', '6索', '8索', '8索', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '9万', '9万', '1筒', '3筒', '8筒', '1索', '9索', '东', '西', '北'] | Melds: []
👉 A2: ['1万', '5万', '6万', '8万', '7筒', '8索', '9索', '9索', '东', '南', '中'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '4万', '5万', '8万', '2筒', '2索', '5索', '7索', '南', '西', '中', '中', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '3筒', '4筒', '5筒', '5筒', '2索', '4索', '5索', '6索', '8索', '8索', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '9万', '9万', '1筒', '3筒', '8筒', '1索', '9索', '东', '西', '北'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '7筒', '8索', '9索', '东', '南', '中'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['3万', '4万', '5万', '8万', '2筒', '1索', '2索', '5索', '7索', '南', '西', '中', '中', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 发 ---
   A0: ['5万', '1筒', '3筒', '4筒', '5筒', '5筒', '2索', '4索', '5索', '6索', '8索', '8索', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '9万', '9万', '1筒', '3筒', '8筒', '1索', '9索', '东', '西', '北'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '7筒', '8索', '9索', '东', '南', '中'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['3万', '4万', '5万', '8万', '2筒', '1索', '2索', '5索', '7索', '南', '西', '中', '中', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '1筒', '3筒', '4筒', '5筒', '5筒', '2索', '4索', '5索', '6索', '8索', '8索', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '9万', '9万', '1筒', '3筒', '8筒', '1索', '9索', '东', '西', '北'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '7筒', '8索', '9索', '东', '南', '中'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '4万', '5万', '8万', '2筒', '1索', '2索', '5索', '7索', '南', '西', '中', '中'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 白 ---
👉 A0: ['5万', '6万', '1筒', '3筒', '4筒', '5筒', '5筒', '2索', '4索', '5索', '6索', '8索', '8索', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '9万', '9万', '1筒', '3筒', '8筒', '1索', '9索', '东', '西', '北'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '7筒', '8索', '9索', '东', '南', '中'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '4万', '5万', '8万', '2筒', '1索', '2索', '5索', '7索', '南', '西', '中', '中'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '3筒', '4筒', '5筒', '5筒', '2索', '4索', '5索', '6索', '8索', '8索'] | Melds: []
👉 A1: ['3万', '6万', '7万', '8万', '9万', '9万', '1筒', '3筒', '8筒', '1索', '9索', '东', '西', '北'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '7筒', '8索', '9索', '东', '南', '中'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '4万', '5万', '8万', '2筒', '1索', '2索', '5索', '7索', '南', '西', '中', '中'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['5万', '6万', '1筒', '3筒', '4筒', '5筒', '5筒', '2索', '4索', '5索', '6索', '8索', '8索'] | Melds: []
👉 A1: ['3万', '6万', '7万', '8万', '9万', '9万', '1筒', '3筒', '8筒', '1索', '9索', '东', '西', '北'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '7筒', '8索', '9索', '东', '南', '中'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '4万', '5万', '8万', '2筒', '1索', '2索', '5索', '7索', '南', '西', '中', '中'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '3筒', '4筒', '5筒', '5筒', '2索', '4索', '5索', '6索', '8索', '8索'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '1筒', '3筒', '8筒', '1索', '9索', '东', '西', '北'] | Melds: []
👉 A2: ['1万', '5万', '6万', '8万', '7筒', '7索', '8索', '9索', '东', '南', '中'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '4万', '5万', '8万', '2筒', '1索', '2索', '5索', '7索', '南', '西', '中', '中'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 东 ---
   A0: ['5万', '6万', '1筒', '3筒', '4筒', '5筒', '5筒', '2索', '4索', '5索', '6索', '8索', '8索'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '1筒', '3筒', '8筒', '1索', '9索', '东', '西', '北'] | Melds: []
👉 A2: ['1万', '5万', '6万', '8万', '7筒', '7索', '8索', '9索', '东', '南', '中'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '4万', '5万', '8万', '2筒', '1索', '2索', '5索', '7索', '南', '西', '中', '中'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '3筒', '4筒', '5筒', '5筒', '2索', '4索', '5索', '6索', '8索', '8索'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '1筒', '3筒', '8筒', '1索', '9索', '东', '西', '北'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '7筒', '7索', '8索', '9索', '南', '中'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['3万', '4万', '5万', '7万', '8万', '2筒', '1索', '2索', '5索', '7索', '南', '西', '中', '中'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 4万 ---
   A0: ['5万', '6万', '1筒', '3筒', '4筒', '5筒', '5筒', '2索', '4索', '5索', '6索', '8索', '8索'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '1筒', '3筒', '8筒', '1索', '9索', '东', '西', '北'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '7筒', '7索', '8索', '9索', '南', '中'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['3万', '4万', '5万', '7万', '8万', '2筒', '1索', '2索', '5索', '7索', '南', '西', '中', '中'] | Melds: []

--- Step 024 | Agent 0 performs: PASS ---
👉 A0: ['5万', '6万', '1筒', '3筒', '4筒', '5筒', '5筒', '2索', '4索', '5索', '6索', '8索', '8索'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '1筒', '3筒', '8筒', '1索', '9索', '东', '西', '北'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '7筒', '7索', '8索', '9索', '南', '中'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '5万', '7万', '8万', '2筒', '1索', '2索', '5索', '7索', '南', '西', '中', '中'] | Melds: []

--- Step 025 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '1筒', '3筒', '4筒', '5筒', '5筒', '2索', '4索', '5索', '6索', '8索', '8索'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '1筒', '3筒', '8筒', '1索', '9索', '东', '西', '北'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '7筒', '7索', '8索', '9索', '南', '中'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '5万', '7万', '8万', '2筒', '1索', '2索', '5索', '7索', '南', '西', '中', '中'] | Melds: []

--- Step 026 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '5万', '6万', '1筒', '3筒', '4筒', '5筒', '5筒', '2索', '4索', '5索', '6索', '8索', '8索'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '9万', '1筒', '3筒', '8筒', '1索', '9索', '东', '西', '北'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '7筒', '7索', '8索', '9索', '南', '中'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '5万', '7万', '8万', '2筒', '1索', '2索', '5索', '7索', '南', '西', '中', '中'] | Melds: []

--- Step 027 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '1筒', '3筒', '5筒', '5筒', '2索', '4索', '5索', '6索', '8索', '8索'] | Melds: []
👉 A1: ['3万', '6万', '7万', '8万', '9万', '1筒', '3筒', '8筒', '1索', '9索', '东', '西', '北', '中'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '7筒', '7索', '8索', '9索', '南', '中'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '5万', '7万', '8万', '2筒', '1索', '2索', '5索', '7索', '南', '西', '中', '中'] | Melds: []

--- Step 028 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '5万', '6万', '1筒', '3筒', '5筒', '5筒', '2索', '4索', '5索', '6索', '8索', '8索'] | Melds: []
👉 A1: ['3万', '6万', '7万', '8万', '9万', '1筒', '3筒', '8筒', '1索', '9索', '东', '西', '北', '中'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '7筒', '7索', '8索', '9索', '南', '中'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '5万', '7万', '8万', '2筒', '1索', '2索', '5索', '7索', '南', '西', '中', '中'] | Melds: []

--- Step 029 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '1筒', '3筒', '5筒', '5筒', '2索', '4索', '5索', '6索', '8索', '8索'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '1筒', '3筒', '8筒', '1索', '9索', '东', '西', '北', '中'] | Melds: []
👉 A2: ['1万', '5万', '6万', '8万', '7筒', '2索', '7索', '8索', '9索', '南', '中'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '5万', '7万', '8万', '2筒', '1索', '2索', '5索', '7索', '南', '西', '中', '中'] | Melds: []

--- Step 030 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '5万', '6万', '1筒', '3筒', '5筒', '5筒', '2索', '4索', '5索', '6索', '8索', '8索'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '1筒', '3筒', '8筒', '1索', '9索', '东', '西', '北', '中'] | Melds: []
👉 A2: ['1万', '5万', '6万', '8万', '7筒', '2索', '7索', '8索', '9索', '南', '中'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '5万', '7万', '8万', '2筒', '1索', '2索', '5索', '7索', '南', '西', '中', '中'] | Melds: []

--- Step 031 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '1筒', '3筒', '5筒', '5筒', '2索', '4索', '5索', '6索', '8索', '8索'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '1筒', '3筒', '8筒', '1索', '9索', '东', '西', '北', '中'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '7筒', '7索', '8索', '9索', '南', '中'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['3万', '5万', '7万', '8万', '2筒', '2筒', '1索', '2索', '5索', '7索', '南', '西', '中', '中'] | Melds: []

--- Step 032 | Agent 3 performs: Discard 西 ---
   A0: ['3万', '5万', '6万', '1筒', '3筒', '5筒', '5筒', '2索', '4索', '5索', '6索', '8索', '8索'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '1筒', '3筒', '8筒', '1索', '9索', '东', '西', '北', '中'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '7筒', '7索', '8索', '9索', '南', '中'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['3万', '5万', '7万', '8万', '2筒', '2筒', '1索', '2索', '5索', '7索', '南', '西', '中', '中'] | Melds: []

--- Step 033 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '1筒', '3筒', '5筒', '5筒', '7筒', '2索', '4索', '5索', '6索', '8索', '8索'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '1筒', '3筒', '8筒', '1索', '9索', '东', '西', '北', '中'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '7筒', '7索', '8索', '9索', '南', '中'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '5万', '7万', '8万', '2筒', '2筒', '1索', '2索', '5索', '7索', '南', '中', '中'] | Melds: []

--- Step 034 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '5万', '6万', '1筒', '3筒', '5筒', '5筒', '7筒', '2索', '4索', '5索', '6索', '8索', '8索'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '1筒', '3筒', '8筒', '1索', '9索', '东', '西', '北', '中'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '7筒', '7索', '8索', '9索', '南', '中'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '5万', '7万', '8万', '2筒', '2筒', '1索', '2索', '5索', '7索', '南', '中', '中'] | Melds: []

--- Step 035 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '1筒', '5筒', '5筒', '7筒', '2索', '4索', '5索', '6索', '8索', '8索'] | Melds: []
👉 A1: ['3万', '6万', '7万', '8万', '1筒', '3筒', '7筒', '8筒', '1索', '9索', '东', '西', '北', '中'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '7筒', '7索', '8索', '9索', '南', '中'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '5万', '7万', '8万', '2筒', '2筒', '1索', '2索', '5索', '7索', '南', '中', '中'] | Melds: []

--- Step 036 | Agent 1 performs: Discard 1索 ---
   A0: ['3万', '5万', '6万', '1筒', '5筒', '5筒', '7筒', '2索', '4索', '5索', '6索', '8索', '8索'] | Melds: []
👉 A1: ['3万', '6万', '7万', '8万', '1筒', '3筒', '7筒', '8筒', '1索', '9索', '东', '西', '北', '中'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '7筒', '7索', '8索', '9索', '南', '中'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '5万', '7万', '8万', '2筒', '2筒', '1索', '2索', '5索', '7索', '南', '中', '中'] | Melds: []

--- Step 037 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '1筒', '5筒', '5筒', '7筒', '2索', '4索', '5索', '6索', '8索', '8索'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '1筒', '3筒', '7筒', '8筒', '9索', '东', '西', '北', '中'] | Melds: []
👉 A2: ['1万', '5万', '6万', '8万', '6筒', '7筒', '7索', '8索', '9索', '南', '中'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '5万', '7万', '8万', '2筒', '2筒', '1索', '2索', '5索', '7索', '南', '中', '中'] | Melds: []

--- Step 038 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '5万', '6万', '1筒', '5筒', '5筒', '7筒', '2索', '4索', '5索', '6索', '8索', '8索'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '1筒', '3筒', '7筒', '8筒', '9索', '东', '西', '北', '中'] | Melds: []
👉 A2: ['1万', '5万', '6万', '8万', '6筒', '7筒', '7索', '8索', '9索', '南', '中'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '5万', '7万', '8万', '2筒', '2筒', '1索', '2索', '5索', '7索', '南', '中', '中'] | Melds: []

--- Step 039 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '1筒', '5筒', '5筒', '7筒', '2索', '4索', '5索', '6索', '8索', '8索'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '1筒', '3筒', '7筒', '8筒', '9索', '东', '西', '北', '中'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '6筒', '7筒', '7索', '8索', '南', '中'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['3万', '5万', '7万', '8万', '2筒', '2筒', '1索', '2索', '5索', '6索', '7索', '南', '中', '中'] | Melds: []

--- Step 040 | Agent 3 performs: Discard 5索 ---
   A0: ['3万', '5万', '6万', '1筒', '5筒', '5筒', '7筒', '2索', '4索', '5索', '6索', '8索', '8索'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '1筒', '3筒', '7筒', '8筒', '9索', '东', '西', '北', '中'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '6筒', '7筒', '7索', '8索', '南', '中'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['3万', '5万', '7万', '8万', '2筒', '2筒', '1索', '2索', '5索', '6索', '7索', '南', '中', '中'] | Melds: []

--- Step 041 | Agent 0 performs: PASS ---
👉 A0: ['3万', '5万', '6万', '1筒', '5筒', '5筒', '7筒', '2索', '4索', '5索', '6索', '8索', '8索'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '1筒', '3筒', '7筒', '8筒', '9索', '东', '西', '北', '中'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '6筒', '7筒', '7索', '8索', '南', '中'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '5万', '7万', '8万', '2筒', '2筒', '1索', '2索', '6索', '7索', '南', '中', '中'] | Melds: []

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '1筒', '5筒', '5筒', '7筒', '2索', '4索', '5索', '6索', '8索', '8索', '白'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '1筒', '3筒', '7筒', '8筒', '9索', '东', '西', '北', '中'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '6筒', '7筒', '7索', '8索', '南', '中'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '5万', '7万', '8万', '2筒', '2筒', '1索', '2索', '6索', '7索', '南', '中', '中'] | Melds: []

--- Step 043 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '5万', '6万', '1筒', '5筒', '5筒', '7筒', '2索', '4索', '5索', '6索', '8索', '8索', '白'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '1筒', '3筒', '7筒', '8筒', '9索', '东', '西', '北', '中'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '6筒', '7筒', '7索', '8索', '南', '中'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '5万', '7万', '8万', '2筒', '2筒', '1索', '2索', '6索', '7索', '南', '中', '中'] | Melds: []

--- Step 044 | Agent 1 performs: PASS ---
   A0: ['3万', '6万', '1筒', '5筒', '5筒', '7筒', '2索', '4索', '5索', '6索', '8索', '8索', '白'] | Melds: []
👉 A1: ['3万', '6万', '7万', '8万', '1筒', '3筒', '7筒', '8筒', '9索', '东', '西', '北', '中'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '6筒', '7筒', '7索', '8索', '南', '中'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '5万', '7万', '8万', '2筒', '2筒', '1索', '2索', '6索', '7索', '南', '中', '中'] | Melds: []

--- Step 045 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '5筒', '5筒', '7筒', '2索', '4索', '5索', '6索', '8索', '8索', '白'] | Melds: []
👉 A1: ['3万', '6万', '7万', '8万', '1筒', '3筒', '7筒', '8筒', '9筒', '9索', '东', '西', '北', '中'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '6筒', '7筒', '7索', '8索', '南', '中'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '5万', '7万', '8万', '2筒', '2筒', '1索', '2索', '6索', '7索', '南', '中', '中'] | Melds: []

--- Step 046 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '6万', '1筒', '5筒', '5筒', '7筒', '2索', '4索', '5索', '6索', '8索', '8索', '白'] | Melds: []
👉 A1: ['3万', '6万', '7万', '8万', '1筒', '3筒', '7筒', '8筒', '9筒', '9索', '东', '西', '北', '中'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '6筒', '7筒', '7索', '8索', '南', '中'] | Melds: [('CHI_L', '4筒')]
