=== Mahjong Replay [Episode 3254] (Retrain) ===
Time: 20251212-162532 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 6索 -> ['6索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['2万', '5万', '7万', '8万', '4筒', '6筒', '7筒', '8筒', '2索', '9索'] | Melds: [('CHI_L', '7索')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '4万', '6筒', '9筒', '1索', '2索', '3索', '6索', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['1万', '3万', '5万', '6万', '2筒', '6筒', '2索', '4索', '4索', '东', '南', '南', '白'] | Melds: []
👉 A2: ['1万', '2万', '3万', '9万', '7筒', '8筒', '4索', '5索', '8索', '9索', '北', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '4筒', '6筒', '7筒', '8筒', '2索', '9索'] | Melds: [('CHI_L', '7索')]

--- Step 013 | Agent 2 performs: Discard 发 ---
   A0: ['1万', '4万', '4万', '6筒', '9筒', '1索', '2索', '3索', '6索', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['1万', '3万', '5万', '6万', '2筒', '6筒', '2索', '4索', '4索', '东', '南', '南', '白'] | Melds: []
👉 A2: ['1万', '2万', '3万', '9万', '7筒', '8筒', '4索', '5索', '8索', '9索', '北', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '4筒', '6筒', '7筒', '8筒', '2索', '9索'] | Melds: [('CHI_L', '7索')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '4万', '6筒', '9筒', '1索', '2索', '3索', '6索', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['1万', '3万', '5万', '6万', '2筒', '6筒', '2索', '4索', '4索', '东', '南', '南', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '9万', '7筒', '8筒', '4索', '5索', '8索', '9索', '北', '白', '白'] | Melds: []
👉 A3: ['2万', '5万', '7万', '8万', '4筒', '6筒', '7筒', '7筒', '8筒', '2索', '9索'] | Melds: [('CHI_L', '7索')]

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['1万', '4万', '4万', '6筒', '9筒', '1索', '2索', '3索', '6索', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['1万', '3万', '5万', '6万', '2筒', '6筒', '2索', '4索', '4索', '东', '南', '南', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '9万', '7筒', '8筒', '4索', '5索', '8索', '9索', '北', '白', '白'] | Melds: []
👉 A3: ['2万', '5万', '7万', '8万', '4筒', '6筒', '7筒', '7筒', '8筒', '2索', '9索'] | Melds: [('CHI_L', '7索')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '4万', '6筒', '9筒', '1索', '2索', '3索', '6索', '6索', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['1万', '3万', '5万', '6万', '2筒', '6筒', '2索', '4索', '4索', '东', '南', '南', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '9万', '7筒', '8筒', '4索', '5索', '8索', '9索', '北', '白', '白'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '6筒', '7筒', '7筒', '8筒', '2索', '9索'] | Melds: [('CHI_L', '7索')]

--- Step 017 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '4万', '6筒', '9筒', '1索', '2索', '3索', '6索', '6索', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['1万', '3万', '5万', '6万', '2筒', '6筒', '2索', '4索', '4索', '东', '南', '南', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '9万', '7筒', '8筒', '4索', '5索', '8索', '9索', '北', '白', '白'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '6筒', '7筒', '7筒', '8筒', '2索', '9索'] | Melds: [('CHI_L', '7索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6筒', '9筒', '1索', '2索', '3索', '6索', '6索', '西'] | Melds: [('CHI_M', '2筒')]
👉 A1: ['1万', '3万', '5万', '6万', '2筒', '6筒', '2索', '4索', '4索', '5索', '东', '南', '南', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '9万', '7筒', '8筒', '4索', '5索', '8索', '9索', '北', '白', '白'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '6筒', '7筒', '7筒', '8筒', '2索', '9索'] | Melds: [('CHI_L', '7索')]

--- Step 019 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '4万', '6筒', '9筒', '1索', '2索', '3索', '6索', '6索', '西'] | Melds: [('CHI_M', '2筒')]
👉 A1: ['1万', '3万', '5万', '6万', '2筒', '6筒', '2索', '4索', '4索', '5索', '东', '南', '南', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '9万', '7筒', '8筒', '4索', '5索', '8索', '9索', '北', '白', '白'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '6筒', '7筒', '7筒', '8筒', '2索', '9索'] | Melds: [('CHI_L', '7索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6筒', '9筒', '1索', '2索', '3索', '6索', '6索', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['1万', '3万', '6万', '2筒', '6筒', '2索', '4索', '4索', '5索', '东', '南', '南', '白'] | Melds: []
👉 A2: ['1万', '2万', '3万', '9万', '9万', '7筒', '8筒', '4索', '5索', '8索', '9索', '北', '白', '白'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '6筒', '7筒', '7筒', '8筒', '2索', '9索'] | Melds: [('CHI_L', '7索')]

--- Step 021 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '4万', '6筒', '9筒', '1索', '2索', '3索', '6索', '6索', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['1万', '3万', '6万', '2筒', '6筒', '2索', '4索', '4索', '5索', '东', '南', '南', '白'] | Melds: []
👉 A2: ['1万', '2万', '3万', '9万', '9万', '7筒', '8筒', '4索', '5索', '8索', '9索', '北', '白', '白'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '6筒', '7筒', '7筒', '8筒', '2索', '9索'] | Melds: [('CHI_L', '7索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6筒', '9筒', '1索', '2索', '3索', '6索', '6索', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['1万', '3万', '6万', '2筒', '6筒', '2索', '4索', '4索', '5索', '东', '南', '南', '白'] | Melds: []
   A2: ['2万', '3万', '9万', '9万', '7筒', '8筒', '4索', '5索', '8索', '9索', '北', '白', '白'] | Melds: []
👉 A3: ['2万', '5万', '7万', '8万', '6筒', '7筒', '7筒', '8筒', '9筒', '2索', '9索'] | Melds: [('CHI_L', '7索')]

--- Step 023 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '4万', '6筒', '9筒', '1索', '2索', '3索', '6索', '6索', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['1万', '3万', '6万', '2筒', '6筒', '2索', '4索', '4索', '5索', '东', '南', '南', '白'] | Melds: []
   A2: ['2万', '3万', '9万', '9万', '7筒', '8筒', '4索', '5索', '8索', '9索', '北', '白', '白'] | Melds: []
👉 A3: ['2万', '5万', '7万', '8万', '6筒', '7筒', '7筒', '8筒', '9筒', '2索', '9索'] | Melds: [('CHI_L', '7索')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '6筒', '9筒', '1索', '2索', '3索', '6索', '6索', '西', '中'] | Melds: [('CHI_M', '2筒')]
   A1: ['1万', '3万', '6万', '2筒', '6筒', '2索', '4索', '4索', '5索', '东', '南', '南', '白'] | Melds: []
   A2: ['2万', '3万', '9万', '9万', '7筒', '8筒', '4索', '5索', '8索', '9索', '北', '白', '白'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '6筒', '7筒', '7筒', '9筒', '2索', '9索'] | Melds: [('CHI_L', '7索')]

--- Step 025 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '4万', '6筒', '9筒', '1索', '2索', '3索', '6索', '6索', '西', '中'] | Melds: [('CHI_M', '2筒')]
   A1: ['1万', '3万', '6万', '2筒', '6筒', '2索', '4索', '4索', '5索', '东', '南', '南', '白'] | Melds: []
   A2: ['2万', '3万', '9万', '9万', '7筒', '8筒', '4索', '5索', '8索', '9索', '北', '白', '白'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '6筒', '7筒', '7筒', '9筒', '2索', '9索'] | Melds: [('CHI_L', '7索')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6筒', '9筒', '1索', '2索', '3索', '6索', '6索', '西'] | Melds: [('CHI_M', '2筒')]
👉 A1: ['1万', '3万', '6万', '2筒', '6筒', '2索', '4索', '4索', '5索', '东', '南', '南', '白', '白'] | Melds: []
   A2: ['2万', '3万', '9万', '9万', '7筒', '8筒', '4索', '5索', '8索', '9索', '北', '白', '白'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '6筒', '7筒', '7筒', '9筒', '2索', '9索'] | Melds: [('CHI_L', '7索')]

--- Step 027 | Agent 1 performs: Discard 2筒 ---
   A0: ['4万', '4万', '6筒', '9筒', '1索', '2索', '3索', '6索', '6索', '西'] | Melds: [('CHI_M', '2筒')]
👉 A1: ['1万', '3万', '6万', '2筒', '6筒', '2索', '4索', '4索', '5索', '东', '南', '南', '白', '白'] | Melds: []
   A2: ['2万', '3万', '9万', '9万', '7筒', '8筒', '4索', '5索', '8索', '9索', '北', '白', '白'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '6筒', '7筒', '7筒', '9筒', '2索', '9索'] | Melds: [('CHI_L', '7索')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6筒', '9筒', '1索', '2索', '3索', '6索', '6索', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['1万', '3万', '6万', '6筒', '2索', '4索', '4索', '5索', '东', '南', '南', '白', '白'] | Melds: []
👉 A2: ['2万', '3万', '9万', '9万', '7筒', '8筒', '3索', '4索', '5索', '8索', '9索', '北', '白', '白'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '6筒', '7筒', '7筒', '9筒', '2索', '9索'] | Melds: [('CHI_L', '7索')]

--- Step 029 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '4万', '6筒', '9筒', '1索', '2索', '3索', '6索', '6索', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['1万', '3万', '6万', '6筒', '2索', '4索', '4索', '5索', '东', '南', '南', '白', '白'] | Melds: []
👉 A2: ['2万', '3万', '9万', '9万', '7筒', '8筒', '3索', '4索', '5索', '8索', '9索', '北', '白', '白'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '6筒', '7筒', '7筒', '9筒', '2索', '9索'] | Melds: [('CHI_L', '7索')]

--- Step 030 | Agent 3 performs: CHI_M ---
   A0: ['4万', '4万', '6筒', '9筒', '1索', '2索', '3索', '6索', '6索', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['1万', '3万', '6万', '6筒', '2索', '4索', '4索', '5索', '东', '南', '南', '白', '白'] | Melds: []
   A2: ['2万', '3万', '9万', '9万', '7筒', '3索', '4索', '5索', '8索', '9索', '北', '白', '白'] | Melds: []
👉 A3: ['2万', '5万', '7万', '8万', '6筒', '7筒', '7筒', '9筒', '2索', '9索'] | Melds: [('CHI_L', '7索')]

--- Step 031 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '4万', '6筒', '9筒', '1索', '2索', '3索', '6索', '6索', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['1万', '3万', '6万', '6筒', '2索', '4索', '4索', '5索', '东', '南', '南', '白', '白'] | Melds: []
   A2: ['2万', '3万', '9万', '9万', '7筒', '3索', '4索', '5索', '8索', '9索', '北', '白', '白'] | Melds: []
👉 A3: ['2万', '5万', '7万', '8万', '6筒', '7筒', '2索', '9索'] | Melds: [('CHI_L', '7索'), ('CHI_M', '8筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '4筒', '6筒', '9筒', '1索', '2索', '3索', '6索', '6索', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['1万', '3万', '6万', '6筒', '2索', '4索', '4索', '5索', '东', '南', '南', '白', '白'] | Melds: []
   A2: ['2万', '3万', '9万', '9万', '7筒', '3索', '4索', '5索', '8索', '9索', '北', '白', '白'] | Melds: []
   A3: ['2万', '7万', '8万', '6筒', '7筒', '2索', '9索'] | Melds: [('CHI_L', '7索'), ('CHI_M', '8筒')]

--- Step 033 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '4万', '4筒', '6筒', '9筒', '1索', '2索', '3索', '6索', '6索', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['1万', '3万', '6万', '6筒', '2索', '4索', '4索', '5索', '东', '南', '南', '白', '白'] | Melds: []
   A2: ['2万', '3万', '9万', '9万', '7筒', '3索', '4索', '5索', '8索', '9索', '北', '白', '白'] | Melds: []
   A3: ['2万', '7万', '8万', '6筒', '7筒', '2索', '9索'] | Melds: [('CHI_L', '7索'), ('CHI_M', '8筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6筒', '9筒', '1索', '2索', '3索', '6索', '6索', '西'] | Melds: [('CHI_M', '2筒')]
👉 A1: ['1万', '3万', '6万', '6筒', '2索', '4索', '4索', '5索', '东', '东', '南', '南', '白', '白'] | Melds: []
   A2: ['2万', '3万', '9万', '9万', '7筒', '3索', '4索', '5索', '8索', '9索', '北', '白', '白'] | Melds: []
   A3: ['2万', '7万', '8万', '6筒', '7筒', '2索', '9索'] | Melds: [('CHI_L', '7索'), ('CHI_M', '8筒')]

--- Step 035 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '4万', '6筒', '9筒', '1索', '2索', '3索', '6索', '6索', '西'] | Melds: [('CHI_M', '2筒')]
👉 A1: ['1万', '3万', '6万', '6筒', '2索', '4索', '4索', '5索', '东', '东', '南', '南', '白', '白'] | Melds: []
   A2: ['2万', '3万', '9万', '9万', '7筒', '3索', '4索', '5索', '8索', '9索', '北', '白', '白'] | Melds: []
   A3: ['2万', '7万', '8万', '6筒', '7筒', '2索', '9索'] | Melds: [('CHI_L', '7索'), ('CHI_M', '8筒')]

--- Step 036 | Agent 2 performs: CHI_L ---
   A0: ['4万', '4万', '6筒', '9筒', '1索', '2索', '3索', '6索', '6索', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '6万', '6筒', '2索', '4索', '4索', '5索', '东', '东', '南', '南', '白', '白'] | Melds: []
👉 A2: ['2万', '3万', '9万', '9万', '7筒', '3索', '4索', '5索', '8索', '9索', '北', '白', '白'] | Melds: []
   A3: ['2万', '7万', '8万', '6筒', '7筒', '2索', '9索'] | Melds: [('CHI_L', '7索'), ('CHI_M', '8筒')]

--- Step 037 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '4万', '6筒', '9筒', '1索', '2索', '3索', '6索', '6索', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '6万', '6筒', '2索', '4索', '4索', '5索', '东', '东', '南', '南', '白', '白'] | Melds: []
👉 A2: ['9万', '9万', '7筒', '3索', '4索', '5索', '8索', '9索', '北', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['2万', '7万', '8万', '6筒', '7筒', '2索', '9索'] | Melds: [('CHI_L', '7索'), ('CHI_M', '8筒')]

--- Step 038 | Agent 1 performs: PON ---
   A0: ['4万', '4万', '6筒', '9筒', '1索', '2索', '3索', '6索', '6索', '西'] | Melds: [('CHI_M', '2筒')]
👉 A1: ['3万', '6万', '6筒', '2索', '4索', '4索', '5索', '东', '东', '南', '南', '白', '白'] | Melds: []
   A2: ['9万', '9万', '7筒', '3索', '4索', '5索', '8索', '9索', '北', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['2万', '7万', '8万', '6筒', '7筒', '2索', '9索'] | Melds: [('CHI_L', '7索'), ('CHI_M', '8筒')]

--- Step 039 | Agent 1 performs: Discard 3万 ---
   A0: ['4万', '4万', '6筒', '9筒', '1索', '2索', '3索', '6索', '6索', '西'] | Melds: [('CHI_M', '2筒')]
👉 A1: ['3万', '6万', '6筒', '2索', '4索', '4索', '5索', '东', '东', '南', '南'] | Melds: [('PON', '白')]
   A2: ['9万', '9万', '7筒', '3索', '4索', '5索', '8索', '9索', '北', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['2万', '7万', '8万', '6筒', '7筒', '2索', '9索'] | Melds: [('CHI_L', '7索'), ('CHI_M', '8筒')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6筒', '9筒', '1索', '2索', '3索', '6索', '6索', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['6万', '6筒', '2索', '4索', '4索', '5索', '东', '东', '南', '南'] | Melds: [('PON', '白')]
👉 A2: ['5万', '9万', '9万', '7筒', '3索', '4索', '5索', '8索', '9索', '北', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['2万', '7万', '8万', '6筒', '7筒', '2索', '9索'] | Melds: [('CHI_L', '7索'), ('CHI_M', '8筒')]

--- Step 041 | Agent 2 performs: Discard 北 ---
   A0: ['4万', '4万', '6筒', '9筒', '1索', '2索', '3索', '6索', '6索', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['6万', '6筒', '2索', '4索', '4索', '5索', '东', '东', '南', '南'] | Melds: [('PON', '白')]
👉 A2: ['5万', '9万', '9万', '7筒', '3索', '4索', '5索', '8索', '9索', '北', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['2万', '7万', '8万', '6筒', '7筒', '2索', '9索'] | Melds: [('CHI_L', '7索'), ('CHI_M', '8筒')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6筒', '9筒', '1索', '2索', '3索', '6索', '6索', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['6万', '6筒', '2索', '4索', '4索', '5索', '东', '东', '南', '南'] | Melds: [('PON', '白')]
   A2: ['5万', '9万', '9万', '7筒', '3索', '4索', '5索', '8索', '9索', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['2万', '7万', '8万', '6筒', '7筒', '2索', '7索', '9索'] | Melds: [('CHI_L', '7索'), ('CHI_M', '8筒')]

--- Step 043 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '4万', '6筒', '9筒', '1索', '2索', '3索', '6索', '6索', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['6万', '6筒', '2索', '4索', '4索', '5索', '东', '东', '南', '南'] | Melds: [('PON', '白')]
   A2: ['5万', '9万', '9万', '7筒', '3索', '4索', '5索', '8索', '9索', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['2万', '7万', '8万', '6筒', '7筒', '2索', '7索', '9索'] | Melds: [('CHI_L', '7索'), ('CHI_M', '8筒')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '6筒', '9筒', '1索', '2索', '3索', '6索', '6索', '南', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['6万', '6筒', '2索', '4索', '4索', '5索', '东', '东', '南', '南'] | Melds: [('PON', '白')]
   A2: ['5万', '9万', '9万', '7筒', '3索', '4索', '5索', '8索', '9索', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['2万', '7万', '8万', '6筒', '7筒', '2索', '9索'] | Melds: [('CHI_L', '7索'), ('CHI_M', '8筒')]

--- Step 045 | Agent 0 performs: Discard 南 ---
👉 A0: ['4万', '4万', '6筒', '9筒', '1索', '2索', '3索', '6索', '6索', '南', '西'] | Melds: [('CHI_M', '2筒')]
   A1: ['6万', '6筒', '2索', '4索', '4索', '5索', '东', '东', '南', '南'] | Melds: [('PON', '白')]
   A2: ['5万', '9万', '9万', '7筒', '3索', '4索', '5索', '8索', '9索', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['2万', '7万', '8万', '6筒', '7筒', '2索', '9索'] | Melds: [('CHI_L', '7索'), ('CHI_M', '8筒')]

--- Step 046 | Agent 1 performs: PON ---
   A0: ['4万', '4万', '6筒', '9筒', '1索', '2索', '3索', '6索', '6索', '西'] | Melds: [('CHI_M', '2筒')]
👉 A1: ['6万', '6筒', '2索', '4索', '4索', '5索', '东', '东', '南', '南'] | Melds: [('PON', '白')]
