=== Mahjong Replay [Episode 11026] (Retrain) ===
Time: 20251213-154532 | Winner: Agent 1 | Reward: 10.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '4筒', '4筒', '5筒', '北', '北', '中'] | Melds: []
👉 A1: ['2万', '3万', '6万', '1筒', '9筒', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
   A2: ['4万', '5万', '8万', '8万', '2筒', '6筒', '1索', '4索', '5索', '东', '东', '西', '白'] | Melds: []
   A3: ['2万', '7万', '3筒', '4筒', '5筒', '9筒', '2索', '7索', '西', '西', '北', '发', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '4筒', '4筒', '5筒', '北', '北', '中'] | Melds: []
👉 A1: ['2万', '3万', '6万', '1筒', '9筒', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
   A2: ['4万', '5万', '8万', '8万', '2筒', '6筒', '1索', '4索', '5索', '东', '东', '西', '白'] | Melds: []
   A3: ['2万', '7万', '3筒', '4筒', '5筒', '9筒', '2索', '7索', '西', '西', '北', '发', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '4筒', '4筒', '5筒', '北', '北', '中'] | Melds: []
   A1: ['2万', '3万', '6万', '1筒', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
👉 A2: ['4万', '5万', '8万', '8万', '2筒', '4筒', '6筒', '1索', '4索', '5索', '东', '东', '西', '白'] | Melds: []
   A3: ['2万', '7万', '3筒', '4筒', '5筒', '9筒', '2索', '7索', '西', '西', '北', '发', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '4筒', '4筒', '5筒', '北', '北', '中'] | Melds: []
   A1: ['2万', '3万', '6万', '1筒', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
👉 A2: ['4万', '5万', '8万', '8万', '2筒', '4筒', '6筒', '1索', '4索', '5索', '东', '东', '西', '白'] | Melds: []
   A3: ['2万', '7万', '3筒', '4筒', '5筒', '9筒', '2索', '7索', '西', '西', '北', '发', '发'] | Melds: []

--- Step 014 | Agent 3 performs: PON ---
   A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '4筒', '4筒', '5筒', '北', '北', '中'] | Melds: []
   A1: ['2万', '3万', '6万', '1筒', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
   A2: ['4万', '5万', '8万', '8万', '2筒', '4筒', '6筒', '1索', '4索', '5索', '东', '东', '白'] | Melds: []
👉 A3: ['2万', '7万', '3筒', '4筒', '5筒', '9筒', '2索', '7索', '西', '西', '北', '发', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '4筒', '4筒', '5筒', '北', '北', '中'] | Melds: []
   A1: ['2万', '3万', '6万', '1筒', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
   A2: ['4万', '5万', '8万', '8万', '2筒', '4筒', '6筒', '1索', '4索', '5索', '东', '东', '白'] | Melds: []
👉 A3: ['2万', '7万', '3筒', '4筒', '5筒', '9筒', '2索', '7索', '北', '发', '发'] | Melds: [('PON', '西')]

--- Step 016 | Agent 0 performs: CHI_L ---
👉 A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '4筒', '4筒', '5筒', '北', '北', '中'] | Melds: []
   A1: ['2万', '3万', '6万', '1筒', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
   A2: ['4万', '5万', '8万', '8万', '2筒', '4筒', '6筒', '1索', '4索', '5索', '东', '东', '白'] | Melds: []
   A3: ['2万', '7万', '4筒', '5筒', '9筒', '2索', '7索', '北', '发', '发'] | Melds: [('PON', '西')]

--- Step 017 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '4筒', '北', '北', '中'] | Melds: [('CHI_L', '3筒')]
   A1: ['2万', '3万', '6万', '1筒', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
   A2: ['4万', '5万', '8万', '8万', '2筒', '4筒', '6筒', '1索', '4索', '5索', '东', '东', '白'] | Melds: []
   A3: ['2万', '7万', '4筒', '5筒', '9筒', '2索', '7索', '北', '发', '发'] | Melds: [('PON', '西')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '北', '北', '中'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['2万', '3万', '6万', '1筒', '1索', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
   A2: ['4万', '5万', '8万', '8万', '2筒', '4筒', '6筒', '1索', '4索', '5索', '东', '东', '白'] | Melds: []
   A3: ['2万', '7万', '4筒', '5筒', '9筒', '2索', '7索', '北', '发', '发'] | Melds: [('PON', '西')]

--- Step 019 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '北', '北', '中'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['2万', '3万', '6万', '1筒', '1索', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
   A2: ['4万', '5万', '8万', '8万', '2筒', '4筒', '6筒', '1索', '4索', '5索', '东', '东', '白'] | Melds: []
   A3: ['2万', '7万', '4筒', '5筒', '9筒', '2索', '7索', '北', '发', '发'] | Melds: [('PON', '西')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '北', '北', '中'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '6万', '1筒', '1索', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
👉 A2: ['4万', '5万', '8万', '8万', '2筒', '3筒', '4筒', '6筒', '1索', '4索', '5索', '东', '东', '白'] | Melds: []
   A3: ['2万', '7万', '4筒', '5筒', '9筒', '2索', '7索', '北', '发', '发'] | Melds: [('PON', '西')]

--- Step 021 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '北', '北', '中'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '6万', '1筒', '1索', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
👉 A2: ['4万', '5万', '8万', '8万', '2筒', '3筒', '4筒', '6筒', '1索', '4索', '5索', '东', '东', '白'] | Melds: []
   A3: ['2万', '7万', '4筒', '5筒', '9筒', '2索', '7索', '北', '发', '发'] | Melds: [('PON', '西')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '北', '北', '中'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '6万', '1筒', '1索', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
   A2: ['4万', '5万', '8万', '8万', '2筒', '3筒', '6筒', '1索', '4索', '5索', '东', '东', '白'] | Melds: []
👉 A3: ['2万', '7万', '4筒', '5筒', '7筒', '9筒', '2索', '7索', '北', '发', '发'] | Melds: [('PON', '西')]

--- Step 023 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '北', '北', '中'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '6万', '1筒', '1索', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
   A2: ['4万', '5万', '8万', '8万', '2筒', '3筒', '6筒', '1索', '4索', '5索', '东', '东', '白'] | Melds: []
👉 A3: ['2万', '7万', '4筒', '5筒', '7筒', '9筒', '2索', '7索', '北', '发', '发'] | Melds: [('PON', '西')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '8索', '北', '北', '中'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '6万', '1筒', '1索', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
   A2: ['4万', '5万', '8万', '8万', '2筒', '3筒', '6筒', '1索', '4索', '5索', '东', '东', '白'] | Melds: []
   A3: ['7万', '4筒', '5筒', '7筒', '9筒', '2索', '7索', '北', '发', '发'] | Melds: [('PON', '西')]

--- Step 025 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '8索', '北', '北', '中'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '6万', '1筒', '1索', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
   A2: ['4万', '5万', '8万', '8万', '2筒', '3筒', '6筒', '1索', '4索', '5索', '东', '东', '白'] | Melds: []
   A3: ['7万', '4筒', '5筒', '7筒', '9筒', '2索', '7索', '北', '发', '发'] | Melds: [('PON', '西')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '8索', '北', '北'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['3万', '6万', '7万', '1筒', '1索', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
   A2: ['4万', '5万', '8万', '8万', '2筒', '3筒', '6筒', '1索', '4索', '5索', '东', '东', '白'] | Melds: []
   A3: ['7万', '4筒', '5筒', '7筒', '9筒', '2索', '7索', '北', '发', '发'] | Melds: [('PON', '西')]

--- Step 027 | Agent 1 performs: Discard 7万 ---
   A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '8索', '北', '北'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['3万', '6万', '7万', '1筒', '1索', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
   A2: ['4万', '5万', '8万', '8万', '2筒', '3筒', '6筒', '1索', '4索', '5索', '东', '东', '白'] | Melds: []
   A3: ['7万', '4筒', '5筒', '7筒', '9筒', '2索', '7索', '北', '发', '发'] | Melds: [('PON', '西')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '8索', '北', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '6万', '1筒', '1索', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
👉 A2: ['2万', '4万', '5万', '8万', '8万', '2筒', '3筒', '6筒', '1索', '4索', '5索', '东', '东', '白'] | Melds: []
   A3: ['7万', '4筒', '5筒', '7筒', '9筒', '2索', '7索', '北', '发', '发'] | Melds: [('PON', '西')]

--- Step 029 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '8索', '北', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '6万', '1筒', '1索', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
👉 A2: ['2万', '4万', '5万', '8万', '8万', '2筒', '3筒', '6筒', '1索', '4索', '5索', '东', '东', '白'] | Melds: []
   A3: ['7万', '4筒', '5筒', '7筒', '9筒', '2索', '7索', '北', '发', '发'] | Melds: [('PON', '西')]

--- Step 030 | Agent 3 performs: CHI_L ---
   A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '8索', '北', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '6万', '1筒', '1索', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
   A2: ['2万', '4万', '5万', '8万', '8万', '2筒', '6筒', '1索', '4索', '5索', '东', '东', '白'] | Melds: []
👉 A3: ['7万', '4筒', '5筒', '7筒', '9筒', '2索', '7索', '北', '发', '发'] | Melds: [('PON', '西')]

--- Step 031 | Agent 3 performs: Discard 7万 ---
   A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '8索', '北', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '6万', '1筒', '1索', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
   A2: ['2万', '4万', '5万', '8万', '8万', '2筒', '6筒', '1索', '4索', '5索', '东', '东', '白'] | Melds: []
👉 A3: ['7万', '7筒', '9筒', '2索', '7索', '北', '发', '发'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '2筒', '8索', '北', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '6万', '1筒', '1索', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
   A2: ['2万', '4万', '5万', '8万', '8万', '2筒', '6筒', '1索', '4索', '5索', '东', '东', '白'] | Melds: []
   A3: ['7筒', '9筒', '2索', '7索', '北', '发', '发'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 033 | Agent 0 performs: Discard 北 ---
👉 A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '2筒', '8索', '北', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '6万', '1筒', '1索', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '8索'] | Melds: []
   A2: ['2万', '4万', '5万', '8万', '8万', '2筒', '6筒', '1索', '4索', '5索', '东', '东', '白'] | Melds: []
   A3: ['7筒', '9筒', '2索', '7索', '北', '发', '发'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '2筒', '8索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['3万', '6万', '1筒', '1索', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '8索', '8索'] | Melds: []
   A2: ['2万', '4万', '5万', '8万', '8万', '2筒', '6筒', '1索', '4索', '5索', '东', '东', '白'] | Melds: []
   A3: ['7筒', '9筒', '2索', '7索', '北', '发', '发'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 035 | Agent 1 performs: Discard 3万 ---
   A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '2筒', '8索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['3万', '6万', '1筒', '1索', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '8索', '8索'] | Melds: []
   A2: ['2万', '4万', '5万', '8万', '8万', '2筒', '6筒', '1索', '4索', '5索', '东', '东', '白'] | Melds: []
   A3: ['7筒', '9筒', '2索', '7索', '北', '发', '发'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 036 | Agent 2 performs: CHI_L ---
   A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '2筒', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '1筒', '1索', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '8索', '8索'] | Melds: []
👉 A2: ['2万', '4万', '5万', '8万', '8万', '2筒', '6筒', '1索', '4索', '5索', '东', '东', '白'] | Melds: []
   A3: ['7筒', '9筒', '2索', '7索', '北', '发', '发'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 037 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '2筒', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '1筒', '1索', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '8索', '8索'] | Melds: []
👉 A2: ['2万', '8万', '8万', '2筒', '6筒', '1索', '4索', '5索', '东', '东', '白'] | Melds: [('CHI_L', '3万')]
   A3: ['7筒', '9筒', '2索', '7索', '北', '发', '发'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '2筒', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '1筒', '1索', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '8索', '8索'] | Melds: []
   A2: ['8万', '8万', '2筒', '6筒', '1索', '4索', '5索', '东', '东', '白'] | Melds: [('CHI_L', '3万')]
👉 A3: ['1筒', '7筒', '9筒', '2索', '7索', '北', '发', '发'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 039 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '2筒', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '1筒', '1索', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '8索', '8索'] | Melds: []
   A2: ['8万', '8万', '2筒', '6筒', '1索', '4索', '5索', '东', '东', '白'] | Melds: [('CHI_L', '3万')]
👉 A3: ['1筒', '7筒', '9筒', '2索', '7索', '北', '发', '发'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '5万', '7万', '7万', '8万', '1筒', '1筒', '2筒', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '1筒', '1索', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '8索', '8索'] | Melds: []
   A2: ['8万', '8万', '2筒', '6筒', '1索', '4索', '5索', '东', '东', '白'] | Melds: [('CHI_L', '3万')]
   A3: ['1筒', '7筒', '9筒', '2索', '北', '发', '发'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 041 | Agent 0 performs: Discard 7万 ---
👉 A0: ['4万', '5万', '5万', '7万', '7万', '8万', '1筒', '1筒', '2筒', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '1筒', '1索', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '8索', '8索'] | Melds: []
   A2: ['8万', '8万', '2筒', '6筒', '1索', '4索', '5索', '东', '东', '白'] | Melds: [('CHI_L', '3万')]
   A3: ['1筒', '7筒', '9筒', '2索', '北', '发', '发'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '2筒', '8索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['6万', '1筒', '1索', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '7索', '8索', '8索'] | Melds: []
   A2: ['8万', '8万', '2筒', '6筒', '1索', '4索', '5索', '东', '东', '白'] | Melds: [('CHI_L', '3万')]
   A3: ['1筒', '7筒', '9筒', '2索', '北', '发', '发'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 043 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '2筒', '8索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['6万', '1筒', '1索', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '7索', '8索', '8索'] | Melds: []
   A2: ['8万', '8万', '2筒', '6筒', '1索', '4索', '5索', '东', '东', '白'] | Melds: [('CHI_L', '3万')]
   A3: ['1筒', '7筒', '9筒', '2索', '北', '发', '发'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '2筒', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '1筒', '1索', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '8索', '8索'] | Melds: []
👉 A2: ['8万', '8万', '2筒', '6筒', '8筒', '1索', '4索', '5索', '东', '东', '白'] | Melds: [('CHI_L', '3万')]
   A3: ['1筒', '7筒', '9筒', '2索', '北', '发', '发'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 045 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '2筒', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '1筒', '1索', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '8索', '8索'] | Melds: []
👉 A2: ['8万', '8万', '2筒', '6筒', '8筒', '1索', '4索', '5索', '东', '东', '白'] | Melds: [('CHI_L', '3万')]
   A3: ['1筒', '7筒', '9筒', '2索', '北', '发', '发'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

--- Step 046 | Agent 3 performs: PASS ---
   A0: ['4万', '5万', '5万', '7万', '8万', '1筒', '1筒', '2筒', '8索', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['6万', '1筒', '1索', '3索', '3索', '3索', '4索', '4索', '5索', '6索', '6索', '8索', '8索'] | Melds: []
   A2: ['8万', '8万', '2筒', '6筒', '1索', '4索', '5索', '东', '东', '白'] | Melds: [('CHI_L', '3万')]
👉 A3: ['1筒', '7筒', '9筒', '2索', '北', '发', '发'] | Melds: [('PON', '西'), ('CHI_L', '3筒')]

