=== Mahjong Replay [Episode 600] ===
Time: 20251211-154642 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 009 | Agent 0 performs: Discard 6索 ---
👉 A0: ['1万', '1万', '3万', '3万', '1筒', '4筒', '8筒', '4索', '5索', '6索', '北', '发', '发', '白'] | Melds: []
   A1: ['5万', '5万', '9万', '7筒', '9筒', '9筒', '2索', '2索', '4索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['8万', '1筒', '6筒', '6筒', '8筒', '4索', '7索', '8索', '8索', '东', '南', '中', '中'] | Melds: []
   A3: ['1万', '4万', '5万', '8万', '3筒', '5筒', '9筒', '9筒', '2索', '7索', '7索', '北', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '3万', '1筒', '4筒', '8筒', '4索', '5索', '北', '发', '发', '白'] | Melds: []
👉 A1: ['1万', '5万', '5万', '9万', '7筒', '9筒', '9筒', '2索', '2索', '4索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['8万', '1筒', '6筒', '6筒', '8筒', '4索', '7索', '8索', '8索', '东', '南', '中', '中'] | Melds: []
   A3: ['1万', '4万', '5万', '8万', '3筒', '5筒', '9筒', '9筒', '2索', '7索', '7索', '北', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4索 ---
   A0: ['1万', '1万', '3万', '3万', '1筒', '4筒', '8筒', '4索', '5索', '北', '发', '发', '白'] | Melds: []
👉 A1: ['1万', '5万', '5万', '9万', '7筒', '9筒', '9筒', '2索', '2索', '4索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['8万', '1筒', '6筒', '6筒', '8筒', '4索', '7索', '8索', '8索', '东', '南', '中', '中'] | Melds: []
   A3: ['1万', '4万', '5万', '8万', '3筒', '5筒', '9筒', '9筒', '2索', '7索', '7索', '北', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '3万', '1筒', '4筒', '8筒', '4索', '5索', '北', '发', '发', '白'] | Melds: []
   A1: ['1万', '5万', '5万', '9万', '7筒', '9筒', '9筒', '2索', '2索', '6索', '8索', '9索', '东'] | Melds: []
👉 A2: ['8万', '1筒', '2筒', '6筒', '6筒', '8筒', '4索', '7索', '8索', '8索', '东', '南', '中', '中'] | Melds: []
   A3: ['1万', '4万', '5万', '8万', '3筒', '5筒', '9筒', '9筒', '2索', '7索', '7索', '北', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 6筒 ---
   A0: ['1万', '1万', '3万', '3万', '1筒', '4筒', '8筒', '4索', '5索', '北', '发', '发', '白'] | Melds: []
   A1: ['1万', '5万', '5万', '9万', '7筒', '9筒', '9筒', '2索', '2索', '6索', '8索', '9索', '东'] | Melds: []
👉 A2: ['8万', '1筒', '2筒', '6筒', '6筒', '8筒', '4索', '7索', '8索', '8索', '东', '南', '中', '中'] | Melds: []
   A3: ['1万', '4万', '5万', '8万', '3筒', '5筒', '9筒', '9筒', '2索', '7索', '7索', '北', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '3万', '1筒', '4筒', '8筒', '4索', '5索', '北', '发', '发', '白'] | Melds: []
   A1: ['1万', '5万', '5万', '9万', '7筒', '9筒', '9筒', '2索', '2索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['8万', '1筒', '2筒', '6筒', '8筒', '4索', '7索', '8索', '8索', '东', '南', '中', '中'] | Melds: []
👉 A3: ['1万', '4万', '5万', '8万', '8万', '3筒', '5筒', '9筒', '9筒', '2索', '7索', '7索', '北', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 3筒 ---
   A0: ['1万', '1万', '3万', '3万', '1筒', '4筒', '8筒', '4索', '5索', '北', '发', '发', '白'] | Melds: []
   A1: ['1万', '5万', '5万', '9万', '7筒', '9筒', '9筒', '2索', '2索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['8万', '1筒', '2筒', '6筒', '8筒', '4索', '7索', '8索', '8索', '东', '南', '中', '中'] | Melds: []
👉 A3: ['1万', '4万', '5万', '8万', '8万', '3筒', '5筒', '9筒', '9筒', '2索', '7索', '7索', '北', '中'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '3万', '3万', '1筒', '4筒', '8筒', '4索', '5索', '南', '北', '发', '发', '白'] | Melds: []
   A1: ['1万', '5万', '5万', '9万', '7筒', '9筒', '9筒', '2索', '2索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['8万', '1筒', '2筒', '6筒', '8筒', '4索', '7索', '8索', '8索', '东', '南', '中', '中'] | Melds: []
   A3: ['1万', '4万', '5万', '8万', '8万', '5筒', '9筒', '9筒', '2索', '7索', '7索', '北', '中'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 南 ---
👉 A0: ['1万', '1万', '3万', '3万', '1筒', '4筒', '8筒', '4索', '5索', '南', '北', '发', '发', '白'] | Melds: []
   A1: ['1万', '5万', '5万', '9万', '7筒', '9筒', '9筒', '2索', '2索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['8万', '1筒', '2筒', '6筒', '8筒', '4索', '7索', '8索', '8索', '东', '南', '中', '中'] | Melds: []
   A3: ['1万', '4万', '5万', '8万', '8万', '5筒', '9筒', '9筒', '2索', '7索', '7索', '北', '中'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '3万', '1筒', '4筒', '8筒', '4索', '5索', '北', '发', '发', '白'] | Melds: []
👉 A1: ['1万', '5万', '5万', '9万', '5筒', '7筒', '9筒', '9筒', '2索', '2索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['8万', '1筒', '2筒', '6筒', '8筒', '4索', '7索', '8索', '8索', '东', '南', '中', '中'] | Melds: []
   A3: ['1万', '4万', '5万', '8万', '8万', '5筒', '9筒', '9筒', '2索', '7索', '7索', '北', '中'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9索 ---
   A0: ['1万', '1万', '3万', '3万', '1筒', '4筒', '8筒', '4索', '5索', '北', '发', '发', '白'] | Melds: []
👉 A1: ['1万', '5万', '5万', '9万', '5筒', '7筒', '9筒', '9筒', '2索', '2索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['8万', '1筒', '2筒', '6筒', '8筒', '4索', '7索', '8索', '8索', '东', '南', '中', '中'] | Melds: []
   A3: ['1万', '4万', '5万', '8万', '8万', '5筒', '9筒', '9筒', '2索', '7索', '7索', '北', '中'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_R ---
   A0: ['1万', '1万', '3万', '3万', '1筒', '4筒', '8筒', '4索', '5索', '北', '发', '发', '白'] | Melds: []
   A1: ['1万', '5万', '5万', '9万', '5筒', '7筒', '9筒', '9筒', '2索', '2索', '6索', '8索', '东'] | Melds: []
👉 A2: ['8万', '1筒', '2筒', '6筒', '8筒', '4索', '7索', '8索', '8索', '东', '南', '中', '中'] | Melds: []
   A3: ['1万', '4万', '5万', '8万', '8万', '5筒', '9筒', '9筒', '2索', '7索', '7索', '北', '中'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 8索 ---
   A0: ['1万', '1万', '3万', '3万', '1筒', '4筒', '8筒', '4索', '5索', '北', '发', '发', '白'] | Melds: []
   A1: ['1万', '5万', '5万', '9万', '5筒', '7筒', '9筒', '9筒', '2索', '2索', '6索', '8索', '东'] | Melds: []
👉 A2: ['8万', '1筒', '2筒', '6筒', '8筒', '4索', '8索', '东', '南', '中', '中'] | Melds: [('CHI', '9索')]
   A3: ['1万', '4万', '5万', '8万', '8万', '5筒', '9筒', '9筒', '2索', '7索', '7索', '北', '中'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '3万', '1筒', '4筒', '8筒', '4索', '5索', '北', '发', '发', '白'] | Melds: []
   A1: ['1万', '5万', '5万', '9万', '5筒', '7筒', '9筒', '9筒', '2索', '2索', '6索', '8索', '东'] | Melds: []
   A2: ['8万', '1筒', '2筒', '6筒', '8筒', '4索', '东', '南', '中', '中'] | Melds: [('CHI', '9索')]
👉 A3: ['1万', '4万', '5万', '8万', '8万', '5筒', '9筒', '9筒', '2索', '7索', '7索', '东', '北', '中'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 东 ---
   A0: ['1万', '1万', '3万', '3万', '1筒', '4筒', '8筒', '4索', '5索', '北', '发', '发', '白'] | Melds: []
   A1: ['1万', '5万', '5万', '9万', '5筒', '7筒', '9筒', '9筒', '2索', '2索', '6索', '8索', '东'] | Melds: []
   A2: ['8万', '1筒', '2筒', '6筒', '8筒', '4索', '东', '南', '中', '中'] | Melds: [('CHI', '9索')]
👉 A3: ['1万', '4万', '5万', '8万', '8万', '5筒', '9筒', '9筒', '2索', '7索', '7索', '东', '北', '中'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '3万', '3万', '1筒', '4筒', '8筒', '4索', '5索', '8索', '北', '发', '发', '白'] | Melds: []
   A1: ['1万', '5万', '5万', '9万', '5筒', '7筒', '9筒', '9筒', '2索', '2索', '6索', '8索', '东'] | Melds: []
   A2: ['8万', '1筒', '2筒', '6筒', '8筒', '4索', '东', '南', '中', '中'] | Melds: [('CHI', '9索')]
   A3: ['1万', '4万', '5万', '8万', '8万', '5筒', '9筒', '9筒', '2索', '7索', '7索', '北', '中'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 5索 ---
👉 A0: ['1万', '1万', '3万', '3万', '1筒', '4筒', '8筒', '4索', '5索', '8索', '北', '发', '发', '白'] | Melds: []
   A1: ['1万', '5万', '5万', '9万', '5筒', '7筒', '9筒', '9筒', '2索', '2索', '6索', '8索', '东'] | Melds: []
   A2: ['8万', '1筒', '2筒', '6筒', '8筒', '4索', '东', '南', '中', '中'] | Melds: [('CHI', '9索')]
   A3: ['1万', '4万', '5万', '8万', '8万', '5筒', '9筒', '9筒', '2索', '7索', '7索', '北', '中'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '3万', '1筒', '4筒', '8筒', '4索', '8索', '北', '发', '发', '白'] | Melds: []
👉 A1: ['1万', '5万', '5万', '9万', '5筒', '7筒', '9筒', '9筒', '2索', '2索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['8万', '1筒', '2筒', '6筒', '8筒', '4索', '东', '南', '中', '中'] | Melds: [('CHI', '9索')]
   A3: ['1万', '4万', '5万', '8万', '8万', '5筒', '9筒', '9筒', '2索', '7索', '7索', '北', '中'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 9筒 ---
   A0: ['1万', '1万', '3万', '3万', '1筒', '4筒', '8筒', '4索', '8索', '北', '发', '发', '白'] | Melds: []
👉 A1: ['1万', '5万', '5万', '9万', '5筒', '7筒', '9筒', '9筒', '2索', '2索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['8万', '1筒', '2筒', '6筒', '8筒', '4索', '东', '南', '中', '中'] | Melds: [('CHI', '9索')]
   A3: ['1万', '4万', '5万', '8万', '8万', '5筒', '9筒', '9筒', '2索', '7索', '7索', '北', '中'] | Melds: []

--- Step 028 | Agent 3 performs: PON ---
   A0: ['1万', '1万', '3万', '3万', '1筒', '4筒', '8筒', '4索', '8索', '北', '发', '发', '白'] | Melds: []
   A1: ['1万', '5万', '5万', '9万', '5筒', '7筒', '9筒', '2索', '2索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['8万', '1筒', '2筒', '6筒', '8筒', '4索', '东', '南', '中', '中'] | Melds: [('CHI', '9索')]
👉 A3: ['1万', '4万', '5万', '8万', '8万', '5筒', '9筒', '9筒', '2索', '7索', '7索', '北', '中'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 5筒 ---
   A0: ['1万', '1万', '3万', '3万', '1筒', '4筒', '8筒', '4索', '8索', '北', '发', '发', '白'] | Melds: []
   A1: ['1万', '5万', '5万', '9万', '5筒', '7筒', '9筒', '2索', '2索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['8万', '1筒', '2筒', '6筒', '8筒', '4索', '东', '南', '中', '中'] | Melds: [('CHI', '9索')]
👉 A3: ['1万', '4万', '5万', '8万', '8万', '5筒', '2索', '7索', '7索', '北', '中'] | Melds: [('PON', '9筒')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '3万', '3万', '1筒', '4筒', '8筒', '4索', '8索', '北', '发', '发', '白'] | Melds: []
   A1: ['1万', '5万', '5万', '9万', '5筒', '7筒', '9筒', '2索', '2索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['8万', '1筒', '2筒', '6筒', '8筒', '4索', '东', '南', '中', '中'] | Melds: [('CHI', '9索')]
   A3: ['1万', '4万', '5万', '8万', '8万', '2索', '7索', '7索', '北', '中'] | Melds: [('PON', '9筒')]

--- Step 031 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['1万', '1万', '2万', '3万', '3万', '1筒', '4筒', '8筒', '4索', '8索', '北', '发', '发', '白'] | Melds: []
   A1: ['1万', '5万', '5万', '9万', '5筒', '7筒', '9筒', '2索', '2索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['8万', '1筒', '2筒', '6筒', '8筒', '4索', '东', '南', '中', '中'] | Melds: [('CHI', '9索')]
   A3: ['1万', '4万', '5万', '8万', '8万', '2索', '7索', '7索', '北', '中'] | Melds: [('PON', '9筒')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '3万', '3万', '1筒', '8筒', '4索', '8索', '北', '发', '发', '白'] | Melds: []
👉 A1: ['1万', '5万', '5万', '9万', '5筒', '7筒', '9筒', '2索', '2索', '5索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['8万', '1筒', '2筒', '6筒', '8筒', '4索', '东', '南', '中', '中'] | Melds: [('CHI', '9索')]
   A3: ['1万', '4万', '5万', '8万', '8万', '2索', '7索', '7索', '北', '中'] | Melds: [('PON', '9筒')]

--- Step 033 | Agent 1 performs: Discard 9筒 ---
   A0: ['1万', '1万', '2万', '3万', '3万', '1筒', '8筒', '4索', '8索', '北', '发', '发', '白'] | Melds: []
👉 A1: ['1万', '5万', '5万', '9万', '5筒', '7筒', '9筒', '2索', '2索', '5索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['8万', '1筒', '2筒', '6筒', '8筒', '4索', '东', '南', '中', '中'] | Melds: [('CHI', '9索')]
   A3: ['1万', '4万', '5万', '8万', '8万', '2索', '7索', '7索', '北', '中'] | Melds: [('PON', '9筒')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '3万', '3万', '1筒', '8筒', '4索', '8索', '北', '发', '发', '白'] | Melds: []
   A1: ['1万', '5万', '5万', '9万', '5筒', '7筒', '2索', '2索', '5索', '6索', '8索', '9索', '东'] | Melds: []
👉 A2: ['8万', '1筒', '2筒', '6筒', '6筒', '8筒', '4索', '东', '南', '中', '中'] | Melds: [('CHI', '9索')]
   A3: ['1万', '4万', '5万', '8万', '8万', '2索', '7索', '7索', '北', '中'] | Melds: [('PON', '9筒')]

--- Step 035 | Agent 2 performs: Discard 南 ---
   A0: ['1万', '1万', '2万', '3万', '3万', '1筒', '8筒', '4索', '8索', '北', '发', '发', '白'] | Melds: []
   A1: ['1万', '5万', '5万', '9万', '5筒', '7筒', '2索', '2索', '5索', '6索', '8索', '9索', '东'] | Melds: []
👉 A2: ['8万', '1筒', '2筒', '6筒', '6筒', '8筒', '4索', '东', '南', '中', '中'] | Melds: [('CHI', '9索')]
   A3: ['1万', '4万', '5万', '8万', '8万', '2索', '7索', '7索', '北', '中'] | Melds: [('PON', '9筒')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '3万', '3万', '1筒', '8筒', '4索', '8索', '北', '发', '发', '白'] | Melds: []
   A1: ['1万', '5万', '5万', '9万', '5筒', '7筒', '2索', '2索', '5索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['8万', '1筒', '2筒', '6筒', '6筒', '8筒', '4索', '东', '中', '中'] | Melds: [('CHI', '9索')]
👉 A3: ['1万', '4万', '5万', '7万', '8万', '8万', '2索', '7索', '7索', '北', '中'] | Melds: [('PON', '9筒')]

--- Step 037 | Agent 3 performs: Discard 中 ---
   A0: ['1万', '1万', '2万', '3万', '3万', '1筒', '8筒', '4索', '8索', '北', '发', '发', '白'] | Melds: []
   A1: ['1万', '5万', '5万', '9万', '5筒', '7筒', '2索', '2索', '5索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['8万', '1筒', '2筒', '6筒', '6筒', '8筒', '4索', '东', '中', '中'] | Melds: [('CHI', '9索')]
👉 A3: ['1万', '4万', '5万', '7万', '8万', '8万', '2索', '7索', '7索', '北', '中'] | Melds: [('PON', '9筒')]

--- Step 038 | Agent 2 performs: PON ---
   A0: ['1万', '1万', '2万', '3万', '3万', '1筒', '8筒', '4索', '8索', '北', '发', '发', '白'] | Melds: []
   A1: ['1万', '5万', '5万', '9万', '5筒', '7筒', '2索', '2索', '5索', '6索', '8索', '9索', '东'] | Melds: []
👉 A2: ['8万', '1筒', '2筒', '6筒', '6筒', '8筒', '4索', '东', '中', '中'] | Melds: [('CHI', '9索')]
   A3: ['1万', '4万', '5万', '7万', '8万', '8万', '2索', '7索', '7索', '北'] | Melds: [('PON', '9筒')]

--- Step 039 | Agent 2 performs: Discard 6筒 ---
   A0: ['1万', '1万', '2万', '3万', '3万', '1筒', '8筒', '4索', '8索', '北', '发', '发', '白'] | Melds: []
   A1: ['1万', '5万', '5万', '9万', '5筒', '7筒', '2索', '2索', '5索', '6索', '8索', '9索', '东'] | Melds: []
👉 A2: ['8万', '1筒', '2筒', '6筒', '6筒', '8筒', '4索', '东'] | Melds: [('CHI', '9索'), ('PON', '中')]
   A3: ['1万', '4万', '5万', '7万', '8万', '8万', '2索', '7索', '7索', '北'] | Melds: [('PON', '9筒')]

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '3万', '3万', '1筒', '8筒', '4索', '8索', '北', '发', '发', '白'] | Melds: []
   A1: ['1万', '5万', '5万', '9万', '5筒', '7筒', '2索', '2索', '5索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['8万', '1筒', '2筒', '6筒', '8筒', '4索', '东'] | Melds: [('CHI', '9索'), ('PON', '中')]
👉 A3: ['1万', '4万', '5万', '7万', '8万', '8万', '2索', '5索', '7索', '7索', '北'] | Melds: [('PON', '9筒')]

--- Step 041 | Agent 3 performs: Discard 5索 ---
   A0: ['1万', '1万', '2万', '3万', '3万', '1筒', '8筒', '4索', '8索', '北', '发', '发', '白'] | Melds: []
   A1: ['1万', '5万', '5万', '9万', '5筒', '7筒', '2索', '2索', '5索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['8万', '1筒', '2筒', '6筒', '8筒', '4索', '东'] | Melds: [('CHI', '9索'), ('PON', '中')]
👉 A3: ['1万', '4万', '5万', '7万', '8万', '8万', '2索', '5索', '7索', '7索', '北'] | Melds: [('PON', '9筒')]

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '3万', '3万', '1筒', '8筒', '4索', '8索', '北', '北', '发', '发', '白'] | Melds: []
   A1: ['1万', '5万', '5万', '9万', '5筒', '7筒', '2索', '2索', '5索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['8万', '1筒', '2筒', '6筒', '8筒', '4索', '东'] | Melds: [('CHI', '9索'), ('PON', '中')]
   A3: ['1万', '4万', '5万', '7万', '8万', '8万', '2索', '7索', '7索', '北'] | Melds: [('PON', '9筒')]

--- Step 043 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['1万', '1万', '2万', '3万', '3万', '1筒', '8筒', '4索', '8索', '北', '北', '发', '发', '白'] | Melds: []
   A1: ['1万', '5万', '5万', '9万', '5筒', '7筒', '2索', '2索', '5索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['8万', '1筒', '2筒', '6筒', '8筒', '4索', '东'] | Melds: [('CHI', '9索'), ('PON', '中')]
   A3: ['1万', '4万', '5万', '7万', '8万', '8万', '2索', '7索', '7索', '北'] | Melds: [('PON', '9筒')]

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '3万', '3万', '8筒', '4索', '8索', '北', '北', '发', '发', '白'] | Melds: []
👉 A1: ['1万', '5万', '5万', '9万', '2筒', '5筒', '7筒', '2索', '2索', '5索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['8万', '1筒', '2筒', '6筒', '8筒', '4索', '东'] | Melds: [('CHI', '9索'), ('PON', '中')]
   A3: ['1万', '4万', '5万', '7万', '8万', '8万', '2索', '7索', '7索', '北'] | Melds: [('PON', '9筒')]

--- Step 045 | Agent 1 performs: Discard 7筒 ---
   A0: ['1万', '1万', '2万', '3万', '3万', '8筒', '4索', '8索', '北', '北', '发', '发', '白'] | Melds: []
👉 A1: ['1万', '5万', '5万', '9万', '2筒', '5筒', '7筒', '2索', '2索', '5索', '6索', '8索', '9索', '东'] | Melds: []
   A2: ['8万', '1筒', '2筒', '6筒', '8筒', '4索', '东'] | Melds: [('CHI', '9索'), ('PON', '中')]
   A3: ['1万', '4万', '5万', '7万', '8万', '8万', '2索', '7索', '7索', '北'] | Melds: [('PON', '9筒')]

--- Step 046 | Agent 2 performs: CHI_M ---
   A0: ['1万', '1万', '2万', '3万', '3万', '8筒', '4索', '8索', '北', '北', '发', '发', '白'] | Melds: []
   A1: ['1万', '5万', '5万', '9万', '2筒', '5筒', '2索', '2索', '5索', '6索', '8索', '9索', '东'] | Melds: []
👉 A2: ['8万', '1筒', '2筒', '6筒', '8筒', '4索', '东'] | Melds: [('CHI', '9索'), ('PON', '中')]
   A3: ['1万', '4万', '5万', '7万', '8万', '8万', '2索', '7索', '7索', '北'] | Melds: [('PON', '9筒')]

--- Step 047 | Agent 2 performs: Discard 东 ---
