=== Mahjong Replay [Episode 9750] ===
Time: 20251212-120031 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['1万', '3万', '5万', '7万', '6筒', '6筒', '1索', '2索', '3索', '5索', '6索', '南', '发'] | Melds: []
👉 A3: ['2万', '4万', '7万', '8万', '9万', '4筒', '5筒', '8筒', '3索', '4索', '4索', '南', '中', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['1万', '3万', '4万', '4万', '6万', '2筒', '3筒', '5筒', '1索', '3索', '4索', '7索', '7索'] | Melds: []
   A1: ['2万', '4万', '6万', '1筒', '3筒', '4筒', '5筒', '6筒', '4索', '5索', '西', '北', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '7万', '6筒', '6筒', '1索', '2索', '3索', '5索', '6索', '南', '发'] | Melds: []
👉 A3: ['2万', '4万', '7万', '8万', '9万', '4筒', '5筒', '8筒', '3索', '4索', '4索', '南', '中', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '4万', '6万', '2筒', '3筒', '5筒', '1索', '3索', '4索', '7索', '7索', '9索'] | Melds: []
   A1: ['2万', '4万', '6万', '1筒', '3筒', '4筒', '5筒', '6筒', '4索', '5索', '西', '北', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '7万', '6筒', '6筒', '1索', '2索', '3索', '5索', '6索', '南', '发'] | Melds: []
   A3: ['2万', '4万', '7万', '8万', '9万', '4筒', '5筒', '3索', '4索', '4索', '南', '中', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7索 ---
👉 A0: ['1万', '3万', '4万', '4万', '6万', '2筒', '3筒', '5筒', '1索', '3索', '4索', '7索', '7索', '9索'] | Melds: []
   A1: ['2万', '4万', '6万', '1筒', '3筒', '4筒', '5筒', '6筒', '4索', '5索', '西', '北', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '7万', '6筒', '6筒', '1索', '2索', '3索', '5索', '6索', '南', '发'] | Melds: []
   A3: ['2万', '4万', '7万', '8万', '9万', '4筒', '5筒', '3索', '4索', '4索', '南', '中', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '4万', '6万', '2筒', '3筒', '5筒', '1索', '3索', '4索', '7索', '9索'] | Melds: []
👉 A1: ['2万', '4万', '5万', '6万', '1筒', '3筒', '4筒', '5筒', '6筒', '4索', '5索', '西', '北', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '7万', '6筒', '6筒', '1索', '2索', '3索', '5索', '6索', '南', '发'] | Melds: []
   A3: ['2万', '4万', '7万', '8万', '9万', '4筒', '5筒', '3索', '4索', '4索', '南', '中', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 5筒 ---
   A0: ['1万', '3万', '4万', '4万', '6万', '2筒', '3筒', '5筒', '1索', '3索', '4索', '7索', '9索'] | Melds: []
👉 A1: ['2万', '4万', '5万', '6万', '1筒', '3筒', '4筒', '5筒', '6筒', '4索', '5索', '西', '北', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '7万', '6筒', '6筒', '1索', '2索', '3索', '5索', '6索', '南', '发'] | Melds: []
   A3: ['2万', '4万', '7万', '8万', '9万', '4筒', '5筒', '3索', '4索', '4索', '南', '中', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '4万', '6万', '2筒', '3筒', '5筒', '1索', '3索', '4索', '7索', '9索'] | Melds: []
   A1: ['2万', '4万', '5万', '6万', '1筒', '3筒', '4筒', '6筒', '4索', '5索', '西', '北', '白'] | Melds: []
👉 A2: ['1万', '1万', '3万', '5万', '7万', '6筒', '6筒', '1索', '2索', '3索', '5索', '6索', '南', '发'] | Melds: []
   A3: ['2万', '4万', '7万', '8万', '9万', '4筒', '5筒', '3索', '4索', '4索', '南', '中', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 发 ---
   A0: ['1万', '3万', '4万', '4万', '6万', '2筒', '3筒', '5筒', '1索', '3索', '4索', '7索', '9索'] | Melds: []
   A1: ['2万', '4万', '5万', '6万', '1筒', '3筒', '4筒', '6筒', '4索', '5索', '西', '北', '白'] | Melds: []
👉 A2: ['1万', '1万', '3万', '5万', '7万', '6筒', '6筒', '1索', '2索', '3索', '5索', '6索', '南', '发'] | Melds: []
   A3: ['2万', '4万', '7万', '8万', '9万', '4筒', '5筒', '3索', '4索', '4索', '南', '中', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '4万', '6万', '2筒', '3筒', '5筒', '1索', '3索', '4索', '7索', '9索'] | Melds: []
   A1: ['2万', '4万', '5万', '6万', '1筒', '3筒', '4筒', '6筒', '4索', '5索', '西', '北', '白'] | Melds: []
   A2: ['1万', '1万', '3万', '5万', '7万', '6筒', '6筒', '1索', '2索', '3索', '5索', '6索', '南'] | Melds: []
👉 A3: ['2万', '4万', '7万', '8万', '9万', '4筒', '5筒', '3索', '3索', '4索', '4索', '南', '中', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['1万', '3万', '4万', '4万', '6万', '2筒', '3筒', '5筒', '1索', '3索', '4索', '7索', '9索'] | Melds: []
   A1: ['2万', '4万', '5万', '6万', '1筒', '3筒', '4筒', '6筒', '4索', '5索', '西', '北', '白'] | Melds: []
   A2: ['1万', '1万', '3万', '5万', '7万', '6筒', '6筒', '1索', '2索', '3索', '5索', '6索', '南'] | Melds: []
👉 A3: ['2万', '4万', '7万', '8万', '9万', '4筒', '5筒', '3索', '3索', '4索', '4索', '南', '中', '中'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '4万', '6万', '2筒', '3筒', '5筒', '7筒', '1索', '3索', '4索', '7索', '9索'] | Melds: []
   A1: ['2万', '4万', '5万', '6万', '1筒', '3筒', '4筒', '6筒', '4索', '5索', '西', '北', '白'] | Melds: []
   A2: ['1万', '1万', '3万', '5万', '7万', '6筒', '6筒', '1索', '2索', '3索', '5索', '6索', '南'] | Melds: []
   A3: ['2万', '4万', '7万', '8万', '4筒', '5筒', '3索', '3索', '4索', '4索', '南', '中', '中'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['1万', '3万', '4万', '4万', '6万', '2筒', '3筒', '5筒', '7筒', '1索', '3索', '4索', '7索', '9索'] | Melds: []
   A1: ['2万', '4万', '5万', '6万', '1筒', '3筒', '4筒', '6筒', '4索', '5索', '西', '北', '白'] | Melds: []
   A2: ['1万', '1万', '3万', '5万', '7万', '6筒', '6筒', '1索', '2索', '3索', '5索', '6索', '南'] | Melds: []
   A3: ['2万', '4万', '7万', '8万', '4筒', '5筒', '3索', '3索', '4索', '4索', '南', '中', '中'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_L ---
   A0: ['1万', '3万', '4万', '4万', '6万', '3筒', '5筒', '7筒', '1索', '3索', '4索', '7索', '9索'] | Melds: []
👉 A1: ['2万', '4万', '5万', '6万', '1筒', '3筒', '4筒', '6筒', '4索', '5索', '西', '北', '白'] | Melds: []
   A2: ['1万', '1万', '3万', '5万', '7万', '6筒', '6筒', '1索', '2索', '3索', '5索', '6索', '南'] | Melds: []
   A3: ['2万', '4万', '7万', '8万', '4筒', '5筒', '3索', '3索', '4索', '4索', '南', '中', '中'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 北 ---
   A0: ['1万', '3万', '4万', '4万', '6万', '3筒', '5筒', '7筒', '1索', '3索', '4索', '7索', '9索'] | Melds: []
👉 A1: ['2万', '4万', '5万', '6万', '1筒', '6筒', '4索', '5索', '西', '北', '白'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '1万', '3万', '5万', '7万', '6筒', '6筒', '1索', '2索', '3索', '5索', '6索', '南'] | Melds: []
   A3: ['2万', '4万', '7万', '8万', '4筒', '5筒', '3索', '3索', '4索', '4索', '南', '中', '中'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '4万', '6万', '3筒', '5筒', '7筒', '1索', '3索', '4索', '7索', '9索'] | Melds: []
   A1: ['2万', '4万', '5万', '6万', '1筒', '6筒', '4索', '5索', '西', '白'] | Melds: [('CHI_L', '2筒')]
👉 A2: ['1万', '1万', '3万', '5万', '7万', '6筒', '6筒', '1索', '2索', '3索', '5索', '6索', '8索', '南'] | Melds: []
   A3: ['2万', '4万', '7万', '8万', '4筒', '5筒', '3索', '3索', '4索', '4索', '南', '中', '中'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 7万 ---
   A0: ['1万', '3万', '4万', '4万', '6万', '3筒', '5筒', '7筒', '1索', '3索', '4索', '7索', '9索'] | Melds: []
   A1: ['2万', '4万', '5万', '6万', '1筒', '6筒', '4索', '5索', '西', '白'] | Melds: [('CHI_L', '2筒')]
👉 A2: ['1万', '1万', '3万', '5万', '7万', '6筒', '6筒', '1索', '2索', '3索', '5索', '6索', '8索', '南'] | Melds: []
   A3: ['2万', '4万', '7万', '8万', '4筒', '5筒', '3索', '3索', '4索', '4索', '南', '中', '中'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '4万', '6万', '3筒', '5筒', '7筒', '1索', '3索', '4索', '7索', '9索'] | Melds: []
   A1: ['2万', '4万', '5万', '6万', '1筒', '6筒', '4索', '5索', '西', '白'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '1万', '3万', '5万', '6筒', '6筒', '1索', '2索', '3索', '5索', '6索', '8索', '南'] | Melds: []
👉 A3: ['2万', '4万', '7万', '8万', '4筒', '5筒', '3索', '3索', '4索', '4索', '南', '中', '中', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2万 ---
   A0: ['1万', '3万', '4万', '4万', '6万', '3筒', '5筒', '7筒', '1索', '3索', '4索', '7索', '9索'] | Melds: []
   A1: ['2万', '4万', '5万', '6万', '1筒', '6筒', '4索', '5索', '西', '白'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '1万', '3万', '5万', '6筒', '6筒', '1索', '2索', '3索', '5索', '6索', '8索', '南'] | Melds: []
👉 A3: ['2万', '4万', '7万', '8万', '4筒', '5筒', '3索', '3索', '4索', '4索', '南', '中', '中', '白'] | Melds: []

--- Step 024 | Agent 0 performs: CHI_L ---
👉 A0: ['1万', '3万', '4万', '4万', '6万', '3筒', '5筒', '7筒', '1索', '3索', '4索', '7索', '9索'] | Melds: []
   A1: ['2万', '4万', '5万', '6万', '1筒', '6筒', '4索', '5索', '西', '白'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '1万', '3万', '5万', '6筒', '6筒', '1索', '2索', '3索', '5索', '6索', '8索', '南'] | Melds: []
   A3: ['4万', '7万', '8万', '4筒', '5筒', '3索', '3索', '4索', '4索', '南', '中', '中', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 4万 ---
👉 A0: ['1万', '4万', '6万', '3筒', '5筒', '7筒', '1索', '3索', '4索', '7索', '9索'] | Melds: [('CHI_L', '2万')]
   A1: ['2万', '4万', '5万', '6万', '1筒', '6筒', '4索', '5索', '西', '白'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '1万', '3万', '5万', '6筒', '6筒', '1索', '2索', '3索', '5索', '6索', '8索', '南'] | Melds: []
   A3: ['4万', '7万', '8万', '4筒', '5筒', '3索', '3索', '4索', '4索', '南', '中', '中', '白'] | Melds: []

--- Step 026 | Agent 1 performs: CHI_L ---
   A0: ['1万', '6万', '3筒', '5筒', '7筒', '1索', '3索', '4索', '7索', '9索'] | Melds: [('CHI_L', '2万')]
👉 A1: ['2万', '4万', '5万', '6万', '1筒', '6筒', '4索', '5索', '西', '白'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '1万', '3万', '5万', '6筒', '6筒', '1索', '2索', '3索', '5索', '6索', '8索', '南'] | Melds: []
   A3: ['4万', '7万', '8万', '4筒', '5筒', '3索', '3索', '4索', '4索', '南', '中', '中', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 4万 ---
   A0: ['1万', '6万', '3筒', '5筒', '7筒', '1索', '3索', '4索', '7索', '9索'] | Melds: [('CHI_L', '2万')]
👉 A1: ['2万', '4万', '1筒', '6筒', '4索', '5索', '西', '白'] | Melds: [('CHI_L', '2筒'), ('CHI_L', '4万')]
   A2: ['1万', '1万', '3万', '5万', '6筒', '6筒', '1索', '2索', '3索', '5索', '6索', '8索', '南'] | Melds: []
   A3: ['4万', '7万', '8万', '4筒', '5筒', '3索', '3索', '4索', '4索', '南', '中', '中', '白'] | Melds: []

--- Step 028 | Agent 2 performs: CHI_M ---
   A0: ['1万', '6万', '3筒', '5筒', '7筒', '1索', '3索', '4索', '7索', '9索'] | Melds: [('CHI_L', '2万')]
   A1: ['2万', '1筒', '6筒', '4索', '5索', '西', '白'] | Melds: [('CHI_L', '2筒'), ('CHI_L', '4万')]
👉 A2: ['1万', '1万', '3万', '5万', '6筒', '6筒', '1索', '2索', '3索', '5索', '6索', '8索', '南'] | Melds: []
   A3: ['4万', '7万', '8万', '4筒', '5筒', '3索', '3索', '4索', '4索', '南', '中', '中', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 3索 ---
   A0: ['1万', '6万', '3筒', '5筒', '7筒', '1索', '3索', '4索', '7索', '9索'] | Melds: [('CHI_L', '2万')]
   A1: ['2万', '1筒', '6筒', '4索', '5索', '西', '白'] | Melds: [('CHI_L', '2筒'), ('CHI_L', '4万')]
👉 A2: ['1万', '1万', '6筒', '6筒', '1索', '2索', '3索', '5索', '6索', '8索', '南'] | Melds: [('CHI_M', '4万')]
   A3: ['4万', '7万', '8万', '4筒', '5筒', '3索', '3索', '4索', '4索', '南', '中', '中', '白'] | Melds: []

--- Step 030 | Agent 3 performs: PON ---
   A0: ['1万', '6万', '3筒', '5筒', '7筒', '1索', '3索', '4索', '7索', '9索'] | Melds: [('CHI_L', '2万')]
   A1: ['2万', '1筒', '6筒', '4索', '5索', '西', '白'] | Melds: [('CHI_L', '2筒'), ('CHI_L', '4万')]
   A2: ['1万', '1万', '6筒', '6筒', '1索', '2索', '5索', '6索', '8索', '南'] | Melds: [('CHI_M', '4万')]
👉 A3: ['4万', '7万', '8万', '4筒', '5筒', '3索', '3索', '4索', '4索', '南', '中', '中', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 4索 ---
   A0: ['1万', '6万', '3筒', '5筒', '7筒', '1索', '3索', '4索', '7索', '9索'] | Melds: [('CHI_L', '2万')]
   A1: ['2万', '1筒', '6筒', '4索', '5索', '西', '白'] | Melds: [('CHI_L', '2筒'), ('CHI_L', '4万')]
   A2: ['1万', '1万', '6筒', '6筒', '1索', '2索', '5索', '6索', '8索', '南'] | Melds: [('CHI_M', '4万')]
👉 A3: ['4万', '7万', '8万', '4筒', '5筒', '4索', '4索', '南', '中', '中', '白'] | Melds: [('PON', '3索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '6万', '3筒', '5筒', '7筒', '1索', '3索', '4索', '7索', '9索'] | Melds: [('CHI_L', '2万')]
   A1: ['2万', '1筒', '6筒', '4索', '5索', '西', '白'] | Melds: [('CHI_L', '2筒'), ('CHI_L', '4万')]
   A2: ['1万', '1万', '6筒', '6筒', '1索', '2索', '5索', '6索', '8索', '南'] | Melds: [('CHI_M', '4万')]
   A3: ['4万', '7万', '8万', '4筒', '5筒', '4索', '南', '中', '中', '白'] | Melds: [('PON', '3索')]

--- Step 033 | Agent 0 performs: Discard 7索 ---
👉 A0: ['1万', '3万', '6万', '3筒', '5筒', '7筒', '1索', '3索', '4索', '7索', '9索'] | Melds: [('CHI_L', '2万')]
   A1: ['2万', '1筒', '6筒', '4索', '5索', '西', '白'] | Melds: [('CHI_L', '2筒'), ('CHI_L', '4万')]
   A2: ['1万', '1万', '6筒', '6筒', '1索', '2索', '5索', '6索', '8索', '南'] | Melds: [('CHI_M', '4万')]
   A3: ['4万', '7万', '8万', '4筒', '5筒', '4索', '南', '中', '中', '白'] | Melds: [('PON', '3索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '3筒', '5筒', '7筒', '1索', '3索', '4索', '9索'] | Melds: [('CHI_L', '2万')]
👉 A1: ['2万', '1筒', '6筒', '4索', '5索', '西', '西', '白'] | Melds: [('CHI_L', '2筒'), ('CHI_L', '4万')]
   A2: ['1万', '1万', '6筒', '6筒', '1索', '2索', '5索', '6索', '8索', '南'] | Melds: [('CHI_M', '4万')]
   A3: ['4万', '7万', '8万', '4筒', '5筒', '4索', '南', '中', '中', '白'] | Melds: [('PON', '3索')]

--- Step 035 | Agent 1 performs: Discard 2万 ---
   A0: ['1万', '3万', '6万', '3筒', '5筒', '7筒', '1索', '3索', '4索', '9索'] | Melds: [('CHI_L', '2万')]
👉 A1: ['2万', '1筒', '6筒', '4索', '5索', '西', '西', '白'] | Melds: [('CHI_L', '2筒'), ('CHI_L', '4万')]
   A2: ['1万', '1万', '6筒', '6筒', '1索', '2索', '5索', '6索', '8索', '南'] | Melds: [('CHI_M', '4万')]
   A3: ['4万', '7万', '8万', '4筒', '5筒', '4索', '南', '中', '中', '白'] | Melds: [('PON', '3索')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '3筒', '5筒', '7筒', '1索', '3索', '4索', '9索'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '6筒', '4索', '5索', '西', '西', '白'] | Melds: [('CHI_L', '2筒'), ('CHI_L', '4万')]
👉 A2: ['1万', '1万', '3万', '6筒', '6筒', '1索', '2索', '5索', '6索', '8索', '南'] | Melds: [('CHI_M', '4万')]
   A3: ['4万', '7万', '8万', '4筒', '5筒', '4索', '南', '中', '中', '白'] | Melds: [('PON', '3索')]

--- Step 037 | Agent 2 performs: Discard 3万 ---
   A0: ['1万', '3万', '6万', '3筒', '5筒', '7筒', '1索', '3索', '4索', '9索'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '6筒', '4索', '5索', '西', '西', '白'] | Melds: [('CHI_L', '2筒'), ('CHI_L', '4万')]
👉 A2: ['1万', '1万', '3万', '6筒', '6筒', '1索', '2索', '5索', '6索', '8索', '南'] | Melds: [('CHI_M', '4万')]
   A3: ['4万', '7万', '8万', '4筒', '5筒', '4索', '南', '中', '中', '白'] | Melds: [('PON', '3索')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '3筒', '5筒', '7筒', '1索', '3索', '4索', '9索'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '6筒', '4索', '5索', '西', '西', '白'] | Melds: [('CHI_L', '2筒'), ('CHI_L', '4万')]
   A2: ['1万', '1万', '6筒', '6筒', '1索', '2索', '5索', '6索', '8索', '南'] | Melds: [('CHI_M', '4万')]
👉 A3: ['4万', '7万', '8万', '4筒', '5筒', '2索', '4索', '南', '中', '中', '白'] | Melds: [('PON', '3索')]

--- Step 039 | Agent 3 performs: Discard 7万 ---
   A0: ['1万', '3万', '6万', '3筒', '5筒', '7筒', '1索', '3索', '4索', '9索'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '6筒', '4索', '5索', '西', '西', '白'] | Melds: [('CHI_L', '2筒'), ('CHI_L', '4万')]
   A2: ['1万', '1万', '6筒', '6筒', '1索', '2索', '5索', '6索', '8索', '南'] | Melds: [('CHI_M', '4万')]
👉 A3: ['4万', '7万', '8万', '4筒', '5筒', '2索', '4索', '南', '中', '中', '白'] | Melds: [('PON', '3索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '6万', '3筒', '5筒', '7筒', '8筒', '1索', '3索', '4索', '9索'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '6筒', '4索', '5索', '西', '西', '白'] | Melds: [('CHI_L', '2筒'), ('CHI_L', '4万')]
   A2: ['1万', '1万', '6筒', '6筒', '1索', '2索', '5索', '6索', '8索', '南'] | Melds: [('CHI_M', '4万')]
   A3: ['4万', '8万', '4筒', '5筒', '2索', '4索', '南', '中', '中', '白'] | Melds: [('PON', '3索')]

--- Step 041 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '3万', '6万', '3筒', '5筒', '7筒', '8筒', '1索', '3索', '4索', '9索'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '6筒', '4索', '5索', '西', '西', '白'] | Melds: [('CHI_L', '2筒'), ('CHI_L', '4万')]
   A2: ['1万', '1万', '6筒', '6筒', '1索', '2索', '5索', '6索', '8索', '南'] | Melds: [('CHI_M', '4万')]
   A3: ['4万', '8万', '4筒', '5筒', '2索', '4索', '南', '中', '中', '白'] | Melds: [('PON', '3索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '3筒', '5筒', '7筒', '1索', '3索', '4索', '9索'] | Melds: [('CHI_L', '2万')]
👉 A1: ['1筒', '6筒', '2索', '4索', '5索', '西', '西', '白'] | Melds: [('CHI_L', '2筒'), ('CHI_L', '4万')]
   A2: ['1万', '1万', '6筒', '6筒', '1索', '2索', '5索', '6索', '8索', '南'] | Melds: [('CHI_M', '4万')]
   A3: ['4万', '8万', '4筒', '5筒', '2索', '4索', '南', '中', '中', '白'] | Melds: [('PON', '3索')]

--- Step 043 | Agent 1 performs: Discard 4索 ---
   A0: ['1万', '3万', '6万', '3筒', '5筒', '7筒', '1索', '3索', '4索', '9索'] | Melds: [('CHI_L', '2万')]
👉 A1: ['1筒', '6筒', '2索', '4索', '5索', '西', '西', '白'] | Melds: [('CHI_L', '2筒'), ('CHI_L', '4万')]
   A2: ['1万', '1万', '6筒', '6筒', '1索', '2索', '5索', '6索', '8索', '南'] | Melds: [('CHI_M', '4万')]
   A3: ['4万', '8万', '4筒', '5筒', '2索', '4索', '南', '中', '中', '白'] | Melds: [('PON', '3索')]

--- Step 044 | Agent 2 performs: CHI_L ---
   A0: ['1万', '3万', '6万', '3筒', '5筒', '7筒', '1索', '3索', '4索', '9索'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '6筒', '2索', '5索', '西', '西', '白'] | Melds: [('CHI_L', '2筒'), ('CHI_L', '4万')]
👉 A2: ['1万', '1万', '6筒', '6筒', '1索', '2索', '5索', '6索', '8索', '南'] | Melds: [('CHI_M', '4万')]
   A3: ['4万', '8万', '4筒', '5筒', '2索', '4索', '南', '中', '中', '白'] | Melds: [('PON', '3索')]

--- Step 045 | Agent 2 performs: Discard 1万 ---
   A0: ['1万', '3万', '6万', '3筒', '5筒', '7筒', '1索', '3索', '4索', '9索'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '6筒', '2索', '5索', '西', '西', '白'] | Melds: [('CHI_L', '2筒'), ('CHI_L', '4万')]
👉 A2: ['1万', '1万', '6筒', '6筒', '1索', '2索', '8索', '南'] | Melds: [('CHI_M', '4万'), ('CHI_L', '4索')]
   A3: ['4万', '8万', '4筒', '5筒', '2索', '4索', '南', '中', '中', '白'] | Melds: [('PON', '3索')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '3筒', '5筒', '7筒', '1索', '3索', '4索', '9索'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '6筒', '2索', '5索', '西', '西', '白'] | Melds: [('CHI_L', '2筒'), ('CHI_L', '4万')]
