=== Mahjong Replay [Episode 6100] (Retrain) ===
Time: 20251213-164711 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['6万', '6万', '8万', '1筒', '3筒', '7筒', '9筒', '6索', '6索', '7索', '东', '北', '北'] | Melds: []
   A3: ['4万', '6万', '1筒', '2筒', '8筒', '8筒', '1索', '1索', '3索', '5索', '6索', '9索', '南'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '7万', '7万', '9万', '6筒', '7筒', '3索', '4索', '8索', '北', '发'] | Melds: []
   A1: ['8万', '1筒', '1筒', '3筒', '4筒', '5筒', '6筒', '7筒', '8筒', '1索', '4索', '9索', '白'] | Melds: []
👉 A2: ['5万', '6万', '6万', '8万', '1筒', '3筒', '7筒', '9筒', '6索', '6索', '7索', '东', '北', '北'] | Melds: []
   A3: ['4万', '6万', '1筒', '2筒', '8筒', '8筒', '1索', '1索', '3索', '5索', '6索', '9索', '南'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '5万', '7万', '7万', '7万', '9万', '6筒', '7筒', '3索', '4索', '8索', '北', '发'] | Melds: []
   A1: ['8万', '1筒', '1筒', '3筒', '4筒', '5筒', '6筒', '7筒', '8筒', '1索', '4索', '9索', '白'] | Melds: []
👉 A2: ['5万', '6万', '6万', '8万', '1筒', '3筒', '7筒', '9筒', '6索', '6索', '7索', '东', '北', '北'] | Melds: []
   A3: ['4万', '6万', '1筒', '2筒', '8筒', '8筒', '1索', '1索', '3索', '5索', '6索', '9索', '南'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['3万', '5万', '7万', '7万', '7万', '9万', '6筒', '7筒', '3索', '4索', '8索', '北', '发'] | Melds: []
   A1: ['8万', '1筒', '1筒', '3筒', '4筒', '5筒', '6筒', '7筒', '8筒', '1索', '4索', '9索', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '1筒', '7筒', '9筒', '6索', '6索', '7索', '东', '北', '北'] | Melds: []
👉 A3: ['4万', '6万', '1筒', '2筒', '8筒', '8筒', '1索', '1索', '3索', '5索', '6索', '9索', '南'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '5万', '7万', '7万', '7万', '9万', '6筒', '7筒', '3索', '4索', '8索', '北', '发'] | Melds: []
   A1: ['8万', '1筒', '1筒', '3筒', '4筒', '5筒', '6筒', '7筒', '8筒', '1索', '4索', '9索', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '1筒', '7筒', '9筒', '6索', '6索', '7索', '东', '北', '北'] | Melds: []
👉 A3: ['4万', '6万', '8筒', '8筒', '1索', '1索', '3索', '5索', '6索', '9索', '南'] | Melds: [('CHI_R', '3筒')]

--- Step 008 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '5万', '7万', '7万', '7万', '9万', '6筒', '7筒', '3索', '4索', '8索', '北', '发'] | Melds: []
   A1: ['8万', '1筒', '1筒', '3筒', '4筒', '5筒', '6筒', '7筒', '8筒', '1索', '4索', '9索', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '1筒', '7筒', '9筒', '6索', '6索', '7索', '东', '北', '北'] | Melds: []
   A3: ['4万', '6万', '8筒', '1索', '1索', '3索', '5索', '6索', '9索', '南'] | Melds: [('CHI_R', '3筒')]

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '5万', '7万', '7万', '7万', '9万', '3索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '1筒', '1筒', '3筒', '4筒', '5筒', '6筒', '7筒', '8筒', '1索', '4索', '9索', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '1筒', '7筒', '9筒', '6索', '6索', '7索', '东', '北', '北'] | Melds: []
   A3: ['4万', '6万', '8筒', '1索', '1索', '3索', '5索', '6索', '9索', '南'] | Melds: [('CHI_R', '3筒')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '7万', '7万', '3索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['8万', '1筒', '1筒', '3筒', '4筒', '5筒', '6筒', '7筒', '8筒', '1索', '4索', '9索', '南', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '1筒', '7筒', '9筒', '6索', '6索', '7索', '东', '北', '北'] | Melds: []
   A3: ['4万', '6万', '8筒', '1索', '1索', '3索', '5索', '6索', '9索', '南'] | Melds: [('CHI_R', '3筒')]

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '5万', '7万', '7万', '7万', '3索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['8万', '1筒', '1筒', '3筒', '4筒', '5筒', '6筒', '7筒', '8筒', '1索', '4索', '9索', '南', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '1筒', '7筒', '9筒', '6索', '6索', '7索', '东', '北', '北'] | Melds: []
   A3: ['4万', '6万', '8筒', '1索', '1索', '3索', '5索', '6索', '9索', '南'] | Melds: [('CHI_R', '3筒')]

--- Step 012 | Agent 2 performs: CHI_M ---
   A0: ['3万', '5万', '7万', '7万', '7万', '3索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '1筒', '1筒', '3筒', '4筒', '5筒', '6筒', '7筒', '1索', '4索', '9索', '南', '白'] | Melds: []
👉 A2: ['5万', '6万', '6万', '8万', '1筒', '7筒', '9筒', '6索', '6索', '7索', '东', '北', '北'] | Melds: []
   A3: ['4万', '6万', '8筒', '1索', '1索', '3索', '5索', '6索', '9索', '南'] | Melds: [('CHI_R', '3筒')]

--- Step 013 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '5万', '7万', '7万', '7万', '3索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '1筒', '1筒', '3筒', '4筒', '5筒', '6筒', '7筒', '1索', '4索', '9索', '南', '白'] | Melds: []
👉 A2: ['5万', '6万', '6万', '8万', '1筒', '6索', '6索', '7索', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '6万', '8筒', '1索', '1索', '3索', '5索', '6索', '9索', '南'] | Melds: [('CHI_R', '3筒')]

--- Step 014 | Agent 3 performs: CHI_R ---
   A0: ['3万', '5万', '7万', '7万', '7万', '3索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '1筒', '1筒', '3筒', '4筒', '5筒', '6筒', '7筒', '1索', '4索', '9索', '南', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '1筒', '6索', '6索', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['4万', '6万', '8筒', '1索', '1索', '3索', '5索', '6索', '9索', '南'] | Melds: [('CHI_R', '3筒')]

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '5万', '7万', '7万', '7万', '3索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '1筒', '1筒', '3筒', '4筒', '5筒', '6筒', '7筒', '1索', '4索', '9索', '南', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '1筒', '6索', '6索', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['4万', '6万', '8筒', '1索', '1索', '3索', '9索', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7索')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '7万', '7万', '9万', '3索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '1筒', '1筒', '3筒', '4筒', '5筒', '6筒', '7筒', '1索', '4索', '9索', '南', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '1筒', '6索', '6索', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '6万', '1索', '1索', '3索', '9索', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7索')]

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '5万', '7万', '7万', '7万', '9万', '3索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '1筒', '1筒', '3筒', '4筒', '5筒', '6筒', '7筒', '1索', '4索', '9索', '南', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '1筒', '6索', '6索', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '6万', '1索', '1索', '3索', '9索', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '7万', '7万', '3索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['8万', '1筒', '1筒', '3筒', '4筒', '5筒', '6筒', '7筒', '1索', '4索', '9索', '东', '南', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '1筒', '6索', '6索', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '6万', '1索', '1索', '3索', '9索', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7索')]

--- Step 019 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '5万', '7万', '7万', '7万', '3索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['8万', '1筒', '1筒', '3筒', '4筒', '5筒', '6筒', '7筒', '1索', '4索', '9索', '东', '南', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '1筒', '6索', '6索', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '6万', '1索', '1索', '3索', '9索', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '7万', '7万', '3索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '1索', '4索', '9索', '东', '南', '白'] | Melds: []
👉 A2: ['1万', '5万', '6万', '6万', '8万', '1筒', '6索', '6索', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '6万', '1索', '1索', '3索', '9索', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7索')]

--- Step 021 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '5万', '7万', '7万', '7万', '3索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '1索', '4索', '9索', '东', '南', '白'] | Melds: []
👉 A2: ['1万', '5万', '6万', '6万', '8万', '1筒', '6索', '6索', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '6万', '1索', '1索', '3索', '9索', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '7万', '7万', '3索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '1索', '4索', '9索', '东', '南', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '1筒', '6索', '6索', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['4万', '6万', '9筒', '1索', '1索', '3索', '9索', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7索')]

--- Step 023 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '5万', '7万', '7万', '7万', '3索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '1索', '4索', '9索', '东', '南', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '1筒', '6索', '6索', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['4万', '6万', '9筒', '1索', '1索', '3索', '9索', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7索')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '7万', '7万', '7万', '3索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '1索', '4索', '9索', '东', '南', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '1筒', '6索', '6索', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '6万', '9筒', '1索', '1索', '3索', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7索')]

--- Step 025 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '5万', '7万', '7万', '7万', '3索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '1索', '4索', '9索', '东', '南', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '1筒', '6索', '6索', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '6万', '9筒', '1索', '1索', '3索', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7索')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '7万', '7万', '3索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '1索', '4索', '9索', '东', '南', '发', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '1筒', '6索', '6索', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '6万', '9筒', '1索', '1索', '3索', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7索')]

--- Step 027 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '5万', '7万', '7万', '7万', '3索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '1索', '4索', '9索', '东', '南', '发', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '1筒', '6索', '6索', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '6万', '9筒', '1索', '1索', '3索', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7索')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '7万', '7万', '3索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '1索', '4索', '东', '南', '发', '白'] | Melds: []
👉 A2: ['5万', '6万', '6万', '8万', '1筒', '6索', '6索', '东', '西', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '6万', '9筒', '1索', '1索', '3索', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7索')]

--- Step 029 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '5万', '7万', '7万', '7万', '3索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '1索', '4索', '东', '南', '发', '白'] | Melds: []
👉 A2: ['5万', '6万', '6万', '8万', '1筒', '6索', '6索', '东', '西', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '6万', '9筒', '1索', '1索', '3索', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7索')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '7万', '7万', '3索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '1索', '4索', '东', '南', '发', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '1筒', '6索', '6索', '西', '北', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['4万', '6万', '9筒', '1索', '1索', '3索', '南', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7索')]

--- Step 031 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '5万', '7万', '7万', '7万', '3索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '1索', '4索', '东', '南', '发', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '1筒', '6索', '6索', '西', '北', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['4万', '6万', '9筒', '1索', '1索', '3索', '南', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '7万', '7万', '4筒', '3索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '1索', '4索', '东', '南', '发', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '1筒', '6索', '6索', '西', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '6万', '9筒', '1索', '1索', '3索', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7索')]

--- Step 033 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '5万', '7万', '7万', '7万', '4筒', '3索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '1索', '4索', '东', '南', '发', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '1筒', '6索', '6索', '西', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '6万', '9筒', '1索', '1索', '3索', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7索')]

--- Step 034 | Agent 1 performs: CHI_L ---
   A0: ['3万', '5万', '7万', '7万', '7万', '3索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['8万', '1筒', '1筒', '3筒', '5筒', '6筒', '7筒', '1索', '4索', '东', '南', '发', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '8万', '1筒', '6索', '6索', '西', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '6万', '9筒', '1索', '1索', '3索', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7索')]

--- Step 035 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '5万', '7万', '7万', '7万', '3索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['8万', '1筒', '1筒', '3筒', '7筒', '1索', '4索', '东', '南', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['5万', '6万', '6万', '8万', '1筒', '6索', '6索', '西', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '6万', '9筒', '1索', '1索', '3索', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7索')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '7万', '7万', '3索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '1筒', '1筒', '3筒', '7筒', '1索', '4索', '东', '发', '白'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['5万', '6万', '6万', '8万', '1筒', '6索', '6索', '西', '北', '北', '中'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '6万', '9筒', '1索', '1索', '3索', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7索')]

--- Step 037 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '5万', '7万', '7万', '7万', '3索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '1筒', '1筒', '3筒', '7筒', '1索', '4索', '东', '发', '白'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['5万', '6万', '6万', '8万', '1筒', '6索', '6索', '西', '北', '北', '中'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '6万', '9筒', '1索', '1索', '3索', '南'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7索')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '7万', '7万', '3索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '1筒', '1筒', '3筒', '7筒', '1索', '4索', '东', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['5万', '6万', '6万', '8万', '1筒', '6索', '6索', '西', '北', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['4万', '6万', '9筒', '1索', '1索', '3索', '南', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7索')]

--- Step 039 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '5万', '7万', '7万', '7万', '3索', '4索', '8索', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '1筒', '1筒', '3筒', '7筒', '1索', '4索', '东', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['5万', '6万', '6万', '8万', '1筒', '6索', '6索', '西', '北', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['4万', '6万', '9筒', '1索', '1索', '3索', '南', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '7万', '7万', '3索', '4索', '8索', '南', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '1筒', '1筒', '3筒', '7筒', '1索', '4索', '东', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['5万', '6万', '6万', '8万', '1筒', '6索', '6索', '西', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '6万', '9筒', '1索', '1索', '3索', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7索')]

--- Step 041 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '5万', '7万', '7万', '7万', '3索', '4索', '8索', '南', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '1筒', '1筒', '3筒', '7筒', '1索', '4索', '东', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['5万', '6万', '6万', '8万', '1筒', '6索', '6索', '西', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '6万', '9筒', '1索', '1索', '3索', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '7万', '3索', '4索', '8索', '南', '北', '发'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['8万', '1筒', '1筒', '3筒', '7筒', '1索', '4索', '7索', '东', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['5万', '6万', '6万', '8万', '1筒', '6索', '6索', '西', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '6万', '9筒', '1索', '1索', '3索', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7索')]

--- Step 043 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '5万', '7万', '7万', '3索', '4索', '8索', '南', '北', '发'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['8万', '1筒', '1筒', '3筒', '7筒', '1索', '4索', '7索', '东', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A2: ['5万', '6万', '6万', '8万', '1筒', '6索', '6索', '西', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '6万', '9筒', '1索', '1索', '3索', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '7万', '3索', '4索', '8索', '南', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '1筒', '1筒', '3筒', '7筒', '1索', '4索', '7索', '东', '发'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['5万', '6万', '6万', '8万', '1筒', '6索', '6索', '西', '北', '北', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '6万', '9筒', '1索', '1索', '3索', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7索')]

--- Step 045 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '5万', '7万', '7万', '3索', '4索', '8索', '南', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['8万', '1筒', '1筒', '3筒', '7筒', '1索', '4索', '7索', '东', '发'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['5万', '6万', '6万', '8万', '1筒', '6索', '6索', '西', '北', '北', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '6万', '9筒', '1索', '1索', '3索', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7索')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '7万', '3索', '4索', '8索', '南', '北', '发'] | Melds: [('CHI_R', '8筒')]
