=== Mahjong Replay [Episode 4700] ===
Time: 20251212-113401 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['2万', '4万', '4万', '9万', '7筒', '8筒', '1索', '6索', '7索', '8索', '9索', '南', '北', '发'] | Melds: []
   A3: ['1万', '1万', '6万', '6万', '9万', '2筒', '3筒', '3筒', '5筒', '5索', '白', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '5万', '1筒', '9筒', '1索', '2索', '2索', '3索', '东', '东', '南', '发', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '8万', '1筒', '2筒', '6筒', '6索', '7索', '8索'] | Melds: [('CHI_L', '2筒')]
👉 A2: ['2万', '4万', '4万', '9万', '7筒', '8筒', '1索', '6索', '7索', '8索', '9索', '南', '北', '发'] | Melds: []
   A3: ['1万', '1万', '6万', '6万', '9万', '2筒', '3筒', '3筒', '5筒', '5索', '白', '白', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '9筒', '1索', '2索', '2索', '3索', '东', '东', '南', '发', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '8万', '1筒', '2筒', '6筒', '6索', '7索', '8索'] | Melds: [('CHI_L', '2筒')]
   A2: ['2万', '4万', '4万', '9万', '7筒', '8筒', '1索', '6索', '8索', '9索', '南', '北', '发'] | Melds: []
👉 A3: ['1万', '1万', '6万', '6万', '9万', '2筒', '3筒', '3筒', '5筒', '5索', '东', '白', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2筒 ---
   A0: ['3万', '5万', '1筒', '9筒', '1索', '2索', '2索', '3索', '东', '东', '南', '发', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '8万', '1筒', '2筒', '6筒', '6索', '7索', '8索'] | Melds: [('CHI_L', '2筒')]
   A2: ['2万', '4万', '4万', '9万', '7筒', '8筒', '1索', '6索', '8索', '9索', '南', '北', '发'] | Melds: []
👉 A3: ['1万', '1万', '6万', '6万', '9万', '2筒', '3筒', '3筒', '5筒', '5索', '东', '白', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '1筒', '9筒', '1索', '2索', '2索', '3索', '东', '东', '南', '发', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '8万', '1筒', '2筒', '6筒', '6索', '7索', '8索'] | Melds: [('CHI_L', '2筒')]
   A2: ['2万', '4万', '4万', '9万', '7筒', '8筒', '1索', '6索', '8索', '9索', '南', '北', '发'] | Melds: []
   A3: ['1万', '1万', '6万', '6万', '9万', '3筒', '3筒', '5筒', '5索', '东', '白', '白', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '5万', '7万', '1筒', '9筒', '1索', '2索', '2索', '3索', '东', '东', '南', '发', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '8万', '1筒', '2筒', '6筒', '6索', '7索', '8索'] | Melds: [('CHI_L', '2筒')]
   A2: ['2万', '4万', '4万', '9万', '7筒', '8筒', '1索', '6索', '8索', '9索', '南', '北', '发'] | Melds: []
   A3: ['1万', '1万', '6万', '6万', '9万', '3筒', '3筒', '5筒', '5索', '东', '白', '白', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '1筒', '1索', '2索', '2索', '3索', '东', '东', '南', '发', '发'] | Melds: []
👉 A1: ['1万', '4万', '6万', '8万', '1筒', '2筒', '6筒', '1索', '6索', '7索', '8索'] | Melds: [('CHI_L', '2筒')]
   A2: ['2万', '4万', '4万', '9万', '7筒', '8筒', '1索', '6索', '8索', '9索', '南', '北', '发'] | Melds: []
   A3: ['1万', '1万', '6万', '6万', '9万', '3筒', '3筒', '5筒', '5索', '东', '白', '白', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8万 ---
   A0: ['3万', '5万', '7万', '1筒', '1索', '2索', '2索', '3索', '东', '东', '南', '发', '发'] | Melds: []
👉 A1: ['1万', '4万', '6万', '8万', '1筒', '2筒', '6筒', '1索', '6索', '7索', '8索'] | Melds: [('CHI_L', '2筒')]
   A2: ['2万', '4万', '4万', '9万', '7筒', '8筒', '1索', '6索', '8索', '9索', '南', '北', '发'] | Melds: []
   A3: ['1万', '1万', '6万', '6万', '9万', '3筒', '3筒', '5筒', '5索', '东', '白', '白', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '1筒', '1索', '2索', '2索', '3索', '东', '东', '南', '发', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '2筒', '6筒', '1索', '6索', '7索', '8索'] | Melds: [('CHI_L', '2筒')]
👉 A2: ['2万', '4万', '4万', '9万', '7筒', '8筒', '8筒', '1索', '6索', '8索', '9索', '南', '北', '发'] | Melds: []
   A3: ['1万', '1万', '6万', '6万', '9万', '3筒', '3筒', '5筒', '5索', '东', '白', '白', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '5万', '7万', '1筒', '1索', '2索', '2索', '3索', '东', '东', '南', '发', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '2筒', '6筒', '1索', '6索', '7索', '8索'] | Melds: [('CHI_L', '2筒')]
👉 A2: ['2万', '4万', '4万', '9万', '7筒', '8筒', '8筒', '1索', '6索', '8索', '9索', '南', '北', '发'] | Melds: []
   A3: ['1万', '1万', '6万', '6万', '9万', '3筒', '3筒', '5筒', '5索', '东', '白', '白', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '1筒', '1索', '2索', '2索', '3索', '东', '东', '南', '发', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '2筒', '6筒', '1索', '6索', '7索', '8索'] | Melds: [('CHI_L', '2筒')]
   A2: ['2万', '4万', '4万', '7筒', '8筒', '8筒', '1索', '6索', '8索', '9索', '南', '北', '发'] | Melds: []
👉 A3: ['1万', '1万', '3万', '6万', '6万', '9万', '3筒', '3筒', '5筒', '5索', '东', '白', '白', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '5万', '7万', '1筒', '1索', '2索', '2索', '3索', '东', '东', '南', '发', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '2筒', '6筒', '1索', '6索', '7索', '8索'] | Melds: [('CHI_L', '2筒')]
   A2: ['2万', '4万', '4万', '7筒', '8筒', '8筒', '1索', '6索', '8索', '9索', '南', '北', '发'] | Melds: []
👉 A3: ['1万', '1万', '3万', '6万', '6万', '9万', '3筒', '3筒', '5筒', '5索', '东', '白', '白', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '1筒', '4筒', '1索', '2索', '2索', '3索', '东', '东', '南', '发', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '2筒', '6筒', '1索', '6索', '7索', '8索'] | Melds: [('CHI_L', '2筒')]
   A2: ['2万', '4万', '4万', '7筒', '8筒', '8筒', '1索', '6索', '8索', '9索', '南', '北', '发'] | Melds: []
   A3: ['1万', '1万', '3万', '6万', '6万', '3筒', '3筒', '5筒', '5索', '东', '白', '白', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '5万', '7万', '1筒', '4筒', '1索', '2索', '2索', '3索', '东', '东', '南', '发', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '2筒', '6筒', '1索', '6索', '7索', '8索'] | Melds: [('CHI_L', '2筒')]
   A2: ['2万', '4万', '4万', '7筒', '8筒', '8筒', '1索', '6索', '8索', '9索', '南', '北', '发'] | Melds: []
   A3: ['1万', '1万', '3万', '6万', '6万', '3筒', '3筒', '5筒', '5索', '东', '白', '白', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '1筒', '4筒', '1索', '2索', '2索', '3索', '东', '东', '南', '发'] | Melds: []
👉 A1: ['1万', '4万', '6万', '1筒', '2筒', '6筒', '1索', '2索', '6索', '7索', '8索'] | Melds: [('CHI_L', '2筒')]
   A2: ['2万', '4万', '4万', '7筒', '8筒', '8筒', '1索', '6索', '8索', '9索', '南', '北', '发'] | Melds: []
   A3: ['1万', '1万', '3万', '6万', '6万', '3筒', '3筒', '5筒', '5索', '东', '白', '白', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 2筒 ---
   A0: ['3万', '5万', '7万', '1筒', '4筒', '1索', '2索', '2索', '3索', '东', '东', '南', '发'] | Melds: []
👉 A1: ['1万', '4万', '6万', '1筒', '2筒', '6筒', '1索', '2索', '6索', '7索', '8索'] | Melds: [('CHI_L', '2筒')]
   A2: ['2万', '4万', '4万', '7筒', '8筒', '8筒', '1索', '6索', '8索', '9索', '南', '北', '发'] | Melds: []
   A3: ['1万', '1万', '3万', '6万', '6万', '3筒', '3筒', '5筒', '5索', '东', '白', '白', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '1筒', '4筒', '1索', '2索', '2索', '3索', '东', '东', '南', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '6筒', '1索', '2索', '6索', '7索', '8索'] | Melds: [('CHI_L', '2筒')]
👉 A2: ['2万', '4万', '4万', '7筒', '8筒', '8筒', '1索', '4索', '6索', '8索', '9索', '南', '北', '发'] | Melds: []
   A3: ['1万', '1万', '3万', '6万', '6万', '3筒', '3筒', '5筒', '5索', '东', '白', '白', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '5万', '7万', '1筒', '4筒', '1索', '2索', '2索', '3索', '东', '东', '南', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '6筒', '1索', '2索', '6索', '7索', '8索'] | Melds: [('CHI_L', '2筒')]
👉 A2: ['2万', '4万', '4万', '7筒', '8筒', '8筒', '1索', '4索', '6索', '8索', '9索', '南', '北', '发'] | Melds: []
   A3: ['1万', '1万', '3万', '6万', '6万', '3筒', '3筒', '5筒', '5索', '东', '白', '白', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '1筒', '4筒', '1索', '2索', '2索', '3索', '东', '东', '南', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '6筒', '1索', '2索', '6索', '7索', '8索'] | Melds: [('CHI_L', '2筒')]
   A2: ['2万', '4万', '4万', '7筒', '8筒', '8筒', '1索', '4索', '6索', '8索', '南', '北', '发'] | Melds: []
👉 A3: ['1万', '1万', '3万', '4万', '6万', '6万', '3筒', '3筒', '5筒', '5索', '东', '白', '白', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 3万 ---
   A0: ['3万', '5万', '7万', '1筒', '4筒', '1索', '2索', '2索', '3索', '东', '东', '南', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '6筒', '1索', '2索', '6索', '7索', '8索'] | Melds: [('CHI_L', '2筒')]
   A2: ['2万', '4万', '4万', '7筒', '8筒', '8筒', '1索', '4索', '6索', '8索', '南', '北', '发'] | Melds: []
👉 A3: ['1万', '1万', '3万', '4万', '6万', '6万', '3筒', '3筒', '5筒', '5索', '东', '白', '白', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '1筒', '4筒', '1索', '2索', '2索', '3索', '东', '东', '南', '西', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '6筒', '1索', '2索', '6索', '7索', '8索'] | Melds: [('CHI_L', '2筒')]
   A2: ['2万', '4万', '4万', '7筒', '8筒', '8筒', '1索', '4索', '6索', '8索', '南', '北', '发'] | Melds: []
   A3: ['1万', '1万', '4万', '6万', '6万', '3筒', '3筒', '5筒', '5索', '东', '白', '白', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '5万', '7万', '1筒', '4筒', '1索', '2索', '2索', '3索', '东', '东', '南', '西', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '6筒', '1索', '2索', '6索', '7索', '8索'] | Melds: [('CHI_L', '2筒')]
   A2: ['2万', '4万', '4万', '7筒', '8筒', '8筒', '1索', '4索', '6索', '8索', '南', '北', '发'] | Melds: []
   A3: ['1万', '1万', '4万', '6万', '6万', '3筒', '3筒', '5筒', '5索', '东', '白', '白', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '4筒', '1索', '2索', '2索', '3索', '东', '东', '南', '西', '发'] | Melds: []
👉 A1: ['1万', '4万', '6万', '1筒', '6筒', '9筒', '1索', '2索', '6索', '7索', '8索'] | Melds: [('CHI_L', '2筒')]
   A2: ['2万', '4万', '4万', '7筒', '8筒', '8筒', '1索', '4索', '6索', '8索', '南', '北', '发'] | Melds: []
   A3: ['1万', '1万', '4万', '6万', '6万', '3筒', '3筒', '5筒', '5索', '东', '白', '白', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '5万', '1筒', '4筒', '1索', '2索', '2索', '3索', '东', '东', '南', '西', '发'] | Melds: []
👉 A1: ['1万', '4万', '6万', '1筒', '6筒', '9筒', '1索', '2索', '6索', '7索', '8索'] | Melds: [('CHI_L', '2筒')]
   A2: ['2万', '4万', '4万', '7筒', '8筒', '8筒', '1索', '4索', '6索', '8索', '南', '北', '发'] | Melds: []
   A3: ['1万', '1万', '4万', '6万', '6万', '3筒', '3筒', '5筒', '5索', '东', '白', '白', '白'] | Melds: []

--- Step 028 | Agent 2 performs: CHI_R ---
   A0: ['3万', '5万', '1筒', '4筒', '1索', '2索', '2索', '3索', '东', '东', '南', '西', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '6筒', '1索', '2索', '6索', '7索', '8索'] | Melds: [('CHI_L', '2筒')]
👉 A2: ['2万', '4万', '4万', '7筒', '8筒', '8筒', '1索', '4索', '6索', '8索', '南', '北', '发'] | Melds: []
   A3: ['1万', '1万', '4万', '6万', '6万', '3筒', '3筒', '5筒', '5索', '东', '白', '白', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 4索 ---
   A0: ['3万', '5万', '1筒', '4筒', '1索', '2索', '2索', '3索', '东', '东', '南', '西', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '6筒', '1索', '2索', '6索', '7索', '8索'] | Melds: [('CHI_L', '2筒')]
👉 A2: ['2万', '4万', '4万', '8筒', '1索', '4索', '6索', '8索', '南', '北', '发'] | Melds: [('CHI_R', '9筒')]
   A3: ['1万', '1万', '4万', '6万', '6万', '3筒', '3筒', '5筒', '5索', '东', '白', '白', '白'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '4筒', '1索', '2索', '2索', '3索', '东', '东', '南', '西', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '6筒', '1索', '2索', '6索', '7索', '8索'] | Melds: [('CHI_L', '2筒')]
   A2: ['2万', '4万', '4万', '8筒', '1索', '6索', '8索', '南', '北', '发'] | Melds: [('CHI_R', '9筒')]
👉 A3: ['1万', '1万', '1万', '4万', '6万', '6万', '3筒', '3筒', '5筒', '5索', '东', '白', '白', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '5万', '1筒', '4筒', '1索', '2索', '2索', '3索', '东', '东', '南', '西', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '6筒', '1索', '2索', '6索', '7索', '8索'] | Melds: [('CHI_L', '2筒')]
   A2: ['2万', '4万', '4万', '8筒', '1索', '6索', '8索', '南', '北', '发'] | Melds: [('CHI_R', '9筒')]
👉 A3: ['1万', '1万', '1万', '4万', '6万', '6万', '3筒', '3筒', '5筒', '5索', '东', '白', '白', '白'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '1筒', '4筒', '5筒', '1索', '2索', '2索', '3索', '东', '东', '南', '西', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '6筒', '1索', '2索', '6索', '7索', '8索'] | Melds: [('CHI_L', '2筒')]
   A2: ['2万', '4万', '4万', '8筒', '1索', '6索', '8索', '南', '北', '发'] | Melds: [('CHI_R', '9筒')]
   A3: ['1万', '1万', '1万', '4万', '6万', '6万', '3筒', '3筒', '5筒', '5索', '东', '白', '白'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '5万', '1筒', '4筒', '5筒', '1索', '2索', '2索', '3索', '东', '东', '南', '西', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '6筒', '1索', '2索', '6索', '7索', '8索'] | Melds: [('CHI_L', '2筒')]
   A2: ['2万', '4万', '4万', '8筒', '1索', '6索', '8索', '南', '北', '发'] | Melds: [('CHI_R', '9筒')]
   A3: ['1万', '1万', '1万', '4万', '6万', '6万', '3筒', '3筒', '5筒', '5索', '东', '白', '白'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '4筒', '5筒', '1索', '2索', '3索', '东', '东', '南', '西', '发'] | Melds: []
👉 A1: ['1万', '4万', '6万', '1筒', '6筒', '1索', '2索', '3索', '6索', '7索', '8索'] | Melds: [('CHI_L', '2筒')]
   A2: ['2万', '4万', '4万', '8筒', '1索', '6索', '8索', '南', '北', '发'] | Melds: [('CHI_R', '9筒')]
   A3: ['1万', '1万', '1万', '4万', '6万', '6万', '3筒', '3筒', '5筒', '5索', '东', '白', '白'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '5万', '1筒', '4筒', '5筒', '1索', '2索', '3索', '东', '东', '南', '西', '发'] | Melds: []
👉 A1: ['1万', '4万', '6万', '1筒', '6筒', '1索', '2索', '3索', '6索', '7索', '8索'] | Melds: [('CHI_L', '2筒')]
   A2: ['2万', '4万', '4万', '8筒', '1索', '6索', '8索', '南', '北', '发'] | Melds: [('CHI_R', '9筒')]
   A3: ['1万', '1万', '1万', '4万', '6万', '6万', '3筒', '3筒', '5筒', '5索', '东', '白', '白'] | Melds: []

--- Step 036 | Agent 2 performs: CHI_M ---
   A0: ['3万', '5万', '1筒', '4筒', '5筒', '1索', '2索', '3索', '东', '东', '南', '西', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '6筒', '1索', '2索', '3索', '6索', '8索'] | Melds: [('CHI_L', '2筒')]
👉 A2: ['2万', '4万', '4万', '8筒', '1索', '6索', '8索', '南', '北', '发'] | Melds: [('CHI_R', '9筒')]
   A3: ['1万', '1万', '1万', '4万', '6万', '6万', '3筒', '3筒', '5筒', '5索', '东', '白', '白'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '5万', '1筒', '4筒', '5筒', '1索', '2索', '3索', '东', '东', '南', '西', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '6筒', '1索', '2索', '3索', '6索', '8索'] | Melds: [('CHI_L', '2筒')]
👉 A2: ['2万', '4万', '4万', '8筒', '1索', '南', '北', '发'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '7索')]
   A3: ['1万', '1万', '1万', '4万', '6万', '6万', '3筒', '3筒', '5筒', '5索', '东', '白', '白'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '4筒', '5筒', '1索', '2索', '3索', '东', '东', '南', '西', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '6筒', '1索', '2索', '3索', '6索', '8索'] | Melds: [('CHI_L', '2筒')]
   A2: ['2万', '4万', '4万', '8筒', '1索', '北', '发'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '7索')]
👉 A3: ['1万', '1万', '1万', '4万', '6万', '6万', '3筒', '3筒', '5筒', '5索', '8索', '东', '白', '白'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '5万', '1筒', '4筒', '5筒', '1索', '2索', '3索', '东', '东', '南', '西', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '6筒', '1索', '2索', '3索', '6索', '8索'] | Melds: [('CHI_L', '2筒')]
   A2: ['2万', '4万', '4万', '8筒', '1索', '北', '发'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '7索')]
👉 A3: ['1万', '1万', '1万', '4万', '6万', '6万', '3筒', '3筒', '5筒', '5索', '8索', '东', '白', '白'] | Melds: []

--- Step 040 | Agent 0 performs: PON ---
👉 A0: ['3万', '5万', '1筒', '4筒', '5筒', '1索', '2索', '3索', '东', '东', '南', '西', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '6筒', '1索', '2索', '3索', '6索', '8索'] | Melds: [('CHI_L', '2筒')]
   A2: ['2万', '4万', '4万', '8筒', '1索', '北', '发'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '7索')]
   A3: ['1万', '1万', '1万', '4万', '6万', '6万', '3筒', '3筒', '5筒', '5索', '8索', '白', '白'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '5万', '1筒', '4筒', '5筒', '1索', '2索', '3索', '南', '西', '发'] | Melds: [('PON', '东')]
   A1: ['1万', '4万', '6万', '1筒', '6筒', '1索', '2索', '3索', '6索', '8索'] | Melds: [('CHI_L', '2筒')]
   A2: ['2万', '4万', '4万', '8筒', '1索', '北', '发'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '7索')]
   A3: ['1万', '1万', '1万', '4万', '6万', '6万', '3筒', '3筒', '5筒', '5索', '8索', '白', '白'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '4筒', '5筒', '1索', '2索', '3索', '南', '西', '发'] | Melds: [('PON', '东')]
👉 A1: ['1万', '4万', '6万', '1筒', '6筒', '1索', '2索', '3索', '6索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A2: ['2万', '4万', '4万', '8筒', '1索', '北', '发'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '7索')]
   A3: ['1万', '1万', '1万', '4万', '6万', '6万', '3筒', '3筒', '5筒', '5索', '8索', '白', '白'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 西 ---
   A0: ['5万', '1筒', '4筒', '5筒', '1索', '2索', '3索', '南', '西', '发'] | Melds: [('PON', '东')]
👉 A1: ['1万', '4万', '6万', '1筒', '6筒', '1索', '2索', '3索', '6索', '8索', '西'] | Melds: [('CHI_L', '2筒')]
   A2: ['2万', '4万', '4万', '8筒', '1索', '北', '发'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '7索')]
   A3: ['1万', '1万', '1万', '4万', '6万', '6万', '3筒', '3筒', '5筒', '5索', '8索', '白', '白'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '4筒', '5筒', '1索', '2索', '3索', '南', '西', '发'] | Melds: [('PON', '东')]
   A1: ['1万', '4万', '6万', '1筒', '6筒', '1索', '2索', '3索', '6索', '8索'] | Melds: [('CHI_L', '2筒')]
👉 A2: ['2万', '4万', '4万', '8筒', '8筒', '1索', '北', '发'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '7索')]
   A3: ['1万', '1万', '1万', '4万', '6万', '6万', '3筒', '3筒', '5筒', '5索', '8索', '白', '白'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 8筒 ---
   A0: ['5万', '1筒', '4筒', '5筒', '1索', '2索', '3索', '南', '西', '发'] | Melds: [('PON', '东')]
   A1: ['1万', '4万', '6万', '1筒', '6筒', '1索', '2索', '3索', '6索', '8索'] | Melds: [('CHI_L', '2筒')]
👉 A2: ['2万', '4万', '4万', '8筒', '8筒', '1索', '北', '发'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '7索')]
   A3: ['1万', '1万', '1万', '4万', '6万', '6万', '3筒', '3筒', '5筒', '5索', '8索', '白', '白'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '4筒', '5筒', '1索', '2索', '3索', '南', '西', '发'] | Melds: [('PON', '东')]
   A1: ['1万', '4万', '6万', '1筒', '6筒', '1索', '2索', '3索', '6索', '8索'] | Melds: [('CHI_L', '2筒')]
   A2: ['2万', '4万', '4万', '8筒', '1索', '北', '发'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '7索')]
