=== Mahjong Replay [Episode 6798] ===
Time: 20251211-160938 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['6万', '1筒', '3筒', '6筒', '3索', '4索', '4索', '5索', '南', '北', '发'] | Melds: [('CHI', '8筒')]
   A2: ['4万', '5万', '5万', '6万', '7万', '4筒', '5筒', '6索', '7索', '中'] | Melds: [('CHI', '3筒')]
   A3: ['7万', '8万', '2筒', '2筒', '6筒', '6筒', '5索', '5索', '6索', '发'] | Melds: [('CHI', '4万')]

--- Step 020 | Agent 2 performs: CHI_L ---
   A0: ['2万', '3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '1索', '4索', '东', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '6筒', '3索', '4索', '4索', '5索', '南', '北', '发'] | Melds: [('CHI', '8筒')]
👉 A2: ['4万', '5万', '5万', '6万', '7万', '4筒', '5筒', '6索', '7索', '中'] | Melds: [('CHI', '3筒')]
   A3: ['7万', '8万', '2筒', '2筒', '6筒', '6筒', '5索', '5索', '6索', '发'] | Melds: [('CHI', '4万')]

--- Step 021 | Agent 2 performs: Discard 4万 ---
   A0: ['2万', '3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '1索', '4索', '东', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '6筒', '3索', '4索', '4索', '5索', '南', '北', '发'] | Melds: [('CHI', '8筒')]
👉 A2: ['4万', '5万', '5万', '6万', '7万', '6索', '7索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '3筒')]
   A3: ['7万', '8万', '2筒', '2筒', '6筒', '6筒', '5索', '5索', '6索', '发'] | Melds: [('CHI', '4万')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '1索', '4索', '东', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '6筒', '3索', '4索', '4索', '5索', '南', '北', '发'] | Melds: [('CHI', '8筒')]
   A2: ['5万', '5万', '6万', '7万', '6索', '7索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '3筒')]
👉 A3: ['7万', '8万', '1筒', '2筒', '2筒', '6筒', '6筒', '5索', '5索', '6索', '发'] | Melds: [('CHI', '4万')]

--- Step 023 | Agent 3 performs: Discard 发 ---
   A0: ['2万', '3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '1索', '4索', '东', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '6筒', '3索', '4索', '4索', '5索', '南', '北', '发'] | Melds: [('CHI', '8筒')]
   A2: ['5万', '5万', '6万', '7万', '6索', '7索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '3筒')]
👉 A3: ['7万', '8万', '1筒', '2筒', '2筒', '6筒', '6筒', '5索', '5索', '6索', '发'] | Melds: [('CHI', '4万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '9筒', '1索', '4索', '东', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '6筒', '3索', '4索', '4索', '5索', '南', '北', '发'] | Melds: [('CHI', '8筒')]
   A2: ['5万', '5万', '6万', '7万', '6索', '7索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '3筒')]
   A3: ['7万', '8万', '1筒', '2筒', '2筒', '6筒', '6筒', '5索', '5索', '6索'] | Melds: [('CHI', '4万')]

--- Step 025 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '9筒', '1索', '4索', '东', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '6筒', '3索', '4索', '4索', '5索', '南', '北', '发'] | Melds: [('CHI', '8筒')]
   A2: ['5万', '5万', '6万', '7万', '6索', '7索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '3筒')]
   A3: ['7万', '8万', '1筒', '2筒', '2筒', '6筒', '6筒', '5索', '5索', '6索'] | Melds: [('CHI', '4万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '9筒', '1索', '4索', '东', '西', '白'] | Melds: []
👉 A1: ['6万', '1筒', '6筒', '3索', '4索', '4索', '5索', '南', '北', '中', '发'] | Melds: [('CHI', '8筒')]
   A2: ['5万', '5万', '6万', '7万', '6索', '7索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '3筒')]
   A3: ['7万', '8万', '1筒', '2筒', '2筒', '6筒', '6筒', '5索', '5索', '6索'] | Melds: [('CHI', '4万')]

--- Step 027 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '9筒', '1索', '4索', '东', '西', '白'] | Melds: []
👉 A1: ['6万', '1筒', '6筒', '3索', '4索', '4索', '5索', '南', '北', '中', '发'] | Melds: [('CHI', '8筒')]
   A2: ['5万', '5万', '6万', '7万', '6索', '7索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '3筒')]
   A3: ['7万', '8万', '1筒', '2筒', '2筒', '6筒', '6筒', '5索', '5索', '6索'] | Melds: [('CHI', '4万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '9筒', '1索', '4索', '东', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '6筒', '3索', '4索', '4索', '5索', '北', '中', '发'] | Melds: [('CHI', '8筒')]
👉 A2: ['1万', '5万', '5万', '6万', '7万', '6索', '7索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '3筒')]
   A3: ['7万', '8万', '1筒', '2筒', '2筒', '6筒', '6筒', '5索', '5索', '6索'] | Melds: [('CHI', '4万')]

--- Step 029 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '9筒', '1索', '4索', '东', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '6筒', '3索', '4索', '4索', '5索', '北', '中', '发'] | Melds: [('CHI', '8筒')]
👉 A2: ['1万', '5万', '5万', '6万', '7万', '6索', '7索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '3筒')]
   A3: ['7万', '8万', '1筒', '2筒', '2筒', '6筒', '6筒', '5索', '5索', '6索'] | Melds: [('CHI', '4万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '9筒', '1索', '4索', '东', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '6筒', '3索', '4索', '4索', '5索', '北', '中', '发'] | Melds: [('CHI', '8筒')]
   A2: ['5万', '5万', '6万', '7万', '6索', '7索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '3筒')]
👉 A3: ['7万', '8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '5索', '5索', '6索'] | Melds: [('CHI', '4万')]

--- Step 031 | Agent 3 performs: Discard 6索 ---
   A0: ['3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '9筒', '1索', '4索', '东', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '6筒', '3索', '4索', '4索', '5索', '北', '中', '发'] | Melds: [('CHI', '8筒')]
   A2: ['5万', '5万', '6万', '7万', '6索', '7索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '3筒')]
👉 A3: ['7万', '8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '5索', '5索', '6索'] | Melds: [('CHI', '4万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '东', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '6筒', '3索', '4索', '4索', '5索', '北', '中', '发'] | Melds: [('CHI', '8筒')]
   A2: ['5万', '5万', '6万', '7万', '6索', '7索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '3筒')]
   A3: ['7万', '8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '5索', '5索'] | Melds: [('CHI', '4万')]

--- Step 033 | Agent 0 performs: Discard 4索 ---
👉 A0: ['3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '东', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '6筒', '3索', '4索', '4索', '5索', '北', '中', '发'] | Melds: [('CHI', '8筒')]
   A2: ['5万', '5万', '6万', '7万', '6索', '7索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '3筒')]
   A3: ['7万', '8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '5索', '5索'] | Melds: [('CHI', '4万')]

--- Step 034 | Agent 1 performs: CHI_M ---
   A0: ['3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索', '东', '西', '白'] | Melds: []
👉 A1: ['6万', '1筒', '6筒', '3索', '4索', '4索', '5索', '北', '中', '发'] | Melds: [('CHI', '8筒')]
   A2: ['5万', '5万', '6万', '7万', '6索', '7索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '3筒')]
   A3: ['7万', '8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '5索', '5索'] | Melds: [('CHI', '4万')]

--- Step 035 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索', '东', '西', '白'] | Melds: []
👉 A1: ['6万', '1筒', '6筒', '4索', '4索', '北', '中', '发'] | Melds: [('CHI', '8筒'), ('CHI', '4索')]
   A2: ['5万', '5万', '6万', '7万', '6索', '7索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '3筒')]
   A3: ['7万', '8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '5索', '5索'] | Melds: [('CHI', '4万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索', '东', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '6筒', '4索', '4索', '北', '中'] | Melds: [('CHI', '8筒'), ('CHI', '4索')]
👉 A2: ['5万', '5万', '6万', '7万', '6索', '7索', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '3筒')]
   A3: ['7万', '8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '5索', '5索'] | Melds: [('CHI', '4万')]

--- Step 037 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索', '东', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '6筒', '4索', '4索', '北', '中'] | Melds: [('CHI', '8筒'), ('CHI', '4索')]
👉 A2: ['5万', '5万', '6万', '7万', '6索', '7索', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '3筒')]
   A3: ['7万', '8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '5索', '5索'] | Melds: [('CHI', '4万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索', '东', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '6筒', '4索', '4索', '北', '中'] | Melds: [('CHI', '8筒'), ('CHI', '4索')]
   A2: ['5万', '5万', '6万', '7万', '6索', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '3筒')]
👉 A3: ['7万', '8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '2索', '5索', '5索'] | Melds: [('CHI', '4万')]

--- Step 039 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索', '东', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '6筒', '4索', '4索', '北', '中'] | Melds: [('CHI', '8筒'), ('CHI', '4索')]
   A2: ['5万', '5万', '6万', '7万', '6索', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '3筒')]
👉 A3: ['7万', '8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '2索', '5索', '5索'] | Melds: [('CHI', '4万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索', '东', '东', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '6筒', '4索', '4索', '北', '中'] | Melds: [('CHI', '8筒'), ('CHI', '4索')]
   A2: ['5万', '5万', '6万', '7万', '6索', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '3筒')]
   A3: ['7万', '8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '5索', '5索'] | Melds: [('CHI', '4万')]

--- Step 041 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索', '东', '东', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '6筒', '4索', '4索', '北', '中'] | Melds: [('CHI', '8筒'), ('CHI', '4索')]
   A2: ['5万', '5万', '6万', '7万', '6索', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '3筒')]
   A3: ['7万', '8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '5索', '5索'] | Melds: [('CHI', '4万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '2筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索', '东', '东', '西', '白'] | Melds: []
👉 A1: ['6万', '1筒', '6筒', '4索', '4索', '北', '北', '中'] | Melds: [('CHI', '8筒'), ('CHI', '4索')]
   A2: ['5万', '5万', '6万', '7万', '6索', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '3筒')]
   A3: ['7万', '8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '5索', '5索'] | Melds: [('CHI', '4万')]

--- Step 043 | Agent 1 performs: Discard 北 ---
   A0: ['5万', '7万', '2筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索', '东', '东', '西', '白'] | Melds: []
👉 A1: ['6万', '1筒', '6筒', '4索', '4索', '北', '北', '中'] | Melds: [('CHI', '8筒'), ('CHI', '4索')]
   A2: ['5万', '5万', '6万', '7万', '6索', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '3筒')]
   A3: ['7万', '8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '5索', '5索'] | Melds: [('CHI', '4万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '2筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索', '东', '东', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '6筒', '4索', '4索', '北', '中'] | Melds: [('CHI', '8筒'), ('CHI', '4索')]
👉 A2: ['5万', '5万', '6万', '7万', '6索', '9索', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '3筒')]
   A3: ['7万', '8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '5索', '5索'] | Melds: [('CHI', '4万')]

--- Step 045 | Agent 2 performs: Discard 6索 ---
   A0: ['5万', '7万', '2筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索', '东', '东', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '6筒', '4索', '4索', '北', '中'] | Melds: [('CHI', '8筒'), ('CHI', '4索')]
👉 A2: ['5万', '5万', '6万', '7万', '6索', '9索', '中', '发'] | Melds: [('CHI', '3筒'), ('CHI', '3筒')]
   A3: ['7万', '8万', '1筒', '1筒', '2筒', '2筒', '6筒', '6筒', '5索', '5索'] | Melds: [('CHI', '4万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '2筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索', '东', '东', '西', '白'] | Melds: []
