=== Mahjong Replay [Episode 2350] ===
Time: 20251212-112204 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['1万', '6万', '8万', '3筒', '3筒', '4筒', '4筒', '3索', '5索', '东', '西'] | Melds: [('PON', '9索')]
   A3: ['2万', '2万', '6万', '1筒', '3筒', '9筒', '1索', '3索', '5索', '6索', '7索', '南', '白'] | Melds: []

--- Step 004 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '6筒', '2索', '2索', '4索', '6索'] | Melds: []
   A1: ['4万', '4万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '南', '西', '北', '中', '白'] | Melds: []
   A2: ['1万', '6万', '8万', '3筒', '3筒', '4筒', '4筒', '3索', '5索', '西'] | Melds: [('PON', '9索')]
👉 A3: ['2万', '2万', '6万', '1筒', '3筒', '9筒', '1索', '3索', '5索', '6索', '7索', '东', '南', '白'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 7索 ---
   A0: ['5万', '7万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '6筒', '2索', '2索', '4索', '6索'] | Melds: []
   A1: ['4万', '4万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '南', '西', '北', '中', '白'] | Melds: []
   A2: ['1万', '6万', '8万', '3筒', '3筒', '4筒', '4筒', '3索', '5索', '西'] | Melds: [('PON', '9索')]
👉 A3: ['2万', '2万', '6万', '1筒', '3筒', '9筒', '1索', '3索', '5索', '6索', '7索', '东', '南', '白'] | Melds: []

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '6筒', '2索', '2索', '4索', '6索'] | Melds: []
   A1: ['4万', '4万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '南', '西', '北', '中', '白'] | Melds: []
   A2: ['1万', '6万', '8万', '3筒', '3筒', '4筒', '4筒', '3索', '5索', '西'] | Melds: [('PON', '9索')]
   A3: ['2万', '2万', '6万', '1筒', '3筒', '9筒', '1索', '3索', '5索', '6索', '东', '南', '白'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '5万', '7万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '6筒', '2索', '2索', '4索', '6索'] | Melds: []
   A1: ['4万', '4万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '南', '西', '北', '中', '白'] | Melds: []
   A2: ['1万', '6万', '8万', '3筒', '3筒', '4筒', '4筒', '3索', '5索', '西'] | Melds: [('PON', '9索')]
   A3: ['2万', '2万', '6万', '1筒', '3筒', '9筒', '1索', '3索', '5索', '6索', '东', '南', '白'] | Melds: []

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '6筒', '2索', '4索', '6索'] | Melds: []
👉 A1: ['4万', '4万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '4索', '南', '西', '北', '中', '白'] | Melds: []
   A2: ['1万', '6万', '8万', '3筒', '3筒', '4筒', '4筒', '3索', '5索', '西'] | Melds: [('PON', '9索')]
   A3: ['2万', '2万', '6万', '1筒', '3筒', '9筒', '1索', '3索', '5索', '6索', '东', '南', '白'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '5万', '7万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '6筒', '2索', '4索', '6索'] | Melds: []
👉 A1: ['4万', '4万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '4索', '南', '西', '北', '中', '白'] | Melds: []
   A2: ['1万', '6万', '8万', '3筒', '3筒', '4筒', '4筒', '3索', '5索', '西'] | Melds: [('PON', '9索')]
   A3: ['2万', '2万', '6万', '1筒', '3筒', '9筒', '1索', '3索', '5索', '6索', '东', '南', '白'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '6筒', '2索', '4索', '6索'] | Melds: []
   A1: ['4万', '4万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '4索', '南', '西', '北', '中'] | Melds: []
👉 A2: ['1万', '6万', '8万', '3筒', '3筒', '4筒', '4筒', '3索', '5索', '6索', '西'] | Melds: [('PON', '9索')]
   A3: ['2万', '2万', '6万', '1筒', '3筒', '9筒', '1索', '3索', '5索', '6索', '东', '南', '白'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 5索 ---
   A0: ['3万', '5万', '7万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '6筒', '2索', '4索', '6索'] | Melds: []
   A1: ['4万', '4万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '4索', '南', '西', '北', '中'] | Melds: []
👉 A2: ['1万', '6万', '8万', '3筒', '3筒', '4筒', '4筒', '3索', '5索', '6索', '西'] | Melds: [('PON', '9索')]
   A3: ['2万', '2万', '6万', '1筒', '3筒', '9筒', '1索', '3索', '5索', '6索', '东', '南', '白'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '6筒', '2索', '4索', '6索'] | Melds: []
   A1: ['4万', '4万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '4索', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '6万', '8万', '3筒', '3筒', '4筒', '4筒', '3索', '6索', '西'] | Melds: [('PON', '9索')]
👉 A3: ['2万', '2万', '6万', '1筒', '3筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '东', '南', '白'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '5万', '7万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '6筒', '2索', '4索', '6索'] | Melds: []
   A1: ['4万', '4万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '4索', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '6万', '8万', '3筒', '3筒', '4筒', '4筒', '3索', '6索', '西'] | Melds: [('PON', '9索')]
👉 A3: ['2万', '2万', '6万', '1筒', '3筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '东', '南', '白'] | Melds: []

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '6筒', '7筒', '2索', '4索', '6索'] | Melds: []
   A1: ['4万', '4万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '4索', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '6万', '8万', '3筒', '3筒', '4筒', '4筒', '3索', '6索', '西'] | Melds: [('PON', '9索')]
   A3: ['2万', '2万', '6万', '1筒', '3筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '东', '南'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '5万', '7万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '6筒', '7筒', '2索', '4索', '6索'] | Melds: []
   A1: ['4万', '4万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '4索', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '6万', '8万', '3筒', '3筒', '4筒', '4筒', '3索', '6索', '西'] | Melds: [('PON', '9索')]
   A3: ['2万', '2万', '6万', '1筒', '3筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '东', '南'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '6筒', '7筒', '4索', '6索'] | Melds: []
👉 A1: ['4万', '4万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '1索', '4索', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '6万', '8万', '3筒', '3筒', '4筒', '4筒', '3索', '6索', '西'] | Melds: [('PON', '9索')]
   A3: ['2万', '2万', '6万', '1筒', '3筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '东', '南'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 北 ---
   A0: ['3万', '5万', '7万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '6筒', '7筒', '4索', '6索'] | Melds: []
👉 A1: ['4万', '4万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '1索', '4索', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '6万', '8万', '3筒', '3筒', '4筒', '4筒', '3索', '6索', '西'] | Melds: [('PON', '9索')]
   A3: ['2万', '2万', '6万', '1筒', '3筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '东', '南'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '6筒', '7筒', '4索', '6索'] | Melds: []
   A1: ['4万', '4万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '1索', '4索', '南', '西', '中'] | Melds: []
👉 A2: ['1万', '6万', '8万', '3筒', '3筒', '4筒', '4筒', '3索', '6索', '8索', '西'] | Melds: [('PON', '9索')]
   A3: ['2万', '2万', '6万', '1筒', '3筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '东', '南'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 8万 ---
   A0: ['3万', '5万', '7万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '6筒', '7筒', '4索', '6索'] | Melds: []
   A1: ['4万', '4万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '1索', '4索', '南', '西', '中'] | Melds: []
👉 A2: ['1万', '6万', '8万', '3筒', '3筒', '4筒', '4筒', '3索', '6索', '8索', '西'] | Melds: [('PON', '9索')]
   A3: ['2万', '2万', '6万', '1筒', '3筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '东', '南'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '6筒', '7筒', '4索', '6索'] | Melds: []
   A1: ['4万', '4万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '1索', '4索', '南', '西', '中'] | Melds: []
   A2: ['1万', '6万', '3筒', '3筒', '4筒', '4筒', '3索', '6索', '8索', '西'] | Melds: [('PON', '9索')]
👉 A3: ['2万', '2万', '6万', '1筒', '3筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '东', '南', '白'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '5万', '7万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '6筒', '7筒', '4索', '6索'] | Melds: []
   A1: ['4万', '4万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '1索', '4索', '南', '西', '中'] | Melds: []
   A2: ['1万', '6万', '3筒', '3筒', '4筒', '4筒', '3索', '6索', '8索', '西'] | Melds: [('PON', '9索')]
👉 A3: ['2万', '2万', '6万', '1筒', '3筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '东', '南', '白'] | Melds: []

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '7万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '6筒', '7筒', '4索', '6索'] | Melds: []
   A1: ['4万', '4万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '1索', '4索', '南', '西', '中'] | Melds: []
   A2: ['1万', '6万', '3筒', '3筒', '4筒', '4筒', '3索', '6索', '8索', '西'] | Melds: [('PON', '9索')]
   A3: ['2万', '2万', '6万', '1筒', '3筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '东', '白'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['2万', '3万', '5万', '7万', '8万', '9万', '1筒', '2筒', '4筒', '6筒', '6筒', '7筒', '4索', '6索'] | Melds: []
   A1: ['4万', '4万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '1索', '4索', '南', '西', '中'] | Melds: []
   A2: ['1万', '6万', '3筒', '3筒', '4筒', '4筒', '3索', '6索', '8索', '西'] | Melds: [('PON', '9索')]
   A3: ['2万', '2万', '6万', '1筒', '3筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '东', '白'] | Melds: []

--- Step 024 | Agent 1 performs: CHI_L ---
   A0: ['2万', '3万', '5万', '7万', '8万', '9万', '1筒', '4筒', '6筒', '6筒', '7筒', '4索', '6索'] | Melds: []
👉 A1: ['4万', '4万', '8万', '3筒', '4筒', '6筒', '6筒', '7筒', '1索', '4索', '南', '西', '中'] | Melds: []
   A2: ['1万', '6万', '3筒', '3筒', '4筒', '4筒', '3索', '6索', '8索', '西'] | Melds: [('PON', '9索')]
   A3: ['2万', '2万', '6万', '1筒', '3筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '东', '白'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '3万', '5万', '7万', '8万', '9万', '1筒', '4筒', '6筒', '6筒', '7筒', '4索', '6索'] | Melds: []
👉 A1: ['4万', '4万', '8万', '6筒', '6筒', '7筒', '1索', '4索', '南', '西', '中'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '6万', '3筒', '3筒', '4筒', '4筒', '3索', '6索', '8索', '西'] | Melds: [('PON', '9索')]
   A3: ['2万', '2万', '6万', '1筒', '3筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '东', '白'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '7万', '8万', '9万', '1筒', '4筒', '6筒', '6筒', '7筒', '4索', '6索'] | Melds: []
   A1: ['4万', '4万', '8万', '6筒', '6筒', '7筒', '1索', '4索', '南', '西'] | Melds: [('CHI_L', '2筒')]
👉 A2: ['1万', '6万', '3筒', '3筒', '4筒', '4筒', '3索', '6索', '8索', '东', '西'] | Melds: [('PON', '9索')]
   A3: ['2万', '2万', '6万', '1筒', '3筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '东', '白'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 西 ---
   A0: ['2万', '3万', '5万', '7万', '8万', '9万', '1筒', '4筒', '6筒', '6筒', '7筒', '4索', '6索'] | Melds: []
   A1: ['4万', '4万', '8万', '6筒', '6筒', '7筒', '1索', '4索', '南', '西'] | Melds: [('CHI_L', '2筒')]
👉 A2: ['1万', '6万', '3筒', '3筒', '4筒', '4筒', '3索', '6索', '8索', '东', '西'] | Melds: [('PON', '9索')]
   A3: ['2万', '2万', '6万', '1筒', '3筒', '5筒', '9筒', '1索', '3索', '5索', '6索', '东', '白'] | Melds: []

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '7万', '8万', '9万', '1筒', '4筒', '6筒', '6筒', '7筒', '4索', '6索'] | Melds: []
   A1: ['4万', '4万', '8万', '6筒', '6筒', '7筒', '1索', '4索', '南', '西'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '6万', '3筒', '3筒', '4筒', '4筒', '3索', '6索', '8索', '东'] | Melds: [('PON', '9索')]
👉 A3: ['2万', '2万', '6万', '1筒', '3筒', '5筒', '9筒', '9筒', '1索', '3索', '5索', '6索', '东', '白'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 5索 ---
   A0: ['2万', '3万', '5万', '7万', '8万', '9万', '1筒', '4筒', '6筒', '6筒', '7筒', '4索', '6索'] | Melds: []
   A1: ['4万', '4万', '8万', '6筒', '6筒', '7筒', '1索', '4索', '南', '西'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '6万', '3筒', '3筒', '4筒', '4筒', '3索', '6索', '8索', '东'] | Melds: [('PON', '9索')]
👉 A3: ['2万', '2万', '6万', '1筒', '3筒', '5筒', '9筒', '9筒', '1索', '3索', '5索', '6索', '东', '白'] | Melds: []

--- Step 030 | Agent 0 performs: CHI_M ---
👉 A0: ['2万', '3万', '5万', '7万', '8万', '9万', '1筒', '4筒', '6筒', '6筒', '7筒', '4索', '6索'] | Melds: []
   A1: ['4万', '4万', '8万', '6筒', '6筒', '7筒', '1索', '4索', '南', '西'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '6万', '3筒', '3筒', '4筒', '4筒', '3索', '6索', '8索', '东'] | Melds: [('PON', '9索')]
   A3: ['2万', '2万', '6万', '1筒', '3筒', '5筒', '9筒', '9筒', '1索', '3索', '6索', '东', '白'] | Melds: []

--- Step 031 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '3万', '5万', '7万', '8万', '9万', '1筒', '4筒', '6筒', '6筒', '7筒'] | Melds: [('CHI_M', '5索')]
   A1: ['4万', '4万', '8万', '6筒', '6筒', '7筒', '1索', '4索', '南', '西'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '6万', '3筒', '3筒', '4筒', '4筒', '3索', '6索', '8索', '东'] | Melds: [('PON', '9索')]
   A3: ['2万', '2万', '6万', '1筒', '3筒', '5筒', '9筒', '9筒', '1索', '3索', '6索', '东', '白'] | Melds: []

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '7万', '8万', '1筒', '4筒', '6筒', '6筒', '7筒'] | Melds: [('CHI_M', '5索')]
👉 A1: ['4万', '4万', '8万', '6筒', '6筒', '7筒', '8筒', '1索', '4索', '南', '西'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '6万', '3筒', '3筒', '4筒', '4筒', '3索', '6索', '8索', '东'] | Melds: [('PON', '9索')]
   A3: ['2万', '2万', '6万', '1筒', '3筒', '5筒', '9筒', '9筒', '1索', '3索', '6索', '东', '白'] | Melds: []

--- Step 033 | Agent 1 performs: Discard 8万 ---
   A0: ['2万', '3万', '5万', '7万', '8万', '1筒', '4筒', '6筒', '6筒', '7筒'] | Melds: [('CHI_M', '5索')]
👉 A1: ['4万', '4万', '8万', '6筒', '6筒', '7筒', '8筒', '1索', '4索', '南', '西'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '6万', '3筒', '3筒', '4筒', '4筒', '3索', '6索', '8索', '东'] | Melds: [('PON', '9索')]
   A3: ['2万', '2万', '6万', '1筒', '3筒', '5筒', '9筒', '9筒', '1索', '3索', '6索', '东', '白'] | Melds: []

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '7万', '8万', '1筒', '4筒', '6筒', '6筒', '7筒'] | Melds: [('CHI_M', '5索')]
   A1: ['4万', '4万', '6筒', '6筒', '7筒', '8筒', '1索', '4索', '南', '西'] | Melds: [('CHI_L', '2筒')]
👉 A2: ['1万', '6万', '3筒', '3筒', '4筒', '4筒', '9筒', '3索', '6索', '8索', '东'] | Melds: [('PON', '9索')]
   A3: ['2万', '2万', '6万', '1筒', '3筒', '5筒', '9筒', '9筒', '1索', '3索', '6索', '东', '白'] | Melds: []

--- Step 035 | Agent 2 performs: Discard 9筒 ---
   A0: ['2万', '3万', '5万', '7万', '8万', '1筒', '4筒', '6筒', '6筒', '7筒'] | Melds: [('CHI_M', '5索')]
   A1: ['4万', '4万', '6筒', '6筒', '7筒', '8筒', '1索', '4索', '南', '西'] | Melds: [('CHI_L', '2筒')]
👉 A2: ['1万', '6万', '3筒', '3筒', '4筒', '4筒', '9筒', '3索', '6索', '8索', '东'] | Melds: [('PON', '9索')]
   A3: ['2万', '2万', '6万', '1筒', '3筒', '5筒', '9筒', '9筒', '1索', '3索', '6索', '东', '白'] | Melds: []

--- Step 036 | Agent 3 performs: PON ---
   A0: ['2万', '3万', '5万', '7万', '8万', '1筒', '4筒', '6筒', '6筒', '7筒'] | Melds: [('CHI_M', '5索')]
   A1: ['4万', '4万', '6筒', '6筒', '7筒', '8筒', '1索', '4索', '南', '西'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '6万', '3筒', '3筒', '4筒', '4筒', '3索', '6索', '8索', '东'] | Melds: [('PON', '9索')]
👉 A3: ['2万', '2万', '6万', '1筒', '3筒', '5筒', '9筒', '9筒', '1索', '3索', '6索', '东', '白'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '3万', '5万', '7万', '8万', '1筒', '4筒', '6筒', '6筒', '7筒'] | Melds: [('CHI_M', '5索')]
   A1: ['4万', '4万', '6筒', '6筒', '7筒', '8筒', '1索', '4索', '南', '西'] | Melds: [('CHI_L', '2筒')]
   A2: ['1万', '6万', '3筒', '3筒', '4筒', '4筒', '3索', '6索', '8索', '东'] | Melds: [('PON', '9索')]
👉 A3: ['2万', '2万', '6万', '1筒', '3筒', '5筒', '1索', '3索', '6索', '东', '白'] | Melds: [('PON', '9筒')]

--- Step 038 | Agent 2 performs: PON ---
   A0: ['2万', '3万', '5万', '7万', '8万', '1筒', '4筒', '6筒', '6筒', '7筒'] | Melds: [('CHI_M', '5索')]
   A1: ['4万', '4万', '6筒', '6筒', '7筒', '8筒', '1索', '4索', '南', '西'] | Melds: [('CHI_L', '2筒')]
👉 A2: ['1万', '6万', '3筒', '3筒', '4筒', '4筒', '3索', '6索', '8索', '东'] | Melds: [('PON', '9索')]
   A3: ['2万', '2万', '6万', '1筒', '5筒', '1索', '3索', '6索', '东', '白'] | Melds: [('PON', '9筒')]

--- Step 039 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '3万', '5万', '7万', '8万', '1筒', '4筒', '6筒', '6筒', '7筒'] | Melds: [('CHI_M', '5索')]
   A1: ['4万', '4万', '6筒', '6筒', '7筒', '8筒', '1索', '4索', '南', '西'] | Melds: [('CHI_L', '2筒')]
👉 A2: ['1万', '6万', '4筒', '4筒', '3索', '6索', '8索', '东'] | Melds: [('PON', '9索'), ('PON', '3筒')]
   A3: ['2万', '2万', '6万', '1筒', '5筒', '1索', '3索', '6索', '东', '白'] | Melds: [('PON', '9筒')]

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '7万', '8万', '1筒', '4筒', '6筒', '6筒', '7筒'] | Melds: [('CHI_M', '5索')]
   A1: ['4万', '4万', '6筒', '6筒', '7筒', '8筒', '1索', '4索', '南', '西'] | Melds: [('CHI_L', '2筒')]
   A2: ['6万', '4筒', '4筒', '3索', '6索', '8索', '东'] | Melds: [('PON', '9索'), ('PON', '3筒')]
👉 A3: ['2万', '2万', '3万', '6万', '1筒', '5筒', '1索', '3索', '6索', '东', '白'] | Melds: [('PON', '9筒')]

--- Step 041 | Agent 3 performs: Discard 3索 ---
   A0: ['2万', '3万', '5万', '7万', '8万', '1筒', '4筒', '6筒', '6筒', '7筒'] | Melds: [('CHI_M', '5索')]
   A1: ['4万', '4万', '6筒', '6筒', '7筒', '8筒', '1索', '4索', '南', '西'] | Melds: [('CHI_L', '2筒')]
   A2: ['6万', '4筒', '4筒', '3索', '6索', '8索', '东'] | Melds: [('PON', '9索'), ('PON', '3筒')]
👉 A3: ['2万', '2万', '3万', '6万', '1筒', '5筒', '1索', '3索', '6索', '东', '白'] | Melds: [('PON', '9筒')]

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '5万', '7万', '8万', '1筒', '4筒', '6筒', '6筒', '7筒'] | Melds: [('CHI_M', '5索')]
   A1: ['4万', '4万', '6筒', '6筒', '7筒', '8筒', '1索', '4索', '南', '西'] | Melds: [('CHI_L', '2筒')]
   A2: ['6万', '4筒', '4筒', '3索', '6索', '8索', '东'] | Melds: [('PON', '9索'), ('PON', '3筒')]
   A3: ['2万', '2万', '3万', '6万', '1筒', '5筒', '1索', '6索', '东', '白'] | Melds: [('PON', '9筒')]

--- Step 043 | Agent 0 performs: Discard 5万 ---
👉 A0: ['2万', '3万', '4万', '5万', '7万', '8万', '1筒', '4筒', '6筒', '6筒', '7筒'] | Melds: [('CHI_M', '5索')]
   A1: ['4万', '4万', '6筒', '6筒', '7筒', '8筒', '1索', '4索', '南', '西'] | Melds: [('CHI_L', '2筒')]
   A2: ['6万', '4筒', '4筒', '3索', '6索', '8索', '东'] | Melds: [('PON', '9索'), ('PON', '3筒')]
   A3: ['2万', '2万', '3万', '6万', '1筒', '5筒', '1索', '6索', '东', '白'] | Melds: [('PON', '9筒')]

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '7万', '8万', '1筒', '4筒', '6筒', '6筒', '7筒'] | Melds: [('CHI_M', '5索')]
👉 A1: ['4万', '4万', '6筒', '6筒', '7筒', '8筒', '1索', '4索', '6索', '南', '西'] | Melds: [('CHI_L', '2筒')]
   A2: ['6万', '4筒', '4筒', '3索', '6索', '8索', '东'] | Melds: [('PON', '9索'), ('PON', '3筒')]
   A3: ['2万', '2万', '3万', '6万', '1筒', '5筒', '1索', '6索', '东', '白'] | Melds: [('PON', '9筒')]

--- Step 045 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '3万', '4万', '7万', '8万', '1筒', '4筒', '6筒', '6筒', '7筒'] | Melds: [('CHI_M', '5索')]
👉 A1: ['4万', '4万', '6筒', '6筒', '7筒', '8筒', '1索', '4索', '6索', '南', '西'] | Melds: [('CHI_L', '2筒')]
   A2: ['6万', '4筒', '4筒', '3索', '6索', '8索', '东'] | Melds: [('PON', '9索'), ('PON', '3筒')]
