=== Mahjong Replay [Episode 7100] (Retrain) ===
Time: 20251213-164956 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 011 | Agent 2 performs: Discard 1筒 ---
   A0: ['2万', '5万', '1筒', '5筒', '6筒', '2索', '7索', '9索', '南', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '2筒', '3筒', '4筒', '6筒', '7筒', '6索', '8索', '9索', '西', '北', '中', '发'] | Melds: []
👉 A2: ['3万', '5万', '1筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['4万', '5万', '6万', '6万', '8万', '9万', '2筒', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '1筒', '5筒', '6筒', '2索', '7索', '9索', '南', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '2筒', '3筒', '4筒', '6筒', '7筒', '6索', '8索', '9索', '西', '北', '中', '发'] | Melds: []
   A2: ['3万', '5万', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '北'] | Melds: [('PON', '1万')]
👉 A3: ['4万', '5万', '6万', '6万', '7万', '8万', '9万', '2筒', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '5万', '1筒', '5筒', '6筒', '2索', '7索', '9索', '南', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '2筒', '3筒', '4筒', '6筒', '7筒', '6索', '8索', '9索', '西', '北', '中', '发'] | Melds: []
   A2: ['3万', '5万', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '北'] | Melds: [('PON', '1万')]
👉 A3: ['4万', '5万', '6万', '6万', '7万', '8万', '9万', '2筒', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: []

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '9万', '1筒', '5筒', '6筒', '2索', '7索', '9索', '南', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '2筒', '3筒', '4筒', '6筒', '7筒', '6索', '8索', '9索', '西', '北', '中', '发'] | Melds: []
   A2: ['3万', '5万', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['4万', '5万', '6万', '6万', '7万', '8万', '2筒', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 白 ---
👉 A0: ['2万', '5万', '9万', '1筒', '5筒', '6筒', '2索', '7索', '9索', '南', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '2筒', '3筒', '4筒', '6筒', '7筒', '6索', '8索', '9索', '西', '北', '中', '发'] | Melds: []
   A2: ['3万', '5万', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['4万', '5万', '6万', '6万', '7万', '8万', '2筒', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '9万', '1筒', '5筒', '6筒', '2索', '7索', '9索', '南', '南', '西', '发'] | Melds: []
👉 A1: ['4万', '2筒', '3筒', '4筒', '6筒', '7筒', '6索', '8索', '9索', '9索', '西', '北', '中', '发'] | Melds: []
   A2: ['3万', '5万', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['4万', '5万', '6万', '6万', '7万', '8万', '2筒', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '5万', '9万', '1筒', '5筒', '6筒', '2索', '7索', '9索', '南', '南', '西', '发'] | Melds: []
👉 A1: ['4万', '2筒', '3筒', '4筒', '6筒', '7筒', '6索', '8索', '9索', '9索', '西', '北', '中', '发'] | Melds: []
   A2: ['3万', '5万', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['4万', '5万', '6万', '6万', '7万', '8万', '2筒', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '9万', '1筒', '5筒', '6筒', '2索', '7索', '9索', '南', '南', '西', '发'] | Melds: []
   A1: ['4万', '2筒', '3筒', '4筒', '6筒', '7筒', '6索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
👉 A2: ['2万', '3万', '5万', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['4万', '5万', '6万', '6万', '7万', '8万', '2筒', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '5万', '9万', '1筒', '5筒', '6筒', '2索', '7索', '9索', '南', '南', '西', '发'] | Melds: []
   A1: ['4万', '2筒', '3筒', '4筒', '6筒', '7筒', '6索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
👉 A2: ['2万', '3万', '5万', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['4万', '5万', '6万', '6万', '7万', '8万', '2筒', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '9万', '1筒', '5筒', '6筒', '2索', '7索', '9索', '南', '南', '西', '发'] | Melds: []
   A1: ['4万', '2筒', '3筒', '4筒', '6筒', '7筒', '6索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
   A2: ['3万', '5万', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '北'] | Melds: [('PON', '1万')]
👉 A3: ['1万', '4万', '5万', '6万', '6万', '7万', '8万', '2筒', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '5万', '9万', '1筒', '5筒', '6筒', '2索', '7索', '9索', '南', '南', '西', '发'] | Melds: []
   A1: ['4万', '2筒', '3筒', '4筒', '6筒', '7筒', '6索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
   A2: ['3万', '5万', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '北'] | Melds: [('PON', '1万')]
👉 A3: ['1万', '4万', '5万', '6万', '6万', '7万', '8万', '2筒', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: []

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '9万', '1筒', '1筒', '5筒', '6筒', '2索', '7索', '9索', '南', '南', '西', '发'] | Melds: []
   A1: ['4万', '2筒', '3筒', '4筒', '6筒', '7筒', '6索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
   A2: ['3万', '5万', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['4万', '5万', '6万', '6万', '7万', '8万', '2筒', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2万', '5万', '9万', '1筒', '1筒', '5筒', '6筒', '2索', '7索', '9索', '南', '南', '西', '发'] | Melds: []
   A1: ['4万', '2筒', '3筒', '4筒', '6筒', '7筒', '6索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
   A2: ['3万', '5万', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['4万', '5万', '6万', '6万', '7万', '8万', '2筒', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: []

--- Step 024 | Agent 1 performs: PON ---
   A0: ['2万', '5万', '9万', '1筒', '1筒', '5筒', '6筒', '2索', '7索', '南', '南', '西', '发'] | Melds: []
👉 A1: ['4万', '2筒', '3筒', '4筒', '6筒', '7筒', '6索', '8索', '9索', '9索', '西', '北', '发'] | Melds: []
   A2: ['3万', '5万', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['4万', '5万', '6万', '6万', '7万', '8万', '2筒', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '5万', '9万', '1筒', '1筒', '5筒', '6筒', '2索', '7索', '南', '南', '西', '发'] | Melds: []
👉 A1: ['4万', '2筒', '3筒', '4筒', '6筒', '7筒', '6索', '8索', '西', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '5万', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['4万', '5万', '6万', '6万', '7万', '8万', '2筒', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '9万', '1筒', '1筒', '5筒', '6筒', '2索', '7索', '南', '南', '西', '发'] | Melds: []
   A1: ['4万', '2筒', '3筒', '6筒', '7筒', '6索', '8索', '西', '北', '发'] | Melds: [('PON', '9索')]
👉 A2: ['3万', '5万', '6筒', '9筒', '1索', '1索', '2索', '4索', '8索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['4万', '5万', '6万', '6万', '7万', '8万', '2筒', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 2索 ---
   A0: ['2万', '5万', '9万', '1筒', '1筒', '5筒', '6筒', '2索', '7索', '南', '南', '西', '发'] | Melds: []
   A1: ['4万', '2筒', '3筒', '6筒', '7筒', '6索', '8索', '西', '北', '发'] | Melds: [('PON', '9索')]
👉 A2: ['3万', '5万', '6筒', '9筒', '1索', '1索', '2索', '4索', '8索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['4万', '5万', '6万', '6万', '7万', '8万', '2筒', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: []

--- Step 028 | Agent 3 performs: CHI_M ---
   A0: ['2万', '5万', '9万', '1筒', '1筒', '5筒', '6筒', '2索', '7索', '南', '南', '西', '发'] | Melds: []
   A1: ['4万', '2筒', '3筒', '6筒', '7筒', '6索', '8索', '西', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '5万', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '北'] | Melds: [('PON', '1万')]
👉 A3: ['4万', '5万', '6万', '6万', '7万', '8万', '2筒', '1索', '3索', '5索', '5索', '6索', '东'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 7万 ---
   A0: ['2万', '5万', '9万', '1筒', '1筒', '5筒', '6筒', '2索', '7索', '南', '南', '西', '发'] | Melds: []
   A1: ['4万', '2筒', '3筒', '6筒', '7筒', '6索', '8索', '西', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '5万', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '北'] | Melds: [('PON', '1万')]
👉 A3: ['4万', '5万', '6万', '6万', '7万', '8万', '2筒', '5索', '5索', '6索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '9万', '1筒', '1筒', '5筒', '6筒', '2索', '7索', '南', '南', '西', '发'] | Melds: []
   A1: ['4万', '2筒', '3筒', '6筒', '7筒', '6索', '8索', '西', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '5万', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['4万', '5万', '6万', '6万', '8万', '2筒', '5索', '5索', '6索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 031 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['2万', '4万', '5万', '9万', '1筒', '1筒', '5筒', '6筒', '2索', '7索', '南', '南', '西', '发'] | Melds: []
   A1: ['4万', '2筒', '3筒', '6筒', '7筒', '6索', '8索', '西', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '5万', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['4万', '5万', '6万', '6万', '8万', '2筒', '5索', '5索', '6索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 032 | Agent 1 performs: CHI_L ---
   A0: ['2万', '4万', '5万', '9万', '1筒', '1筒', '6筒', '2索', '7索', '南', '南', '西', '发'] | Melds: []
👉 A1: ['4万', '2筒', '3筒', '6筒', '7筒', '6索', '8索', '西', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '5万', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['4万', '5万', '6万', '6万', '8万', '2筒', '5索', '5索', '6索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 033 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '4万', '5万', '9万', '1筒', '1筒', '6筒', '2索', '7索', '南', '南', '西', '发'] | Melds: []
👉 A1: ['4万', '2筒', '3筒', '6索', '8索', '西', '北', '发'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
   A2: ['3万', '5万', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '北'] | Melds: [('PON', '1万')]
   A3: ['4万', '5万', '6万', '6万', '8万', '2筒', '5索', '5索', '6索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '9万', '1筒', '1筒', '6筒', '2索', '7索', '南', '南', '西', '发'] | Melds: []
   A1: ['4万', '2筒', '6索', '8索', '西', '北', '发'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
👉 A2: ['3万', '5万', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '南', '北'] | Melds: [('PON', '1万')]
   A3: ['4万', '5万', '6万', '6万', '8万', '2筒', '5索', '5索', '6索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 035 | Agent 2 performs: Discard 北 ---
   A0: ['2万', '4万', '5万', '9万', '1筒', '1筒', '6筒', '2索', '7索', '南', '南', '西', '发'] | Melds: []
   A1: ['4万', '2筒', '6索', '8索', '西', '北', '发'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
👉 A2: ['3万', '5万', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '南', '北'] | Melds: [('PON', '1万')]
   A3: ['4万', '5万', '6万', '6万', '8万', '2筒', '5索', '5索', '6索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '9万', '1筒', '1筒', '6筒', '2索', '7索', '南', '南', '西', '发'] | Melds: []
   A1: ['4万', '2筒', '6索', '8索', '西', '北', '发'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
   A2: ['3万', '5万', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '南'] | Melds: [('PON', '1万')]
👉 A3: ['4万', '5万', '6万', '6万', '8万', '2筒', '5索', '5索', '6索', '6索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 037 | Agent 3 performs: Discard 5万 ---
   A0: ['2万', '4万', '5万', '9万', '1筒', '1筒', '6筒', '2索', '7索', '南', '南', '西', '发'] | Melds: []
   A1: ['4万', '2筒', '6索', '8索', '西', '北', '发'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
   A2: ['3万', '5万', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '南'] | Melds: [('PON', '1万')]
👉 A3: ['4万', '5万', '6万', '6万', '8万', '2筒', '5索', '5索', '6索', '6索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '9万', '1筒', '1筒', '6筒', '2索', '7索', '南', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '2筒', '6索', '8索', '西', '北', '发'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
   A2: ['3万', '5万', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '南'] | Melds: [('PON', '1万')]
   A3: ['4万', '6万', '6万', '8万', '2筒', '5索', '5索', '6索', '6索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 039 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '4万', '5万', '9万', '1筒', '1筒', '6筒', '2索', '7索', '南', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '2筒', '6索', '8索', '西', '北', '发'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
   A2: ['3万', '5万', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '南'] | Melds: [('PON', '1万')]
   A3: ['4万', '6万', '6万', '8万', '2筒', '5索', '5索', '6索', '6索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '1筒', '1筒', '6筒', '2索', '7索', '南', '南', '西', '发', '白'] | Melds: []
👉 A1: ['4万', '7万', '2筒', '6索', '8索', '西', '北', '发'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
   A2: ['3万', '5万', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '南'] | Melds: [('PON', '1万')]
   A3: ['4万', '6万', '6万', '8万', '2筒', '5索', '5索', '6索', '6索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 041 | Agent 1 performs: Discard 7万 ---
   A0: ['2万', '4万', '5万', '1筒', '1筒', '6筒', '2索', '7索', '南', '南', '西', '发', '白'] | Melds: []
👉 A1: ['4万', '7万', '2筒', '6索', '8索', '西', '北', '发'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
   A2: ['3万', '5万', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '南'] | Melds: [('PON', '1万')]
   A3: ['4万', '6万', '6万', '8万', '2筒', '5索', '5索', '6索', '6索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '1筒', '1筒', '6筒', '2索', '7索', '南', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '2筒', '6索', '8索', '西', '北', '发'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
👉 A2: ['3万', '5万', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '南'] | Melds: [('PON', '1万')]
   A3: ['4万', '6万', '6万', '8万', '2筒', '5索', '5索', '6索', '6索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 043 | Agent 2 performs: Discard 3万 ---
   A0: ['2万', '4万', '5万', '1筒', '1筒', '6筒', '2索', '7索', '南', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '2筒', '6索', '8索', '西', '北', '发'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
👉 A2: ['3万', '5万', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '南'] | Melds: [('PON', '1万')]
   A3: ['4万', '6万', '6万', '8万', '2筒', '5索', '5索', '6索', '6索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '1筒', '1筒', '6筒', '2索', '7索', '南', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '2筒', '6索', '8索', '西', '北', '发'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
   A2: ['5万', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '南'] | Melds: [('PON', '1万')]
👉 A3: ['4万', '6万', '6万', '8万', '2筒', '5索', '5索', '6索', '6索', '东', '白'] | Melds: [('CHI_M', '2索')]

--- Step 045 | Agent 3 performs: Discard 白 ---
   A0: ['2万', '4万', '5万', '1筒', '1筒', '6筒', '2索', '7索', '南', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '2筒', '6索', '8索', '西', '北', '发'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
   A2: ['5万', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '南'] | Melds: [('PON', '1万')]
👉 A3: ['4万', '6万', '6万', '8万', '2筒', '5索', '5索', '6索', '6索', '东', '白'] | Melds: [('CHI_M', '2索')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '8万', '1筒', '1筒', '6筒', '2索', '7索', '南', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '2筒', '6索', '8索', '西', '北', '发'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
   A2: ['5万', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '南'] | Melds: [('PON', '1万')]
   A3: ['4万', '6万', '6万', '8万', '2筒', '5索', '5索', '6索', '6索', '东'] | Melds: [('CHI_M', '2索')]

--- Step 047 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '5万', '8万', '1筒', '1筒', '6筒', '2索', '7索', '南', '南', '西', '发', '白'] | Melds: []
   A1: ['4万', '2筒', '6索', '8索', '西', '北', '发'] | Melds: [('PON', '9索'), ('CHI_L', '5筒')]
