=== Mahjong Replay [Episode 4966] (Retrain) ===
Time: 20251214-122853 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '4万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '5万', '8万', '8万', '9万', '9筒', '4索', '5索', '5索', '6索', '8索', '9索', '南'] | Melds: []
👉 A2: ['2万', '6万', '5筒', '7筒', '2索', '3索', '4索', '6索', '8索', '9索', '东', '北', '白', '白'] | Melds: []
   A3: ['1万', '8万', '9万', '3筒', '4筒', '5筒', '8筒', '1索', '2索', '3索', '7索', '7索', '8索'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['2万', '4万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '5万', '8万', '8万', '9万', '9筒', '4索', '5索', '5索', '6索', '8索', '9索', '南'] | Melds: []
   A2: ['2万', '6万', '7筒', '2索', '3索', '4索', '6索', '8索', '9索', '东', '北', '白', '白'] | Melds: []
👉 A3: ['1万', '8万', '9万', '3筒', '4筒', '5筒', '8筒', '1索', '2索', '3索', '7索', '7索', '8索'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '4万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '5万', '8万', '8万', '9万', '9筒', '4索', '5索', '5索', '6索', '8索', '9索', '南'] | Melds: []
   A2: ['2万', '6万', '7筒', '2索', '3索', '4索', '6索', '8索', '9索', '东', '北', '白', '白'] | Melds: []
👉 A3: ['1万', '8万', '9万', '5筒', '8筒', '1索', '2索', '3索', '7索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '4万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '5万', '8万', '8万', '9万', '9筒', '4索', '5索', '5索', '6索', '8索', '9索', '南'] | Melds: []
   A2: ['2万', '6万', '7筒', '2索', '3索', '4索', '6索', '8索', '9索', '东', '北', '白', '白'] | Melds: []
   A3: ['8万', '9万', '5筒', '8筒', '1索', '2索', '3索', '7索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '4万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '5万', '8万', '8万', '9万', '9筒', '4索', '5索', '5索', '6索', '8索', '9索', '南'] | Melds: []
   A2: ['2万', '6万', '7筒', '2索', '3索', '4索', '6索', '8索', '9索', '东', '北', '白', '白'] | Melds: []
   A3: ['8万', '9万', '5筒', '8筒', '1索', '2索', '3索', '7索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
👉 A1: ['4万', '5万', '8万', '8万', '9万', '9筒', '2索', '4索', '5索', '5索', '6索', '8索', '9索', '南'] | Melds: []
   A2: ['2万', '6万', '7筒', '2索', '3索', '4索', '6索', '8索', '9索', '东', '北', '白', '白'] | Melds: []
   A3: ['8万', '9万', '5筒', '8筒', '1索', '2索', '3索', '7索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 011 | Agent 1 performs: Discard 5万 ---
   A0: ['2万', '4万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
👉 A1: ['4万', '5万', '8万', '8万', '9万', '9筒', '2索', '4索', '5索', '5索', '6索', '8索', '9索', '南'] | Melds: []
   A2: ['2万', '6万', '7筒', '2索', '3索', '4索', '6索', '8索', '9索', '东', '北', '白', '白'] | Melds: []
   A3: ['8万', '9万', '5筒', '8筒', '1索', '2索', '3索', '7索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '8万', '8万', '9万', '9筒', '2索', '4索', '5索', '5索', '6索', '8索', '9索', '南'] | Melds: []
👉 A2: ['2万', '6万', '7万', '7筒', '2索', '3索', '4索', '6索', '8索', '9索', '东', '北', '白', '白'] | Melds: []
   A3: ['8万', '9万', '5筒', '8筒', '1索', '2索', '3索', '7索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '4万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '8万', '8万', '9万', '9筒', '2索', '4索', '5索', '5索', '6索', '8索', '9索', '南'] | Melds: []
👉 A2: ['2万', '6万', '7万', '7筒', '2索', '3索', '4索', '6索', '8索', '9索', '东', '北', '白', '白'] | Melds: []
   A3: ['8万', '9万', '5筒', '8筒', '1索', '2索', '3索', '7索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '8万', '8万', '9万', '9筒', '2索', '4索', '5索', '5索', '6索', '8索', '9索', '南'] | Melds: []
   A2: ['6万', '7万', '7筒', '2索', '3索', '4索', '6索', '8索', '9索', '东', '北', '白', '白'] | Melds: []
👉 A3: ['8万', '9万', '5筒', '8筒', '1索', '2索', '3索', '4索', '7索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '4万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '8万', '8万', '9万', '9筒', '2索', '4索', '5索', '5索', '6索', '8索', '9索', '南'] | Melds: []
   A2: ['6万', '7万', '7筒', '2索', '3索', '4索', '6索', '8索', '9索', '东', '北', '白', '白'] | Melds: []
👉 A3: ['8万', '9万', '5筒', '8筒', '1索', '2索', '3索', '4索', '7索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '9万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '8万', '8万', '9万', '9筒', '2索', '4索', '5索', '5索', '6索', '8索', '9索', '南'] | Melds: []
   A2: ['6万', '7万', '7筒', '2索', '3索', '4索', '6索', '8索', '9索', '东', '北', '白', '白'] | Melds: []
   A3: ['8万', '5筒', '8筒', '1索', '2索', '3索', '4索', '7索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '9万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '8万', '8万', '9万', '9筒', '2索', '4索', '5索', '5索', '6索', '8索', '9索', '南'] | Melds: []
   A2: ['6万', '7万', '7筒', '2索', '3索', '4索', '6索', '8索', '9索', '东', '北', '白', '白'] | Melds: []
   A3: ['8万', '5筒', '8筒', '1索', '2索', '3索', '4索', '7索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '9万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
👉 A1: ['4万', '8万', '8万', '9万', '9筒', '2索', '4索', '5索', '5索', '6索', '8索', '9索', '9索', '南'] | Melds: []
   A2: ['6万', '7万', '7筒', '2索', '3索', '4索', '6索', '8索', '9索', '东', '北', '白', '白'] | Melds: []
   A3: ['8万', '5筒', '8筒', '1索', '2索', '3索', '4索', '7索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '9万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
👉 A1: ['4万', '8万', '8万', '9万', '9筒', '2索', '4索', '5索', '5索', '6索', '8索', '9索', '9索', '南'] | Melds: []
   A2: ['6万', '7万', '7筒', '2索', '3索', '4索', '6索', '8索', '9索', '东', '北', '白', '白'] | Melds: []
   A3: ['8万', '5筒', '8筒', '1索', '2索', '3索', '4索', '7索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '9万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '8万', '8万', '9筒', '2索', '4索', '5索', '5索', '6索', '8索', '9索', '9索', '南'] | Melds: []
👉 A2: ['6万', '7万', '3筒', '7筒', '2索', '3索', '4索', '6索', '8索', '9索', '东', '北', '白', '白'] | Melds: []
   A3: ['8万', '5筒', '8筒', '1索', '2索', '3索', '4索', '7索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 021 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '9万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '8万', '8万', '9筒', '2索', '4索', '5索', '5索', '6索', '8索', '9索', '9索', '南'] | Melds: []
👉 A2: ['6万', '7万', '3筒', '7筒', '2索', '3索', '4索', '6索', '8索', '9索', '东', '北', '白', '白'] | Melds: []
   A3: ['8万', '5筒', '8筒', '1索', '2索', '3索', '4索', '7索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 022 | Agent 3 performs: CHI_R ---
   A0: ['4万', '9万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '8万', '8万', '9筒', '2索', '4索', '5索', '5索', '6索', '8索', '9索', '9索', '南'] | Melds: []
   A2: ['6万', '7万', '3筒', '7筒', '2索', '3索', '4索', '6索', '8索', '东', '北', '白', '白'] | Melds: []
👉 A3: ['8万', '5筒', '8筒', '1索', '2索', '3索', '4索', '7索', '7索', '8索'] | Melds: [('CHI_R', '5筒')]

--- Step 023 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '9万', '1筒', '1筒', '2筒', '6筒', '6筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '8万', '8万', '9筒', '2索', '4索', '5索', '5索', '6索', '8索', '9索', '9索', '南'] | Melds: []
   A2: ['6万', '7万', '3筒', '7筒', '2索', '3索', '4索', '6索', '8索', '东', '北', '白', '白'] | Melds: []
👉 A3: ['8万', '5筒', '8筒', '1索', '2索', '3索', '4索', '7索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '9索')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '9万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '8万', '8万', '9筒', '2索', '4索', '5索', '5索', '6索', '8索', '9索', '9索', '南'] | Melds: []
   A2: ['6万', '7万', '3筒', '7筒', '2索', '3索', '4索', '6索', '8索', '东', '北', '白', '白'] | Melds: []
   A3: ['8万', '5筒', '8筒', '1索', '3索', '4索', '7索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '9索')]

--- Step 025 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '9万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '8万', '8万', '9筒', '2索', '4索', '5索', '5索', '6索', '8索', '9索', '9索', '南'] | Melds: []
   A2: ['6万', '7万', '3筒', '7筒', '2索', '3索', '4索', '6索', '8索', '东', '北', '白', '白'] | Melds: []
   A3: ['8万', '5筒', '8筒', '1索', '3索', '4索', '7索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '9索')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
👉 A1: ['4万', '8万', '8万', '9筒', '2索', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []
   A2: ['6万', '7万', '3筒', '7筒', '2索', '3索', '4索', '6索', '8索', '东', '北', '白', '白'] | Melds: []
   A3: ['8万', '5筒', '8筒', '1索', '3索', '4索', '7索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '9索')]

--- Step 027 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
👉 A1: ['4万', '8万', '8万', '9筒', '2索', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []
   A2: ['6万', '7万', '3筒', '7筒', '2索', '3索', '4索', '6索', '8索', '东', '北', '白', '白'] | Melds: []
   A3: ['8万', '5筒', '8筒', '1索', '3索', '4索', '7索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '9索')]

--- Step 028 | Agent 2 performs: CHI_L ---
   A0: ['4万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '8万', '8万', '9筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []
👉 A2: ['6万', '7万', '3筒', '7筒', '2索', '3索', '4索', '6索', '8索', '东', '北', '白', '白'] | Melds: []
   A3: ['8万', '5筒', '8筒', '1索', '3索', '4索', '7索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '9索')]

--- Step 029 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '8万', '8万', '9筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []
👉 A2: ['6万', '7万', '3筒', '7筒', '2索', '6索', '8索', '东', '北', '白', '白'] | Melds: [('CHI_L', '2索')]
   A3: ['8万', '5筒', '8筒', '1索', '3索', '4索', '7索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '9索')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '8万', '8万', '9筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []
   A2: ['6万', '7万', '7筒', '2索', '6索', '8索', '东', '北', '白', '白'] | Melds: [('CHI_L', '2索')]
👉 A3: ['8万', '4筒', '5筒', '8筒', '1索', '3索', '4索', '7索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '9索')]

--- Step 031 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '8万', '8万', '9筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []
   A2: ['6万', '7万', '7筒', '2索', '6索', '8索', '东', '北', '白', '白'] | Melds: [('CHI_L', '2索')]
👉 A3: ['8万', '4筒', '5筒', '8筒', '1索', '3索', '4索', '7索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '9索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '8筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '8万', '8万', '9筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []
   A2: ['6万', '7万', '7筒', '2索', '6索', '8索', '东', '北', '白', '白'] | Melds: [('CHI_L', '2索')]
   A3: ['8万', '5筒', '8筒', '1索', '3索', '4索', '7索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '9索')]

--- Step 033 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '8筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '8万', '8万', '9筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []
   A2: ['6万', '7万', '7筒', '2索', '6索', '8索', '东', '北', '白', '白'] | Melds: [('CHI_L', '2索')]
   A3: ['8万', '5筒', '8筒', '1索', '3索', '4索', '7索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '9索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
👉 A1: ['4万', '5万', '8万', '8万', '9筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []
   A2: ['6万', '7万', '7筒', '2索', '6索', '8索', '东', '北', '白', '白'] | Melds: [('CHI_L', '2索')]
   A3: ['8万', '5筒', '8筒', '1索', '3索', '4索', '7索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '9索')]

--- Step 035 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
👉 A1: ['4万', '5万', '8万', '8万', '9筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []
   A2: ['6万', '7万', '7筒', '2索', '6索', '8索', '东', '北', '白', '白'] | Melds: [('CHI_L', '2索')]
   A3: ['8万', '5筒', '8筒', '1索', '3索', '4索', '7索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '9索')]

--- Step 036 | Agent 2 performs: CHI_L ---
   A0: ['4万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '8万', '8万', '9筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []
👉 A2: ['6万', '7万', '7筒', '2索', '6索', '8索', '东', '北', '白', '白'] | Melds: [('CHI_L', '2索')]
   A3: ['8万', '5筒', '8筒', '1索', '3索', '4索', '7索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '9索')]

--- Step 037 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '8万', '8万', '9筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []
👉 A2: ['7筒', '2索', '6索', '8索', '东', '北', '白', '白'] | Melds: [('CHI_L', '2索'), ('CHI_L', '5万')]
   A3: ['8万', '5筒', '8筒', '1索', '3索', '4索', '7索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '9索')]

--- Step 038 | Agent 3 performs: CHI_L ---
   A0: ['4万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '8万', '8万', '9筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []
   A2: ['7筒', '6索', '8索', '东', '北', '白', '白'] | Melds: [('CHI_L', '2索'), ('CHI_L', '5万')]
👉 A3: ['8万', '5筒', '8筒', '1索', '3索', '4索', '7索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '9索')]

--- Step 039 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '8万', '8万', '9筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []
   A2: ['7筒', '6索', '8索', '东', '北', '白', '白'] | Melds: [('CHI_L', '2索'), ('CHI_L', '5万')]
👉 A3: ['8万', '5筒', '8筒', '1索', '7索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '9索'), ('CHI_L', '2索')]

--- Step 040 | Agent 0 performs: CHI_R ---
👉 A0: ['4万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '1索', '7索', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '8万', '8万', '9筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []
   A2: ['7筒', '6索', '8索', '东', '北', '白', '白'] | Melds: [('CHI_L', '2索'), ('CHI_L', '5万')]
   A3: ['8万', '5筒', '1索', '7索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '9索'), ('CHI_L', '2索')]

--- Step 041 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '1筒', '1筒', '2筒', '6筒', '1索', '7索', '南', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '8万', '8万', '9筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []
   A2: ['7筒', '6索', '8索', '东', '北', '白', '白'] | Melds: [('CHI_L', '2索'), ('CHI_L', '5万')]
   A3: ['8万', '5筒', '1索', '7索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '9索'), ('CHI_L', '2索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '1筒', '2筒', '6筒', '1索', '7索', '南', '北', '发'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['4万', '5万', '8万', '8万', '9筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []
   A2: ['7筒', '6索', '8索', '东', '北', '白', '白'] | Melds: [('CHI_L', '2索'), ('CHI_L', '5万')]
   A3: ['8万', '5筒', '1索', '7索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '9索'), ('CHI_L', '2索')]

--- Step 043 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '1筒', '1筒', '2筒', '6筒', '1索', '7索', '南', '北', '发'] | Melds: [('CHI_R', '8筒')]
👉 A1: ['4万', '5万', '8万', '8万', '9筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []
   A2: ['7筒', '6索', '8索', '东', '北', '白', '白'] | Melds: [('CHI_L', '2索'), ('CHI_L', '5万')]
   A3: ['8万', '5筒', '1索', '7索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '9索'), ('CHI_L', '2索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '1筒', '2筒', '6筒', '1索', '7索', '南', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '8万', '8万', '9筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []
👉 A2: ['7筒', '5索', '6索', '8索', '东', '北', '白', '白'] | Melds: [('CHI_L', '2索'), ('CHI_L', '5万')]
   A3: ['8万', '5筒', '1索', '7索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '9索'), ('CHI_L', '2索')]

--- Step 045 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '1筒', '1筒', '2筒', '6筒', '1索', '7索', '南', '北', '发'] | Melds: [('CHI_R', '8筒')]
   A1: ['4万', '8万', '8万', '9筒', '4索', '5索', '5索', '6索', '7索', '8索', '9索', '9索', '南'] | Melds: []
👉 A2: ['7筒', '5索', '6索', '8索', '东', '北', '白', '白'] | Melds: [('CHI_L', '2索'), ('CHI_L', '5万')]
   A3: ['8万', '5筒', '1索', '7索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '9索'), ('CHI_L', '2索')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '1筒', '2筒', '6筒', '1索', '7索', '南', '北', '发'] | Melds: [('CHI_R', '8筒')]
