=== Mahjong Replay [Episode 9150] (Retrain) ===
Time: 20251212-170138 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['2万', '4万', '6万', '9万', '1筒', '4筒', '6筒', '7筒', '9筒', '2索', '7索', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['6万', '7万', '9万', '1筒', '4筒', '7筒', '7筒', '2索', '8索', '8索', '9索', '9索', '南'] | Melds: []
   A1: ['1万', '3万', '7万', '8万', '4索', '5索', '6索', '8索', '9索', '南', '西', '西', '发'] | Melds: []
👉 A2: ['8万', '2筒', '4筒', '5筒', '8筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
   A3: ['2万', '4万', '6万', '9万', '1筒', '4筒', '6筒', '7筒', '9筒', '2索', '7索', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9万', '1筒', '4筒', '7筒', '7筒', '2索', '8索', '8索', '9索', '9索', '南'] | Melds: []
   A1: ['1万', '3万', '7万', '8万', '4索', '5索', '6索', '8索', '9索', '南', '西', '西', '发'] | Melds: []
   A2: ['8万', '2筒', '5筒', '8筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
👉 A3: ['2万', '4万', '6万', '9万', '1筒', '2筒', '4筒', '6筒', '7筒', '9筒', '2索', '7索', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
   A0: ['6万', '7万', '9万', '1筒', '4筒', '7筒', '7筒', '2索', '8索', '8索', '9索', '9索', '南'] | Melds: []
   A1: ['1万', '3万', '7万', '8万', '4索', '5索', '6索', '8索', '9索', '南', '西', '西', '发'] | Melds: []
   A2: ['8万', '2筒', '5筒', '8筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
👉 A3: ['2万', '4万', '6万', '9万', '1筒', '2筒', '4筒', '6筒', '7筒', '9筒', '2索', '7索', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '9万', '1筒', '4筒', '7筒', '7筒', '1索', '2索', '8索', '8索', '9索', '9索', '南'] | Melds: []
   A1: ['1万', '3万', '7万', '8万', '4索', '5索', '6索', '8索', '9索', '南', '西', '西', '发'] | Melds: []
   A2: ['8万', '2筒', '5筒', '8筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
   A3: ['4万', '6万', '9万', '1筒', '2筒', '4筒', '6筒', '7筒', '9筒', '2索', '7索', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9索 ---
👉 A0: ['6万', '7万', '9万', '1筒', '4筒', '7筒', '7筒', '1索', '2索', '8索', '8索', '9索', '9索', '南'] | Melds: []
   A1: ['1万', '3万', '7万', '8万', '4索', '5索', '6索', '8索', '9索', '南', '西', '西', '发'] | Melds: []
   A2: ['8万', '2筒', '5筒', '8筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
   A3: ['4万', '6万', '9万', '1筒', '2筒', '4筒', '6筒', '7筒', '9筒', '2索', '7索', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9万', '1筒', '4筒', '7筒', '7筒', '1索', '2索', '8索', '8索', '9索', '南'] | Melds: []
👉 A1: ['1万', '3万', '7万', '8万', '4索', '5索', '6索', '7索', '8索', '9索', '南', '西', '西', '发'] | Melds: []
   A2: ['8万', '2筒', '5筒', '8筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
   A3: ['4万', '6万', '9万', '1筒', '2筒', '4筒', '6筒', '7筒', '9筒', '2索', '7索', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 7万 ---
   A0: ['6万', '7万', '9万', '1筒', '4筒', '7筒', '7筒', '1索', '2索', '8索', '8索', '9索', '南'] | Melds: []
👉 A1: ['1万', '3万', '7万', '8万', '4索', '5索', '6索', '7索', '8索', '9索', '南', '西', '西', '发'] | Melds: []
   A2: ['8万', '2筒', '5筒', '8筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
   A3: ['4万', '6万', '9万', '1筒', '2筒', '4筒', '6筒', '7筒', '9筒', '2索', '7索', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9万', '1筒', '4筒', '7筒', '7筒', '1索', '2索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['1万', '3万', '8万', '4索', '5索', '6索', '7索', '8索', '9索', '南', '西', '西', '发'] | Melds: []
👉 A2: ['8万', '2筒', '5筒', '8筒', '9筒', '9筒', '1索', '2索', '3索', '5索', '6索', '东', '北', '白'] | Melds: []
   A3: ['4万', '6万', '9万', '1筒', '2筒', '4筒', '6筒', '7筒', '9筒', '2索', '7索', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5索 ---
   A0: ['6万', '7万', '9万', '1筒', '4筒', '7筒', '7筒', '1索', '2索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['1万', '3万', '8万', '4索', '5索', '6索', '7索', '8索', '9索', '南', '西', '西', '发'] | Melds: []
👉 A2: ['8万', '2筒', '5筒', '8筒', '9筒', '9筒', '1索', '2索', '3索', '5索', '6索', '东', '北', '白'] | Melds: []
   A3: ['4万', '6万', '9万', '1筒', '2筒', '4筒', '6筒', '7筒', '9筒', '2索', '7索', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9万', '1筒', '4筒', '7筒', '7筒', '1索', '2索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['1万', '3万', '8万', '4索', '5索', '6索', '7索', '8索', '9索', '南', '西', '西', '发'] | Melds: []
   A2: ['8万', '2筒', '5筒', '8筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
👉 A3: ['4万', '6万', '7万', '9万', '1筒', '2筒', '4筒', '6筒', '7筒', '9筒', '2索', '7索', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9筒 ---
   A0: ['6万', '7万', '9万', '1筒', '4筒', '7筒', '7筒', '1索', '2索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['1万', '3万', '8万', '4索', '5索', '6索', '7索', '8索', '9索', '南', '西', '西', '发'] | Melds: []
   A2: ['8万', '2筒', '5筒', '8筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
👉 A3: ['4万', '6万', '7万', '9万', '1筒', '2筒', '4筒', '6筒', '7筒', '9筒', '2索', '7索', '发', '白'] | Melds: []

--- Step 016 | Agent 2 performs: PON ---
   A0: ['6万', '7万', '9万', '1筒', '4筒', '7筒', '7筒', '1索', '2索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['1万', '3万', '8万', '4索', '5索', '6索', '7索', '8索', '9索', '南', '西', '西', '发'] | Melds: []
👉 A2: ['8万', '2筒', '5筒', '8筒', '9筒', '9筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
   A3: ['4万', '6万', '7万', '9万', '1筒', '2筒', '4筒', '6筒', '7筒', '2索', '7索', '发', '白'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 5筒 ---
   A0: ['6万', '7万', '9万', '1筒', '4筒', '7筒', '7筒', '1索', '2索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['1万', '3万', '8万', '4索', '5索', '6索', '7索', '8索', '9索', '南', '西', '西', '发'] | Melds: []
👉 A2: ['8万', '2筒', '5筒', '8筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: [('PON', '9筒')]
   A3: ['4万', '6万', '7万', '9万', '1筒', '2筒', '4筒', '6筒', '7筒', '2索', '7索', '发', '白'] | Melds: []

--- Step 018 | Agent 3 performs: CHI_L ---
   A0: ['6万', '7万', '9万', '1筒', '4筒', '7筒', '7筒', '1索', '2索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['1万', '3万', '8万', '4索', '5索', '6索', '7索', '8索', '9索', '南', '西', '西', '发'] | Melds: []
   A2: ['8万', '2筒', '8筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: [('PON', '9筒')]
👉 A3: ['4万', '6万', '7万', '9万', '1筒', '2筒', '4筒', '6筒', '7筒', '2索', '7索', '发', '白'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 4筒 ---
   A0: ['6万', '7万', '9万', '1筒', '4筒', '7筒', '7筒', '1索', '2索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['1万', '3万', '8万', '4索', '5索', '6索', '7索', '8索', '9索', '南', '西', '西', '发'] | Melds: []
   A2: ['8万', '2筒', '8筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: [('PON', '9筒')]
👉 A3: ['4万', '6万', '7万', '9万', '1筒', '2筒', '4筒', '2索', '7索', '发', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '9万', '1筒', '3筒', '4筒', '7筒', '7筒', '1索', '2索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['1万', '3万', '8万', '4索', '5索', '6索', '7索', '8索', '9索', '南', '西', '西', '发'] | Melds: []
   A2: ['8万', '2筒', '8筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: [('PON', '9筒')]
   A3: ['4万', '6万', '7万', '9万', '1筒', '2筒', '2索', '7索', '发', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 021 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['6万', '7万', '9万', '1筒', '3筒', '4筒', '7筒', '7筒', '1索', '2索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['1万', '3万', '8万', '4索', '5索', '6索', '7索', '8索', '9索', '南', '西', '西', '发'] | Melds: []
   A2: ['8万', '2筒', '8筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: [('PON', '9筒')]
   A3: ['4万', '6万', '7万', '9万', '1筒', '2筒', '2索', '7索', '发', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9万', '1筒', '4筒', '7筒', '7筒', '1索', '2索', '8索', '8索', '9索', '南'] | Melds: []
👉 A1: ['1万', '3万', '8万', '4索', '5索', '6索', '7索', '8索', '9索', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['8万', '2筒', '8筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: [('PON', '9筒')]
   A3: ['4万', '6万', '7万', '9万', '1筒', '2筒', '2索', '7索', '发', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 023 | Agent 1 performs: Discard 7索 ---
   A0: ['6万', '7万', '9万', '1筒', '4筒', '7筒', '7筒', '1索', '2索', '8索', '8索', '9索', '南'] | Melds: []
👉 A1: ['1万', '3万', '8万', '4索', '5索', '6索', '7索', '8索', '9索', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['8万', '2筒', '8筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: [('PON', '9筒')]
   A3: ['4万', '6万', '7万', '9万', '1筒', '2筒', '2索', '7索', '发', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9万', '1筒', '4筒', '7筒', '7筒', '1索', '2索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['1万', '3万', '8万', '4索', '5索', '6索', '8索', '9索', '南', '南', '西', '西', '发'] | Melds: []
👉 A2: ['8万', '2筒', '5筒', '8筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: [('PON', '9筒')]
   A3: ['4万', '6万', '7万', '9万', '1筒', '2筒', '2索', '7索', '发', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 025 | Agent 2 performs: Discard 8筒 ---
   A0: ['6万', '7万', '9万', '1筒', '4筒', '7筒', '7筒', '1索', '2索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['1万', '3万', '8万', '4索', '5索', '6索', '8索', '9索', '南', '南', '西', '西', '发'] | Melds: []
👉 A2: ['8万', '2筒', '5筒', '8筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: [('PON', '9筒')]
   A3: ['4万', '6万', '7万', '9万', '1筒', '2筒', '2索', '7索', '发', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9万', '1筒', '4筒', '7筒', '7筒', '1索', '2索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['1万', '3万', '8万', '4索', '5索', '6索', '8索', '9索', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['8万', '2筒', '5筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: [('PON', '9筒')]
👉 A3: ['4万', '4万', '6万', '7万', '9万', '1筒', '2筒', '2索', '7索', '发', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 027 | Agent 3 performs: Discard 7索 ---
   A0: ['6万', '7万', '9万', '1筒', '4筒', '7筒', '7筒', '1索', '2索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['1万', '3万', '8万', '4索', '5索', '6索', '8索', '9索', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['8万', '2筒', '5筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: [('PON', '9筒')]
👉 A3: ['4万', '4万', '6万', '7万', '9万', '1筒', '2筒', '2索', '7索', '发', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 028 | Agent 0 performs: CHI_L ---
👉 A0: ['6万', '7万', '9万', '1筒', '4筒', '7筒', '7筒', '1索', '2索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['1万', '3万', '8万', '4索', '5索', '6索', '8索', '9索', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['8万', '2筒', '5筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: [('PON', '9筒')]
   A3: ['4万', '4万', '6万', '7万', '9万', '1筒', '2筒', '2索', '发', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 029 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['6万', '7万', '9万', '1筒', '4筒', '7筒', '7筒', '1索', '2索', '8索', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['1万', '3万', '8万', '4索', '5索', '6索', '8索', '9索', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['8万', '2筒', '5筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: [('PON', '9筒')]
   A3: ['4万', '4万', '6万', '7万', '9万', '1筒', '2筒', '2索', '发', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9万', '1筒', '7筒', '7筒', '1索', '2索', '8索', '南'] | Melds: [('CHI_L', '7索')]
👉 A1: ['1万', '3万', '8万', '6筒', '4索', '5索', '6索', '8索', '9索', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['8万', '2筒', '5筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: [('PON', '9筒')]
   A3: ['4万', '4万', '6万', '7万', '9万', '1筒', '2筒', '2索', '发', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 031 | Agent 1 performs: Discard 1万 ---
   A0: ['6万', '7万', '9万', '1筒', '7筒', '7筒', '1索', '2索', '8索', '南'] | Melds: [('CHI_L', '7索')]
👉 A1: ['1万', '3万', '8万', '6筒', '4索', '5索', '6索', '8索', '9索', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['8万', '2筒', '5筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: [('PON', '9筒')]
   A3: ['4万', '4万', '6万', '7万', '9万', '1筒', '2筒', '2索', '发', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9万', '1筒', '7筒', '7筒', '1索', '2索', '8索', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '8万', '6筒', '4索', '5索', '6索', '8索', '9索', '南', '南', '西', '西', '发'] | Melds: []
👉 A2: ['3万', '8万', '2筒', '5筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: [('PON', '9筒')]
   A3: ['4万', '4万', '6万', '7万', '9万', '1筒', '2筒', '2索', '发', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 033 | Agent 2 performs: Discard 5筒 ---
   A0: ['6万', '7万', '9万', '1筒', '7筒', '7筒', '1索', '2索', '8索', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '8万', '6筒', '4索', '5索', '6索', '8索', '9索', '南', '南', '西', '西', '发'] | Melds: []
👉 A2: ['3万', '8万', '2筒', '5筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: [('PON', '9筒')]
   A3: ['4万', '4万', '6万', '7万', '9万', '1筒', '2筒', '2索', '发', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '9万', '1筒', '7筒', '7筒', '1索', '2索', '8索', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '8万', '6筒', '4索', '5索', '6索', '8索', '9索', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '8万', '2筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: [('PON', '9筒')]
👉 A3: ['4万', '4万', '6万', '7万', '9万', '1筒', '2筒', '2索', '6索', '发', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 035 | Agent 3 performs: Discard 发 ---
   A0: ['6万', '7万', '9万', '1筒', '7筒', '7筒', '1索', '2索', '8索', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '8万', '6筒', '4索', '5索', '6索', '8索', '9索', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '8万', '2筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: [('PON', '9筒')]
👉 A3: ['4万', '4万', '6万', '7万', '9万', '1筒', '2筒', '2索', '6索', '发', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '9万', '1筒', '7筒', '7筒', '1索', '2索', '8索', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '8万', '6筒', '4索', '5索', '6索', '8索', '9索', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '8万', '2筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: [('PON', '9筒')]
   A3: ['4万', '4万', '6万', '7万', '9万', '1筒', '2筒', '2索', '6索', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 037 | Agent 0 performs: Discard 9万 ---
👉 A0: ['6万', '7万', '8万', '9万', '1筒', '7筒', '7筒', '1索', '2索', '8索', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '8万', '6筒', '4索', '5索', '6索', '8索', '9索', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '8万', '2筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: [('PON', '9筒')]
   A3: ['4万', '4万', '6万', '7万', '9万', '1筒', '2筒', '2索', '6索', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '1筒', '7筒', '7筒', '1索', '2索', '8索', '南'] | Melds: [('CHI_L', '7索')]
👉 A1: ['3万', '8万', '6筒', '4索', '5索', '6索', '8索', '9索', '南', '南', '西', '西', '北', '发'] | Melds: []
   A2: ['3万', '8万', '2筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: [('PON', '9筒')]
   A3: ['4万', '4万', '6万', '7万', '9万', '1筒', '2筒', '2索', '6索', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 039 | Agent 1 performs: Discard 北 ---
   A0: ['6万', '7万', '8万', '1筒', '7筒', '7筒', '1索', '2索', '8索', '南'] | Melds: [('CHI_L', '7索')]
👉 A1: ['3万', '8万', '6筒', '4索', '5索', '6索', '8索', '9索', '南', '南', '西', '西', '北', '发'] | Melds: []
   A2: ['3万', '8万', '2筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: [('PON', '9筒')]
   A3: ['4万', '4万', '6万', '7万', '9万', '1筒', '2筒', '2索', '6索', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '1筒', '7筒', '7筒', '1索', '2索', '8索', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '8万', '6筒', '4索', '5索', '6索', '8索', '9索', '南', '南', '西', '西', '发'] | Melds: []
👉 A2: ['3万', '8万', '2筒', '7筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: [('PON', '9筒')]
   A3: ['4万', '4万', '6万', '7万', '9万', '1筒', '2筒', '2索', '6索', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 041 | Agent 2 performs: Discard 东 ---
   A0: ['6万', '7万', '8万', '1筒', '7筒', '7筒', '1索', '2索', '8索', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '8万', '6筒', '4索', '5索', '6索', '8索', '9索', '南', '南', '西', '西', '发'] | Melds: []
👉 A2: ['3万', '8万', '2筒', '7筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: [('PON', '9筒')]
   A3: ['4万', '4万', '6万', '7万', '9万', '1筒', '2筒', '2索', '6索', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '1筒', '7筒', '7筒', '1索', '2索', '8索', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '8万', '6筒', '4索', '5索', '6索', '8索', '9索', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '8万', '2筒', '7筒', '1索', '2索', '3索', '6索', '北', '白'] | Melds: [('PON', '9筒')]
👉 A3: ['4万', '4万', '6万', '7万', '9万', '1筒', '2筒', '2索', '6索', '发', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 043 | Agent 3 performs: Discard 发 ---
   A0: ['6万', '7万', '8万', '1筒', '7筒', '7筒', '1索', '2索', '8索', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '8万', '6筒', '4索', '5索', '6索', '8索', '9索', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '8万', '2筒', '7筒', '1索', '2索', '3索', '6索', '北', '白'] | Melds: [('PON', '9筒')]
👉 A3: ['4万', '4万', '6万', '7万', '9万', '1筒', '2筒', '2索', '6索', '发', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '1筒', '7筒', '7筒', '1索', '1索', '2索', '8索', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '8万', '6筒', '4索', '5索', '6索', '8索', '9索', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '8万', '2筒', '7筒', '1索', '2索', '3索', '6索', '北', '白'] | Melds: [('PON', '9筒')]
   A3: ['4万', '4万', '6万', '7万', '9万', '1筒', '2筒', '2索', '6索', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 045 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['6万', '7万', '8万', '1筒', '7筒', '7筒', '1索', '1索', '2索', '8索', '南'] | Melds: [('CHI_L', '7索')]
   A1: ['3万', '8万', '6筒', '4索', '5索', '6索', '8索', '9索', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '8万', '2筒', '7筒', '1索', '2索', '3索', '6索', '北', '白'] | Melds: [('PON', '9筒')]
   A3: ['4万', '4万', '6万', '7万', '9万', '1筒', '2筒', '2索', '6索', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '1筒', '7筒', '1索', '1索', '2索', '8索', '南'] | Melds: [('CHI_L', '7索')]
👉 A1: ['3万', '8万', '6筒', '4索', '5索', '6索', '8索', '9索', '南', '南', '西', '西', '发', '白'] | Melds: []
   A2: ['3万', '8万', '2筒', '7筒', '1索', '2索', '3索', '6索', '北', '白'] | Melds: [('PON', '9筒')]
