=== Mahjong Replay [Episode 9100] (Retrain) ===
Time: 20251213-173819 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['4万', '7万', '2筒', '6筒', '9筒', '4索', '5索', '9索', '南', '白'] | Melds: [('CHI_L', '5筒')]
   A2: ['3万', '4万', '5万', '7万', '1筒', '3筒', '5筒', '3索', '6索', '9索', '南', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '2筒', '3索', '4索', '6索', '9索', '白'] | Melds: [('PON', '2万')]

--- Step 021 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '4万', '6万', '5筒', '1索', '2索', '5索', '5索', '6索', '7索', '8索', '9索', '东', '西'] | Melds: []
   A1: ['4万', '7万', '2筒', '6筒', '9筒', '4索', '5索', '9索', '南', '白'] | Melds: [('CHI_L', '5筒')]
   A2: ['3万', '4万', '5万', '7万', '1筒', '3筒', '5筒', '3索', '6索', '9索', '南', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '2筒', '3索', '4索', '6索', '9索', '白'] | Melds: [('PON', '2万')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '5筒', '1索', '5索', '5索', '6索', '7索', '8索', '9索', '东', '西'] | Melds: []
👉 A1: ['4万', '7万', '2筒', '6筒', '9筒', '4索', '5索', '9索', '南', '发', '白'] | Melds: [('CHI_L', '5筒')]
   A2: ['3万', '4万', '5万', '7万', '1筒', '3筒', '5筒', '3索', '6索', '9索', '南', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '2筒', '3索', '4索', '6索', '9索', '白'] | Melds: [('PON', '2万')]

--- Step 023 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '4万', '6万', '5筒', '1索', '5索', '5索', '6索', '7索', '8索', '9索', '东', '西'] | Melds: []
👉 A1: ['4万', '7万', '2筒', '6筒', '9筒', '4索', '5索', '9索', '南', '发', '白'] | Melds: [('CHI_L', '5筒')]
   A2: ['3万', '4万', '5万', '7万', '1筒', '3筒', '5筒', '3索', '6索', '9索', '南', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '2筒', '3索', '4索', '6索', '9索', '白'] | Melds: [('PON', '2万')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '5筒', '1索', '5索', '5索', '6索', '7索', '8索', '9索', '东', '西'] | Melds: []
   A1: ['4万', '7万', '2筒', '6筒', '9筒', '4索', '5索', '9索', '南', '发'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['3万', '4万', '5万', '7万', '1筒', '3筒', '5筒', '3索', '6索', '9索', '南', '西', '北', '中'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '2筒', '3索', '4索', '6索', '9索', '白'] | Melds: [('PON', '2万')]

--- Step 025 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '4万', '6万', '5筒', '1索', '5索', '5索', '6索', '7索', '8索', '9索', '东', '西'] | Melds: []
   A1: ['4万', '7万', '2筒', '6筒', '9筒', '4索', '5索', '9索', '南', '发'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['3万', '4万', '5万', '7万', '1筒', '3筒', '5筒', '3索', '6索', '9索', '南', '西', '北', '中'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '2筒', '3索', '4索', '6索', '9索', '白'] | Melds: [('PON', '2万')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '5筒', '1索', '5索', '5索', '6索', '7索', '8索', '9索', '东', '西'] | Melds: []
   A1: ['4万', '7万', '2筒', '6筒', '9筒', '4索', '5索', '9索', '南', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['3万', '4万', '5万', '7万', '1筒', '3筒', '5筒', '3索', '6索', '9索', '南', '西', '北'] | Melds: []
👉 A3: ['2万', '3万', '5万', '7万', '8万', '2筒', '3索', '4索', '6索', '9索', '白'] | Melds: [('PON', '2万')]

--- Step 027 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '4万', '6万', '5筒', '1索', '5索', '5索', '6索', '7索', '8索', '9索', '东', '西'] | Melds: []
   A1: ['4万', '7万', '2筒', '6筒', '9筒', '4索', '5索', '9索', '南', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['3万', '4万', '5万', '7万', '1筒', '3筒', '5筒', '3索', '6索', '9索', '南', '西', '北'] | Melds: []
👉 A3: ['2万', '3万', '5万', '7万', '8万', '2筒', '3索', '4索', '6索', '9索', '白'] | Melds: [('PON', '2万')]

--- Step 028 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '4万', '6万', '5筒', '1索', '5索', '5索', '6索', '7索', '8索', '9索', '东', '西'] | Melds: []
   A1: ['4万', '7万', '2筒', '6筒', '9筒', '4索', '5索', '9索', '南', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['3万', '4万', '5万', '7万', '1筒', '3筒', '5筒', '3索', '6索', '9索', '南', '西', '北'] | Melds: []
   A3: ['2万', '3万', '5万', '7万', '8万', '2筒', '3索', '4索', '6索', '白'] | Melds: [('PON', '2万')]

--- Step 029 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '4万', '6万', '5筒', '1索', '5索', '5索', '6索', '9索', '东', '西'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '7万', '2筒', '6筒', '9筒', '4索', '5索', '9索', '南', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['3万', '4万', '5万', '7万', '1筒', '3筒', '5筒', '3索', '6索', '9索', '南', '西', '北'] | Melds: []
   A3: ['2万', '3万', '5万', '7万', '8万', '2筒', '3索', '4索', '6索', '白'] | Melds: [('PON', '2万')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '5筒', '1索', '5索', '5索', '6索', '东', '西'] | Melds: [('CHI_R', '9索')]
👉 A1: ['4万', '7万', '2筒', '6筒', '9筒', '4索', '5索', '9索', '东', '南', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['3万', '4万', '5万', '7万', '1筒', '3筒', '5筒', '3索', '6索', '9索', '南', '西', '北'] | Melds: []
   A3: ['2万', '3万', '5万', '7万', '8万', '2筒', '3索', '4索', '6索', '白'] | Melds: [('PON', '2万')]

--- Step 031 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '4万', '6万', '5筒', '1索', '5索', '5索', '6索', '东', '西'] | Melds: [('CHI_R', '9索')]
👉 A1: ['4万', '7万', '2筒', '6筒', '9筒', '4索', '5索', '9索', '东', '南', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['3万', '4万', '5万', '7万', '1筒', '3筒', '5筒', '3索', '6索', '9索', '南', '西', '北'] | Melds: []
   A3: ['2万', '3万', '5万', '7万', '8万', '2筒', '3索', '4索', '6索', '白'] | Melds: [('PON', '2万')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '5筒', '1索', '5索', '5索', '6索', '东', '西'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '7万', '2筒', '6筒', '9筒', '4索', '5索', '东', '南', '发'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['3万', '4万', '5万', '7万', '1筒', '3筒', '5筒', '3索', '6索', '9索', '南', '西', '西', '北'] | Melds: []
   A3: ['2万', '3万', '5万', '7万', '8万', '2筒', '3索', '4索', '6索', '白'] | Melds: [('PON', '2万')]

--- Step 033 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '4万', '6万', '5筒', '1索', '5索', '5索', '6索', '东', '西'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '7万', '2筒', '6筒', '9筒', '4索', '5索', '东', '南', '发'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['3万', '4万', '5万', '7万', '1筒', '3筒', '5筒', '3索', '6索', '9索', '南', '西', '西', '北'] | Melds: []
   A3: ['2万', '3万', '5万', '7万', '8万', '2筒', '3索', '4索', '6索', '白'] | Melds: [('PON', '2万')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '5筒', '1索', '5索', '5索', '6索', '东', '西'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '7万', '2筒', '6筒', '9筒', '4索', '5索', '东', '南', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['3万', '4万', '5万', '7万', '1筒', '5筒', '3索', '6索', '9索', '南', '西', '西', '北'] | Melds: []
👉 A3: ['2万', '3万', '5万', '7万', '8万', '2筒', '3索', '4索', '6索', '发', '白'] | Melds: [('PON', '2万')]

--- Step 035 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '4万', '6万', '5筒', '1索', '5索', '5索', '6索', '东', '西'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '7万', '2筒', '6筒', '9筒', '4索', '5索', '东', '南', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['3万', '4万', '5万', '7万', '1筒', '5筒', '3索', '6索', '9索', '南', '西', '西', '北'] | Melds: []
👉 A3: ['2万', '3万', '5万', '7万', '8万', '2筒', '3索', '4索', '6索', '发', '白'] | Melds: [('PON', '2万')]

--- Step 036 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '4万', '6万', '5筒', '1索', '5索', '5索', '6索', '东', '西'] | Melds: [('CHI_R', '9索')]
   A1: ['4万', '7万', '2筒', '6筒', '9筒', '4索', '5索', '东', '南', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['3万', '4万', '5万', '7万', '1筒', '5筒', '3索', '6索', '9索', '南', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '2筒', '3索', '4索', '6索', '发', '白'] | Melds: [('PON', '2万')]

--- Step 037 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['6万', '5筒', '1索', '5索', '5索', '6索', '东', '西'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2万')]
   A1: ['4万', '7万', '2筒', '6筒', '9筒', '4索', '5索', '东', '南', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['3万', '4万', '5万', '7万', '1筒', '5筒', '3索', '6索', '9索', '南', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '2筒', '3索', '4索', '6索', '发', '白'] | Melds: [('PON', '2万')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '1索', '5索', '5索', '6索', '东', '西'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2万')]
👉 A1: ['4万', '7万', '2筒', '5筒', '6筒', '9筒', '4索', '5索', '东', '南', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['3万', '4万', '5万', '7万', '1筒', '5筒', '3索', '6索', '9索', '南', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '2筒', '3索', '4索', '6索', '发', '白'] | Melds: [('PON', '2万')]

--- Step 039 | Agent 1 performs: Discard 5筒 ---
   A0: ['6万', '1索', '5索', '5索', '6索', '东', '西'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2万')]
👉 A1: ['4万', '7万', '2筒', '5筒', '6筒', '9筒', '4索', '5索', '东', '南', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['3万', '4万', '5万', '7万', '1筒', '5筒', '3索', '6索', '9索', '南', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '2筒', '3索', '4索', '6索', '发', '白'] | Melds: [('PON', '2万')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '1索', '5索', '5索', '6索', '东', '西'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2万')]
   A1: ['4万', '7万', '2筒', '6筒', '9筒', '4索', '5索', '东', '南', '发'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['3万', '4万', '5万', '7万', '1筒', '5筒', '2索', '3索', '6索', '9索', '南', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '2筒', '3索', '4索', '6索', '发', '白'] | Melds: [('PON', '2万')]

--- Step 041 | Agent 2 performs: Discard 2索 ---
   A0: ['6万', '1索', '5索', '5索', '6索', '东', '西'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2万')]
   A1: ['4万', '7万', '2筒', '6筒', '9筒', '4索', '5索', '东', '南', '发'] | Melds: [('CHI_L', '5筒')]
👉 A2: ['3万', '4万', '5万', '7万', '1筒', '5筒', '2索', '3索', '6索', '9索', '南', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '2筒', '3索', '4索', '6索', '发', '白'] | Melds: [('PON', '2万')]

--- Step 042 | Agent 3 performs: CHI_L ---
   A0: ['6万', '1索', '5索', '5索', '6索', '东', '西'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2万')]
   A1: ['4万', '7万', '2筒', '6筒', '9筒', '4索', '5索', '东', '南', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['3万', '4万', '5万', '7万', '1筒', '5筒', '3索', '6索', '9索', '南', '西', '西', '北'] | Melds: []
👉 A3: ['3万', '5万', '7万', '8万', '2筒', '3索', '4索', '6索', '发', '白'] | Melds: [('PON', '2万')]

--- Step 043 | Agent 3 performs: Discard 白 ---
   A0: ['6万', '1索', '5索', '5索', '6索', '东', '西'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2万')]
   A1: ['4万', '7万', '2筒', '6筒', '9筒', '4索', '5索', '东', '南', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['3万', '4万', '5万', '7万', '1筒', '5筒', '3索', '6索', '9索', '南', '西', '西', '北'] | Melds: []
👉 A3: ['3万', '5万', '7万', '8万', '2筒', '6索', '发', '白'] | Melds: [('PON', '2万'), ('CHI_L', '2索')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '3筒', '1索', '5索', '5索', '6索', '东', '西'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2万')]
   A1: ['4万', '7万', '2筒', '6筒', '9筒', '4索', '5索', '东', '南', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['3万', '4万', '5万', '7万', '1筒', '5筒', '3索', '6索', '9索', '南', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '2筒', '6索', '发'] | Melds: [('PON', '2万'), ('CHI_L', '2索')]

--- Step 045 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['6万', '3筒', '1索', '5索', '5索', '6索', '东', '西'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2万')]
   A1: ['4万', '7万', '2筒', '6筒', '9筒', '4索', '5索', '东', '南', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['3万', '4万', '5万', '7万', '1筒', '5筒', '3索', '6索', '9索', '南', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '2筒', '6索', '发'] | Melds: [('PON', '2万'), ('CHI_L', '2索')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '1索', '5索', '5索', '6索', '东', '西'] | Melds: [('CHI_R', '9索'), ('CHI_L', '2万')]
👉 A1: ['4万', '7万', '2筒', '6筒', '9筒', '9筒', '4索', '5索', '东', '南', '发'] | Melds: [('CHI_L', '5筒')]
   A2: ['3万', '4万', '5万', '7万', '1筒', '5筒', '3索', '6索', '9索', '南', '西', '西', '北'] | Melds: []
   A3: ['3万', '5万', '7万', '8万', '2筒', '6索', '发'] | Melds: [('PON', '2万'), ('CHI_L', '2索')]

--- Step 047 | Agent 1 performs: Discard 9筒 ---
