=== Mahjong Replay [Episode 1896] ===
Time: 20251212-111932 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['1万', '2万', '9万', '3筒', '7筒', '3索', '8索', '9索', '东', '南', '西', '中', '发', '白'] | Melds: []
   A3: ['2万', '6万', '2筒', '3索', '4索', '4索', '7索', '8索', '南', '西', '发', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 发 ---
   A0: ['2万', '4万', '6万', '7万', '4筒', '6筒', '9筒', '1索', '4索', '南', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '8万', '9万', '3筒', '7筒', '8筒', '2索', '2索', '3索', '5索', '9索', '西'] | Melds: []
👉 A2: ['1万', '2万', '9万', '3筒', '7筒', '3索', '8索', '9索', '东', '南', '西', '中', '发', '白'] | Melds: []
   A3: ['2万', '6万', '2筒', '3索', '4索', '4索', '7索', '8索', '南', '西', '发', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: PON ---
   A0: ['2万', '4万', '6万', '7万', '4筒', '6筒', '9筒', '1索', '4索', '南', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '8万', '9万', '3筒', '7筒', '8筒', '2索', '2索', '3索', '5索', '9索', '西'] | Melds: []
   A2: ['1万', '2万', '9万', '3筒', '7筒', '3索', '8索', '9索', '东', '南', '西', '中', '白'] | Melds: []
👉 A3: ['2万', '6万', '2筒', '3索', '4索', '4索', '7索', '8索', '南', '西', '发', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 西 ---
   A0: ['2万', '4万', '6万', '7万', '4筒', '6筒', '9筒', '1索', '4索', '南', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '8万', '9万', '3筒', '7筒', '8筒', '2索', '2索', '3索', '5索', '9索', '西'] | Melds: []
   A2: ['1万', '2万', '9万', '3筒', '7筒', '3索', '8索', '9索', '东', '南', '西', '中', '白'] | Melds: []
👉 A3: ['2万', '6万', '2筒', '3索', '4索', '4索', '7索', '8索', '南', '西', '白'] | Melds: [('PON', '发')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '7万', '8万', '4筒', '6筒', '9筒', '1索', '4索', '南', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '8万', '9万', '3筒', '7筒', '8筒', '2索', '2索', '3索', '5索', '9索', '西'] | Melds: []
   A2: ['1万', '2万', '9万', '3筒', '7筒', '3索', '8索', '9索', '东', '南', '西', '中', '白'] | Melds: []
   A3: ['2万', '6万', '2筒', '3索', '4索', '4索', '7索', '8索', '南', '白'] | Melds: [('PON', '发')]

--- Step 009 | Agent 0 performs: Discard 4索 ---
👉 A0: ['2万', '4万', '6万', '7万', '8万', '4筒', '6筒', '9筒', '1索', '4索', '南', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '8万', '9万', '3筒', '7筒', '8筒', '2索', '2索', '3索', '5索', '9索', '西'] | Melds: []
   A2: ['1万', '2万', '9万', '3筒', '7筒', '3索', '8索', '9索', '东', '南', '西', '中', '白'] | Melds: []
   A3: ['2万', '6万', '2筒', '3索', '4索', '4索', '7索', '8索', '南', '白'] | Melds: [('PON', '发')]

--- Step 010 | Agent 1 performs: CHI_M ---
   A0: ['2万', '4万', '6万', '7万', '8万', '4筒', '6筒', '9筒', '1索', '南', '北', '发', '白'] | Melds: []
👉 A1: ['3万', '3万', '8万', '9万', '3筒', '7筒', '8筒', '2索', '2索', '3索', '5索', '9索', '西'] | Melds: []
   A2: ['1万', '2万', '9万', '3筒', '7筒', '3索', '8索', '9索', '东', '南', '西', '中', '白'] | Melds: []
   A3: ['2万', '6万', '2筒', '3索', '4索', '4索', '7索', '8索', '南', '白'] | Melds: [('PON', '发')]

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '4万', '6万', '7万', '8万', '4筒', '6筒', '9筒', '1索', '南', '北', '发', '白'] | Melds: []
👉 A1: ['3万', '3万', '8万', '9万', '3筒', '7筒', '8筒', '2索', '2索', '9索', '西'] | Melds: [('CHI_M', '4索')]
   A2: ['1万', '2万', '9万', '3筒', '7筒', '3索', '8索', '9索', '东', '南', '西', '中', '白'] | Melds: []
   A3: ['2万', '6万', '2筒', '3索', '4索', '4索', '7索', '8索', '南', '白'] | Melds: [('PON', '发')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '7万', '8万', '4筒', '6筒', '9筒', '1索', '南', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '8万', '3筒', '7筒', '8筒', '2索', '2索', '9索', '西'] | Melds: [('CHI_M', '4索')]
👉 A2: ['1万', '2万', '4万', '9万', '3筒', '7筒', '3索', '8索', '9索', '东', '南', '西', '中', '白'] | Melds: []
   A3: ['2万', '6万', '2筒', '3索', '4索', '4索', '7索', '8索', '南', '白'] | Melds: [('PON', '发')]

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '4万', '6万', '7万', '8万', '4筒', '6筒', '9筒', '1索', '南', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '8万', '3筒', '7筒', '8筒', '2索', '2索', '9索', '西'] | Melds: [('CHI_M', '4索')]
👉 A2: ['1万', '2万', '4万', '9万', '3筒', '7筒', '3索', '8索', '9索', '东', '南', '西', '中', '白'] | Melds: []
   A3: ['2万', '6万', '2筒', '3索', '4索', '4索', '7索', '8索', '南', '白'] | Melds: [('PON', '发')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '7万', '8万', '4筒', '6筒', '9筒', '1索', '南', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '8万', '3筒', '7筒', '8筒', '2索', '2索', '9索', '西'] | Melds: [('CHI_M', '4索')]
   A2: ['1万', '4万', '9万', '3筒', '7筒', '3索', '8索', '9索', '东', '南', '西', '中', '白'] | Melds: []
👉 A3: ['2万', '3万', '6万', '2筒', '3索', '4索', '4索', '7索', '8索', '南', '白'] | Melds: [('PON', '发')]

--- Step 015 | Agent 3 performs: Discard 3万 ---
   A0: ['2万', '4万', '6万', '7万', '8万', '4筒', '6筒', '9筒', '1索', '南', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '8万', '3筒', '7筒', '8筒', '2索', '2索', '9索', '西'] | Melds: [('CHI_M', '4索')]
   A2: ['1万', '4万', '9万', '3筒', '7筒', '3索', '8索', '9索', '东', '南', '西', '中', '白'] | Melds: []
👉 A3: ['2万', '3万', '6万', '2筒', '3索', '4索', '4索', '7索', '8索', '南', '白'] | Melds: [('PON', '发')]

--- Step 016 | Agent 0 performs: CHI_M ---
👉 A0: ['2万', '4万', '6万', '7万', '8万', '4筒', '6筒', '9筒', '1索', '南', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '8万', '3筒', '7筒', '8筒', '2索', '2索', '9索', '西'] | Melds: [('CHI_M', '4索')]
   A2: ['1万', '4万', '9万', '3筒', '7筒', '3索', '8索', '9索', '东', '南', '西', '中', '白'] | Melds: []
   A3: ['2万', '6万', '2筒', '3索', '4索', '4索', '7索', '8索', '南', '白'] | Melds: [('PON', '发')]

--- Step 017 | Agent 0 performs: Discard 7万 ---
👉 A0: ['6万', '7万', '8万', '4筒', '6筒', '9筒', '1索', '南', '北', '发', '白'] | Melds: [('CHI_M', '3万')]
   A1: ['3万', '3万', '8万', '3筒', '7筒', '8筒', '2索', '2索', '9索', '西'] | Melds: [('CHI_M', '4索')]
   A2: ['1万', '4万', '9万', '3筒', '7筒', '3索', '8索', '9索', '东', '南', '西', '中', '白'] | Melds: []
   A3: ['2万', '6万', '2筒', '3索', '4索', '4索', '7索', '8索', '南', '白'] | Melds: [('PON', '发')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '4筒', '6筒', '9筒', '1索', '南', '北', '发', '白'] | Melds: [('CHI_M', '3万')]
👉 A1: ['3万', '3万', '8万', '3筒', '7筒', '8筒', '2索', '2索', '6索', '9索', '西'] | Melds: [('CHI_M', '4索')]
   A2: ['1万', '4万', '9万', '3筒', '7筒', '3索', '8索', '9索', '东', '南', '西', '中', '白'] | Melds: []
   A3: ['2万', '6万', '2筒', '3索', '4索', '4索', '7索', '8索', '南', '白'] | Melds: [('PON', '发')]

--- Step 019 | Agent 1 performs: Discard 3万 ---
   A0: ['6万', '8万', '4筒', '6筒', '9筒', '1索', '南', '北', '发', '白'] | Melds: [('CHI_M', '3万')]
👉 A1: ['3万', '3万', '8万', '3筒', '7筒', '8筒', '2索', '2索', '6索', '9索', '西'] | Melds: [('CHI_M', '4索')]
   A2: ['1万', '4万', '9万', '3筒', '7筒', '3索', '8索', '9索', '东', '南', '西', '中', '白'] | Melds: []
   A3: ['2万', '6万', '2筒', '3索', '4索', '4索', '7索', '8索', '南', '白'] | Melds: [('PON', '发')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '4筒', '6筒', '9筒', '1索', '南', '北', '发', '白'] | Melds: [('CHI_M', '3万')]
   A1: ['3万', '8万', '3筒', '7筒', '8筒', '2索', '2索', '6索', '9索', '西'] | Melds: [('CHI_M', '4索')]
👉 A2: ['1万', '1万', '4万', '9万', '3筒', '7筒', '3索', '8索', '9索', '东', '南', '西', '中', '白'] | Melds: []
   A3: ['2万', '6万', '2筒', '3索', '4索', '4索', '7索', '8索', '南', '白'] | Melds: [('PON', '发')]

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['6万', '8万', '4筒', '6筒', '9筒', '1索', '南', '北', '发', '白'] | Melds: [('CHI_M', '3万')]
   A1: ['3万', '8万', '3筒', '7筒', '8筒', '2索', '2索', '6索', '9索', '西'] | Melds: [('CHI_M', '4索')]
👉 A2: ['1万', '1万', '4万', '9万', '3筒', '7筒', '3索', '8索', '9索', '东', '南', '西', '中', '白'] | Melds: []
   A3: ['2万', '6万', '2筒', '3索', '4索', '4索', '7索', '8索', '南', '白'] | Melds: [('PON', '发')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '4筒', '6筒', '9筒', '1索', '南', '北', '发', '白'] | Melds: [('CHI_M', '3万')]
   A1: ['3万', '8万', '3筒', '7筒', '8筒', '2索', '2索', '6索', '9索', '西'] | Melds: [('CHI_M', '4索')]
   A2: ['1万', '1万', '4万', '9万', '7筒', '3索', '8索', '9索', '东', '南', '西', '中', '白'] | Melds: []
👉 A3: ['2万', '6万', '2筒', '6筒', '3索', '4索', '4索', '7索', '8索', '南', '白'] | Melds: [('PON', '发')]

--- Step 023 | Agent 3 performs: Discard 6万 ---
   A0: ['6万', '8万', '4筒', '6筒', '9筒', '1索', '南', '北', '发', '白'] | Melds: [('CHI_M', '3万')]
   A1: ['3万', '8万', '3筒', '7筒', '8筒', '2索', '2索', '6索', '9索', '西'] | Melds: [('CHI_M', '4索')]
   A2: ['1万', '1万', '4万', '9万', '7筒', '3索', '8索', '9索', '东', '南', '西', '中', '白'] | Melds: []
👉 A3: ['2万', '6万', '2筒', '6筒', '3索', '4索', '4索', '7索', '8索', '南', '白'] | Melds: [('PON', '发')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '4筒', '6筒', '9筒', '1索', '6索', '南', '北', '发', '白'] | Melds: [('CHI_M', '3万')]
   A1: ['3万', '8万', '3筒', '7筒', '8筒', '2索', '2索', '6索', '9索', '西'] | Melds: [('CHI_M', '4索')]
   A2: ['1万', '1万', '4万', '9万', '7筒', '3索', '8索', '9索', '东', '南', '西', '中', '白'] | Melds: []
   A3: ['2万', '2筒', '6筒', '3索', '4索', '4索', '7索', '8索', '南', '白'] | Melds: [('PON', '发')]

--- Step 025 | Agent 0 performs: Discard 白 ---
👉 A0: ['6万', '8万', '4筒', '6筒', '9筒', '1索', '6索', '南', '北', '发', '白'] | Melds: [('CHI_M', '3万')]
   A1: ['3万', '8万', '3筒', '7筒', '8筒', '2索', '2索', '6索', '9索', '西'] | Melds: [('CHI_M', '4索')]
   A2: ['1万', '1万', '4万', '9万', '7筒', '3索', '8索', '9索', '东', '南', '西', '中', '白'] | Melds: []
   A3: ['2万', '2筒', '6筒', '3索', '4索', '4索', '7索', '8索', '南', '白'] | Melds: [('PON', '发')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '4筒', '6筒', '9筒', '1索', '6索', '南', '北', '发'] | Melds: [('CHI_M', '3万')]
👉 A1: ['3万', '8万', '3筒', '7筒', '8筒', '2索', '2索', '6索', '9索', '西', '中'] | Melds: [('CHI_M', '4索')]
   A2: ['1万', '1万', '4万', '9万', '7筒', '3索', '8索', '9索', '东', '南', '西', '中', '白'] | Melds: []
   A3: ['2万', '2筒', '6筒', '3索', '4索', '4索', '7索', '8索', '南', '白'] | Melds: [('PON', '发')]

--- Step 027 | Agent 1 performs: Discard 8筒 ---
   A0: ['6万', '8万', '4筒', '6筒', '9筒', '1索', '6索', '南', '北', '发'] | Melds: [('CHI_M', '3万')]
👉 A1: ['3万', '8万', '3筒', '7筒', '8筒', '2索', '2索', '6索', '9索', '西', '中'] | Melds: [('CHI_M', '4索')]
   A2: ['1万', '1万', '4万', '9万', '7筒', '3索', '8索', '9索', '东', '南', '西', '中', '白'] | Melds: []
   A3: ['2万', '2筒', '6筒', '3索', '4索', '4索', '7索', '8索', '南', '白'] | Melds: [('PON', '发')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '4筒', '6筒', '9筒', '1索', '6索', '南', '北', '发'] | Melds: [('CHI_M', '3万')]
   A1: ['3万', '8万', '3筒', '7筒', '2索', '2索', '6索', '9索', '西', '中'] | Melds: [('CHI_M', '4索')]
👉 A2: ['1万', '1万', '4万', '9万', '7筒', '3索', '8索', '9索', '东', '南', '西', '北', '中', '白'] | Melds: []
   A3: ['2万', '2筒', '6筒', '3索', '4索', '4索', '7索', '8索', '南', '白'] | Melds: [('PON', '发')]

--- Step 029 | Agent 2 performs: Discard 西 ---
   A0: ['6万', '8万', '4筒', '6筒', '9筒', '1索', '6索', '南', '北', '发'] | Melds: [('CHI_M', '3万')]
   A1: ['3万', '8万', '3筒', '7筒', '2索', '2索', '6索', '9索', '西', '中'] | Melds: [('CHI_M', '4索')]
👉 A2: ['1万', '1万', '4万', '9万', '7筒', '3索', '8索', '9索', '东', '南', '西', '北', '中', '白'] | Melds: []
   A3: ['2万', '2筒', '6筒', '3索', '4索', '4索', '7索', '8索', '南', '白'] | Melds: [('PON', '发')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '4筒', '6筒', '9筒', '1索', '6索', '南', '北', '发'] | Melds: [('CHI_M', '3万')]
   A1: ['3万', '8万', '3筒', '7筒', '2索', '2索', '6索', '9索', '西', '中'] | Melds: [('CHI_M', '4索')]
   A2: ['1万', '1万', '4万', '9万', '7筒', '3索', '8索', '9索', '东', '南', '北', '中', '白'] | Melds: []
👉 A3: ['2万', '2筒', '4筒', '6筒', '3索', '4索', '4索', '7索', '8索', '南', '白'] | Melds: [('PON', '发')]

--- Step 031 | Agent 3 performs: Discard 4筒 ---
   A0: ['6万', '8万', '4筒', '6筒', '9筒', '1索', '6索', '南', '北', '发'] | Melds: [('CHI_M', '3万')]
   A1: ['3万', '8万', '3筒', '7筒', '2索', '2索', '6索', '9索', '西', '中'] | Melds: [('CHI_M', '4索')]
   A2: ['1万', '1万', '4万', '9万', '7筒', '3索', '8索', '9索', '东', '南', '北', '中', '白'] | Melds: []
👉 A3: ['2万', '2筒', '4筒', '6筒', '3索', '4索', '4索', '7索', '8索', '南', '白'] | Melds: [('PON', '发')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '4筒', '6筒', '9筒', '1索', '6索', '南', '西', '北', '发'] | Melds: [('CHI_M', '3万')]
   A1: ['3万', '8万', '3筒', '7筒', '2索', '2索', '6索', '9索', '西', '中'] | Melds: [('CHI_M', '4索')]
   A2: ['1万', '1万', '4万', '9万', '7筒', '3索', '8索', '9索', '东', '南', '北', '中', '白'] | Melds: []
   A3: ['2万', '2筒', '6筒', '3索', '4索', '4索', '7索', '8索', '南', '白'] | Melds: [('PON', '发')]

--- Step 033 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['6万', '8万', '4筒', '6筒', '9筒', '1索', '6索', '南', '西', '北', '发'] | Melds: [('CHI_M', '3万')]
   A1: ['3万', '8万', '3筒', '7筒', '2索', '2索', '6索', '9索', '西', '中'] | Melds: [('CHI_M', '4索')]
   A2: ['1万', '1万', '4万', '9万', '7筒', '3索', '8索', '9索', '东', '南', '北', '中', '白'] | Melds: []
   A3: ['2万', '2筒', '6筒', '3索', '4索', '4索', '7索', '8索', '南', '白'] | Melds: [('PON', '发')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '6筒', '9筒', '1索', '6索', '南', '西', '北', '发'] | Melds: [('CHI_M', '3万')]
👉 A1: ['3万', '8万', '2筒', '3筒', '7筒', '2索', '2索', '6索', '9索', '西', '中'] | Melds: [('CHI_M', '4索')]
   A2: ['1万', '1万', '4万', '9万', '7筒', '3索', '8索', '9索', '东', '南', '北', '中', '白'] | Melds: []
   A3: ['2万', '2筒', '6筒', '3索', '4索', '4索', '7索', '8索', '南', '白'] | Melds: [('PON', '发')]

--- Step 035 | Agent 1 performs: Discard 9索 ---
   A0: ['6万', '8万', '6筒', '9筒', '1索', '6索', '南', '西', '北', '发'] | Melds: [('CHI_M', '3万')]
👉 A1: ['3万', '8万', '2筒', '3筒', '7筒', '2索', '2索', '6索', '9索', '西', '中'] | Melds: [('CHI_M', '4索')]
   A2: ['1万', '1万', '4万', '9万', '7筒', '3索', '8索', '9索', '东', '南', '北', '中', '白'] | Melds: []
   A3: ['2万', '2筒', '6筒', '3索', '4索', '4索', '7索', '8索', '南', '白'] | Melds: [('PON', '发')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '6筒', '9筒', '1索', '6索', '南', '西', '北', '发'] | Melds: [('CHI_M', '3万')]
   A1: ['3万', '8万', '2筒', '3筒', '7筒', '2索', '2索', '6索', '西', '中'] | Melds: [('CHI_M', '4索')]
👉 A2: ['1万', '1万', '4万', '9万', '7筒', '3索', '8索', '9索', '东', '东', '南', '北', '中', '白'] | Melds: []
   A3: ['2万', '2筒', '6筒', '3索', '4索', '4索', '7索', '8索', '南', '白'] | Melds: [('PON', '发')]

--- Step 037 | Agent 2 performs: Discard 9万 ---
   A0: ['6万', '8万', '6筒', '9筒', '1索', '6索', '南', '西', '北', '发'] | Melds: [('CHI_M', '3万')]
   A1: ['3万', '8万', '2筒', '3筒', '7筒', '2索', '2索', '6索', '西', '中'] | Melds: [('CHI_M', '4索')]
👉 A2: ['1万', '1万', '4万', '9万', '7筒', '3索', '8索', '9索', '东', '东', '南', '北', '中', '白'] | Melds: []
   A3: ['2万', '2筒', '6筒', '3索', '4索', '4索', '7索', '8索', '南', '白'] | Melds: [('PON', '发')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '6筒', '9筒', '1索', '6索', '南', '西', '北', '发'] | Melds: [('CHI_M', '3万')]
   A1: ['3万', '8万', '2筒', '3筒', '7筒', '2索', '2索', '6索', '西', '中'] | Melds: [('CHI_M', '4索')]
   A2: ['1万', '1万', '4万', '7筒', '3索', '8索', '9索', '东', '东', '南', '北', '中', '白'] | Melds: []
👉 A3: ['2万', '2筒', '6筒', '7筒', '3索', '4索', '4索', '7索', '8索', '南', '白'] | Melds: [('PON', '发')]

--- Step 039 | Agent 3 performs: Discard 3索 ---
   A0: ['6万', '8万', '6筒', '9筒', '1索', '6索', '南', '西', '北', '发'] | Melds: [('CHI_M', '3万')]
   A1: ['3万', '8万', '2筒', '3筒', '7筒', '2索', '2索', '6索', '西', '中'] | Melds: [('CHI_M', '4索')]
   A2: ['1万', '1万', '4万', '7筒', '3索', '8索', '9索', '东', '东', '南', '北', '中', '白'] | Melds: []
👉 A3: ['2万', '2筒', '6筒', '7筒', '3索', '4索', '4索', '7索', '8索', '南', '白'] | Melds: [('PON', '发')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '8万', '6筒', '9筒', '1索', '6索', '南', '西', '北', '发'] | Melds: [('CHI_M', '3万')]
   A1: ['3万', '8万', '2筒', '3筒', '7筒', '2索', '2索', '6索', '西', '中'] | Melds: [('CHI_M', '4索')]
   A2: ['1万', '1万', '4万', '7筒', '3索', '8索', '9索', '东', '东', '南', '北', '中', '白'] | Melds: []
   A3: ['2万', '2筒', '6筒', '7筒', '4索', '4索', '7索', '8索', '南', '白'] | Melds: [('PON', '发')]

--- Step 041 | Agent 0 performs: Discard 发 ---
👉 A0: ['6万', '6万', '8万', '6筒', '9筒', '1索', '6索', '南', '西', '北', '发'] | Melds: [('CHI_M', '3万')]
   A1: ['3万', '8万', '2筒', '3筒', '7筒', '2索', '2索', '6索', '西', '中'] | Melds: [('CHI_M', '4索')]
   A2: ['1万', '1万', '4万', '7筒', '3索', '8索', '9索', '东', '东', '南', '北', '中', '白'] | Melds: []
   A3: ['2万', '2筒', '6筒', '7筒', '4索', '4索', '7索', '8索', '南', '白'] | Melds: [('PON', '发')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '6筒', '9筒', '1索', '6索', '南', '西', '北'] | Melds: [('CHI_M', '3万')]
👉 A1: ['3万', '8万', '8万', '2筒', '3筒', '7筒', '2索', '2索', '6索', '西', '中'] | Melds: [('CHI_M', '4索')]
   A2: ['1万', '1万', '4万', '7筒', '3索', '8索', '9索', '东', '东', '南', '北', '中', '白'] | Melds: []
   A3: ['2万', '2筒', '6筒', '7筒', '4索', '4索', '7索', '8索', '南', '白'] | Melds: [('PON', '发')]

--- Step 043 | Agent 1 performs: Discard 3万 ---
   A0: ['6万', '6万', '8万', '6筒', '9筒', '1索', '6索', '南', '西', '北'] | Melds: [('CHI_M', '3万')]
👉 A1: ['3万', '8万', '8万', '2筒', '3筒', '7筒', '2索', '2索', '6索', '西', '中'] | Melds: [('CHI_M', '4索')]
   A2: ['1万', '1万', '4万', '7筒', '3索', '8索', '9索', '东', '东', '南', '北', '中', '白'] | Melds: []
   A3: ['2万', '2筒', '6筒', '7筒', '4索', '4索', '7索', '8索', '南', '白'] | Melds: [('PON', '发')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '6筒', '9筒', '1索', '6索', '南', '西', '北'] | Melds: [('CHI_M', '3万')]
   A1: ['8万', '8万', '2筒', '3筒', '7筒', '2索', '2索', '6索', '西', '中'] | Melds: [('CHI_M', '4索')]
👉 A2: ['1万', '1万', '4万', '3筒', '7筒', '3索', '8索', '9索', '东', '东', '南', '北', '中', '白'] | Melds: []
   A3: ['2万', '2筒', '6筒', '7筒', '4索', '4索', '7索', '8索', '南', '白'] | Melds: [('PON', '发')]

--- Step 045 | Agent 2 performs: Discard 中 ---
   A0: ['6万', '6万', '8万', '6筒', '9筒', '1索', '6索', '南', '西', '北'] | Melds: [('CHI_M', '3万')]
   A1: ['8万', '8万', '2筒', '3筒', '7筒', '2索', '2索', '6索', '西', '中'] | Melds: [('CHI_M', '4索')]
👉 A2: ['1万', '1万', '4万', '3筒', '7筒', '3索', '8索', '9索', '东', '东', '南', '北', '中', '白'] | Melds: []
   A3: ['2万', '2筒', '6筒', '7筒', '4索', '4索', '7索', '8索', '南', '白'] | Melds: [('PON', '发')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '6筒', '9筒', '1索', '6索', '南', '西', '北'] | Melds: [('CHI_M', '3万')]
   A1: ['8万', '8万', '2筒', '3筒', '7筒', '2索', '2索', '6索', '西', '中'] | Melds: [('CHI_M', '4索')]
   A2: ['1万', '1万', '4万', '3筒', '7筒', '3索', '8索', '9索', '东', '东', '南', '北', '白'] | Melds: []
👉 A3: ['2万', '2筒', '6筒', '7筒', '4索', '4索', '7索', '8索', '南', '白', '白'] | Melds: [('PON', '发')]

--- Step 047 | Agent 3 performs: Discard 7索 ---
   A0: ['6万', '6万', '8万', '6筒', '9筒', '1索', '6索', '南', '西', '北'] | Melds: [('CHI_M', '3万')]
   A1: ['8万', '8万', '2筒', '3筒', '7筒', '2索', '2索', '6索', '西', '中'] | Melds: [('CHI_M', '4索')]
   A2: ['1万', '1万', '4万', '3筒', '7筒', '3索', '8索', '9索', '东', '东', '南', '北', '白'] | Melds: []
👉 A3: ['2万', '2筒', '6筒', '7筒', '4索', '4索', '7索', '8索', '南', '白', '白'] | Melds: [('PON', '发')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
