=== Mahjong Replay [Episode 100] (Retrain) ===
Time: 20251214-110924 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['1万', '4万', '8万', '4筒', '5筒', '5筒', '4索', '5索', '9索', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['3万', '5万', '7万', '2筒', '3筒', '6筒', '3索', '8索', '9索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '9万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '7索', '东', '南', '发', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '9万', '1筒', '3筒', '5索', '西', '西', '北'] | Melds: [('PON', '2万')]
   A2: ['1万', '4万', '8万', '4筒', '5筒', '5筒', '4索', '5索', '9索', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '5万', '7万', '2筒', '6筒', '3索', '8索', '9索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '9万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '7索', '东', '南', '发', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '9万', '1筒', '3筒', '5索', '西', '西', '北'] | Melds: [('PON', '2万')]
   A2: ['1万', '4万', '8万', '4筒', '5筒', '5筒', '4索', '5索', '9索', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '5万', '7万', '2筒', '6筒', '3索', '8索', '9索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '7索', '东', '南', '发', '发'] | Melds: []
👉 A1: ['4万', '5万', '7万', '9万', '1筒', '3筒', '5索', '南', '西', '西', '北'] | Melds: [('PON', '2万')]
   A2: ['1万', '4万', '8万', '4筒', '5筒', '5筒', '4索', '5索', '9索', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '5万', '7万', '2筒', '6筒', '3索', '8索', '9索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '7索', '东', '南', '发', '发'] | Melds: []
👉 A1: ['4万', '5万', '7万', '9万', '1筒', '3筒', '5索', '南', '西', '西', '北'] | Melds: [('PON', '2万')]
   A2: ['1万', '4万', '8万', '4筒', '5筒', '5筒', '4索', '5索', '9索', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '5万', '7万', '2筒', '6筒', '3索', '8索', '9索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 012 | Agent 2 performs: CHI_L ---
   A0: ['3万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '7索', '东', '南', '发', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '9万', '1筒', '5索', '南', '西', '西', '北'] | Melds: [('PON', '2万')]
👉 A2: ['1万', '4万', '8万', '4筒', '5筒', '5筒', '4索', '5索', '9索', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '5万', '7万', '2筒', '6筒', '3索', '8索', '9索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 013 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '7索', '东', '南', '发', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '9万', '1筒', '5索', '南', '西', '西', '北'] | Melds: [('PON', '2万')]
👉 A2: ['1万', '4万', '8万', '5筒', '4索', '5索', '9索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A3: ['3万', '5万', '7万', '2筒', '6筒', '3索', '8索', '9索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '7索', '东', '南', '发', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '9万', '1筒', '5索', '南', '西', '西', '北'] | Melds: [('PON', '2万')]
   A2: ['4万', '8万', '5筒', '4索', '5索', '9索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
👉 A3: ['3万', '5万', '5万', '7万', '2筒', '6筒', '3索', '8索', '9索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 015 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '7索', '东', '南', '发', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '9万', '1筒', '5索', '南', '西', '西', '北'] | Melds: [('PON', '2万')]
   A2: ['4万', '8万', '5筒', '4索', '5索', '9索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
👉 A3: ['3万', '5万', '5万', '7万', '2筒', '6筒', '3索', '8索', '9索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '7索', '东', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '9万', '1筒', '5索', '南', '西', '西', '北'] | Melds: [('PON', '2万')]
   A2: ['4万', '8万', '5筒', '4索', '5索', '9索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A3: ['3万', '5万', '7万', '2筒', '6筒', '3索', '8索', '9索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 017 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '7索', '东', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '9万', '1筒', '5索', '南', '西', '西', '北'] | Melds: [('PON', '2万')]
   A2: ['4万', '8万', '5筒', '4索', '5索', '9索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A3: ['3万', '5万', '7万', '2筒', '6筒', '3索', '8索', '9索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '南', '北', '发', '发'] | Melds: []
👉 A1: ['4万', '5万', '7万', '9万', '1筒', '7筒', '5索', '南', '西', '西', '北'] | Melds: [('PON', '2万')]
   A2: ['4万', '8万', '5筒', '4索', '5索', '9索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A3: ['3万', '5万', '7万', '2筒', '6筒', '3索', '8索', '9索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '南', '北', '发', '发'] | Melds: []
👉 A1: ['4万', '5万', '7万', '9万', '1筒', '7筒', '5索', '南', '西', '西', '北'] | Melds: [('PON', '2万')]
   A2: ['4万', '8万', '5筒', '4索', '5索', '9索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A3: ['3万', '5万', '7万', '2筒', '6筒', '3索', '8索', '9索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '1筒', '7筒', '5索', '南', '西', '西', '北'] | Melds: [('PON', '2万')]
👉 A2: ['4万', '8万', '5筒', '4索', '4索', '5索', '9索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A3: ['3万', '5万', '7万', '2筒', '6筒', '3索', '8索', '9索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 021 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '1筒', '7筒', '5索', '南', '西', '西', '北'] | Melds: [('PON', '2万')]
👉 A2: ['4万', '8万', '5筒', '4索', '4索', '5索', '9索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A3: ['3万', '5万', '7万', '2筒', '6筒', '3索', '8索', '9索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '1筒', '7筒', '5索', '南', '西', '西', '北'] | Melds: [('PON', '2万')]
   A2: ['4万', '8万', '4索', '4索', '5索', '9索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
👉 A3: ['3万', '5万', '7万', '2筒', '6筒', '6筒', '3索', '8索', '9索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 023 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '1筒', '7筒', '5索', '南', '西', '西', '北'] | Melds: [('PON', '2万')]
   A2: ['4万', '8万', '4索', '4索', '5索', '9索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
👉 A3: ['3万', '5万', '7万', '2筒', '6筒', '6筒', '3索', '8索', '9索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2筒', '8筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '1筒', '7筒', '5索', '南', '西', '西', '北'] | Melds: [('PON', '2万')]
   A2: ['4万', '8万', '4索', '4索', '5索', '9索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A3: ['3万', '7万', '2筒', '6筒', '6筒', '3索', '8索', '9索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 025 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '2筒', '8筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '1筒', '7筒', '5索', '南', '西', '西', '北'] | Melds: [('PON', '2万')]
   A2: ['4万', '8万', '4索', '4索', '5索', '9索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A3: ['3万', '7万', '2筒', '6筒', '6筒', '3索', '8索', '9索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '南', '北', '发', '发'] | Melds: []
👉 A1: ['4万', '5万', '7万', '1筒', '7筒', '2索', '5索', '南', '西', '西', '北'] | Melds: [('PON', '2万')]
   A2: ['4万', '8万', '4索', '4索', '5索', '9索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A3: ['3万', '7万', '2筒', '6筒', '6筒', '3索', '8索', '9索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 027 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '南', '北', '发', '发'] | Melds: []
👉 A1: ['4万', '5万', '7万', '1筒', '7筒', '2索', '5索', '南', '西', '西', '北'] | Melds: [('PON', '2万')]
   A2: ['4万', '8万', '4索', '4索', '5索', '9索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A3: ['3万', '7万', '2筒', '6筒', '6筒', '3索', '8索', '9索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '1筒', '7筒', '5索', '南', '西', '西', '北'] | Melds: [('PON', '2万')]
👉 A2: ['4万', '8万', '4索', '4索', '5索', '9索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A3: ['3万', '7万', '2筒', '6筒', '6筒', '3索', '8索', '9索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 029 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '1筒', '7筒', '5索', '南', '西', '西', '北'] | Melds: [('PON', '2万')]
👉 A2: ['4万', '8万', '4索', '4索', '5索', '9索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A3: ['3万', '7万', '2筒', '6筒', '6筒', '3索', '8索', '9索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '1筒', '7筒', '5索', '南', '西', '西', '北'] | Melds: [('PON', '2万')]
   A2: ['4万', '8万', '4索', '4索', '5索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
👉 A3: ['3万', '7万', '2筒', '4筒', '6筒', '6筒', '3索', '8索', '9索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 031 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '1筒', '7筒', '5索', '南', '西', '西', '北'] | Melds: [('PON', '2万')]
   A2: ['4万', '8万', '4索', '4索', '5索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
👉 A3: ['3万', '7万', '2筒', '4筒', '6筒', '6筒', '3索', '8索', '9索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '1筒', '7筒', '5索', '南', '西', '西', '北'] | Melds: [('PON', '2万')]
   A2: ['4万', '8万', '4索', '4索', '5索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A3: ['3万', '7万', '2筒', '6筒', '6筒', '3索', '8索', '9索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 033 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '1筒', '7筒', '5索', '南', '西', '西', '北'] | Melds: [('PON', '2万')]
   A2: ['4万', '8万', '4索', '4索', '5索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A3: ['3万', '7万', '2筒', '6筒', '6筒', '3索', '8索', '9索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '南', '北', '发', '发'] | Melds: []
👉 A1: ['4万', '5万', '7万', '1筒', '6筒', '7筒', '5索', '南', '西', '西', '北'] | Melds: [('PON', '2万')]
   A2: ['4万', '8万', '4索', '4索', '5索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A3: ['3万', '7万', '2筒', '6筒', '6筒', '3索', '8索', '9索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 035 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '南', '北', '发', '发'] | Melds: []
👉 A1: ['4万', '5万', '7万', '1筒', '6筒', '7筒', '5索', '南', '西', '西', '北'] | Melds: [('PON', '2万')]
   A2: ['4万', '8万', '4索', '4索', '5索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A3: ['3万', '7万', '2筒', '6筒', '6筒', '3索', '8索', '9索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '7万', '1筒', '6筒', '7筒', '5索', '南', '西', '西', '北'] | Melds: [('PON', '2万')]
👉 A2: ['4万', '8万', '1筒', '4索', '4索', '5索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A3: ['3万', '7万', '2筒', '6筒', '6筒', '3索', '8索', '9索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 037 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '7万', '1筒', '6筒', '7筒', '5索', '南', '西', '西', '北'] | Melds: [('PON', '2万')]
👉 A2: ['4万', '8万', '1筒', '4索', '4索', '5索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A3: ['3万', '7万', '2筒', '6筒', '6筒', '3索', '8索', '9索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 038 | Agent 0 performs: PON ---
👉 A0: ['3万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '南', '北', '发', '发'] | Melds: []
   A1: ['4万', '7万', '1筒', '6筒', '7筒', '5索', '南', '西', '西', '北'] | Melds: [('PON', '2万')]
   A2: ['4万', '8万', '1筒', '4索', '4索', '5索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A3: ['3万', '7万', '2筒', '6筒', '6筒', '3索', '8索', '9索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 039 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '南', '北'] | Melds: [('PON', '发')]
   A1: ['4万', '7万', '1筒', '6筒', '7筒', '5索', '南', '西', '西', '北'] | Melds: [('PON', '2万')]
   A2: ['4万', '8万', '1筒', '4索', '4索', '5索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A3: ['3万', '7万', '2筒', '6筒', '6筒', '3索', '8索', '9索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '北'] | Melds: [('PON', '发')]
👉 A1: ['4万', '7万', '1筒', '3筒', '6筒', '7筒', '5索', '南', '西', '西', '北'] | Melds: [('PON', '2万')]
   A2: ['4万', '8万', '1筒', '4索', '4索', '5索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A3: ['3万', '7万', '2筒', '6筒', '6筒', '3索', '8索', '9索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 041 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '北'] | Melds: [('PON', '发')]
👉 A1: ['4万', '7万', '1筒', '3筒', '6筒', '7筒', '5索', '南', '西', '西', '北'] | Melds: [('PON', '2万')]
   A2: ['4万', '8万', '1筒', '4索', '4索', '5索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A3: ['3万', '7万', '2筒', '6筒', '6筒', '3索', '8索', '9索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '北'] | Melds: [('PON', '发')]
   A1: ['4万', '7万', '1筒', '6筒', '7筒', '5索', '南', '西', '西', '北'] | Melds: [('PON', '2万')]
👉 A2: ['4万', '8万', '1筒', '4索', '4索', '5索', '北', '中'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A3: ['3万', '7万', '2筒', '6筒', '6筒', '3索', '8索', '9索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 043 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '北'] | Melds: [('PON', '发')]
   A1: ['4万', '7万', '1筒', '6筒', '7筒', '5索', '南', '西', '西', '北'] | Melds: [('PON', '2万')]
👉 A2: ['4万', '8万', '1筒', '4索', '4索', '5索', '北', '中'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A3: ['3万', '7万', '2筒', '6筒', '6筒', '3索', '8索', '9索', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '北'] | Melds: [('PON', '发')]
   A1: ['4万', '7万', '1筒', '6筒', '7筒', '5索', '南', '西', '西', '北'] | Melds: [('PON', '2万')]
   A2: ['4万', '8万', '1筒', '4索', '4索', '5索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
👉 A3: ['3万', '7万', '2筒', '6筒', '6筒', '3索', '8索', '9索', '东', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 045 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '北'] | Melds: [('PON', '发')]
   A1: ['4万', '7万', '1筒', '6筒', '7筒', '5索', '南', '西', '西', '北'] | Melds: [('PON', '2万')]
   A2: ['4万', '8万', '1筒', '4索', '4索', '5索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
👉 A3: ['3万', '7万', '2筒', '6筒', '6筒', '3索', '8索', '9索', '东', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '北'] | Melds: [('PON', '发')]
   A1: ['4万', '7万', '1筒', '6筒', '7筒', '5索', '南', '西', '西', '北'] | Melds: [('PON', '2万')]
   A2: ['4万', '8万', '1筒', '4索', '4索', '5索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A3: ['3万', '7万', '2筒', '6筒', '6筒', '3索', '8索', '东', '东', '东'] | Melds: [('CHI_M', '8筒')]

--- Step 047 | Agent 0 performs: Discard 1索 ---
👉 A0: ['3万', '6万', '2筒', '1索', '3索', '4索', '5索', '6索', '6索', '东', '北'] | Melds: [('PON', '发')]
   A1: ['4万', '7万', '1筒', '6筒', '7筒', '5索', '南', '西', '西', '北'] | Melds: [('PON', '2万')]
