=== Mahjong Replay [Episode 500] (Retrain) ===
Time: 20251213-171404 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['4万', '8万', '2筒', '7筒', '1索', '2索', '3索', '4索', '6索', '6索'] | Melds: [('CHI_L', '5万')]

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '9万', '3筒', '3筒', '6筒', '6筒', '8筒', '1索', '7索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['5万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '8索', '发', '发'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '3万', '5万', '5筒', '1索', '2索', '3索', '4索', '4索', '5索', '南', '南', '西'] | Melds: []
   A3: ['4万', '8万', '2筒', '7筒', '1索', '2索', '3索', '4索', '6索', '6索'] | Melds: [('CHI_L', '5万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3筒', '3筒', '6筒', '6筒', '8筒', '1索', '7索', '9索', '南', '西', '北', '白'] | Melds: []
👉 A1: ['5万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '8索', '发', '发'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '3万', '5万', '5筒', '1索', '2索', '3索', '4索', '4索', '5索', '南', '南', '西'] | Melds: []
   A3: ['4万', '8万', '2筒', '7筒', '1索', '2索', '3索', '4索', '6索', '6索'] | Melds: [('CHI_L', '5万')]

--- Step 019 | Agent 1 performs: Discard 5万 ---
   A0: ['2万', '3筒', '3筒', '6筒', '6筒', '8筒', '1索', '7索', '9索', '南', '西', '北', '白'] | Melds: []
👉 A1: ['5万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '8索', '发', '发'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '3万', '5万', '5筒', '1索', '2索', '3索', '4索', '4索', '5索', '南', '南', '西'] | Melds: []
   A3: ['4万', '8万', '2筒', '7筒', '1索', '2索', '3索', '4索', '6索', '6索'] | Melds: [('CHI_L', '5万')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3筒', '3筒', '6筒', '6筒', '8筒', '1索', '7索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['7万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '8索', '发', '发'] | Melds: [('CHI_M', '4筒')]
👉 A2: ['3万', '3万', '5万', '5筒', '1索', '2索', '3索', '4索', '4索', '5索', '南', '南', '南', '西'] | Melds: []
   A3: ['4万', '8万', '2筒', '7筒', '1索', '2索', '3索', '4索', '6索', '6索'] | Melds: [('CHI_L', '5万')]

--- Step 021 | Agent 2 performs: Discard 5万 ---
   A0: ['2万', '3筒', '3筒', '6筒', '6筒', '8筒', '1索', '7索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['7万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '8索', '发', '发'] | Melds: [('CHI_M', '4筒')]
👉 A2: ['3万', '3万', '5万', '5筒', '1索', '2索', '3索', '4索', '4索', '5索', '南', '南', '南', '西'] | Melds: []
   A3: ['4万', '8万', '2筒', '7筒', '1索', '2索', '3索', '4索', '6索', '6索'] | Melds: [('CHI_L', '5万')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3筒', '3筒', '6筒', '6筒', '8筒', '1索', '7索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['7万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '8索', '发', '发'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '3万', '5筒', '1索', '2索', '3索', '4索', '4索', '5索', '南', '南', '南', '西'] | Melds: []
👉 A3: ['4万', '8万', '1筒', '2筒', '7筒', '1索', '2索', '3索', '4索', '6索', '6索'] | Melds: [('CHI_L', '5万')]

--- Step 023 | Agent 3 performs: Discard 7筒 ---
   A0: ['2万', '3筒', '3筒', '6筒', '6筒', '8筒', '1索', '7索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['7万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '8索', '发', '发'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '3万', '5筒', '1索', '2索', '3索', '4索', '4索', '5索', '南', '南', '南', '西'] | Melds: []
👉 A3: ['4万', '8万', '1筒', '2筒', '7筒', '1索', '2索', '3索', '4索', '6索', '6索'] | Melds: [('CHI_L', '5万')]

--- Step 024 | Agent 0 performs: CHI_M ---
👉 A0: ['2万', '3筒', '3筒', '6筒', '6筒', '8筒', '1索', '7索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['7万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '8索', '发', '发'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '3万', '5筒', '1索', '2索', '3索', '4索', '4索', '5索', '南', '南', '南', '西'] | Melds: []
   A3: ['4万', '8万', '1筒', '2筒', '1索', '2索', '3索', '4索', '6索', '6索'] | Melds: [('CHI_L', '5万')]

--- Step 025 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2万', '3筒', '3筒', '6筒', '1索', '7索', '9索', '南', '西', '北', '白'] | Melds: [('CHI_M', '7筒')]
   A1: ['7万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '8索', '发', '发'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '3万', '5筒', '1索', '2索', '3索', '4索', '4索', '5索', '南', '南', '南', '西'] | Melds: []
   A3: ['4万', '8万', '1筒', '2筒', '1索', '2索', '3索', '4索', '6索', '6索'] | Melds: [('CHI_L', '5万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3筒', '3筒', '6筒', '1索', '7索', '南', '西', '北', '白'] | Melds: [('CHI_M', '7筒')]
👉 A1: ['4万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '8索', '发', '发'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '3万', '5筒', '1索', '2索', '3索', '4索', '4索', '5索', '南', '南', '南', '西'] | Melds: []
   A3: ['4万', '8万', '1筒', '2筒', '1索', '2索', '3索', '4索', '6索', '6索'] | Melds: [('CHI_L', '5万')]

--- Step 027 | Agent 1 performs: Discard 发 ---
   A0: ['2万', '3筒', '3筒', '6筒', '1索', '7索', '南', '西', '北', '白'] | Melds: [('CHI_M', '7筒')]
👉 A1: ['4万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '8索', '发', '发'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '3万', '5筒', '1索', '2索', '3索', '4索', '4索', '5索', '南', '南', '南', '西'] | Melds: []
   A3: ['4万', '8万', '1筒', '2筒', '1索', '2索', '3索', '4索', '6索', '6索'] | Melds: [('CHI_L', '5万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3筒', '3筒', '6筒', '1索', '7索', '南', '西', '北', '白'] | Melds: [('CHI_M', '7筒')]
   A1: ['4万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '8索', '发'] | Melds: [('CHI_M', '4筒')]
👉 A2: ['3万', '3万', '4万', '5筒', '1索', '2索', '3索', '4索', '4索', '5索', '南', '南', '南', '西'] | Melds: []
   A3: ['4万', '8万', '1筒', '2筒', '1索', '2索', '3索', '4索', '6索', '6索'] | Melds: [('CHI_L', '5万')]

--- Step 029 | Agent 2 performs: Discard 南 ---
   A0: ['2万', '3筒', '3筒', '6筒', '1索', '7索', '南', '西', '北', '白'] | Melds: [('CHI_M', '7筒')]
   A1: ['4万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '8索', '发'] | Melds: [('CHI_M', '4筒')]
👉 A2: ['3万', '3万', '4万', '5筒', '1索', '2索', '3索', '4索', '4索', '5索', '南', '南', '南', '西'] | Melds: []
   A3: ['4万', '8万', '1筒', '2筒', '1索', '2索', '3索', '4索', '6索', '6索'] | Melds: [('CHI_L', '5万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3筒', '3筒', '6筒', '1索', '7索', '南', '西', '北', '白'] | Melds: [('CHI_M', '7筒')]
   A1: ['4万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '8索', '发'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '3万', '4万', '5筒', '1索', '2索', '3索', '4索', '4索', '5索', '南', '南', '西'] | Melds: []
👉 A3: ['4万', '8万', '1筒', '2筒', '8筒', '1索', '2索', '3索', '4索', '6索', '6索'] | Melds: [('CHI_L', '5万')]

--- Step 031 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '3筒', '3筒', '6筒', '1索', '7索', '南', '西', '北', '白'] | Melds: [('CHI_M', '7筒')]
   A1: ['4万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '8索', '发'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '3万', '4万', '5筒', '1索', '2索', '3索', '4索', '4索', '5索', '南', '南', '西'] | Melds: []
👉 A3: ['4万', '8万', '1筒', '2筒', '8筒', '1索', '2索', '3索', '4索', '6索', '6索'] | Melds: [('CHI_L', '5万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3筒', '3筒', '6筒', '1索', '7索', '东', '南', '西', '北', '白'] | Melds: [('CHI_M', '7筒')]
   A1: ['4万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '8索', '发'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '3万', '4万', '5筒', '1索', '2索', '3索', '4索', '4索', '5索', '南', '南', '西'] | Melds: []
   A3: ['4万', '8万', '1筒', '2筒', '1索', '2索', '3索', '4索', '6索', '6索'] | Melds: [('CHI_L', '5万')]

--- Step 033 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3筒', '3筒', '6筒', '1索', '7索', '东', '南', '西', '北', '白'] | Melds: [('CHI_M', '7筒')]
   A1: ['4万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '8索', '发'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '3万', '4万', '5筒', '1索', '2索', '3索', '4索', '4索', '5索', '南', '南', '西'] | Melds: []
   A3: ['4万', '8万', '1筒', '2筒', '1索', '2索', '3索', '4索', '6索', '6索'] | Melds: [('CHI_L', '5万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3筒', '3筒', '6筒', '1索', '7索', '东', '南', '西', '北', '白'] | Melds: [('CHI_M', '7筒')]
👉 A1: ['4万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '8索', '9索', '发'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '3万', '4万', '5筒', '1索', '2索', '3索', '4索', '4索', '5索', '南', '南', '西'] | Melds: []
   A3: ['4万', '8万', '1筒', '2筒', '1索', '2索', '3索', '4索', '6索', '6索'] | Melds: [('CHI_L', '5万')]

--- Step 035 | Agent 1 performs: Discard 9索 ---
   A0: ['3筒', '3筒', '6筒', '1索', '7索', '东', '南', '西', '北', '白'] | Melds: [('CHI_M', '7筒')]
👉 A1: ['4万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '8索', '9索', '发'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '3万', '4万', '5筒', '1索', '2索', '3索', '4索', '4索', '5索', '南', '南', '西'] | Melds: []
   A3: ['4万', '8万', '1筒', '2筒', '1索', '2索', '3索', '4索', '6索', '6索'] | Melds: [('CHI_L', '5万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3筒', '3筒', '6筒', '1索', '7索', '东', '南', '西', '北', '白'] | Melds: [('CHI_M', '7筒')]
   A1: ['4万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '8索', '发'] | Melds: [('CHI_M', '4筒')]
👉 A2: ['3万', '3万', '4万', '2筒', '5筒', '1索', '2索', '3索', '4索', '4索', '5索', '南', '南', '西'] | Melds: []
   A3: ['4万', '8万', '1筒', '2筒', '1索', '2索', '3索', '4索', '6索', '6索'] | Melds: [('CHI_L', '5万')]

--- Step 037 | Agent 2 performs: Discard 2索 ---
   A0: ['3筒', '3筒', '6筒', '1索', '7索', '东', '南', '西', '北', '白'] | Melds: [('CHI_M', '7筒')]
   A1: ['4万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '8索', '发'] | Melds: [('CHI_M', '4筒')]
👉 A2: ['3万', '3万', '4万', '2筒', '5筒', '1索', '2索', '3索', '4索', '4索', '5索', '南', '南', '西'] | Melds: []
   A3: ['4万', '8万', '1筒', '2筒', '1索', '2索', '3索', '4索', '6索', '6索'] | Melds: [('CHI_L', '5万')]

--- Step 038 | Agent 3 performs: CHI_L ---
   A0: ['3筒', '3筒', '6筒', '1索', '7索', '东', '南', '西', '北', '白'] | Melds: [('CHI_M', '7筒')]
   A1: ['4万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '8索', '发'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '3万', '4万', '2筒', '5筒', '1索', '3索', '4索', '4索', '5索', '南', '南', '西'] | Melds: []
👉 A3: ['4万', '8万', '1筒', '2筒', '1索', '2索', '3索', '4索', '6索', '6索'] | Melds: [('CHI_L', '5万')]

--- Step 039 | Agent 3 performs: Discard 2索 ---
   A0: ['3筒', '3筒', '6筒', '1索', '7索', '东', '南', '西', '北', '白'] | Melds: [('CHI_M', '7筒')]
   A1: ['4万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '8索', '发'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '3万', '4万', '2筒', '5筒', '1索', '3索', '4索', '4索', '5索', '南', '南', '西'] | Melds: []
👉 A3: ['4万', '8万', '1筒', '2筒', '1索', '2索', '6索', '6索'] | Melds: [('CHI_L', '5万'), ('CHI_L', '2索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3筒', '3筒', '6筒', '1索', '7索', '8索', '东', '南', '西', '北', '白'] | Melds: [('CHI_M', '7筒')]
   A1: ['4万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '8索', '发'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '3万', '4万', '2筒', '5筒', '1索', '3索', '4索', '4索', '5索', '南', '南', '西'] | Melds: []
   A3: ['4万', '8万', '1筒', '2筒', '1索', '6索', '6索'] | Melds: [('CHI_L', '5万'), ('CHI_L', '2索')]

--- Step 041 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3筒', '3筒', '6筒', '1索', '7索', '8索', '东', '南', '西', '北', '白'] | Melds: [('CHI_M', '7筒')]
   A1: ['4万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '8索', '发'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '3万', '4万', '2筒', '5筒', '1索', '3索', '4索', '4索', '5索', '南', '南', '西'] | Melds: []
   A3: ['4万', '8万', '1筒', '2筒', '1索', '6索', '6索'] | Melds: [('CHI_L', '5万'), ('CHI_L', '2索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3筒', '6筒', '1索', '7索', '8索', '东', '南', '西', '北', '白'] | Melds: [('CHI_M', '7筒')]
👉 A1: ['4万', '7万', '8万', '1筒', '4筒', '5筒', '6筒', '9筒', '6索', '8索', '发'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '3万', '4万', '2筒', '5筒', '1索', '3索', '4索', '4索', '5索', '南', '南', '西'] | Melds: []
   A3: ['4万', '8万', '1筒', '2筒', '1索', '6索', '6索'] | Melds: [('CHI_L', '5万'), ('CHI_L', '2索')]

--- Step 043 | Agent 1 performs: Discard 4筒 ---
   A0: ['3筒', '6筒', '1索', '7索', '8索', '东', '南', '西', '北', '白'] | Melds: [('CHI_M', '7筒')]
👉 A1: ['4万', '7万', '8万', '1筒', '4筒', '5筒', '6筒', '9筒', '6索', '8索', '发'] | Melds: [('CHI_M', '4筒')]
   A2: ['3万', '3万', '4万', '2筒', '5筒', '1索', '3索', '4索', '4索', '5索', '南', '南', '西'] | Melds: []
   A3: ['4万', '8万', '1筒', '2筒', '1索', '6索', '6索'] | Melds: [('CHI_L', '5万'), ('CHI_L', '2索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3筒', '6筒', '1索', '7索', '8索', '东', '南', '西', '北', '白'] | Melds: [('CHI_M', '7筒')]
   A1: ['4万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '8索', '发'] | Melds: [('CHI_M', '4筒')]
👉 A2: ['3万', '3万', '4万', '2筒', '5筒', '1索', '2索', '3索', '4索', '4索', '5索', '南', '南', '西'] | Melds: []
   A3: ['4万', '8万', '1筒', '2筒', '1索', '6索', '6索'] | Melds: [('CHI_L', '5万'), ('CHI_L', '2索')]

--- Step 045 | Agent 2 performs: Discard 2索 ---
   A0: ['3筒', '6筒', '1索', '7索', '8索', '东', '南', '西', '北', '白'] | Melds: [('CHI_M', '7筒')]
   A1: ['4万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '6索', '8索', '发'] | Melds: [('CHI_M', '4筒')]
👉 A2: ['3万', '3万', '4万', '2筒', '5筒', '1索', '2索', '3索', '4索', '4索', '5索', '南', '南', '西'] | Melds: []
   A3: ['4万', '8万', '1筒', '2筒', '1索', '6索', '6索'] | Melds: [('CHI_L', '5万'), ('CHI_L', '2索')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3筒', '6筒', '1索', '7索', '8索', '东', '南', '西', '北', '白'] | Melds: [('CHI_M', '7筒')]
