=== Mahjong Replay [Episode 9245] (Retrain) ===
Time: 20251213-154034 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['2万', '2万', '4万', '5万', '6万', '7筒', '7筒', '9筒', '3索', '5索', '南'] | Melds: [('PON', '1万')]
   A3: ['2万', '3万', '4万', '5万', '8万', '2筒', '6筒', '2索', '2索', '6索', '西', '北', '发'] | Melds: []

--- Step 004 | Agent 1 performs: PON ---
   A0: ['2万', '4万', '8万', '9万', '2筒', '4筒', '8筒', '8筒', '5索', '5索', '9索', '9索', '西'] | Melds: []
👉 A1: ['4万', '6万', '9万', '5筒', '5筒', '8筒', '4索', '7索', '8索', '东', '南', '南', '发'] | Melds: []
   A2: ['2万', '2万', '4万', '5万', '6万', '7筒', '7筒', '9筒', '3索', '5索'] | Melds: [('PON', '1万')]
   A3: ['2万', '3万', '4万', '5万', '8万', '2筒', '6筒', '2索', '2索', '6索', '西', '北', '发'] | Melds: []

--- Step 005 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '4万', '8万', '9万', '2筒', '4筒', '8筒', '8筒', '5索', '5索', '9索', '9索', '西'] | Melds: []
👉 A1: ['4万', '6万', '9万', '5筒', '5筒', '8筒', '4索', '7索', '8索', '东', '发'] | Melds: [('PON', '南')]
   A2: ['2万', '2万', '4万', '5万', '6万', '7筒', '7筒', '9筒', '3索', '5索'] | Melds: [('PON', '1万')]
   A3: ['2万', '3万', '4万', '5万', '8万', '2筒', '6筒', '2索', '2索', '6索', '西', '北', '发'] | Melds: []

--- Step 006 | Agent 2 performs: CHI_M ---
   A0: ['2万', '4万', '8万', '9万', '2筒', '4筒', '8筒', '8筒', '5索', '5索', '9索', '9索', '西'] | Melds: []
   A1: ['4万', '6万', '9万', '5筒', '5筒', '4索', '7索', '8索', '东', '发'] | Melds: [('PON', '南')]
👉 A2: ['2万', '2万', '4万', '5万', '6万', '7筒', '7筒', '9筒', '3索', '5索'] | Melds: [('PON', '1万')]
   A3: ['2万', '3万', '4万', '5万', '8万', '2筒', '6筒', '2索', '2索', '6索', '西', '北', '发'] | Melds: []

--- Step 007 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '4万', '8万', '9万', '2筒', '4筒', '8筒', '8筒', '5索', '5索', '9索', '9索', '西'] | Melds: []
   A1: ['4万', '6万', '9万', '5筒', '5筒', '4索', '7索', '8索', '东', '发'] | Melds: [('PON', '南')]
👉 A2: ['2万', '2万', '4万', '5万', '6万', '7筒', '3索', '5索'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
   A3: ['2万', '3万', '4万', '5万', '8万', '2筒', '6筒', '2索', '2索', '6索', '西', '北', '发'] | Melds: []

--- Step 008 | Agent 3 performs: CHI_L ---
   A0: ['2万', '4万', '8万', '9万', '2筒', '4筒', '8筒', '8筒', '5索', '5索', '9索', '9索', '西'] | Melds: []
   A1: ['4万', '6万', '9万', '5筒', '5筒', '4索', '7索', '8索', '东', '发'] | Melds: [('PON', '南')]
   A2: ['2万', '4万', '5万', '6万', '7筒', '3索', '5索'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
👉 A3: ['2万', '3万', '4万', '5万', '8万', '2筒', '6筒', '2索', '2索', '6索', '西', '北', '发'] | Melds: []

--- Step 009 | Agent 3 performs: Discard 北 ---
   A0: ['2万', '4万', '8万', '9万', '2筒', '4筒', '8筒', '8筒', '5索', '5索', '9索', '9索', '西'] | Melds: []
   A1: ['4万', '6万', '9万', '5筒', '5筒', '4索', '7索', '8索', '东', '发'] | Melds: [('PON', '南')]
   A2: ['2万', '4万', '5万', '6万', '7筒', '3索', '5索'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
👉 A3: ['2万', '5万', '8万', '2筒', '6筒', '2索', '2索', '6索', '西', '北', '发'] | Melds: [('CHI_L', '2万')]

--- Step 010 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '8万', '9万', '2筒', '4筒', '6筒', '8筒', '8筒', '5索', '5索', '9索', '9索', '西'] | Melds: []
   A1: ['4万', '6万', '9万', '5筒', '5筒', '4索', '7索', '8索', '东', '发'] | Melds: [('PON', '南')]
   A2: ['2万', '4万', '5万', '6万', '7筒', '3索', '5索'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
   A3: ['2万', '5万', '8万', '2筒', '6筒', '2索', '2索', '6索', '西', '发'] | Melds: [('CHI_L', '2万')]

--- Step 011 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '4万', '8万', '9万', '2筒', '4筒', '6筒', '8筒', '8筒', '5索', '5索', '9索', '9索', '西'] | Melds: []
   A1: ['4万', '6万', '9万', '5筒', '5筒', '4索', '7索', '8索', '东', '发'] | Melds: [('PON', '南')]
   A2: ['2万', '4万', '5万', '6万', '7筒', '3索', '5索'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
   A3: ['2万', '5万', '8万', '2筒', '6筒', '2索', '2索', '6索', '西', '发'] | Melds: [('CHI_L', '2万')]

--- Step 012 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '8万', '9万', '2筒', '4筒', '6筒', '8筒', '5索', '5索', '9索', '9索', '西'] | Melds: []
👉 A1: ['4万', '6万', '9万', '5筒', '5筒', '4索', '7索', '8索', '东', '南', '发'] | Melds: [('PON', '南')]
   A2: ['2万', '4万', '5万', '6万', '7筒', '3索', '5索'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
   A3: ['2万', '5万', '8万', '2筒', '6筒', '2索', '2索', '6索', '西', '发'] | Melds: [('CHI_L', '2万')]

--- Step 013 | Agent 1 performs: Discard 7索 ---
   A0: ['2万', '4万', '8万', '9万', '2筒', '4筒', '6筒', '8筒', '5索', '5索', '9索', '9索', '西'] | Melds: []
👉 A1: ['4万', '6万', '9万', '5筒', '5筒', '4索', '7索', '8索', '东', '南', '发'] | Melds: [('PON', '南')]
   A2: ['2万', '4万', '5万', '6万', '7筒', '3索', '5索'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
   A3: ['2万', '5万', '8万', '2筒', '6筒', '2索', '2索', '6索', '西', '发'] | Melds: [('CHI_L', '2万')]

--- Step 014 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '8万', '9万', '2筒', '4筒', '6筒', '8筒', '5索', '5索', '9索', '9索', '西'] | Melds: []
   A1: ['4万', '6万', '9万', '5筒', '5筒', '4索', '8索', '东', '南', '发'] | Melds: [('PON', '南')]
👉 A2: ['2万', '4万', '5万', '6万', '7筒', '3索', '5索', '白'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
   A3: ['2万', '5万', '8万', '2筒', '6筒', '2索', '2索', '6索', '西', '发'] | Melds: [('CHI_L', '2万')]

--- Step 015 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '4万', '8万', '9万', '2筒', '4筒', '6筒', '8筒', '5索', '5索', '9索', '9索', '西'] | Melds: []
   A1: ['4万', '6万', '9万', '5筒', '5筒', '4索', '8索', '东', '南', '发'] | Melds: [('PON', '南')]
👉 A2: ['2万', '4万', '5万', '6万', '7筒', '3索', '5索', '白'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
   A3: ['2万', '5万', '8万', '2筒', '6筒', '2索', '2索', '6索', '西', '发'] | Melds: [('CHI_L', '2万')]

--- Step 016 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '8万', '9万', '2筒', '4筒', '6筒', '8筒', '5索', '5索', '9索', '9索', '西'] | Melds: []
   A1: ['4万', '6万', '9万', '5筒', '5筒', '4索', '8索', '东', '南', '发'] | Melds: [('PON', '南')]
   A2: ['4万', '5万', '6万', '7筒', '3索', '5索', '白'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
👉 A3: ['2万', '5万', '8万', '1筒', '2筒', '6筒', '2索', '2索', '6索', '西', '发'] | Melds: [('CHI_L', '2万')]

--- Step 017 | Agent 3 performs: Discard 2万 ---
   A0: ['2万', '4万', '8万', '9万', '2筒', '4筒', '6筒', '8筒', '5索', '5索', '9索', '9索', '西'] | Melds: []
   A1: ['4万', '6万', '9万', '5筒', '5筒', '4索', '8索', '东', '南', '发'] | Melds: [('PON', '南')]
   A2: ['4万', '5万', '6万', '7筒', '3索', '5索', '白'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
👉 A3: ['2万', '5万', '8万', '1筒', '2筒', '6筒', '2索', '2索', '6索', '西', '发'] | Melds: [('CHI_L', '2万')]

--- Step 018 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '8万', '9万', '9万', '2筒', '4筒', '6筒', '8筒', '5索', '5索', '9索', '9索', '西'] | Melds: []
   A1: ['4万', '6万', '9万', '5筒', '5筒', '4索', '8索', '东', '南', '发'] | Melds: [('PON', '南')]
   A2: ['4万', '5万', '6万', '7筒', '3索', '5索', '白'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
   A3: ['5万', '8万', '1筒', '2筒', '6筒', '2索', '2索', '6索', '西', '发'] | Melds: [('CHI_L', '2万')]

--- Step 019 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '4万', '8万', '9万', '9万', '2筒', '4筒', '6筒', '8筒', '5索', '5索', '9索', '9索', '西'] | Melds: []
   A1: ['4万', '6万', '9万', '5筒', '5筒', '4索', '8索', '东', '南', '发'] | Melds: [('PON', '南')]
   A2: ['4万', '5万', '6万', '7筒', '3索', '5索', '白'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
   A3: ['5万', '8万', '1筒', '2筒', '6筒', '2索', '2索', '6索', '西', '发'] | Melds: [('CHI_L', '2万')]

--- Step 020 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '8万', '9万', '9万', '2筒', '4筒', '6筒', '5索', '5索', '9索', '9索', '西'] | Melds: []
👉 A1: ['4万', '6万', '9万', '5筒', '5筒', '4索', '8索', '东', '南', '中', '发'] | Melds: [('PON', '南')]
   A2: ['4万', '5万', '6万', '7筒', '3索', '5索', '白'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
   A3: ['5万', '8万', '1筒', '2筒', '6筒', '2索', '2索', '6索', '西', '发'] | Melds: [('CHI_L', '2万')]

--- Step 021 | Agent 1 performs: Discard 南 ---
   A0: ['2万', '4万', '8万', '9万', '9万', '2筒', '4筒', '6筒', '5索', '5索', '9索', '9索', '西'] | Melds: []
👉 A1: ['4万', '6万', '9万', '5筒', '5筒', '4索', '8索', '东', '南', '中', '发'] | Melds: [('PON', '南')]
   A2: ['4万', '5万', '6万', '7筒', '3索', '5索', '白'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
   A3: ['5万', '8万', '1筒', '2筒', '6筒', '2索', '2索', '6索', '西', '发'] | Melds: [('CHI_L', '2万')]

--- Step 022 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '8万', '9万', '9万', '2筒', '4筒', '6筒', '5索', '5索', '9索', '9索', '西'] | Melds: []
   A1: ['4万', '6万', '9万', '5筒', '5筒', '4索', '8索', '东', '中', '发'] | Melds: [('PON', '南')]
👉 A2: ['4万', '5万', '6万', '7筒', '3索', '5索', '7索', '白'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
   A3: ['5万', '8万', '1筒', '2筒', '6筒', '2索', '2索', '6索', '西', '发'] | Melds: [('CHI_L', '2万')]

--- Step 023 | Agent 2 performs: Discard 7索 ---
   A0: ['2万', '4万', '8万', '9万', '9万', '2筒', '4筒', '6筒', '5索', '5索', '9索', '9索', '西'] | Melds: []
   A1: ['4万', '6万', '9万', '5筒', '5筒', '4索', '8索', '东', '中', '发'] | Melds: [('PON', '南')]
👉 A2: ['4万', '5万', '6万', '7筒', '3索', '5索', '7索', '白'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
   A3: ['5万', '8万', '1筒', '2筒', '6筒', '2索', '2索', '6索', '西', '发'] | Melds: [('CHI_L', '2万')]

--- Step 024 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '8万', '9万', '9万', '2筒', '4筒', '6筒', '5索', '5索', '9索', '9索', '西'] | Melds: []
   A1: ['4万', '6万', '9万', '5筒', '5筒', '4索', '8索', '东', '中', '发'] | Melds: [('PON', '南')]
   A2: ['4万', '5万', '6万', '7筒', '3索', '5索', '白'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
👉 A3: ['5万', '8万', '1筒', '2筒', '6筒', '2索', '2索', '6索', '西', '北', '发'] | Melds: [('CHI_L', '2万')]

--- Step 025 | Agent 3 performs: Discard 北 ---
   A0: ['2万', '4万', '8万', '9万', '9万', '2筒', '4筒', '6筒', '5索', '5索', '9索', '9索', '西'] | Melds: []
   A1: ['4万', '6万', '9万', '5筒', '5筒', '4索', '8索', '东', '中', '发'] | Melds: [('PON', '南')]
   A2: ['4万', '5万', '6万', '7筒', '3索', '5索', '白'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
👉 A3: ['5万', '8万', '1筒', '2筒', '6筒', '2索', '2索', '6索', '西', '北', '发'] | Melds: [('CHI_L', '2万')]

--- Step 026 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '8万', '9万', '9万', '2筒', '4筒', '6筒', '5索', '5索', '9索', '9索', '9索', '西'] | Melds: []
   A1: ['4万', '6万', '9万', '5筒', '5筒', '4索', '8索', '东', '中', '发'] | Melds: [('PON', '南')]
   A2: ['4万', '5万', '6万', '7筒', '3索', '5索', '白'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
   A3: ['5万', '8万', '1筒', '2筒', '6筒', '2索', '2索', '6索', '西', '发'] | Melds: [('CHI_L', '2万')]

--- Step 027 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2万', '4万', '8万', '9万', '9万', '2筒', '4筒', '6筒', '5索', '5索', '9索', '9索', '9索', '西'] | Melds: []
   A1: ['4万', '6万', '9万', '5筒', '5筒', '4索', '8索', '东', '中', '发'] | Melds: [('PON', '南')]
   A2: ['4万', '5万', '6万', '7筒', '3索', '5索', '白'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
   A3: ['5万', '8万', '1筒', '2筒', '6筒', '2索', '2索', '6索', '西', '发'] | Melds: [('CHI_L', '2万')]

--- Step 028 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '8万', '9万', '9万', '2筒', '4筒', '6筒', '5索', '5索', '9索', '9索', '西'] | Melds: []
👉 A1: ['4万', '6万', '9万', '5筒', '5筒', '4索', '8索', '东', '中', '发', '发'] | Melds: [('PON', '南')]
   A2: ['4万', '5万', '6万', '7筒', '3索', '5索', '白'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
   A3: ['5万', '8万', '1筒', '2筒', '6筒', '2索', '2索', '6索', '西', '发'] | Melds: [('CHI_L', '2万')]

--- Step 029 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '4万', '8万', '9万', '9万', '2筒', '4筒', '6筒', '5索', '5索', '9索', '9索', '西'] | Melds: []
👉 A1: ['4万', '6万', '9万', '5筒', '5筒', '4索', '8索', '东', '中', '发', '发'] | Melds: [('PON', '南')]
   A2: ['4万', '5万', '6万', '7筒', '3索', '5索', '白'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
   A3: ['5万', '8万', '1筒', '2筒', '6筒', '2索', '2索', '6索', '西', '发'] | Melds: [('CHI_L', '2万')]

--- Step 030 | Agent 0 performs: PON ---
👉 A0: ['2万', '4万', '8万', '9万', '9万', '2筒', '4筒', '6筒', '5索', '5索', '9索', '9索', '西'] | Melds: []
   A1: ['4万', '6万', '5筒', '5筒', '4索', '8索', '东', '中', '发', '发'] | Melds: [('PON', '南')]
   A2: ['4万', '5万', '6万', '7筒', '3索', '5索', '白'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
   A3: ['5万', '8万', '1筒', '2筒', '6筒', '2索', '2索', '6索', '西', '发'] | Melds: [('CHI_L', '2万')]

--- Step 031 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2万', '4万', '8万', '2筒', '4筒', '6筒', '5索', '5索', '9索', '9索', '西'] | Melds: [('PON', '9万')]
   A1: ['4万', '6万', '5筒', '5筒', '4索', '8索', '东', '中', '发', '发'] | Melds: [('PON', '南')]
   A2: ['4万', '5万', '6万', '7筒', '3索', '5索', '白'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
   A3: ['5万', '8万', '1筒', '2筒', '6筒', '2索', '2索', '6索', '西', '发'] | Melds: [('CHI_L', '2万')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '8万', '2筒', '4筒', '6筒', '5索', '5索', '9索', '西'] | Melds: [('PON', '9万')]
👉 A1: ['4万', '6万', '3筒', '5筒', '5筒', '4索', '8索', '东', '中', '发', '发'] | Melds: [('PON', '南')]
   A2: ['4万', '5万', '6万', '7筒', '3索', '5索', '白'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
   A3: ['5万', '8万', '1筒', '2筒', '6筒', '2索', '2索', '6索', '西', '发'] | Melds: [('CHI_L', '2万')]

--- Step 033 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '4万', '8万', '2筒', '4筒', '6筒', '5索', '5索', '9索', '西'] | Melds: [('PON', '9万')]
👉 A1: ['4万', '6万', '3筒', '5筒', '5筒', '4索', '8索', '东', '中', '发', '发'] | Melds: [('PON', '南')]
   A2: ['4万', '5万', '6万', '7筒', '3索', '5索', '白'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
   A3: ['5万', '8万', '1筒', '2筒', '6筒', '2索', '2索', '6索', '西', '发'] | Melds: [('CHI_L', '2万')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '8万', '2筒', '4筒', '6筒', '5索', '5索', '9索', '西'] | Melds: [('PON', '9万')]
   A1: ['4万', '6万', '5筒', '5筒', '4索', '8索', '东', '中', '发', '发'] | Melds: [('PON', '南')]
👉 A2: ['4万', '5万', '6万', '4筒', '7筒', '3索', '5索', '白'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
   A3: ['5万', '8万', '1筒', '2筒', '6筒', '2索', '2索', '6索', '西', '发'] | Melds: [('CHI_L', '2万')]

--- Step 035 | Agent 2 performs: Discard 4筒 ---
   A0: ['2万', '4万', '8万', '2筒', '4筒', '6筒', '5索', '5索', '9索', '西'] | Melds: [('PON', '9万')]
   A1: ['4万', '6万', '5筒', '5筒', '4索', '8索', '东', '中', '发', '发'] | Melds: [('PON', '南')]
👉 A2: ['4万', '5万', '6万', '4筒', '7筒', '3索', '5索', '白'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
   A3: ['5万', '8万', '1筒', '2筒', '6筒', '2索', '2索', '6索', '西', '发'] | Melds: [('CHI_L', '2万')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '8万', '2筒', '4筒', '6筒', '5索', '5索', '9索', '西'] | Melds: [('PON', '9万')]
   A1: ['4万', '6万', '5筒', '5筒', '4索', '8索', '东', '中', '发', '发'] | Melds: [('PON', '南')]
   A2: ['4万', '5万', '6万', '7筒', '3索', '5索', '白'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
👉 A3: ['5万', '8万', '1筒', '2筒', '6筒', '2索', '2索', '6索', '东', '西', '发'] | Melds: [('CHI_L', '2万')]

--- Step 037 | Agent 3 performs: Discard 发 ---
   A0: ['2万', '4万', '8万', '2筒', '4筒', '6筒', '5索', '5索', '9索', '西'] | Melds: [('PON', '9万')]
   A1: ['4万', '6万', '5筒', '5筒', '4索', '8索', '东', '中', '发', '发'] | Melds: [('PON', '南')]
   A2: ['4万', '5万', '6万', '7筒', '3索', '5索', '白'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
👉 A3: ['5万', '8万', '1筒', '2筒', '6筒', '2索', '2索', '6索', '东', '西', '发'] | Melds: [('CHI_L', '2万')]

--- Step 038 | Agent 1 performs: PON ---
   A0: ['2万', '4万', '8万', '2筒', '4筒', '6筒', '5索', '5索', '9索', '西'] | Melds: [('PON', '9万')]
👉 A1: ['4万', '6万', '5筒', '5筒', '4索', '8索', '东', '中', '发', '发'] | Melds: [('PON', '南')]
   A2: ['4万', '5万', '6万', '7筒', '3索', '5索', '白'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
   A3: ['5万', '8万', '1筒', '2筒', '6筒', '2索', '2索', '6索', '东', '西'] | Melds: [('CHI_L', '2万')]

--- Step 039 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '4万', '8万', '2筒', '4筒', '6筒', '5索', '5索', '9索', '西'] | Melds: [('PON', '9万')]
👉 A1: ['4万', '6万', '5筒', '5筒', '4索', '8索', '东', '中'] | Melds: [('PON', '南'), ('PON', '发')]
   A2: ['4万', '5万', '6万', '7筒', '3索', '5索', '白'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
   A3: ['5万', '8万', '1筒', '2筒', '6筒', '2索', '2索', '6索', '东', '西'] | Melds: [('CHI_L', '2万')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '8万', '2筒', '4筒', '6筒', '5索', '5索', '9索', '西'] | Melds: [('PON', '9万')]
   A1: ['4万', '6万', '5筒', '5筒', '4索', '8索', '东'] | Melds: [('PON', '南'), ('PON', '发')]
👉 A2: ['4万', '5万', '6万', '7筒', '3索', '5索', '9索', '白'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
   A3: ['5万', '8万', '1筒', '2筒', '6筒', '2索', '2索', '6索', '东', '西'] | Melds: [('CHI_L', '2万')]

--- Step 041 | Agent 2 performs: Discard 9索 ---
   A0: ['2万', '4万', '8万', '2筒', '4筒', '6筒', '5索', '5索', '9索', '西'] | Melds: [('PON', '9万')]
   A1: ['4万', '6万', '5筒', '5筒', '4索', '8索', '东'] | Melds: [('PON', '南'), ('PON', '发')]
👉 A2: ['4万', '5万', '6万', '7筒', '3索', '5索', '9索', '白'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
   A3: ['5万', '8万', '1筒', '2筒', '6筒', '2索', '2索', '6索', '东', '西'] | Melds: [('CHI_L', '2万')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '8万', '2筒', '4筒', '6筒', '5索', '5索', '9索', '西'] | Melds: [('PON', '9万')]
   A1: ['4万', '6万', '5筒', '5筒', '4索', '8索', '东'] | Melds: [('PON', '南'), ('PON', '发')]
   A2: ['4万', '5万', '6万', '7筒', '3索', '5索', '白'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
👉 A3: ['5万', '8万', '1筒', '2筒', '6筒', '2索', '2索', '6索', '6索', '东', '西'] | Melds: [('CHI_L', '2万')]

--- Step 043 | Agent 3 performs: Discard 6筒 ---
   A0: ['2万', '4万', '8万', '2筒', '4筒', '6筒', '5索', '5索', '9索', '西'] | Melds: [('PON', '9万')]
   A1: ['4万', '6万', '5筒', '5筒', '4索', '8索', '东'] | Melds: [('PON', '南'), ('PON', '发')]
   A2: ['4万', '5万', '6万', '7筒', '3索', '5索', '白'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
👉 A3: ['5万', '8万', '1筒', '2筒', '6筒', '2索', '2索', '6索', '6索', '东', '西'] | Melds: [('CHI_L', '2万')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '8万', '2筒', '4筒', '6筒', '9筒', '5索', '5索', '9索', '西'] | Melds: [('PON', '9万')]
   A1: ['4万', '6万', '5筒', '5筒', '4索', '8索', '东'] | Melds: [('PON', '南'), ('PON', '发')]
   A2: ['4万', '5万', '6万', '7筒', '3索', '5索', '白'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
   A3: ['5万', '8万', '1筒', '2筒', '2索', '2索', '6索', '6索', '东', '西'] | Melds: [('CHI_L', '2万')]

--- Step 045 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '4万', '8万', '2筒', '4筒', '6筒', '9筒', '5索', '5索', '9索', '西'] | Melds: [('PON', '9万')]
   A1: ['4万', '6万', '5筒', '5筒', '4索', '8索', '东'] | Melds: [('PON', '南'), ('PON', '发')]
   A2: ['4万', '5万', '6万', '7筒', '3索', '5索', '白'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
   A3: ['5万', '8万', '1筒', '2筒', '2索', '2索', '6索', '6索', '东', '西'] | Melds: [('CHI_L', '2万')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '8万', '2筒', '6筒', '9筒', '5索', '5索', '9索', '西'] | Melds: [('PON', '9万')]
👉 A1: ['1万', '4万', '6万', '5筒', '5筒', '4索', '8索', '东'] | Melds: [('PON', '南'), ('PON', '发')]
   A2: ['4万', '5万', '6万', '7筒', '3索', '5索', '白'] | Melds: [('PON', '1万'), ('CHI_M', '8筒')]
   A3: ['5万', '8万', '1筒', '2筒', '2索', '2索', '6索', '6索', '东', '西'] | Melds: [('CHI_L', '2万')]

--- Step 047 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '4万', '8万', '2筒', '6筒', '9筒', '5索', '5索', '9索', '西'] | Melds: [('PON', '9万')]
👉 A1: ['1万', '4万', '6万', '5筒', '5筒', '4索', '8索', '东'] | Melds: [('PON', '南'), ('PON', '发')]
