=== Mahjong Replay [Episode 6200] (Retrain) ===
Time: 20251212-164353 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 5索 -> ['5索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['2万', '9万', '2筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西', '发'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 7索 ---
👉 A0: ['2万', '5万', '7万', '8万', '1筒', '4筒', '9筒', '9筒', '7索', '中', '发'] | Melds: [('PON', '3筒')]
   A1: ['1万', '2万', '2万', '5万', '7万', '1筒', '2筒', '5筒', '7筒', '4索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '4筒', '5筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中')]
   A3: ['2万', '9万', '2筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西', '发'] | Melds: []

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '7万', '8万', '1筒', '4筒', '9筒', '9筒', '中', '发'] | Melds: [('PON', '3筒')]
👉 A1: ['1万', '2万', '2万', '5万', '7万', '1筒', '2筒', '5筒', '7筒', '2索', '4索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '4筒', '5筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中')]
   A3: ['2万', '9万', '2筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西', '发'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '5万', '7万', '8万', '1筒', '4筒', '9筒', '9筒', '中', '发'] | Melds: [('PON', '3筒')]
👉 A1: ['1万', '2万', '2万', '5万', '7万', '1筒', '2筒', '5筒', '7筒', '2索', '4索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '4筒', '5筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中')]
   A3: ['2万', '9万', '2筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西', '发'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '7万', '8万', '1筒', '4筒', '9筒', '9筒', '中', '发'] | Melds: [('PON', '3筒')]
   A1: ['1万', '2万', '2万', '5万', '7万', '1筒', '2筒', '5筒', '7筒', '2索', '4索', '西', '西'] | Melds: []
👉 A2: ['3万', '6万', '4筒', '5筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中')]
   A3: ['2万', '9万', '2筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西', '发'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 5筒 ---
   A0: ['2万', '5万', '7万', '8万', '1筒', '4筒', '9筒', '9筒', '中', '发'] | Melds: [('PON', '3筒')]
   A1: ['1万', '2万', '2万', '5万', '7万', '1筒', '2筒', '5筒', '7筒', '2索', '4索', '西', '西'] | Melds: []
👉 A2: ['3万', '6万', '4筒', '5筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中')]
   A3: ['2万', '9万', '2筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西', '发'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '7万', '8万', '1筒', '4筒', '9筒', '9筒', '中', '发'] | Melds: [('PON', '3筒')]
   A1: ['1万', '2万', '2万', '5万', '7万', '1筒', '2筒', '5筒', '7筒', '2索', '4索', '西', '西'] | Melds: []
   A2: ['3万', '6万', '4筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中')]
👉 A3: ['1万', '2万', '9万', '2筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西', '发'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 发 ---
   A0: ['2万', '5万', '7万', '8万', '1筒', '4筒', '9筒', '9筒', '中', '发'] | Melds: [('PON', '3筒')]
   A1: ['1万', '2万', '2万', '5万', '7万', '1筒', '2筒', '5筒', '7筒', '2索', '4索', '西', '西'] | Melds: []
   A2: ['3万', '6万', '4筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中')]
👉 A3: ['1万', '2万', '9万', '2筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西', '发'] | Melds: []

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '9筒', '9筒', '中', '发'] | Melds: [('PON', '3筒')]
   A1: ['1万', '2万', '2万', '5万', '7万', '1筒', '2筒', '5筒', '7筒', '2索', '4索', '西', '西'] | Melds: []
   A2: ['3万', '6万', '4筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中')]
   A3: ['1万', '2万', '9万', '2筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '9筒', '9筒', '中', '发'] | Melds: [('PON', '3筒')]
   A1: ['1万', '2万', '2万', '5万', '7万', '1筒', '2筒', '5筒', '7筒', '2索', '4索', '西', '西'] | Melds: []
   A2: ['3万', '6万', '4筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中')]
   A3: ['1万', '2万', '9万', '2筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '9筒', '9筒', '发'] | Melds: [('PON', '3筒')]
👉 A1: ['1万', '2万', '2万', '5万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '2索', '4索', '西', '西'] | Melds: []
   A2: ['3万', '6万', '4筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中')]
   A3: ['1万', '2万', '9万', '2筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '9筒', '9筒', '发'] | Melds: [('PON', '3筒')]
👉 A1: ['1万', '2万', '2万', '5万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '2索', '4索', '西', '西'] | Melds: []
   A2: ['3万', '6万', '4筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中')]
   A3: ['1万', '2万', '9万', '2筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '9筒', '9筒', '发'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2万', '5万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '2索', '4索', '西', '西'] | Melds: []
👉 A2: ['3万', '6万', '1筒', '4筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中')]
   A3: ['1万', '2万', '9万', '2筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 1筒 ---
   A0: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '9筒', '9筒', '发'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2万', '5万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '2索', '4索', '西', '西'] | Melds: []
👉 A2: ['3万', '6万', '1筒', '4筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中')]
   A3: ['1万', '2万', '9万', '2筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西'] | Melds: []

--- Step 020 | Agent 1 performs: PON ---
   A0: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '9筒', '9筒', '发'] | Melds: [('PON', '3筒')]
👉 A1: ['2万', '2万', '5万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '2索', '4索', '西', '西'] | Melds: []
   A2: ['3万', '6万', '4筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中')]
   A3: ['1万', '2万', '9万', '2筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西'] | Melds: []

--- Step 021 | Agent 1 performs: Discard 2筒 ---
   A0: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '9筒', '9筒', '发'] | Melds: [('PON', '3筒')]
👉 A1: ['2万', '2万', '5万', '7万', '2筒', '5筒', '7筒', '2索', '4索', '西', '西'] | Melds: [('PON', '1筒')]
   A2: ['3万', '6万', '4筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中')]
   A3: ['1万', '2万', '9万', '2筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西'] | Melds: []

--- Step 022 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '9筒', '9筒', '发'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2万', '5万', '7万', '5筒', '7筒', '2索', '4索', '西', '西'] | Melds: [('PON', '1筒')]
👉 A2: ['3万', '6万', '4筒', '6筒', '7筒', '7筒', '3索', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中')]
   A3: ['1万', '2万', '9万', '2筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西'] | Melds: []

--- Step 023 | Agent 2 performs: Discard 4筒 ---
   A0: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '9筒', '9筒', '发'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2万', '5万', '7万', '5筒', '7筒', '2索', '4索', '西', '西'] | Melds: [('PON', '1筒')]
👉 A2: ['3万', '6万', '4筒', '6筒', '7筒', '7筒', '3索', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中')]
   A3: ['1万', '2万', '9万', '2筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西'] | Melds: []

--- Step 024 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '9筒', '9筒', '发'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2万', '5万', '7万', '5筒', '7筒', '2索', '4索', '西', '西'] | Melds: [('PON', '1筒')]
   A2: ['3万', '6万', '6筒', '7筒', '7筒', '3索', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中')]
👉 A3: ['1万', '2万', '9万', '2筒', '5筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西'] | Melds: []

--- Step 025 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '9筒', '9筒', '发'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2万', '5万', '7万', '5筒', '7筒', '2索', '4索', '西', '西'] | Melds: [('PON', '1筒')]
   A2: ['3万', '6万', '6筒', '7筒', '7筒', '3索', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中')]
👉 A3: ['1万', '2万', '9万', '2筒', '5筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西'] | Melds: []

--- Step 026 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '9筒', '9筒', '南', '发'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2万', '5万', '7万', '5筒', '7筒', '2索', '4索', '西', '西'] | Melds: [('PON', '1筒')]
   A2: ['3万', '6万', '6筒', '7筒', '7筒', '3索', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中')]
   A3: ['2万', '9万', '2筒', '5筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西'] | Melds: []

--- Step 027 | Agent 0 performs: Discard 发 ---
👉 A0: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '9筒', '9筒', '南', '发'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2万', '5万', '7万', '5筒', '7筒', '2索', '4索', '西', '西'] | Melds: [('PON', '1筒')]
   A2: ['3万', '6万', '6筒', '7筒', '7筒', '3索', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中')]
   A3: ['2万', '9万', '2筒', '5筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西'] | Melds: []

--- Step 028 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '9筒', '9筒', '南'] | Melds: [('PON', '3筒')]
👉 A1: ['2万', '2万', '5万', '7万', '5筒', '7筒', '2索', '4索', '4索', '西', '西'] | Melds: [('PON', '1筒')]
   A2: ['3万', '6万', '6筒', '7筒', '7筒', '3索', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中')]
   A3: ['2万', '9万', '2筒', '5筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西'] | Melds: []

--- Step 029 | Agent 1 performs: Discard 5筒 ---
   A0: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '9筒', '9筒', '南'] | Melds: [('PON', '3筒')]
👉 A1: ['2万', '2万', '5万', '7万', '5筒', '7筒', '2索', '4索', '4索', '西', '西'] | Melds: [('PON', '1筒')]
   A2: ['3万', '6万', '6筒', '7筒', '7筒', '3索', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中')]
   A3: ['2万', '9万', '2筒', '5筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西'] | Melds: []

--- Step 030 | Agent 2 performs: CHI_L ---
   A0: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '9筒', '9筒', '南'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2万', '5万', '7万', '7筒', '2索', '4索', '4索', '西', '西'] | Melds: [('PON', '1筒')]
👉 A2: ['3万', '6万', '6筒', '7筒', '7筒', '3索', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中')]
   A3: ['2万', '9万', '2筒', '5筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西'] | Melds: []

--- Step 031 | Agent 2 performs: Discard 7筒 ---
   A0: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '9筒', '9筒', '南'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2万', '5万', '7万', '7筒', '2索', '4索', '4索', '西', '西'] | Melds: [('PON', '1筒')]
👉 A2: ['3万', '6万', '7筒', '3索', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中'), ('CHI_L', '5筒')]
   A3: ['2万', '9万', '2筒', '5筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西'] | Melds: []

--- Step 032 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '9筒', '9筒', '南'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2万', '5万', '7万', '7筒', '2索', '4索', '4索', '西', '西'] | Melds: [('PON', '1筒')]
   A2: ['3万', '6万', '3索', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中'), ('CHI_L', '5筒')]
👉 A3: ['2万', '9万', '2筒', '5筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西', '北'] | Melds: []

--- Step 033 | Agent 3 performs: Discard 2万 ---
   A0: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '9筒', '9筒', '南'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2万', '5万', '7万', '7筒', '2索', '4索', '4索', '西', '西'] | Melds: [('PON', '1筒')]
   A2: ['3万', '6万', '3索', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中'), ('CHI_L', '5筒')]
👉 A3: ['2万', '9万', '2筒', '5筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西', '北'] | Melds: []

--- Step 034 | Agent 1 performs: PON ---
   A0: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '9筒', '9筒', '南'] | Melds: [('PON', '3筒')]
👉 A1: ['2万', '2万', '5万', '7万', '7筒', '2索', '4索', '4索', '西', '西'] | Melds: [('PON', '1筒')]
   A2: ['3万', '6万', '3索', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中'), ('CHI_L', '5筒')]
   A3: ['9万', '2筒', '5筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西', '北'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 7筒 ---
   A0: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '9筒', '9筒', '南'] | Melds: [('PON', '3筒')]
👉 A1: ['5万', '7万', '7筒', '2索', '4索', '4索', '西', '西'] | Melds: [('PON', '1筒'), ('PON', '2万')]
   A2: ['3万', '6万', '3索', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中'), ('CHI_L', '5筒')]
   A3: ['9万', '2筒', '5筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西', '北'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '9筒', '9筒', '南'] | Melds: [('PON', '3筒')]
   A1: ['5万', '7万', '2索', '4索', '4索', '西', '西'] | Melds: [('PON', '1筒'), ('PON', '2万')]
👉 A2: ['3万', '6万', '9万', '3索', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中'), ('CHI_L', '5筒')]
   A3: ['9万', '2筒', '5筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西', '北'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '9筒', '9筒', '南'] | Melds: [('PON', '3筒')]
   A1: ['5万', '7万', '2索', '4索', '4索', '西', '西'] | Melds: [('PON', '1筒'), ('PON', '2万')]
👉 A2: ['3万', '6万', '9万', '3索', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中'), ('CHI_L', '5筒')]
   A3: ['9万', '2筒', '5筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西', '北'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '9筒', '9筒', '南'] | Melds: [('PON', '3筒')]
   A1: ['5万', '7万', '2索', '4索', '4索', '西', '西'] | Melds: [('PON', '1筒'), ('PON', '2万')]
   A2: ['3万', '6万', '3索', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中'), ('CHI_L', '5筒')]
👉 A3: ['9万', '2筒', '5筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西', '北', '北'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 北 ---
   A0: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '9筒', '9筒', '南'] | Melds: [('PON', '3筒')]
   A1: ['5万', '7万', '2索', '4索', '4索', '西', '西'] | Melds: [('PON', '1筒'), ('PON', '2万')]
   A2: ['3万', '6万', '3索', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中'), ('CHI_L', '5筒')]
👉 A3: ['9万', '2筒', '5筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西', '北', '北'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '9筒', '9筒', '东', '南'] | Melds: [('PON', '3筒')]
   A1: ['5万', '7万', '2索', '4索', '4索', '西', '西'] | Melds: [('PON', '1筒'), ('PON', '2万')]
   A2: ['3万', '6万', '3索', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中'), ('CHI_L', '5筒')]
   A3: ['9万', '2筒', '5筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西', '北'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '5万', '6万', '7万', '8万', '1筒', '4筒', '9筒', '9筒', '东', '南'] | Melds: [('PON', '3筒')]
   A1: ['5万', '7万', '2索', '4索', '4索', '西', '西'] | Melds: [('PON', '1筒'), ('PON', '2万')]
   A2: ['3万', '6万', '3索', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中'), ('CHI_L', '5筒')]
   A3: ['9万', '2筒', '5筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西', '北'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '7万', '8万', '1筒', '9筒', '9筒', '东', '南'] | Melds: [('PON', '3筒')]
👉 A1: ['5万', '7万', '4筒', '2索', '4索', '4索', '西', '西'] | Melds: [('PON', '1筒'), ('PON', '2万')]
   A2: ['3万', '6万', '3索', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中'), ('CHI_L', '5筒')]
   A3: ['9万', '2筒', '5筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西', '北'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '5万', '6万', '7万', '8万', '1筒', '9筒', '9筒', '东', '南'] | Melds: [('PON', '3筒')]
👉 A1: ['5万', '7万', '4筒', '2索', '4索', '4索', '西', '西'] | Melds: [('PON', '1筒'), ('PON', '2万')]
   A2: ['3万', '6万', '3索', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中'), ('CHI_L', '5筒')]
   A3: ['9万', '2筒', '5筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西', '北'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '7万', '8万', '1筒', '9筒', '9筒', '东', '南'] | Melds: [('PON', '3筒')]
   A1: ['5万', '7万', '2索', '4索', '4索', '西', '西'] | Melds: [('PON', '1筒'), ('PON', '2万')]
👉 A2: ['3万', '6万', '9万', '3索', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中'), ('CHI_L', '5筒')]
   A3: ['9万', '2筒', '5筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西', '北'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 6万 ---
   A0: ['2万', '5万', '6万', '7万', '8万', '1筒', '9筒', '9筒', '东', '南'] | Melds: [('PON', '3筒')]
   A1: ['5万', '7万', '2索', '4索', '4索', '西', '西'] | Melds: [('PON', '1筒'), ('PON', '2万')]
👉 A2: ['3万', '6万', '9万', '3索', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中'), ('CHI_L', '5筒')]
   A3: ['9万', '2筒', '5筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西', '北'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '7万', '8万', '1筒', '9筒', '9筒', '东', '南'] | Melds: [('PON', '3筒')]
   A1: ['5万', '7万', '2索', '4索', '4索', '西', '西'] | Melds: [('PON', '1筒'), ('PON', '2万')]
   A2: ['3万', '9万', '3索', '3索', '6索', '6索', '6索'] | Melds: [('PON', '中'), ('CHI_L', '5筒')]
👉 A3: ['9万', '2筒', '5筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东', '东', '西', '北', '白'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 北 ---
