=== Mahjong Replay [Episode 2627] (Retrain) ===
Time: 20251214-171255 | Winner: Agent 2 | Reward: 9.00 | Type: Standard
Laizi: 5索 -> ['5索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['2万', '3万', '4万', '5万', '6万', '9万', '1筒', '3筒', '6筒', '7筒', '9筒', '1索', '5索'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '4筒', '4筒', '7筒', '3索', '4索', '4索', '东', '东', '南', '北', '北'] | Melds: []
   A1: ['6万', '7万', '1筒', '5筒', '5筒', '6筒', '6筒', '3索', '4索', '4索', '7索', '9索', '西'] | Melds: []
👉 A2: ['1万', '2万', '4万', '4万', '7万', '7筒', '9筒', '1索', '2索', '2索', '3索', '8索', '9索', '9索'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '6万', '9万', '1筒', '3筒', '6筒', '7筒', '9筒', '1索', '5索'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '2筒', '4筒', '4筒', '7筒', '3索', '4索', '4索', '东', '东', '南', '北', '北'] | Melds: []
   A1: ['6万', '7万', '1筒', '5筒', '5筒', '6筒', '6筒', '3索', '4索', '4索', '7索', '9索', '西'] | Melds: []
👉 A2: ['1万', '2万', '4万', '4万', '7万', '7筒', '9筒', '1索', '2索', '2索', '3索', '8索', '9索', '9索'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '6万', '9万', '1筒', '3筒', '6筒', '7筒', '9筒', '1索', '5索'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_L ---
   A0: ['3万', '2筒', '4筒', '4筒', '7筒', '3索', '4索', '4索', '东', '东', '南', '北', '北'] | Melds: []
   A1: ['6万', '7万', '1筒', '5筒', '5筒', '6筒', '6筒', '3索', '4索', '4索', '7索', '9索', '西'] | Melds: []
   A2: ['2万', '4万', '4万', '7万', '7筒', '9筒', '1索', '2索', '2索', '3索', '8索', '9索', '9索'] | Melds: []
👉 A3: ['2万', '3万', '4万', '5万', '6万', '9万', '1筒', '3筒', '6筒', '7筒', '9筒', '1索', '5索'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '2筒', '4筒', '4筒', '7筒', '3索', '4索', '4索', '东', '东', '南', '北', '北'] | Melds: []
   A1: ['6万', '7万', '1筒', '5筒', '5筒', '6筒', '6筒', '3索', '4索', '4索', '7索', '9索', '西'] | Melds: []
   A2: ['2万', '4万', '4万', '7万', '7筒', '9筒', '1索', '2索', '2索', '3索', '8索', '9索', '9索'] | Melds: []
👉 A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '6筒', '7筒', '9筒', '1索', '5索'] | Melds: [('CHI_L', '1万')]

--- Step 016 | Agent 0 performs: CHI_M ---
👉 A0: ['3万', '2筒', '4筒', '4筒', '7筒', '3索', '4索', '4索', '东', '东', '南', '北', '北'] | Melds: []
   A1: ['6万', '7万', '1筒', '5筒', '5筒', '6筒', '6筒', '3索', '4索', '4索', '7索', '9索', '西'] | Melds: []
   A2: ['2万', '4万', '4万', '7万', '7筒', '9筒', '1索', '2索', '2索', '3索', '8索', '9索', '9索'] | Melds: []
   A3: ['4万', '5万', '6万', '9万', '1筒', '6筒', '7筒', '9筒', '1索', '5索'] | Melds: [('CHI_L', '1万')]

--- Step 017 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '4筒', '7筒', '3索', '4索', '4索', '东', '东', '南', '北', '北'] | Melds: [('CHI_M', '3筒')]
   A1: ['6万', '7万', '1筒', '5筒', '5筒', '6筒', '6筒', '3索', '4索', '4索', '7索', '9索', '西'] | Melds: []
   A2: ['2万', '4万', '4万', '7万', '7筒', '9筒', '1索', '2索', '2索', '3索', '8索', '9索', '9索'] | Melds: []
   A3: ['4万', '5万', '6万', '9万', '1筒', '6筒', '7筒', '9筒', '1索', '5索'] | Melds: [('CHI_L', '1万')]

--- Step 018 | Agent 1 performs: CHI_L ---
   A0: ['3万', '7筒', '3索', '4索', '4索', '东', '东', '南', '北', '北'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['6万', '7万', '1筒', '5筒', '5筒', '6筒', '6筒', '3索', '4索', '4索', '7索', '9索', '西'] | Melds: []
   A2: ['2万', '4万', '4万', '7万', '7筒', '9筒', '1索', '2索', '2索', '3索', '8索', '9索', '9索'] | Melds: []
   A3: ['4万', '5万', '6万', '9万', '1筒', '6筒', '7筒', '9筒', '1索', '5索'] | Melds: [('CHI_L', '1万')]

--- Step 019 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '7筒', '3索', '4索', '4索', '东', '东', '南', '北', '北'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['6万', '7万', '1筒', '5筒', '6筒', '3索', '4索', '4索', '7索', '9索', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['2万', '4万', '4万', '7万', '7筒', '9筒', '1索', '2索', '2索', '3索', '8索', '9索', '9索'] | Melds: []
   A3: ['4万', '5万', '6万', '9万', '1筒', '6筒', '7筒', '9筒', '1索', '5索'] | Melds: [('CHI_L', '1万')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7筒', '3索', '4索', '4索', '东', '东', '南', '北', '北'] | Melds: [('CHI_M', '3筒')]
   A1: ['6万', '7万', '1筒', '5筒', '6筒', '3索', '4索', '4索', '7索', '9索'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['2万', '4万', '4万', '7万', '7筒', '9筒', '1索', '2索', '2索', '3索', '8索', '9索', '9索', '发'] | Melds: []
   A3: ['4万', '5万', '6万', '9万', '1筒', '6筒', '7筒', '9筒', '1索', '5索'] | Melds: [('CHI_L', '1万')]

--- Step 021 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '7筒', '3索', '4索', '4索', '东', '东', '南', '北', '北'] | Melds: [('CHI_M', '3筒')]
   A1: ['6万', '7万', '1筒', '5筒', '6筒', '3索', '4索', '4索', '7索', '9索'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['2万', '4万', '4万', '7万', '7筒', '9筒', '1索', '2索', '2索', '3索', '8索', '9索', '9索', '发'] | Melds: []
   A3: ['4万', '5万', '6万', '9万', '1筒', '6筒', '7筒', '9筒', '1索', '5索'] | Melds: [('CHI_L', '1万')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7筒', '3索', '4索', '4索', '东', '东', '南', '北', '北'] | Melds: [('CHI_M', '3筒')]
   A1: ['6万', '7万', '1筒', '5筒', '6筒', '3索', '4索', '4索', '7索', '9索'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '4万', '7万', '7筒', '9筒', '1索', '2索', '2索', '3索', '8索', '9索', '9索', '发'] | Melds: []
👉 A3: ['4万', '5万', '6万', '9万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索'] | Melds: [('CHI_L', '1万')]

--- Step 023 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '7筒', '3索', '4索', '4索', '东', '东', '南', '北', '北'] | Melds: [('CHI_M', '3筒')]
   A1: ['6万', '7万', '1筒', '5筒', '6筒', '3索', '4索', '4索', '7索', '9索'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '4万', '7万', '7筒', '9筒', '1索', '2索', '2索', '3索', '8索', '9索', '9索', '发'] | Melds: []
👉 A3: ['4万', '5万', '6万', '9万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索'] | Melds: [('CHI_L', '1万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7筒', '3索', '4索', '4索', '东', '东', '南', '北', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['6万', '7万', '1筒', '5筒', '6筒', '3索', '4索', '4索', '7索', '9索'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '4万', '7万', '7筒', '9筒', '1索', '2索', '2索', '3索', '8索', '9索', '9索', '发'] | Melds: []
   A3: ['4万', '6万', '9万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索'] | Melds: [('CHI_L', '1万')]

--- Step 025 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '7筒', '3索', '4索', '4索', '东', '东', '南', '北', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A1: ['6万', '7万', '1筒', '5筒', '6筒', '3索', '4索', '4索', '7索', '9索'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '4万', '7万', '7筒', '9筒', '1索', '2索', '2索', '3索', '8索', '9索', '9索', '发'] | Melds: []
   A3: ['4万', '6万', '9万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索'] | Melds: [('CHI_L', '1万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7筒', '3索', '4索', '4索', '东', '东', '南', '北', '北'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['6万', '7万', '7万', '1筒', '5筒', '6筒', '3索', '4索', '4索', '7索', '9索'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '4万', '7万', '7筒', '9筒', '1索', '2索', '2索', '3索', '8索', '9索', '9索', '发'] | Melds: []
   A3: ['4万', '6万', '9万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索'] | Melds: [('CHI_L', '1万')]

--- Step 027 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '7筒', '3索', '4索', '4索', '东', '东', '南', '北', '北'] | Melds: [('CHI_M', '3筒')]
👉 A1: ['6万', '7万', '7万', '1筒', '5筒', '6筒', '3索', '4索', '4索', '7索', '9索'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '4万', '7万', '7筒', '9筒', '1索', '2索', '2索', '3索', '8索', '9索', '9索', '发'] | Melds: []
   A3: ['4万', '6万', '9万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索'] | Melds: [('CHI_L', '1万')]

--- Step 028 | Agent 2 performs: PON ---
   A0: ['3万', '7筒', '3索', '4索', '4索', '东', '东', '南', '北', '北'] | Melds: [('CHI_M', '3筒')]
   A1: ['6万', '7万', '7万', '1筒', '5筒', '6筒', '3索', '4索', '4索', '7索'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '4万', '7万', '7筒', '9筒', '1索', '2索', '2索', '3索', '8索', '9索', '9索', '发'] | Melds: []
   A3: ['4万', '6万', '9万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索'] | Melds: [('CHI_L', '1万')]

--- Step 029 | Agent 2 performs: Discard 9筒 ---
   A0: ['3万', '7筒', '3索', '4索', '4索', '东', '东', '南', '北', '北'] | Melds: [('CHI_M', '3筒')]
   A1: ['6万', '7万', '7万', '1筒', '5筒', '6筒', '3索', '4索', '4索', '7索'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '4万', '7万', '7筒', '9筒', '1索', '2索', '2索', '3索', '8索', '发'] | Melds: [('PON', '9索')]
   A3: ['4万', '6万', '9万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索'] | Melds: [('CHI_L', '1万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7筒', '3索', '4索', '4索', '东', '东', '南', '北', '北'] | Melds: [('CHI_M', '3筒')]
   A1: ['6万', '7万', '7万', '1筒', '5筒', '6筒', '3索', '4索', '4索', '7索'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '4万', '7万', '7筒', '1索', '2索', '2索', '3索', '8索', '发'] | Melds: [('PON', '9索')]
👉 A3: ['4万', '6万', '9万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '2索', '5索'] | Melds: [('CHI_L', '1万')]

--- Step 031 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '7筒', '3索', '4索', '4索', '东', '东', '南', '北', '北'] | Melds: [('CHI_M', '3筒')]
   A1: ['6万', '7万', '7万', '1筒', '5筒', '6筒', '3索', '4索', '4索', '7索'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '4万', '7万', '7筒', '1索', '2索', '2索', '3索', '8索', '发'] | Melds: [('PON', '9索')]
👉 A3: ['4万', '6万', '9万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '2索', '5索'] | Melds: [('CHI_L', '1万')]

--- Step 032 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '7筒', '3索', '4索', '4索', '东', '东', '南', '北', '北'] | Melds: [('CHI_M', '3筒')]
   A1: ['6万', '7万', '7万', '1筒', '5筒', '6筒', '3索', '4索', '4索', '7索'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '4万', '7万', '7筒', '1索', '2索', '2索', '3索', '8索', '发'] | Melds: [('PON', '9索')]
   A3: ['4万', '6万', '9万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索'] | Melds: [('CHI_L', '1万')]

--- Step 033 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '7筒', '4索', '东', '东', '南', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2索')]
   A1: ['6万', '7万', '7万', '1筒', '5筒', '6筒', '3索', '4索', '4索', '7索'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '4万', '7万', '7筒', '1索', '2索', '2索', '3索', '8索', '发'] | Melds: [('PON', '9索')]
   A3: ['4万', '6万', '9万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索'] | Melds: [('CHI_L', '1万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7筒', '4索', '东', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2索')]
👉 A1: ['6万', '7万', '7万', '1筒', '3筒', '5筒', '6筒', '3索', '4索', '4索', '7索'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '4万', '7万', '7筒', '1索', '2索', '2索', '3索', '8索', '发'] | Melds: [('PON', '9索')]
   A3: ['4万', '6万', '9万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索'] | Melds: [('CHI_L', '1万')]

--- Step 035 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '7筒', '4索', '东', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2索')]
👉 A1: ['6万', '7万', '7万', '1筒', '3筒', '5筒', '6筒', '3索', '4索', '4索', '7索'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '4万', '7万', '7筒', '1索', '2索', '2索', '3索', '8索', '发'] | Melds: [('PON', '9索')]
   A3: ['4万', '6万', '9万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索'] | Melds: [('CHI_L', '1万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7筒', '4索', '东', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2索')]
   A1: ['6万', '7万', '7万', '1筒', '5筒', '6筒', '3索', '4索', '4索', '7索'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '4万', '7万', '7筒', '8筒', '1索', '2索', '2索', '3索', '8索', '发'] | Melds: [('PON', '9索')]
   A3: ['4万', '6万', '9万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索'] | Melds: [('CHI_L', '1万')]

--- Step 037 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '7筒', '4索', '东', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2索')]
   A1: ['6万', '7万', '7万', '1筒', '5筒', '6筒', '3索', '4索', '4索', '7索'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '4万', '7万', '7筒', '8筒', '1索', '2索', '2索', '3索', '8索', '发'] | Melds: [('PON', '9索')]
   A3: ['4万', '6万', '9万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索'] | Melds: [('CHI_L', '1万')]

--- Step 038 | Agent 3 performs: CHI_R ---
   A0: ['3万', '7筒', '4索', '东', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2索')]
   A1: ['6万', '7万', '7万', '1筒', '5筒', '6筒', '3索', '4索', '4索', '7索'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '4万', '7万', '7筒', '1索', '2索', '2索', '3索', '8索', '发'] | Melds: [('PON', '9索')]
👉 A3: ['4万', '6万', '9万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索'] | Melds: [('CHI_L', '1万')]

--- Step 039 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '7筒', '4索', '东', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2索')]
   A1: ['6万', '7万', '7万', '1筒', '5筒', '6筒', '3索', '4索', '4索', '7索'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '4万', '7万', '7筒', '1索', '2索', '2索', '3索', '8索', '发'] | Melds: [('PON', '9索')]
👉 A3: ['4万', '6万', '9万', '1筒', '4筒', '9筒', '1索', '5索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '8筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7筒', '8筒', '4索', '东', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2索')]
   A1: ['6万', '7万', '7万', '1筒', '5筒', '6筒', '3索', '4索', '4索', '7索'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '4万', '7万', '7筒', '1索', '2索', '2索', '3索', '8索', '发'] | Melds: [('PON', '9索')]
   A3: ['4万', '6万', '1筒', '4筒', '9筒', '1索', '5索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '8筒')]

--- Step 041 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '7筒', '8筒', '4索', '东', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2索')]
   A1: ['6万', '7万', '7万', '1筒', '5筒', '6筒', '3索', '4索', '4索', '7索'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '4万', '7万', '7筒', '1索', '2索', '2索', '3索', '8索', '发'] | Melds: [('PON', '9索')]
   A3: ['4万', '6万', '1筒', '4筒', '9筒', '1索', '5索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '8筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7筒', '4索', '东', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2索')]
👉 A1: ['6万', '7万', '7万', '1筒', '5筒', '6筒', '3索', '4索', '4索', '7索', '7索'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '4万', '7万', '7筒', '1索', '2索', '2索', '3索', '8索', '发'] | Melds: [('PON', '9索')]
   A3: ['4万', '6万', '1筒', '4筒', '9筒', '1索', '5索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '8筒')]

--- Step 043 | Agent 1 performs: Discard 6筒 ---
   A0: ['3万', '7筒', '4索', '东', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2索')]
👉 A1: ['6万', '7万', '7万', '1筒', '5筒', '6筒', '3索', '4索', '4索', '7索', '7索'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '4万', '7万', '7筒', '1索', '2索', '2索', '3索', '8索', '发'] | Melds: [('PON', '9索')]
   A3: ['4万', '6万', '1筒', '4筒', '9筒', '1索', '5索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '8筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7筒', '4索', '东', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2索')]
   A1: ['6万', '7万', '7万', '1筒', '5筒', '3索', '4索', '4索', '7索', '7索'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['2万', '4万', '4万', '7万', '7筒', '1索', '2索', '2索', '3索', '8索', '发'] | Melds: [('PON', '9索')]
   A3: ['4万', '6万', '1筒', '4筒', '9筒', '1索', '5索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '8筒')]

--- Step 045 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '7筒', '4索', '东', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2索')]
   A1: ['6万', '7万', '7万', '1筒', '5筒', '3索', '4索', '4索', '7索', '7索'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['2万', '4万', '4万', '7万', '7筒', '1索', '2索', '2索', '3索', '8索', '发'] | Melds: [('PON', '9索')]
