=== Mahjong Replay [Episode 4250] (Retrain) ===
Time: 20251214-112040 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['1万', '3万', '5万', '9万', '2筒', '6筒', '7筒', '1索', '3索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['3万', '6万', '5筒', '6筒', '7筒', '7筒', '2索', '南', '西', '发'] | Melds: [('PON', '中')]

--- Step 006 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '3筒', '5筒', '5筒', '2索', '4索', '4索', '8索', '东', '北'] | Melds: [('CHI_L', '1万')]
👉 A1: ['2万', '4万', '5万', '6万', '7万', '7万', '2筒', '4筒', '9筒', '1索', '9索', '东', '北', '发'] | Melds: []
   A2: ['1万', '3万', '5万', '9万', '2筒', '6筒', '7筒', '1索', '3索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['3万', '6万', '5筒', '6筒', '7筒', '7筒', '2索', '南', '西', '发'] | Melds: [('PON', '中')]

--- Step 007 | Agent 1 performs: Discard 4筒 ---
   A0: ['8万', '3筒', '5筒', '5筒', '2索', '4索', '4索', '8索', '东', '北'] | Melds: [('CHI_L', '1万')]
👉 A1: ['2万', '4万', '5万', '6万', '7万', '7万', '2筒', '4筒', '9筒', '1索', '9索', '东', '北', '发'] | Melds: []
   A2: ['1万', '3万', '5万', '9万', '2筒', '6筒', '7筒', '1索', '3索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['3万', '6万', '5筒', '6筒', '7筒', '7筒', '2索', '南', '西', '发'] | Melds: [('PON', '中')]

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '3筒', '5筒', '5筒', '2索', '4索', '4索', '8索', '东', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '4万', '5万', '6万', '7万', '7万', '2筒', '9筒', '1索', '9索', '东', '北', '发'] | Melds: []
👉 A2: ['1万', '3万', '5万', '9万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['3万', '6万', '5筒', '6筒', '7筒', '7筒', '2索', '南', '西', '发'] | Melds: [('PON', '中')]

--- Step 009 | Agent 2 performs: Discard 1万 ---
   A0: ['8万', '3筒', '5筒', '5筒', '2索', '4索', '4索', '8索', '东', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '4万', '5万', '6万', '7万', '7万', '2筒', '9筒', '1索', '9索', '东', '北', '发'] | Melds: []
👉 A2: ['1万', '3万', '5万', '9万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['3万', '6万', '5筒', '6筒', '7筒', '7筒', '2索', '南', '西', '发'] | Melds: [('PON', '中')]

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '3筒', '5筒', '5筒', '2索', '4索', '4索', '8索', '东', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '4万', '5万', '6万', '7万', '7万', '2筒', '9筒', '1索', '9索', '东', '北', '发'] | Melds: []
   A2: ['3万', '5万', '9万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '7索', '8索', '西', '发'] | Melds: []
👉 A3: ['3万', '6万', '8万', '5筒', '6筒', '7筒', '7筒', '2索', '南', '西', '发'] | Melds: [('PON', '中')]

--- Step 011 | Agent 3 performs: Discard 2索 ---
   A0: ['8万', '3筒', '5筒', '5筒', '2索', '4索', '4索', '8索', '东', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '4万', '5万', '6万', '7万', '7万', '2筒', '9筒', '1索', '9索', '东', '北', '发'] | Melds: []
   A2: ['3万', '5万', '9万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '7索', '8索', '西', '发'] | Melds: []
👉 A3: ['3万', '6万', '8万', '5筒', '6筒', '7筒', '7筒', '2索', '南', '西', '发'] | Melds: [('PON', '中')]

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '3筒', '5筒', '5筒', '2索', '4索', '4索', '8索', '东', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '4万', '5万', '6万', '7万', '7万', '2筒', '9筒', '1索', '9索', '东', '北', '发'] | Melds: []
   A2: ['3万', '5万', '9万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['3万', '6万', '8万', '5筒', '6筒', '7筒', '7筒', '南', '西', '发'] | Melds: [('PON', '中')]

--- Step 013 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['8万', '3筒', '5筒', '5筒', '2索', '4索', '4索', '8索', '东', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '4万', '5万', '6万', '7万', '7万', '2筒', '9筒', '1索', '9索', '东', '北', '发'] | Melds: []
   A2: ['3万', '5万', '9万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['3万', '6万', '8万', '5筒', '6筒', '7筒', '7筒', '南', '西', '发'] | Melds: [('PON', '中')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '5筒', '2索', '4索', '4索', '8索', '东', '北', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['2万', '4万', '5万', '6万', '7万', '7万', '2筒', '9筒', '1索', '9索', '9索', '东', '北', '发'] | Melds: []
   A2: ['3万', '5万', '9万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['3万', '6万', '8万', '5筒', '6筒', '7筒', '7筒', '南', '西', '发'] | Melds: [('PON', '中')]

--- Step 015 | Agent 1 performs: Discard 2万 ---
   A0: ['8万', '5筒', '5筒', '2索', '4索', '4索', '8索', '东', '北', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['2万', '4万', '5万', '6万', '7万', '7万', '2筒', '9筒', '1索', '9索', '9索', '东', '北', '发'] | Melds: []
   A2: ['3万', '5万', '9万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['3万', '6万', '8万', '5筒', '6筒', '7筒', '7筒', '南', '西', '发'] | Melds: [('PON', '中')]

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '5筒', '2索', '4索', '4索', '8索', '东', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['4万', '5万', '6万', '7万', '7万', '2筒', '9筒', '1索', '9索', '9索', '东', '北', '发'] | Melds: []
👉 A2: ['3万', '5万', '9万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['3万', '6万', '8万', '5筒', '6筒', '7筒', '7筒', '南', '西', '发'] | Melds: [('PON', '中')]

--- Step 017 | Agent 2 performs: Discard 9万 ---
   A0: ['8万', '5筒', '5筒', '2索', '4索', '4索', '8索', '东', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['4万', '5万', '6万', '7万', '7万', '2筒', '9筒', '1索', '9索', '9索', '东', '北', '发'] | Melds: []
👉 A2: ['3万', '5万', '9万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['3万', '6万', '8万', '5筒', '6筒', '7筒', '7筒', '南', '西', '发'] | Melds: [('PON', '中')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '5筒', '2索', '4索', '4索', '8索', '东', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['4万', '5万', '6万', '7万', '7万', '2筒', '9筒', '1索', '9索', '9索', '东', '北', '发'] | Melds: []
   A2: ['3万', '5万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '7索', '8索', '西', '发'] | Melds: []
👉 A3: ['3万', '6万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '南', '西', '发'] | Melds: [('PON', '中')]

--- Step 019 | Agent 3 performs: Discard 发 ---
   A0: ['8万', '5筒', '5筒', '2索', '4索', '4索', '8索', '东', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['4万', '5万', '6万', '7万', '7万', '2筒', '9筒', '1索', '9索', '9索', '东', '北', '发'] | Melds: []
   A2: ['3万', '5万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '7索', '8索', '西', '发'] | Melds: []
👉 A3: ['3万', '6万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '南', '西', '发'] | Melds: [('PON', '中')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '4筒', '5筒', '5筒', '2索', '4索', '4索', '8索', '东', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['4万', '5万', '6万', '7万', '7万', '2筒', '9筒', '1索', '9索', '9索', '东', '北', '发'] | Melds: []
   A2: ['3万', '5万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['3万', '6万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '南', '西'] | Melds: [('PON', '中')]

--- Step 021 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['8万', '4筒', '5筒', '5筒', '2索', '4索', '4索', '8索', '东', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['4万', '5万', '6万', '7万', '7万', '2筒', '9筒', '1索', '9索', '9索', '东', '北', '发'] | Melds: []
   A2: ['3万', '5万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['3万', '6万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '南', '西'] | Melds: [('PON', '中')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '5筒', '2索', '4索', '4索', '8索', '东', '北', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['1万', '4万', '5万', '6万', '7万', '7万', '2筒', '9筒', '1索', '9索', '9索', '东', '北', '发'] | Melds: []
   A2: ['3万', '5万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['3万', '6万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '南', '西'] | Melds: [('PON', '中')]

--- Step 023 | Agent 1 performs: Discard 1万 ---
   A0: ['8万', '5筒', '5筒', '2索', '4索', '4索', '8索', '东', '北', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['1万', '4万', '5万', '6万', '7万', '7万', '2筒', '9筒', '1索', '9索', '9索', '东', '北', '发'] | Melds: []
   A2: ['3万', '5万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['3万', '6万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '南', '西'] | Melds: [('PON', '中')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '5筒', '2索', '4索', '4索', '8索', '东', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['4万', '5万', '6万', '7万', '7万', '2筒', '9筒', '1索', '9索', '9索', '东', '北', '发'] | Melds: []
👉 A2: ['3万', '5万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '7索', '8索', '8索', '西', '发'] | Melds: []
   A3: ['3万', '6万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '南', '西'] | Melds: [('PON', '中')]

--- Step 025 | Agent 2 performs: Discard 5万 ---
   A0: ['8万', '5筒', '5筒', '2索', '4索', '4索', '8索', '东', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['4万', '5万', '6万', '7万', '7万', '2筒', '9筒', '1索', '9索', '9索', '东', '北', '发'] | Melds: []
👉 A2: ['3万', '5万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '7索', '8索', '8索', '西', '发'] | Melds: []
   A3: ['3万', '6万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '南', '西'] | Melds: [('PON', '中')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '5筒', '2索', '4索', '4索', '8索', '东', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['4万', '5万', '6万', '7万', '7万', '2筒', '9筒', '1索', '9索', '9索', '东', '北', '发'] | Melds: []
   A2: ['3万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '7索', '8索', '8索', '西', '发'] | Melds: []
👉 A3: ['3万', '6万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '7索', '南', '西'] | Melds: [('PON', '中')]

--- Step 027 | Agent 3 performs: Discard 5筒 ---
   A0: ['8万', '5筒', '5筒', '2索', '4索', '4索', '8索', '东', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['4万', '5万', '6万', '7万', '7万', '2筒', '9筒', '1索', '9索', '9索', '东', '北', '发'] | Melds: []
   A2: ['3万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '7索', '8索', '8索', '西', '发'] | Melds: []
👉 A3: ['3万', '6万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '7索', '南', '西'] | Melds: [('PON', '中')]

--- Step 028 | Agent 0 performs: PON ---
👉 A0: ['8万', '5筒', '5筒', '2索', '4索', '4索', '8索', '东', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['4万', '5万', '6万', '7万', '7万', '2筒', '9筒', '1索', '9索', '9索', '东', '北', '发'] | Melds: []
   A2: ['3万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '7索', '8索', '8索', '西', '发'] | Melds: []
   A3: ['3万', '6万', '8万', '1筒', '6筒', '7筒', '7筒', '7索', '南', '西'] | Melds: [('PON', '中')]

--- Step 029 | Agent 0 performs: Discard 白 ---
👉 A0: ['8万', '2索', '4索', '4索', '8索', '东', '北', '白'] | Melds: [('CHI_L', '1万'), ('PON', '5筒')]
   A1: ['4万', '5万', '6万', '7万', '7万', '2筒', '9筒', '1索', '9索', '9索', '东', '北', '发'] | Melds: []
   A2: ['3万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '7索', '8索', '8索', '西', '发'] | Melds: []
   A3: ['3万', '6万', '8万', '1筒', '6筒', '7筒', '7筒', '7索', '南', '西'] | Melds: [('PON', '中')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2索', '4索', '4索', '8索', '东', '北'] | Melds: [('CHI_L', '1万'), ('PON', '5筒')]
👉 A1: ['4万', '5万', '6万', '7万', '7万', '2筒', '9筒', '1索', '9索', '9索', '东', '东', '北', '发'] | Melds: []
   A2: ['3万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '7索', '8索', '8索', '西', '发'] | Melds: []
   A3: ['3万', '6万', '8万', '1筒', '6筒', '7筒', '7筒', '7索', '南', '西'] | Melds: [('PON', '中')]

--- Step 031 | Agent 1 performs: Discard 9索 ---
   A0: ['8万', '2索', '4索', '4索', '8索', '东', '北'] | Melds: [('CHI_L', '1万'), ('PON', '5筒')]
👉 A1: ['4万', '5万', '6万', '7万', '7万', '2筒', '9筒', '1索', '9索', '9索', '东', '东', '北', '发'] | Melds: []
   A2: ['3万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '7索', '8索', '8索', '西', '发'] | Melds: []
   A3: ['3万', '6万', '8万', '1筒', '6筒', '7筒', '7筒', '7索', '南', '西'] | Melds: [('PON', '中')]

--- Step 032 | Agent 2 performs: CHI_R ---
   A0: ['8万', '2索', '4索', '4索', '8索', '东', '北'] | Melds: [('CHI_L', '1万'), ('PON', '5筒')]
   A1: ['4万', '5万', '6万', '7万', '7万', '2筒', '9筒', '1索', '9索', '东', '东', '北', '发'] | Melds: []
👉 A2: ['3万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '7索', '8索', '8索', '西', '发'] | Melds: []
   A3: ['3万', '6万', '8万', '1筒', '6筒', '7筒', '7筒', '7索', '南', '西'] | Melds: [('PON', '中')]

--- Step 033 | Agent 2 performs: Discard 7筒 ---
   A0: ['8万', '2索', '4索', '4索', '8索', '东', '北'] | Melds: [('CHI_L', '1万'), ('PON', '5筒')]
   A1: ['4万', '5万', '6万', '7万', '7万', '2筒', '9筒', '1索', '9索', '东', '东', '北', '发'] | Melds: []
👉 A2: ['3万', '2筒', '6筒', '7筒', '9筒', '1索', '3索', '6索', '8索', '西', '发'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '6万', '8万', '1筒', '6筒', '7筒', '7筒', '7索', '南', '西'] | Melds: [('PON', '中')]

--- Step 034 | Agent 3 performs: PON ---
   A0: ['8万', '2索', '4索', '4索', '8索', '东', '北'] | Melds: [('CHI_L', '1万'), ('PON', '5筒')]
   A1: ['4万', '5万', '6万', '7万', '7万', '2筒', '9筒', '1索', '9索', '东', '东', '北', '发'] | Melds: []
   A2: ['3万', '2筒', '6筒', '9筒', '1索', '3索', '6索', '8索', '西', '发'] | Melds: [('CHI_R', '9索')]
👉 A3: ['3万', '6万', '8万', '1筒', '6筒', '7筒', '7筒', '7索', '南', '西'] | Melds: [('PON', '中')]

--- Step 035 | Agent 3 performs: Discard 7索 ---
   A0: ['8万', '2索', '4索', '4索', '8索', '东', '北'] | Melds: [('CHI_L', '1万'), ('PON', '5筒')]
   A1: ['4万', '5万', '6万', '7万', '7万', '2筒', '9筒', '1索', '9索', '东', '东', '北', '发'] | Melds: []
   A2: ['3万', '2筒', '6筒', '9筒', '1索', '3索', '6索', '8索', '西', '发'] | Melds: [('CHI_R', '9索')]
👉 A3: ['3万', '6万', '8万', '1筒', '6筒', '7索', '南', '西'] | Melds: [('PON', '中'), ('PON', '7筒')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '2索', '4索', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '5筒')]
   A1: ['4万', '5万', '6万', '7万', '7万', '2筒', '9筒', '1索', '9索', '东', '东', '北', '发'] | Melds: []
   A2: ['3万', '2筒', '6筒', '9筒', '1索', '3索', '6索', '8索', '西', '发'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '6万', '8万', '1筒', '6筒', '南', '西'] | Melds: [('PON', '中'), ('PON', '7筒')]

--- Step 037 | Agent 0 performs: Discard 2索 ---
👉 A0: ['8万', '2索', '4索', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '5筒')]
   A1: ['4万', '5万', '6万', '7万', '7万', '2筒', '9筒', '1索', '9索', '东', '东', '北', '发'] | Melds: []
   A2: ['3万', '2筒', '6筒', '9筒', '1索', '3索', '6索', '8索', '西', '发'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '6万', '8万', '1筒', '6筒', '南', '西'] | Melds: [('PON', '中'), ('PON', '7筒')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '4索', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '5筒')]
👉 A1: ['4万', '5万', '6万', '7万', '7万', '2筒', '6筒', '9筒', '1索', '9索', '东', '东', '北', '发'] | Melds: []
   A2: ['3万', '2筒', '6筒', '9筒', '1索', '3索', '6索', '8索', '西', '发'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '6万', '8万', '1筒', '6筒', '南', '西'] | Melds: [('PON', '中'), ('PON', '7筒')]

--- Step 039 | Agent 1 performs: Discard 发 ---
   A0: ['8万', '4索', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '5筒')]
👉 A1: ['4万', '5万', '6万', '7万', '7万', '2筒', '6筒', '9筒', '1索', '9索', '东', '东', '北', '发'] | Melds: []
   A2: ['3万', '2筒', '6筒', '9筒', '1索', '3索', '6索', '8索', '西', '发'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '6万', '8万', '1筒', '6筒', '南', '西'] | Melds: [('PON', '中'), ('PON', '7筒')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '4索', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '5筒')]
   A1: ['4万', '5万', '6万', '7万', '7万', '2筒', '6筒', '9筒', '1索', '9索', '东', '东', '北'] | Melds: []
👉 A2: ['3万', '2筒', '6筒', '9筒', '1索', '3索', '5索', '6索', '8索', '西', '发'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '6万', '8万', '1筒', '6筒', '南', '西'] | Melds: [('PON', '中'), ('PON', '7筒')]

--- Step 041 | Agent 2 performs: Discard 发 ---
   A0: ['8万', '4索', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '5筒')]
   A1: ['4万', '5万', '6万', '7万', '7万', '2筒', '6筒', '9筒', '1索', '9索', '东', '东', '北'] | Melds: []
👉 A2: ['3万', '2筒', '6筒', '9筒', '1索', '3索', '5索', '6索', '8索', '西', '发'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '6万', '8万', '1筒', '6筒', '南', '西'] | Melds: [('PON', '中'), ('PON', '7筒')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '4索', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '5筒')]
   A1: ['4万', '5万', '6万', '7万', '7万', '2筒', '6筒', '9筒', '1索', '9索', '东', '东', '北'] | Melds: []
   A2: ['3万', '2筒', '6筒', '9筒', '1索', '3索', '5索', '6索', '8索', '西'] | Melds: [('CHI_R', '9索')]
👉 A3: ['3万', '6万', '8万', '1筒', '6筒', '6索', '南', '西'] | Melds: [('PON', '中'), ('PON', '7筒')]

--- Step 043 | Agent 3 performs: Discard 6筒 ---
   A0: ['8万', '4索', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '5筒')]
   A1: ['4万', '5万', '6万', '7万', '7万', '2筒', '6筒', '9筒', '1索', '9索', '东', '东', '北'] | Melds: []
   A2: ['3万', '2筒', '6筒', '9筒', '1索', '3索', '5索', '6索', '8索', '西'] | Melds: [('CHI_R', '9索')]
👉 A3: ['3万', '6万', '8万', '1筒', '6筒', '6索', '南', '西'] | Melds: [('PON', '中'), ('PON', '7筒')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '4索', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '5筒')]
   A1: ['4万', '5万', '6万', '7万', '7万', '2筒', '6筒', '9筒', '1索', '9索', '东', '东', '北'] | Melds: []
   A2: ['3万', '2筒', '6筒', '9筒', '1索', '3索', '5索', '6索', '8索', '西'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '6万', '8万', '1筒', '6索', '南', '西'] | Melds: [('PON', '中'), ('PON', '7筒')]

--- Step 045 | Agent 0 performs: Discard 7万 ---
👉 A0: ['7万', '8万', '4索', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '5筒')]
   A1: ['4万', '5万', '6万', '7万', '7万', '2筒', '6筒', '9筒', '1索', '9索', '东', '东', '北'] | Melds: []
   A2: ['3万', '2筒', '6筒', '9筒', '1索', '3索', '5索', '6索', '8索', '西'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '6万', '8万', '1筒', '6索', '南', '西'] | Melds: [('PON', '中'), ('PON', '7筒')]

--- Step 046 | Agent 1 performs: PON ---
   A0: ['8万', '4索', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '5筒')]
👉 A1: ['4万', '5万', '6万', '7万', '7万', '2筒', '6筒', '9筒', '1索', '9索', '东', '东', '北'] | Melds: []
   A2: ['3万', '2筒', '6筒', '9筒', '1索', '3索', '5索', '6索', '8索', '西'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '6万', '8万', '1筒', '6索', '南', '西'] | Melds: [('PON', '中'), ('PON', '7筒')]

--- Step 047 | Agent 1 performs: Discard 5万 ---
   A0: ['8万', '4索', '4索', '8索', '东', '西', '北'] | Melds: [('CHI_L', '1万'), ('PON', '5筒')]
👉 A1: ['4万', '5万', '6万', '2筒', '6筒', '9筒', '1索', '9索', '东', '东', '北'] | Melds: [('PON', '7万')]
