=== Mahjong Replay [Episode 1000] (Retrain) ===
Time: 20251214-111147 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['4万', '5万', '5万', '6万', '7万', '8万', '1筒', '2筒', '8索', '北', '北', '北', '发'] | Melds: []

--- Step 013 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['9万', '4筒', '4筒', '7筒', '2索', '3索', '东', '东', '南', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['3万', '5万', '5万', '2筒', '7筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
   A2: ['2万', '2万', '3万', '6万', '7万', '8万', '8万', '5筒', '6筒', '2索', '3索', '白', '白'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '7万', '8万', '1筒', '2筒', '8索', '北', '北', '北', '发'] | Melds: []

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['9万', '4筒', '7筒', '2索', '3索', '东', '东', '南', '北', '白'] | Melds: [('PON', '3筒')]
👉 A1: ['3万', '5万', '5万', '2筒', '2筒', '7筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
   A2: ['2万', '2万', '3万', '6万', '7万', '8万', '8万', '5筒', '6筒', '2索', '3索', '白', '白'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '7万', '8万', '1筒', '2筒', '8索', '北', '北', '北', '发'] | Melds: []

--- Step 015 | Agent 1 performs: Discard 5万 ---
   A0: ['9万', '4筒', '7筒', '2索', '3索', '东', '东', '南', '北', '白'] | Melds: [('PON', '3筒')]
👉 A1: ['3万', '5万', '5万', '2筒', '2筒', '7筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
   A2: ['2万', '2万', '3万', '6万', '7万', '8万', '8万', '5筒', '6筒', '2索', '3索', '白', '白'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '7万', '8万', '1筒', '2筒', '8索', '北', '北', '北', '发'] | Melds: []

--- Step 016 | Agent 2 performs: CHI_L ---
   A0: ['9万', '4筒', '7筒', '2索', '3索', '东', '东', '南', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['3万', '5万', '2筒', '2筒', '7筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
👉 A2: ['2万', '2万', '3万', '6万', '7万', '8万', '8万', '5筒', '6筒', '2索', '3索', '白', '白'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '7万', '8万', '1筒', '2筒', '8索', '北', '北', '北', '发'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 2索 ---
   A0: ['9万', '4筒', '7筒', '2索', '3索', '东', '东', '南', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['3万', '5万', '2筒', '2筒', '7筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
👉 A2: ['2万', '2万', '3万', '8万', '8万', '5筒', '6筒', '2索', '3索', '白', '白'] | Melds: [('CHI_L', '5万')]
   A3: ['4万', '5万', '5万', '6万', '7万', '8万', '1筒', '2筒', '8索', '北', '北', '北', '发'] | Melds: []

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['9万', '4筒', '7筒', '2索', '3索', '东', '东', '南', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['3万', '5万', '2筒', '2筒', '7筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '8万', '5筒', '6筒', '3索', '白', '白'] | Melds: [('CHI_L', '5万')]
👉 A3: ['1万', '4万', '5万', '5万', '6万', '7万', '8万', '1筒', '2筒', '8索', '北', '北', '北', '发'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 1万 ---
   A0: ['9万', '4筒', '7筒', '2索', '3索', '东', '东', '南', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['3万', '5万', '2筒', '2筒', '7筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '8万', '5筒', '6筒', '3索', '白', '白'] | Melds: [('CHI_L', '5万')]
👉 A3: ['1万', '4万', '5万', '5万', '6万', '7万', '8万', '1筒', '2筒', '8索', '北', '北', '北', '发'] | Melds: []

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9万', '4筒', '7筒', '2索', '3索', '东', '东', '南', '南', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['3万', '5万', '2筒', '2筒', '7筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '8万', '5筒', '6筒', '3索', '白', '白'] | Melds: [('CHI_L', '5万')]
   A3: ['4万', '5万', '5万', '6万', '7万', '8万', '1筒', '2筒', '8索', '北', '北', '北', '发'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['9万', '4筒', '7筒', '2索', '3索', '东', '东', '南', '南', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['3万', '5万', '2筒', '2筒', '7筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '8万', '5筒', '6筒', '3索', '白', '白'] | Melds: [('CHI_L', '5万')]
   A3: ['4万', '5万', '5万', '6万', '7万', '8万', '1筒', '2筒', '8索', '北', '北', '北', '发'] | Melds: []

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['9万', '7筒', '2索', '3索', '东', '东', '南', '南', '北', '白'] | Melds: [('PON', '3筒')]
👉 A1: ['3万', '5万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '8万', '5筒', '6筒', '3索', '白', '白'] | Melds: [('CHI_L', '5万')]
   A3: ['4万', '5万', '5万', '6万', '7万', '8万', '1筒', '2筒', '8索', '北', '北', '北', '发'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 5万 ---
   A0: ['9万', '7筒', '2索', '3索', '东', '东', '南', '南', '北', '白'] | Melds: [('PON', '3筒')]
👉 A1: ['3万', '5万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '8万', '5筒', '6筒', '3索', '白', '白'] | Melds: [('CHI_L', '5万')]
   A3: ['4万', '5万', '5万', '6万', '7万', '8万', '1筒', '2筒', '8索', '北', '北', '北', '发'] | Melds: []

--- Step 024 | Agent 3 performs: PON ---
   A0: ['9万', '7筒', '2索', '3索', '东', '东', '南', '南', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['3万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '8万', '5筒', '6筒', '3索', '白', '白'] | Melds: [('CHI_L', '5万')]
👉 A3: ['4万', '5万', '5万', '6万', '7万', '8万', '1筒', '2筒', '8索', '北', '北', '北', '发'] | Melds: []

--- Step 025 | Agent 3 performs: Discard 7万 ---
   A0: ['9万', '7筒', '2索', '3索', '东', '东', '南', '南', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['3万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '8万', '5筒', '6筒', '3索', '白', '白'] | Melds: [('CHI_L', '5万')]
👉 A3: ['4万', '6万', '7万', '8万', '1筒', '2筒', '8索', '北', '北', '北', '发'] | Melds: [('PON', '5万')]

--- Step 026 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9万', '7筒', '2索', '3索', '8索', '东', '东', '南', '南', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['3万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '8万', '5筒', '6筒', '3索', '白', '白'] | Melds: [('CHI_L', '5万')]
   A3: ['4万', '6万', '8万', '1筒', '2筒', '8索', '北', '北', '北', '发'] | Melds: [('PON', '5万')]

--- Step 027 | Agent 0 performs: Discard 9万 ---
👉 A0: ['9万', '7筒', '2索', '3索', '8索', '东', '东', '南', '南', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['3万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '8万', '5筒', '6筒', '3索', '白', '白'] | Melds: [('CHI_L', '5万')]
   A3: ['4万', '6万', '8万', '1筒', '2筒', '8索', '北', '北', '北', '发'] | Melds: [('PON', '5万')]

--- Step 028 | Agent 1 performs: DRAWS a tile ---
   A0: ['7筒', '2索', '3索', '8索', '东', '东', '南', '南', '北', '白'] | Melds: [('PON', '3筒')]
👉 A1: ['3万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '中', '发'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '8万', '5筒', '6筒', '3索', '白', '白'] | Melds: [('CHI_L', '5万')]
   A3: ['4万', '6万', '8万', '1筒', '2筒', '8索', '北', '北', '北', '发'] | Melds: [('PON', '5万')]

--- Step 029 | Agent 1 performs: Discard 中 ---
   A0: ['7筒', '2索', '3索', '8索', '东', '东', '南', '南', '北', '白'] | Melds: [('PON', '3筒')]
👉 A1: ['3万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '中', '发'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '8万', '5筒', '6筒', '3索', '白', '白'] | Melds: [('CHI_L', '5万')]
   A3: ['4万', '6万', '8万', '1筒', '2筒', '8索', '北', '北', '北', '发'] | Melds: [('PON', '5万')]

--- Step 030 | Agent 2 performs: DRAWS a tile ---
   A0: ['7筒', '2索', '3索', '8索', '东', '东', '南', '南', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['3万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
👉 A2: ['2万', '2万', '3万', '8万', '8万', '9万', '5筒', '6筒', '3索', '白', '白'] | Melds: [('CHI_L', '5万')]
   A3: ['4万', '6万', '8万', '1筒', '2筒', '8索', '北', '北', '北', '发'] | Melds: [('PON', '5万')]

--- Step 031 | Agent 2 performs: Discard 9万 ---
   A0: ['7筒', '2索', '3索', '8索', '东', '东', '南', '南', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['3万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
👉 A2: ['2万', '2万', '3万', '8万', '8万', '9万', '5筒', '6筒', '3索', '白', '白'] | Melds: [('CHI_L', '5万')]
   A3: ['4万', '6万', '8万', '1筒', '2筒', '8索', '北', '北', '北', '发'] | Melds: [('PON', '5万')]

--- Step 032 | Agent 3 performs: DRAWS a tile ---
   A0: ['7筒', '2索', '3索', '8索', '东', '东', '南', '南', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['3万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '8万', '5筒', '6筒', '3索', '白', '白'] | Melds: [('CHI_L', '5万')]
👉 A3: ['3万', '4万', '6万', '8万', '1筒', '2筒', '8索', '北', '北', '北', '发'] | Melds: [('PON', '5万')]

--- Step 033 | Agent 3 performs: Discard 发 ---
   A0: ['7筒', '2索', '3索', '8索', '东', '东', '南', '南', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['3万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '8万', '5筒', '6筒', '3索', '白', '白'] | Melds: [('CHI_L', '5万')]
👉 A3: ['3万', '4万', '6万', '8万', '1筒', '2筒', '8索', '北', '北', '北', '发'] | Melds: [('PON', '5万')]

--- Step 034 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7筒', '2索', '3索', '8索', '东', '东', '南', '南', '西', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['3万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '8万', '5筒', '6筒', '3索', '白', '白'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '4万', '6万', '8万', '1筒', '2筒', '8索', '北', '北', '北'] | Melds: [('PON', '5万')]

--- Step 035 | Agent 0 performs: Discard 白 ---
👉 A0: ['7筒', '2索', '3索', '8索', '东', '东', '南', '南', '西', '北', '白'] | Melds: [('PON', '3筒')]
   A1: ['3万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '8万', '5筒', '6筒', '3索', '白', '白'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '4万', '6万', '8万', '1筒', '2筒', '8索', '北', '北', '北'] | Melds: [('PON', '5万')]

--- Step 036 | Agent 2 performs: PON ---
   A0: ['7筒', '2索', '3索', '8索', '东', '东', '南', '南', '西', '北'] | Melds: [('PON', '3筒')]
   A1: ['3万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
👉 A2: ['2万', '2万', '3万', '8万', '8万', '5筒', '6筒', '3索', '白', '白'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '4万', '6万', '8万', '1筒', '2筒', '8索', '北', '北', '北'] | Melds: [('PON', '5万')]

--- Step 037 | Agent 2 performs: Discard 2万 ---
   A0: ['7筒', '2索', '3索', '8索', '东', '东', '南', '南', '西', '北'] | Melds: [('PON', '3筒')]
   A1: ['3万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
👉 A2: ['2万', '2万', '3万', '8万', '8万', '5筒', '6筒', '3索'] | Melds: [('CHI_L', '5万'), ('PON', '白')]
   A3: ['3万', '4万', '6万', '8万', '1筒', '2筒', '8索', '北', '北', '北'] | Melds: [('PON', '5万')]

--- Step 038 | Agent 3 performs: CHI_L ---
   A0: ['7筒', '2索', '3索', '8索', '东', '东', '南', '南', '西', '北'] | Melds: [('PON', '3筒')]
   A1: ['3万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
   A2: ['2万', '3万', '8万', '8万', '5筒', '6筒', '3索'] | Melds: [('CHI_L', '5万'), ('PON', '白')]
👉 A3: ['3万', '4万', '6万', '8万', '1筒', '2筒', '8索', '北', '北', '北'] | Melds: [('PON', '5万')]

--- Step 039 | Agent 3 performs: Discard 1筒 ---
   A0: ['7筒', '2索', '3索', '8索', '东', '东', '南', '南', '西', '北'] | Melds: [('PON', '3筒')]
   A1: ['3万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
   A2: ['2万', '3万', '8万', '8万', '5筒', '6筒', '3索'] | Melds: [('CHI_L', '5万'), ('PON', '白')]
👉 A3: ['6万', '8万', '1筒', '2筒', '8索', '北', '北', '北'] | Melds: [('PON', '5万'), ('CHI_L', '2万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7筒', '2索', '3索', '8索', '东', '东', '南', '南', '西', '北', '中'] | Melds: [('PON', '3筒')]
   A1: ['3万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
   A2: ['2万', '3万', '8万', '8万', '5筒', '6筒', '3索'] | Melds: [('CHI_L', '5万'), ('PON', '白')]
   A3: ['6万', '8万', '2筒', '8索', '北', '北', '北'] | Melds: [('PON', '5万'), ('CHI_L', '2万')]

--- Step 041 | Agent 0 performs: Discard 中 ---
👉 A0: ['7筒', '2索', '3索', '8索', '东', '东', '南', '南', '西', '北', '中'] | Melds: [('PON', '3筒')]
   A1: ['3万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
   A2: ['2万', '3万', '8万', '8万', '5筒', '6筒', '3索'] | Melds: [('CHI_L', '5万'), ('PON', '白')]
   A3: ['6万', '8万', '2筒', '8索', '北', '北', '北'] | Melds: [('PON', '5万'), ('CHI_L', '2万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['7筒', '2索', '3索', '8索', '东', '东', '南', '南', '西', '北'] | Melds: [('PON', '3筒')]
👉 A1: ['3万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '7索', '7索', '8索', '9索', '南', '西', '发'] | Melds: []
   A2: ['2万', '3万', '8万', '8万', '5筒', '6筒', '3索'] | Melds: [('CHI_L', '5万'), ('PON', '白')]
   A3: ['6万', '8万', '2筒', '8索', '北', '北', '北'] | Melds: [('PON', '5万'), ('CHI_L', '2万')]

--- Step 043 | Agent 1 performs: Discard 9索 ---
   A0: ['7筒', '2索', '3索', '8索', '东', '东', '南', '南', '西', '北'] | Melds: [('PON', '3筒')]
👉 A1: ['3万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '7索', '7索', '8索', '9索', '南', '西', '发'] | Melds: []
   A2: ['2万', '3万', '8万', '8万', '5筒', '6筒', '3索'] | Melds: [('CHI_L', '5万'), ('PON', '白')]
   A3: ['6万', '8万', '2筒', '8索', '北', '北', '北'] | Melds: [('PON', '5万'), ('CHI_L', '2万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['7筒', '2索', '3索', '8索', '东', '东', '南', '南', '西', '北'] | Melds: [('PON', '3筒')]
   A1: ['3万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
👉 A2: ['2万', '3万', '8万', '8万', '5筒', '6筒', '6筒', '3索'] | Melds: [('CHI_L', '5万'), ('PON', '白')]
   A3: ['6万', '8万', '2筒', '8索', '北', '北', '北'] | Melds: [('PON', '5万'), ('CHI_L', '2万')]

--- Step 045 | Agent 2 performs: Discard 2万 ---
   A0: ['7筒', '2索', '3索', '8索', '东', '东', '南', '南', '西', '北'] | Melds: [('PON', '3筒')]
   A1: ['3万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
👉 A2: ['2万', '3万', '8万', '8万', '5筒', '6筒', '6筒', '3索'] | Melds: [('CHI_L', '5万'), ('PON', '白')]
   A3: ['6万', '8万', '2筒', '8索', '北', '北', '北'] | Melds: [('PON', '5万'), ('CHI_L', '2万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['7筒', '2索', '3索', '8索', '东', '东', '南', '南', '西', '北'] | Melds: [('PON', '3筒')]
   A1: ['3万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
   A2: ['3万', '8万', '8万', '5筒', '6筒', '6筒', '3索'] | Melds: [('CHI_L', '5万'), ('PON', '白')]
👉 A3: ['6万', '8万', '2筒', '6索', '8索', '北', '北', '北'] | Melds: [('PON', '5万'), ('CHI_L', '2万')]

--- Step 047 | Agent 3 performs: Discard 2筒 ---
   A0: ['7筒', '2索', '3索', '8索', '东', '东', '南', '南', '西', '北'] | Melds: [('PON', '3筒')]
   A1: ['3万', '2筒', '2筒', '7筒', '9筒', '4索', '5索', '7索', '7索', '8索', '南', '西', '发'] | Melds: []
   A2: ['3万', '8万', '8万', '5筒', '6筒', '6筒', '3索'] | Melds: [('CHI_L', '5万'), ('PON', '白')]
👉 A3: ['6万', '8万', '2筒', '6索', '8索', '北', '北', '北'] | Melds: [('PON', '5万'), ('CHI_L', '2万')]

--- Step 048 | Agent 1 performs: PON ---
