=== Mahjong Replay [Episode 7550] (Retrain) ===
Time: 20251213-173400 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '6索', '9索', '北'] | Melds: []
👉 A1: ['2筒', '2筒', '4筒', '7筒', '2索', '6索', '7索', '8索', '8索', '东', '南', '北', '北'] | Melds: []
   A2: ['4万', '5万', '6筒', '9筒', '1索', '4索', '5索', '9索', '中', '发'] | Melds: [('PON', '4筒')]
   A3: ['1万', '2万', '4万', '4万', '6万', '7万', '9万', '1筒', '9筒', '2索', '3索', '南', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2索 ---
   A0: ['2万', '3万', '5万', '6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '6索', '9索', '北'] | Melds: []
👉 A1: ['2筒', '7筒', '2索', '6索', '7索', '8索', '8索', '东', '南', '北', '北'] | Melds: [('CHI_M', '3筒')]
   A2: ['4万', '5万', '6筒', '9筒', '1索', '4索', '5索', '9索', '中', '发'] | Melds: [('PON', '4筒')]
   A3: ['1万', '2万', '4万', '4万', '6万', '7万', '9万', '1筒', '9筒', '2索', '3索', '南', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '6索', '9索', '北'] | Melds: []
   A1: ['2筒', '7筒', '6索', '7索', '8索', '8索', '东', '南', '北', '北'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['4万', '5万', '6筒', '6筒', '9筒', '1索', '4索', '5索', '9索', '中', '发'] | Melds: [('PON', '4筒')]
   A3: ['1万', '2万', '4万', '4万', '6万', '7万', '9万', '1筒', '9筒', '2索', '3索', '南', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '3万', '5万', '6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '6索', '9索', '北'] | Melds: []
   A1: ['2筒', '7筒', '6索', '7索', '8索', '8索', '东', '南', '北', '北'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['4万', '5万', '6筒', '6筒', '9筒', '1索', '4索', '5索', '9索', '中', '发'] | Melds: [('PON', '4筒')]
   A3: ['1万', '2万', '4万', '4万', '6万', '7万', '9万', '1筒', '9筒', '2索', '3索', '南', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '6索', '9索', '北'] | Melds: []
   A1: ['2筒', '7筒', '6索', '7索', '8索', '8索', '东', '南', '北', '北'] | Melds: [('CHI_M', '3筒')]
   A2: ['4万', '5万', '6筒', '6筒', '9筒', '1索', '4索', '5索', '9索', '发'] | Melds: [('PON', '4筒')]
👉 A3: ['1万', '2万', '4万', '4万', '6万', '7万', '9万', '1筒', '9筒', '2索', '3索', '南', '北', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '3万', '5万', '6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '6索', '9索', '北'] | Melds: []
   A1: ['2筒', '7筒', '6索', '7索', '8索', '8索', '东', '南', '北', '北'] | Melds: [('CHI_M', '3筒')]
   A2: ['4万', '5万', '6筒', '6筒', '9筒', '1索', '4索', '5索', '9索', '发'] | Melds: [('PON', '4筒')]
👉 A3: ['1万', '2万', '4万', '4万', '6万', '7万', '9万', '1筒', '9筒', '2索', '3索', '南', '北', '中'] | Melds: []

--- Step 016 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '3万', '5万', '6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '6索', '9索', '北'] | Melds: []
   A1: ['2筒', '7筒', '6索', '7索', '8索', '8索', '东', '南', '北', '北'] | Melds: [('CHI_M', '3筒')]
   A2: ['4万', '5万', '6筒', '6筒', '9筒', '1索', '4索', '5索', '9索', '发'] | Melds: [('PON', '4筒')]
   A3: ['2万', '4万', '4万', '6万', '7万', '9万', '1筒', '9筒', '2索', '3索', '南', '北', '中'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9索 ---
👉 A0: ['5万', '6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '6索', '9索', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['2筒', '7筒', '6索', '7索', '8索', '8索', '东', '南', '北', '北'] | Melds: [('CHI_M', '3筒')]
   A2: ['4万', '5万', '6筒', '6筒', '9筒', '1索', '4索', '5索', '9索', '发'] | Melds: [('PON', '4筒')]
   A3: ['2万', '4万', '4万', '6万', '7万', '9万', '1筒', '9筒', '2索', '3索', '南', '北', '中'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_R ---
   A0: ['5万', '6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '6索', '北'] | Melds: [('CHI_L', '1万')]
👉 A1: ['2筒', '7筒', '6索', '7索', '8索', '8索', '东', '南', '北', '北'] | Melds: [('CHI_M', '3筒')]
   A2: ['4万', '5万', '6筒', '6筒', '9筒', '1索', '4索', '5索', '9索', '发'] | Melds: [('PON', '4筒')]
   A3: ['2万', '4万', '4万', '6万', '7万', '9万', '1筒', '9筒', '2索', '3索', '南', '北', '中'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 南 ---
   A0: ['5万', '6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '6索', '北'] | Melds: [('CHI_L', '1万')]
👉 A1: ['2筒', '7筒', '6索', '8索', '东', '南', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '9索')]
   A2: ['4万', '5万', '6筒', '6筒', '9筒', '1索', '4索', '5索', '9索', '发'] | Melds: [('PON', '4筒')]
   A3: ['2万', '4万', '4万', '6万', '7万', '9万', '1筒', '9筒', '2索', '3索', '南', '北', '中'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '6索', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['2筒', '7筒', '6索', '8索', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '9索')]
👉 A2: ['4万', '5万', '1筒', '6筒', '6筒', '9筒', '1索', '4索', '5索', '9索', '发'] | Melds: [('PON', '4筒')]
   A3: ['2万', '4万', '4万', '6万', '7万', '9万', '1筒', '9筒', '2索', '3索', '南', '北', '中'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 5万 ---
   A0: ['5万', '6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '6索', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['2筒', '7筒', '6索', '8索', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '9索')]
👉 A2: ['4万', '5万', '1筒', '6筒', '6筒', '9筒', '1索', '4索', '5索', '9索', '发'] | Melds: [('PON', '4筒')]
   A3: ['2万', '4万', '4万', '6万', '7万', '9万', '1筒', '9筒', '2索', '3索', '南', '北', '中'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_L ---
   A0: ['5万', '6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '6索', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['2筒', '7筒', '6索', '8索', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '9索')]
   A2: ['4万', '1筒', '6筒', '6筒', '9筒', '1索', '4索', '5索', '9索', '发'] | Melds: [('PON', '4筒')]
👉 A3: ['2万', '4万', '4万', '6万', '7万', '9万', '1筒', '9筒', '2索', '3索', '南', '北', '中'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 中 ---
   A0: ['5万', '6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '6索', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['2筒', '7筒', '6索', '8索', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '9索')]
   A2: ['4万', '1筒', '6筒', '6筒', '9筒', '1索', '4索', '5索', '9索', '发'] | Melds: [('PON', '4筒')]
👉 A3: ['2万', '4万', '4万', '9万', '1筒', '9筒', '2索', '3索', '南', '北', '中'] | Melds: [('CHI_L', '5万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '6索', '北', '中'] | Melds: [('CHI_L', '1万')]
   A1: ['2筒', '7筒', '6索', '8索', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '9索')]
   A2: ['4万', '1筒', '6筒', '6筒', '9筒', '1索', '4索', '5索', '9索', '发'] | Melds: [('PON', '4筒')]
   A3: ['2万', '4万', '4万', '9万', '1筒', '9筒', '2索', '3索', '南', '北'] | Melds: [('CHI_L', '5万')]

--- Step 025 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '6索', '北', '中'] | Melds: [('CHI_L', '1万')]
   A1: ['2筒', '7筒', '6索', '8索', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '9索')]
   A2: ['4万', '1筒', '6筒', '6筒', '9筒', '1索', '4索', '5索', '9索', '发'] | Melds: [('PON', '4筒')]
   A3: ['2万', '4万', '4万', '9万', '1筒', '9筒', '2索', '3索', '南', '北'] | Melds: [('CHI_L', '5万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '6索', '北'] | Melds: [('CHI_L', '1万')]
👉 A1: ['2筒', '7筒', '8筒', '6索', '8索', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '9索')]
   A2: ['4万', '1筒', '6筒', '6筒', '9筒', '1索', '4索', '5索', '9索', '发'] | Melds: [('PON', '4筒')]
   A3: ['2万', '4万', '4万', '9万', '1筒', '9筒', '2索', '3索', '南', '北'] | Melds: [('CHI_L', '5万')]

--- Step 027 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '6索', '北'] | Melds: [('CHI_L', '1万')]
👉 A1: ['2筒', '7筒', '8筒', '6索', '8索', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '9索')]
   A2: ['4万', '1筒', '6筒', '6筒', '9筒', '1索', '4索', '5索', '9索', '发'] | Melds: [('PON', '4筒')]
   A3: ['2万', '4万', '4万', '9万', '1筒', '9筒', '2索', '3索', '南', '北'] | Melds: [('CHI_L', '5万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '6索', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['2筒', '7筒', '6索', '8索', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '9索')]
👉 A2: ['2万', '4万', '1筒', '6筒', '6筒', '9筒', '1索', '4索', '5索', '9索', '发'] | Melds: [('PON', '4筒')]
   A3: ['2万', '4万', '4万', '9万', '1筒', '9筒', '2索', '3索', '南', '北'] | Melds: [('CHI_L', '5万')]

--- Step 029 | Agent 2 performs: Discard 2万 ---
   A0: ['5万', '6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '6索', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['2筒', '7筒', '6索', '8索', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '9索')]
👉 A2: ['2万', '4万', '1筒', '6筒', '6筒', '9筒', '1索', '4索', '5索', '9索', '发'] | Melds: [('PON', '4筒')]
   A3: ['2万', '4万', '4万', '9万', '1筒', '9筒', '2索', '3索', '南', '北'] | Melds: [('CHI_L', '5万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '6索', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['2筒', '7筒', '6索', '8索', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '9索')]
   A2: ['4万', '1筒', '6筒', '6筒', '9筒', '1索', '4索', '5索', '9索', '发'] | Melds: [('PON', '4筒')]
👉 A3: ['2万', '4万', '4万', '9万', '1筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: [('CHI_L', '5万')]

--- Step 031 | Agent 3 performs: Discard 9万 ---
   A0: ['5万', '6万', '1筒', '6筒', '1索', '1索', '3索', '4索', '6索', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['2筒', '7筒', '6索', '8索', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '9索')]
   A2: ['4万', '1筒', '6筒', '6筒', '9筒', '1索', '4索', '5索', '9索', '发'] | Melds: [('PON', '4筒')]
👉 A3: ['2万', '4万', '4万', '9万', '1筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: [('CHI_L', '5万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '1筒', '6筒', '7筒', '1索', '1索', '3索', '4索', '6索', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['2筒', '7筒', '6索', '8索', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '9索')]
   A2: ['4万', '1筒', '6筒', '6筒', '9筒', '1索', '4索', '5索', '9索', '发'] | Melds: [('PON', '4筒')]
   A3: ['2万', '4万', '4万', '1筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: [('CHI_L', '5万')]

--- Step 033 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '6万', '1筒', '6筒', '7筒', '1索', '1索', '3索', '4索', '6索', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['2筒', '7筒', '6索', '8索', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '9索')]
   A2: ['4万', '1筒', '6筒', '6筒', '9筒', '1索', '4索', '5索', '9索', '发'] | Melds: [('PON', '4筒')]
   A3: ['2万', '4万', '4万', '1筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: [('CHI_L', '5万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '6筒', '7筒', '1索', '1索', '3索', '4索', '6索', '北'] | Melds: [('CHI_L', '1万')]
👉 A1: ['2筒', '3筒', '7筒', '6索', '8索', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '9索')]
   A2: ['4万', '1筒', '6筒', '6筒', '9筒', '1索', '4索', '5索', '9索', '发'] | Melds: [('PON', '4筒')]
   A3: ['2万', '4万', '4万', '1筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: [('CHI_L', '5万')]

--- Step 035 | Agent 1 performs: Discard 3筒 ---
   A0: ['6万', '1筒', '6筒', '7筒', '1索', '1索', '3索', '4索', '6索', '北'] | Melds: [('CHI_L', '1万')]
👉 A1: ['2筒', '3筒', '7筒', '6索', '8索', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '9索')]
   A2: ['4万', '1筒', '6筒', '6筒', '9筒', '1索', '4索', '5索', '9索', '发'] | Melds: [('PON', '4筒')]
   A3: ['2万', '4万', '4万', '1筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: [('CHI_L', '5万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '6筒', '7筒', '1索', '1索', '3索', '4索', '6索', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['2筒', '7筒', '6索', '8索', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '9索')]
👉 A2: ['4万', '1筒', '6筒', '6筒', '9筒', '1索', '4索', '5索', '9索', '南', '发'] | Melds: [('PON', '4筒')]
   A3: ['2万', '4万', '4万', '1筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: [('CHI_L', '5万')]

--- Step 037 | Agent 2 performs: Discard 1索 ---
   A0: ['6万', '1筒', '6筒', '7筒', '1索', '1索', '3索', '4索', '6索', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['2筒', '7筒', '6索', '8索', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '9索')]
👉 A2: ['4万', '1筒', '6筒', '6筒', '9筒', '1索', '4索', '5索', '9索', '南', '发'] | Melds: [('PON', '4筒')]
   A3: ['2万', '4万', '4万', '1筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: [('CHI_L', '5万')]

--- Step 038 | Agent 3 performs: CHI_L ---
   A0: ['6万', '1筒', '6筒', '7筒', '1索', '1索', '3索', '4索', '6索', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['2筒', '7筒', '6索', '8索', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '9索')]
   A2: ['4万', '1筒', '6筒', '6筒', '9筒', '4索', '5索', '9索', '南', '发'] | Melds: [('PON', '4筒')]
👉 A3: ['2万', '4万', '4万', '1筒', '9筒', '2索', '3索', '南', '北', '发'] | Melds: [('CHI_L', '5万')]

--- Step 039 | Agent 3 performs: Discard 2万 ---
   A0: ['6万', '1筒', '6筒', '7筒', '1索', '1索', '3索', '4索', '6索', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['2筒', '7筒', '6索', '8索', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '9索')]
   A2: ['4万', '1筒', '6筒', '6筒', '9筒', '4索', '5索', '9索', '南', '发'] | Melds: [('PON', '4筒')]
👉 A3: ['2万', '4万', '4万', '1筒', '9筒', '南', '北', '发'] | Melds: [('CHI_L', '5万'), ('CHI_L', '1索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '1筒', '6筒', '7筒', '1索', '1索', '3索', '4索', '6索', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['2筒', '7筒', '6索', '8索', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '9索')]
   A2: ['4万', '1筒', '6筒', '6筒', '9筒', '4索', '5索', '9索', '南', '发'] | Melds: [('PON', '4筒')]
   A3: ['4万', '4万', '1筒', '9筒', '南', '北', '发'] | Melds: [('CHI_L', '5万'), ('CHI_L', '1索')]

--- Step 041 | Agent 0 performs: Discard 3索 ---
👉 A0: ['6万', '7万', '1筒', '6筒', '7筒', '1索', '1索', '3索', '4索', '6索', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['2筒', '7筒', '6索', '8索', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '9索')]
   A2: ['4万', '1筒', '6筒', '6筒', '9筒', '4索', '5索', '9索', '南', '发'] | Melds: [('PON', '4筒')]
   A3: ['4万', '4万', '1筒', '9筒', '南', '北', '发'] | Melds: [('CHI_L', '5万'), ('CHI_L', '1索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '1筒', '6筒', '7筒', '1索', '1索', '4索', '6索', '北'] | Melds: [('CHI_L', '1万')]
👉 A1: ['2筒', '7筒', '5索', '6索', '8索', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '9索')]
   A2: ['4万', '1筒', '6筒', '6筒', '9筒', '4索', '5索', '9索', '南', '发'] | Melds: [('PON', '4筒')]
   A3: ['4万', '4万', '1筒', '9筒', '南', '北', '发'] | Melds: [('CHI_L', '5万'), ('CHI_L', '1索')]

--- Step 043 | Agent 1 performs: Discard 7筒 ---
   A0: ['6万', '7万', '1筒', '6筒', '7筒', '1索', '1索', '4索', '6索', '北'] | Melds: [('CHI_L', '1万')]
👉 A1: ['2筒', '7筒', '5索', '6索', '8索', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '9索')]
   A2: ['4万', '1筒', '6筒', '6筒', '9筒', '4索', '5索', '9索', '南', '发'] | Melds: [('PON', '4筒')]
   A3: ['4万', '4万', '1筒', '9筒', '南', '北', '发'] | Melds: [('CHI_L', '5万'), ('CHI_L', '1索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '1筒', '6筒', '7筒', '1索', '1索', '4索', '6索', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['2筒', '5索', '6索', '8索', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '9索')]
👉 A2: ['1万', '4万', '1筒', '6筒', '6筒', '9筒', '4索', '5索', '9索', '南', '发'] | Melds: [('PON', '4筒')]
   A3: ['4万', '4万', '1筒', '9筒', '南', '北', '发'] | Melds: [('CHI_L', '5万'), ('CHI_L', '1索')]

--- Step 045 | Agent 2 performs: Discard 1万 ---
   A0: ['6万', '7万', '1筒', '6筒', '7筒', '1索', '1索', '4索', '6索', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['2筒', '5索', '6索', '8索', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '9索')]
👉 A2: ['1万', '4万', '1筒', '6筒', '6筒', '9筒', '4索', '5索', '9索', '南', '发'] | Melds: [('PON', '4筒')]
   A3: ['4万', '4万', '1筒', '9筒', '南', '北', '发'] | Melds: [('CHI_L', '5万'), ('CHI_L', '1索')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '1筒', '6筒', '7筒', '1索', '1索', '4索', '6索', '北'] | Melds: [('CHI_L', '1万')]
   A1: ['2筒', '5索', '6索', '8索', '东', '北', '北'] | Melds: [('CHI_M', '3筒'), ('CHI_R', '9索')]
