=== Mahjong Replay [Episode 6600] ===
Time: 20251212-114348 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 007 | Agent 3 performs: Discard 9筒 ---
   A0: ['4万', '5万', '5万', '7万', '1筒', '7筒', '1索', '2索', '2索', '4索', '6索', '6索', '8索'] | Melds: []
   A1: ['2万', '2万', '4万', '6万', '8万', '2筒', '7筒', '4索', '4索', '西', '北', '北', '发'] | Melds: []
   A2: ['1筒', '1筒', '4筒', '6筒', '1索', '1索', '4索', '5索', '白', '白'] | Melds: [('CHI_L', '6索')]
👉 A3: ['1万', '2万', '4万', '6万', '5筒', '6筒', '6筒', '8筒', '9筒', '2索', '3索', '3索', '北', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '5万', '7万', '1筒', '3筒', '7筒', '1索', '2索', '2索', '4索', '6索', '6索', '8索'] | Melds: []
   A1: ['2万', '2万', '4万', '6万', '8万', '2筒', '7筒', '4索', '4索', '西', '北', '北', '发'] | Melds: []
   A2: ['1筒', '1筒', '4筒', '6筒', '1索', '1索', '4索', '5索', '白', '白'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '2万', '4万', '6万', '5筒', '6筒', '6筒', '8筒', '2索', '3索', '3索', '北', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7万 ---
👉 A0: ['4万', '5万', '5万', '7万', '1筒', '3筒', '7筒', '1索', '2索', '2索', '4索', '6索', '6索', '8索'] | Melds: []
   A1: ['2万', '2万', '4万', '6万', '8万', '2筒', '7筒', '4索', '4索', '西', '北', '北', '发'] | Melds: []
   A2: ['1筒', '1筒', '4筒', '6筒', '1索', '1索', '4索', '5索', '白', '白'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '2万', '4万', '6万', '5筒', '6筒', '6筒', '8筒', '2索', '3索', '3索', '北', '白'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_M ---
   A0: ['4万', '5万', '5万', '1筒', '3筒', '7筒', '1索', '2索', '2索', '4索', '6索', '6索', '8索'] | Melds: []
👉 A1: ['2万', '2万', '4万', '6万', '8万', '2筒', '7筒', '4索', '4索', '西', '北', '北', '发'] | Melds: []
   A2: ['1筒', '1筒', '4筒', '6筒', '1索', '1索', '4索', '5索', '白', '白'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '2万', '4万', '6万', '5筒', '6筒', '6筒', '8筒', '2索', '3索', '3索', '北', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 北 ---
   A0: ['4万', '5万', '5万', '1筒', '3筒', '7筒', '1索', '2索', '2索', '4索', '6索', '6索', '8索'] | Melds: []
👉 A1: ['2万', '2万', '4万', '2筒', '7筒', '4索', '4索', '西', '北', '北', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['1筒', '1筒', '4筒', '6筒', '1索', '1索', '4索', '5索', '白', '白'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '2万', '4万', '6万', '5筒', '6筒', '6筒', '8筒', '2索', '3索', '3索', '北', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '1筒', '3筒', '7筒', '1索', '2索', '2索', '4索', '6索', '6索', '8索'] | Melds: []
   A1: ['2万', '2万', '4万', '2筒', '7筒', '4索', '4索', '西', '北', '发'] | Melds: [('CHI_M', '7万')]
👉 A2: ['1筒', '1筒', '4筒', '6筒', '1索', '1索', '4索', '5索', '发', '白', '白'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '2万', '4万', '6万', '5筒', '6筒', '6筒', '8筒', '2索', '3索', '3索', '北', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5索 ---
   A0: ['4万', '5万', '5万', '1筒', '3筒', '7筒', '1索', '2索', '2索', '4索', '6索', '6索', '8索'] | Melds: []
   A1: ['2万', '2万', '4万', '2筒', '7筒', '4索', '4索', '西', '北', '发'] | Melds: [('CHI_M', '7万')]
👉 A2: ['1筒', '1筒', '4筒', '6筒', '1索', '1索', '4索', '5索', '发', '白', '白'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '2万', '4万', '6万', '5筒', '6筒', '6筒', '8筒', '2索', '3索', '3索', '北', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '1筒', '3筒', '7筒', '1索', '2索', '2索', '4索', '6索', '6索', '8索'] | Melds: []
   A1: ['2万', '2万', '4万', '2筒', '7筒', '4索', '4索', '西', '北', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['1筒', '1筒', '4筒', '6筒', '1索', '1索', '4索', '发', '白', '白'] | Melds: [('CHI_L', '6索')]
👉 A3: ['1万', '2万', '4万', '6万', '9万', '5筒', '6筒', '6筒', '8筒', '2索', '3索', '3索', '北', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '5万', '5万', '1筒', '3筒', '7筒', '1索', '2索', '2索', '4索', '6索', '6索', '8索'] | Melds: []
   A1: ['2万', '2万', '4万', '2筒', '7筒', '4索', '4索', '西', '北', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['1筒', '1筒', '4筒', '6筒', '1索', '1索', '4索', '发', '白', '白'] | Melds: [('CHI_L', '6索')]
👉 A3: ['1万', '2万', '4万', '6万', '9万', '5筒', '6筒', '6筒', '8筒', '2索', '3索', '3索', '北', '白'] | Melds: []

--- Step 016 | Agent 1 performs: PON ---
   A0: ['4万', '5万', '5万', '1筒', '3筒', '7筒', '1索', '2索', '2索', '4索', '6索', '6索', '8索'] | Melds: []
👉 A1: ['2万', '2万', '4万', '2筒', '7筒', '4索', '4索', '西', '北', '发'] | Melds: [('CHI_M', '7万')]
   A2: ['1筒', '1筒', '4筒', '6筒', '1索', '1索', '4索', '发', '白', '白'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '4万', '6万', '9万', '5筒', '6筒', '6筒', '8筒', '2索', '3索', '3索', '北', '白'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 西 ---
   A0: ['4万', '5万', '5万', '1筒', '3筒', '7筒', '1索', '2索', '2索', '4索', '6索', '6索', '8索'] | Melds: []
👉 A1: ['4万', '2筒', '7筒', '4索', '4索', '西', '北', '发'] | Melds: [('CHI_M', '7万'), ('PON', '2万')]
   A2: ['1筒', '1筒', '4筒', '6筒', '1索', '1索', '4索', '发', '白', '白'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '4万', '6万', '9万', '5筒', '6筒', '6筒', '8筒', '2索', '3索', '3索', '北', '白'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '1筒', '3筒', '7筒', '1索', '2索', '2索', '4索', '6索', '6索', '8索'] | Melds: []
   A1: ['4万', '2筒', '7筒', '4索', '4索', '北', '发'] | Melds: [('CHI_M', '7万'), ('PON', '2万')]
👉 A2: ['1筒', '1筒', '4筒', '6筒', '1索', '1索', '4索', '9索', '发', '白', '白'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '4万', '6万', '9万', '5筒', '6筒', '6筒', '8筒', '2索', '3索', '3索', '北', '白'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 4索 ---
   A0: ['4万', '5万', '5万', '1筒', '3筒', '7筒', '1索', '2索', '2索', '4索', '6索', '6索', '8索'] | Melds: []
   A1: ['4万', '2筒', '7筒', '4索', '4索', '北', '发'] | Melds: [('CHI_M', '7万'), ('PON', '2万')]
👉 A2: ['1筒', '1筒', '4筒', '6筒', '1索', '1索', '4索', '9索', '发', '白', '白'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '4万', '6万', '9万', '5筒', '6筒', '6筒', '8筒', '2索', '3索', '3索', '北', '白'] | Melds: []

--- Step 020 | Agent 3 performs: CHI_R ---
   A0: ['4万', '5万', '5万', '1筒', '3筒', '7筒', '1索', '2索', '2索', '4索', '6索', '6索', '8索'] | Melds: []
   A1: ['4万', '2筒', '7筒', '4索', '4索', '北', '发'] | Melds: [('CHI_M', '7万'), ('PON', '2万')]
   A2: ['1筒', '1筒', '4筒', '6筒', '1索', '1索', '9索', '发', '白', '白'] | Melds: [('CHI_L', '6索')]
👉 A3: ['1万', '4万', '6万', '9万', '5筒', '6筒', '6筒', '8筒', '2索', '3索', '3索', '北', '白'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 3索 ---
   A0: ['4万', '5万', '5万', '1筒', '3筒', '7筒', '1索', '2索', '2索', '4索', '6索', '6索', '8索'] | Melds: []
   A1: ['4万', '2筒', '7筒', '4索', '4索', '北', '发'] | Melds: [('CHI_M', '7万'), ('PON', '2万')]
   A2: ['1筒', '1筒', '4筒', '6筒', '1索', '1索', '9索', '发', '白', '白'] | Melds: [('CHI_L', '6索')]
👉 A3: ['1万', '4万', '6万', '9万', '5筒', '6筒', '6筒', '8筒', '3索', '北', '白'] | Melds: [('CHI_R', '4索')]

--- Step 022 | Agent 0 performs: CHI_R ---
👉 A0: ['4万', '5万', '5万', '1筒', '3筒', '7筒', '1索', '2索', '2索', '4索', '6索', '6索', '8索'] | Melds: []
   A1: ['4万', '2筒', '7筒', '4索', '4索', '北', '发'] | Melds: [('CHI_M', '7万'), ('PON', '2万')]
   A2: ['1筒', '1筒', '4筒', '6筒', '1索', '1索', '9索', '发', '白', '白'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '4万', '6万', '9万', '5筒', '6筒', '6筒', '8筒', '北', '白'] | Melds: [('CHI_R', '4索')]

--- Step 023 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '5万', '1筒', '3筒', '7筒', '2索', '4索', '6索', '6索', '8索'] | Melds: [('CHI_R', '3索')]
   A1: ['4万', '2筒', '7筒', '4索', '4索', '北', '发'] | Melds: [('CHI_M', '7万'), ('PON', '2万')]
   A2: ['1筒', '1筒', '4筒', '6筒', '1索', '1索', '9索', '发', '白', '白'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '4万', '6万', '9万', '5筒', '6筒', '6筒', '8筒', '北', '白'] | Melds: [('CHI_R', '4索')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '3筒', '7筒', '2索', '4索', '6索', '6索', '8索'] | Melds: [('CHI_R', '3索')]
👉 A1: ['4万', '9万', '2筒', '7筒', '4索', '4索', '北', '发'] | Melds: [('CHI_M', '7万'), ('PON', '2万')]
   A2: ['1筒', '1筒', '4筒', '6筒', '1索', '1索', '9索', '发', '白', '白'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '4万', '6万', '9万', '5筒', '6筒', '6筒', '8筒', '北', '白'] | Melds: [('CHI_R', '4索')]

--- Step 025 | Agent 1 performs: Discard 4索 ---
   A0: ['4万', '5万', '1筒', '3筒', '7筒', '2索', '4索', '6索', '6索', '8索'] | Melds: [('CHI_R', '3索')]
👉 A1: ['4万', '9万', '2筒', '7筒', '4索', '4索', '北', '发'] | Melds: [('CHI_M', '7万'), ('PON', '2万')]
   A2: ['1筒', '1筒', '4筒', '6筒', '1索', '1索', '9索', '发', '白', '白'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '4万', '6万', '9万', '5筒', '6筒', '6筒', '8筒', '北', '白'] | Melds: [('CHI_R', '4索')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '3筒', '7筒', '2索', '4索', '6索', '6索', '8索'] | Melds: [('CHI_R', '3索')]
   A1: ['4万', '9万', '2筒', '7筒', '4索', '北', '发'] | Melds: [('CHI_M', '7万'), ('PON', '2万')]
👉 A2: ['1筒', '1筒', '4筒', '6筒', '1索', '1索', '9索', '西', '发', '白', '白'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '4万', '6万', '9万', '5筒', '6筒', '6筒', '8筒', '北', '白'] | Melds: [('CHI_R', '4索')]

--- Step 027 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '5万', '1筒', '3筒', '7筒', '2索', '4索', '6索', '6索', '8索'] | Melds: [('CHI_R', '3索')]
   A1: ['4万', '9万', '2筒', '7筒', '4索', '北', '发'] | Melds: [('CHI_M', '7万'), ('PON', '2万')]
👉 A2: ['1筒', '1筒', '4筒', '6筒', '1索', '1索', '9索', '西', '发', '白', '白'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '4万', '6万', '9万', '5筒', '6筒', '6筒', '8筒', '北', '白'] | Melds: [('CHI_R', '4索')]

--- Step 028 | Agent 3 performs: CHI_L ---
   A0: ['4万', '5万', '1筒', '3筒', '7筒', '2索', '4索', '6索', '6索', '8索'] | Melds: [('CHI_R', '3索')]
   A1: ['4万', '9万', '2筒', '7筒', '4索', '北', '发'] | Melds: [('CHI_M', '7万'), ('PON', '2万')]
   A2: ['1筒', '1筒', '6筒', '1索', '1索', '9索', '西', '发', '白', '白'] | Melds: [('CHI_L', '6索')]
👉 A3: ['1万', '4万', '6万', '9万', '5筒', '6筒', '6筒', '8筒', '北', '白'] | Melds: [('CHI_R', '4索')]

--- Step 029 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '5万', '1筒', '3筒', '7筒', '2索', '4索', '6索', '6索', '8索'] | Melds: [('CHI_R', '3索')]
   A1: ['4万', '9万', '2筒', '7筒', '4索', '北', '发'] | Melds: [('CHI_M', '7万'), ('PON', '2万')]
   A2: ['1筒', '1筒', '6筒', '1索', '1索', '9索', '西', '发', '白', '白'] | Melds: [('CHI_L', '6索')]
👉 A3: ['1万', '4万', '6万', '9万', '6筒', '8筒', '北', '白'] | Melds: [('CHI_R', '4索'), ('CHI_L', '4筒')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '1筒', '3筒', '4筒', '7筒', '2索', '4索', '6索', '6索', '8索'] | Melds: [('CHI_R', '3索')]
   A1: ['4万', '9万', '2筒', '7筒', '4索', '北', '发'] | Melds: [('CHI_M', '7万'), ('PON', '2万')]
   A2: ['1筒', '1筒', '6筒', '1索', '1索', '9索', '西', '发', '白', '白'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '4万', '6万', '9万', '6筒', '北', '白'] | Melds: [('CHI_R', '4索'), ('CHI_L', '4筒')]

--- Step 031 | Agent 0 performs: Discard 8索 ---
👉 A0: ['4万', '5万', '1筒', '3筒', '4筒', '7筒', '2索', '4索', '6索', '6索', '8索'] | Melds: [('CHI_R', '3索')]
   A1: ['4万', '9万', '2筒', '7筒', '4索', '北', '发'] | Melds: [('CHI_M', '7万'), ('PON', '2万')]
   A2: ['1筒', '1筒', '6筒', '1索', '1索', '9索', '西', '发', '白', '白'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '4万', '6万', '9万', '6筒', '北', '白'] | Melds: [('CHI_R', '4索'), ('CHI_L', '4筒')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '3筒', '4筒', '7筒', '2索', '4索', '6索', '6索'] | Melds: [('CHI_R', '3索')]
👉 A1: ['4万', '9万', '2筒', '7筒', '4索', '南', '北', '发'] | Melds: [('CHI_M', '7万'), ('PON', '2万')]
   A2: ['1筒', '1筒', '6筒', '1索', '1索', '9索', '西', '发', '白', '白'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '4万', '6万', '9万', '6筒', '北', '白'] | Melds: [('CHI_R', '4索'), ('CHI_L', '4筒')]

--- Step 033 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '5万', '1筒', '3筒', '4筒', '7筒', '2索', '4索', '6索', '6索'] | Melds: [('CHI_R', '3索')]
👉 A1: ['4万', '9万', '2筒', '7筒', '4索', '南', '北', '发'] | Melds: [('CHI_M', '7万'), ('PON', '2万')]
   A2: ['1筒', '1筒', '6筒', '1索', '1索', '9索', '西', '发', '白', '白'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '4万', '6万', '9万', '6筒', '北', '白'] | Melds: [('CHI_R', '4索'), ('CHI_L', '4筒')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '3筒', '4筒', '7筒', '2索', '4索', '6索', '6索'] | Melds: [('CHI_R', '3索')]
   A1: ['4万', '9万', '2筒', '7筒', '4索', '北', '发'] | Melds: [('CHI_M', '7万'), ('PON', '2万')]
👉 A2: ['1筒', '1筒', '6筒', '7筒', '1索', '1索', '9索', '西', '发', '白', '白'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '4万', '6万', '9万', '6筒', '北', '白'] | Melds: [('CHI_R', '4索'), ('CHI_L', '4筒')]

--- Step 035 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '5万', '1筒', '3筒', '4筒', '7筒', '2索', '4索', '6索', '6索'] | Melds: [('CHI_R', '3索')]
   A1: ['4万', '9万', '2筒', '7筒', '4索', '北', '发'] | Melds: [('CHI_M', '7万'), ('PON', '2万')]
👉 A2: ['1筒', '1筒', '6筒', '7筒', '1索', '1索', '9索', '西', '发', '白', '白'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '4万', '6万', '9万', '6筒', '北', '白'] | Melds: [('CHI_R', '4索'), ('CHI_L', '4筒')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '3筒', '4筒', '7筒', '2索', '4索', '6索', '6索'] | Melds: [('CHI_R', '3索')]
   A1: ['4万', '9万', '2筒', '7筒', '4索', '北', '发'] | Melds: [('CHI_M', '7万'), ('PON', '2万')]
   A2: ['1筒', '1筒', '6筒', '7筒', '1索', '1索', '9索', '西', '白', '白'] | Melds: [('CHI_L', '6索')]
👉 A3: ['1万', '4万', '6万', '9万', '1筒', '6筒', '北', '白'] | Melds: [('CHI_R', '4索'), ('CHI_L', '4筒')]

--- Step 037 | Agent 3 performs: Discard 北 ---
   A0: ['4万', '5万', '1筒', '3筒', '4筒', '7筒', '2索', '4索', '6索', '6索'] | Melds: [('CHI_R', '3索')]
   A1: ['4万', '9万', '2筒', '7筒', '4索', '北', '发'] | Melds: [('CHI_M', '7万'), ('PON', '2万')]
   A2: ['1筒', '1筒', '6筒', '7筒', '1索', '1索', '9索', '西', '白', '白'] | Melds: [('CHI_L', '6索')]
👉 A3: ['1万', '4万', '6万', '9万', '1筒', '6筒', '北', '白'] | Melds: [('CHI_R', '4索'), ('CHI_L', '4筒')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '1筒', '2筒', '3筒', '4筒', '7筒', '2索', '4索', '6索', '6索'] | Melds: [('CHI_R', '3索')]
   A1: ['4万', '9万', '2筒', '7筒', '4索', '北', '发'] | Melds: [('CHI_M', '7万'), ('PON', '2万')]
   A2: ['1筒', '1筒', '6筒', '7筒', '1索', '1索', '9索', '西', '白', '白'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '4万', '6万', '9万', '1筒', '6筒', '白'] | Melds: [('CHI_R', '4索'), ('CHI_L', '4筒')]

--- Step 039 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['4万', '5万', '1筒', '2筒', '3筒', '4筒', '7筒', '2索', '4索', '6索', '6索'] | Melds: [('CHI_R', '3索')]
   A1: ['4万', '9万', '2筒', '7筒', '4索', '北', '发'] | Melds: [('CHI_M', '7万'), ('PON', '2万')]
   A2: ['1筒', '1筒', '6筒', '7筒', '1索', '1索', '9索', '西', '白', '白'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '4万', '6万', '9万', '1筒', '6筒', '白'] | Melds: [('CHI_R', '4索'), ('CHI_L', '4筒')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '3筒', '4筒', '7筒', '2索', '4索', '6索', '6索'] | Melds: [('CHI_R', '3索')]
👉 A1: ['4万', '9万', '2筒', '3筒', '7筒', '4索', '北', '发'] | Melds: [('CHI_M', '7万'), ('PON', '2万')]
   A2: ['1筒', '1筒', '6筒', '7筒', '1索', '1索', '9索', '西', '白', '白'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '4万', '6万', '9万', '1筒', '6筒', '白'] | Melds: [('CHI_R', '4索'), ('CHI_L', '4筒')]

--- Step 041 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '5万', '1筒', '3筒', '4筒', '7筒', '2索', '4索', '6索', '6索'] | Melds: [('CHI_R', '3索')]
👉 A1: ['4万', '9万', '2筒', '3筒', '7筒', '4索', '北', '发'] | Melds: [('CHI_M', '7万'), ('PON', '2万')]
   A2: ['1筒', '1筒', '6筒', '7筒', '1索', '1索', '9索', '西', '白', '白'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '4万', '6万', '9万', '1筒', '6筒', '白'] | Melds: [('CHI_R', '4索'), ('CHI_L', '4筒')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '3筒', '4筒', '7筒', '2索', '4索', '6索', '6索'] | Melds: [('CHI_R', '3索')]
   A1: ['4万', '9万', '2筒', '7筒', '4索', '北', '发'] | Melds: [('CHI_M', '7万'), ('PON', '2万')]
👉 A2: ['1筒', '1筒', '6筒', '7筒', '1索', '1索', '5索', '9索', '西', '白', '白'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '4万', '6万', '9万', '1筒', '6筒', '白'] | Melds: [('CHI_R', '4索'), ('CHI_L', '4筒')]

--- Step 043 | Agent 2 performs: Discard 6筒 ---
   A0: ['4万', '5万', '1筒', '3筒', '4筒', '7筒', '2索', '4索', '6索', '6索'] | Melds: [('CHI_R', '3索')]
   A1: ['4万', '9万', '2筒', '7筒', '4索', '北', '发'] | Melds: [('CHI_M', '7万'), ('PON', '2万')]
👉 A2: ['1筒', '1筒', '6筒', '7筒', '1索', '1索', '5索', '9索', '西', '白', '白'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '4万', '6万', '9万', '1筒', '6筒', '白'] | Melds: [('CHI_R', '4索'), ('CHI_L', '4筒')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '3筒', '4筒', '7筒', '2索', '4索', '6索', '6索'] | Melds: [('CHI_R', '3索')]
   A1: ['4万', '9万', '2筒', '7筒', '4索', '北', '发'] | Melds: [('CHI_M', '7万'), ('PON', '2万')]
   A2: ['1筒', '1筒', '7筒', '1索', '1索', '5索', '9索', '西', '白', '白'] | Melds: [('CHI_L', '6索')]
👉 A3: ['1万', '4万', '6万', '9万', '1筒', '6筒', '中', '白'] | Melds: [('CHI_R', '4索'), ('CHI_L', '4筒')]

--- Step 045 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '5万', '1筒', '3筒', '4筒', '7筒', '2索', '4索', '6索', '6索'] | Melds: [('CHI_R', '3索')]
   A1: ['4万', '9万', '2筒', '7筒', '4索', '北', '发'] | Melds: [('CHI_M', '7万'), ('PON', '2万')]
   A2: ['1筒', '1筒', '7筒', '1索', '1索', '5索', '9索', '西', '白', '白'] | Melds: [('CHI_L', '6索')]
👉 A3: ['1万', '4万', '6万', '9万', '1筒', '6筒', '中', '白'] | Melds: [('CHI_R', '4索'), ('CHI_L', '4筒')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
