=== Mahjong Replay [Episode 5150] ===
Time: 20251211-160452 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '6万', '6万', '7万', '1筒', '3筒', '3索', '7索', '7索', '西', '北'] | Melds: []
   A1: ['2万', '2万', '5万', '8万', '2筒', '2筒', '5筒', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
👉 A2: ['2万', '4万', '6万', '9万', '3筒', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '6万', '1筒', '3筒', '6筒', '5索', '7索', '南', '西', '西', '发'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['1万', '4万', '5万', '6万', '6万', '7万', '1筒', '3筒', '3索', '7索', '7索', '西', '北'] | Melds: []
   A1: ['2万', '2万', '5万', '8万', '2筒', '2筒', '5筒', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
   A2: ['2万', '6万', '9万', '3筒', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '白'] | Melds: []
👉 A3: ['1万', '4万', '5万', '6万', '1筒', '3筒', '6筒', '5索', '7索', '南', '西', '西', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['1万', '4万', '5万', '6万', '6万', '7万', '1筒', '3筒', '3索', '7索', '7索', '西', '北'] | Melds: []
   A1: ['2万', '2万', '5万', '8万', '2筒', '2筒', '5筒', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
   A2: ['2万', '6万', '9万', '3筒', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '白'] | Melds: []
👉 A3: ['1万', '4万', '1筒', '3筒', '6筒', '5索', '7索', '南', '西', '西', '发'] | Melds: [('CHI', '4万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '6万', '6万', '7万', '1筒', '3筒', '3索', '4索', '7索', '7索', '西', '北'] | Melds: []
   A1: ['2万', '2万', '5万', '8万', '2筒', '2筒', '5筒', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
   A2: ['2万', '6万', '9万', '3筒', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '白'] | Melds: []
   A3: ['1万', '4万', '1筒', '6筒', '5索', '7索', '南', '西', '西', '发'] | Melds: [('CHI', '4万')]

--- Step 009 | Agent 0 performs: Discard 4万 ---
👉 A0: ['1万', '4万', '5万', '6万', '6万', '7万', '1筒', '3筒', '3索', '4索', '7索', '7索', '西', '北'] | Melds: []
   A1: ['2万', '2万', '5万', '8万', '2筒', '2筒', '5筒', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
   A2: ['2万', '6万', '9万', '3筒', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '白'] | Melds: []
   A3: ['1万', '4万', '1筒', '6筒', '5索', '7索', '南', '西', '西', '发'] | Melds: [('CHI', '4万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '6万', '7万', '1筒', '3筒', '3索', '4索', '7索', '7索', '西', '北'] | Melds: []
👉 A1: ['2万', '2万', '3万', '5万', '8万', '2筒', '2筒', '5筒', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
   A2: ['2万', '6万', '9万', '3筒', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '白'] | Melds: []
   A3: ['1万', '4万', '1筒', '6筒', '5索', '7索', '南', '西', '西', '发'] | Melds: [('CHI', '4万')]

--- Step 011 | Agent 1 performs: Discard 2万 ---
   A0: ['1万', '5万', '6万', '6万', '7万', '1筒', '3筒', '3索', '4索', '7索', '7索', '西', '北'] | Melds: []
👉 A1: ['2万', '2万', '3万', '5万', '8万', '2筒', '2筒', '5筒', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
   A2: ['2万', '6万', '9万', '3筒', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '白'] | Melds: []
   A3: ['1万', '4万', '1筒', '6筒', '5索', '7索', '南', '西', '西', '发'] | Melds: [('CHI', '4万')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '6万', '7万', '1筒', '3筒', '3索', '4索', '7索', '7索', '西', '北'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '2筒', '2筒', '5筒', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
👉 A2: ['2万', '6万', '9万', '3筒', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '白', '白'] | Melds: []
   A3: ['1万', '4万', '1筒', '6筒', '5索', '7索', '南', '西', '西', '发'] | Melds: [('CHI', '4万')]

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['1万', '5万', '6万', '6万', '7万', '1筒', '3筒', '3索', '4索', '7索', '7索', '西', '北'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '2筒', '2筒', '5筒', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
👉 A2: ['2万', '6万', '9万', '3筒', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '白', '白'] | Melds: []
   A3: ['1万', '4万', '1筒', '6筒', '5索', '7索', '南', '西', '西', '发'] | Melds: [('CHI', '4万')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '6万', '7万', '1筒', '3筒', '3索', '4索', '7索', '7索', '西', '北'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '2筒', '2筒', '5筒', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
   A2: ['2万', '6万', '9万', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '白', '白'] | Melds: []
👉 A3: ['1万', '4万', '5万', '1筒', '6筒', '5索', '7索', '南', '西', '西', '发'] | Melds: [('CHI', '4万')]

--- Step 015 | Agent 3 performs: Discard 南 ---
   A0: ['1万', '5万', '6万', '6万', '7万', '1筒', '3筒', '3索', '4索', '7索', '7索', '西', '北'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '2筒', '2筒', '5筒', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
   A2: ['2万', '6万', '9万', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '白', '白'] | Melds: []
👉 A3: ['1万', '4万', '5万', '1筒', '6筒', '5索', '7索', '南', '西', '西', '发'] | Melds: [('CHI', '4万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '6万', '6万', '7万', '1筒', '3筒', '6筒', '3索', '4索', '7索', '7索', '西', '北'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '2筒', '2筒', '5筒', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
   A2: ['2万', '6万', '9万', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '白', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '1筒', '6筒', '5索', '7索', '西', '西', '发'] | Melds: [('CHI', '4万')]

--- Step 017 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['1万', '5万', '6万', '6万', '7万', '1筒', '3筒', '6筒', '3索', '4索', '7索', '7索', '西', '北'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '2筒', '2筒', '5筒', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
   A2: ['2万', '6万', '9万', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '白', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '1筒', '6筒', '5索', '7索', '西', '西', '发'] | Melds: [('CHI', '4万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '6万', '7万', '1筒', '6筒', '3索', '4索', '7索', '7索', '西', '北'] | Melds: []
👉 A1: ['2万', '3万', '5万', '8万', '2筒', '2筒', '5筒', '2索', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
   A2: ['2万', '6万', '9万', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '白', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '1筒', '6筒', '5索', '7索', '西', '西', '发'] | Melds: [('CHI', '4万')]

--- Step 019 | Agent 1 performs: Discard 2索 ---
   A0: ['1万', '5万', '6万', '6万', '7万', '1筒', '6筒', '3索', '4索', '7索', '7索', '西', '北'] | Melds: []
👉 A1: ['2万', '3万', '5万', '8万', '2筒', '2筒', '5筒', '2索', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
   A2: ['2万', '6万', '9万', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '白', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '1筒', '6筒', '5索', '7索', '西', '西', '发'] | Melds: [('CHI', '4万')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '6万', '7万', '1筒', '6筒', '3索', '4索', '7索', '7索', '西', '北'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '2筒', '2筒', '5筒', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
👉 A2: ['2万', '6万', '9万', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '9索', '南', '西', '白', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '1筒', '6筒', '5索', '7索', '西', '西', '发'] | Melds: [('CHI', '4万')]

--- Step 021 | Agent 2 performs: Discard 南 ---
   A0: ['1万', '5万', '6万', '6万', '7万', '1筒', '6筒', '3索', '4索', '7索', '7索', '西', '北'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '2筒', '2筒', '5筒', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
👉 A2: ['2万', '6万', '9万', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '9索', '南', '西', '白', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '1筒', '6筒', '5索', '7索', '西', '西', '发'] | Melds: [('CHI', '4万')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '6万', '7万', '1筒', '6筒', '3索', '4索', '7索', '7索', '西', '北'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '2筒', '2筒', '5筒', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
   A2: ['2万', '6万', '9万', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '白', '白'] | Melds: []
👉 A3: ['1万', '4万', '5万', '1筒', '6筒', '5索', '7索', '东', '西', '西', '发'] | Melds: [('CHI', '4万')]

--- Step 023 | Agent 3 performs: Discard 7索 ---
   A0: ['1万', '5万', '6万', '6万', '7万', '1筒', '6筒', '3索', '4索', '7索', '7索', '西', '北'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '2筒', '2筒', '5筒', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
   A2: ['2万', '6万', '9万', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '白', '白'] | Melds: []
👉 A3: ['1万', '4万', '5万', '1筒', '6筒', '5索', '7索', '东', '西', '西', '发'] | Melds: [('CHI', '4万')]

--- Step 024 | Agent 0 performs: PON ---
👉 A0: ['1万', '5万', '6万', '6万', '7万', '1筒', '6筒', '3索', '4索', '7索', '7索', '西', '北'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '2筒', '2筒', '5筒', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
   A2: ['2万', '6万', '9万', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '白', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '1筒', '6筒', '5索', '东', '西', '西', '发'] | Melds: [('CHI', '4万')]

--- Step 025 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['1万', '5万', '6万', '6万', '7万', '1筒', '6筒', '3索', '4索', '西', '北'] | Melds: [('PON', '7索')]
   A1: ['2万', '3万', '5万', '8万', '2筒', '2筒', '5筒', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
   A2: ['2万', '6万', '9万', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '白', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '1筒', '6筒', '5索', '东', '西', '西', '发'] | Melds: [('CHI', '4万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '6万', '7万', '6筒', '3索', '4索', '西', '北'] | Melds: [('PON', '7索')]
👉 A1: ['2万', '3万', '5万', '8万', '2筒', '2筒', '5筒', '4索', '5索', '8索', '8索', '南', '北', '中'] | Melds: []
   A2: ['2万', '6万', '9万', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '白', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '1筒', '6筒', '5索', '东', '西', '西', '发'] | Melds: [('CHI', '4万')]

--- Step 027 | Agent 1 performs: Discard 南 ---
   A0: ['1万', '5万', '6万', '6万', '7万', '6筒', '3索', '4索', '西', '北'] | Melds: [('PON', '7索')]
👉 A1: ['2万', '3万', '5万', '8万', '2筒', '2筒', '5筒', '4索', '5索', '8索', '8索', '南', '北', '中'] | Melds: []
   A2: ['2万', '6万', '9万', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '白', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '1筒', '6筒', '5索', '东', '西', '西', '发'] | Melds: [('CHI', '4万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '6万', '7万', '6筒', '3索', '4索', '西', '北'] | Melds: [('PON', '7索')]
   A1: ['2万', '3万', '5万', '8万', '2筒', '2筒', '5筒', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
👉 A2: ['2万', '6万', '9万', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '中', '白', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '1筒', '6筒', '5索', '东', '西', '西', '发'] | Melds: [('CHI', '4万')]

--- Step 029 | Agent 2 performs: Discard 8筒 ---
   A0: ['1万', '5万', '6万', '6万', '7万', '6筒', '3索', '4索', '西', '北'] | Melds: [('PON', '7索')]
   A1: ['2万', '3万', '5万', '8万', '2筒', '2筒', '5筒', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
👉 A2: ['2万', '6万', '9万', '4筒', '5筒', '7筒', '8筒', '8筒', '1索', '9索', '西', '中', '白', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '1筒', '6筒', '5索', '东', '西', '西', '发'] | Melds: [('CHI', '4万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '6万', '7万', '6筒', '3索', '4索', '西', '北'] | Melds: [('PON', '7索')]
   A1: ['2万', '3万', '5万', '8万', '2筒', '2筒', '5筒', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
   A2: ['2万', '6万', '9万', '4筒', '5筒', '7筒', '8筒', '1索', '9索', '西', '中', '白', '白'] | Melds: []
👉 A3: ['1万', '4万', '5万', '1筒', '6筒', '5索', '5索', '东', '西', '西', '发'] | Melds: [('CHI', '4万')]

--- Step 031 | Agent 3 performs: Discard 4万 ---
   A0: ['1万', '5万', '6万', '6万', '7万', '6筒', '3索', '4索', '西', '北'] | Melds: [('PON', '7索')]
   A1: ['2万', '3万', '5万', '8万', '2筒', '2筒', '5筒', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
   A2: ['2万', '6万', '9万', '4筒', '5筒', '7筒', '8筒', '1索', '9索', '西', '中', '白', '白'] | Melds: []
👉 A3: ['1万', '4万', '5万', '1筒', '6筒', '5索', '5索', '东', '西', '西', '发'] | Melds: [('CHI', '4万')]

--- Step 032 | Agent 0 performs: CHI_L ---
👉 A0: ['1万', '5万', '6万', '6万', '7万', '6筒', '3索', '4索', '西', '北'] | Melds: [('PON', '7索')]
   A1: ['2万', '3万', '5万', '8万', '2筒', '2筒', '5筒', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
   A2: ['2万', '6万', '9万', '4筒', '5筒', '7筒', '8筒', '1索', '9索', '西', '中', '白', '白'] | Melds: []
   A3: ['1万', '5万', '1筒', '6筒', '5索', '5索', '东', '西', '西', '发'] | Melds: [('CHI', '4万')]

--- Step 033 | Agent 0 performs: Discard 6万 ---
👉 A0: ['1万', '6万', '7万', '6筒', '3索', '4索', '西', '北'] | Melds: [('PON', '7索'), ('CHI', '4万')]
   A1: ['2万', '3万', '5万', '8万', '2筒', '2筒', '5筒', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
   A2: ['2万', '6万', '9万', '4筒', '5筒', '7筒', '8筒', '1索', '9索', '西', '中', '白', '白'] | Melds: []
   A3: ['1万', '5万', '1筒', '6筒', '5索', '5索', '东', '西', '西', '发'] | Melds: [('CHI', '4万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '7万', '6筒', '3索', '4索', '西', '北'] | Melds: [('PON', '7索'), ('CHI', '4万')]
👉 A1: ['2万', '3万', '5万', '8万', '2筒', '2筒', '5筒', '2索', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
   A2: ['2万', '6万', '9万', '4筒', '5筒', '7筒', '8筒', '1索', '9索', '西', '中', '白', '白'] | Melds: []
   A3: ['1万', '5万', '1筒', '6筒', '5索', '5索', '东', '西', '西', '发'] | Melds: [('CHI', '4万')]

--- Step 035 | Agent 1 performs: Discard 3万 ---
   A0: ['1万', '7万', '6筒', '3索', '4索', '西', '北'] | Melds: [('PON', '7索'), ('CHI', '4万')]
👉 A1: ['2万', '3万', '5万', '8万', '2筒', '2筒', '5筒', '2索', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
   A2: ['2万', '6万', '9万', '4筒', '5筒', '7筒', '8筒', '1索', '9索', '西', '中', '白', '白'] | Melds: []
   A3: ['1万', '5万', '1筒', '6筒', '5索', '5索', '东', '西', '西', '发'] | Melds: [('CHI', '4万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '7万', '6筒', '3索', '4索', '西', '北'] | Melds: [('PON', '7索'), ('CHI', '4万')]
   A1: ['2万', '5万', '8万', '2筒', '2筒', '5筒', '2索', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
👉 A2: ['2万', '6万', '9万', '4筒', '5筒', '7筒', '8筒', '1索', '9索', '西', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '5万', '1筒', '6筒', '5索', '5索', '东', '西', '西', '发'] | Melds: [('CHI', '4万')]

--- Step 037 | Agent 2 performs: Discard 5筒 ---
   A0: ['1万', '7万', '6筒', '3索', '4索', '西', '北'] | Melds: [('PON', '7索'), ('CHI', '4万')]
   A1: ['2万', '5万', '8万', '2筒', '2筒', '5筒', '2索', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
👉 A2: ['2万', '6万', '9万', '4筒', '5筒', '7筒', '8筒', '1索', '9索', '西', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '5万', '1筒', '6筒', '5索', '5索', '东', '西', '西', '发'] | Melds: [('CHI', '4万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '7万', '6筒', '3索', '4索', '西', '北'] | Melds: [('PON', '7索'), ('CHI', '4万')]
   A1: ['2万', '5万', '8万', '2筒', '2筒', '5筒', '2索', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
   A2: ['2万', '6万', '9万', '4筒', '7筒', '8筒', '1索', '9索', '西', '中', '发', '白', '白'] | Melds: []
👉 A3: ['1万', '5万', '1筒', '1筒', '6筒', '5索', '5索', '东', '西', '西', '发'] | Melds: [('CHI', '4万')]

--- Step 039 | Agent 3 performs: Discard 东 ---
   A0: ['1万', '7万', '6筒', '3索', '4索', '西', '北'] | Melds: [('PON', '7索'), ('CHI', '4万')]
   A1: ['2万', '5万', '8万', '2筒', '2筒', '5筒', '2索', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
   A2: ['2万', '6万', '9万', '4筒', '7筒', '8筒', '1索', '9索', '西', '中', '发', '白', '白'] | Melds: []
👉 A3: ['1万', '5万', '1筒', '1筒', '6筒', '5索', '5索', '东', '西', '西', '发'] | Melds: [('CHI', '4万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '6筒', '3索', '4索', '6索', '西', '北'] | Melds: [('PON', '7索'), ('CHI', '4万')]
   A1: ['2万', '5万', '8万', '2筒', '2筒', '5筒', '2索', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
   A2: ['2万', '6万', '9万', '4筒', '7筒', '8筒', '1索', '9索', '西', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '5万', '1筒', '1筒', '6筒', '5索', '5索', '西', '西', '发'] | Melds: [('CHI', '4万')]

--- Step 041 | Agent 0 performs: Discard 西 ---
👉 A0: ['1万', '7万', '6筒', '3索', '4索', '6索', '西', '北'] | Melds: [('PON', '7索'), ('CHI', '4万')]
   A1: ['2万', '5万', '8万', '2筒', '2筒', '5筒', '2索', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
   A2: ['2万', '6万', '9万', '4筒', '7筒', '8筒', '1索', '9索', '西', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '5万', '1筒', '1筒', '6筒', '5索', '5索', '西', '西', '发'] | Melds: [('CHI', '4万')]

--- Step 042 | Agent 3 performs: PON ---
   A0: ['1万', '7万', '6筒', '3索', '4索', '6索', '北'] | Melds: [('PON', '7索'), ('CHI', '4万')]
   A1: ['2万', '5万', '8万', '2筒', '2筒', '5筒', '2索', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
   A2: ['2万', '6万', '9万', '4筒', '7筒', '8筒', '1索', '9索', '西', '中', '发', '白', '白'] | Melds: []
👉 A3: ['1万', '5万', '1筒', '1筒', '6筒', '5索', '5索', '西', '西', '发'] | Melds: [('CHI', '4万')]

--- Step 043 | Agent 3 performs: Discard 5万 ---
   A0: ['1万', '7万', '6筒', '3索', '4索', '6索', '北'] | Melds: [('PON', '7索'), ('CHI', '4万')]
   A1: ['2万', '5万', '8万', '2筒', '2筒', '5筒', '2索', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
   A2: ['2万', '6万', '9万', '4筒', '7筒', '8筒', '1索', '9索', '西', '中', '发', '白', '白'] | Melds: []
👉 A3: ['1万', '5万', '1筒', '1筒', '6筒', '5索', '5索', '发'] | Melds: [('CHI', '4万'), ('PON', '西')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '6筒', '3索', '4索', '6索', '6索', '北'] | Melds: [('PON', '7索'), ('CHI', '4万')]
   A1: ['2万', '5万', '8万', '2筒', '2筒', '5筒', '2索', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
   A2: ['2万', '6万', '9万', '4筒', '7筒', '8筒', '1索', '9索', '西', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '1筒', '1筒', '6筒', '5索', '5索', '发'] | Melds: [('CHI', '4万'), ('PON', '西')]

--- Step 045 | Agent 0 performs: Discard 3索 ---
👉 A0: ['1万', '7万', '6筒', '3索', '4索', '6索', '6索', '北'] | Melds: [('PON', '7索'), ('CHI', '4万')]
   A1: ['2万', '5万', '8万', '2筒', '2筒', '5筒', '2索', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
   A2: ['2万', '6万', '9万', '4筒', '7筒', '8筒', '1索', '9索', '西', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '1筒', '1筒', '6筒', '5索', '5索', '发'] | Melds: [('CHI', '4万'), ('PON', '西')]

--- Step 046 | Agent 1 performs: CHI_M ---
   A0: ['1万', '7万', '6筒', '4索', '6索', '6索', '北'] | Melds: [('PON', '7索'), ('CHI', '4万')]
👉 A1: ['2万', '5万', '8万', '2筒', '2筒', '5筒', '2索', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []
   A2: ['2万', '6万', '9万', '4筒', '7筒', '8筒', '1索', '9索', '西', '中', '发', '白', '白'] | Melds: []
   A3: ['1万', '1筒', '1筒', '6筒', '5索', '5索', '发'] | Melds: [('CHI', '4万'), ('PON', '西')]

--- Step 047 | Agent 1 performs: Discard 2万 ---
   A0: ['1万', '7万', '6筒', '4索', '6索', '6索', '北'] | Melds: [('PON', '7索'), ('CHI', '4万')]
