=== Mahjong Replay [Episode 5950] (Retrain) ===
Time: 20251213-160747 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 梅 -> ['竹', '菊', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1筒', '4筒', '7筒', '1索', '2索', '3索', '5索', '东', '西', '白'] | Melds: [('PON', '南')]
   A1: ['2万', '4万', '5万', '7万', '8万', '5筒', '6筒', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '3万', '4万', '8万', '9万', '6筒', '8筒', '9筒', '9筒', '1索', '2索', '9索', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '7万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '北'] | Melds: []

--- Step 022 | Agent 1 performs: CHI_L ---
   A0: ['4万', '1筒', '7筒', '1索', '2索', '3索', '5索', '东', '西', '白'] | Melds: [('PON', '南')]
👉 A1: ['2万', '4万', '5万', '7万', '8万', '5筒', '6筒', '北', '发', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '3万', '4万', '8万', '9万', '6筒', '8筒', '9筒', '9筒', '1索', '2索', '9索', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '7万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '北'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '1筒', '7筒', '1索', '2索', '3索', '5索', '东', '西', '白'] | Melds: [('PON', '南')]
👉 A1: ['2万', '4万', '5万', '7万', '8万', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '4筒')]
   A2: ['3万', '3万', '4万', '8万', '9万', '6筒', '8筒', '9筒', '9筒', '1索', '2索', '9索', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '7万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '北'] | Melds: []

--- Step 024 | Agent 2 performs: CHI_L ---
   A0: ['4万', '1筒', '7筒', '1索', '2索', '3索', '5索', '东', '西', '白'] | Melds: [('PON', '南')]
   A1: ['4万', '5万', '7万', '8万', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '4筒')]
👉 A2: ['3万', '3万', '4万', '8万', '9万', '6筒', '8筒', '9筒', '9筒', '1索', '2索', '9索', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '7万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '北'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '1筒', '7筒', '1索', '2索', '3索', '5索', '东', '西', '白'] | Melds: [('PON', '南')]
   A1: ['4万', '5万', '7万', '8万', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '4筒')]
👉 A2: ['3万', '8万', '9万', '6筒', '8筒', '9筒', '9筒', '1索', '2索', '9索', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '5万', '5万', '7万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '北'] | Melds: []

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '7筒', '1索', '2索', '3索', '5索', '东', '西', '白'] | Melds: [('PON', '南')]
   A1: ['4万', '5万', '7万', '8万', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '4筒')]
   A2: ['3万', '8万', '9万', '6筒', '9筒', '9筒', '1索', '2索', '9索', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['2万', '5万', '5万', '7万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '8筒', '1索', '6索', '北'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '1筒', '7筒', '1索', '2索', '3索', '5索', '东', '西', '白'] | Melds: [('PON', '南')]
   A1: ['4万', '5万', '7万', '8万', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '4筒')]
   A2: ['3万', '8万', '9万', '6筒', '9筒', '9筒', '1索', '2索', '9索', '白'] | Melds: [('CHI_L', '2万')]
👉 A3: ['2万', '5万', '5万', '7万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '8筒', '1索', '6索', '北'] | Melds: []

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1筒', '7筒', '1索', '2索', '3索', '5索', '7索', '东', '西', '白'] | Melds: [('PON', '南')]
   A1: ['4万', '5万', '7万', '8万', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '4筒')]
   A2: ['3万', '8万', '9万', '6筒', '9筒', '9筒', '1索', '2索', '9索', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '5万', '5万', '7万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '北'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '1筒', '7筒', '1索', '2索', '3索', '5索', '7索', '东', '西', '白'] | Melds: [('PON', '南')]
   A1: ['4万', '5万', '7万', '8万', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '4筒')]
   A2: ['3万', '8万', '9万', '6筒', '9筒', '9筒', '1索', '2索', '9索', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '5万', '5万', '7万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '北'] | Melds: []

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '7筒', '1索', '2索', '3索', '5索', '7索', '西', '白'] | Melds: [('PON', '南')]
👉 A1: ['4万', '4万', '5万', '7万', '8万', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '4筒')]
   A2: ['3万', '8万', '9万', '6筒', '9筒', '9筒', '1索', '2索', '9索', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '5万', '5万', '7万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '北'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 7万 ---
   A0: ['4万', '1筒', '7筒', '1索', '2索', '3索', '5索', '7索', '西', '白'] | Melds: [('PON', '南')]
👉 A1: ['4万', '4万', '5万', '7万', '8万', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '4筒')]
   A2: ['3万', '8万', '9万', '6筒', '9筒', '9筒', '1索', '2索', '9索', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '5万', '5万', '7万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '北'] | Melds: []

--- Step 032 | Agent 2 performs: CHI_L ---
   A0: ['4万', '1筒', '7筒', '1索', '2索', '3索', '5索', '7索', '西', '白'] | Melds: [('PON', '南')]
   A1: ['4万', '4万', '5万', '8万', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '4筒')]
👉 A2: ['3万', '8万', '9万', '6筒', '9筒', '9筒', '1索', '2索', '9索', '白'] | Melds: [('CHI_L', '2万')]
   A3: ['2万', '5万', '5万', '7万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '北'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '1筒', '7筒', '1索', '2索', '3索', '5索', '7索', '西', '白'] | Melds: [('PON', '南')]
   A1: ['4万', '4万', '5万', '8万', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '4筒')]
👉 A2: ['3万', '6筒', '9筒', '9筒', '1索', '2索', '9索', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '7万')]
   A3: ['2万', '5万', '5万', '7万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '北'] | Melds: []

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '7筒', '1索', '2索', '3索', '5索', '7索', '西', '白'] | Melds: [('PON', '南')]
   A1: ['4万', '4万', '5万', '8万', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '4筒')]
   A2: ['3万', '6筒', '9筒', '9筒', '1索', '2索', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '7万')]
👉 A3: ['2万', '5万', '5万', '7万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '8索', '北'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '1筒', '7筒', '1索', '2索', '3索', '5索', '7索', '西', '白'] | Melds: [('PON', '南')]
   A1: ['4万', '4万', '5万', '8万', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '4筒')]
   A2: ['3万', '6筒', '9筒', '9筒', '1索', '2索', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '7万')]
👉 A3: ['2万', '5万', '5万', '7万', '1筒', '1筒', '2筒', '4筒', '5筒', '7筒', '1索', '6索', '8索', '北'] | Melds: []

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1筒', '7筒', '1索', '2索', '3索', '5索', '7索', '西', '白'] | Melds: [('PON', '南')]
   A1: ['4万', '4万', '5万', '8万', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '4筒')]
   A2: ['3万', '6筒', '9筒', '9筒', '1索', '2索', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '7万')]
   A3: ['2万', '5万', '5万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '1索', '6索', '8索', '北'] | Melds: []

--- Step 037 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '6万', '1筒', '7筒', '1索', '2索', '3索', '5索', '7索', '西', '白'] | Melds: [('PON', '南')]
   A1: ['4万', '4万', '5万', '8万', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '4筒')]
   A2: ['3万', '6筒', '9筒', '9筒', '1索', '2索', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '7万')]
   A3: ['2万', '5万', '5万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '1索', '6索', '8索', '北'] | Melds: []

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '7筒', '1索', '2索', '3索', '5索', '西', '白'] | Melds: [('PON', '南')]
👉 A1: ['4万', '4万', '5万', '8万', '8索', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '4筒')]
   A2: ['3万', '6筒', '9筒', '9筒', '1索', '2索', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '7万')]
   A3: ['2万', '5万', '5万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '1索', '6索', '8索', '北'] | Melds: []

--- Step 039 | Agent 1 performs: Discard 8索 ---
   A0: ['4万', '6万', '1筒', '7筒', '1索', '2索', '3索', '5索', '西', '白'] | Melds: [('PON', '南')]
👉 A1: ['4万', '4万', '5万', '8万', '8索', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '4筒')]
   A2: ['3万', '6筒', '9筒', '9筒', '1索', '2索', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '7万')]
   A3: ['2万', '5万', '5万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '1索', '6索', '8索', '北'] | Melds: []

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '7筒', '1索', '2索', '3索', '5索', '西', '白'] | Melds: [('PON', '南')]
   A1: ['4万', '4万', '5万', '8万', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '4筒')]
👉 A2: ['3万', '5万', '6筒', '9筒', '9筒', '1索', '2索', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '7万')]
   A3: ['2万', '5万', '5万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '1索', '6索', '8索', '北'] | Melds: []

--- Step 041 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '6万', '1筒', '7筒', '1索', '2索', '3索', '5索', '西', '白'] | Melds: [('PON', '南')]
   A1: ['4万', '4万', '5万', '8万', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '4筒')]
👉 A2: ['3万', '5万', '6筒', '9筒', '9筒', '1索', '2索', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '7万')]
   A3: ['2万', '5万', '5万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '1索', '6索', '8索', '北'] | Melds: []

--- Step 042 | Agent 3 performs: PON ---
   A0: ['4万', '6万', '1筒', '7筒', '1索', '2索', '3索', '5索', '西', '白'] | Melds: [('PON', '南')]
   A1: ['4万', '4万', '5万', '8万', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '4筒')]
   A2: ['3万', '6筒', '9筒', '9筒', '1索', '2索', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '7万')]
👉 A3: ['2万', '5万', '5万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '1索', '6索', '8索', '北'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 7万 ---
   A0: ['4万', '6万', '1筒', '7筒', '1索', '2索', '3索', '5索', '西', '白'] | Melds: [('PON', '南')]
   A1: ['4万', '4万', '5万', '8万', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '4筒')]
   A2: ['3万', '6筒', '9筒', '9筒', '1索', '2索', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '7万')]
👉 A3: ['2万', '7万', '1筒', '1筒', '2筒', '5筒', '7筒', '1索', '6索', '8索', '北'] | Melds: [('PON', '5万')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '1筒', '7筒', '1索', '2索', '3索', '5索', '西', '白'] | Melds: [('PON', '南')]
   A1: ['4万', '4万', '5万', '8万', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '4筒')]
   A2: ['3万', '6筒', '9筒', '9筒', '1索', '2索', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '7万')]
   A3: ['2万', '1筒', '1筒', '2筒', '5筒', '7筒', '1索', '6索', '8索', '北'] | Melds: [('PON', '5万')]

--- Step 045 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '4万', '6万', '1筒', '7筒', '1索', '2索', '3索', '5索', '西', '白'] | Melds: [('PON', '南')]
   A1: ['4万', '4万', '5万', '8万', '北', '发', '发'] | Melds: [('CHI_R', '3筒'), ('CHI_L', '4筒')]
   A2: ['3万', '6筒', '9筒', '9筒', '1索', '2索', '白'] | Melds: [('CHI_L', '2万'), ('CHI_L', '7万')]
   A3: ['2万', '1筒', '1筒', '2筒', '5筒', '7筒', '1索', '6索', '8索', '北'] | Melds: [('PON', '5万')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
