=== Mahjong Replay [Episode 6650] ===
Time: 20251211-160913 | Winner: Agent 0 | Reward: 5.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '1筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '4索', '5索', '7索', '8索', '中', '中'] | Melds: []
   A1: ['2万', '7万', '4筒', '5筒', '7筒', '8筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
   A2: ['1万', '2万', '6万', '8万', '9万', '2筒', '4筒', '5筒', '6筒', '8筒'] | Melds: [('CHI', '8索')]
   A3: ['6万', '7万', '8万', '1筒', '5筒', '7筒', '8筒', '4索', '9索', '东'] | Melds: [('CHI', '2万')]

--- Step 009 | Agent 0 performs: Discard 7索 ---
👉 A0: ['5万', '1筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '4索', '5索', '7索', '8索', '中', '中'] | Melds: []
   A1: ['2万', '7万', '4筒', '5筒', '7筒', '8筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
   A2: ['1万', '2万', '6万', '8万', '9万', '2筒', '4筒', '5筒', '6筒', '8筒'] | Melds: [('CHI', '8索')]
   A3: ['6万', '7万', '8万', '1筒', '5筒', '7筒', '8筒', '4索', '9索', '东'] | Melds: [('CHI', '2万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '4索', '5索', '8索', '中', '中'] | Melds: []
👉 A1: ['2万', '7万', '4筒', '5筒', '7筒', '8筒', '1索', '1索', '2索', '6索', '9索', '西', '中', '白'] | Melds: []
   A2: ['1万', '2万', '6万', '8万', '9万', '2筒', '4筒', '5筒', '6筒', '8筒'] | Melds: [('CHI', '8索')]
   A3: ['6万', '7万', '8万', '1筒', '5筒', '7筒', '8筒', '4索', '9索', '东'] | Melds: [('CHI', '2万')]

--- Step 011 | Agent 1 performs: Discard 2索 ---
   A0: ['5万', '1筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '4索', '5索', '8索', '中', '中'] | Melds: []
👉 A1: ['2万', '7万', '4筒', '5筒', '7筒', '8筒', '1索', '1索', '2索', '6索', '9索', '西', '中', '白'] | Melds: []
   A2: ['1万', '2万', '6万', '8万', '9万', '2筒', '4筒', '5筒', '6筒', '8筒'] | Melds: [('CHI', '8索')]
   A3: ['6万', '7万', '8万', '1筒', '5筒', '7筒', '8筒', '4索', '9索', '东'] | Melds: [('CHI', '2万')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '4索', '5索', '8索', '中', '中'] | Melds: []
   A1: ['2万', '7万', '4筒', '5筒', '7筒', '8筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
👉 A2: ['1万', '1万', '2万', '6万', '8万', '9万', '2筒', '4筒', '5筒', '6筒', '8筒'] | Melds: [('CHI', '8索')]
   A3: ['6万', '7万', '8万', '1筒', '5筒', '7筒', '8筒', '4索', '9索', '东'] | Melds: [('CHI', '2万')]

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['5万', '1筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '4索', '5索', '8索', '中', '中'] | Melds: []
   A1: ['2万', '7万', '4筒', '5筒', '7筒', '8筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
👉 A2: ['1万', '1万', '2万', '6万', '8万', '9万', '2筒', '4筒', '5筒', '6筒', '8筒'] | Melds: [('CHI', '8索')]
   A3: ['6万', '7万', '8万', '1筒', '5筒', '7筒', '8筒', '4索', '9索', '东'] | Melds: [('CHI', '2万')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '4索', '5索', '8索', '中', '中'] | Melds: []
   A1: ['2万', '7万', '4筒', '5筒', '7筒', '8筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
   A2: ['1万', '1万', '6万', '8万', '9万', '2筒', '4筒', '5筒', '6筒', '8筒'] | Melds: [('CHI', '8索')]
👉 A3: ['6万', '7万', '8万', '1筒', '5筒', '7筒', '8筒', '3索', '4索', '9索', '东'] | Melds: [('CHI', '2万')]

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '1筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '4索', '5索', '8索', '中', '中'] | Melds: []
   A1: ['2万', '7万', '4筒', '5筒', '7筒', '8筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
   A2: ['1万', '1万', '6万', '8万', '9万', '2筒', '4筒', '5筒', '6筒', '8筒'] | Melds: [('CHI', '8索')]
👉 A3: ['6万', '7万', '8万', '1筒', '5筒', '7筒', '8筒', '3索', '4索', '9索', '东'] | Melds: [('CHI', '2万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '1筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '4索', '5索', '8索', '北', '中', '中'] | Melds: []
   A1: ['2万', '7万', '4筒', '5筒', '7筒', '8筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
   A2: ['1万', '1万', '6万', '8万', '9万', '2筒', '4筒', '5筒', '6筒', '8筒'] | Melds: [('CHI', '8索')]
   A3: ['6万', '7万', '8万', '1筒', '5筒', '7筒', '3索', '4索', '9索', '东'] | Melds: [('CHI', '2万')]

--- Step 017 | Agent 0 performs: Discard 8索 ---
👉 A0: ['5万', '1筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '4索', '5索', '8索', '北', '中', '中'] | Melds: []
   A1: ['2万', '7万', '4筒', '5筒', '7筒', '8筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
   A2: ['1万', '1万', '6万', '8万', '9万', '2筒', '4筒', '5筒', '6筒', '8筒'] | Melds: [('CHI', '8索')]
   A3: ['6万', '7万', '8万', '1筒', '5筒', '7筒', '3索', '4索', '9索', '东'] | Melds: [('CHI', '2万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '4索', '5索', '北', '中', '中'] | Melds: []
👉 A1: ['2万', '7万', '4筒', '4筒', '5筒', '7筒', '8筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
   A2: ['1万', '1万', '6万', '8万', '9万', '2筒', '4筒', '5筒', '6筒', '8筒'] | Melds: [('CHI', '8索')]
   A3: ['6万', '7万', '8万', '1筒', '5筒', '7筒', '3索', '4索', '9索', '东'] | Melds: [('CHI', '2万')]

--- Step 019 | Agent 1 performs: Discard 2万 ---
   A0: ['5万', '1筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '4索', '5索', '北', '中', '中'] | Melds: []
👉 A1: ['2万', '7万', '4筒', '4筒', '5筒', '7筒', '8筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
   A2: ['1万', '1万', '6万', '8万', '9万', '2筒', '4筒', '5筒', '6筒', '8筒'] | Melds: [('CHI', '8索')]
   A3: ['6万', '7万', '8万', '1筒', '5筒', '7筒', '3索', '4索', '9索', '东'] | Melds: [('CHI', '2万')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '4索', '5索', '北', '中', '中'] | Melds: []
   A1: ['7万', '4筒', '4筒', '5筒', '7筒', '8筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
👉 A2: ['1万', '1万', '1万', '6万', '8万', '9万', '2筒', '4筒', '5筒', '6筒', '8筒'] | Melds: [('CHI', '8索')]
   A3: ['6万', '7万', '8万', '1筒', '5筒', '7筒', '3索', '4索', '9索', '东'] | Melds: [('CHI', '2万')]

--- Step 021 | Agent 2 performs: Discard 9万 ---
   A0: ['5万', '1筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '4索', '5索', '北', '中', '中'] | Melds: []
   A1: ['7万', '4筒', '4筒', '5筒', '7筒', '8筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
👉 A2: ['1万', '1万', '1万', '6万', '8万', '9万', '2筒', '4筒', '5筒', '6筒', '8筒'] | Melds: [('CHI', '8索')]
   A3: ['6万', '7万', '8万', '1筒', '5筒', '7筒', '3索', '4索', '9索', '东'] | Melds: [('CHI', '2万')]

--- Step 022 | Agent 3 performs: CHI_R ---
   A0: ['5万', '1筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '4索', '5索', '北', '中', '中'] | Melds: []
   A1: ['7万', '4筒', '4筒', '5筒', '7筒', '8筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
   A2: ['1万', '1万', '1万', '6万', '8万', '2筒', '4筒', '5筒', '6筒', '8筒'] | Melds: [('CHI', '8索')]
👉 A3: ['6万', '7万', '8万', '1筒', '5筒', '7筒', '3索', '4索', '9索', '东'] | Melds: [('CHI', '2万')]

--- Step 023 | Agent 3 performs: Discard 3索 ---
   A0: ['5万', '1筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '4索', '5索', '北', '中', '中'] | Melds: []
   A1: ['7万', '4筒', '4筒', '5筒', '7筒', '8筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
   A2: ['1万', '1万', '1万', '6万', '8万', '2筒', '4筒', '5筒', '6筒', '8筒'] | Melds: [('CHI', '8索')]
👉 A3: ['6万', '1筒', '5筒', '7筒', '3索', '4索', '9索', '东'] | Melds: [('CHI', '2万'), ('CHI', '9万')]

--- Step 024 | Agent 0 performs: CHI_L ---
👉 A0: ['5万', '1筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '4索', '5索', '北', '中', '中'] | Melds: []
   A1: ['7万', '4筒', '4筒', '5筒', '7筒', '8筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
   A2: ['1万', '1万', '1万', '6万', '8万', '2筒', '4筒', '5筒', '6筒', '8筒'] | Melds: [('CHI', '8索')]
   A3: ['6万', '1筒', '5筒', '7筒', '4索', '9索', '东'] | Melds: [('CHI', '2万'), ('CHI', '9万')]

--- Step 025 | Agent 0 performs: Discard 3索 ---
👉 A0: ['5万', '1筒', '5筒', '6筒', '6筒', '1索', '3索', '4索', '北', '中', '中'] | Melds: [('CHI', '3索')]
   A1: ['7万', '4筒', '4筒', '5筒', '7筒', '8筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
   A2: ['1万', '1万', '1万', '6万', '8万', '2筒', '4筒', '5筒', '6筒', '8筒'] | Melds: [('CHI', '8索')]
   A3: ['6万', '1筒', '5筒', '7筒', '4索', '9索', '东'] | Melds: [('CHI', '2万'), ('CHI', '9万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '5筒', '6筒', '6筒', '1索', '4索', '北', '中', '中'] | Melds: [('CHI', '3索')]
👉 A1: ['7万', '4筒', '4筒', '5筒', '7筒', '8筒', '1索', '1索', '6索', '9索', '西', '北', '中', '白'] | Melds: []
   A2: ['1万', '1万', '1万', '6万', '8万', '2筒', '4筒', '5筒', '6筒', '8筒'] | Melds: [('CHI', '8索')]
   A3: ['6万', '1筒', '5筒', '7筒', '4索', '9索', '东'] | Melds: [('CHI', '2万'), ('CHI', '9万')]

--- Step 027 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '1筒', '5筒', '6筒', '6筒', '1索', '4索', '北', '中', '中'] | Melds: [('CHI', '3索')]
👉 A1: ['7万', '4筒', '4筒', '5筒', '7筒', '8筒', '1索', '1索', '6索', '9索', '西', '北', '中', '白'] | Melds: []
   A2: ['1万', '1万', '1万', '6万', '8万', '2筒', '4筒', '5筒', '6筒', '8筒'] | Melds: [('CHI', '8索')]
   A3: ['6万', '1筒', '5筒', '7筒', '4索', '9索', '东'] | Melds: [('CHI', '2万'), ('CHI', '9万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '5筒', '6筒', '6筒', '1索', '4索', '北', '中', '中'] | Melds: [('CHI', '3索')]
   A1: ['7万', '4筒', '4筒', '5筒', '7筒', '1索', '1索', '6索', '9索', '西', '北', '中', '白'] | Melds: []
👉 A2: ['1万', '1万', '1万', '6万', '8万', '2筒', '4筒', '5筒', '6筒', '8筒', '6索'] | Melds: [('CHI', '8索')]
   A3: ['6万', '1筒', '5筒', '7筒', '4索', '9索', '东'] | Melds: [('CHI', '2万'), ('CHI', '9万')]

--- Step 029 | Agent 2 performs: Discard 6万 ---
   A0: ['5万', '1筒', '5筒', '6筒', '6筒', '1索', '4索', '北', '中', '中'] | Melds: [('CHI', '3索')]
   A1: ['7万', '4筒', '4筒', '5筒', '7筒', '1索', '1索', '6索', '9索', '西', '北', '中', '白'] | Melds: []
👉 A2: ['1万', '1万', '1万', '6万', '8万', '2筒', '4筒', '5筒', '6筒', '8筒', '6索'] | Melds: [('CHI', '8索')]
   A3: ['6万', '1筒', '5筒', '7筒', '4索', '9索', '东'] | Melds: [('CHI', '2万'), ('CHI', '9万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '5筒', '6筒', '6筒', '1索', '4索', '北', '中', '中'] | Melds: [('CHI', '3索')]
   A1: ['7万', '4筒', '4筒', '5筒', '7筒', '1索', '1索', '6索', '9索', '西', '北', '中', '白'] | Melds: []
   A2: ['1万', '1万', '1万', '8万', '2筒', '4筒', '5筒', '6筒', '8筒', '6索'] | Melds: [('CHI', '8索')]
👉 A3: ['6万', '1筒', '5筒', '7筒', '7筒', '4索', '9索', '东'] | Melds: [('CHI', '2万'), ('CHI', '9万')]

--- Step 031 | Agent 3 performs: Discard 6万 ---
   A0: ['5万', '1筒', '5筒', '6筒', '6筒', '1索', '4索', '北', '中', '中'] | Melds: [('CHI', '3索')]
   A1: ['7万', '4筒', '4筒', '5筒', '7筒', '1索', '1索', '6索', '9索', '西', '北', '中', '白'] | Melds: []
   A2: ['1万', '1万', '1万', '8万', '2筒', '4筒', '5筒', '6筒', '8筒', '6索'] | Melds: [('CHI', '8索')]
👉 A3: ['6万', '1筒', '5筒', '7筒', '7筒', '4索', '9索', '东'] | Melds: [('CHI', '2万'), ('CHI', '9万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '1筒', '5筒', '6筒', '6筒', '1索', '4索', '7索', '北', '中', '中'] | Melds: [('CHI', '3索')]
   A1: ['7万', '4筒', '4筒', '5筒', '7筒', '1索', '1索', '6索', '9索', '西', '北', '中', '白'] | Melds: []
   A2: ['1万', '1万', '1万', '8万', '2筒', '4筒', '5筒', '6筒', '8筒', '6索'] | Melds: [('CHI', '8索')]
   A3: ['1筒', '5筒', '7筒', '7筒', '4索', '9索', '东'] | Melds: [('CHI', '2万'), ('CHI', '9万')]

--- Step 033 | Agent 0 performs: Discard 7索 ---
👉 A0: ['5万', '1筒', '5筒', '6筒', '6筒', '1索', '4索', '7索', '北', '中', '中'] | Melds: [('CHI', '3索')]
   A1: ['7万', '4筒', '4筒', '5筒', '7筒', '1索', '1索', '6索', '9索', '西', '北', '中', '白'] | Melds: []
   A2: ['1万', '1万', '1万', '8万', '2筒', '4筒', '5筒', '6筒', '8筒', '6索'] | Melds: [('CHI', '8索')]
   A3: ['1筒', '5筒', '7筒', '7筒', '4索', '9索', '东'] | Melds: [('CHI', '2万'), ('CHI', '9万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '5筒', '6筒', '6筒', '1索', '4索', '北', '中', '中'] | Melds: [('CHI', '3索')]
👉 A1: ['7万', '4筒', '4筒', '5筒', '7筒', '1索', '1索', '5索', '6索', '9索', '西', '北', '中', '白'] | Melds: []
   A2: ['1万', '1万', '1万', '8万', '2筒', '4筒', '5筒', '6筒', '8筒', '6索'] | Melds: [('CHI', '8索')]
   A3: ['1筒', '5筒', '7筒', '7筒', '4索', '9索', '东'] | Melds: [('CHI', '2万'), ('CHI', '9万')]

--- Step 035 | Agent 1 performs: Discard 1索 ---
   A0: ['5万', '1筒', '5筒', '6筒', '6筒', '1索', '4索', '北', '中', '中'] | Melds: [('CHI', '3索')]
👉 A1: ['7万', '4筒', '4筒', '5筒', '7筒', '1索', '1索', '5索', '6索', '9索', '西', '北', '中', '白'] | Melds: []
   A2: ['1万', '1万', '1万', '8万', '2筒', '4筒', '5筒', '6筒', '8筒', '6索'] | Melds: [('CHI', '8索')]
   A3: ['1筒', '5筒', '7筒', '7筒', '4索', '9索', '东'] | Melds: [('CHI', '2万'), ('CHI', '9万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '5筒', '6筒', '6筒', '1索', '4索', '北', '中', '中'] | Melds: [('CHI', '3索')]
   A1: ['7万', '4筒', '4筒', '5筒', '7筒', '1索', '5索', '6索', '9索', '西', '北', '中', '白'] | Melds: []
👉 A2: ['1万', '1万', '1万', '8万', '2筒', '3筒', '4筒', '5筒', '6筒', '8筒', '6索'] | Melds: [('CHI', '8索')]
   A3: ['1筒', '5筒', '7筒', '7筒', '4索', '9索', '东'] | Melds: [('CHI', '2万'), ('CHI', '9万')]

--- Step 037 | Agent 2 performs: Discard 3筒 ---
   A0: ['5万', '1筒', '5筒', '6筒', '6筒', '1索', '4索', '北', '中', '中'] | Melds: [('CHI', '3索')]
   A1: ['7万', '4筒', '4筒', '5筒', '7筒', '1索', '5索', '6索', '9索', '西', '北', '中', '白'] | Melds: []
👉 A2: ['1万', '1万', '1万', '8万', '2筒', '3筒', '4筒', '5筒', '6筒', '8筒', '6索'] | Melds: [('CHI', '8索')]
   A3: ['1筒', '5筒', '7筒', '7筒', '4索', '9索', '东'] | Melds: [('CHI', '2万'), ('CHI', '9万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '5筒', '6筒', '6筒', '1索', '4索', '北', '中', '中'] | Melds: [('CHI', '3索')]
   A1: ['7万', '4筒', '4筒', '5筒', '7筒', '1索', '5索', '6索', '9索', '西', '北', '中', '白'] | Melds: []
   A2: ['1万', '1万', '1万', '8万', '2筒', '4筒', '5筒', '6筒', '8筒', '6索'] | Melds: [('CHI', '8索')]
👉 A3: ['3万', '1筒', '5筒', '7筒', '7筒', '4索', '9索', '东'] | Melds: [('CHI', '2万'), ('CHI', '9万')]

--- Step 039 | Agent 3 performs: Discard 1筒 ---
   A0: ['5万', '1筒', '5筒', '6筒', '6筒', '1索', '4索', '北', '中', '中'] | Melds: [('CHI', '3索')]
   A1: ['7万', '4筒', '4筒', '5筒', '7筒', '1索', '5索', '6索', '9索', '西', '北', '中', '白'] | Melds: []
   A2: ['1万', '1万', '1万', '8万', '2筒', '4筒', '5筒', '6筒', '8筒', '6索'] | Melds: [('CHI', '8索')]
👉 A3: ['3万', '1筒', '5筒', '7筒', '7筒', '4索', '9索', '东'] | Melds: [('CHI', '2万'), ('CHI', '9万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '北', '中', '中'] | Melds: [('CHI', '3索')]
   A1: ['7万', '4筒', '4筒', '5筒', '7筒', '1索', '5索', '6索', '9索', '西', '北', '中', '白'] | Melds: []
   A2: ['1万', '1万', '1万', '8万', '2筒', '4筒', '5筒', '6筒', '8筒', '6索'] | Melds: [('CHI', '8索')]
   A3: ['3万', '5筒', '7筒', '7筒', '4索', '9索', '东'] | Melds: [('CHI', '2万'), ('CHI', '9万')]

--- Step 041 | Agent 0 performs: Discard 4索 ---
👉 A0: ['5万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '北', '中', '中'] | Melds: [('CHI', '3索')]
   A1: ['7万', '4筒', '4筒', '5筒', '7筒', '1索', '5索', '6索', '9索', '西', '北', '中', '白'] | Melds: []
   A2: ['1万', '1万', '1万', '8万', '2筒', '4筒', '5筒', '6筒', '8筒', '6索'] | Melds: [('CHI', '8索')]
   A3: ['3万', '5筒', '7筒', '7筒', '4索', '9索', '东'] | Melds: [('CHI', '2万'), ('CHI', '9万')]

--- Step 042 | Agent 1 performs: CHI_L ---
   A0: ['5万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '北', '中', '中'] | Melds: [('CHI', '3索')]
👉 A1: ['7万', '4筒', '4筒', '5筒', '7筒', '1索', '5索', '6索', '9索', '西', '北', '中', '白'] | Melds: []
   A2: ['1万', '1万', '1万', '8万', '2筒', '4筒', '5筒', '6筒', '8筒', '6索'] | Melds: [('CHI', '8索')]
   A3: ['3万', '5筒', '7筒', '7筒', '4索', '9索', '东'] | Melds: [('CHI', '2万'), ('CHI', '9万')]

--- Step 043 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '北', '中', '中'] | Melds: [('CHI', '3索')]
👉 A1: ['7万', '4筒', '4筒', '5筒', '7筒', '1索', '9索', '西', '北', '中', '白'] | Melds: [('CHI', '4索')]
   A2: ['1万', '1万', '1万', '8万', '2筒', '4筒', '5筒', '6筒', '8筒', '6索'] | Melds: [('CHI', '8索')]
   A3: ['3万', '5筒', '7筒', '7筒', '4索', '9索', '东'] | Melds: [('CHI', '2万'), ('CHI', '9万')]

--- Step 044 | Agent 0 performs: PON ---
👉 A0: ['5万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '北', '中', '中'] | Melds: [('CHI', '3索')]
   A1: ['7万', '4筒', '4筒', '5筒', '7筒', '1索', '9索', '西', '北', '白'] | Melds: [('CHI', '4索')]
   A2: ['1万', '1万', '1万', '8万', '2筒', '4筒', '5筒', '6筒', '8筒', '6索'] | Melds: [('CHI', '8索')]
   A3: ['3万', '5筒', '7筒', '7筒', '4索', '9索', '东'] | Melds: [('CHI', '2万'), ('CHI', '9万')]

--- Step 045 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '北'] | Melds: [('CHI', '3索'), ('PON', '中')]
   A1: ['7万', '4筒', '4筒', '5筒', '7筒', '1索', '9索', '西', '北', '白'] | Melds: [('CHI', '4索')]
   A2: ['1万', '1万', '1万', '8万', '2筒', '4筒', '5筒', '6筒', '8筒', '6索'] | Melds: [('CHI', '8索')]
   A3: ['3万', '5筒', '7筒', '7筒', '4索', '9索', '东'] | Melds: [('CHI', '2万'), ('CHI', '9万')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
