=== Mahjong Replay [Episode 9900] ===
Time: 20251211-162404 | Winner: Agent 0 | Reward: 5.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['1万', '2万', '1筒', '2筒', '3筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '中', '发'] | Melds: []
   A3: ['5万', '5万', '6万', '8万', '8万', '3筒', '9筒', '3索', '4索', '6索', '南', '北', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8索 ---
👉 A0: ['1万', '5万', '6筒', '6筒', '8筒', '6索', '7索', '8索', '东', '西', '中'] | Melds: [('CHI', '9万')]
   A1: ['1万', '3万', '3万', '6万', '7万', '9万', '6筒', '1索', '西', '白'] | Melds: [('CHI', '2索')]
   A2: ['1万', '2万', '1筒', '2筒', '3筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '中', '发'] | Melds: []
   A3: ['5万', '5万', '6万', '8万', '8万', '3筒', '9筒', '3索', '4索', '6索', '南', '北', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6筒', '6筒', '8筒', '6索', '7索', '东', '西', '中'] | Melds: [('CHI', '9万')]
👉 A1: ['1万', '3万', '3万', '6万', '7万', '9万', '5筒', '6筒', '1索', '西', '白'] | Melds: [('CHI', '2索')]
   A2: ['1万', '2万', '1筒', '2筒', '3筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '中', '发'] | Melds: []
   A3: ['5万', '5万', '6万', '8万', '8万', '3筒', '9筒', '3索', '4索', '6索', '南', '北', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['1万', '5万', '6筒', '6筒', '8筒', '6索', '7索', '东', '西', '中'] | Melds: [('CHI', '9万')]
👉 A1: ['1万', '3万', '3万', '6万', '7万', '9万', '5筒', '6筒', '1索', '西', '白'] | Melds: [('CHI', '2索')]
   A2: ['1万', '2万', '1筒', '2筒', '3筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '中', '发'] | Melds: []
   A3: ['5万', '5万', '6万', '8万', '8万', '3筒', '9筒', '3索', '4索', '6索', '南', '北', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6筒', '6筒', '8筒', '6索', '7索', '东', '西', '中'] | Melds: [('CHI', '9万')]
   A1: ['1万', '3万', '3万', '6万', '7万', '5筒', '6筒', '1索', '西', '白'] | Melds: [('CHI', '2索')]
👉 A2: ['1万', '2万', '1筒', '2筒', '3筒', '7筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '中', '发'] | Melds: []
   A3: ['5万', '5万', '6万', '8万', '8万', '3筒', '9筒', '3索', '4索', '6索', '南', '北', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2索 ---
   A0: ['1万', '5万', '6筒', '6筒', '8筒', '6索', '7索', '东', '西', '中'] | Melds: [('CHI', '9万')]
   A1: ['1万', '3万', '3万', '6万', '7万', '5筒', '6筒', '1索', '西', '白'] | Melds: [('CHI', '2索')]
👉 A2: ['1万', '2万', '1筒', '2筒', '3筒', '7筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '中', '发'] | Melds: []
   A3: ['5万', '5万', '6万', '8万', '8万', '3筒', '9筒', '3索', '4索', '6索', '南', '北', '发'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_L ---
   A0: ['1万', '5万', '6筒', '6筒', '8筒', '6索', '7索', '东', '西', '中'] | Melds: [('CHI', '9万')]
   A1: ['1万', '3万', '3万', '6万', '7万', '5筒', '6筒', '1索', '西', '白'] | Melds: [('CHI', '2索')]
   A2: ['1万', '2万', '1筒', '2筒', '3筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '中', '发'] | Melds: []
👉 A3: ['5万', '5万', '6万', '8万', '8万', '3筒', '9筒', '3索', '4索', '6索', '南', '北', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 3筒 ---
   A0: ['1万', '5万', '6筒', '6筒', '8筒', '6索', '7索', '东', '西', '中'] | Melds: [('CHI', '9万')]
   A1: ['1万', '3万', '3万', '6万', '7万', '5筒', '6筒', '1索', '西', '白'] | Melds: [('CHI', '2索')]
   A2: ['1万', '2万', '1筒', '2筒', '3筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '中', '发'] | Melds: []
👉 A3: ['5万', '5万', '6万', '8万', '8万', '3筒', '9筒', '6索', '南', '北', '发'] | Melds: [('CHI', '2索')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '6万', '6筒', '6筒', '8筒', '6索', '7索', '东', '西', '中'] | Melds: [('CHI', '9万')]
   A1: ['1万', '3万', '3万', '6万', '7万', '5筒', '6筒', '1索', '西', '白'] | Melds: [('CHI', '2索')]
   A2: ['1万', '2万', '1筒', '2筒', '3筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '中', '发'] | Melds: []
   A3: ['5万', '5万', '6万', '8万', '8万', '9筒', '6索', '南', '北', '发'] | Melds: [('CHI', '2索')]

--- Step 017 | Agent 0 performs: Discard 7索 ---
👉 A0: ['1万', '5万', '6万', '6筒', '6筒', '8筒', '6索', '7索', '东', '西', '中'] | Melds: [('CHI', '9万')]
   A1: ['1万', '3万', '3万', '6万', '7万', '5筒', '6筒', '1索', '西', '白'] | Melds: [('CHI', '2索')]
   A2: ['1万', '2万', '1筒', '2筒', '3筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '中', '发'] | Melds: []
   A3: ['5万', '5万', '6万', '8万', '8万', '9筒', '6索', '南', '北', '发'] | Melds: [('CHI', '2索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '6筒', '6筒', '8筒', '6索', '东', '西', '中'] | Melds: [('CHI', '9万')]
👉 A1: ['1万', '3万', '3万', '6万', '7万', '7万', '5筒', '6筒', '1索', '西', '白'] | Melds: [('CHI', '2索')]
   A2: ['1万', '2万', '1筒', '2筒', '3筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '中', '发'] | Melds: []
   A3: ['5万', '5万', '6万', '8万', '8万', '9筒', '6索', '南', '北', '发'] | Melds: [('CHI', '2索')]

--- Step 019 | Agent 1 performs: Discard 7万 ---
   A0: ['1万', '5万', '6万', '6筒', '6筒', '8筒', '6索', '东', '西', '中'] | Melds: [('CHI', '9万')]
👉 A1: ['1万', '3万', '3万', '6万', '7万', '7万', '5筒', '6筒', '1索', '西', '白'] | Melds: [('CHI', '2索')]
   A2: ['1万', '2万', '1筒', '2筒', '3筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '中', '发'] | Melds: []
   A3: ['5万', '5万', '6万', '8万', '8万', '9筒', '6索', '南', '北', '发'] | Melds: [('CHI', '2索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '6筒', '6筒', '8筒', '6索', '东', '西', '中'] | Melds: [('CHI', '9万')]
   A1: ['1万', '3万', '3万', '6万', '7万', '5筒', '6筒', '1索', '西', '白'] | Melds: [('CHI', '2索')]
👉 A2: ['1万', '2万', '1筒', '2筒', '3筒', '5筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '中', '发'] | Melds: []
   A3: ['5万', '5万', '6万', '8万', '8万', '9筒', '6索', '南', '北', '发'] | Melds: [('CHI', '2索')]

--- Step 021 | Agent 2 performs: Discard 2万 ---
   A0: ['1万', '5万', '6万', '6筒', '6筒', '8筒', '6索', '东', '西', '中'] | Melds: [('CHI', '9万')]
   A1: ['1万', '3万', '3万', '6万', '7万', '5筒', '6筒', '1索', '西', '白'] | Melds: [('CHI', '2索')]
👉 A2: ['1万', '2万', '1筒', '2筒', '3筒', '5筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '中', '发'] | Melds: []
   A3: ['5万', '5万', '6万', '8万', '8万', '9筒', '6索', '南', '北', '发'] | Melds: [('CHI', '2索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '6筒', '6筒', '8筒', '6索', '东', '西', '中'] | Melds: [('CHI', '9万')]
   A1: ['1万', '3万', '3万', '6万', '7万', '5筒', '6筒', '1索', '西', '白'] | Melds: [('CHI', '2索')]
   A2: ['1万', '1筒', '2筒', '3筒', '5筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '中', '发'] | Melds: []
👉 A3: ['5万', '5万', '6万', '8万', '8万', '5筒', '9筒', '6索', '南', '北', '发'] | Melds: [('CHI', '2索')]

--- Step 023 | Agent 3 performs: Discard 8万 ---
   A0: ['1万', '5万', '6万', '6筒', '6筒', '8筒', '6索', '东', '西', '中'] | Melds: [('CHI', '9万')]
   A1: ['1万', '3万', '3万', '6万', '7万', '5筒', '6筒', '1索', '西', '白'] | Melds: [('CHI', '2索')]
   A2: ['1万', '1筒', '2筒', '3筒', '5筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '中', '发'] | Melds: []
👉 A3: ['5万', '5万', '6万', '8万', '8万', '5筒', '9筒', '6索', '南', '北', '发'] | Melds: [('CHI', '2索')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '6万', '6筒', '6筒', '8筒', '6索', '东', '西', '中'] | Melds: [('CHI', '9万')]
   A1: ['1万', '3万', '3万', '6万', '7万', '5筒', '6筒', '1索', '西', '白'] | Melds: [('CHI', '2索')]
   A2: ['1万', '1筒', '2筒', '3筒', '5筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '中', '发'] | Melds: []
   A3: ['5万', '5万', '6万', '8万', '5筒', '9筒', '6索', '南', '北', '发'] | Melds: [('CHI', '2索')]

--- Step 025 | Agent 0 performs: Discard 东 ---
👉 A0: ['1万', '4万', '5万', '6万', '6筒', '6筒', '8筒', '6索', '东', '西', '中'] | Melds: [('CHI', '9万')]
   A1: ['1万', '3万', '3万', '6万', '7万', '5筒', '6筒', '1索', '西', '白'] | Melds: [('CHI', '2索')]
   A2: ['1万', '1筒', '2筒', '3筒', '5筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '中', '发'] | Melds: []
   A3: ['5万', '5万', '6万', '8万', '5筒', '9筒', '6索', '南', '北', '发'] | Melds: [('CHI', '2索')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '6万', '6筒', '6筒', '8筒', '6索', '西', '中'] | Melds: [('CHI', '9万')]
👉 A1: ['1万', '3万', '3万', '6万', '7万', '5筒', '6筒', '1索', '5索', '西', '白'] | Melds: [('CHI', '2索')]
   A2: ['1万', '1筒', '2筒', '3筒', '5筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '中', '发'] | Melds: []
   A3: ['5万', '5万', '6万', '8万', '5筒', '9筒', '6索', '南', '北', '发'] | Melds: [('CHI', '2索')]

--- Step 027 | Agent 1 performs: Discard 5索 ---
   A0: ['1万', '4万', '5万', '6万', '6筒', '6筒', '8筒', '6索', '西', '中'] | Melds: [('CHI', '9万')]
👉 A1: ['1万', '3万', '3万', '6万', '7万', '5筒', '6筒', '1索', '5索', '西', '白'] | Melds: [('CHI', '2索')]
   A2: ['1万', '1筒', '2筒', '3筒', '5筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '中', '发'] | Melds: []
   A3: ['5万', '5万', '6万', '8万', '5筒', '9筒', '6索', '南', '北', '发'] | Melds: [('CHI', '2索')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '6万', '6筒', '6筒', '8筒', '6索', '西', '中'] | Melds: [('CHI', '9万')]
   A1: ['1万', '3万', '3万', '6万', '7万', '5筒', '6筒', '1索', '西', '白'] | Melds: [('CHI', '2索')]
👉 A2: ['1万', '1筒', '2筒', '3筒', '5筒', '7筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '中', '发'] | Melds: []
   A3: ['5万', '5万', '6万', '8万', '5筒', '9筒', '6索', '南', '北', '发'] | Melds: [('CHI', '2索')]

--- Step 029 | Agent 2 performs: Discard 3筒 ---
   A0: ['1万', '4万', '5万', '6万', '6筒', '6筒', '8筒', '6索', '西', '中'] | Melds: [('CHI', '9万')]
   A1: ['1万', '3万', '3万', '6万', '7万', '5筒', '6筒', '1索', '西', '白'] | Melds: [('CHI', '2索')]
👉 A2: ['1万', '1筒', '2筒', '3筒', '5筒', '7筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '中', '发'] | Melds: []
   A3: ['5万', '5万', '6万', '8万', '5筒', '9筒', '6索', '南', '北', '发'] | Melds: [('CHI', '2索')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '6万', '6筒', '6筒', '8筒', '6索', '西', '中'] | Melds: [('CHI', '9万')]
   A1: ['1万', '3万', '3万', '6万', '7万', '5筒', '6筒', '1索', '西', '白'] | Melds: [('CHI', '2索')]
   A2: ['1万', '1筒', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '中', '发'] | Melds: []
👉 A3: ['4万', '5万', '5万', '6万', '8万', '5筒', '9筒', '6索', '南', '北', '发'] | Melds: [('CHI', '2索')]

--- Step 031 | Agent 3 performs: Discard 9筒 ---
   A0: ['1万', '4万', '5万', '6万', '6筒', '6筒', '8筒', '6索', '西', '中'] | Melds: [('CHI', '9万')]
   A1: ['1万', '3万', '3万', '6万', '7万', '5筒', '6筒', '1索', '西', '白'] | Melds: [('CHI', '2索')]
   A2: ['1万', '1筒', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '中', '发'] | Melds: []
👉 A3: ['4万', '5万', '5万', '6万', '8万', '5筒', '9筒', '6索', '南', '北', '发'] | Melds: [('CHI', '2索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '6万', '6筒', '6筒', '8筒', '6索', '7索', '西', '中'] | Melds: [('CHI', '9万')]
   A1: ['1万', '3万', '3万', '6万', '7万', '5筒', '6筒', '1索', '西', '白'] | Melds: [('CHI', '2索')]
   A2: ['1万', '1筒', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '中', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '8万', '5筒', '6索', '南', '北', '发'] | Melds: [('CHI', '2索')]

--- Step 033 | Agent 0 performs: Discard 7索 ---
👉 A0: ['1万', '4万', '5万', '6万', '6筒', '6筒', '8筒', '6索', '7索', '西', '中'] | Melds: [('CHI', '9万')]
   A1: ['1万', '3万', '3万', '6万', '7万', '5筒', '6筒', '1索', '西', '白'] | Melds: [('CHI', '2索')]
   A2: ['1万', '1筒', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '中', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '8万', '5筒', '6索', '南', '北', '发'] | Melds: [('CHI', '2索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '6万', '6筒', '6筒', '8筒', '6索', '西', '中'] | Melds: [('CHI', '9万')]
👉 A1: ['1万', '3万', '3万', '6万', '7万', '5筒', '6筒', '8筒', '1索', '西', '白'] | Melds: [('CHI', '2索')]
   A2: ['1万', '1筒', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '中', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '8万', '5筒', '6索', '南', '北', '发'] | Melds: [('CHI', '2索')]

--- Step 035 | Agent 1 performs: Discard 7万 ---
   A0: ['1万', '4万', '5万', '6万', '6筒', '6筒', '8筒', '6索', '西', '中'] | Melds: [('CHI', '9万')]
👉 A1: ['1万', '3万', '3万', '6万', '7万', '5筒', '6筒', '8筒', '1索', '西', '白'] | Melds: [('CHI', '2索')]
   A2: ['1万', '1筒', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '中', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '8万', '5筒', '6索', '南', '北', '发'] | Melds: [('CHI', '2索')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '6万', '6筒', '6筒', '8筒', '6索', '西', '中'] | Melds: [('CHI', '9万')]
   A1: ['1万', '3万', '3万', '6万', '5筒', '6筒', '8筒', '1索', '西', '白'] | Melds: [('CHI', '2索')]
👉 A2: ['1万', '1筒', '2筒', '5筒', '5筒', '7筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '中', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '8万', '5筒', '6索', '南', '北', '发'] | Melds: [('CHI', '2索')]

--- Step 037 | Agent 2 performs: Discard 5索 ---
   A0: ['1万', '4万', '5万', '6万', '6筒', '6筒', '8筒', '6索', '西', '中'] | Melds: [('CHI', '9万')]
   A1: ['1万', '3万', '3万', '6万', '5筒', '6筒', '8筒', '1索', '西', '白'] | Melds: [('CHI', '2索')]
👉 A2: ['1万', '1筒', '2筒', '5筒', '5筒', '7筒', '7筒', '7筒', '9筒', '1索', '4索', '5索', '中', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '8万', '5筒', '6索', '南', '北', '发'] | Melds: [('CHI', '2索')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '6万', '6筒', '6筒', '8筒', '6索', '西', '中'] | Melds: [('CHI', '9万')]
   A1: ['1万', '3万', '3万', '6万', '5筒', '6筒', '8筒', '1索', '西', '白'] | Melds: [('CHI', '2索')]
   A2: ['1万', '1筒', '2筒', '5筒', '5筒', '7筒', '7筒', '7筒', '9筒', '1索', '4索', '中', '发'] | Melds: []
👉 A3: ['4万', '5万', '5万', '6万', '8万', '8万', '5筒', '6索', '南', '北', '发'] | Melds: [('CHI', '2索')]

--- Step 039 | Agent 3 performs: Discard 南 ---
   A0: ['1万', '4万', '5万', '6万', '6筒', '6筒', '8筒', '6索', '西', '中'] | Melds: [('CHI', '9万')]
   A1: ['1万', '3万', '3万', '6万', '5筒', '6筒', '8筒', '1索', '西', '白'] | Melds: [('CHI', '2索')]
   A2: ['1万', '1筒', '2筒', '5筒', '5筒', '7筒', '7筒', '7筒', '9筒', '1索', '4索', '中', '发'] | Melds: []
👉 A3: ['4万', '5万', '5万', '6万', '8万', '8万', '5筒', '6索', '南', '北', '发'] | Melds: [('CHI', '2索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '6万', '6筒', '6筒', '8筒', '6索', '西', '中', '中'] | Melds: [('CHI', '9万')]
   A1: ['1万', '3万', '3万', '6万', '5筒', '6筒', '8筒', '1索', '西', '白'] | Melds: [('CHI', '2索')]
   A2: ['1万', '1筒', '2筒', '5筒', '5筒', '7筒', '7筒', '7筒', '9筒', '1索', '4索', '中', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '8万', '8万', '5筒', '6索', '北', '发'] | Melds: [('CHI', '2索')]

--- Step 041 | Agent 0 performs: Discard 4万 ---
👉 A0: ['1万', '4万', '5万', '6万', '6筒', '6筒', '8筒', '6索', '西', '中', '中'] | Melds: [('CHI', '9万')]
   A1: ['1万', '3万', '3万', '6万', '5筒', '6筒', '8筒', '1索', '西', '白'] | Melds: [('CHI', '2索')]
   A2: ['1万', '1筒', '2筒', '5筒', '5筒', '7筒', '7筒', '7筒', '9筒', '1索', '4索', '中', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '8万', '8万', '5筒', '6索', '北', '发'] | Melds: [('CHI', '2索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '6筒', '6筒', '8筒', '6索', '西', '中', '中'] | Melds: [('CHI', '9万')]
👉 A1: ['1万', '3万', '3万', '6万', '5筒', '6筒', '8筒', '1索', '5索', '西', '白'] | Melds: [('CHI', '2索')]
   A2: ['1万', '1筒', '2筒', '5筒', '5筒', '7筒', '7筒', '7筒', '9筒', '1索', '4索', '中', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '8万', '8万', '5筒', '6索', '北', '发'] | Melds: [('CHI', '2索')]

--- Step 043 | Agent 1 performs: Discard 白 ---
   A0: ['1万', '5万', '6万', '6筒', '6筒', '8筒', '6索', '西', '中', '中'] | Melds: [('CHI', '9万')]
👉 A1: ['1万', '3万', '3万', '6万', '5筒', '6筒', '8筒', '1索', '5索', '西', '白'] | Melds: [('CHI', '2索')]
   A2: ['1万', '1筒', '2筒', '5筒', '5筒', '7筒', '7筒', '7筒', '9筒', '1索', '4索', '中', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '8万', '8万', '5筒', '6索', '北', '发'] | Melds: [('CHI', '2索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '6筒', '6筒', '8筒', '6索', '西', '中', '中'] | Melds: [('CHI', '9万')]
   A1: ['1万', '3万', '3万', '6万', '5筒', '6筒', '8筒', '1索', '5索', '西'] | Melds: [('CHI', '2索')]
👉 A2: ['1万', '1筒', '2筒', '5筒', '5筒', '7筒', '7筒', '7筒', '9筒', '1索', '4索', '北', '中', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '8万', '8万', '5筒', '6索', '北', '发'] | Melds: [('CHI', '2索')]

--- Step 045 | Agent 2 performs: Discard 北 ---
   A0: ['1万', '5万', '6万', '6筒', '6筒', '8筒', '6索', '西', '中', '中'] | Melds: [('CHI', '9万')]
   A1: ['1万', '3万', '3万', '6万', '5筒', '6筒', '8筒', '1索', '5索', '西'] | Melds: [('CHI', '2索')]
👉 A2: ['1万', '1筒', '2筒', '5筒', '5筒', '7筒', '7筒', '7筒', '9筒', '1索', '4索', '北', '中', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '6万', '8万', '8万', '5筒', '6索', '北', '发'] | Melds: [('CHI', '2索')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '6筒', '6筒', '8筒', '6索', '西', '中', '中'] | Melds: [('CHI', '9万')]
   A1: ['1万', '3万', '3万', '6万', '5筒', '6筒', '8筒', '1索', '5索', '西'] | Melds: [('CHI', '2索')]
   A2: ['1万', '1筒', '2筒', '5筒', '5筒', '7筒', '7筒', '7筒', '9筒', '1索', '4索', '中', '发'] | Melds: []
👉 A3: ['4万', '5万', '5万', '6万', '8万', '8万', '9万', '5筒', '6索', '北', '发'] | Melds: [('CHI', '2索')]

--- Step 047 | Agent 3 performs: Discard 9万 ---
