=== Mahjong Replay [Episode 6350] (Retrain) ===
Time: 20251213-153226 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 9索 -> ['9索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '1筒', '6筒', '1索', '3索', '4索', '7索', '7索', '中', '中', '发'] | Melds: []
👉 A1: ['2万', '6万', '1筒', '2筒', '2索', '4索', '5索', '6索', '7索', '8索', '中'] | Melds: [('CHI_R', '8筒')]
   A2: ['8万', '9万', '2筒', '3筒', '8筒', '9筒', '9筒', '2索', '3索', '8索', '北', '白', '白'] | Melds: []
   A3: ['2万', '4万', '7万', '7万', '4筒', '5筒', '1索', '2索', '东', '东', '西', '发', '发'] | Melds: []

--- Step 004 | Agent 0 performs: PON ---
👉 A0: ['2万', '3万', '3万', '1筒', '6筒', '1索', '3索', '4索', '7索', '7索', '中', '中', '发'] | Melds: []
   A1: ['2万', '6万', '1筒', '2筒', '2索', '4索', '5索', '6索', '7索', '8索'] | Melds: [('CHI_R', '8筒')]
   A2: ['8万', '9万', '2筒', '3筒', '8筒', '9筒', '9筒', '2索', '3索', '8索', '北', '白', '白'] | Melds: []
   A3: ['2万', '4万', '7万', '7万', '4筒', '5筒', '1索', '2索', '东', '东', '西', '发', '发'] | Melds: []

--- Step 005 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['2万', '3万', '3万', '1筒', '6筒', '1索', '3索', '4索', '7索', '7索', '发'] | Melds: [('PON', '中')]
   A1: ['2万', '6万', '1筒', '2筒', '2索', '4索', '5索', '6索', '7索', '8索'] | Melds: [('CHI_R', '8筒')]
   A2: ['8万', '9万', '2筒', '3筒', '8筒', '9筒', '9筒', '2索', '3索', '8索', '北', '白', '白'] | Melds: []
   A3: ['2万', '4万', '7万', '7万', '4筒', '5筒', '1索', '2索', '东', '东', '西', '发', '发'] | Melds: []

--- Step 006 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '6筒', '1索', '3索', '4索', '7索', '7索', '发'] | Melds: [('PON', '中')]
👉 A1: ['2万', '6万', '1筒', '2筒', '2索', '4索', '5索', '6索', '7索', '8索', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['8万', '9万', '2筒', '3筒', '8筒', '9筒', '9筒', '2索', '3索', '8索', '北', '白', '白'] | Melds: []
   A3: ['2万', '4万', '7万', '7万', '4筒', '5筒', '1索', '2索', '东', '东', '西', '发', '发'] | Melds: []

--- Step 007 | Agent 1 performs: Discard 2万 ---
   A0: ['2万', '3万', '3万', '6筒', '1索', '3索', '4索', '7索', '7索', '发'] | Melds: [('PON', '中')]
👉 A1: ['2万', '6万', '1筒', '2筒', '2索', '4索', '5索', '6索', '7索', '8索', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['8万', '9万', '2筒', '3筒', '8筒', '9筒', '9筒', '2索', '3索', '8索', '北', '白', '白'] | Melds: []
   A3: ['2万', '4万', '7万', '7万', '4筒', '5筒', '1索', '2索', '东', '东', '西', '发', '发'] | Melds: []

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '6筒', '1索', '3索', '4索', '7索', '7索', '发'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '2筒', '2索', '4索', '5索', '6索', '7索', '8索', '西'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['4万', '8万', '9万', '2筒', '3筒', '8筒', '9筒', '9筒', '2索', '3索', '8索', '北', '白', '白'] | Melds: []
   A3: ['2万', '4万', '7万', '7万', '4筒', '5筒', '1索', '2索', '东', '东', '西', '发', '发'] | Melds: []

--- Step 009 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '3万', '3万', '6筒', '1索', '3索', '4索', '7索', '7索', '发'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '2筒', '2索', '4索', '5索', '6索', '7索', '8索', '西'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['4万', '8万', '9万', '2筒', '3筒', '8筒', '9筒', '9筒', '2索', '3索', '8索', '北', '白', '白'] | Melds: []
   A3: ['2万', '4万', '7万', '7万', '4筒', '5筒', '1索', '2索', '东', '东', '西', '发', '发'] | Melds: []

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '6筒', '1索', '3索', '4索', '7索', '7索', '发'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '2筒', '2索', '4索', '5索', '6索', '7索', '8索', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '8万', '9万', '2筒', '3筒', '9筒', '9筒', '2索', '3索', '8索', '北', '白', '白'] | Melds: []
👉 A3: ['2万', '4万', '7万', '7万', '4筒', '5筒', '1索', '2索', '5索', '东', '东', '西', '发', '发'] | Melds: []

--- Step 011 | Agent 3 performs: Discard 2万 ---
   A0: ['2万', '3万', '3万', '6筒', '1索', '3索', '4索', '7索', '7索', '发'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '2筒', '2索', '4索', '5索', '6索', '7索', '8索', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '8万', '9万', '2筒', '3筒', '9筒', '9筒', '2索', '3索', '8索', '北', '白', '白'] | Melds: []
👉 A3: ['2万', '4万', '7万', '7万', '4筒', '5筒', '1索', '2索', '5索', '东', '东', '西', '发', '发'] | Melds: []

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '9万', '6筒', '1索', '3索', '4索', '7索', '7索', '发'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '2筒', '2索', '4索', '5索', '6索', '7索', '8索', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '8万', '9万', '2筒', '3筒', '9筒', '9筒', '2索', '3索', '8索', '北', '白', '白'] | Melds: []
   A3: ['4万', '7万', '7万', '4筒', '5筒', '1索', '2索', '5索', '东', '东', '西', '发', '发'] | Melds: []

--- Step 013 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '3万', '9万', '6筒', '1索', '3索', '4索', '7索', '7索', '发'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '2筒', '2索', '4索', '5索', '6索', '7索', '8索', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '8万', '9万', '2筒', '3筒', '9筒', '9筒', '2索', '3索', '8索', '北', '白', '白'] | Melds: []
   A3: ['4万', '7万', '7万', '4筒', '5筒', '1索', '2索', '5索', '东', '东', '西', '发', '发'] | Melds: []

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '9万', '6筒', '1索', '3索', '4索', '7索', '7索', '发'] | Melds: [('PON', '中')]
👉 A1: ['6万', '1筒', '2筒', '4筒', '2索', '4索', '5索', '6索', '7索', '8索', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '8万', '9万', '2筒', '3筒', '9筒', '9筒', '2索', '3索', '8索', '北', '白', '白'] | Melds: []
   A3: ['4万', '7万', '7万', '4筒', '5筒', '1索', '2索', '5索', '东', '东', '西', '发', '发'] | Melds: []

--- Step 015 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '3万', '9万', '6筒', '1索', '3索', '4索', '7索', '7索', '发'] | Melds: [('PON', '中')]
👉 A1: ['6万', '1筒', '2筒', '4筒', '2索', '4索', '5索', '6索', '7索', '8索', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '8万', '9万', '2筒', '3筒', '9筒', '9筒', '2索', '3索', '8索', '北', '白', '白'] | Melds: []
   A3: ['4万', '7万', '7万', '4筒', '5筒', '1索', '2索', '5索', '东', '东', '西', '发', '发'] | Melds: []

--- Step 016 | Agent 2 performs: CHI_R ---
   A0: ['3万', '3万', '9万', '6筒', '1索', '3索', '4索', '7索', '7索', '发'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '2筒', '2索', '4索', '5索', '6索', '7索', '8索', '西'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['4万', '8万', '9万', '2筒', '3筒', '9筒', '9筒', '2索', '3索', '8索', '北', '白', '白'] | Melds: []
   A3: ['4万', '7万', '7万', '4筒', '5筒', '1索', '2索', '5索', '东', '东', '西', '发', '发'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '3万', '9万', '6筒', '1索', '3索', '4索', '7索', '7索', '发'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '2筒', '2索', '4索', '5索', '6索', '7索', '8索', '西'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['4万', '8万', '9万', '9筒', '9筒', '2索', '3索', '8索', '北', '白', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '7万', '4筒', '5筒', '1索', '2索', '5索', '东', '东', '西', '发', '发'] | Melds: []

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '9万', '6筒', '1索', '3索', '4索', '7索', '7索', '发'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '2筒', '2索', '4索', '5索', '6索', '7索', '8索', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '8万', '9筒', '9筒', '2索', '3索', '8索', '北', '白', '白'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['4万', '7万', '7万', '4筒', '5筒', '1索', '2索', '5索', '东', '东', '西', '中', '发', '发'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '3万', '9万', '6筒', '1索', '3索', '4索', '7索', '7索', '发'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '2筒', '2索', '4索', '5索', '6索', '7索', '8索', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '8万', '9筒', '9筒', '2索', '3索', '8索', '北', '白', '白'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['4万', '7万', '7万', '4筒', '5筒', '1索', '2索', '5索', '东', '东', '西', '中', '发', '发'] | Melds: []

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '9万', '6筒', '1索', '3索', '4索', '7索', '7索', '北', '发'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '2筒', '2索', '4索', '5索', '6索', '7索', '8索', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '8万', '9筒', '9筒', '2索', '3索', '8索', '北', '白', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '7万', '4筒', '5筒', '1索', '2索', '5索', '东', '东', '西', '发', '发'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '3万', '9万', '6筒', '1索', '3索', '4索', '7索', '7索', '北', '发'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '2筒', '2索', '4索', '5索', '6索', '7索', '8索', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '8万', '9筒', '9筒', '2索', '3索', '8索', '北', '白', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '7万', '4筒', '5筒', '1索', '2索', '5索', '东', '东', '西', '发', '发'] | Melds: []

--- Step 022 | Agent 3 performs: PON ---
   A0: ['3万', '3万', '9万', '6筒', '1索', '3索', '4索', '7索', '7索', '北'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '2筒', '2索', '4索', '5索', '6索', '7索', '8索', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '8万', '9筒', '9筒', '2索', '3索', '8索', '北', '白', '白'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['4万', '7万', '7万', '4筒', '5筒', '1索', '2索', '5索', '东', '东', '西', '发', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 7万 ---
   A0: ['3万', '3万', '9万', '6筒', '1索', '3索', '4索', '7索', '7索', '北'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '2筒', '2索', '4索', '5索', '6索', '7索', '8索', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '8万', '9筒', '9筒', '2索', '3索', '8索', '北', '白', '白'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['4万', '7万', '7万', '4筒', '5筒', '1索', '2索', '5索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '9万', '6筒', '1索', '3索', '4索', '7索', '7索', '北', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '2筒', '2索', '4索', '5索', '6索', '7索', '8索', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '8万', '9筒', '9筒', '2索', '3索', '8索', '北', '白', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '4筒', '5筒', '1索', '2索', '5索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 025 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '3万', '9万', '6筒', '1索', '3索', '4索', '7索', '7索', '北', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '2筒', '2索', '4索', '5索', '6索', '7索', '8索', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '8万', '9筒', '9筒', '2索', '3索', '8索', '北', '白', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '4筒', '5筒', '1索', '2索', '5索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 026 | Agent 1 performs: CHI_R ---
   A0: ['3万', '3万', '9万', '6筒', '1索', '3索', '4索', '7索', '北', '白'] | Melds: [('PON', '中')]
👉 A1: ['6万', '1筒', '2筒', '2索', '4索', '5索', '6索', '7索', '8索', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '8万', '9筒', '9筒', '2索', '3索', '8索', '北', '白', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '4筒', '5筒', '1索', '2索', '5索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 027 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '3万', '9万', '6筒', '1索', '3索', '4索', '7索', '北', '白'] | Melds: [('PON', '中')]
👉 A1: ['6万', '1筒', '2筒', '2索', '4索', '7索', '8索', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A2: ['4万', '8万', '9筒', '9筒', '2索', '3索', '8索', '北', '白', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '4筒', '5筒', '1索', '2索', '5索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '9万', '6筒', '1索', '3索', '4索', '7索', '北', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '2筒', '2索', '4索', '8索', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
👉 A2: ['4万', '8万', '9筒', '9筒', '2索', '3索', '8索', '北', '北', '白', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '4筒', '5筒', '1索', '2索', '5索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 029 | Agent 2 performs: Discard 北 ---
   A0: ['3万', '3万', '9万', '6筒', '1索', '3索', '4索', '7索', '北', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '2筒', '2索', '4索', '8索', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
👉 A2: ['4万', '8万', '9筒', '9筒', '2索', '3索', '8索', '北', '北', '白', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '4筒', '5筒', '1索', '2索', '5索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '9万', '6筒', '1索', '3索', '4索', '7索', '北', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '2筒', '2索', '4索', '8索', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A2: ['4万', '8万', '9筒', '9筒', '2索', '3索', '8索', '北', '白', '白'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['4万', '7万', '4筒', '5筒', '7筒', '1索', '2索', '5索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 031 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '3万', '9万', '6筒', '1索', '3索', '4索', '7索', '北', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '2筒', '2索', '4索', '8索', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A2: ['4万', '8万', '9筒', '9筒', '2索', '3索', '8索', '北', '白', '白'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['4万', '7万', '4筒', '5筒', '7筒', '1索', '2索', '5索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '9万', '6筒', '1索', '3索', '4索', '4索', '7索', '北', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '2筒', '2索', '4索', '8索', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A2: ['4万', '8万', '9筒', '9筒', '2索', '3索', '8索', '北', '白', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '4筒', '7筒', '1索', '2索', '5索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 033 | Agent 0 performs: Discard 北 ---
👉 A0: ['3万', '3万', '9万', '6筒', '1索', '3索', '4索', '4索', '7索', '北', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '2筒', '2索', '4索', '8索', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A2: ['4万', '8万', '9筒', '9筒', '2索', '3索', '8索', '北', '白', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '4筒', '7筒', '1索', '2索', '5索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '9万', '6筒', '1索', '3索', '4索', '4索', '7索', '白'] | Melds: [('PON', '中')]
👉 A1: ['6万', '7万', '1筒', '2筒', '2索', '4索', '8索', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A2: ['4万', '8万', '9筒', '9筒', '2索', '3索', '8索', '北', '白', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '4筒', '7筒', '1索', '2索', '5索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 035 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '3万', '9万', '6筒', '1索', '3索', '4索', '4索', '7索', '白'] | Melds: [('PON', '中')]
👉 A1: ['6万', '7万', '1筒', '2筒', '2索', '4索', '8索', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A2: ['4万', '8万', '9筒', '9筒', '2索', '3索', '8索', '北', '白', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '4筒', '7筒', '1索', '2索', '5索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '9万', '6筒', '1索', '3索', '4索', '4索', '7索', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '2筒', '2索', '4索', '8索', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
👉 A2: ['4万', '8万', '2筒', '9筒', '9筒', '2索', '3索', '8索', '北', '白', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '4筒', '7筒', '1索', '2索', '5索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 037 | Agent 2 performs: Discard 北 ---
   A0: ['3万', '3万', '9万', '6筒', '1索', '3索', '4索', '4索', '7索', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '2筒', '2索', '4索', '8索', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
👉 A2: ['4万', '8万', '2筒', '9筒', '9筒', '2索', '3索', '8索', '北', '白', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '7万', '4筒', '7筒', '1索', '2索', '5索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '9万', '6筒', '1索', '3索', '4索', '4索', '7索', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '2筒', '2索', '4索', '8索', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A2: ['4万', '8万', '2筒', '9筒', '9筒', '2索', '3索', '8索', '白', '白'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['4万', '7万', '4筒', '7筒', '1索', '2索', '5索', '7索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 039 | Agent 3 performs: Discard 7万 ---
   A0: ['3万', '3万', '9万', '6筒', '1索', '3索', '4索', '4索', '7索', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '2筒', '2索', '4索', '8索', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A2: ['4万', '8万', '2筒', '9筒', '9筒', '2索', '3索', '8索', '白', '白'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['4万', '7万', '4筒', '7筒', '1索', '2索', '5索', '7索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '9万', '6筒', '1索', '3索', '4索', '4索', '7索', '北', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '2筒', '2索', '4索', '8索', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A2: ['4万', '8万', '2筒', '9筒', '9筒', '2索', '3索', '8索', '白', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '4筒', '7筒', '1索', '2索', '5索', '7索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 041 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '3万', '9万', '6筒', '1索', '3索', '4索', '4索', '7索', '北', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '2筒', '2索', '4索', '8索', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A2: ['4万', '8万', '2筒', '9筒', '9筒', '2索', '3索', '8索', '白', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '4筒', '7筒', '1索', '2索', '5索', '7索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6筒', '1索', '3索', '4索', '4索', '7索', '北', '白'] | Melds: [('PON', '中')]
👉 A1: ['6万', '1筒', '2筒', '2索', '4索', '8索', '南', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A2: ['4万', '8万', '2筒', '9筒', '9筒', '2索', '3索', '8索', '白', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '4筒', '7筒', '1索', '2索', '5索', '7索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 043 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '3万', '6筒', '1索', '3索', '4索', '4索', '7索', '北', '白'] | Melds: [('PON', '中')]
👉 A1: ['6万', '1筒', '2筒', '2索', '4索', '8索', '南', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A2: ['4万', '8万', '2筒', '9筒', '9筒', '2索', '3索', '8索', '白', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '4筒', '7筒', '1索', '2索', '5索', '7索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6筒', '1索', '3索', '4索', '4索', '7索', '北', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '2筒', '4索', '8索', '南', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
👉 A2: ['4万', '8万', '2筒', '9筒', '9筒', '2索', '2索', '3索', '8索', '白', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '4筒', '7筒', '1索', '2索', '5索', '7索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 045 | Agent 2 performs: Discard 8索 ---
   A0: ['3万', '3万', '6筒', '1索', '3索', '4索', '4索', '7索', '北', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '2筒', '4索', '8索', '南', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
👉 A2: ['4万', '8万', '2筒', '9筒', '9筒', '2索', '2索', '3索', '8索', '白', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['4万', '4筒', '7筒', '1索', '2索', '5索', '7索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6筒', '1索', '3索', '4索', '4索', '7索', '北', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '2筒', '4索', '8索', '南', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
   A2: ['4万', '8万', '2筒', '9筒', '9筒', '2索', '2索', '3索', '白', '白'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['4万', '1筒', '4筒', '7筒', '1索', '2索', '5索', '7索', '东', '东', '西'] | Melds: [('PON', '发')]

--- Step 047 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '3万', '6筒', '1索', '3索', '4索', '4索', '7索', '北', '白'] | Melds: [('PON', '中')]
   A1: ['6万', '1筒', '2筒', '4索', '8索', '南', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '7索')]
