=== Mahjong Replay [Episode 8000] (Retrain) ===
Time: 20251213-165228 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['4万', '6万', '7万', '3筒', '4筒', '4筒', '7筒', '9筒', '2索', '4索', '9索', '东', '发'] | Melds: []
   A2: ['2万', '2万', '3万', '2筒', '5筒', '6筒', '6索', '9索', '西', '西', '发', '白', '白'] | Melds: []
👉 A3: ['1万', '2万', '4万', '5万', '1筒', '8筒', '3索', '5索', '5索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '6万', '7万', '8万', '8万', '9筒', '9筒', '2索', '4索', '8索', '发', '白'] | Melds: []
   A1: ['4万', '6万', '7万', '3筒', '4筒', '4筒', '7筒', '9筒', '2索', '4索', '9索', '东', '发'] | Melds: []
   A2: ['2万', '2万', '3万', '2筒', '5筒', '6筒', '6索', '9索', '西', '西', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '1筒', '3索', '5索', '5索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '6万', '6万', '7万', '8万', '8万', '9筒', '9筒', '2索', '4索', '8索', '发', '白'] | Melds: []
   A1: ['4万', '6万', '7万', '3筒', '4筒', '4筒', '7筒', '9筒', '2索', '4索', '9索', '东', '发'] | Melds: []
   A2: ['2万', '2万', '3万', '2筒', '5筒', '6筒', '6索', '9索', '西', '西', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '1筒', '3索', '5索', '5索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 010 | Agent 2 performs: PON ---
   A0: ['4万', '6万', '6万', '7万', '8万', '8万', '9筒', '9筒', '2索', '4索', '8索', '发', '白'] | Melds: []
   A1: ['4万', '6万', '7万', '3筒', '4筒', '4筒', '7筒', '9筒', '2索', '4索', '9索', '东', '发'] | Melds: []
👉 A2: ['2万', '2万', '3万', '2筒', '5筒', '6筒', '6索', '9索', '西', '西', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '1筒', '3索', '5索', '5索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 6索 ---
   A0: ['4万', '6万', '6万', '7万', '8万', '8万', '9筒', '9筒', '2索', '4索', '8索', '发', '白'] | Melds: []
   A1: ['4万', '6万', '7万', '3筒', '4筒', '4筒', '7筒', '9筒', '2索', '4索', '9索', '东', '发'] | Melds: []
👉 A2: ['3万', '2筒', '5筒', '6筒', '6索', '9索', '西', '西', '发', '白', '白'] | Melds: [('PON', '2万')]
   A3: ['1万', '2万', '4万', '5万', '1筒', '3索', '5索', '5索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '7万', '8万', '8万', '9筒', '9筒', '2索', '4索', '8索', '发', '白'] | Melds: []
   A1: ['4万', '6万', '7万', '3筒', '4筒', '4筒', '7筒', '9筒', '2索', '4索', '9索', '东', '发'] | Melds: []
   A2: ['3万', '2筒', '5筒', '6筒', '9索', '西', '西', '发', '白', '白'] | Melds: [('PON', '2万')]
👉 A3: ['1万', '2万', '4万', '5万', '5万', '1筒', '3索', '5索', '5索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '6万', '6万', '7万', '8万', '8万', '9筒', '9筒', '2索', '4索', '8索', '发', '白'] | Melds: []
   A1: ['4万', '6万', '7万', '3筒', '4筒', '4筒', '7筒', '9筒', '2索', '4索', '9索', '东', '发'] | Melds: []
   A2: ['3万', '2筒', '5筒', '6筒', '9索', '西', '西', '发', '白', '白'] | Melds: [('PON', '2万')]
👉 A3: ['1万', '2万', '4万', '5万', '5万', '1筒', '3索', '5索', '5索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '7万', '8万', '8万', '2筒', '9筒', '9筒', '2索', '4索', '8索', '发', '白'] | Melds: []
   A1: ['4万', '6万', '7万', '3筒', '4筒', '4筒', '7筒', '9筒', '2索', '4索', '9索', '东', '发'] | Melds: []
   A2: ['3万', '2筒', '5筒', '6筒', '9索', '西', '西', '发', '白', '白'] | Melds: [('PON', '2万')]
   A3: ['1万', '2万', '4万', '5万', '5万', '1筒', '3索', '5索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '6万', '6万', '7万', '8万', '8万', '2筒', '9筒', '9筒', '2索', '4索', '8索', '发', '白'] | Melds: []
   A1: ['4万', '6万', '7万', '3筒', '4筒', '4筒', '7筒', '9筒', '2索', '4索', '9索', '东', '发'] | Melds: []
   A2: ['3万', '2筒', '5筒', '6筒', '9索', '西', '西', '发', '白', '白'] | Melds: [('PON', '2万')]
   A3: ['1万', '2万', '4万', '5万', '5万', '1筒', '3索', '5索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 016 | Agent 2 performs: PON ---
   A0: ['4万', '6万', '6万', '7万', '8万', '8万', '2筒', '9筒', '9筒', '2索', '4索', '8索', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '3筒', '4筒', '4筒', '7筒', '9筒', '2索', '4索', '9索', '东', '发'] | Melds: []
👉 A2: ['3万', '2筒', '5筒', '6筒', '9索', '西', '西', '发', '白', '白'] | Melds: [('PON', '2万')]
   A3: ['1万', '2万', '4万', '5万', '5万', '1筒', '3索', '5索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '6万', '6万', '7万', '8万', '8万', '2筒', '9筒', '9筒', '2索', '4索', '8索', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '3筒', '4筒', '4筒', '7筒', '9筒', '2索', '4索', '9索', '东', '发'] | Melds: []
👉 A2: ['3万', '2筒', '5筒', '6筒', '9索', '西', '西', '发'] | Melds: [('PON', '2万'), ('PON', '白')]
   A3: ['1万', '2万', '4万', '5万', '5万', '1筒', '3索', '5索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '7万', '8万', '8万', '2筒', '9筒', '9筒', '2索', '4索', '8索', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '3筒', '4筒', '4筒', '7筒', '9筒', '2索', '4索', '9索', '东', '发'] | Melds: []
   A2: ['3万', '2筒', '5筒', '6筒', '西', '西', '发'] | Melds: [('PON', '2万'), ('PON', '白')]
👉 A3: ['1万', '2万', '4万', '5万', '5万', '1筒', '3筒', '3索', '5索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '6万', '6万', '7万', '8万', '8万', '2筒', '9筒', '9筒', '2索', '4索', '8索', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '3筒', '4筒', '4筒', '7筒', '9筒', '2索', '4索', '9索', '东', '发'] | Melds: []
   A2: ['3万', '2筒', '5筒', '6筒', '西', '西', '发'] | Melds: [('PON', '2万'), ('PON', '白')]
👉 A3: ['1万', '2万', '4万', '5万', '5万', '1筒', '3筒', '3索', '5索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '7万', '8万', '8万', '2筒', '9筒', '9筒', '2索', '4索', '8索', '南', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '3筒', '4筒', '4筒', '7筒', '9筒', '2索', '4索', '9索', '东', '发'] | Melds: []
   A2: ['3万', '2筒', '5筒', '6筒', '西', '西', '发'] | Melds: [('PON', '2万'), ('PON', '白')]
   A3: ['2万', '4万', '5万', '5万', '1筒', '3筒', '3索', '5索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 7万 ---
👉 A0: ['4万', '6万', '6万', '7万', '8万', '8万', '2筒', '9筒', '9筒', '2索', '4索', '8索', '南', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '3筒', '4筒', '4筒', '7筒', '9筒', '2索', '4索', '9索', '东', '发'] | Melds: []
   A2: ['3万', '2筒', '5筒', '6筒', '西', '西', '发'] | Melds: [('PON', '2万'), ('PON', '白')]
   A3: ['2万', '4万', '5万', '5万', '1筒', '3筒', '3索', '5索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '8万', '2筒', '9筒', '9筒', '2索', '4索', '8索', '南', '发'] | Melds: []
👉 A1: ['4万', '6万', '7万', '3筒', '4筒', '4筒', '7筒', '9筒', '2索', '4索', '9索', '9索', '东', '发'] | Melds: []
   A2: ['3万', '2筒', '5筒', '6筒', '西', '西', '发'] | Melds: [('PON', '2万'), ('PON', '白')]
   A3: ['2万', '4万', '5万', '5万', '1筒', '3筒', '3索', '5索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '6万', '6万', '8万', '8万', '2筒', '9筒', '9筒', '2索', '4索', '8索', '南', '发'] | Melds: []
👉 A1: ['4万', '6万', '7万', '3筒', '4筒', '4筒', '7筒', '9筒', '2索', '4索', '9索', '9索', '东', '发'] | Melds: []
   A2: ['3万', '2筒', '5筒', '6筒', '西', '西', '发'] | Melds: [('PON', '2万'), ('PON', '白')]
   A3: ['2万', '4万', '5万', '5万', '1筒', '3筒', '3索', '5索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 024 | Agent 2 performs: CHI_L ---
   A0: ['4万', '6万', '6万', '8万', '8万', '2筒', '9筒', '9筒', '2索', '4索', '8索', '南', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '3筒', '4筒', '7筒', '9筒', '2索', '4索', '9索', '9索', '东', '发'] | Melds: []
👉 A2: ['3万', '2筒', '5筒', '6筒', '西', '西', '发'] | Melds: [('PON', '2万'), ('PON', '白')]
   A3: ['2万', '4万', '5万', '5万', '1筒', '3筒', '3索', '5索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '6万', '6万', '8万', '8万', '2筒', '9筒', '9筒', '2索', '4索', '8索', '南', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '3筒', '4筒', '7筒', '9筒', '2索', '4索', '9索', '9索', '东', '发'] | Melds: []
👉 A2: ['3万', '2筒', '西', '西', '发'] | Melds: [('PON', '2万'), ('PON', '白'), ('CHI_L', '4筒')]
   A3: ['2万', '4万', '5万', '5万', '1筒', '3筒', '3索', '5索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '8万', '2筒', '9筒', '9筒', '2索', '4索', '8索', '南', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '3筒', '4筒', '7筒', '9筒', '2索', '4索', '9索', '9索', '东', '发'] | Melds: []
   A2: ['3万', '2筒', '西', '发'] | Melds: [('PON', '2万'), ('PON', '白'), ('CHI_L', '4筒')]
👉 A3: ['2万', '4万', '5万', '5万', '1筒', '3筒', '5筒', '3索', '5索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '6万', '6万', '8万', '8万', '2筒', '9筒', '9筒', '2索', '4索', '8索', '南', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '3筒', '4筒', '7筒', '9筒', '2索', '4索', '9索', '9索', '东', '发'] | Melds: []
   A2: ['3万', '2筒', '西', '发'] | Melds: [('PON', '2万'), ('PON', '白'), ('CHI_L', '4筒')]
👉 A3: ['2万', '4万', '5万', '5万', '1筒', '3筒', '5筒', '3索', '5索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '8万', '8万', '2筒', '9筒', '9筒', '2索', '4索', '7索', '8索', '南', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '3筒', '4筒', '7筒', '9筒', '2索', '4索', '9索', '9索', '东', '发'] | Melds: []
   A2: ['3万', '2筒', '西', '发'] | Melds: [('PON', '2万'), ('PON', '白'), ('CHI_L', '4筒')]
   A3: ['2万', '4万', '5万', '5万', '1筒', '5筒', '3索', '5索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '6万', '6万', '8万', '8万', '2筒', '9筒', '9筒', '2索', '4索', '7索', '8索', '南', '发'] | Melds: []
   A1: ['4万', '6万', '7万', '3筒', '4筒', '7筒', '9筒', '2索', '4索', '9索', '9索', '东', '发'] | Melds: []
   A2: ['3万', '2筒', '西', '发'] | Melds: [('PON', '2万'), ('PON', '白'), ('CHI_L', '4筒')]
   A3: ['2万', '4万', '5万', '5万', '1筒', '5筒', '3索', '5索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '8万', '2筒', '9筒', '9筒', '2索', '4索', '8索', '南', '发'] | Melds: []
👉 A1: ['4万', '6万', '7万', '3筒', '4筒', '7筒', '9筒', '2索', '4索', '4索', '9索', '9索', '东', '发'] | Melds: []
   A2: ['3万', '2筒', '西', '发'] | Melds: [('PON', '2万'), ('PON', '白'), ('CHI_L', '4筒')]
   A3: ['2万', '4万', '5万', '5万', '1筒', '5筒', '3索', '5索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 7万 ---
   A0: ['4万', '6万', '6万', '8万', '8万', '2筒', '9筒', '9筒', '2索', '4索', '8索', '南', '发'] | Melds: []
👉 A1: ['4万', '6万', '7万', '3筒', '4筒', '7筒', '9筒', '2索', '4索', '4索', '9索', '9索', '东', '发'] | Melds: []
   A2: ['3万', '2筒', '西', '发'] | Melds: [('PON', '2万'), ('PON', '白'), ('CHI_L', '4筒')]
   A3: ['2万', '4万', '5万', '5万', '1筒', '5筒', '3索', '5索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '8万', '2筒', '9筒', '9筒', '2索', '4索', '8索', '南', '发'] | Melds: []
   A1: ['4万', '6万', '3筒', '4筒', '7筒', '9筒', '2索', '4索', '4索', '9索', '9索', '东', '发'] | Melds: []
👉 A2: ['3万', '2筒', '7筒', '西', '发'] | Melds: [('PON', '2万'), ('PON', '白'), ('CHI_L', '4筒')]
   A3: ['2万', '4万', '5万', '5万', '1筒', '5筒', '3索', '5索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 7筒 ---
   A0: ['4万', '6万', '6万', '8万', '8万', '2筒', '9筒', '9筒', '2索', '4索', '8索', '南', '发'] | Melds: []
   A1: ['4万', '6万', '3筒', '4筒', '7筒', '9筒', '2索', '4索', '4索', '9索', '9索', '东', '发'] | Melds: []
👉 A2: ['3万', '2筒', '7筒', '西', '发'] | Melds: [('PON', '2万'), ('PON', '白'), ('CHI_L', '4筒')]
   A3: ['2万', '4万', '5万', '5万', '1筒', '5筒', '3索', '5索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '8万', '2筒', '9筒', '9筒', '2索', '4索', '8索', '南', '发'] | Melds: []
   A1: ['4万', '6万', '3筒', '4筒', '7筒', '9筒', '2索', '4索', '4索', '9索', '9索', '东', '发'] | Melds: []
   A2: ['3万', '2筒', '西', '发'] | Melds: [('PON', '2万'), ('PON', '白'), ('CHI_L', '4筒')]
👉 A3: ['2万', '4万', '5万', '5万', '1筒', '5筒', '7筒', '3索', '5索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '6万', '6万', '8万', '8万', '2筒', '9筒', '9筒', '2索', '4索', '8索', '南', '发'] | Melds: []
   A1: ['4万', '6万', '3筒', '4筒', '7筒', '9筒', '2索', '4索', '4索', '9索', '9索', '东', '发'] | Melds: []
   A2: ['3万', '2筒', '西', '发'] | Melds: [('PON', '2万'), ('PON', '白'), ('CHI_L', '4筒')]
👉 A3: ['2万', '4万', '5万', '5万', '1筒', '5筒', '7筒', '3索', '5索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '8万', '8万', '2筒', '8筒', '9筒', '9筒', '2索', '4索', '8索', '南', '发'] | Melds: []
   A1: ['4万', '6万', '3筒', '4筒', '7筒', '9筒', '2索', '4索', '4索', '9索', '9索', '东', '发'] | Melds: []
   A2: ['3万', '2筒', '西', '发'] | Melds: [('PON', '2万'), ('PON', '白'), ('CHI_L', '4筒')]
   A3: ['4万', '5万', '5万', '1筒', '5筒', '7筒', '3索', '5索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 037 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '6万', '6万', '8万', '8万', '2筒', '8筒', '9筒', '9筒', '2索', '4索', '8索', '南', '发'] | Melds: []
   A1: ['4万', '6万', '3筒', '4筒', '7筒', '9筒', '2索', '4索', '4索', '9索', '9索', '东', '发'] | Melds: []
   A2: ['3万', '2筒', '西', '发'] | Melds: [('PON', '2万'), ('PON', '白'), ('CHI_L', '4筒')]
   A3: ['4万', '5万', '5万', '1筒', '5筒', '7筒', '3索', '5索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 038 | Agent 1 performs: CHI_M ---
   A0: ['4万', '6万', '6万', '8万', '8万', '2筒', '9筒', '9筒', '2索', '4索', '8索', '南', '发'] | Melds: []
👉 A1: ['4万', '6万', '3筒', '4筒', '7筒', '9筒', '2索', '4索', '4索', '9索', '9索', '东', '发'] | Melds: []
   A2: ['3万', '2筒', '西', '发'] | Melds: [('PON', '2万'), ('PON', '白'), ('CHI_L', '4筒')]
   A3: ['4万', '5万', '5万', '1筒', '5筒', '7筒', '3索', '5索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 039 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '6万', '6万', '8万', '8万', '2筒', '9筒', '9筒', '2索', '4索', '8索', '南', '发'] | Melds: []
👉 A1: ['4万', '6万', '3筒', '4筒', '2索', '4索', '4索', '9索', '9索', '东', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '2筒', '西', '发'] | Melds: [('PON', '2万'), ('PON', '白'), ('CHI_L', '4筒')]
   A3: ['4万', '5万', '5万', '1筒', '5筒', '7筒', '3索', '5索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '8万', '2筒', '9筒', '9筒', '2索', '4索', '8索', '南', '发'] | Melds: []
   A1: ['4万', '6万', '3筒', '4筒', '2索', '4索', '4索', '9索', '东', '发'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['3万', '2筒', '东', '西', '发'] | Melds: [('PON', '2万'), ('PON', '白'), ('CHI_L', '4筒')]
   A3: ['4万', '5万', '5万', '1筒', '5筒', '7筒', '3索', '5索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 041 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '6万', '6万', '8万', '8万', '2筒', '9筒', '9筒', '2索', '4索', '8索', '南', '发'] | Melds: []
   A1: ['4万', '6万', '3筒', '4筒', '2索', '4索', '4索', '9索', '东', '发'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['3万', '2筒', '东', '西', '发'] | Melds: [('PON', '2万'), ('PON', '白'), ('CHI_L', '4筒')]
   A3: ['4万', '5万', '5万', '1筒', '5筒', '7筒', '3索', '5索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '8万', '2筒', '9筒', '9筒', '2索', '4索', '8索', '南', '发'] | Melds: []
   A1: ['4万', '6万', '3筒', '4筒', '2索', '4索', '4索', '9索', '东', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '2筒', '西', '发'] | Melds: [('PON', '2万'), ('PON', '白'), ('CHI_L', '4筒')]
👉 A3: ['4万', '5万', '5万', '1筒', '5筒', '7筒', '3索', '5索', '5索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '6万', '6万', '8万', '8万', '2筒', '9筒', '9筒', '2索', '4索', '8索', '南', '发'] | Melds: []
   A1: ['4万', '6万', '3筒', '4筒', '2索', '4索', '4索', '9索', '东', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '2筒', '西', '发'] | Melds: [('PON', '2万'), ('PON', '白'), ('CHI_L', '4筒')]
👉 A3: ['4万', '5万', '5万', '1筒', '5筒', '7筒', '3索', '5索', '5索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 044 | Agent 0 performs: CHI_M ---
👉 A0: ['4万', '6万', '6万', '8万', '8万', '2筒', '9筒', '9筒', '2索', '4索', '8索', '南', '发'] | Melds: []
   A1: ['4万', '6万', '3筒', '4筒', '2索', '4索', '4索', '9索', '东', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '2筒', '西', '发'] | Melds: [('PON', '2万'), ('PON', '白'), ('CHI_L', '4筒')]
   A3: ['4万', '5万', '1筒', '5筒', '7筒', '3索', '5索', '5索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 045 | Agent 0 performs: Discard 2索 ---
👉 A0: ['6万', '8万', '8万', '2筒', '9筒', '9筒', '2索', '4索', '8索', '南', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['4万', '6万', '3筒', '4筒', '2索', '4索', '4索', '9索', '东', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '2筒', '西', '发'] | Melds: [('PON', '2万'), ('PON', '白'), ('CHI_L', '4筒')]
   A3: ['4万', '5万', '1筒', '5筒', '7筒', '3索', '5索', '5索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '8万', '2筒', '9筒', '9筒', '4索', '8索', '南', '发'] | Melds: [('CHI_M', '5万')]
👉 A1: ['4万', '6万', '3筒', '4筒', '2索', '4索', '4索', '9索', '东', '东', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '2筒', '西', '发'] | Melds: [('PON', '2万'), ('PON', '白'), ('CHI_L', '4筒')]
   A3: ['4万', '5万', '1筒', '5筒', '7筒', '3索', '5索', '5索', '5索', '8索', '南', '发', '白'] | Melds: []

--- Step 047 | Agent 1 performs: Discard 4筒 ---
   A0: ['6万', '8万', '8万', '2筒', '9筒', '9筒', '4索', '8索', '南', '发'] | Melds: [('CHI_M', '5万')]
