=== Mahjong Replay [Episode 4400] ===
Time: 20251212-113231 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['8万', '3筒', '4筒', '5筒', '1索', '1索', '东', '东', '中', '发', '发', '白', '白'] | Melds: []
👉 A1: ['1万', '2万', '3万', '5万', '1筒', '3筒', '4筒', '8筒', '3索', '5索', '8索', '9索', '9索', '中'] | Melds: []
   A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '4索', '6索', '7索', '东', '南', '中'] | Melds: []
   A3: ['1万', '1万', '4万', '5万', '6万', '8万', '9万', '3筒', '6筒', '9筒', '2索', '9索', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '3筒', '4筒', '5筒', '1索', '1索', '东', '东', '中', '发', '发', '白', '白'] | Melds: []
   A1: ['1万', '2万', '3万', '5万', '1筒', '3筒', '4筒', '8筒', '5索', '8索', '9索', '9索', '中'] | Melds: []
👉 A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '4索', '6索', '6索', '7索', '东', '南', '中'] | Melds: []
   A3: ['1万', '1万', '4万', '5万', '6万', '8万', '9万', '3筒', '6筒', '9筒', '2索', '9索', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['8万', '3筒', '4筒', '5筒', '1索', '1索', '东', '东', '中', '发', '发', '白', '白'] | Melds: []
   A1: ['1万', '2万', '3万', '5万', '1筒', '3筒', '4筒', '8筒', '5索', '8索', '9索', '9索', '中'] | Melds: []
👉 A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '4索', '6索', '6索', '7索', '东', '南', '中'] | Melds: []
   A3: ['1万', '1万', '4万', '5万', '6万', '8万', '9万', '3筒', '6筒', '9筒', '2索', '9索', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '3筒', '4筒', '5筒', '1索', '1索', '东', '东', '中', '发', '发', '白', '白'] | Melds: []
   A1: ['1万', '2万', '3万', '5万', '1筒', '3筒', '4筒', '8筒', '5索', '8索', '9索', '9索', '中'] | Melds: []
   A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '4索', '6索', '6索', '7索', '东', '南'] | Melds: []
👉 A3: ['1万', '1万', '4万', '5万', '6万', '8万', '9万', '3筒', '6筒', '9筒', '2索', '9索', '西', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4万 ---
   A0: ['8万', '3筒', '4筒', '5筒', '1索', '1索', '东', '东', '中', '发', '发', '白', '白'] | Melds: []
   A1: ['1万', '2万', '3万', '5万', '1筒', '3筒', '4筒', '8筒', '5索', '8索', '9索', '9索', '中'] | Melds: []
   A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '4索', '6索', '6索', '7索', '东', '南'] | Melds: []
👉 A3: ['1万', '1万', '4万', '5万', '6万', '8万', '9万', '3筒', '6筒', '9筒', '2索', '9索', '西', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '3筒', '4筒', '5筒', '1索', '1索', '东', '东', '中', '发', '发', '白', '白'] | Melds: []
   A1: ['1万', '2万', '3万', '5万', '1筒', '3筒', '4筒', '8筒', '5索', '8索', '9索', '9索', '中'] | Melds: []
   A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '4索', '6索', '6索', '7索', '东', '南'] | Melds: []
   A3: ['1万', '1万', '5万', '6万', '8万', '9万', '3筒', '6筒', '9筒', '2索', '9索', '西', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 东 ---
👉 A0: ['8万', '8万', '3筒', '4筒', '5筒', '1索', '1索', '东', '东', '中', '发', '发', '白', '白'] | Melds: []
   A1: ['1万', '2万', '3万', '5万', '1筒', '3筒', '4筒', '8筒', '5索', '8索', '9索', '9索', '中'] | Melds: []
   A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '4索', '6索', '6索', '7索', '东', '南'] | Melds: []
   A3: ['1万', '1万', '5万', '6万', '8万', '9万', '3筒', '6筒', '9筒', '2索', '9索', '西', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '3筒', '4筒', '5筒', '1索', '1索', '东', '中', '发', '发', '白', '白'] | Melds: []
👉 A1: ['1万', '2万', '3万', '5万', '1筒', '3筒', '4筒', '8筒', '9筒', '5索', '8索', '9索', '9索', '中'] | Melds: []
   A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '4索', '6索', '6索', '7索', '东', '南'] | Melds: []
   A3: ['1万', '1万', '5万', '6万', '8万', '9万', '3筒', '6筒', '9筒', '2索', '9索', '西', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['8万', '8万', '3筒', '4筒', '5筒', '1索', '1索', '东', '中', '发', '发', '白', '白'] | Melds: []
👉 A1: ['1万', '2万', '3万', '5万', '1筒', '3筒', '4筒', '8筒', '9筒', '5索', '8索', '9索', '9索', '中'] | Melds: []
   A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '4索', '6索', '6索', '7索', '东', '南'] | Melds: []
   A3: ['1万', '1万', '5万', '6万', '8万', '9万', '3筒', '6筒', '9筒', '2索', '9索', '西', '北'] | Melds: []

--- Step 012 | Agent 3 performs: PON ---
   A0: ['8万', '8万', '3筒', '4筒', '5筒', '1索', '1索', '东', '中', '发', '发', '白', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '1筒', '3筒', '4筒', '8筒', '9筒', '5索', '8索', '9索', '9索', '中'] | Melds: []
   A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '4索', '6索', '6索', '7索', '东', '南'] | Melds: []
👉 A3: ['1万', '1万', '5万', '6万', '8万', '9万', '3筒', '6筒', '9筒', '2索', '9索', '西', '北'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 5万 ---
   A0: ['8万', '8万', '3筒', '4筒', '5筒', '1索', '1索', '东', '中', '发', '发', '白', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '1筒', '3筒', '4筒', '8筒', '9筒', '5索', '8索', '9索', '9索', '中'] | Melds: []
   A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '4索', '6索', '6索', '7索', '东', '南'] | Melds: []
👉 A3: ['5万', '6万', '8万', '9万', '3筒', '6筒', '9筒', '2索', '9索', '西', '北'] | Melds: [('PON', '1万')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '8万', '3筒', '4筒', '5筒', '1索', '1索', '东', '中', '发', '发', '白', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '1筒', '3筒', '4筒', '8筒', '9筒', '5索', '8索', '9索', '9索', '中'] | Melds: []
   A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '4索', '6索', '6索', '7索', '东', '南'] | Melds: []
   A3: ['6万', '8万', '9万', '3筒', '6筒', '9筒', '2索', '9索', '西', '北'] | Melds: [('PON', '1万')]

--- Step 015 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '8万', '8万', '3筒', '4筒', '5筒', '1索', '1索', '东', '中', '发', '发', '白', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '1筒', '3筒', '4筒', '8筒', '9筒', '5索', '8索', '9索', '9索', '中'] | Melds: []
   A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '4索', '6索', '6索', '7索', '东', '南'] | Melds: []
   A3: ['6万', '8万', '9万', '3筒', '6筒', '9筒', '2索', '9索', '西', '北'] | Melds: [('PON', '1万')]

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '4筒', '5筒', '1索', '1索', '东', '中', '发', '发', '白', '白'] | Melds: []
👉 A1: ['2万', '3万', '5万', '1筒', '2筒', '3筒', '4筒', '8筒', '9筒', '5索', '8索', '9索', '9索', '中'] | Melds: []
   A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '4索', '6索', '6索', '7索', '东', '南'] | Melds: []
   A3: ['6万', '8万', '9万', '3筒', '6筒', '9筒', '2索', '9索', '西', '北'] | Melds: [('PON', '1万')]

--- Step 017 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '8万', '8万', '4筒', '5筒', '1索', '1索', '东', '中', '发', '发', '白', '白'] | Melds: []
👉 A1: ['2万', '3万', '5万', '1筒', '2筒', '3筒', '4筒', '8筒', '9筒', '5索', '8索', '9索', '9索', '中'] | Melds: []
   A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '4索', '6索', '6索', '7索', '东', '南'] | Melds: []
   A3: ['6万', '8万', '9万', '3筒', '6筒', '9筒', '2索', '9索', '西', '北'] | Melds: [('PON', '1万')]

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '4筒', '5筒', '1索', '1索', '东', '中', '发', '发', '白', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '1筒', '2筒', '3筒', '4筒', '9筒', '5索', '8索', '9索', '9索', '中'] | Melds: []
👉 A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '1索', '4索', '6索', '6索', '7索', '东', '南'] | Melds: []
   A3: ['6万', '8万', '9万', '3筒', '6筒', '9筒', '2索', '9索', '西', '北'] | Melds: [('PON', '1万')]

--- Step 019 | Agent 2 performs: Discard 4索 ---
   A0: ['3万', '8万', '8万', '4筒', '5筒', '1索', '1索', '东', '中', '发', '发', '白', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '1筒', '2筒', '3筒', '4筒', '9筒', '5索', '8索', '9索', '9索', '中'] | Melds: []
👉 A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '1索', '4索', '6索', '6索', '7索', '东', '南'] | Melds: []
   A3: ['6万', '8万', '9万', '3筒', '6筒', '9筒', '2索', '9索', '西', '北'] | Melds: [('PON', '1万')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '4筒', '5筒', '1索', '1索', '东', '中', '发', '发', '白', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '1筒', '2筒', '3筒', '4筒', '9筒', '5索', '8索', '9索', '9索', '中'] | Melds: []
   A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '1索', '6索', '6索', '7索', '东', '南'] | Melds: []
👉 A3: ['1万', '6万', '8万', '9万', '3筒', '6筒', '9筒', '2索', '9索', '西', '北'] | Melds: [('PON', '1万')]

--- Step 021 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '8万', '8万', '4筒', '5筒', '1索', '1索', '东', '中', '发', '发', '白', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '1筒', '2筒', '3筒', '4筒', '9筒', '5索', '8索', '9索', '9索', '中'] | Melds: []
   A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '1索', '6索', '6索', '7索', '东', '南'] | Melds: []
👉 A3: ['1万', '6万', '8万', '9万', '3筒', '6筒', '9筒', '2索', '9索', '西', '北'] | Melds: [('PON', '1万')]

--- Step 022 | Agent 1 performs: PON ---
   A0: ['3万', '8万', '8万', '4筒', '5筒', '1索', '1索', '东', '中', '发', '发', '白', '白'] | Melds: []
👉 A1: ['2万', '3万', '5万', '1筒', '2筒', '3筒', '4筒', '9筒', '5索', '8索', '9索', '9索', '中'] | Melds: []
   A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '1索', '6索', '6索', '7索', '东', '南'] | Melds: []
   A3: ['1万', '6万', '8万', '9万', '3筒', '6筒', '9筒', '2索', '西', '北'] | Melds: [('PON', '1万')]

--- Step 023 | Agent 1 performs: Discard 2筒 ---
   A0: ['3万', '8万', '8万', '4筒', '5筒', '1索', '1索', '东', '中', '发', '发', '白', '白'] | Melds: []
👉 A1: ['2万', '3万', '5万', '1筒', '2筒', '3筒', '4筒', '9筒', '5索', '8索', '中'] | Melds: [('PON', '9索')]
   A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '1索', '6索', '6索', '7索', '东', '南'] | Melds: []
   A3: ['1万', '6万', '8万', '9万', '3筒', '6筒', '9筒', '2索', '西', '北'] | Melds: [('PON', '1万')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '4筒', '5筒', '1索', '1索', '东', '中', '发', '发', '白', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '1筒', '3筒', '4筒', '9筒', '5索', '8索', '中'] | Melds: [('PON', '9索')]
👉 A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '1索', '3索', '6索', '6索', '7索', '东', '南'] | Melds: []
   A3: ['1万', '6万', '8万', '9万', '3筒', '6筒', '9筒', '2索', '西', '北'] | Melds: [('PON', '1万')]

--- Step 025 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '8万', '8万', '4筒', '5筒', '1索', '1索', '东', '中', '发', '发', '白', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '1筒', '3筒', '4筒', '9筒', '5索', '8索', '中'] | Melds: [('PON', '9索')]
👉 A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '1索', '3索', '6索', '6索', '7索', '东', '南'] | Melds: []
   A3: ['1万', '6万', '8万', '9万', '3筒', '6筒', '9筒', '2索', '西', '北'] | Melds: [('PON', '1万')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '4筒', '5筒', '1索', '1索', '东', '中', '发', '发', '白', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '1筒', '3筒', '4筒', '9筒', '5索', '8索', '中'] | Melds: [('PON', '9索')]
   A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '1索', '3索', '6索', '6索', '7索', '南'] | Melds: []
👉 A3: ['1万', '6万', '6万', '8万', '9万', '3筒', '6筒', '9筒', '2索', '西', '北'] | Melds: [('PON', '1万')]

--- Step 027 | Agent 3 performs: Discard 6筒 ---
   A0: ['3万', '8万', '8万', '4筒', '5筒', '1索', '1索', '东', '中', '发', '发', '白', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '1筒', '3筒', '4筒', '9筒', '5索', '8索', '中'] | Melds: [('PON', '9索')]
   A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '1索', '3索', '6索', '6索', '7索', '南'] | Melds: []
👉 A3: ['1万', '6万', '6万', '8万', '9万', '3筒', '6筒', '9筒', '2索', '西', '北'] | Melds: [('PON', '1万')]

--- Step 028 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '8万', '8万', '4筒', '5筒', '1索', '1索', '东', '中', '发', '发', '白', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '1筒', '3筒', '4筒', '9筒', '5索', '8索', '中'] | Melds: [('PON', '9索')]
   A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '1索', '3索', '6索', '6索', '7索', '南'] | Melds: []
   A3: ['1万', '6万', '6万', '8万', '9万', '3筒', '9筒', '2索', '西', '北'] | Melds: [('PON', '1万')]

--- Step 029 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '8万', '8万', '1索', '1索', '东', '中', '发', '发', '白', '白'] | Melds: [('CHI_R', '6筒')]
   A1: ['2万', '3万', '5万', '1筒', '3筒', '4筒', '9筒', '5索', '8索', '中'] | Melds: [('PON', '9索')]
   A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '1索', '3索', '6索', '6索', '7索', '南'] | Melds: []
   A3: ['1万', '6万', '6万', '8万', '9万', '3筒', '9筒', '2索', '西', '北'] | Melds: [('PON', '1万')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '1索', '1索', '东', '发', '发', '白', '白'] | Melds: [('CHI_R', '6筒')]
👉 A1: ['2万', '3万', '5万', '1筒', '3筒', '4筒', '9筒', '5索', '8索', '西', '中'] | Melds: [('PON', '9索')]
   A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '1索', '3索', '6索', '6索', '7索', '南'] | Melds: []
   A3: ['1万', '6万', '6万', '8万', '9万', '3筒', '9筒', '2索', '西', '北'] | Melds: [('PON', '1万')]

--- Step 031 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '8万', '8万', '1索', '1索', '东', '发', '发', '白', '白'] | Melds: [('CHI_R', '6筒')]
👉 A1: ['2万', '3万', '5万', '1筒', '3筒', '4筒', '9筒', '5索', '8索', '西', '中'] | Melds: [('PON', '9索')]
   A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '1索', '3索', '6索', '6索', '7索', '南'] | Melds: []
   A3: ['1万', '6万', '6万', '8万', '9万', '3筒', '9筒', '2索', '西', '北'] | Melds: [('PON', '1万')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '1索', '1索', '东', '发', '发', '白', '白'] | Melds: [('CHI_R', '6筒')]
   A1: ['2万', '3万', '5万', '1筒', '4筒', '9筒', '5索', '8索', '西', '中'] | Melds: [('PON', '9索')]
👉 A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '1索', '3索', '5索', '6索', '6索', '7索', '南'] | Melds: []
   A3: ['1万', '6万', '6万', '8万', '9万', '3筒', '9筒', '2索', '西', '北'] | Melds: [('PON', '1万')]

--- Step 033 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '8万', '8万', '1索', '1索', '东', '发', '发', '白', '白'] | Melds: [('CHI_R', '6筒')]
   A1: ['2万', '3万', '5万', '1筒', '4筒', '9筒', '5索', '8索', '西', '中'] | Melds: [('PON', '9索')]
👉 A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '1索', '3索', '5索', '6索', '6索', '7索', '南'] | Melds: []
   A3: ['1万', '6万', '6万', '8万', '9万', '3筒', '9筒', '2索', '西', '北'] | Melds: [('PON', '1万')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '1索', '1索', '东', '发', '发', '白', '白'] | Melds: [('CHI_R', '6筒')]
   A1: ['2万', '3万', '5万', '1筒', '4筒', '9筒', '5索', '8索', '西', '中'] | Melds: [('PON', '9索')]
   A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '1索', '3索', '5索', '6索', '6索', '南'] | Melds: []
👉 A3: ['1万', '6万', '6万', '8万', '9万', '9万', '3筒', '9筒', '2索', '西', '北'] | Melds: [('PON', '1万')]

--- Step 035 | Agent 3 performs: Discard 8万 ---
   A0: ['3万', '8万', '8万', '1索', '1索', '东', '发', '发', '白', '白'] | Melds: [('CHI_R', '6筒')]
   A1: ['2万', '3万', '5万', '1筒', '4筒', '9筒', '5索', '8索', '西', '中'] | Melds: [('PON', '9索')]
   A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '1索', '3索', '5索', '6索', '6索', '南'] | Melds: []
👉 A3: ['1万', '6万', '6万', '8万', '9万', '9万', '3筒', '9筒', '2索', '西', '北'] | Melds: [('PON', '1万')]

--- Step 036 | Agent 0 performs: PON ---
👉 A0: ['3万', '8万', '8万', '1索', '1索', '东', '发', '发', '白', '白'] | Melds: [('CHI_R', '6筒')]
   A1: ['2万', '3万', '5万', '1筒', '4筒', '9筒', '5索', '8索', '西', '中'] | Melds: [('PON', '9索')]
   A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '1索', '3索', '5索', '6索', '6索', '南'] | Melds: []
   A3: ['1万', '6万', '6万', '9万', '9万', '3筒', '9筒', '2索', '西', '北'] | Melds: [('PON', '1万')]

--- Step 037 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '1索', '1索', '东', '发', '发', '白', '白'] | Melds: [('CHI_R', '6筒'), ('PON', '8万')]
   A1: ['2万', '3万', '5万', '1筒', '4筒', '9筒', '5索', '8索', '西', '中'] | Melds: [('PON', '9索')]
   A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '1索', '3索', '5索', '6索', '6索', '南'] | Melds: []
   A3: ['1万', '6万', '6万', '9万', '9万', '3筒', '9筒', '2索', '西', '北'] | Melds: [('PON', '1万')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1索', '1索', '东', '发', '发', '白'] | Melds: [('CHI_R', '6筒'), ('PON', '8万')]
👉 A1: ['2万', '3万', '5万', '1筒', '4筒', '9筒', '5索', '6索', '8索', '西', '中'] | Melds: [('PON', '9索')]
   A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '1索', '3索', '5索', '6索', '6索', '南'] | Melds: []
   A3: ['1万', '6万', '6万', '9万', '9万', '3筒', '9筒', '2索', '西', '北'] | Melds: [('PON', '1万')]

--- Step 039 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '1索', '1索', '东', '发', '发', '白'] | Melds: [('CHI_R', '6筒'), ('PON', '8万')]
👉 A1: ['2万', '3万', '5万', '1筒', '4筒', '9筒', '5索', '6索', '8索', '西', '中'] | Melds: [('PON', '9索')]
   A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '1索', '3索', '5索', '6索', '6索', '南'] | Melds: []
   A3: ['1万', '6万', '6万', '9万', '9万', '3筒', '9筒', '2索', '西', '北'] | Melds: [('PON', '1万')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1索', '1索', '东', '发', '发', '白'] | Melds: [('CHI_R', '6筒'), ('PON', '8万')]
   A1: ['2万', '3万', '5万', '1筒', '4筒', '9筒', '5索', '6索', '8索', '西'] | Melds: [('PON', '9索')]
👉 A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '1索', '3索', '5索', '6索', '6索', '南', '白'] | Melds: []
   A3: ['1万', '6万', '6万', '9万', '9万', '3筒', '9筒', '2索', '西', '北'] | Melds: [('PON', '1万')]

--- Step 041 | Agent 2 performs: Discard 2筒 ---
   A0: ['3万', '1索', '1索', '东', '发', '发', '白'] | Melds: [('CHI_R', '6筒'), ('PON', '8万')]
   A1: ['2万', '3万', '5万', '1筒', '4筒', '9筒', '5索', '6索', '8索', '西'] | Melds: [('PON', '9索')]
👉 A2: ['2万', '4万', '7万', '7万', '2筒', '6筒', '6筒', '1索', '3索', '5索', '6索', '6索', '南', '白'] | Melds: []
   A3: ['1万', '6万', '6万', '9万', '9万', '3筒', '9筒', '2索', '西', '北'] | Melds: [('PON', '1万')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1索', '1索', '东', '发', '发', '白'] | Melds: [('CHI_R', '6筒'), ('PON', '8万')]
   A1: ['2万', '3万', '5万', '1筒', '4筒', '9筒', '5索', '6索', '8索', '西'] | Melds: [('PON', '9索')]
   A2: ['2万', '4万', '7万', '7万', '6筒', '6筒', '1索', '3索', '5索', '6索', '6索', '南', '白'] | Melds: []
👉 A3: ['1万', '6万', '6万', '9万', '9万', '3筒', '5筒', '9筒', '2索', '西', '北'] | Melds: [('PON', '1万')]

--- Step 043 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '1索', '1索', '东', '发', '发', '白'] | Melds: [('CHI_R', '6筒'), ('PON', '8万')]
   A1: ['2万', '3万', '5万', '1筒', '4筒', '9筒', '5索', '6索', '8索', '西'] | Melds: [('PON', '9索')]
   A2: ['2万', '4万', '7万', '7万', '6筒', '6筒', '1索', '3索', '5索', '6索', '6索', '南', '白'] | Melds: []
👉 A3: ['1万', '6万', '6万', '9万', '9万', '3筒', '5筒', '9筒', '2索', '西', '北'] | Melds: [('PON', '1万')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1索', '1索', '3索', '东', '发', '发', '白'] | Melds: [('CHI_R', '6筒'), ('PON', '8万')]
   A1: ['2万', '3万', '5万', '1筒', '4筒', '9筒', '5索', '6索', '8索', '西'] | Melds: [('PON', '9索')]
   A2: ['2万', '4万', '7万', '7万', '6筒', '6筒', '1索', '3索', '5索', '6索', '6索', '南', '白'] | Melds: []
   A3: ['1万', '6万', '6万', '9万', '9万', '3筒', '5筒', '2索', '西', '北'] | Melds: [('PON', '1万')]

--- Step 045 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '1索', '1索', '3索', '东', '发', '发', '白'] | Melds: [('CHI_R', '6筒'), ('PON', '8万')]
   A1: ['2万', '3万', '5万', '1筒', '4筒', '9筒', '5索', '6索', '8索', '西'] | Melds: [('PON', '9索')]
   A2: ['2万', '4万', '7万', '7万', '6筒', '6筒', '1索', '3索', '5索', '6索', '6索', '南', '白'] | Melds: []
   A3: ['1万', '6万', '6万', '9万', '9万', '3筒', '5筒', '2索', '西', '北'] | Melds: [('PON', '1万')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1索', '1索', '3索', '东', '发', '发'] | Melds: [('CHI_R', '6筒'), ('PON', '8万')]
👉 A1: ['2万', '3万', '5万', '1筒', '4筒', '9筒', '5索', '6索', '7索', '8索', '西'] | Melds: [('PON', '9索')]
   A2: ['2万', '4万', '7万', '7万', '6筒', '6筒', '1索', '3索', '5索', '6索', '6索', '南', '白'] | Melds: []
   A3: ['1万', '6万', '6万', '9万', '9万', '3筒', '5筒', '2索', '西', '北'] | Melds: [('PON', '1万')]

--- Step 047 | Agent 1 performs: Discard 3万 ---
   A0: ['3万', '1索', '1索', '3索', '东', '发', '发'] | Melds: [('CHI_R', '6筒'), ('PON', '8万')]
