=== Mahjong Replay [Episode 7993] ===
Time: 20251211-161518 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['7万', '7万', '1筒', '8筒', '5索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 021 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '5万', '8万', '1筒', '5筒', '8筒', '9索', '东', '南', '西', '发'] | Melds: [('CHI', '2索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '8万', '9万', '7筒', '9筒', '4索', '6索', '中', '白'] | Melds: []
   A2: ['6万', '9万', '6筒', '6筒', '1索', '3索', '6索', '南', '北', '发'] | Melds: [('CHI', '8筒')]
   A3: ['7万', '7万', '1筒', '8筒', '5索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 022 | Agent 1 performs: CHI_M ---
   A0: ['3万', '5万', '8万', '1筒', '5筒', '9索', '东', '南', '西', '发'] | Melds: [('CHI', '2索')]
👉 A1: ['2万', '2万', '4万', '5万', '5万', '8万', '9万', '7筒', '9筒', '4索', '6索', '中', '白'] | Melds: []
   A2: ['6万', '9万', '6筒', '6筒', '1索', '3索', '6索', '南', '北', '发'] | Melds: [('CHI', '8筒')]
   A3: ['7万', '7万', '1筒', '8筒', '5索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 023 | Agent 1 performs: Discard 4索 ---
   A0: ['3万', '5万', '8万', '1筒', '5筒', '9索', '东', '南', '西', '发'] | Melds: [('CHI', '2索')]
👉 A1: ['2万', '2万', '4万', '5万', '5万', '8万', '9万', '4索', '6索', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['6万', '9万', '6筒', '6筒', '1索', '3索', '6索', '南', '北', '发'] | Melds: [('CHI', '8筒')]
   A3: ['7万', '7万', '1筒', '8筒', '5索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1筒', '5筒', '9索', '东', '南', '西', '发'] | Melds: [('CHI', '2索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '8万', '9万', '6索', '中', '白'] | Melds: [('CHI', '8筒')]
👉 A2: ['6万', '9万', '6筒', '6筒', '1索', '3索', '6索', '南', '北', '发', '白'] | Melds: [('CHI', '8筒')]
   A3: ['7万', '7万', '1筒', '8筒', '5索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 025 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '5万', '8万', '1筒', '5筒', '9索', '东', '南', '西', '发'] | Melds: [('CHI', '2索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '8万', '9万', '6索', '中', '白'] | Melds: [('CHI', '8筒')]
👉 A2: ['6万', '9万', '6筒', '6筒', '1索', '3索', '6索', '南', '北', '发', '白'] | Melds: [('CHI', '8筒')]
   A3: ['7万', '7万', '1筒', '8筒', '5索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1筒', '5筒', '9索', '东', '南', '西', '发'] | Melds: [('CHI', '2索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '8万', '9万', '6索', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['6万', '6筒', '6筒', '1索', '3索', '6索', '南', '北', '发', '白'] | Melds: [('CHI', '8筒')]
👉 A3: ['7万', '7万', '1筒', '8筒', '2索', '5索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 027 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '5万', '8万', '1筒', '5筒', '9索', '东', '南', '西', '发'] | Melds: [('CHI', '2索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '8万', '9万', '6索', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['6万', '6筒', '6筒', '1索', '3索', '6索', '南', '北', '发', '白'] | Melds: [('CHI', '8筒')]
👉 A3: ['7万', '7万', '1筒', '8筒', '2索', '5索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '1筒', '5筒', '5索', '9索', '东', '南', '西', '发'] | Melds: [('CHI', '2索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '8万', '9万', '6索', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['6万', '6筒', '6筒', '1索', '3索', '6索', '南', '北', '发', '白'] | Melds: [('CHI', '8筒')]
   A3: ['7万', '7万', '1筒', '8筒', '5索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 029 | Agent 0 performs: Discard 5索 ---
👉 A0: ['3万', '5万', '8万', '1筒', '5筒', '5索', '9索', '东', '南', '西', '发'] | Melds: [('CHI', '2索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '8万', '9万', '6索', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['6万', '6筒', '6筒', '1索', '3索', '6索', '南', '北', '发', '白'] | Melds: [('CHI', '8筒')]
   A3: ['7万', '7万', '1筒', '8筒', '5索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1筒', '5筒', '9索', '东', '南', '西', '发'] | Melds: [('CHI', '2索')]
👉 A1: ['2万', '2万', '4万', '5万', '5万', '8万', '9万', '6索', '8索', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['6万', '6筒', '6筒', '1索', '3索', '6索', '南', '北', '发', '白'] | Melds: [('CHI', '8筒')]
   A3: ['7万', '7万', '1筒', '8筒', '5索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 031 | Agent 1 performs: Discard 8索 ---
   A0: ['3万', '5万', '8万', '1筒', '5筒', '9索', '东', '南', '西', '发'] | Melds: [('CHI', '2索')]
👉 A1: ['2万', '2万', '4万', '5万', '5万', '8万', '9万', '6索', '8索', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['6万', '6筒', '6筒', '1索', '3索', '6索', '南', '北', '发', '白'] | Melds: [('CHI', '8筒')]
   A3: ['7万', '7万', '1筒', '8筒', '5索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1筒', '5筒', '9索', '东', '南', '西', '发'] | Melds: [('CHI', '2索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '8万', '9万', '6索', '中', '白'] | Melds: [('CHI', '8筒')]
👉 A2: ['6万', '6筒', '6筒', '1索', '3索', '6索', '7索', '南', '北', '发', '白'] | Melds: [('CHI', '8筒')]
   A3: ['7万', '7万', '1筒', '8筒', '5索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 033 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '5万', '8万', '1筒', '5筒', '9索', '东', '南', '西', '发'] | Melds: [('CHI', '2索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '8万', '9万', '6索', '中', '白'] | Melds: [('CHI', '8筒')]
👉 A2: ['6万', '6筒', '6筒', '1索', '3索', '6索', '7索', '南', '北', '发', '白'] | Melds: [('CHI', '8筒')]
   A3: ['7万', '7万', '1筒', '8筒', '5索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1筒', '5筒', '9索', '东', '南', '西', '发'] | Melds: [('CHI', '2索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '8万', '9万', '6索', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['6万', '6筒', '6筒', '1索', '3索', '6索', '南', '北', '发', '白'] | Melds: [('CHI', '8筒')]
👉 A3: ['7万', '7万', '1筒', '1筒', '8筒', '5索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 035 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '5万', '8万', '1筒', '5筒', '9索', '东', '南', '西', '发'] | Melds: [('CHI', '2索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '8万', '9万', '6索', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['6万', '6筒', '6筒', '1索', '3索', '6索', '南', '北', '发', '白'] | Melds: [('CHI', '8筒')]
👉 A3: ['7万', '7万', '1筒', '1筒', '8筒', '5索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '1筒', '5筒', '9索', '9索', '东', '南', '西', '发'] | Melds: [('CHI', '2索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '8万', '9万', '6索', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['6万', '6筒', '6筒', '1索', '3索', '6索', '南', '北', '发', '白'] | Melds: [('CHI', '8筒')]
   A3: ['7万', '7万', '1筒', '1筒', '5索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 037 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['3万', '5万', '8万', '1筒', '5筒', '9索', '9索', '东', '南', '西', '发'] | Melds: [('CHI', '2索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '8万', '9万', '6索', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['6万', '6筒', '6筒', '1索', '3索', '6索', '南', '北', '发', '白'] | Melds: [('CHI', '8筒')]
   A3: ['7万', '7万', '1筒', '1筒', '5索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 038 | Agent 3 performs: PON ---
   A0: ['3万', '5万', '8万', '5筒', '9索', '9索', '东', '南', '西', '发'] | Melds: [('CHI', '2索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '8万', '9万', '6索', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['6万', '6筒', '6筒', '1索', '3索', '6索', '南', '北', '发', '白'] | Melds: [('CHI', '8筒')]
👉 A3: ['7万', '7万', '1筒', '1筒', '5索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 039 | Agent 3 performs: Discard 5索 ---
   A0: ['3万', '5万', '8万', '5筒', '9索', '9索', '东', '南', '西', '发'] | Melds: [('CHI', '2索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '8万', '9万', '6索', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['6万', '6筒', '6筒', '1索', '3索', '6索', '南', '北', '发', '白'] | Melds: [('CHI', '8筒')]
👉 A3: ['7万', '7万', '5索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒'), ('PON', '1筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '5筒', '9索', '9索', '东', '东', '南', '西', '发'] | Melds: [('CHI', '2索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '8万', '9万', '6索', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['6万', '6筒', '6筒', '1索', '3索', '6索', '南', '北', '发', '白'] | Melds: [('CHI', '8筒')]
   A3: ['7万', '7万', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒'), ('PON', '1筒')]

--- Step 041 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '5万', '8万', '5筒', '9索', '9索', '东', '东', '南', '西', '发'] | Melds: [('CHI', '2索')]
   A1: ['2万', '2万', '4万', '5万', '5万', '8万', '9万', '6索', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['6万', '6筒', '6筒', '1索', '3索', '6索', '南', '北', '发', '白'] | Melds: [('CHI', '8筒')]
   A3: ['7万', '7万', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒'), ('PON', '1筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '5筒', '9索', '9索', '东', '东', '南', '西'] | Melds: [('CHI', '2索')]
👉 A1: ['2万', '2万', '4万', '5万', '5万', '8万', '9万', '6索', '9索', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['6万', '6筒', '6筒', '1索', '3索', '6索', '南', '北', '发', '白'] | Melds: [('CHI', '8筒')]
   A3: ['7万', '7万', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒'), ('PON', '1筒')]

--- Step 043 | Agent 1 performs: Discard 4万 ---
   A0: ['3万', '5万', '8万', '5筒', '9索', '9索', '东', '东', '南', '西'] | Melds: [('CHI', '2索')]
👉 A1: ['2万', '2万', '4万', '5万', '5万', '8万', '9万', '6索', '9索', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['6万', '6筒', '6筒', '1索', '3索', '6索', '南', '北', '发', '白'] | Melds: [('CHI', '8筒')]
   A3: ['7万', '7万', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒'), ('PON', '1筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '5筒', '9索', '9索', '东', '东', '南', '西'] | Melds: [('CHI', '2索')]
   A1: ['2万', '2万', '5万', '5万', '8万', '9万', '6索', '9索', '中', '白'] | Melds: [('CHI', '8筒')]
👉 A2: ['6万', '6筒', '6筒', '1索', '3索', '6索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '8筒')]
   A3: ['7万', '7万', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒'), ('PON', '1筒')]

--- Step 045 | Agent 2 performs: Discard 3索 ---
   A0: ['3万', '5万', '8万', '5筒', '9索', '9索', '东', '东', '南', '西'] | Melds: [('CHI', '2索')]
   A1: ['2万', '2万', '5万', '5万', '8万', '9万', '6索', '9索', '中', '白'] | Melds: [('CHI', '8筒')]
👉 A2: ['6万', '6筒', '6筒', '1索', '3索', '6索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '8筒')]
   A3: ['7万', '7万', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒'), ('PON', '1筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '5筒', '9索', '9索', '东', '东', '南', '西'] | Melds: [('CHI', '2索')]
   A1: ['2万', '2万', '5万', '5万', '8万', '9万', '6索', '9索', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['6万', '6筒', '6筒', '1索', '6索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '8筒')]
👉 A3: ['7万', '7万', '7索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒'), ('PON', '1筒')]

--- Step 047 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '5万', '8万', '5筒', '9索', '9索', '东', '东', '南', '西'] | Melds: [('CHI', '2索')]
   A1: ['2万', '2万', '5万', '5万', '8万', '9万', '6索', '9索', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['6万', '6筒', '6筒', '1索', '6索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '8筒')]
👉 A3: ['7万', '7万', '7索', '9索', '南', '西', '西', '北'] | Melds: [('PON', '3筒'), ('PON', '1筒')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '8万', '5筒', '9索', '9索', '东', '东', '南', '西'] | Melds: [('CHI', '2索')]
   A1: ['2万', '2万', '5万', '5万', '8万', '9万', '6索', '9索', '中', '白'] | Melds: [('CHI', '8筒')]
   A2: ['6万', '6筒', '6筒', '1索', '6索', '南', '北', '北', '发', '白'] | Melds: [('CHI', '8筒')]
