=== Mahjong Replay [Episode 3800] (Retrain) ===
Time: 20251214-111926 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['2万', '4万', '4万', '9万', '3筒', '7筒', '7筒', '9筒', '8索', '8索', '南', '中', '发', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '4筒', '6筒', '8筒', '8筒', '6索', '东', '东', '东', '中'] | Melds: []
   A3: ['6万', '8万', '1筒', '2筒', '5筒', '5筒', '1索', '6索', '6索', '北'] | Melds: [('PON', '9万')]

--- Step 017 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '4万', '7万', '2索', '3索', '3索', '4索', '5索', '5索', '6索', '7索', '南', '南'] | Melds: []
👉 A1: ['2万', '4万', '4万', '9万', '3筒', '7筒', '7筒', '9筒', '8索', '8索', '南', '中', '发', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '4筒', '6筒', '8筒', '8筒', '6索', '东', '东', '东', '中'] | Melds: []
   A3: ['6万', '8万', '1筒', '2筒', '5筒', '5筒', '1索', '6索', '6索', '北'] | Melds: [('PON', '9万')]

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '2索', '3索', '3索', '4索', '5索', '5索', '6索', '7索', '南', '南'] | Melds: []
   A1: ['2万', '4万', '4万', '9万', '3筒', '7筒', '7筒', '9筒', '8索', '8索', '南', '发', '白'] | Melds: []
👉 A2: ['5万', '6万', '8万', '1筒', '4筒', '6筒', '8筒', '8筒', '6索', '9索', '东', '东', '东', '中'] | Melds: []
   A3: ['6万', '8万', '1筒', '2筒', '5筒', '5筒', '1索', '6索', '6索', '北'] | Melds: [('PON', '9万')]

--- Step 019 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '4万', '7万', '2索', '3索', '3索', '4索', '5索', '5索', '6索', '7索', '南', '南'] | Melds: []
   A1: ['2万', '4万', '4万', '9万', '3筒', '7筒', '7筒', '9筒', '8索', '8索', '南', '发', '白'] | Melds: []
👉 A2: ['5万', '6万', '8万', '1筒', '4筒', '6筒', '8筒', '8筒', '6索', '9索', '东', '东', '东', '中'] | Melds: []
   A3: ['6万', '8万', '1筒', '2筒', '5筒', '5筒', '1索', '6索', '6索', '北'] | Melds: [('PON', '9万')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '2索', '3索', '3索', '4索', '5索', '5索', '6索', '7索', '南', '南'] | Melds: []
   A1: ['2万', '4万', '4万', '9万', '3筒', '7筒', '7筒', '9筒', '8索', '8索', '南', '发', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '4筒', '6筒', '8筒', '8筒', '6索', '9索', '东', '东', '东'] | Melds: []
👉 A3: ['6万', '8万', '1筒', '2筒', '5筒', '5筒', '1索', '6索', '6索', '北', '北'] | Melds: [('PON', '9万')]

--- Step 021 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '4万', '7万', '2索', '3索', '3索', '4索', '5索', '5索', '6索', '7索', '南', '南'] | Melds: []
   A1: ['2万', '4万', '4万', '9万', '3筒', '7筒', '7筒', '9筒', '8索', '8索', '南', '发', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '4筒', '6筒', '8筒', '8筒', '6索', '9索', '东', '东', '东'] | Melds: []
👉 A3: ['6万', '8万', '1筒', '2筒', '5筒', '5筒', '1索', '6索', '6索', '北', '北'] | Melds: [('PON', '9万')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '4筒', '2索', '3索', '3索', '4索', '5索', '5索', '6索', '7索', '南', '南'] | Melds: []
   A1: ['2万', '4万', '4万', '9万', '3筒', '7筒', '7筒', '9筒', '8索', '8索', '南', '发', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '4筒', '6筒', '8筒', '8筒', '6索', '9索', '东', '东', '东'] | Melds: []
   A3: ['6万', '8万', '1筒', '2筒', '5筒', '1索', '6索', '6索', '北', '北'] | Melds: [('PON', '9万')]

--- Step 023 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '4万', '7万', '4筒', '2索', '3索', '3索', '4索', '5索', '5索', '6索', '7索', '南', '南'] | Melds: []
   A1: ['2万', '4万', '4万', '9万', '3筒', '7筒', '7筒', '9筒', '8索', '8索', '南', '发', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '4筒', '6筒', '8筒', '8筒', '6索', '9索', '东', '东', '东'] | Melds: []
   A3: ['6万', '8万', '1筒', '2筒', '5筒', '1索', '6索', '6索', '北', '北'] | Melds: [('PON', '9万')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '2索', '3索', '3索', '4索', '5索', '5索', '6索', '7索', '南', '南'] | Melds: []
👉 A1: ['2万', '4万', '4万', '9万', '3筒', '7筒', '7筒', '9筒', '5索', '8索', '8索', '南', '发', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '4筒', '6筒', '8筒', '8筒', '6索', '9索', '东', '东', '东'] | Melds: []
   A3: ['6万', '8万', '1筒', '2筒', '5筒', '1索', '6索', '6索', '北', '北'] | Melds: [('PON', '9万')]

--- Step 025 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '4万', '7万', '2索', '3索', '3索', '4索', '5索', '5索', '6索', '7索', '南', '南'] | Melds: []
👉 A1: ['2万', '4万', '4万', '9万', '3筒', '7筒', '7筒', '9筒', '5索', '8索', '8索', '南', '发', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '4筒', '6筒', '8筒', '8筒', '6索', '9索', '东', '东', '东'] | Melds: []
   A3: ['6万', '8万', '1筒', '2筒', '5筒', '1索', '6索', '6索', '北', '北'] | Melds: [('PON', '9万')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '2索', '3索', '3索', '4索', '5索', '5索', '6索', '7索', '南', '南'] | Melds: []
   A1: ['2万', '4万', '4万', '9万', '7筒', '7筒', '9筒', '5索', '8索', '8索', '南', '发', '白'] | Melds: []
👉 A2: ['5万', '6万', '8万', '1筒', '4筒', '6筒', '8筒', '8筒', '1索', '6索', '9索', '东', '东', '东'] | Melds: []
   A3: ['6万', '8万', '1筒', '2筒', '5筒', '1索', '6索', '6索', '北', '北'] | Melds: [('PON', '9万')]

--- Step 027 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '4万', '7万', '2索', '3索', '3索', '4索', '5索', '5索', '6索', '7索', '南', '南'] | Melds: []
   A1: ['2万', '4万', '4万', '9万', '7筒', '7筒', '9筒', '5索', '8索', '8索', '南', '发', '白'] | Melds: []
👉 A2: ['5万', '6万', '8万', '1筒', '4筒', '6筒', '8筒', '8筒', '1索', '6索', '9索', '东', '东', '东'] | Melds: []
   A3: ['6万', '8万', '1筒', '2筒', '5筒', '1索', '6索', '6索', '北', '北'] | Melds: [('PON', '9万')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '2索', '3索', '3索', '4索', '5索', '5索', '6索', '7索', '南', '南'] | Melds: []
   A1: ['2万', '4万', '4万', '9万', '7筒', '7筒', '9筒', '5索', '8索', '8索', '南', '发', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '4筒', '6筒', '8筒', '1索', '6索', '9索', '东', '东', '东'] | Melds: []
👉 A3: ['6万', '8万', '1筒', '2筒', '5筒', '1索', '6索', '6索', '北', '北', '北'] | Melds: [('PON', '9万')]

--- Step 029 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '4万', '7万', '2索', '3索', '3索', '4索', '5索', '5索', '6索', '7索', '南', '南'] | Melds: []
   A1: ['2万', '4万', '4万', '9万', '7筒', '7筒', '9筒', '5索', '8索', '8索', '南', '发', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '4筒', '6筒', '8筒', '1索', '6索', '9索', '东', '东', '东'] | Melds: []
👉 A3: ['6万', '8万', '1筒', '2筒', '5筒', '1索', '6索', '6索', '北', '北', '北'] | Melds: [('PON', '9万')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '7万', '2索', '3索', '3索', '4索', '5索', '5索', '6索', '7索', '南', '南'] | Melds: []
   A1: ['2万', '4万', '4万', '9万', '7筒', '7筒', '9筒', '5索', '8索', '8索', '南', '发', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '4筒', '6筒', '8筒', '1索', '6索', '9索', '东', '东', '东'] | Melds: []
   A3: ['6万', '8万', '1筒', '2筒', '1索', '6索', '6索', '北', '北', '北'] | Melds: [('PON', '9万')]

--- Step 031 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '4万', '7万', '2索', '3索', '3索', '4索', '5索', '5索', '6索', '7索', '南', '南'] | Melds: []
   A1: ['2万', '4万', '4万', '9万', '7筒', '7筒', '9筒', '5索', '8索', '8索', '南', '发', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '4筒', '6筒', '8筒', '1索', '6索', '9索', '东', '东', '东'] | Melds: []
   A3: ['6万', '8万', '1筒', '2筒', '1索', '6索', '6索', '北', '北', '北'] | Melds: [('PON', '9万')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '2索', '3索', '3索', '4索', '5索', '5索', '6索', '7索', '南', '南'] | Melds: []
👉 A1: ['2万', '4万', '4万', '9万', '7筒', '7筒', '8筒', '9筒', '5索', '8索', '8索', '南', '发', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '4筒', '6筒', '8筒', '1索', '6索', '9索', '东', '东', '东'] | Melds: []
   A3: ['6万', '8万', '1筒', '2筒', '1索', '6索', '6索', '北', '北', '北'] | Melds: [('PON', '9万')]

--- Step 033 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '4万', '7万', '2索', '3索', '3索', '4索', '5索', '5索', '6索', '7索', '南', '南'] | Melds: []
👉 A1: ['2万', '4万', '4万', '9万', '7筒', '7筒', '8筒', '9筒', '5索', '8索', '8索', '南', '发', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '4筒', '6筒', '8筒', '1索', '6索', '9索', '东', '东', '东'] | Melds: []
   A3: ['6万', '8万', '1筒', '2筒', '1索', '6索', '6索', '北', '北', '北'] | Melds: [('PON', '9万')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '2索', '3索', '3索', '4索', '5索', '5索', '6索', '7索', '南', '南'] | Melds: []
   A1: ['4万', '4万', '9万', '7筒', '7筒', '8筒', '9筒', '5索', '8索', '8索', '南', '发', '白'] | Melds: []
👉 A2: ['5万', '6万', '8万', '1筒', '4筒', '6筒', '8筒', '9筒', '1索', '6索', '9索', '东', '东', '东'] | Melds: []
   A3: ['6万', '8万', '1筒', '2筒', '1索', '6索', '6索', '北', '北', '北'] | Melds: [('PON', '9万')]

--- Step 035 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '4万', '7万', '2索', '3索', '3索', '4索', '5索', '5索', '6索', '7索', '南', '南'] | Melds: []
   A1: ['4万', '4万', '9万', '7筒', '7筒', '8筒', '9筒', '5索', '8索', '8索', '南', '发', '白'] | Melds: []
👉 A2: ['5万', '6万', '8万', '1筒', '4筒', '6筒', '8筒', '9筒', '1索', '6索', '9索', '东', '东', '东'] | Melds: []
   A3: ['6万', '8万', '1筒', '2筒', '1索', '6索', '6索', '北', '北', '北'] | Melds: [('PON', '9万')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '2索', '3索', '3索', '4索', '5索', '5索', '6索', '7索', '南', '南'] | Melds: []
   A1: ['4万', '4万', '9万', '7筒', '7筒', '8筒', '9筒', '5索', '8索', '8索', '南', '发', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '6筒', '8筒', '9筒', '1索', '6索', '9索', '东', '东', '东'] | Melds: []
👉 A3: ['5万', '6万', '8万', '1筒', '2筒', '1索', '6索', '6索', '北', '北', '北'] | Melds: [('PON', '9万')]

--- Step 037 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '4万', '7万', '2索', '3索', '3索', '4索', '5索', '5索', '6索', '7索', '南', '南'] | Melds: []
   A1: ['4万', '4万', '9万', '7筒', '7筒', '8筒', '9筒', '5索', '8索', '8索', '南', '发', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '6筒', '8筒', '9筒', '1索', '6索', '9索', '东', '东', '东'] | Melds: []
👉 A3: ['5万', '6万', '8万', '1筒', '2筒', '1索', '6索', '6索', '北', '北', '北'] | Melds: [('PON', '9万')]

--- Step 038 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '4万', '7万', '2索', '3索', '3索', '4索', '5索', '5索', '6索', '7索', '南', '南'] | Melds: []
   A1: ['4万', '4万', '9万', '7筒', '7筒', '8筒', '9筒', '5索', '8索', '8索', '南', '发', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '6筒', '8筒', '9筒', '1索', '6索', '9索', '东', '东', '东'] | Melds: []
   A3: ['6万', '8万', '1筒', '2筒', '1索', '6索', '6索', '北', '北', '北'] | Melds: [('PON', '9万')]

--- Step 039 | Agent 0 performs: Discard 7索 ---
👉 A0: ['7万', '2索', '3索', '3索', '4索', '5索', '5索', '6索', '7索', '南', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '4万', '9万', '7筒', '7筒', '8筒', '9筒', '5索', '8索', '8索', '南', '发', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '6筒', '8筒', '9筒', '1索', '6索', '9索', '东', '东', '东'] | Melds: []
   A3: ['6万', '8万', '1筒', '2筒', '1索', '6索', '6索', '北', '北', '北'] | Melds: [('PON', '9万')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '2索', '3索', '3索', '4索', '5索', '5索', '6索', '南', '南'] | Melds: [('CHI_R', '5万')]
👉 A1: ['4万', '4万', '9万', '7筒', '7筒', '8筒', '9筒', '5索', '8索', '8索', '南', '中', '发', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '6筒', '8筒', '9筒', '1索', '6索', '9索', '东', '东', '东'] | Melds: []
   A3: ['6万', '8万', '1筒', '2筒', '1索', '6索', '6索', '北', '北', '北'] | Melds: [('PON', '9万')]

--- Step 041 | Agent 1 performs: Discard 中 ---
   A0: ['7万', '2索', '3索', '3索', '4索', '5索', '5索', '6索', '南', '南'] | Melds: [('CHI_R', '5万')]
👉 A1: ['4万', '4万', '9万', '7筒', '7筒', '8筒', '9筒', '5索', '8索', '8索', '南', '中', '发', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '6筒', '8筒', '9筒', '1索', '6索', '9索', '东', '东', '东'] | Melds: []
   A3: ['6万', '8万', '1筒', '2筒', '1索', '6索', '6索', '北', '北', '北'] | Melds: [('PON', '9万')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '2索', '3索', '3索', '4索', '5索', '5索', '6索', '南', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '4万', '9万', '7筒', '7筒', '8筒', '9筒', '5索', '8索', '8索', '南', '发', '白'] | Melds: []
👉 A2: ['5万', '6万', '8万', '1筒', '6筒', '8筒', '9筒', '1索', '6索', '9索', '9索', '东', '东', '东'] | Melds: []
   A3: ['6万', '8万', '1筒', '2筒', '1索', '6索', '6索', '北', '北', '北'] | Melds: [('PON', '9万')]

--- Step 043 | Agent 2 performs: Discard 8筒 ---
   A0: ['7万', '2索', '3索', '3索', '4索', '5索', '5索', '6索', '南', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '4万', '9万', '7筒', '7筒', '8筒', '9筒', '5索', '8索', '8索', '南', '发', '白'] | Melds: []
👉 A2: ['5万', '6万', '8万', '1筒', '6筒', '8筒', '9筒', '1索', '6索', '9索', '9索', '东', '东', '东'] | Melds: []
   A3: ['6万', '8万', '1筒', '2筒', '1索', '6索', '6索', '北', '北', '北'] | Melds: [('PON', '9万')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '2索', '3索', '3索', '4索', '5索', '5索', '6索', '南', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '4万', '9万', '7筒', '7筒', '8筒', '9筒', '5索', '8索', '8索', '南', '发', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '6筒', '9筒', '1索', '6索', '9索', '9索', '东', '东', '东'] | Melds: []
👉 A3: ['6万', '8万', '1筒', '2筒', '1索', '4索', '6索', '6索', '北', '北', '北'] | Melds: [('PON', '9万')]

--- Step 045 | Agent 3 performs: Discard 1索 ---
   A0: ['7万', '2索', '3索', '3索', '4索', '5索', '5索', '6索', '南', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '4万', '9万', '7筒', '7筒', '8筒', '9筒', '5索', '8索', '8索', '南', '发', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '6筒', '9筒', '1索', '6索', '9索', '9索', '东', '东', '东'] | Melds: []
👉 A3: ['6万', '8万', '1筒', '2筒', '1索', '4索', '6索', '6索', '北', '北', '北'] | Melds: [('PON', '9万')]

--- Step 046 | Agent 0 performs: CHI_L ---
👉 A0: ['7万', '2索', '3索', '3索', '4索', '5索', '5索', '6索', '南', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '4万', '9万', '7筒', '7筒', '8筒', '9筒', '5索', '8索', '8索', '南', '发', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '6筒', '9筒', '1索', '6索', '9索', '9索', '东', '东', '东'] | Melds: []
   A3: ['6万', '8万', '1筒', '2筒', '4索', '6索', '6索', '北', '北', '北'] | Melds: [('PON', '9万')]

--- Step 047 | Agent 0 performs: Discard 7万 ---
