=== Mahjong Replay [Episode 2195] ===
Time: 20251211-155116 | Winner: Agent 1 | Reward: 9.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['4万', '7万', '1筒', '1筒', '4索', '5索', '8索', '东', '南', '北'] | Melds: [('CHI', '7筒')]
👉 A3: ['2万', '3万', '5万', '8万', '9万', '9万', '2筒', '8筒', '8筒', '1索', '4索', '5索', '9索', '中'] | Melds: []

--- Step 024 | Agent 0 performs: CHI_M ---
👉 A0: ['1万', '4万', '6万', '7万', '7筒', '9筒', '3索', '5索', '6索', '6索', '南', '西', '西'] | Melds: []
   A1: ['3万', '7筒', '8筒', '1索', '2索', '7索', '8索', '9索', '东', '中'] | Melds: [('PON', '3索')]
   A2: ['4万', '7万', '1筒', '1筒', '4索', '5索', '8索', '东', '南', '北'] | Melds: [('CHI', '7筒')]
   A3: ['2万', '3万', '5万', '8万', '9万', '9万', '2筒', '8筒', '1索', '4索', '5索', '9索', '中'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 南 ---
👉 A0: ['1万', '4万', '6万', '7万', '3索', '5索', '6索', '6索', '南', '西', '西'] | Melds: [('CHI', '8筒')]
   A1: ['3万', '7筒', '8筒', '1索', '2索', '7索', '8索', '9索', '东', '中'] | Melds: [('PON', '3索')]
   A2: ['4万', '7万', '1筒', '1筒', '4索', '5索', '8索', '东', '南', '北'] | Melds: [('CHI', '7筒')]
   A3: ['2万', '3万', '5万', '8万', '9万', '9万', '2筒', '8筒', '1索', '4索', '5索', '9索', '中'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '6万', '7万', '3索', '5索', '6索', '6索', '西', '西'] | Melds: [('CHI', '8筒')]
👉 A1: ['3万', '5万', '7筒', '8筒', '1索', '2索', '7索', '8索', '9索', '东', '中'] | Melds: [('PON', '3索')]
   A2: ['4万', '7万', '1筒', '1筒', '4索', '5索', '8索', '东', '南', '北'] | Melds: [('CHI', '7筒')]
   A3: ['2万', '3万', '5万', '8万', '9万', '9万', '2筒', '8筒', '1索', '4索', '5索', '9索', '中'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 1索 ---
   A0: ['1万', '4万', '6万', '7万', '3索', '5索', '6索', '6索', '西', '西'] | Melds: [('CHI', '8筒')]
👉 A1: ['3万', '5万', '7筒', '8筒', '1索', '2索', '7索', '8索', '9索', '东', '中'] | Melds: [('PON', '3索')]
   A2: ['4万', '7万', '1筒', '1筒', '4索', '5索', '8索', '东', '南', '北'] | Melds: [('CHI', '7筒')]
   A3: ['2万', '3万', '5万', '8万', '9万', '9万', '2筒', '8筒', '1索', '4索', '5索', '9索', '中'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '6万', '7万', '3索', '5索', '6索', '6索', '西', '西'] | Melds: [('CHI', '8筒')]
   A1: ['3万', '5万', '7筒', '8筒', '2索', '7索', '8索', '9索', '东', '中'] | Melds: [('PON', '3索')]
👉 A2: ['4万', '7万', '7万', '1筒', '1筒', '4索', '5索', '8索', '东', '南', '北'] | Melds: [('CHI', '7筒')]
   A3: ['2万', '3万', '5万', '8万', '9万', '9万', '2筒', '8筒', '1索', '4索', '5索', '9索', '中'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 南 ---
   A0: ['1万', '4万', '6万', '7万', '3索', '5索', '6索', '6索', '西', '西'] | Melds: [('CHI', '8筒')]
   A1: ['3万', '5万', '7筒', '8筒', '2索', '7索', '8索', '9索', '东', '中'] | Melds: [('PON', '3索')]
👉 A2: ['4万', '7万', '7万', '1筒', '1筒', '4索', '5索', '8索', '东', '南', '北'] | Melds: [('CHI', '7筒')]
   A3: ['2万', '3万', '5万', '8万', '9万', '9万', '2筒', '8筒', '1索', '4索', '5索', '9索', '中'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '6万', '7万', '3索', '5索', '6索', '6索', '西', '西'] | Melds: [('CHI', '8筒')]
   A1: ['3万', '5万', '7筒', '8筒', '2索', '7索', '8索', '9索', '东', '中'] | Melds: [('PON', '3索')]
   A2: ['4万', '7万', '7万', '1筒', '1筒', '4索', '5索', '8索', '东', '北'] | Melds: [('CHI', '7筒')]
👉 A3: ['2万', '3万', '5万', '8万', '9万', '9万', '2筒', '8筒', '1索', '4索', '5索', '8索', '9索', '中'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 1索 ---
   A0: ['1万', '4万', '6万', '7万', '3索', '5索', '6索', '6索', '西', '西'] | Melds: [('CHI', '8筒')]
   A1: ['3万', '5万', '7筒', '8筒', '2索', '7索', '8索', '9索', '东', '中'] | Melds: [('PON', '3索')]
   A2: ['4万', '7万', '7万', '1筒', '1筒', '4索', '5索', '8索', '东', '北'] | Melds: [('CHI', '7筒')]
👉 A3: ['2万', '3万', '5万', '8万', '9万', '9万', '2筒', '8筒', '1索', '4索', '5索', '8索', '9索', '中'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '6万', '7万', '3索', '5索', '6索', '6索', '西', '西', '西'] | Melds: [('CHI', '8筒')]
   A1: ['3万', '5万', '7筒', '8筒', '2索', '7索', '8索', '9索', '东', '中'] | Melds: [('PON', '3索')]
   A2: ['4万', '7万', '7万', '1筒', '1筒', '4索', '5索', '8索', '东', '北'] | Melds: [('CHI', '7筒')]
   A3: ['2万', '3万', '5万', '8万', '9万', '9万', '2筒', '8筒', '4索', '5索', '8索', '9索', '中'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 西 ---
👉 A0: ['1万', '4万', '6万', '7万', '3索', '5索', '6索', '6索', '西', '西', '西'] | Melds: [('CHI', '8筒')]
   A1: ['3万', '5万', '7筒', '8筒', '2索', '7索', '8索', '9索', '东', '中'] | Melds: [('PON', '3索')]
   A2: ['4万', '7万', '7万', '1筒', '1筒', '4索', '5索', '8索', '东', '北'] | Melds: [('CHI', '7筒')]
   A3: ['2万', '3万', '5万', '8万', '9万', '9万', '2筒', '8筒', '4索', '5索', '8索', '9索', '中'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '6万', '7万', '3索', '5索', '6索', '6索', '西', '西'] | Melds: [('CHI', '8筒')]
👉 A1: ['3万', '5万', '6筒', '7筒', '8筒', '2索', '7索', '8索', '9索', '东', '中'] | Melds: [('PON', '3索')]
   A2: ['4万', '7万', '7万', '1筒', '1筒', '4索', '5索', '8索', '东', '北'] | Melds: [('CHI', '7筒')]
   A3: ['2万', '3万', '5万', '8万', '9万', '9万', '2筒', '8筒', '4索', '5索', '8索', '9索', '中'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 7筒 ---
   A0: ['1万', '4万', '6万', '7万', '3索', '5索', '6索', '6索', '西', '西'] | Melds: [('CHI', '8筒')]
👉 A1: ['3万', '5万', '6筒', '7筒', '8筒', '2索', '7索', '8索', '9索', '东', '中'] | Melds: [('PON', '3索')]
   A2: ['4万', '7万', '7万', '1筒', '1筒', '4索', '5索', '8索', '东', '北'] | Melds: [('CHI', '7筒')]
   A3: ['2万', '3万', '5万', '8万', '9万', '9万', '2筒', '8筒', '4索', '5索', '8索', '9索', '中'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '6万', '7万', '3索', '5索', '6索', '6索', '西', '西'] | Melds: [('CHI', '8筒')]
   A1: ['3万', '5万', '6筒', '8筒', '2索', '7索', '8索', '9索', '东', '中'] | Melds: [('PON', '3索')]
👉 A2: ['4万', '7万', '7万', '1筒', '1筒', '6筒', '4索', '5索', '8索', '东', '北'] | Melds: [('CHI', '7筒')]
   A3: ['2万', '3万', '5万', '8万', '9万', '9万', '2筒', '8筒', '4索', '5索', '8索', '9索', '中'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 1筒 ---
   A0: ['1万', '4万', '6万', '7万', '3索', '5索', '6索', '6索', '西', '西'] | Melds: [('CHI', '8筒')]
   A1: ['3万', '5万', '6筒', '8筒', '2索', '7索', '8索', '9索', '东', '中'] | Melds: [('PON', '3索')]
👉 A2: ['4万', '7万', '7万', '1筒', '1筒', '6筒', '4索', '5索', '8索', '东', '北'] | Melds: [('CHI', '7筒')]
   A3: ['2万', '3万', '5万', '8万', '9万', '9万', '2筒', '8筒', '4索', '5索', '8索', '9索', '中'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '6万', '7万', '3索', '5索', '6索', '6索', '西', '西'] | Melds: [('CHI', '8筒')]
   A1: ['3万', '5万', '6筒', '8筒', '2索', '7索', '8索', '9索', '东', '中'] | Melds: [('PON', '3索')]
   A2: ['4万', '7万', '7万', '1筒', '6筒', '4索', '5索', '8索', '东', '北'] | Melds: [('CHI', '7筒')]
👉 A3: ['2万', '3万', '5万', '8万', '9万', '9万', '2筒', '5筒', '8筒', '4索', '5索', '8索', '9索', '中'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 中 ---
   A0: ['1万', '4万', '6万', '7万', '3索', '5索', '6索', '6索', '西', '西'] | Melds: [('CHI', '8筒')]
   A1: ['3万', '5万', '6筒', '8筒', '2索', '7索', '8索', '9索', '东', '中'] | Melds: [('PON', '3索')]
   A2: ['4万', '7万', '7万', '1筒', '6筒', '4索', '5索', '8索', '东', '北'] | Melds: [('CHI', '7筒')]
👉 A3: ['2万', '3万', '5万', '8万', '9万', '9万', '2筒', '5筒', '8筒', '4索', '5索', '8索', '9索', '中'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '6万', '7万', '1索', '3索', '5索', '6索', '6索', '西', '西'] | Melds: [('CHI', '8筒')]
   A1: ['3万', '5万', '6筒', '8筒', '2索', '7索', '8索', '9索', '东', '中'] | Melds: [('PON', '3索')]
   A2: ['4万', '7万', '7万', '1筒', '6筒', '4索', '5索', '8索', '东', '北'] | Melds: [('CHI', '7筒')]
   A3: ['2万', '3万', '5万', '8万', '9万', '9万', '2筒', '5筒', '8筒', '4索', '5索', '8索', '9索'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 6万 ---
👉 A0: ['1万', '4万', '6万', '7万', '1索', '3索', '5索', '6索', '6索', '西', '西'] | Melds: [('CHI', '8筒')]
   A1: ['3万', '5万', '6筒', '8筒', '2索', '7索', '8索', '9索', '东', '中'] | Melds: [('PON', '3索')]
   A2: ['4万', '7万', '7万', '1筒', '6筒', '4索', '5索', '8索', '东', '北'] | Melds: [('CHI', '7筒')]
   A3: ['2万', '3万', '5万', '8万', '9万', '9万', '2筒', '5筒', '8筒', '4索', '5索', '8索', '9索'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '7万', '1索', '3索', '5索', '6索', '6索', '西', '西'] | Melds: [('CHI', '8筒')]
👉 A1: ['3万', '5万', '6筒', '8筒', '2索', '7索', '8索', '9索', '东', '中', '发'] | Melds: [('PON', '3索')]
   A2: ['4万', '7万', '7万', '1筒', '6筒', '4索', '5索', '8索', '东', '北'] | Melds: [('CHI', '7筒')]
   A3: ['2万', '3万', '5万', '8万', '9万', '9万', '2筒', '5筒', '8筒', '4索', '5索', '8索', '9索'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 发 ---
   A0: ['1万', '4万', '7万', '1索', '3索', '5索', '6索', '6索', '西', '西'] | Melds: [('CHI', '8筒')]
👉 A1: ['3万', '5万', '6筒', '8筒', '2索', '7索', '8索', '9索', '东', '中', '发'] | Melds: [('PON', '3索')]
   A2: ['4万', '7万', '7万', '1筒', '6筒', '4索', '5索', '8索', '东', '北'] | Melds: [('CHI', '7筒')]
   A3: ['2万', '3万', '5万', '8万', '9万', '9万', '2筒', '5筒', '8筒', '4索', '5索', '8索', '9索'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '7万', '1索', '3索', '5索', '6索', '6索', '西', '西'] | Melds: [('CHI', '8筒')]
   A1: ['3万', '5万', '6筒', '8筒', '2索', '7索', '8索', '9索', '东', '中'] | Melds: [('PON', '3索')]
👉 A2: ['4万', '7万', '7万', '1筒', '6筒', '4索', '5索', '8索', '东', '北', '发'] | Melds: [('CHI', '7筒')]
   A3: ['2万', '3万', '5万', '8万', '9万', '9万', '2筒', '5筒', '8筒', '4索', '5索', '8索', '9索'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 1筒 ---
   A0: ['1万', '4万', '7万', '1索', '3索', '5索', '6索', '6索', '西', '西'] | Melds: [('CHI', '8筒')]
   A1: ['3万', '5万', '6筒', '8筒', '2索', '7索', '8索', '9索', '东', '中'] | Melds: [('PON', '3索')]
👉 A2: ['4万', '7万', '7万', '1筒', '6筒', '4索', '5索', '8索', '东', '北', '发'] | Melds: [('CHI', '7筒')]
   A3: ['2万', '3万', '5万', '8万', '9万', '9万', '2筒', '5筒', '8筒', '4索', '5索', '8索', '9索'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '7万', '1索', '3索', '5索', '6索', '6索', '西', '西'] | Melds: [('CHI', '8筒')]
   A1: ['3万', '5万', '6筒', '8筒', '2索', '7索', '8索', '9索', '东', '中'] | Melds: [('PON', '3索')]
   A2: ['4万', '7万', '7万', '6筒', '4索', '5索', '8索', '东', '北', '发'] | Melds: [('CHI', '7筒')]
👉 A3: ['2万', '3万', '5万', '8万', '9万', '9万', '2筒', '5筒', '8筒', '9筒', '4索', '5索', '8索', '9索'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 9筒 ---
   A0: ['1万', '4万', '7万', '1索', '3索', '5索', '6索', '6索', '西', '西'] | Melds: [('CHI', '8筒')]
   A1: ['3万', '5万', '6筒', '8筒', '2索', '7索', '8索', '9索', '东', '中'] | Melds: [('PON', '3索')]
