=== Mahjong Replay [Episode 3500] (Retrain) ===
Time: 20251212-162717 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['1万', '5万', '6万', '9万', '1筒', '6筒', '3索', '4索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 006 | Agent 1 performs: CHI_M ---
   A0: ['3万', '4万', '7万', '8万', '5筒', '3索', '4索', '6索', '8索', '东', '东', '北', '中'] | Melds: []
👉 A1: ['2万', '2万', '3万', '3万', '6万', '8万', '3筒', '5筒', '8筒', '1索', '2索', '2索', '5索'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '1筒', '9筒', '5索', '7索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '9万', '1筒', '6筒', '3索', '4索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 007 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '4万', '7万', '8万', '5筒', '3索', '4索', '6索', '8索', '东', '东', '北', '中'] | Melds: []
👉 A1: ['2万', '2万', '3万', '3万', '6万', '8万', '8筒', '1索', '2索', '2索', '5索'] | Melds: [('CHI_M', '4筒')]
   A2: ['2万', '4万', '5万', '7万', '1筒', '9筒', '5索', '7索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '9万', '1筒', '6筒', '3索', '4索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '5筒', '3索', '4索', '6索', '8索', '东', '东', '北', '中'] | Melds: []
   A1: ['2万', '2万', '3万', '3万', '6万', '8万', '1索', '2索', '2索', '5索'] | Melds: [('CHI_M', '4筒')]
👉 A2: ['2万', '4万', '5万', '7万', '9万', '1筒', '9筒', '5索', '7索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '9万', '1筒', '6筒', '3索', '4索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 009 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '4万', '7万', '8万', '5筒', '3索', '4索', '6索', '8索', '东', '东', '北', '中'] | Melds: []
   A1: ['2万', '2万', '3万', '3万', '6万', '8万', '1索', '2索', '2索', '5索'] | Melds: [('CHI_M', '4筒')]
👉 A2: ['2万', '4万', '5万', '7万', '9万', '1筒', '9筒', '5索', '7索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '9万', '1筒', '6筒', '3索', '4索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 010 | Agent 1 performs: PON ---
   A0: ['3万', '4万', '7万', '8万', '5筒', '3索', '4索', '6索', '8索', '东', '东', '北', '中'] | Melds: []
👉 A1: ['2万', '2万', '3万', '3万', '6万', '8万', '1索', '2索', '2索', '5索'] | Melds: [('CHI_M', '4筒')]
   A2: ['4万', '5万', '7万', '9万', '1筒', '9筒', '5索', '7索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '9万', '1筒', '6筒', '3索', '4索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 011 | Agent 1 performs: Discard 5索 ---
   A0: ['3万', '4万', '7万', '8万', '5筒', '3索', '4索', '6索', '8索', '东', '东', '北', '中'] | Melds: []
👉 A1: ['3万', '3万', '6万', '8万', '1索', '2索', '2索', '5索'] | Melds: [('CHI_M', '4筒'), ('PON', '2万')]
   A2: ['4万', '5万', '7万', '9万', '1筒', '9筒', '5索', '7索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '9万', '1筒', '6筒', '3索', '4索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '5筒', '3索', '4索', '6索', '8索', '东', '东', '北', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '1索', '2索', '2索'] | Melds: [('CHI_M', '4筒'), ('PON', '2万')]
👉 A2: ['4万', '5万', '7万', '9万', '1筒', '7筒', '9筒', '5索', '7索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '9万', '1筒', '6筒', '3索', '4索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 013 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '4万', '7万', '8万', '5筒', '3索', '4索', '6索', '8索', '东', '东', '北', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '1索', '2索', '2索'] | Melds: [('CHI_M', '4筒'), ('PON', '2万')]
👉 A2: ['4万', '5万', '7万', '9万', '1筒', '7筒', '9筒', '5索', '7索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '9万', '1筒', '6筒', '3索', '4索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '5筒', '3索', '4索', '6索', '8索', '东', '东', '北', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '1索', '2索', '2索'] | Melds: [('CHI_M', '4筒'), ('PON', '2万')]
   A2: ['4万', '5万', '7万', '9万', '1筒', '7筒', '9筒', '5索', '7索', '南', '西', '北', '白'] | Melds: []
👉 A3: ['1万', '5万', '6万', '9万', '1筒', '4筒', '6筒', '3索', '4索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '4万', '7万', '8万', '5筒', '3索', '4索', '6索', '8索', '东', '东', '北', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '1索', '2索', '2索'] | Melds: [('CHI_M', '4筒'), ('PON', '2万')]
   A2: ['4万', '5万', '7万', '9万', '1筒', '7筒', '9筒', '5索', '7索', '南', '西', '北', '白'] | Melds: []
👉 A3: ['1万', '5万', '6万', '9万', '1筒', '4筒', '6筒', '3索', '4索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '8万', '5筒', '3索', '4索', '5索', '6索', '8索', '东', '东', '北', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '1索', '2索', '2索'] | Melds: [('CHI_M', '4筒'), ('PON', '2万')]
   A2: ['4万', '5万', '7万', '9万', '1筒', '7筒', '9筒', '5索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '9万', '1筒', '6筒', '3索', '4索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 017 | Agent 0 performs: Discard 北 ---
👉 A0: ['3万', '4万', '7万', '8万', '5筒', '3索', '4索', '5索', '6索', '8索', '东', '东', '北', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '1索', '2索', '2索'] | Melds: [('CHI_M', '4筒'), ('PON', '2万')]
   A2: ['4万', '5万', '7万', '9万', '1筒', '7筒', '9筒', '5索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '9万', '1筒', '6筒', '3索', '4索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '5筒', '3索', '4索', '5索', '6索', '8索', '东', '东', '中'] | Melds: []
👉 A1: ['1万', '3万', '3万', '6万', '8万', '1索', '2索', '2索'] | Melds: [('CHI_M', '4筒'), ('PON', '2万')]
   A2: ['4万', '5万', '7万', '9万', '1筒', '7筒', '9筒', '5索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '9万', '1筒', '6筒', '3索', '4索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 019 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '7万', '8万', '5筒', '3索', '4索', '5索', '6索', '8索', '东', '东', '中'] | Melds: []
👉 A1: ['1万', '3万', '3万', '6万', '8万', '1索', '2索', '2索'] | Melds: [('CHI_M', '4筒'), ('PON', '2万')]
   A2: ['4万', '5万', '7万', '9万', '1筒', '7筒', '9筒', '5索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '9万', '1筒', '6筒', '3索', '4索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '5筒', '3索', '4索', '5索', '6索', '8索', '东', '东', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '1索', '2索', '2索'] | Melds: [('CHI_M', '4筒'), ('PON', '2万')]
👉 A2: ['4万', '5万', '7万', '9万', '1筒', '7筒', '9筒', '2索', '5索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '9万', '1筒', '6筒', '3索', '4索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 021 | Agent 2 performs: Discard 北 ---
   A0: ['3万', '4万', '7万', '8万', '5筒', '3索', '4索', '5索', '6索', '8索', '东', '东', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '1索', '2索', '2索'] | Melds: [('CHI_M', '4筒'), ('PON', '2万')]
👉 A2: ['4万', '5万', '7万', '9万', '1筒', '7筒', '9筒', '2索', '5索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['1万', '5万', '6万', '9万', '1筒', '6筒', '3索', '4索', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '5筒', '3索', '4索', '5索', '6索', '8索', '东', '东', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '1索', '2索', '2索'] | Melds: [('CHI_M', '4筒'), ('PON', '2万')]
   A2: ['4万', '5万', '7万', '9万', '1筒', '7筒', '9筒', '2索', '5索', '7索', '南', '西', '白'] | Melds: []
👉 A3: ['1万', '5万', '6万', '9万', '1筒', '6筒', '3索', '4索', '南', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 023 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '4万', '7万', '8万', '5筒', '3索', '4索', '5索', '6索', '8索', '东', '东', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '1索', '2索', '2索'] | Melds: [('CHI_M', '4筒'), ('PON', '2万')]
   A2: ['4万', '5万', '7万', '9万', '1筒', '7筒', '9筒', '2索', '5索', '7索', '南', '西', '白'] | Melds: []
👉 A3: ['1万', '5万', '6万', '9万', '1筒', '6筒', '3索', '4索', '南', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '8万', '5筒', '9筒', '3索', '4索', '5索', '6索', '8索', '东', '东', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '1索', '2索', '2索'] | Melds: [('CHI_M', '4筒'), ('PON', '2万')]
   A2: ['4万', '5万', '7万', '9万', '1筒', '7筒', '9筒', '2索', '5索', '7索', '南', '西', '白'] | Melds: []
   A3: ['5万', '6万', '9万', '1筒', '6筒', '3索', '4索', '南', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 025 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '4万', '7万', '8万', '5筒', '9筒', '3索', '4索', '5索', '6索', '8索', '东', '东', '中'] | Melds: []
   A1: ['3万', '3万', '6万', '8万', '1索', '2索', '2索'] | Melds: [('CHI_M', '4筒'), ('PON', '2万')]
   A2: ['4万', '5万', '7万', '9万', '1筒', '7筒', '9筒', '2索', '5索', '7索', '南', '西', '白'] | Melds: []
   A3: ['5万', '6万', '9万', '1筒', '6筒', '3索', '4索', '南', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '5筒', '9筒', '3索', '4索', '5索', '6索', '8索', '东', '东'] | Melds: []
👉 A1: ['3万', '3万', '6万', '8万', '1索', '2索', '2索', '9索'] | Melds: [('CHI_M', '4筒'), ('PON', '2万')]
   A2: ['4万', '5万', '7万', '9万', '1筒', '7筒', '9筒', '2索', '5索', '7索', '南', '西', '白'] | Melds: []
   A3: ['5万', '6万', '9万', '1筒', '6筒', '3索', '4索', '南', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 027 | Agent 1 performs: Discard 8万 ---
   A0: ['3万', '4万', '7万', '8万', '5筒', '9筒', '3索', '4索', '5索', '6索', '8索', '东', '东'] | Melds: []
👉 A1: ['3万', '3万', '6万', '8万', '1索', '2索', '2索', '9索'] | Melds: [('CHI_M', '4筒'), ('PON', '2万')]
   A2: ['4万', '5万', '7万', '9万', '1筒', '7筒', '9筒', '2索', '5索', '7索', '南', '西', '白'] | Melds: []
   A3: ['5万', '6万', '9万', '1筒', '6筒', '3索', '4索', '南', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 028 | Agent 2 performs: CHI_M ---
   A0: ['3万', '4万', '7万', '8万', '5筒', '9筒', '3索', '4索', '5索', '6索', '8索', '东', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '1索', '2索', '2索', '9索'] | Melds: [('CHI_M', '4筒'), ('PON', '2万')]
👉 A2: ['4万', '5万', '7万', '9万', '1筒', '7筒', '9筒', '2索', '5索', '7索', '南', '西', '白'] | Melds: []
   A3: ['5万', '6万', '9万', '1筒', '6筒', '3索', '4索', '南', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 029 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '4万', '7万', '8万', '5筒', '9筒', '3索', '4索', '5索', '6索', '8索', '东', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '1索', '2索', '2索', '9索'] | Melds: [('CHI_M', '4筒'), ('PON', '2万')]
👉 A2: ['4万', '5万', '1筒', '7筒', '9筒', '2索', '5索', '7索', '南', '西', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['5万', '6万', '9万', '1筒', '6筒', '3索', '4索', '南', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '5筒', '9筒', '3索', '4索', '5索', '6索', '8索', '东', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '1索', '2索', '2索', '9索'] | Melds: [('CHI_M', '4筒'), ('PON', '2万')]
   A2: ['4万', '1筒', '7筒', '9筒', '2索', '5索', '7索', '南', '西', '白'] | Melds: [('CHI_M', '8万')]
👉 A3: ['5万', '6万', '9万', '1筒', '6筒', '2索', '3索', '4索', '南', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 031 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '4万', '7万', '8万', '5筒', '9筒', '3索', '4索', '5索', '6索', '8索', '东', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '1索', '2索', '2索', '9索'] | Melds: [('CHI_M', '4筒'), ('PON', '2万')]
   A2: ['4万', '1筒', '7筒', '9筒', '2索', '5索', '7索', '南', '西', '白'] | Melds: [('CHI_M', '8万')]
👉 A3: ['5万', '6万', '9万', '1筒', '6筒', '2索', '3索', '4索', '南', '南', '发'] | Melds: [('PON', '2筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '8万', '5筒', '9筒', '3索', '4索', '5索', '6索', '8索', '8索', '东', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '1索', '2索', '2索', '9索'] | Melds: [('CHI_M', '4筒'), ('PON', '2万')]
   A2: ['4万', '1筒', '7筒', '9筒', '2索', '5索', '7索', '南', '西', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['5万', '6万', '9万', '1筒', '6筒', '2索', '3索', '4索', '南', '南'] | Melds: [('PON', '2筒')]

--- Step 033 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '4万', '7万', '8万', '5筒', '9筒', '3索', '4索', '5索', '6索', '8索', '8索', '东', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '1索', '2索', '2索', '9索'] | Melds: [('CHI_M', '4筒'), ('PON', '2万')]
   A2: ['4万', '1筒', '7筒', '9筒', '2索', '5索', '7索', '南', '西', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['5万', '6万', '9万', '1筒', '6筒', '2索', '3索', '4索', '南', '南'] | Melds: [('PON', '2筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '5筒', '9筒', '3索', '4索', '5索', '6索', '8索', '8索', '东'] | Melds: []
👉 A1: ['3万', '3万', '6万', '8筒', '1索', '2索', '2索', '9索'] | Melds: [('CHI_M', '4筒'), ('PON', '2万')]
   A2: ['4万', '1筒', '7筒', '9筒', '2索', '5索', '7索', '南', '西', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['5万', '6万', '9万', '1筒', '6筒', '2索', '3索', '4索', '南', '南'] | Melds: [('PON', '2筒')]

--- Step 035 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '4万', '7万', '8万', '5筒', '9筒', '3索', '4索', '5索', '6索', '8索', '8索', '东'] | Melds: []
👉 A1: ['3万', '3万', '6万', '8筒', '1索', '2索', '2索', '9索'] | Melds: [('CHI_M', '4筒'), ('PON', '2万')]
   A2: ['4万', '1筒', '7筒', '9筒', '2索', '5索', '7索', '南', '西', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['5万', '6万', '9万', '1筒', '6筒', '2索', '3索', '4索', '南', '南'] | Melds: [('PON', '2筒')]

--- Step 036 | Agent 2 performs: CHI_M ---
   A0: ['3万', '4万', '7万', '8万', '5筒', '9筒', '3索', '4索', '5索', '6索', '8索', '8索', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '1索', '2索', '2索', '9索'] | Melds: [('CHI_M', '4筒'), ('PON', '2万')]
👉 A2: ['4万', '1筒', '7筒', '9筒', '2索', '5索', '7索', '南', '西', '白'] | Melds: [('CHI_M', '8万')]
   A3: ['5万', '6万', '9万', '1筒', '6筒', '2索', '3索', '4索', '南', '南'] | Melds: [('PON', '2筒')]

--- Step 037 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '4万', '7万', '8万', '5筒', '9筒', '3索', '4索', '5索', '6索', '8索', '8索', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '1索', '2索', '2索', '9索'] | Melds: [('CHI_M', '4筒'), ('PON', '2万')]
👉 A2: ['4万', '1筒', '2索', '5索', '7索', '南', '西', '白'] | Melds: [('CHI_M', '8万'), ('CHI_M', '8筒')]
   A3: ['5万', '6万', '9万', '1筒', '6筒', '2索', '3索', '4索', '南', '南'] | Melds: [('PON', '2筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '5筒', '9筒', '3索', '4索', '5索', '6索', '8索', '8索', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '1索', '2索', '2索', '9索'] | Melds: [('CHI_M', '4筒'), ('PON', '2万')]
   A2: ['4万', '1筒', '2索', '5索', '南', '西', '白'] | Melds: [('CHI_M', '8万'), ('CHI_M', '8筒')]
👉 A3: ['1万', '5万', '6万', '9万', '1筒', '6筒', '2索', '3索', '4索', '南', '南'] | Melds: [('PON', '2筒')]

--- Step 039 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '4万', '7万', '8万', '5筒', '9筒', '3索', '4索', '5索', '6索', '8索', '8索', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '1索', '2索', '2索', '9索'] | Melds: [('CHI_M', '4筒'), ('PON', '2万')]
   A2: ['4万', '1筒', '2索', '5索', '南', '西', '白'] | Melds: [('CHI_M', '8万'), ('CHI_M', '8筒')]
👉 A3: ['1万', '5万', '6万', '9万', '1筒', '6筒', '2索', '3索', '4索', '南', '南'] | Melds: [('PON', '2筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '8万', '5筒', '9筒', '3索', '4索', '5索', '6索', '7索', '8索', '8索', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '1索', '2索', '2索', '9索'] | Melds: [('CHI_M', '4筒'), ('PON', '2万')]
   A2: ['4万', '1筒', '2索', '5索', '南', '西', '白'] | Melds: [('CHI_M', '8万'), ('CHI_M', '8筒')]
   A3: ['5万', '6万', '9万', '1筒', '6筒', '2索', '3索', '4索', '南', '南'] | Melds: [('PON', '2筒')]

--- Step 041 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '4万', '7万', '8万', '5筒', '9筒', '3索', '4索', '5索', '6索', '7索', '8索', '8索', '东'] | Melds: []
   A1: ['3万', '3万', '6万', '1索', '2索', '2索', '9索'] | Melds: [('CHI_M', '4筒'), ('PON', '2万')]
   A2: ['4万', '1筒', '2索', '5索', '南', '西', '白'] | Melds: [('CHI_M', '8万'), ('CHI_M', '8筒')]
   A3: ['5万', '6万', '9万', '1筒', '6筒', '2索', '3索', '4索', '南', '南'] | Melds: [('PON', '2筒')]

--- Step 042 | Agent 1 performs: PON ---
   A0: ['4万', '7万', '8万', '5筒', '9筒', '3索', '4索', '5索', '6索', '7索', '8索', '8索', '东'] | Melds: []
👉 A1: ['3万', '3万', '6万', '1索', '2索', '2索', '9索'] | Melds: [('CHI_M', '4筒'), ('PON', '2万')]
   A2: ['4万', '1筒', '2索', '5索', '南', '西', '白'] | Melds: [('CHI_M', '8万'), ('CHI_M', '8筒')]
   A3: ['5万', '6万', '9万', '1筒', '6筒', '2索', '3索', '4索', '南', '南'] | Melds: [('PON', '2筒')]

--- Step 043 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '7万', '8万', '5筒', '9筒', '3索', '4索', '5索', '6索', '7索', '8索', '8索', '东'] | Melds: []
👉 A1: ['6万', '1索', '2索', '2索', '9索'] | Melds: [('CHI_M', '4筒'), ('PON', '2万'), ('PON', '3万')]
   A2: ['4万', '1筒', '2索', '5索', '南', '西', '白'] | Melds: [('CHI_M', '8万'), ('CHI_M', '8筒')]
   A3: ['5万', '6万', '9万', '1筒', '6筒', '2索', '3索', '4索', '南', '南'] | Melds: [('PON', '2筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '5筒', '9筒', '3索', '4索', '5索', '6索', '7索', '8索', '8索', '东'] | Melds: []
   A1: ['6万', '1索', '2索', '2索'] | Melds: [('CHI_M', '4筒'), ('PON', '2万'), ('PON', '3万')]
👉 A2: ['4万', '1筒', '2索', '5索', '南', '西', '西', '白'] | Melds: [('CHI_M', '8万'), ('CHI_M', '8筒')]
   A3: ['5万', '6万', '9万', '1筒', '6筒', '2索', '3索', '4索', '南', '南'] | Melds: [('PON', '2筒')]

--- Step 045 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '7万', '8万', '5筒', '9筒', '3索', '4索', '5索', '6索', '7索', '8索', '8索', '东'] | Melds: []
   A1: ['6万', '1索', '2索', '2索'] | Melds: [('CHI_M', '4筒'), ('PON', '2万'), ('PON', '3万')]
👉 A2: ['4万', '1筒', '2索', '5索', '南', '西', '西', '白'] | Melds: [('CHI_M', '8万'), ('CHI_M', '8筒')]
   A3: ['5万', '6万', '9万', '1筒', '6筒', '2索', '3索', '4索', '南', '南'] | Melds: [('PON', '2筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '5筒', '9筒', '3索', '4索', '5索', '6索', '7索', '8索', '8索', '东'] | Melds: []
   A1: ['6万', '1索', '2索', '2索'] | Melds: [('CHI_M', '4筒'), ('PON', '2万'), ('PON', '3万')]
   A2: ['4万', '1筒', '2索', '5索', '南', '西', '西'] | Melds: [('CHI_M', '8万'), ('CHI_M', '8筒')]
👉 A3: ['5万', '6万', '9万', '1筒', '6筒', '2索', '3索', '4索', '6索', '南', '南'] | Melds: [('PON', '2筒')]

--- Step 047 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '7万', '8万', '5筒', '9筒', '3索', '4索', '5索', '6索', '7索', '8索', '8索', '东'] | Melds: []
   A1: ['6万', '1索', '2索', '2索'] | Melds: [('CHI_M', '4筒'), ('PON', '2万'), ('PON', '3万')]
