=== Mahjong Replay [Episode 5250] (Retrain) ===
Time: 20251214-172504 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 竹 -> ['菊', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['3万', '4万', '6万', '5筒', '7筒', '8筒', '5索', '5索', '8索', '8索', '西', '北', '[花赖x1]'] | Melds: []
   A3: ['6万', '3筒', '3筒', '5筒', '4索', '6索', '6索', '8索', '9索', '9索', '东', '发', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '4万', '1筒', '6筒', '1索', '5索', '6索', '7索', '西', '西', '北', '白', '白'] | Melds: []
   A1: ['3万', '6万', '6万', '7万', '7万', '9万', '1筒', '2筒', '4筒', '4索', '7索', '发', '[花赖x1]'] | Melds: []
👉 A2: ['6万', '5筒', '7筒', '8筒', '5索', '5索', '8索', '8索', '西', '北', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A3: ['6万', '3筒', '3筒', '5筒', '4索', '6索', '6索', '8索', '9索', '9索', '东', '发', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '6筒', '1索', '5索', '6索', '7索', '西', '西', '北', '白', '白'] | Melds: []
   A1: ['3万', '6万', '6万', '7万', '7万', '9万', '1筒', '2筒', '4筒', '4索', '7索', '发', '[花赖x1]'] | Melds: []
   A2: ['6万', '5筒', '7筒', '5索', '5索', '8索', '8索', '西', '北', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
👉 A3: ['6万', '3筒', '3筒', '5筒', '4索', '6索', '6索', '8索', '9索', '9索', '东', '西', '发', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '4万', '1筒', '6筒', '1索', '5索', '6索', '7索', '西', '西', '北', '白', '白'] | Melds: []
   A1: ['3万', '6万', '6万', '7万', '7万', '9万', '1筒', '2筒', '4筒', '4索', '7索', '发', '[花赖x1]'] | Melds: []
   A2: ['6万', '5筒', '7筒', '5索', '5索', '8索', '8索', '西', '北', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
👉 A3: ['6万', '3筒', '3筒', '5筒', '4索', '6索', '6索', '8索', '9索', '9索', '东', '西', '发', '发'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '1筒', '6筒', '1索', '5索', '6索', '7索', '西', '西', '北', '中', '白', '白'] | Melds: []
   A1: ['3万', '6万', '6万', '7万', '7万', '9万', '1筒', '2筒', '4筒', '4索', '7索', '发', '[花赖x1]'] | Melds: []
   A2: ['6万', '5筒', '7筒', '5索', '5索', '8索', '8索', '西', '北', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A3: ['6万', '3筒', '3筒', '5筒', '4索', '6索', '6索', '8索', '9索', '9索', '东', '西', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '4万', '1筒', '6筒', '1索', '5索', '6索', '7索', '西', '西', '北', '中', '白', '白'] | Melds: []
   A1: ['3万', '6万', '6万', '7万', '7万', '9万', '1筒', '2筒', '4筒', '4索', '7索', '发', '[花赖x1]'] | Melds: []
   A2: ['6万', '5筒', '7筒', '5索', '5索', '8索', '8索', '西', '北', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A3: ['6万', '3筒', '3筒', '5筒', '4索', '6索', '6索', '8索', '9索', '9索', '东', '西', '发'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '6筒', '1索', '5索', '6索', '7索', '西', '西', '北', '白', '白'] | Melds: []
👉 A1: ['3万', '6万', '6万', '7万', '7万', '9万', '1筒', '2筒', '4筒', '4索', '7索', '发', '发', '[花赖x1]'] | Melds: []
   A2: ['6万', '5筒', '7筒', '5索', '5索', '8索', '8索', '西', '北', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A3: ['6万', '3筒', '3筒', '5筒', '4索', '6索', '6索', '8索', '9索', '9索', '东', '西', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '4万', '1筒', '6筒', '1索', '5索', '6索', '7索', '西', '西', '北', '白', '白'] | Melds: []
👉 A1: ['3万', '6万', '6万', '7万', '7万', '9万', '1筒', '2筒', '4筒', '4索', '7索', '发', '发', '[花赖x1]'] | Melds: []
   A2: ['6万', '5筒', '7筒', '5索', '5索', '8索', '8索', '西', '北', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A3: ['6万', '3筒', '3筒', '5筒', '4索', '6索', '6索', '8索', '9索', '9索', '东', '西', '发'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '6筒', '1索', '5索', '6索', '7索', '西', '西', '北', '白', '白'] | Melds: []
   A1: ['3万', '6万', '6万', '7万', '7万', '1筒', '2筒', '4筒', '4索', '7索', '发', '发', '[花赖x1]'] | Melds: []
👉 A2: ['2万', '6万', '5筒', '7筒', '5索', '5索', '8索', '8索', '西', '北', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A3: ['6万', '3筒', '3筒', '5筒', '4索', '6索', '6索', '8索', '9索', '9索', '东', '西', '发'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '4万', '1筒', '6筒', '1索', '5索', '6索', '7索', '西', '西', '北', '白', '白'] | Melds: []
   A1: ['3万', '6万', '6万', '7万', '7万', '1筒', '2筒', '4筒', '4索', '7索', '发', '发', '[花赖x1]'] | Melds: []
👉 A2: ['2万', '6万', '5筒', '7筒', '5索', '5索', '8索', '8索', '西', '北', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A3: ['6万', '3筒', '3筒', '5筒', '4索', '6索', '6索', '8索', '9索', '9索', '东', '西', '发'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '6筒', '1索', '5索', '6索', '7索', '西', '西', '北', '白', '白'] | Melds: []
   A1: ['3万', '6万', '6万', '7万', '7万', '1筒', '2筒', '4筒', '4索', '7索', '发', '发', '[花赖x1]'] | Melds: []
   A2: ['6万', '5筒', '7筒', '5索', '5索', '8索', '8索', '西', '北', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
👉 A3: ['6万', '3筒', '3筒', '3筒', '5筒', '4索', '6索', '6索', '8索', '9索', '9索', '东', '西', '发'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '4万', '1筒', '6筒', '1索', '5索', '6索', '7索', '西', '西', '北', '白', '白'] | Melds: []
   A1: ['3万', '6万', '6万', '7万', '7万', '1筒', '2筒', '4筒', '4索', '7索', '发', '发', '[花赖x1]'] | Melds: []
   A2: ['6万', '5筒', '7筒', '5索', '5索', '8索', '8索', '西', '北', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
👉 A3: ['6万', '3筒', '3筒', '3筒', '5筒', '4索', '6索', '6索', '8索', '9索', '9索', '东', '西', '发'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '1筒', '6筒', '8筒', '1索', '5索', '6索', '7索', '西', '西', '北', '白', '白'] | Melds: []
   A1: ['3万', '6万', '6万', '7万', '7万', '1筒', '2筒', '4筒', '4索', '7索', '发', '发', '[花赖x1]'] | Melds: []
   A2: ['6万', '5筒', '7筒', '5索', '5索', '8索', '8索', '西', '北', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A3: ['6万', '3筒', '3筒', '5筒', '4索', '6索', '6索', '8索', '9索', '9索', '东', '西', '发'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '4万', '1筒', '6筒', '8筒', '1索', '5索', '6索', '7索', '西', '西', '北', '白', '白'] | Melds: []
   A1: ['3万', '6万', '6万', '7万', '7万', '1筒', '2筒', '4筒', '4索', '7索', '发', '发', '[花赖x1]'] | Melds: []
   A2: ['6万', '5筒', '7筒', '5索', '5索', '8索', '8索', '西', '北', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A3: ['6万', '3筒', '3筒', '5筒', '4索', '6索', '6索', '8索', '9索', '9索', '东', '西', '发'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '6筒', '1索', '5索', '6索', '7索', '西', '西', '北', '白', '白'] | Melds: []
👉 A1: ['3万', '6万', '6万', '7万', '7万', '1筒', '2筒', '4筒', '3索', '4索', '7索', '发', '发', '[花赖x1]'] | Melds: []
   A2: ['6万', '5筒', '7筒', '5索', '5索', '8索', '8索', '西', '北', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A3: ['6万', '3筒', '3筒', '5筒', '4索', '6索', '6索', '8索', '9索', '9索', '东', '西', '发'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '4万', '1筒', '6筒', '1索', '5索', '6索', '7索', '西', '西', '北', '白', '白'] | Melds: []
👉 A1: ['3万', '6万', '6万', '7万', '7万', '1筒', '2筒', '4筒', '3索', '4索', '7索', '发', '发', '[花赖x1]'] | Melds: []
   A2: ['6万', '5筒', '7筒', '5索', '5索', '8索', '8索', '西', '北', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A3: ['6万', '3筒', '3筒', '5筒', '4索', '6索', '6索', '8索', '9索', '9索', '东', '西', '发'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '6筒', '1索', '5索', '6索', '7索', '西', '西', '北', '白', '白'] | Melds: []
   A1: ['3万', '6万', '6万', '7万', '7万', '1筒', '2筒', '4筒', '3索', '4索', '发', '发', '[花赖x1]'] | Melds: []
👉 A2: ['6万', '5筒', '7筒', '5索', '5索', '8索', '8索', '西', '北', '北', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A3: ['6万', '3筒', '3筒', '5筒', '4索', '6索', '6索', '8索', '9索', '9索', '东', '西', '发'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 西 ---
   A0: ['3万', '4万', '1筒', '6筒', '1索', '5索', '6索', '7索', '西', '西', '北', '白', '白'] | Melds: []
   A1: ['3万', '6万', '6万', '7万', '7万', '1筒', '2筒', '4筒', '3索', '4索', '发', '发', '[花赖x1]'] | Melds: []
👉 A2: ['6万', '5筒', '7筒', '5索', '5索', '8索', '8索', '西', '北', '北', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A3: ['6万', '3筒', '3筒', '5筒', '4索', '6索', '6索', '8索', '9索', '9索', '东', '西', '发'] | Melds: []

--- Step 038 | Agent 0 performs: PON ---
👉 A0: ['3万', '4万', '1筒', '6筒', '1索', '5索', '6索', '7索', '西', '西', '北', '白', '白'] | Melds: []
   A1: ['3万', '6万', '6万', '7万', '7万', '1筒', '2筒', '4筒', '3索', '4索', '发', '发', '[花赖x1]'] | Melds: []
   A2: ['6万', '5筒', '7筒', '5索', '5索', '8索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A3: ['6万', '3筒', '3筒', '5筒', '4索', '6索', '6索', '8索', '9索', '9索', '东', '西', '发'] | Melds: []

--- Step 039 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '4万', '1筒', '6筒', '1索', '5索', '6索', '7索', '北', '白', '白'] | Melds: [('PON', '西')]
   A1: ['3万', '6万', '6万', '7万', '7万', '1筒', '2筒', '4筒', '3索', '4索', '发', '发', '[花赖x1]'] | Melds: []
   A2: ['6万', '5筒', '7筒', '5索', '5索', '8索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A3: ['6万', '3筒', '3筒', '5筒', '4索', '6索', '6索', '8索', '9索', '9索', '东', '西', '发'] | Melds: []

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '6筒', '1索', '5索', '6索', '7索', '北', '白'] | Melds: [('PON', '西')]
👉 A1: ['3万', '5万', '6万', '6万', '7万', '7万', '1筒', '2筒', '4筒', '3索', '4索', '发', '发', '[花赖x1]'] | Melds: []
   A2: ['6万', '5筒', '7筒', '5索', '5索', '8索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A3: ['6万', '3筒', '3筒', '5筒', '4索', '6索', '6索', '8索', '9索', '9索', '东', '西', '发'] | Melds: []

--- Step 041 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '4万', '1筒', '6筒', '1索', '5索', '6索', '7索', '北', '白'] | Melds: [('PON', '西')]
👉 A1: ['3万', '5万', '6万', '6万', '7万', '7万', '1筒', '2筒', '4筒', '3索', '4索', '发', '发', '[花赖x1]'] | Melds: []
   A2: ['6万', '5筒', '7筒', '5索', '5索', '8索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A3: ['6万', '3筒', '3筒', '5筒', '4索', '6索', '6索', '8索', '9索', '9索', '东', '西', '发'] | Melds: []

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '6筒', '1索', '5索', '6索', '7索', '北', '白'] | Melds: [('PON', '西')]
   A1: ['3万', '6万', '6万', '7万', '7万', '1筒', '2筒', '4筒', '3索', '4索', '发', '发', '[花赖x1]'] | Melds: []
👉 A2: ['6万', '5筒', '7筒', '5索', '5索', '5索', '8索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A3: ['6万', '3筒', '3筒', '5筒', '4索', '6索', '6索', '8索', '9索', '9索', '东', '西', '发'] | Melds: []

--- Step 043 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '4万', '1筒', '6筒', '1索', '5索', '6索', '7索', '北', '白'] | Melds: [('PON', '西')]
   A1: ['3万', '6万', '6万', '7万', '7万', '1筒', '2筒', '4筒', '3索', '4索', '发', '发', '[花赖x1]'] | Melds: []
👉 A2: ['6万', '5筒', '7筒', '5索', '5索', '5索', '8索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A3: ['6万', '3筒', '3筒', '5筒', '4索', '6索', '6索', '8索', '9索', '9索', '东', '西', '发'] | Melds: []

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '6筒', '1索', '5索', '6索', '7索', '北', '白'] | Melds: [('PON', '西')]
   A1: ['3万', '6万', '6万', '7万', '7万', '1筒', '2筒', '4筒', '3索', '4索', '发', '发', '[花赖x1]'] | Melds: []
   A2: ['6万', '7筒', '5索', '5索', '5索', '8索', '8索', '北', '北', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
👉 A3: ['2万', '6万', '3筒', '3筒', '5筒', '4索', '6索', '6索', '8索', '9索', '9索', '东', '西', '发'] | Melds: []

--- Step 045 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '4万', '1筒', '6筒', '1索', '5索', '6索', '7索', '北', '白'] | Melds: [('PON', '西')]
   A1: ['3万', '6万', '6万', '7万', '7万', '1筒', '2筒', '4筒', '3索', '4索', '发', '发', '[花赖x1]'] | Melds: []
