=== Mahjong Replay [Episode 5050] ===
Time: 20251211-160434 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '8筒', '6索', '9索', '西', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '1万', '4万', '3筒', '7筒', '7筒', '2索', '7索', '7索', '东', '南', '西', '北', '北'] | Melds: []
   A2: ['7万', '8万', '1筒', '3筒', '3筒', '4筒', '5筒', '6筒', '3索', '3索', '4索', '东', '中'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '9万', '2筒', '6筒', '7筒', '8筒', '9筒', '南', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '8筒', '6索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '4万', '3筒', '7筒', '7筒', '2索', '7索', '7索', '东', '西', '北', '北'] | Melds: []
👉 A2: ['3万', '7万', '8万', '1筒', '3筒', '3筒', '4筒', '5筒', '6筒', '3索', '3索', '4索', '东', '中'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '9万', '2筒', '6筒', '7筒', '8筒', '9筒', '南', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '8筒', '6索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '4万', '3筒', '7筒', '7筒', '2索', '7索', '7索', '东', '西', '北', '北'] | Melds: []
👉 A2: ['3万', '7万', '8万', '1筒', '3筒', '3筒', '4筒', '5筒', '6筒', '3索', '3索', '4索', '东', '中'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '9万', '2筒', '6筒', '7筒', '8筒', '9筒', '南', '北', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '8筒', '6索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '4万', '3筒', '7筒', '7筒', '2索', '7索', '7索', '东', '西', '北', '北'] | Melds: []
   A2: ['3万', '7万', '8万', '1筒', '3筒', '4筒', '5筒', '6筒', '3索', '3索', '4索', '东', '中'] | Melds: []
👉 A3: ['2万', '6万', '7万', '8万', '9万', '1筒', '2筒', '6筒', '7筒', '8筒', '9筒', '南', '北', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '8筒', '6索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '4万', '3筒', '7筒', '7筒', '2索', '7索', '7索', '东', '西', '北', '北'] | Melds: []
   A2: ['3万', '7万', '8万', '1筒', '3筒', '4筒', '5筒', '6筒', '3索', '3索', '4索', '东', '中'] | Melds: []
👉 A3: ['2万', '6万', '7万', '8万', '9万', '1筒', '2筒', '6筒', '7筒', '8筒', '9筒', '南', '北', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '8筒', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '4万', '3筒', '7筒', '7筒', '2索', '7索', '7索', '东', '西', '北', '北'] | Melds: []
   A2: ['3万', '7万', '8万', '1筒', '3筒', '4筒', '5筒', '6筒', '3索', '3索', '4索', '东', '中'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '9万', '1筒', '2筒', '6筒', '7筒', '8筒', '9筒', '北', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '8筒', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '4万', '3筒', '7筒', '7筒', '2索', '7索', '7索', '东', '西', '北', '北'] | Melds: []
   A2: ['3万', '7万', '8万', '1筒', '3筒', '4筒', '5筒', '6筒', '3索', '3索', '4索', '东', '中'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '9万', '1筒', '2筒', '6筒', '7筒', '8筒', '9筒', '北', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '1万', '4万', '1筒', '3筒', '7筒', '7筒', '2索', '7索', '7索', '东', '西', '北', '北'] | Melds: []
   A2: ['3万', '7万', '8万', '1筒', '3筒', '4筒', '5筒', '6筒', '3索', '3索', '4索', '东', '中'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '9万', '1筒', '2筒', '6筒', '7筒', '8筒', '9筒', '北', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '1万', '4万', '1筒', '3筒', '7筒', '7筒', '2索', '7索', '7索', '东', '西', '北', '北'] | Melds: []
   A2: ['3万', '7万', '8万', '1筒', '3筒', '4筒', '5筒', '6筒', '3索', '3索', '4索', '东', '中'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '9万', '1筒', '2筒', '6筒', '7筒', '8筒', '9筒', '北', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '4万', '1筒', '3筒', '7筒', '7筒', '2索', '7索', '7索', '西', '北', '北'] | Melds: []
👉 A2: ['3万', '7万', '8万', '1筒', '3筒', '4筒', '5筒', '6筒', '1索', '3索', '3索', '4索', '东', '中'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '9万', '1筒', '2筒', '6筒', '7筒', '8筒', '9筒', '北', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '4万', '1筒', '3筒', '7筒', '7筒', '2索', '7索', '7索', '西', '北', '北'] | Melds: []
👉 A2: ['3万', '7万', '8万', '1筒', '3筒', '4筒', '5筒', '6筒', '1索', '3索', '3索', '4索', '东', '中'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '9万', '1筒', '2筒', '6筒', '7筒', '8筒', '9筒', '北', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '4万', '1筒', '3筒', '7筒', '7筒', '2索', '7索', '7索', '西', '北', '北'] | Melds: []
   A2: ['3万', '7万', '8万', '1筒', '3筒', '4筒', '5筒', '6筒', '1索', '3索', '3索', '4索', '中'] | Melds: []
👉 A3: ['2万', '6万', '7万', '8万', '9万', '1筒', '2筒', '6筒', '6筒', '7筒', '8筒', '9筒', '北', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '6索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '4万', '1筒', '3筒', '7筒', '7筒', '2索', '7索', '7索', '西', '北', '北'] | Melds: []
   A2: ['3万', '7万', '8万', '1筒', '3筒', '4筒', '5筒', '6筒', '1索', '3索', '3索', '4索', '中'] | Melds: []
👉 A3: ['2万', '6万', '7万', '8万', '9万', '1筒', '2筒', '6筒', '6筒', '7筒', '8筒', '9筒', '北', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '6索', '8索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '4万', '1筒', '3筒', '7筒', '7筒', '2索', '7索', '7索', '西', '北', '北'] | Melds: []
   A2: ['3万', '7万', '8万', '1筒', '3筒', '4筒', '5筒', '6筒', '1索', '3索', '3索', '4索', '中'] | Melds: []
   A3: ['6万', '7万', '8万', '9万', '1筒', '2筒', '6筒', '6筒', '7筒', '8筒', '9筒', '北', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 西 ---
👉 A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '6索', '8索', '9索', '9索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '4万', '1筒', '3筒', '7筒', '7筒', '2索', '7索', '7索', '西', '北', '北'] | Melds: []
   A2: ['3万', '7万', '8万', '1筒', '3筒', '4筒', '5筒', '6筒', '1索', '3索', '3索', '4索', '中'] | Melds: []
   A3: ['6万', '7万', '8万', '9万', '1筒', '2筒', '6筒', '6筒', '7筒', '8筒', '9筒', '北', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '6索', '8索', '9索', '9索', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '1万', '4万', '1筒', '2筒', '3筒', '7筒', '7筒', '2索', '7索', '7索', '西', '北', '北'] | Melds: []
   A2: ['3万', '7万', '8万', '1筒', '3筒', '4筒', '5筒', '6筒', '1索', '3索', '3索', '4索', '中'] | Melds: []
   A3: ['6万', '7万', '8万', '9万', '1筒', '2筒', '6筒', '6筒', '7筒', '8筒', '9筒', '北', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '6索', '8索', '9索', '9索', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '1万', '4万', '1筒', '2筒', '3筒', '7筒', '7筒', '2索', '7索', '7索', '西', '北', '北'] | Melds: []
   A2: ['3万', '7万', '8万', '1筒', '3筒', '4筒', '5筒', '6筒', '1索', '3索', '3索', '4索', '中'] | Melds: []
   A3: ['6万', '7万', '8万', '9万', '1筒', '2筒', '6筒', '6筒', '7筒', '8筒', '9筒', '北', '白'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_L ---
   A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '6索', '8索', '9索', '9索', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '4万', '1筒', '2筒', '7筒', '7筒', '2索', '7索', '7索', '西', '北', '北'] | Melds: []
👉 A2: ['3万', '7万', '8万', '1筒', '3筒', '4筒', '5筒', '6筒', '1索', '3索', '3索', '4索', '中'] | Melds: []
   A3: ['6万', '7万', '8万', '9万', '1筒', '2筒', '6筒', '6筒', '7筒', '8筒', '9筒', '北', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '6索', '8索', '9索', '9索', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '4万', '1筒', '2筒', '7筒', '7筒', '2索', '7索', '7索', '西', '北', '北'] | Melds: []
👉 A2: ['3万', '7万', '8万', '1筒', '3筒', '6筒', '1索', '3索', '3索', '4索', '中'] | Melds: [('CHI', '3筒')]
   A3: ['6万', '7万', '8万', '9万', '1筒', '2筒', '6筒', '6筒', '7筒', '8筒', '9筒', '北', '白'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_R ---
   A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '6索', '8索', '9索', '9索', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '4万', '1筒', '2筒', '7筒', '7筒', '2索', '7索', '7索', '西', '北', '北'] | Melds: []
   A2: ['3万', '7万', '8万', '1筒', '6筒', '1索', '3索', '3索', '4索', '中'] | Melds: [('CHI', '3筒')]
👉 A3: ['6万', '7万', '8万', '9万', '1筒', '2筒', '6筒', '6筒', '7筒', '8筒', '9筒', '北', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 北 ---
   A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '6索', '8索', '9索', '9索', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '4万', '1筒', '2筒', '7筒', '7筒', '2索', '7索', '7索', '西', '北', '北'] | Melds: []
   A2: ['3万', '7万', '8万', '1筒', '6筒', '1索', '3索', '3索', '4索', '中'] | Melds: [('CHI', '3筒')]
👉 A3: ['6万', '7万', '8万', '9万', '6筒', '6筒', '7筒', '8筒', '9筒', '北', '白'] | Melds: [('CHI', '3筒')]

--- Step 024 | Agent 1 performs: PON ---
   A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '6索', '8索', '9索', '9索', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '1万', '4万', '1筒', '2筒', '7筒', '7筒', '2索', '7索', '7索', '西', '北', '北'] | Melds: []
   A2: ['3万', '7万', '8万', '1筒', '6筒', '1索', '3索', '3索', '4索', '中'] | Melds: [('CHI', '3筒')]
   A3: ['6万', '7万', '8万', '9万', '6筒', '6筒', '7筒', '8筒', '9筒', '白'] | Melds: [('CHI', '3筒')]

--- Step 025 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '6索', '8索', '9索', '9索', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '1万', '4万', '1筒', '2筒', '7筒', '7筒', '2索', '7索', '7索', '西'] | Melds: [('PON', '北')]
   A2: ['3万', '7万', '8万', '1筒', '6筒', '1索', '3索', '3索', '4索', '中'] | Melds: [('CHI', '3筒')]
   A3: ['6万', '7万', '8万', '9万', '6筒', '6筒', '7筒', '8筒', '9筒', '白'] | Melds: [('CHI', '3筒')]

--- Step 026 | Agent 2 performs: CHI_M ---
   A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '6索', '8索', '9索', '9索', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '4万', '1筒', '2筒', '7筒', '7筒', '7索', '7索', '西'] | Melds: [('PON', '北')]
👉 A2: ['3万', '7万', '8万', '1筒', '6筒', '1索', '3索', '3索', '4索', '中'] | Melds: [('CHI', '3筒')]
   A3: ['6万', '7万', '8万', '9万', '6筒', '6筒', '7筒', '8筒', '9筒', '白'] | Melds: [('CHI', '3筒')]

--- Step 027 | Agent 2 performs: Discard 6筒 ---
   A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '6索', '8索', '9索', '9索', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '4万', '1筒', '2筒', '7筒', '7筒', '7索', '7索', '西'] | Melds: [('PON', '北')]
👉 A2: ['3万', '7万', '8万', '1筒', '6筒', '3索', '4索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['6万', '7万', '8万', '9万', '6筒', '6筒', '7筒', '8筒', '9筒', '白'] | Melds: [('CHI', '3筒')]

--- Step 028 | Agent 3 performs: PON ---
   A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '6索', '8索', '9索', '9索', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '4万', '1筒', '2筒', '7筒', '7筒', '7索', '7索', '西'] | Melds: [('PON', '北')]
   A2: ['3万', '7万', '8万', '1筒', '3索', '4索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
👉 A3: ['6万', '7万', '8万', '9万', '6筒', '6筒', '7筒', '8筒', '9筒', '白'] | Melds: [('CHI', '3筒')]

--- Step 029 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '6索', '8索', '9索', '9索', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '4万', '1筒', '2筒', '7筒', '7筒', '7索', '7索', '西'] | Melds: [('PON', '北')]
   A2: ['3万', '7万', '8万', '1筒', '3索', '4索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
👉 A3: ['6万', '7万', '8万', '9万', '7筒', '8筒', '9筒', '白'] | Melds: [('CHI', '3筒'), ('PON', '6筒')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '4索', '6索', '8索', '9索', '9索', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '4万', '1筒', '2筒', '7筒', '7筒', '7索', '7索', '西'] | Melds: [('PON', '北')]
   A2: ['3万', '7万', '8万', '1筒', '3索', '4索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['6万', '7万', '8万', '9万', '7筒', '9筒', '白'] | Melds: [('CHI', '3筒'), ('PON', '6筒')]

--- Step 031 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '4索', '6索', '8索', '9索', '9索', '中', '发', '发'] | Melds: []
   A1: ['1万', '1万', '4万', '1筒', '2筒', '7筒', '7筒', '7索', '7索', '西'] | Melds: [('PON', '北')]
   A2: ['3万', '7万', '8万', '1筒', '3索', '4索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['6万', '7万', '8万', '9万', '7筒', '9筒', '白'] | Melds: [('CHI', '3筒'), ('PON', '6筒')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '4索', '6索', '8索', '9索', '9索', '中', '发'] | Melds: []
👉 A1: ['1万', '1万', '4万', '4万', '1筒', '2筒', '7筒', '7筒', '7索', '7索', '西'] | Melds: [('PON', '北')]
   A2: ['3万', '7万', '8万', '1筒', '3索', '4索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['6万', '7万', '8万', '9万', '7筒', '9筒', '白'] | Melds: [('CHI', '3筒'), ('PON', '6筒')]

--- Step 033 | Agent 1 performs: Discard 4万 ---
   A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '4索', '6索', '8索', '9索', '9索', '中', '发'] | Melds: []
👉 A1: ['1万', '1万', '4万', '4万', '1筒', '2筒', '7筒', '7筒', '7索', '7索', '西'] | Melds: [('PON', '北')]
   A2: ['3万', '7万', '8万', '1筒', '3索', '4索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['6万', '7万', '8万', '9万', '7筒', '9筒', '白'] | Melds: [('CHI', '3筒'), ('PON', '6筒')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '4索', '6索', '8索', '9索', '9索', '中', '发'] | Melds: []
   A1: ['1万', '1万', '4万', '1筒', '2筒', '7筒', '7筒', '7索', '7索', '西'] | Melds: [('PON', '北')]
👉 A2: ['3万', '7万', '8万', '1筒', '1索', '3索', '4索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['6万', '7万', '8万', '9万', '7筒', '9筒', '白'] | Melds: [('CHI', '3筒'), ('PON', '6筒')]

--- Step 035 | Agent 2 performs: Discard 3索 ---
   A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '4索', '6索', '8索', '9索', '9索', '中', '发'] | Melds: []
   A1: ['1万', '1万', '4万', '1筒', '2筒', '7筒', '7筒', '7索', '7索', '西'] | Melds: [('PON', '北')]
👉 A2: ['3万', '7万', '8万', '1筒', '1索', '3索', '4索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['6万', '7万', '8万', '9万', '7筒', '9筒', '白'] | Melds: [('CHI', '3筒'), ('PON', '6筒')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '4索', '6索', '8索', '9索', '9索', '中', '发'] | Melds: []
   A1: ['1万', '1万', '4万', '1筒', '2筒', '7筒', '7筒', '7索', '7索', '西'] | Melds: [('PON', '北')]
   A2: ['3万', '7万', '8万', '1筒', '1索', '4索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
👉 A3: ['6万', '7万', '8万', '9万', '7筒', '9筒', '9索', '白'] | Melds: [('CHI', '3筒'), ('PON', '6筒')]

--- Step 037 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '4索', '6索', '8索', '9索', '9索', '中', '发'] | Melds: []
   A1: ['1万', '1万', '4万', '1筒', '2筒', '7筒', '7筒', '7索', '7索', '西'] | Melds: [('PON', '北')]
   A2: ['3万', '7万', '8万', '1筒', '1索', '4索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
👉 A3: ['6万', '7万', '8万', '9万', '7筒', '9筒', '9索', '白'] | Melds: [('CHI', '3筒'), ('PON', '6筒')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '5筒', '4索', '6索', '8索', '9索', '9索', '中', '发'] | Melds: []
   A1: ['1万', '1万', '4万', '1筒', '2筒', '7筒', '7筒', '7索', '7索', '西'] | Melds: [('PON', '北')]
   A2: ['3万', '7万', '8万', '1筒', '1索', '4索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['6万', '7万', '8万', '9万', '7筒', '9筒', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6筒')]

--- Step 039 | Agent 0 performs: Discard 6万 ---
👉 A0: ['3万', '3万', '5万', '6万', '7万', '4筒', '5筒', '4索', '6索', '8索', '9索', '9索', '中', '发'] | Melds: []
   A1: ['1万', '1万', '4万', '1筒', '2筒', '7筒', '7筒', '7索', '7索', '西'] | Melds: [('PON', '北')]
   A2: ['3万', '7万', '8万', '1筒', '1索', '4索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['6万', '7万', '8万', '9万', '7筒', '9筒', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6筒')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '7万', '4筒', '5筒', '4索', '6索', '8索', '9索', '9索', '中', '发'] | Melds: []
👉 A1: ['1万', '1万', '4万', '1筒', '2筒', '7筒', '7筒', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['3万', '7万', '8万', '1筒', '1索', '4索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['6万', '7万', '8万', '9万', '7筒', '9筒', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6筒')]

--- Step 041 | Agent 1 performs: Discard 4万 ---
   A0: ['3万', '3万', '5万', '7万', '4筒', '5筒', '4索', '6索', '8索', '9索', '9索', '中', '发'] | Melds: []
👉 A1: ['1万', '1万', '4万', '1筒', '2筒', '7筒', '7筒', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['3万', '7万', '8万', '1筒', '1索', '4索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['6万', '7万', '8万', '9万', '7筒', '9筒', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6筒')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '7万', '4筒', '5筒', '4索', '6索', '8索', '9索', '9索', '中', '发'] | Melds: []
   A1: ['1万', '1万', '1筒', '2筒', '7筒', '7筒', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
👉 A2: ['3万', '7万', '8万', '1筒', '4筒', '1索', '4索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['6万', '7万', '8万', '9万', '7筒', '9筒', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6筒')]

--- Step 043 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '3万', '5万', '7万', '4筒', '5筒', '4索', '6索', '8索', '9索', '9索', '中', '发'] | Melds: []
   A1: ['1万', '1万', '1筒', '2筒', '7筒', '7筒', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
👉 A2: ['3万', '7万', '8万', '1筒', '4筒', '1索', '4索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
   A3: ['6万', '7万', '8万', '9万', '7筒', '9筒', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6筒')]

--- Step 044 | Agent 3 performs: CHI_M ---
   A0: ['3万', '3万', '5万', '7万', '4筒', '5筒', '4索', '6索', '8索', '9索', '9索', '中', '发'] | Melds: []
   A1: ['1万', '1万', '1筒', '2筒', '7筒', '7筒', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['3万', '8万', '1筒', '4筒', '1索', '4索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
👉 A3: ['6万', '7万', '8万', '9万', '7筒', '9筒', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6筒')]

--- Step 045 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '3万', '5万', '7万', '4筒', '5筒', '4索', '6索', '8索', '9索', '9索', '中', '发'] | Melds: []
   A1: ['1万', '1万', '1筒', '2筒', '7筒', '7筒', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['3万', '8万', '1筒', '4筒', '1索', '4索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
👉 A3: ['7万', '9万', '7筒', '9筒', '9索'] | Melds: [('CHI', '3筒'), ('PON', '6筒'), ('CHI', '7万')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '7万', '4筒', '5筒', '6筒', '4索', '6索', '8索', '9索', '9索', '中', '发'] | Melds: []
   A1: ['1万', '1万', '1筒', '2筒', '7筒', '7筒', '7索', '7索', '西', '西'] | Melds: [('PON', '北')]
   A2: ['3万', '8万', '1筒', '4筒', '1索', '4索', '中'] | Melds: [('CHI', '3筒'), ('CHI', '2索')]
