=== Mahjong Replay [Episode 7565] (Retrain) ===
Time: 20251213-173403 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 4筒 -> ['4筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['1筒', '2筒', '4筒', '5筒', '7筒', '4索', '6索', '9索', '东', '发'] | Melds: [('PON', '1万')]
   A2: ['2万', '2万', '2万', '2万', '4万', '5万', '8万', '1筒', '3筒', '6筒', '7索', '8索', '南'] | Melds: []
   A3: ['3万', '5万', '6万', '9万', '3筒', '6筒', '9筒', '2索', '8索', '西'] | Melds: [('PON', '中')]

--- Step 009 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '6万', '9万', '2筒', '5索', '7索', '9索', '9索', '东', '东', '南', '北', '发'] | Melds: []
   A1: ['1筒', '2筒', '4筒', '5筒', '7筒', '4索', '6索', '9索', '东', '发'] | Melds: [('PON', '1万')]
   A2: ['2万', '2万', '2万', '2万', '4万', '5万', '8万', '1筒', '3筒', '6筒', '7索', '8索', '南'] | Melds: []
   A3: ['3万', '5万', '6万', '9万', '3筒', '6筒', '9筒', '2索', '8索', '西'] | Melds: [('PON', '中')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '9万', '2筒', '5索', '7索', '9索', '9索', '东', '东', '南', '北', '发'] | Melds: []
👉 A1: ['1筒', '2筒', '4筒', '5筒', '7筒', '4索', '6索', '9索', '东', '南', '发'] | Melds: [('PON', '1万')]
   A2: ['2万', '2万', '2万', '2万', '4万', '5万', '8万', '1筒', '3筒', '6筒', '7索', '8索', '南'] | Melds: []
   A3: ['3万', '5万', '6万', '9万', '3筒', '6筒', '9筒', '2索', '8索', '西'] | Melds: [('PON', '中')]

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '6万', '9万', '2筒', '5索', '7索', '9索', '9索', '东', '东', '南', '北', '发'] | Melds: []
👉 A1: ['1筒', '2筒', '4筒', '5筒', '7筒', '4索', '6索', '9索', '东', '南', '发'] | Melds: [('PON', '1万')]
   A2: ['2万', '2万', '2万', '2万', '4万', '5万', '8万', '1筒', '3筒', '6筒', '7索', '8索', '南'] | Melds: []
   A3: ['3万', '5万', '6万', '9万', '3筒', '6筒', '9筒', '2索', '8索', '西'] | Melds: [('PON', '中')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '9万', '2筒', '5索', '7索', '9索', '9索', '东', '东', '南', '北', '发'] | Melds: []
   A1: ['1筒', '2筒', '5筒', '7筒', '4索', '6索', '9索', '东', '南', '发'] | Melds: [('PON', '1万')]
👉 A2: ['2万', '2万', '2万', '2万', '4万', '5万', '6万', '8万', '1筒', '3筒', '6筒', '7索', '8索', '南'] | Melds: []
   A3: ['3万', '5万', '6万', '9万', '3筒', '6筒', '9筒', '2索', '8索', '西'] | Melds: [('PON', '中')]

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '6万', '9万', '2筒', '5索', '7索', '9索', '9索', '东', '东', '南', '北', '发'] | Melds: []
   A1: ['1筒', '2筒', '5筒', '7筒', '4索', '6索', '9索', '东', '南', '发'] | Melds: [('PON', '1万')]
👉 A2: ['2万', '2万', '2万', '2万', '4万', '5万', '6万', '8万', '1筒', '3筒', '6筒', '7索', '8索', '南'] | Melds: []
   A3: ['3万', '5万', '6万', '9万', '3筒', '6筒', '9筒', '2索', '8索', '西'] | Melds: [('PON', '中')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '9万', '2筒', '5索', '7索', '9索', '9索', '东', '东', '南', '北', '发'] | Melds: []
   A1: ['1筒', '2筒', '5筒', '7筒', '4索', '6索', '9索', '东', '南', '发'] | Melds: [('PON', '1万')]
   A2: ['2万', '2万', '2万', '2万', '4万', '5万', '6万', '8万', '1筒', '6筒', '7索', '8索', '南'] | Melds: []
👉 A3: ['3万', '5万', '6万', '9万', '3筒', '6筒', '9筒', '2索', '8索', '南', '西'] | Melds: [('PON', '中')]

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '6万', '9万', '2筒', '5索', '7索', '9索', '9索', '东', '东', '南', '北', '发'] | Melds: []
   A1: ['1筒', '2筒', '5筒', '7筒', '4索', '6索', '9索', '东', '南', '发'] | Melds: [('PON', '1万')]
   A2: ['2万', '2万', '2万', '2万', '4万', '5万', '6万', '8万', '1筒', '6筒', '7索', '8索', '南'] | Melds: []
👉 A3: ['3万', '5万', '6万', '9万', '3筒', '6筒', '9筒', '2索', '8索', '南', '西'] | Melds: [('PON', '中')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '9万', '2筒', '9筒', '5索', '7索', '9索', '9索', '东', '东', '南', '北', '发'] | Melds: []
   A1: ['1筒', '2筒', '5筒', '7筒', '4索', '6索', '9索', '东', '南', '发'] | Melds: [('PON', '1万')]
   A2: ['2万', '2万', '2万', '2万', '4万', '5万', '6万', '8万', '1筒', '6筒', '7索', '8索', '南'] | Melds: []
   A3: ['3万', '5万', '6万', '3筒', '6筒', '9筒', '2索', '8索', '南', '西'] | Melds: [('PON', '中')]

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '6万', '9万', '2筒', '9筒', '5索', '7索', '9索', '9索', '东', '东', '南', '北', '发'] | Melds: []
   A1: ['1筒', '2筒', '5筒', '7筒', '4索', '6索', '9索', '东', '南', '发'] | Melds: [('PON', '1万')]
   A2: ['2万', '2万', '2万', '2万', '4万', '5万', '6万', '8万', '1筒', '6筒', '7索', '8索', '南'] | Melds: []
   A3: ['3万', '5万', '6万', '3筒', '6筒', '9筒', '2索', '8索', '南', '西'] | Melds: [('PON', '中')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '9筒', '5索', '7索', '9索', '9索', '东', '东', '南', '北', '发'] | Melds: []
👉 A1: ['1筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '9索', '东', '南', '发'] | Melds: [('PON', '1万')]
   A2: ['2万', '2万', '2万', '2万', '4万', '5万', '6万', '8万', '1筒', '6筒', '7索', '8索', '南'] | Melds: []
   A3: ['3万', '5万', '6万', '3筒', '6筒', '9筒', '2索', '8索', '南', '西'] | Melds: [('PON', '中')]

--- Step 019 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '6万', '2筒', '9筒', '5索', '7索', '9索', '9索', '东', '东', '南', '北', '发'] | Melds: []
👉 A1: ['1筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '9索', '东', '南', '发'] | Melds: [('PON', '1万')]
   A2: ['2万', '2万', '2万', '2万', '4万', '5万', '6万', '8万', '1筒', '6筒', '7索', '8索', '南'] | Melds: []
   A3: ['3万', '5万', '6万', '3筒', '6筒', '9筒', '2索', '8索', '南', '西'] | Melds: [('PON', '中')]

--- Step 020 | Agent 2 performs: CHI_R ---
   A0: ['4万', '6万', '2筒', '9筒', '5索', '7索', '9索', '9索', '东', '东', '南', '北', '发'] | Melds: []
   A1: ['1筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '1万')]
👉 A2: ['2万', '2万', '2万', '2万', '4万', '5万', '6万', '8万', '1筒', '6筒', '7索', '8索', '南'] | Melds: []
   A3: ['3万', '5万', '6万', '3筒', '6筒', '9筒', '2索', '8索', '南', '西'] | Melds: [('PON', '中')]

--- Step 021 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '6万', '2筒', '9筒', '5索', '7索', '9索', '9索', '东', '东', '南', '北', '发'] | Melds: []
   A1: ['1筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '1万')]
👉 A2: ['2万', '2万', '2万', '2万', '4万', '5万', '6万', '8万', '1筒', '6筒', '南'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '5万', '6万', '3筒', '6筒', '9筒', '2索', '8索', '南', '西'] | Melds: [('PON', '中')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '9筒', '5索', '7索', '9索', '9索', '东', '东', '南', '北', '发'] | Melds: []
   A1: ['1筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '1万')]
   A2: ['2万', '2万', '2万', '4万', '5万', '6万', '8万', '1筒', '6筒', '南'] | Melds: [('CHI_R', '9索')]
👉 A3: ['3万', '5万', '6万', '6万', '3筒', '6筒', '9筒', '2索', '8索', '南', '西'] | Melds: [('PON', '中')]

--- Step 023 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '6万', '2筒', '9筒', '5索', '7索', '9索', '9索', '东', '东', '南', '北', '发'] | Melds: []
   A1: ['1筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '1万')]
   A2: ['2万', '2万', '2万', '4万', '5万', '6万', '8万', '1筒', '6筒', '南'] | Melds: [('CHI_R', '9索')]
👉 A3: ['3万', '5万', '6万', '6万', '3筒', '6筒', '9筒', '2索', '8索', '南', '西'] | Melds: [('PON', '中')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '2筒', '9筒', '5索', '7索', '9索', '9索', '东', '东', '南', '北', '发', '发'] | Melds: []
   A1: ['1筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '1万')]
   A2: ['2万', '2万', '2万', '4万', '5万', '6万', '8万', '1筒', '6筒', '南'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '5万', '6万', '6万', '6筒', '9筒', '2索', '8索', '南', '西'] | Melds: [('PON', '中')]

--- Step 025 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '6万', '2筒', '9筒', '5索', '7索', '9索', '9索', '东', '东', '南', '北', '发', '发'] | Melds: []
   A1: ['1筒', '2筒', '5筒', '7筒', '3索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '1万')]
   A2: ['2万', '2万', '2万', '4万', '5万', '6万', '8万', '1筒', '6筒', '南'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '5万', '6万', '6万', '6筒', '9筒', '2索', '8索', '南', '西'] | Melds: [('PON', '中')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '9筒', '5索', '7索', '9索', '东', '东', '南', '北', '发', '发'] | Melds: []
👉 A1: ['1筒', '2筒', '5筒', '7筒', '3索', '3索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '1万')]
   A2: ['2万', '2万', '2万', '4万', '5万', '6万', '8万', '1筒', '6筒', '南'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '5万', '6万', '6万', '6筒', '9筒', '2索', '8索', '南', '西'] | Melds: [('PON', '中')]

--- Step 027 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '6万', '2筒', '9筒', '5索', '7索', '9索', '东', '东', '南', '北', '发', '发'] | Melds: []
👉 A1: ['1筒', '2筒', '5筒', '7筒', '3索', '3索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '1万')]
   A2: ['2万', '2万', '2万', '4万', '5万', '6万', '8万', '1筒', '6筒', '南'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '5万', '6万', '6万', '6筒', '9筒', '2索', '8索', '南', '西'] | Melds: [('PON', '中')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '9筒', '5索', '7索', '9索', '东', '东', '南', '北', '发', '发'] | Melds: []
   A1: ['1筒', '2筒', '7筒', '3索', '3索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '1万')]
👉 A2: ['2万', '2万', '2万', '4万', '5万', '6万', '8万', '1筒', '6筒', '2索', '南'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '5万', '6万', '6万', '6筒', '9筒', '2索', '8索', '南', '西'] | Melds: [('PON', '中')]

--- Step 029 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '6万', '2筒', '9筒', '5索', '7索', '9索', '东', '东', '南', '北', '发', '发'] | Melds: []
   A1: ['1筒', '2筒', '7筒', '3索', '3索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '1万')]
👉 A2: ['2万', '2万', '2万', '4万', '5万', '6万', '8万', '1筒', '6筒', '2索', '南'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '5万', '6万', '6万', '6筒', '9筒', '2索', '8索', '南', '西'] | Melds: [('PON', '中')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '9筒', '5索', '7索', '9索', '东', '东', '南', '北', '发', '发'] | Melds: []
   A1: ['1筒', '2筒', '7筒', '3索', '3索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '1万')]
   A2: ['2万', '2万', '4万', '5万', '6万', '8万', '1筒', '6筒', '2索', '南'] | Melds: [('CHI_R', '9索')]
👉 A3: ['3万', '5万', '6万', '6万', '6筒', '8筒', '9筒', '2索', '8索', '南', '西'] | Melds: [('PON', '中')]

--- Step 031 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '6万', '2筒', '9筒', '5索', '7索', '9索', '东', '东', '南', '北', '发', '发'] | Melds: []
   A1: ['1筒', '2筒', '7筒', '3索', '3索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '1万')]
   A2: ['2万', '2万', '4万', '5万', '6万', '8万', '1筒', '6筒', '2索', '南'] | Melds: [('CHI_R', '9索')]
👉 A3: ['3万', '5万', '6万', '6万', '6筒', '8筒', '9筒', '2索', '8索', '南', '西'] | Melds: [('PON', '中')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '2筒', '9筒', '3索', '5索', '7索', '9索', '东', '东', '南', '北', '发', '发'] | Melds: []
   A1: ['1筒', '2筒', '7筒', '3索', '3索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '1万')]
   A2: ['2万', '2万', '4万', '5万', '6万', '8万', '1筒', '6筒', '2索', '南'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '5万', '6万', '6万', '6筒', '9筒', '2索', '8索', '南', '西'] | Melds: [('PON', '中')]

--- Step 033 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '6万', '2筒', '9筒', '3索', '5索', '7索', '9索', '东', '东', '南', '北', '发', '发'] | Melds: []
   A1: ['1筒', '2筒', '7筒', '3索', '3索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '1万')]
   A2: ['2万', '2万', '4万', '5万', '6万', '8万', '1筒', '6筒', '2索', '南'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '5万', '6万', '6万', '6筒', '9筒', '2索', '8索', '南', '西'] | Melds: [('PON', '中')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '9筒', '3索', '5索', '7索', '东', '东', '南', '北', '发', '发'] | Melds: []
👉 A1: ['7万', '1筒', '2筒', '7筒', '3索', '3索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '1万')]
   A2: ['2万', '2万', '4万', '5万', '6万', '8万', '1筒', '6筒', '2索', '南'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '5万', '6万', '6万', '6筒', '9筒', '2索', '8索', '南', '西'] | Melds: [('PON', '中')]

--- Step 035 | Agent 1 performs: Discard 7筒 ---
   A0: ['4万', '6万', '2筒', '9筒', '3索', '5索', '7索', '东', '东', '南', '北', '发', '发'] | Melds: []
👉 A1: ['7万', '1筒', '2筒', '7筒', '3索', '3索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '1万')]
   A2: ['2万', '2万', '4万', '5万', '6万', '8万', '1筒', '6筒', '2索', '南'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '5万', '6万', '6万', '6筒', '9筒', '2索', '8索', '南', '西'] | Melds: [('PON', '中')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '9筒', '3索', '5索', '7索', '东', '东', '南', '北', '发', '发'] | Melds: []
   A1: ['7万', '1筒', '2筒', '3索', '3索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '1万')]
👉 A2: ['2万', '2万', '4万', '5万', '6万', '8万', '1筒', '6筒', '2索', '南', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '5万', '6万', '6万', '6筒', '9筒', '2索', '8索', '南', '西'] | Melds: [('PON', '中')]

--- Step 037 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '6万', '2筒', '9筒', '3索', '5索', '7索', '东', '东', '南', '北', '发', '发'] | Melds: []
   A1: ['7万', '1筒', '2筒', '3索', '3索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '1万')]
👉 A2: ['2万', '2万', '4万', '5万', '6万', '8万', '1筒', '6筒', '2索', '南', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '5万', '6万', '6万', '6筒', '9筒', '2索', '8索', '南', '西'] | Melds: [('PON', '中')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '9筒', '3索', '5索', '7索', '东', '东', '南', '北', '发', '发'] | Melds: []
   A1: ['7万', '1筒', '2筒', '3索', '3索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '1万')]
   A2: ['2万', '4万', '5万', '6万', '8万', '1筒', '6筒', '2索', '南', '白'] | Melds: [('CHI_R', '9索')]
👉 A3: ['3万', '5万', '6万', '6万', '6筒', '9筒', '2索', '8索', '8索', '南', '西'] | Melds: [('PON', '中')]

--- Step 039 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '6万', '2筒', '9筒', '3索', '5索', '7索', '东', '东', '南', '北', '发', '发'] | Melds: []
   A1: ['7万', '1筒', '2筒', '3索', '3索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '1万')]
   A2: ['2万', '4万', '5万', '6万', '8万', '1筒', '6筒', '2索', '南', '白'] | Melds: [('CHI_R', '9索')]
👉 A3: ['3万', '5万', '6万', '6万', '6筒', '9筒', '2索', '8索', '8索', '南', '西'] | Melds: [('PON', '中')]

--- Step 040 | Agent 0 performs: CHI_M ---
👉 A0: ['4万', '6万', '2筒', '9筒', '3索', '5索', '7索', '东', '东', '南', '北', '发', '发'] | Melds: []
   A1: ['7万', '1筒', '2筒', '3索', '3索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '1万')]
   A2: ['2万', '4万', '5万', '6万', '8万', '1筒', '6筒', '2索', '南', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '6万', '6万', '6筒', '9筒', '2索', '8索', '8索', '南', '西'] | Melds: [('PON', '中')]

--- Step 041 | Agent 0 performs: Discard 南 ---
👉 A0: ['2筒', '9筒', '3索', '5索', '7索', '东', '东', '南', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['7万', '1筒', '2筒', '3索', '3索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '1万')]
   A2: ['2万', '4万', '5万', '6万', '8万', '1筒', '6筒', '2索', '南', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '6万', '6万', '6筒', '9筒', '2索', '8索', '8索', '南', '西'] | Melds: [('PON', '中')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '9筒', '3索', '5索', '7索', '东', '东', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
👉 A1: ['4万', '7万', '1筒', '2筒', '3索', '3索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '1万')]
   A2: ['2万', '4万', '5万', '6万', '8万', '1筒', '6筒', '2索', '南', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '6万', '6万', '6筒', '9筒', '2索', '8索', '8索', '南', '西'] | Melds: [('PON', '中')]

--- Step 043 | Agent 1 performs: Discard 7万 ---
   A0: ['2筒', '9筒', '3索', '5索', '7索', '东', '东', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
👉 A1: ['4万', '7万', '1筒', '2筒', '3索', '3索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '1万')]
   A2: ['2万', '4万', '5万', '6万', '8万', '1筒', '6筒', '2索', '南', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '6万', '6万', '6筒', '9筒', '2索', '8索', '8索', '南', '西'] | Melds: [('PON', '中')]

--- Step 044 | Agent 2 performs: CHI_R ---
   A0: ['2筒', '9筒', '3索', '5索', '7索', '东', '东', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['4万', '1筒', '2筒', '3索', '3索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '1万')]
👉 A2: ['2万', '4万', '5万', '6万', '8万', '1筒', '6筒', '2索', '南', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '6万', '6万', '6筒', '9筒', '2索', '8索', '8索', '南', '西'] | Melds: [('PON', '中')]

--- Step 045 | Agent 2 performs: Discard 2万 ---
   A0: ['2筒', '9筒', '3索', '5索', '7索', '东', '东', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['4万', '1筒', '2筒', '3索', '3索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '1万')]
👉 A2: ['2万', '4万', '8万', '1筒', '6筒', '2索', '南', '白'] | Melds: [('CHI_R', '9索'), ('CHI_R', '7万')]
   A3: ['3万', '6万', '6万', '6筒', '9筒', '2索', '8索', '8索', '南', '西'] | Melds: [('PON', '中')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '9筒', '3索', '5索', '7索', '东', '东', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['4万', '1筒', '2筒', '3索', '3索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '1万')]
   A2: ['4万', '8万', '1筒', '6筒', '2索', '南', '白'] | Melds: [('CHI_R', '9索'), ('CHI_R', '7万')]
👉 A3: ['3万', '6万', '6万', '6筒', '9筒', '2索', '6索', '8索', '8索', '南', '西'] | Melds: [('PON', '中')]

--- Step 047 | Agent 3 performs: Discard 2索 ---
   A0: ['2筒', '9筒', '3索', '5索', '7索', '东', '东', '北', '发', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['4万', '1筒', '2筒', '3索', '3索', '4索', '6索', '东', '南', '发'] | Melds: [('PON', '1万')]
   A2: ['4万', '8万', '1筒', '6筒', '2索', '南', '白'] | Melds: [('CHI_R', '9索'), ('CHI_R', '7万')]
👉 A3: ['3万', '6万', '6万', '6筒', '9筒', '2索', '6索', '8索', '8索', '南', '西'] | Melds: [('PON', '中')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
