=== Mahjong Replay [Episode 10800] (Retrain) ===
Time: 20251214-175040 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 菊 -> ['竹', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['3万', '5万', '7万', '1筒', '3筒', '3筒', '4筒', '6筒', '7筒', '2索', '4索', '5索', '西', '北'] | Melds: []
   A2: ['5万', '7万', '2筒', '8筒', '9筒', '2索', '2索', '4索', '5索', '7索', '东', '南', '[花赖x1]'] | Melds: []
   A3: ['1万', '4万', '6万', '8万', '6筒', '8筒', '7索', '8索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: PON ---
   A0: ['2万', '5万', '6万', '9筒', '1索', '1索', '5索', '5索', '东', '西', '发', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '7万', '1筒', '3筒', '3筒', '4筒', '6筒', '7筒', '4索', '5索', '西', '北'] | Melds: []
👉 A2: ['5万', '7万', '2筒', '8筒', '9筒', '2索', '2索', '4索', '5索', '7索', '东', '南', '[花赖x1]'] | Melds: []
   A3: ['1万', '4万', '6万', '8万', '6筒', '8筒', '7索', '8索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '5万', '6万', '9筒', '1索', '1索', '5索', '5索', '东', '西', '发', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '7万', '1筒', '3筒', '3筒', '4筒', '6筒', '7筒', '4索', '5索', '西', '北'] | Melds: []
👉 A2: ['5万', '7万', '2筒', '8筒', '9筒', '4索', '5索', '7索', '东', '南', '[花赖x1]'] | Melds: [('PON', '2索')]
   A3: ['1万', '4万', '6万', '8万', '6筒', '8筒', '7索', '8索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '9筒', '1索', '1索', '5索', '5索', '东', '西', '发', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '7万', '1筒', '3筒', '3筒', '4筒', '6筒', '7筒', '4索', '5索', '西', '北'] | Melds: []
   A2: ['5万', '7万', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '[花赖x1]'] | Melds: [('PON', '2索')]
👉 A3: ['1万', '4万', '6万', '8万', '6筒', '8筒', '6索', '7索', '8索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '5万', '6万', '9筒', '1索', '1索', '5索', '5索', '东', '西', '发', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '7万', '1筒', '3筒', '3筒', '4筒', '6筒', '7筒', '4索', '5索', '西', '北'] | Melds: []
   A2: ['5万', '7万', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '[花赖x1]'] | Melds: [('PON', '2索')]
👉 A3: ['1万', '4万', '6万', '8万', '6筒', '8筒', '6索', '7索', '8索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '5万', '6万', '9筒', '1索', '1索', '5索', '5索', '东', '西', '发', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '7万', '1筒', '3筒', '3筒', '4筒', '6筒', '7筒', '4索', '5索', '西', '北'] | Melds: []
   A2: ['5万', '7万', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '[花赖x1]'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '8万', '6筒', '8筒', '6索', '7索', '8索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 发 ---
👉 A0: ['2万', '2万', '5万', '6万', '9筒', '1索', '1索', '5索', '5索', '东', '西', '发', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '7万', '1筒', '3筒', '3筒', '4筒', '6筒', '7筒', '4索', '5索', '西', '北'] | Melds: []
   A2: ['5万', '7万', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '[花赖x1]'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '8万', '6筒', '8筒', '6索', '7索', '8索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '5万', '6万', '9筒', '1索', '1索', '5索', '5索', '东', '西', '发', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '5万', '7万', '8万', '1筒', '3筒', '3筒', '4筒', '6筒', '7筒', '4索', '5索', '西', '北'] | Melds: []
   A2: ['5万', '7万', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '[花赖x1]'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '8万', '6筒', '8筒', '6索', '7索', '8索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 5万 ---
   A0: ['2万', '2万', '5万', '6万', '9筒', '1索', '1索', '5索', '5索', '东', '西', '发', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '5万', '7万', '8万', '1筒', '3筒', '3筒', '4筒', '6筒', '7筒', '4索', '5索', '西', '北'] | Melds: []
   A2: ['5万', '7万', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '[花赖x1]'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '8万', '6筒', '8筒', '6索', '7索', '8索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '5万', '6万', '9筒', '1索', '1索', '5索', '5索', '东', '西', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '3筒', '3筒', '4筒', '6筒', '7筒', '4索', '5索', '西', '北'] | Melds: []
👉 A2: ['1万', '5万', '7万', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '[花赖x1]'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '8万', '6筒', '8筒', '6索', '7索', '8索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '2万', '5万', '6万', '9筒', '1索', '1索', '5索', '5索', '东', '西', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '3筒', '3筒', '4筒', '6筒', '7筒', '4索', '5索', '西', '北'] | Melds: []
👉 A2: ['1万', '5万', '7万', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '[花赖x1]'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '8万', '6筒', '8筒', '6索', '7索', '8索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '5万', '6万', '9筒', '1索', '1索', '5索', '5索', '东', '西', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '3筒', '3筒', '4筒', '6筒', '7筒', '4索', '5索', '西', '北'] | Melds: []
   A2: ['5万', '7万', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '[花赖x1]'] | Melds: [('PON', '2索')]
👉 A3: ['4万', '6万', '8万', '5筒', '6筒', '8筒', '6索', '7索', '8索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '2万', '5万', '6万', '9筒', '1索', '1索', '5索', '5索', '东', '西', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '3筒', '3筒', '4筒', '6筒', '7筒', '4索', '5索', '西', '北'] | Melds: []
   A2: ['5万', '7万', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '[花赖x1]'] | Melds: [('PON', '2索')]
👉 A3: ['4万', '6万', '8万', '5筒', '6筒', '8筒', '6索', '7索', '8索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '5万', '6万', '8万', '9筒', '1索', '1索', '5索', '5索', '东', '西', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '3筒', '3筒', '4筒', '6筒', '7筒', '4索', '5索', '西', '北'] | Melds: []
   A2: ['5万', '7万', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '[花赖x1]'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '8万', '5筒', '6筒', '6索', '7索', '8索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2万', '5万', '6万', '8万', '9筒', '1索', '1索', '5索', '5索', '东', '西', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '3筒', '3筒', '4筒', '6筒', '7筒', '4索', '5索', '西', '北'] | Melds: []
   A2: ['5万', '7万', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '[花赖x1]'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '8万', '5筒', '6筒', '6索', '7索', '8索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '8万', '9筒', '1索', '1索', '5索', '5索', '东', '西', '发', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '7万', '8万', '1筒', '3筒', '3筒', '4筒', '6筒', '6筒', '7筒', '4索', '5索', '西', '北'] | Melds: []
   A2: ['5万', '7万', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '[花赖x1]'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '8万', '5筒', '6筒', '6索', '7索', '8索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '5万', '6万', '8万', '9筒', '1索', '1索', '5索', '5索', '东', '西', '发', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '7万', '8万', '1筒', '3筒', '3筒', '4筒', '6筒', '6筒', '7筒', '4索', '5索', '西', '北'] | Melds: []
   A2: ['5万', '7万', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '[花赖x1]'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '8万', '5筒', '6筒', '6索', '7索', '8索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '8万', '9筒', '1索', '1索', '5索', '5索', '东', '西', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '3筒', '4筒', '6筒', '6筒', '7筒', '4索', '5索', '西', '北'] | Melds: []
👉 A2: ['5万', '7万', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '白', '[花赖x1]'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '8万', '5筒', '6筒', '6索', '7索', '8索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 白 ---
   A0: ['2万', '5万', '6万', '8万', '9筒', '1索', '1索', '5索', '5索', '东', '西', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '3筒', '4筒', '6筒', '6筒', '7筒', '4索', '5索', '西', '北'] | Melds: []
👉 A2: ['5万', '7万', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '白', '[花赖x1]'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '8万', '5筒', '6筒', '6索', '7索', '8索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 022 | Agent 3 performs: PON ---
   A0: ['2万', '5万', '6万', '8万', '9筒', '1索', '1索', '5索', '5索', '东', '西', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '3筒', '4筒', '6筒', '6筒', '7筒', '4索', '5索', '西', '北'] | Melds: []
   A2: ['5万', '7万', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '[花赖x1]'] | Melds: [('PON', '2索')]
👉 A3: ['4万', '6万', '8万', '5筒', '6筒', '6索', '7索', '8索', '8索', '南', '南', '白', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 南 ---
   A0: ['2万', '5万', '6万', '8万', '9筒', '1索', '1索', '5索', '5索', '东', '西', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '3筒', '4筒', '6筒', '6筒', '7筒', '4索', '5索', '西', '北'] | Melds: []
   A2: ['5万', '7万', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '[花赖x1]'] | Melds: [('PON', '2索')]
👉 A3: ['4万', '6万', '8万', '5筒', '6筒', '6索', '7索', '8索', '8索', '南', '南'] | Melds: [('PON', '白')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '5万', '6万', '8万', '9筒', '1索', '1索', '5索', '5索', '东', '西', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '3筒', '4筒', '6筒', '6筒', '7筒', '4索', '5索', '西', '北'] | Melds: []
   A2: ['5万', '7万', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '[花赖x1]'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '8万', '5筒', '6筒', '6索', '7索', '8索', '8索', '南'] | Melds: [('PON', '白')]

--- Step 025 | Agent 0 performs: Discard 5万 ---
👉 A0: ['2万', '5万', '5万', '6万', '8万', '9筒', '1索', '1索', '5索', '5索', '东', '西', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '3筒', '4筒', '6筒', '6筒', '7筒', '4索', '5索', '西', '北'] | Melds: []
   A2: ['5万', '7万', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '[花赖x1]'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '8万', '5筒', '6筒', '6索', '7索', '8索', '8索', '南'] | Melds: [('PON', '白')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '8万', '9筒', '1索', '1索', '5索', '5索', '东', '西', '发', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '7万', '8万', '1筒', '3筒', '3筒', '4筒', '6筒', '6筒', '7筒', '4索', '5索', '西', '北'] | Melds: []
   A2: ['5万', '7万', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '[花赖x1]'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '8万', '5筒', '6筒', '6索', '7索', '8索', '8索', '南'] | Melds: [('PON', '白')]

--- Step 027 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '5万', '6万', '8万', '9筒', '1索', '1索', '5索', '5索', '东', '西', '发', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '7万', '8万', '1筒', '3筒', '3筒', '4筒', '6筒', '6筒', '7筒', '4索', '5索', '西', '北'] | Melds: []
   A2: ['5万', '7万', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '[花赖x1]'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '8万', '5筒', '6筒', '6索', '7索', '8索', '8索', '南'] | Melds: [('PON', '白')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '8万', '9筒', '1索', '1索', '5索', '5索', '东', '西', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '3筒', '3筒', '6筒', '6筒', '7筒', '4索', '5索', '西', '北'] | Melds: []
👉 A2: ['5万', '7万', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '发', '[花赖x1]'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '8万', '5筒', '6筒', '6索', '7索', '8索', '8索', '南'] | Melds: [('PON', '白')]

--- Step 029 | Agent 2 performs: Discard 发 ---
   A0: ['2万', '5万', '6万', '8万', '9筒', '1索', '1索', '5索', '5索', '东', '西', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '3筒', '3筒', '6筒', '6筒', '7筒', '4索', '5索', '西', '北'] | Melds: []
👉 A2: ['5万', '7万', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '发', '[花赖x1]'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '8万', '5筒', '6筒', '6索', '7索', '8索', '8索', '南'] | Melds: [('PON', '白')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '8万', '9筒', '1索', '1索', '5索', '5索', '东', '西', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '3筒', '3筒', '6筒', '6筒', '7筒', '4索', '5索', '西', '北'] | Melds: []
   A2: ['5万', '7万', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '[花赖x1]'] | Melds: [('PON', '2索')]
👉 A3: ['4万', '6万', '8万', '5筒', '6筒', '6索', '7索', '8索', '8索', '8索', '南'] | Melds: [('PON', '白')]

--- Step 031 | Agent 3 performs: Discard 南 ---
   A0: ['2万', '5万', '6万', '8万', '9筒', '1索', '1索', '5索', '5索', '东', '西', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '3筒', '3筒', '6筒', '6筒', '7筒', '4索', '5索', '西', '北'] | Melds: []
   A2: ['5万', '7万', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '[花赖x1]'] | Melds: [('PON', '2索')]
👉 A3: ['4万', '6万', '8万', '5筒', '6筒', '6索', '7索', '8索', '8索', '8索', '南'] | Melds: [('PON', '白')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '8万', '9筒', '1索', '1索', '3索', '5索', '5索', '东', '西', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '3筒', '3筒', '6筒', '6筒', '7筒', '4索', '5索', '西', '北'] | Melds: []
   A2: ['5万', '7万', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '[花赖x1]'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '8万', '5筒', '6筒', '6索', '7索', '8索', '8索', '8索'] | Melds: [('PON', '白')]

--- Step 033 | Agent 0 performs: Discard 发 ---
👉 A0: ['2万', '5万', '6万', '8万', '9筒', '1索', '1索', '3索', '5索', '5索', '东', '西', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '3筒', '3筒', '6筒', '6筒', '7筒', '4索', '5索', '西', '北'] | Melds: []
   A2: ['5万', '7万', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '[花赖x1]'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '8万', '5筒', '6筒', '6索', '7索', '8索', '8索', '8索'] | Melds: [('PON', '白')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '8万', '9筒', '1索', '1索', '3索', '5索', '5索', '东', '西', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '7万', '8万', '1筒', '3筒', '3筒', '6筒', '6筒', '7筒', '4索', '5索', '西', '西', '北'] | Melds: []
   A2: ['5万', '7万', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '[花赖x1]'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '8万', '5筒', '6筒', '6索', '7索', '8索', '8索', '8索'] | Melds: [('PON', '白')]

--- Step 035 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '5万', '6万', '8万', '9筒', '1索', '1索', '3索', '5索', '5索', '东', '西', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '7万', '8万', '1筒', '3筒', '3筒', '6筒', '6筒', '7筒', '4索', '5索', '西', '西', '北'] | Melds: []
   A2: ['5万', '7万', '2筒', '9筒', '4索', '5索', '7索', '东', '南', '[花赖x1]'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '8万', '5筒', '6筒', '6索', '7索', '8索', '8索', '8索'] | Melds: [('PON', '白')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '8万', '9筒', '1索', '1索', '3索', '5索', '5索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '3筒', '6筒', '6筒', '7筒', '4索', '5索', '西', '西', '北'] | Melds: []
👉 A2: ['5万', '7万', '2筒', '9筒', '4索', '5索', '7索', '东', '东', '南', '[花赖x1]'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '8万', '5筒', '6筒', '6索', '7索', '8索', '8索', '8索'] | Melds: [('PON', '白')]

--- Step 037 | Agent 2 performs: Discard 5万 ---
   A0: ['2万', '5万', '6万', '8万', '9筒', '1索', '1索', '3索', '5索', '5索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '3筒', '6筒', '6筒', '7筒', '4索', '5索', '西', '西', '北'] | Melds: []
👉 A2: ['5万', '7万', '2筒', '9筒', '4索', '5索', '7索', '东', '东', '南', '[花赖x1]'] | Melds: [('PON', '2索')]
   A3: ['4万', '6万', '8万', '5筒', '6筒', '6索', '7索', '8索', '8索', '8索'] | Melds: [('PON', '白')]

--- Step 038 | Agent 3 performs: CHI_M ---
   A0: ['2万', '5万', '6万', '8万', '9筒', '1索', '1索', '3索', '5索', '5索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '3筒', '6筒', '6筒', '7筒', '4索', '5索', '西', '西', '北'] | Melds: []
   A2: ['7万', '2筒', '9筒', '4索', '5索', '7索', '东', '东', '南', '[花赖x1]'] | Melds: [('PON', '2索')]
👉 A3: ['4万', '6万', '8万', '5筒', '6筒', '6索', '7索', '8索', '8索', '8索'] | Melds: [('PON', '白')]

--- Step 039 | Agent 3 performs: Discard 8万 ---
   A0: ['2万', '5万', '6万', '8万', '9筒', '1索', '1索', '3索', '5索', '5索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '3筒', '6筒', '6筒', '7筒', '4索', '5索', '西', '西', '北'] | Melds: []
   A2: ['7万', '2筒', '9筒', '4索', '5索', '7索', '东', '东', '南', '[花赖x1]'] | Melds: [('PON', '2索')]
👉 A3: ['8万', '5筒', '6筒', '6索', '7索', '8索', '8索', '8索'] | Melds: [('PON', '白'), ('CHI_M', '5万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '8万', '9筒', '1索', '1索', '3索', '5索', '5索', '东', '西', '中', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '3筒', '6筒', '6筒', '7筒', '4索', '5索', '西', '西', '北'] | Melds: []
   A2: ['7万', '2筒', '9筒', '4索', '5索', '7索', '东', '东', '南', '[花赖x1]'] | Melds: [('PON', '2索')]
   A3: ['5筒', '6筒', '6索', '7索', '8索', '8索', '8索'] | Melds: [('PON', '白'), ('CHI_M', '5万')]

--- Step 041 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '5万', '6万', '8万', '9筒', '1索', '1索', '3索', '5索', '5索', '东', '西', '中', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '3筒', '6筒', '6筒', '7筒', '4索', '5索', '西', '西', '北'] | Melds: []
   A2: ['7万', '2筒', '9筒', '4索', '5索', '7索', '东', '东', '南', '[花赖x1]'] | Melds: [('PON', '2索')]
   A3: ['5筒', '6筒', '6索', '7索', '8索', '8索', '8索'] | Melds: [('PON', '白'), ('CHI_M', '5万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '8万', '9筒', '1索', '1索', '3索', '5索', '5索', '东', '西', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '7万', '8万', '1筒', '3筒', '6筒', '6筒', '7筒', '4索', '5索', '西', '西', '北', '北'] | Melds: []
   A2: ['7万', '2筒', '9筒', '4索', '5索', '7索', '东', '东', '南', '[花赖x1]'] | Melds: [('PON', '2索')]
   A3: ['5筒', '6筒', '6索', '7索', '8索', '8索', '8索'] | Melds: [('PON', '白'), ('CHI_M', '5万')]

--- Step 043 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '5万', '6万', '8万', '9筒', '1索', '1索', '3索', '5索', '5索', '东', '西', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '7万', '8万', '1筒', '3筒', '6筒', '6筒', '7筒', '4索', '5索', '西', '西', '北', '北'] | Melds: []
   A2: ['7万', '2筒', '9筒', '4索', '5索', '7索', '东', '东', '南', '[花赖x1]'] | Melds: [('PON', '2索')]
   A3: ['5筒', '6筒', '6索', '7索', '8索', '8索', '8索'] | Melds: [('PON', '白'), ('CHI_M', '5万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '8万', '9筒', '1索', '1索', '3索', '5索', '5索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '6筒', '6筒', '7筒', '4索', '5索', '西', '西', '北', '北'] | Melds: []
👉 A2: ['7万', '2筒', '9筒', '9筒', '4索', '5索', '7索', '东', '东', '南', '[花赖x1]'] | Melds: [('PON', '2索')]
   A3: ['5筒', '6筒', '6索', '7索', '8索', '8索', '8索'] | Melds: [('PON', '白'), ('CHI_M', '5万')]

--- Step 045 | Agent 2 performs: Discard 9筒 ---
   A0: ['2万', '5万', '6万', '8万', '9筒', '1索', '1索', '3索', '5索', '5索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['3万', '7万', '8万', '1筒', '6筒', '6筒', '7筒', '4索', '5索', '西', '西', '北', '北'] | Melds: []
👉 A2: ['7万', '2筒', '9筒', '9筒', '4索', '5索', '7索', '东', '东', '南', '[花赖x1]'] | Melds: [('PON', '2索')]
