=== Mahjong Replay [Episode 8800] (Retrain) ===
Time: 20251213-165440 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 2索 -> ['2索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['1万', '1万', '6万', '2筒', '2筒', '3筒', '5筒', '8筒', '6索', '9索', '南', '发', '白'] | Melds: []
   A2: ['3万', '7万', '9万', '5筒', '9筒', '1索', '8索', '南', '北', '白'] | Melds: [('PON', '4筒')]
   A3: ['2万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '9筒', '4索', '西'] | Melds: [('PON', '7索')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '1筒', '6筒', '8筒', '9筒', '1索', '2索', '3索', '6索', '8索', '南', '北'] | Melds: []
👉 A1: ['1万', '1万', '5万', '6万', '2筒', '2筒', '3筒', '5筒', '8筒', '6索', '9索', '南', '发', '白'] | Melds: []
   A2: ['3万', '7万', '9万', '5筒', '9筒', '1索', '8索', '南', '北', '白'] | Melds: [('PON', '4筒')]
   A3: ['2万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '9筒', '4索', '西'] | Melds: [('PON', '7索')]

--- Step 015 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '3万', '1筒', '6筒', '8筒', '9筒', '1索', '2索', '3索', '6索', '8索', '南', '北'] | Melds: []
👉 A1: ['1万', '1万', '5万', '6万', '2筒', '2筒', '3筒', '5筒', '8筒', '6索', '9索', '南', '发', '白'] | Melds: []
   A2: ['3万', '7万', '9万', '5筒', '9筒', '1索', '8索', '南', '北', '白'] | Melds: [('PON', '4筒')]
   A3: ['2万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '9筒', '4索', '西'] | Melds: [('PON', '7索')]

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '1筒', '6筒', '8筒', '9筒', '1索', '2索', '3索', '6索', '8索', '南', '北'] | Melds: []
   A1: ['1万', '1万', '5万', '6万', '2筒', '2筒', '3筒', '5筒', '8筒', '6索', '南', '发', '白'] | Melds: []
👉 A2: ['3万', '7万', '9万', '2筒', '5筒', '9筒', '1索', '8索', '南', '北', '白'] | Melds: [('PON', '4筒')]
   A3: ['2万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '9筒', '4索', '西'] | Melds: [('PON', '7索')]

--- Step 017 | Agent 2 performs: Discard 白 ---
   A0: ['2万', '3万', '1筒', '6筒', '8筒', '9筒', '1索', '2索', '3索', '6索', '8索', '南', '北'] | Melds: []
   A1: ['1万', '1万', '5万', '6万', '2筒', '2筒', '3筒', '5筒', '8筒', '6索', '南', '发', '白'] | Melds: []
👉 A2: ['3万', '7万', '9万', '2筒', '5筒', '9筒', '1索', '8索', '南', '北', '白'] | Melds: [('PON', '4筒')]
   A3: ['2万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '9筒', '4索', '西'] | Melds: [('PON', '7索')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '1筒', '6筒', '8筒', '9筒', '1索', '2索', '3索', '6索', '8索', '南', '北'] | Melds: []
   A1: ['1万', '1万', '5万', '6万', '2筒', '2筒', '3筒', '5筒', '8筒', '6索', '南', '发', '白'] | Melds: []
   A2: ['3万', '7万', '9万', '2筒', '5筒', '9筒', '1索', '8索', '南', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['2万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6筒', '9筒', '4索', '西'] | Melds: [('PON', '7索')]

--- Step 019 | Agent 3 performs: Discard 2万 ---
   A0: ['2万', '3万', '1筒', '6筒', '8筒', '9筒', '1索', '2索', '3索', '6索', '8索', '南', '北'] | Melds: []
   A1: ['1万', '1万', '5万', '6万', '2筒', '2筒', '3筒', '5筒', '8筒', '6索', '南', '发', '白'] | Melds: []
   A2: ['3万', '7万', '9万', '2筒', '5筒', '9筒', '1索', '8索', '南', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['2万', '6万', '7万', '8万', '1筒', '1筒', '2筒', '6筒', '9筒', '4索', '西'] | Melds: [('PON', '7索')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '1筒', '6筒', '8筒', '9筒', '1索', '2索', '3索', '6索', '8索', '南', '北', '中'] | Melds: []
   A1: ['1万', '1万', '5万', '6万', '2筒', '2筒', '3筒', '5筒', '8筒', '6索', '南', '发', '白'] | Melds: []
   A2: ['3万', '7万', '9万', '2筒', '5筒', '9筒', '1索', '8索', '南', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '7万', '8万', '1筒', '1筒', '2筒', '6筒', '9筒', '4索', '西'] | Melds: [('PON', '7索')]

--- Step 021 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '3万', '1筒', '6筒', '8筒', '9筒', '1索', '2索', '3索', '6索', '8索', '南', '北', '中'] | Melds: []
   A1: ['1万', '1万', '5万', '6万', '2筒', '2筒', '3筒', '5筒', '8筒', '6索', '南', '发', '白'] | Melds: []
   A2: ['3万', '7万', '9万', '2筒', '5筒', '9筒', '1索', '8索', '南', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '7万', '8万', '1筒', '1筒', '2筒', '6筒', '9筒', '4索', '西'] | Melds: [('PON', '7索')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '6索', '8索', '南', '北', '中'] | Melds: []
👉 A1: ['1万', '1万', '5万', '5万', '6万', '2筒', '2筒', '3筒', '5筒', '8筒', '6索', '南', '发', '白'] | Melds: []
   A2: ['3万', '7万', '9万', '2筒', '5筒', '9筒', '1索', '8索', '南', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '7万', '8万', '1筒', '1筒', '2筒', '6筒', '9筒', '4索', '西'] | Melds: [('PON', '7索')]

--- Step 023 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '3万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '6索', '8索', '南', '北', '中'] | Melds: []
👉 A1: ['1万', '1万', '5万', '5万', '6万', '2筒', '2筒', '3筒', '5筒', '8筒', '6索', '南', '发', '白'] | Melds: []
   A2: ['3万', '7万', '9万', '2筒', '5筒', '9筒', '1索', '8索', '南', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '7万', '8万', '1筒', '1筒', '2筒', '6筒', '9筒', '4索', '西'] | Melds: [('PON', '7索')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '6索', '8索', '南', '北', '中'] | Melds: []
   A1: ['1万', '5万', '5万', '6万', '2筒', '2筒', '3筒', '5筒', '8筒', '6索', '南', '发', '白'] | Melds: []
👉 A2: ['3万', '7万', '9万', '2筒', '5筒', '9筒', '1索', '6索', '8索', '南', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '7万', '8万', '1筒', '1筒', '2筒', '6筒', '9筒', '4索', '西'] | Melds: [('PON', '7索')]

--- Step 025 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '3万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '6索', '8索', '南', '北', '中'] | Melds: []
   A1: ['1万', '5万', '5万', '6万', '2筒', '2筒', '3筒', '5筒', '8筒', '6索', '南', '发', '白'] | Melds: []
👉 A2: ['3万', '7万', '9万', '2筒', '5筒', '9筒', '1索', '6索', '8索', '南', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '7万', '8万', '1筒', '1筒', '2筒', '6筒', '9筒', '4索', '西'] | Melds: [('PON', '7索')]

--- Step 026 | Agent 3 performs: CHI_R ---
   A0: ['2万', '3万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '6索', '8索', '南', '北', '中'] | Melds: []
   A1: ['1万', '5万', '5万', '6万', '2筒', '2筒', '3筒', '5筒', '8筒', '6索', '南', '发', '白'] | Melds: []
   A2: ['3万', '7万', '2筒', '5筒', '9筒', '1索', '6索', '8索', '南', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['6万', '7万', '8万', '1筒', '1筒', '2筒', '6筒', '9筒', '4索', '西'] | Melds: [('PON', '7索')]

--- Step 027 | Agent 3 performs: Discard 9筒 ---
   A0: ['2万', '3万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '6索', '8索', '南', '北', '中'] | Melds: []
   A1: ['1万', '5万', '5万', '6万', '2筒', '2筒', '3筒', '5筒', '8筒', '6索', '南', '发', '白'] | Melds: []
   A2: ['3万', '7万', '2筒', '5筒', '9筒', '1索', '6索', '8索', '南', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['6万', '1筒', '1筒', '2筒', '6筒', '9筒', '4索', '西'] | Melds: [('PON', '7索'), ('CHI_R', '9万')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '3索', '6索', '8索', '南', '北', '中'] | Melds: []
   A1: ['1万', '5万', '5万', '6万', '2筒', '2筒', '3筒', '5筒', '8筒', '6索', '南', '发', '白'] | Melds: []
   A2: ['3万', '7万', '2筒', '5筒', '9筒', '1索', '6索', '8索', '南', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '1筒', '1筒', '2筒', '6筒', '4索', '西'] | Melds: [('PON', '7索'), ('CHI_R', '9万')]

--- Step 029 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '3万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '3索', '6索', '8索', '南', '北', '中'] | Melds: []
   A1: ['1万', '5万', '5万', '6万', '2筒', '2筒', '3筒', '5筒', '8筒', '6索', '南', '发', '白'] | Melds: []
   A2: ['3万', '7万', '2筒', '5筒', '9筒', '1索', '6索', '8索', '南', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '1筒', '1筒', '2筒', '6筒', '4索', '西'] | Melds: [('PON', '7索'), ('CHI_R', '9万')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '3索', '6索', '8索', '南', '北'] | Melds: []
👉 A1: ['1万', '5万', '5万', '6万', '2筒', '2筒', '3筒', '5筒', '8筒', '6索', '南', '西', '发', '白'] | Melds: []
   A2: ['3万', '7万', '2筒', '5筒', '9筒', '1索', '6索', '8索', '南', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '1筒', '1筒', '2筒', '6筒', '4索', '西'] | Melds: [('PON', '7索'), ('CHI_R', '9万')]

--- Step 031 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '3万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '3索', '6索', '8索', '南', '北'] | Melds: []
👉 A1: ['1万', '5万', '5万', '6万', '2筒', '2筒', '3筒', '5筒', '8筒', '6索', '南', '西', '发', '白'] | Melds: []
   A2: ['3万', '7万', '2筒', '5筒', '9筒', '1索', '6索', '8索', '南', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '1筒', '1筒', '2筒', '6筒', '4索', '西'] | Melds: [('PON', '7索'), ('CHI_R', '9万')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '3索', '6索', '8索', '南', '北'] | Melds: []
   A1: ['5万', '5万', '6万', '2筒', '2筒', '3筒', '5筒', '8筒', '6索', '南', '西', '发', '白'] | Melds: []
👉 A2: ['3万', '7万', '2筒', '5筒', '9筒', '1索', '6索', '7索', '8索', '南', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '1筒', '1筒', '2筒', '6筒', '4索', '西'] | Melds: [('PON', '7索'), ('CHI_R', '9万')]

--- Step 033 | Agent 2 performs: Discard 7索 ---
   A0: ['2万', '3万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '3索', '6索', '8索', '南', '北'] | Melds: []
   A1: ['5万', '5万', '6万', '2筒', '2筒', '3筒', '5筒', '8筒', '6索', '南', '西', '发', '白'] | Melds: []
👉 A2: ['3万', '7万', '2筒', '5筒', '9筒', '1索', '6索', '7索', '8索', '南', '北'] | Melds: [('PON', '4筒')]
   A3: ['6万', '1筒', '1筒', '2筒', '6筒', '4索', '西'] | Melds: [('PON', '7索'), ('CHI_R', '9万')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '3索', '6索', '8索', '南', '北'] | Melds: []
   A1: ['5万', '5万', '6万', '2筒', '2筒', '3筒', '5筒', '8筒', '6索', '南', '西', '发', '白'] | Melds: []
   A2: ['3万', '7万', '2筒', '5筒', '9筒', '1索', '6索', '8索', '南', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['6万', '1筒', '1筒', '2筒', '6筒', '4索', '4索', '西'] | Melds: [('PON', '7索'), ('CHI_R', '9万')]

--- Step 035 | Agent 3 performs: Discard 6万 ---
   A0: ['2万', '3万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '3索', '6索', '8索', '南', '北'] | Melds: []
   A1: ['5万', '5万', '6万', '2筒', '2筒', '3筒', '5筒', '8筒', '6索', '南', '西', '发', '白'] | Melds: []
   A2: ['3万', '7万', '2筒', '5筒', '9筒', '1索', '6索', '8索', '南', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['6万', '1筒', '1筒', '2筒', '6筒', '4索', '4索', '西'] | Melds: [('PON', '7索'), ('CHI_R', '9万')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '3索', '6索', '6索', '8索', '南', '北'] | Melds: []
   A1: ['5万', '5万', '6万', '2筒', '2筒', '3筒', '5筒', '8筒', '6索', '南', '西', '发', '白'] | Melds: []
   A2: ['3万', '7万', '2筒', '5筒', '9筒', '1索', '6索', '8索', '南', '北'] | Melds: [('PON', '4筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '4索', '4索', '西'] | Melds: [('PON', '7索'), ('CHI_R', '9万')]

--- Step 037 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '3索', '6索', '6索', '8索', '南', '北'] | Melds: []
   A1: ['5万', '5万', '6万', '2筒', '2筒', '3筒', '5筒', '8筒', '6索', '南', '西', '发', '白'] | Melds: []
   A2: ['3万', '7万', '2筒', '5筒', '9筒', '1索', '6索', '8索', '南', '北'] | Melds: [('PON', '4筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '4索', '4索', '西'] | Melds: [('PON', '7索'), ('CHI_R', '9万')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '3索', '6索', '6索', '8索', '南', '北'] | Melds: []
👉 A1: ['5万', '5万', '6万', '2筒', '2筒', '3筒', '5筒', '8筒', '6索', '南', '西', '发', '白', '白'] | Melds: []
   A2: ['3万', '7万', '2筒', '5筒', '9筒', '1索', '6索', '8索', '南', '北'] | Melds: [('PON', '4筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '4索', '4索', '西'] | Melds: [('PON', '7索'), ('CHI_R', '9万')]

--- Step 039 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '3索', '6索', '6索', '8索', '南', '北'] | Melds: []
👉 A1: ['5万', '5万', '6万', '2筒', '2筒', '3筒', '5筒', '8筒', '6索', '南', '西', '发', '白', '白'] | Melds: []
   A2: ['3万', '7万', '2筒', '5筒', '9筒', '1索', '6索', '8索', '南', '北'] | Melds: [('PON', '4筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '4索', '4索', '西'] | Melds: [('PON', '7索'), ('CHI_R', '9万')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '3索', '6索', '6索', '8索', '南', '北'] | Melds: []
   A1: ['5万', '5万', '6万', '2筒', '2筒', '3筒', '5筒', '6索', '南', '西', '发', '白', '白'] | Melds: []
👉 A2: ['3万', '7万', '8万', '2筒', '5筒', '9筒', '1索', '6索', '8索', '南', '北'] | Melds: [('PON', '4筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '4索', '4索', '西'] | Melds: [('PON', '7索'), ('CHI_R', '9万')]

--- Step 041 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '3索', '6索', '6索', '8索', '南', '北'] | Melds: []
   A1: ['5万', '5万', '6万', '2筒', '2筒', '3筒', '5筒', '6索', '南', '西', '发', '白', '白'] | Melds: []
👉 A2: ['3万', '7万', '8万', '2筒', '5筒', '9筒', '1索', '6索', '8索', '南', '北'] | Melds: [('PON', '4筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '4索', '4索', '西'] | Melds: [('PON', '7索'), ('CHI_R', '9万')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '3索', '6索', '6索', '8索', '南', '北'] | Melds: []
   A1: ['5万', '5万', '6万', '2筒', '2筒', '3筒', '5筒', '6索', '南', '西', '发', '白', '白'] | Melds: []
   A2: ['3万', '7万', '8万', '2筒', '5筒', '9筒', '1索', '6索', '8索', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['1筒', '1筒', '2筒', '5筒', '6筒', '4索', '4索', '西'] | Melds: [('PON', '7索'), ('CHI_R', '9万')]

--- Step 043 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '3索', '6索', '6索', '8索', '南', '北'] | Melds: []
   A1: ['5万', '5万', '6万', '2筒', '2筒', '3筒', '5筒', '6索', '南', '西', '发', '白', '白'] | Melds: []
   A2: ['3万', '7万', '8万', '2筒', '5筒', '9筒', '1索', '6索', '8索', '北'] | Melds: [('PON', '4筒')]
👉 A3: ['1筒', '1筒', '2筒', '5筒', '6筒', '4索', '4索', '西'] | Melds: [('PON', '7索'), ('CHI_R', '9万')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1筒', '6筒', '9筒', '9筒', '1索', '2索', '3索', '3索', '6索', '6索', '8索', '南', '北'] | Melds: []
   A1: ['5万', '5万', '6万', '2筒', '2筒', '3筒', '5筒', '6索', '南', '西', '发', '白', '白'] | Melds: []
   A2: ['3万', '7万', '8万', '2筒', '5筒', '9筒', '1索', '6索', '8索', '北'] | Melds: [('PON', '4筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '4索', '4索', '西'] | Melds: [('PON', '7索'), ('CHI_R', '9万')]

--- Step 045 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '1筒', '6筒', '9筒', '9筒', '1索', '2索', '3索', '3索', '6索', '6索', '8索', '南', '北'] | Melds: []
   A1: ['5万', '5万', '6万', '2筒', '2筒', '3筒', '5筒', '6索', '南', '西', '发', '白', '白'] | Melds: []
   A2: ['3万', '7万', '8万', '2筒', '5筒', '9筒', '1索', '6索', '8索', '北'] | Melds: [('PON', '4筒')]
   A3: ['1筒', '1筒', '2筒', '6筒', '4索', '4索', '西'] | Melds: [('PON', '7索'), ('CHI_R', '9万')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '6筒', '9筒', '9筒', '1索', '2索', '3索', '3索', '6索', '6索', '8索', '北'] | Melds: []
