=== Mahjong Replay [Episode 1051] (Retrain) ===
Time: 20251214-121630 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['4万', '5万', '9万', '1筒', '2筒', '5筒', '9筒', '2索', '3索', '5索', '南', '发', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '6万', '7万', '1筒', '7筒', '7筒', '8索', '9索', '南', '南', '北', '北', '中', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '8万', '8万', '2筒', '4筒', '4索', '4索', '5索', '发', '白'] | Melds: []
   A2: ['1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '8筒', '8筒', '9筒', '2索', '7索', '7索', '白'] | Melds: []
   A3: ['4万', '5万', '9万', '1筒', '2筒', '5筒', '9筒', '2索', '3索', '5索', '南', '发', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '1筒', '7筒', '7筒', '8索', '9索', '南', '南', '北', '北', '白'] | Melds: []
👉 A1: ['1万', '2万', '4万', '5万', '7万', '8万', '8万', '2筒', '4筒', '4索', '4索', '5索', '发', '白'] | Melds: []
   A2: ['1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '8筒', '8筒', '9筒', '2索', '7索', '7索', '白'] | Melds: []
   A3: ['4万', '5万', '9万', '1筒', '2筒', '5筒', '9筒', '2索', '3索', '5索', '南', '发', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '6万', '7万', '1筒', '7筒', '7筒', '8索', '9索', '南', '南', '北', '北', '白'] | Melds: []
👉 A1: ['1万', '2万', '4万', '5万', '7万', '8万', '8万', '2筒', '4筒', '4索', '4索', '5索', '发', '白'] | Melds: []
   A2: ['1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '8筒', '8筒', '9筒', '2索', '7索', '7索', '白'] | Melds: []
   A3: ['4万', '5万', '9万', '1筒', '2筒', '5筒', '9筒', '2索', '3索', '5索', '南', '发', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '1筒', '7筒', '7筒', '8索', '9索', '南', '南', '北', '北', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '8万', '8万', '2筒', '4筒', '4索', '4索', '5索', '发', '白'] | Melds: []
👉 A2: ['1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '8筒', '8筒', '9筒', '2索', '7索', '7索', '7索', '白'] | Melds: []
   A3: ['4万', '5万', '9万', '1筒', '2筒', '5筒', '9筒', '2索', '3索', '5索', '南', '发', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '6万', '7万', '1筒', '7筒', '7筒', '8索', '9索', '南', '南', '北', '北', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '8万', '8万', '2筒', '4筒', '4索', '4索', '5索', '发', '白'] | Melds: []
👉 A2: ['1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '8筒', '8筒', '9筒', '2索', '7索', '7索', '7索', '白'] | Melds: []
   A3: ['4万', '5万', '9万', '1筒', '2筒', '5筒', '9筒', '2索', '3索', '5索', '南', '发', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '1筒', '7筒', '7筒', '8索', '9索', '南', '南', '北', '北', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '8万', '8万', '2筒', '4筒', '4索', '4索', '5索', '发', '白'] | Melds: []
   A2: ['1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '8筒', '9筒', '2索', '7索', '7索', '7索', '白'] | Melds: []
👉 A3: ['4万', '5万', '9万', '1筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '5索', '南', '发', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '6万', '7万', '1筒', '7筒', '7筒', '8索', '9索', '南', '南', '北', '北', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '8万', '8万', '2筒', '4筒', '4索', '4索', '5索', '发', '白'] | Melds: []
   A2: ['1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '8筒', '9筒', '2索', '7索', '7索', '7索', '白'] | Melds: []
👉 A3: ['4万', '5万', '9万', '1筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '5索', '南', '发', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7万', '1筒', '3筒', '7筒', '7筒', '8索', '9索', '南', '南', '北', '北', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '8万', '8万', '2筒', '4筒', '4索', '4索', '5索', '发', '白'] | Melds: []
   A2: ['1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '8筒', '9筒', '2索', '7索', '7索', '7索', '白'] | Melds: []
   A3: ['4万', '5万', '9万', '1筒', '2筒', '3筒', '5筒', '9筒', '3索', '5索', '南', '发', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '6万', '7万', '1筒', '3筒', '7筒', '7筒', '8索', '9索', '南', '南', '北', '北', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '8万', '8万', '2筒', '4筒', '4索', '4索', '5索', '发', '白'] | Melds: []
   A2: ['1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '8筒', '9筒', '2索', '7索', '7索', '7索', '白'] | Melds: []
   A3: ['4万', '5万', '9万', '1筒', '2筒', '3筒', '5筒', '9筒', '3索', '5索', '南', '发', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '1筒', '3筒', '7筒', '7筒', '8索', '9索', '南', '南', '北', '北'] | Melds: []
👉 A1: ['2万', '4万', '5万', '7万', '8万', '8万', '2筒', '4筒', '4索', '4索', '5索', '北', '发', '白'] | Melds: []
   A2: ['1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '8筒', '9筒', '2索', '7索', '7索', '7索', '白'] | Melds: []
   A3: ['4万', '5万', '9万', '1筒', '2筒', '3筒', '5筒', '9筒', '3索', '5索', '南', '发', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '6万', '7万', '1筒', '3筒', '7筒', '7筒', '8索', '9索', '南', '南', '北', '北'] | Melds: []
👉 A1: ['2万', '4万', '5万', '7万', '8万', '8万', '2筒', '4筒', '4索', '4索', '5索', '北', '发', '白'] | Melds: []
   A2: ['1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '8筒', '9筒', '2索', '7索', '7索', '7索', '白'] | Melds: []
   A3: ['4万', '5万', '9万', '1筒', '2筒', '3筒', '5筒', '9筒', '3索', '5索', '南', '发', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '1筒', '3筒', '7筒', '7筒', '8索', '9索', '南', '南', '北', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '8万', '8万', '2筒', '4索', '4索', '5索', '北', '发', '白'] | Melds: []
👉 A2: ['1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '7索', '7索', '7索', '白'] | Melds: []
   A3: ['4万', '5万', '9万', '1筒', '2筒', '3筒', '5筒', '9筒', '3索', '5索', '南', '发', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '6万', '7万', '1筒', '3筒', '7筒', '7筒', '8索', '9索', '南', '南', '北', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '8万', '8万', '2筒', '4索', '4索', '5索', '北', '发', '白'] | Melds: []
👉 A2: ['1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '8筒', '9筒', '1索', '2索', '7索', '7索', '7索', '白'] | Melds: []
   A3: ['4万', '5万', '9万', '1筒', '2筒', '3筒', '5筒', '9筒', '3索', '5索', '南', '发', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '1筒', '3筒', '7筒', '7筒', '8索', '9索', '南', '南', '北', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '8万', '8万', '2筒', '4索', '4索', '5索', '北', '发', '白'] | Melds: []
   A2: ['1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '7索', '7索', '7索', '白'] | Melds: []
👉 A3: ['4万', '5万', '9万', '1筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '5索', '南', '发', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '6万', '7万', '1筒', '3筒', '7筒', '7筒', '8索', '9索', '南', '南', '北', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '8万', '8万', '2筒', '4索', '4索', '5索', '北', '发', '白'] | Melds: []
   A2: ['1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '7索', '7索', '7索', '白'] | Melds: []
👉 A3: ['4万', '5万', '9万', '1筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '5索', '南', '发', '发'] | Melds: []

--- Step 024 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '6万', '7万', '1筒', '3筒', '7筒', '7筒', '8索', '9索', '南', '南', '北', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '7万', '8万', '8万', '2筒', '4索', '4索', '5索', '北', '发', '白'] | Melds: []
   A2: ['1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '7索', '7索', '7索', '白'] | Melds: []
   A3: ['4万', '9万', '1筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '5索', '南', '发', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '1筒', '3筒', '7筒', '7筒', '8索', '9索', '南', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['2万', '4万', '5万', '7万', '8万', '8万', '2筒', '4索', '4索', '5索', '北', '发', '白'] | Melds: []
   A2: ['1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '7索', '7索', '7索', '白'] | Melds: []
   A3: ['4万', '9万', '1筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '5索', '南', '发', '发'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '7筒', '7筒', '8索', '9索', '南', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
👉 A1: ['2万', '4万', '5万', '7万', '8万', '8万', '2筒', '1索', '4索', '4索', '5索', '北', '发', '白'] | Melds: []
   A2: ['1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '7索', '7索', '7索', '白'] | Melds: []
   A3: ['4万', '9万', '1筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '5索', '南', '发', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '1筒', '7筒', '7筒', '8索', '9索', '南', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
👉 A1: ['2万', '4万', '5万', '7万', '8万', '8万', '2筒', '1索', '4索', '4索', '5索', '北', '发', '白'] | Melds: []
   A2: ['1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '7索', '7索', '7索', '白'] | Melds: []
   A3: ['4万', '9万', '1筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '5索', '南', '发', '发'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '7筒', '7筒', '8索', '9索', '南', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['2万', '4万', '5万', '7万', '8万', '8万', '2筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: []
👉 A2: ['6万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '7索', '7索', '7索', '白'] | Melds: []
   A3: ['4万', '9万', '1筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '5索', '南', '发', '发'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '1筒', '7筒', '7筒', '8索', '9索', '南', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['2万', '4万', '5万', '7万', '8万', '8万', '2筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: []
👉 A2: ['6万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '7索', '7索', '7索', '白'] | Melds: []
   A3: ['4万', '9万', '1筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '5索', '南', '发', '发'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '7筒', '7筒', '8索', '9索', '南', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['2万', '4万', '5万', '7万', '8万', '8万', '2筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: []
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '9筒', '1索', '7索', '7索', '7索', '白'] | Melds: []
👉 A3: ['4万', '9万', '1筒', '2筒', '3筒', '3筒', '5筒', '9筒', '2索', '3索', '5索', '南', '发', '发'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '1筒', '7筒', '7筒', '8索', '9索', '南', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['2万', '4万', '5万', '7万', '8万', '8万', '2筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: []
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '9筒', '1索', '7索', '7索', '7索', '白'] | Melds: []
👉 A3: ['4万', '9万', '1筒', '2筒', '3筒', '3筒', '5筒', '9筒', '2索', '3索', '5索', '南', '发', '发'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1筒', '7筒', '7筒', '6索', '8索', '9索', '南', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['2万', '4万', '5万', '7万', '8万', '8万', '2筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: []
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '9筒', '1索', '7索', '7索', '7索', '白'] | Melds: []
   A3: ['4万', '1筒', '2筒', '3筒', '3筒', '5筒', '9筒', '2索', '3索', '5索', '南', '发', '发'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '1筒', '7筒', '7筒', '6索', '8索', '9索', '南', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['2万', '4万', '5万', '7万', '8万', '8万', '2筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: []
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '9筒', '1索', '7索', '7索', '7索', '白'] | Melds: []
   A3: ['4万', '1筒', '2筒', '3筒', '3筒', '5筒', '9筒', '2索', '3索', '5索', '南', '发', '发'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '7筒', '7筒', '6索', '8索', '南', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
👉 A1: ['2万', '4万', '5万', '7万', '8万', '8万', '8万', '2筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: []
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '9筒', '1索', '7索', '7索', '7索', '白'] | Melds: []
   A3: ['4万', '1筒', '2筒', '3筒', '3筒', '5筒', '9筒', '2索', '3索', '5索', '南', '发', '发'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '1筒', '7筒', '7筒', '6索', '8索', '南', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
👉 A1: ['2万', '4万', '5万', '7万', '8万', '8万', '8万', '2筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: []
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '9筒', '1索', '7索', '7索', '7索', '白'] | Melds: []
   A3: ['4万', '1筒', '2筒', '3筒', '3筒', '5筒', '9筒', '2索', '3索', '5索', '南', '发', '发'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '7筒', '7筒', '6索', '8索', '南', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '5万', '7万', '8万', '8万', '8万', '2筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: []
👉 A2: ['6万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '9筒', '1索', '7索', '7索', '7索', '北', '白'] | Melds: []
   A3: ['4万', '1筒', '2筒', '3筒', '3筒', '5筒', '9筒', '2索', '3索', '5索', '南', '发', '发'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '1筒', '7筒', '7筒', '6索', '8索', '南', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '5万', '7万', '8万', '8万', '8万', '2筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: []
👉 A2: ['6万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '9筒', '1索', '7索', '7索', '7索', '北', '白'] | Melds: []
   A3: ['4万', '1筒', '2筒', '3筒', '3筒', '5筒', '9筒', '2索', '3索', '5索', '南', '发', '发'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '7筒', '7筒', '6索', '8索', '南', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '5万', '7万', '8万', '8万', '8万', '2筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: []
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '9筒', '1索', '7索', '7索', '7索', '北'] | Melds: []
👉 A3: ['4万', '1筒', '2筒', '3筒', '3筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '南', '发', '发'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '1筒', '7筒', '7筒', '6索', '8索', '南', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '5万', '7万', '8万', '8万', '8万', '2筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: []
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '9筒', '1索', '7索', '7索', '7索', '北'] | Melds: []
👉 A3: ['4万', '1筒', '2筒', '3筒', '3筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '南', '发', '发'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1筒', '7筒', '7筒', '6索', '6索', '8索', '南', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '5万', '7万', '8万', '8万', '8万', '2筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: []
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '9筒', '1索', '7索', '7索', '7索', '北'] | Melds: []
   A3: ['4万', '1筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '南', '发', '发'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '1筒', '7筒', '7筒', '6索', '6索', '8索', '南', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '5万', '7万', '8万', '8万', '8万', '2筒', '1索', '4索', '4索', '5索', '北', '发'] | Melds: []
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '9筒', '1索', '7索', '7索', '7索', '北'] | Melds: []
   A3: ['4万', '1筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '南', '发', '发'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '7筒', '7筒', '6索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
👉 A1: ['4万', '5万', '7万', '8万', '8万', '8万', '2筒', '1索', '3索', '4索', '4索', '5索', '北', '发'] | Melds: []
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '9筒', '1索', '7索', '7索', '7索', '北'] | Melds: []
   A3: ['4万', '1筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '南', '发', '发'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '1筒', '7筒', '7筒', '6索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
👉 A1: ['4万', '5万', '7万', '8万', '8万', '8万', '2筒', '1索', '3索', '4索', '4索', '5索', '北', '发'] | Melds: []
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '7筒', '7筒', '9筒', '1索', '7索', '7索', '7索', '北'] | Melds: []
   A3: ['4万', '1筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '南', '发', '发'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '7筒', '7筒', '6索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '7万', '8万', '8万', '8万', '2筒', '1索', '3索', '4索', '4索', '5索', '北', '发'] | Melds: []
👉 A2: ['6万', '1筒', '1筒', '2筒', '5筒', '5筒', '7筒', '7筒', '9筒', '1索', '7索', '7索', '7索', '北'] | Melds: []
   A3: ['4万', '1筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '南', '发', '发'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '1筒', '7筒', '7筒', '6索', '6索', '8索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A1: ['4万', '7万', '8万', '8万', '8万', '2筒', '1索', '3索', '4索', '4索', '5索', '北', '发'] | Melds: []
👉 A2: ['6万', '1筒', '1筒', '2筒', '5筒', '5筒', '7筒', '7筒', '9筒', '1索', '7索', '7索', '7索', '北'] | Melds: []
