=== Mahjong Replay [Episode 5200] (Retrain) ===
Time: 20251213-172732 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 竹 -> ['菊', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['1筒', '4筒', '6筒', '9筒', '1索', '4索', '4索', '5索', '东', '北', '发', '发', '白'] | Melds: []
👉 A2: ['1万', '7万', '7万', '9万', '3筒', '5筒', '8筒', '9筒', '3索', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '6万', '2筒', '3筒', '4筒', '6筒', '4索', '8索', '西', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['1万', '3万', '4万', '5万', '6万', '7万', '3筒', '6索', '东', '南', '西', '[花赖x2]'] | Melds: []
   A1: ['1筒', '4筒', '6筒', '9筒', '1索', '4索', '4索', '5索', '东', '北', '发', '发', '白'] | Melds: []
👉 A2: ['1万', '7万', '7万', '9万', '3筒', '5筒', '8筒', '9筒', '3索', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '6万', '2筒', '3筒', '4筒', '6筒', '4索', '8索', '西', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '5万', '6万', '7万', '3筒', '6索', '东', '南', '西', '[花赖x2]'] | Melds: []
   A1: ['1筒', '4筒', '6筒', '9筒', '1索', '4索', '4索', '5索', '东', '北', '发', '发', '白'] | Melds: []
   A2: ['7万', '7万', '9万', '3筒', '5筒', '8筒', '9筒', '3索', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: []
👉 A3: ['1万', '3万', '4万', '5万', '6万', '2筒', '3筒', '4筒', '6筒', '7筒', '4索', '8索', '西', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['1万', '3万', '4万', '5万', '6万', '7万', '3筒', '6索', '东', '南', '西', '[花赖x2]'] | Melds: []
   A1: ['1筒', '4筒', '6筒', '9筒', '1索', '4索', '4索', '5索', '东', '北', '发', '发', '白'] | Melds: []
   A2: ['7万', '7万', '9万', '3筒', '5筒', '8筒', '9筒', '3索', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: []
👉 A3: ['1万', '3万', '4万', '5万', '6万', '2筒', '3筒', '4筒', '6筒', '7筒', '4索', '8索', '西', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '5万', '6万', '7万', '3筒', '6索', '9索', '东', '南', '西', '[花赖x2]'] | Melds: []
   A1: ['1筒', '4筒', '6筒', '9筒', '1索', '4索', '4索', '5索', '东', '北', '发', '发', '白'] | Melds: []
   A2: ['7万', '7万', '9万', '3筒', '5筒', '8筒', '9筒', '3索', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '2筒', '3筒', '4筒', '6筒', '7筒', '4索', '8索', '西', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '4万', '5万', '6万', '7万', '3筒', '6索', '9索', '东', '南', '西', '[花赖x2]'] | Melds: []
   A1: ['1筒', '4筒', '6筒', '9筒', '1索', '4索', '4索', '5索', '东', '北', '发', '发', '白'] | Melds: []
   A2: ['7万', '7万', '9万', '3筒', '5筒', '8筒', '9筒', '3索', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '2筒', '3筒', '4筒', '6筒', '7筒', '4索', '8索', '西', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '7万', '3筒', '6索', '9索', '东', '南', '西', '[花赖x2]'] | Melds: []
👉 A1: ['1筒', '4筒', '6筒', '9筒', '1索', '4索', '4索', '5索', '东', '北', '中', '发', '发', '白'] | Melds: []
   A2: ['7万', '7万', '9万', '3筒', '5筒', '8筒', '9筒', '3索', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '2筒', '3筒', '4筒', '6筒', '7筒', '4索', '8索', '西', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '3筒', '6索', '9索', '东', '南', '西', '[花赖x2]'] | Melds: []
👉 A1: ['1筒', '4筒', '6筒', '9筒', '1索', '4索', '4索', '5索', '东', '北', '中', '发', '发', '白'] | Melds: []
   A2: ['7万', '7万', '9万', '3筒', '5筒', '8筒', '9筒', '3索', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '2筒', '3筒', '4筒', '6筒', '7筒', '4索', '8索', '西', '中'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_M ---
   A0: ['3万', '4万', '5万', '6万', '7万', '3筒', '6索', '9索', '东', '南', '西', '[花赖x2]'] | Melds: []
   A1: ['1筒', '6筒', '9筒', '1索', '4索', '4索', '5索', '东', '北', '中', '发', '发', '白'] | Melds: []
👉 A2: ['7万', '7万', '9万', '3筒', '5筒', '8筒', '9筒', '3索', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '2筒', '3筒', '4筒', '6筒', '7筒', '4索', '8索', '西', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '3筒', '6索', '9索', '东', '南', '西', '[花赖x2]'] | Melds: []
   A1: ['1筒', '6筒', '9筒', '1索', '4索', '4索', '5索', '东', '北', '中', '发', '发', '白'] | Melds: []
👉 A2: ['7万', '7万', '9万', '8筒', '9筒', '3索', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]
   A3: ['3万', '4万', '5万', '6万', '2筒', '3筒', '4筒', '6筒', '7筒', '4索', '8索', '西', '中'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_R ---
   A0: ['3万', '4万', '5万', '6万', '7万', '3筒', '6索', '9索', '东', '南', '西', '[花赖x2]'] | Melds: []
   A1: ['1筒', '6筒', '9筒', '1索', '4索', '4索', '5索', '东', '北', '中', '发', '发', '白'] | Melds: []
   A2: ['7万', '7万', '9万', '9筒', '3索', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]
👉 A3: ['3万', '4万', '5万', '6万', '2筒', '3筒', '4筒', '6筒', '7筒', '4索', '8索', '西', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '3筒', '6索', '9索', '东', '南', '西', '[花赖x2]'] | Melds: []
   A1: ['1筒', '6筒', '9筒', '1索', '4索', '4索', '5索', '东', '北', '中', '发', '发', '白'] | Melds: []
   A2: ['7万', '7万', '9万', '9筒', '3索', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]
👉 A3: ['3万', '4万', '5万', '6万', '2筒', '3筒', '4筒', '4索', '8索', '西', '中'] | Melds: [('CHI_R', '8筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '6万', '7万', '3筒', '6索', '9索', '东', '南', '西', '发', '[花赖x2]'] | Melds: []
   A1: ['1筒', '6筒', '9筒', '1索', '4索', '4索', '5索', '东', '北', '中', '发', '发', '白'] | Melds: []
   A2: ['7万', '7万', '9万', '9筒', '3索', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]
   A3: ['3万', '4万', '5万', '6万', '2筒', '3筒', '4筒', '4索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 017 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '4万', '5万', '6万', '7万', '3筒', '6索', '9索', '东', '南', '西', '发', '[花赖x2]'] | Melds: []
   A1: ['1筒', '6筒', '9筒', '1索', '4索', '4索', '5索', '东', '北', '中', '发', '发', '白'] | Melds: []
   A2: ['7万', '7万', '9万', '9筒', '3索', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]
   A3: ['3万', '4万', '5万', '6万', '2筒', '3筒', '4筒', '4索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '7万', '6索', '9索', '东', '南', '西', '发', '[花赖x2]'] | Melds: []
👉 A1: ['1万', '1筒', '6筒', '9筒', '1索', '4索', '4索', '5索', '东', '北', '中', '发', '发', '白'] | Melds: []
   A2: ['7万', '7万', '9万', '9筒', '3索', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]
   A3: ['3万', '4万', '5万', '6万', '2筒', '3筒', '4筒', '4索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 019 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '6索', '9索', '东', '南', '西', '发', '[花赖x2]'] | Melds: []
👉 A1: ['1万', '1筒', '6筒', '9筒', '1索', '4索', '4索', '5索', '东', '北', '中', '发', '发', '白'] | Melds: []
   A2: ['7万', '7万', '9万', '9筒', '3索', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]
   A3: ['3万', '4万', '5万', '6万', '2筒', '3筒', '4筒', '4索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '7万', '6索', '9索', '东', '南', '西', '发', '[花赖x2]'] | Melds: []
   A1: ['1筒', '6筒', '9筒', '1索', '4索', '4索', '5索', '东', '北', '中', '发', '发', '白'] | Melds: []
👉 A2: ['7万', '7万', '9万', '1筒', '9筒', '3索', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]
   A3: ['3万', '4万', '5万', '6万', '2筒', '3筒', '4筒', '4索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 021 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '6索', '9索', '东', '南', '西', '发', '[花赖x2]'] | Melds: []
   A1: ['1筒', '6筒', '9筒', '1索', '4索', '4索', '5索', '东', '北', '中', '发', '发', '白'] | Melds: []
👉 A2: ['7万', '7万', '9万', '1筒', '9筒', '3索', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]
   A3: ['3万', '4万', '5万', '6万', '2筒', '3筒', '4筒', '4索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '7万', '6索', '9索', '东', '南', '西', '发', '[花赖x2]'] | Melds: []
   A1: ['1筒', '6筒', '9筒', '1索', '4索', '4索', '5索', '东', '北', '中', '发', '发', '白'] | Melds: []
   A2: ['7万', '7万', '1筒', '9筒', '3索', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]
👉 A3: ['3万', '4万', '5万', '5万', '6万', '2筒', '3筒', '4筒', '4索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 023 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '6索', '9索', '东', '南', '西', '发', '[花赖x2]'] | Melds: []
   A1: ['1筒', '6筒', '9筒', '1索', '4索', '4索', '5索', '东', '北', '中', '发', '发', '白'] | Melds: []
   A2: ['7万', '7万', '1筒', '9筒', '3索', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]
👉 A3: ['3万', '4万', '5万', '5万', '6万', '2筒', '3筒', '4筒', '4索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '6万', '7万', '5索', '6索', '9索', '东', '南', '西', '发', '[花赖x2]'] | Melds: []
   A1: ['1筒', '6筒', '9筒', '1索', '4索', '4索', '5索', '东', '北', '中', '发', '发', '白'] | Melds: []
   A2: ['7万', '7万', '1筒', '9筒', '3索', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]
   A3: ['3万', '4万', '5万', '5万', '6万', '2筒', '3筒', '4索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 025 | Agent 0 performs: Discard 5索 ---
👉 A0: ['3万', '4万', '5万', '6万', '7万', '5索', '6索', '9索', '东', '南', '西', '发', '[花赖x2]'] | Melds: []
   A1: ['1筒', '6筒', '9筒', '1索', '4索', '4索', '5索', '东', '北', '中', '发', '发', '白'] | Melds: []
   A2: ['7万', '7万', '1筒', '9筒', '3索', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]
   A3: ['3万', '4万', '5万', '5万', '6万', '2筒', '3筒', '4索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '7万', '6索', '9索', '东', '南', '西', '发', '[花赖x2]'] | Melds: []
👉 A1: ['1筒', '6筒', '9筒', '1索', '2索', '4索', '4索', '5索', '东', '北', '中', '发', '发', '白'] | Melds: []
   A2: ['7万', '7万', '1筒', '9筒', '3索', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]
   A3: ['3万', '4万', '5万', '5万', '6万', '2筒', '3筒', '4索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 027 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '6索', '9索', '东', '南', '西', '发', '[花赖x2]'] | Melds: []
👉 A1: ['1筒', '6筒', '9筒', '1索', '2索', '4索', '4索', '5索', '东', '北', '中', '发', '发', '白'] | Melds: []
   A2: ['7万', '7万', '1筒', '9筒', '3索', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]
   A3: ['3万', '4万', '5万', '5万', '6万', '2筒', '3筒', '4索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '7万', '6索', '9索', '东', '南', '西', '发', '[花赖x2]'] | Melds: []
   A1: ['1筒', '6筒', '9筒', '1索', '2索', '4索', '4索', '5索', '东', '北', '发', '发', '白'] | Melds: []
👉 A2: ['6万', '7万', '7万', '1筒', '9筒', '3索', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]
   A3: ['3万', '4万', '5万', '5万', '6万', '2筒', '3筒', '4索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 029 | Agent 2 performs: Discard 9筒 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '6索', '9索', '东', '南', '西', '发', '[花赖x2]'] | Melds: []
   A1: ['1筒', '6筒', '9筒', '1索', '2索', '4索', '4索', '5索', '东', '北', '发', '发', '白'] | Melds: []
👉 A2: ['6万', '7万', '7万', '1筒', '9筒', '3索', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]
   A3: ['3万', '4万', '5万', '5万', '6万', '2筒', '3筒', '4索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '7万', '6索', '9索', '东', '南', '西', '发', '[花赖x2]'] | Melds: []
   A1: ['1筒', '6筒', '9筒', '1索', '2索', '4索', '4索', '5索', '东', '北', '发', '发', '白'] | Melds: []
   A2: ['6万', '7万', '7万', '1筒', '3索', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]
👉 A3: ['2万', '3万', '4万', '5万', '5万', '6万', '2筒', '3筒', '4索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 031 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '6索', '9索', '东', '南', '西', '发', '[花赖x2]'] | Melds: []
   A1: ['1筒', '6筒', '9筒', '1索', '2索', '4索', '4索', '5索', '东', '北', '发', '发', '白'] | Melds: []
   A2: ['6万', '7万', '7万', '1筒', '3索', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]
👉 A3: ['2万', '3万', '4万', '5万', '5万', '6万', '2筒', '3筒', '4索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '6万', '7万', '5筒', '6索', '9索', '东', '南', '西', '发', '[花赖x2]'] | Melds: []
   A1: ['1筒', '6筒', '9筒', '1索', '2索', '4索', '4索', '5索', '东', '北', '发', '发', '白'] | Melds: []
   A2: ['6万', '7万', '7万', '1筒', '3索', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]
   A3: ['2万', '3万', '4万', '5万', '5万', '6万', '2筒', '4索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 033 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '4万', '5万', '6万', '7万', '5筒', '6索', '9索', '东', '南', '西', '发', '[花赖x2]'] | Melds: []
   A1: ['1筒', '6筒', '9筒', '1索', '2索', '4索', '4索', '5索', '东', '北', '发', '发', '白'] | Melds: []
   A2: ['6万', '7万', '7万', '1筒', '3索', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]
   A3: ['2万', '3万', '4万', '5万', '5万', '6万', '2筒', '4索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '7万', '5筒', '6索', '东', '南', '西', '发', '[花赖x2]'] | Melds: []
👉 A1: ['1筒', '6筒', '9筒', '1索', '2索', '4索', '4索', '5索', '6索', '东', '北', '发', '发', '白'] | Melds: []
   A2: ['6万', '7万', '7万', '1筒', '3索', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]
   A3: ['2万', '3万', '4万', '5万', '5万', '6万', '2筒', '4索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 035 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '5筒', '6索', '东', '南', '西', '发', '[花赖x2]'] | Melds: []
👉 A1: ['1筒', '6筒', '9筒', '1索', '2索', '4索', '4索', '5索', '6索', '东', '北', '发', '发', '白'] | Melds: []
   A2: ['6万', '7万', '7万', '1筒', '3索', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]
   A3: ['2万', '3万', '4万', '5万', '5万', '6万', '2筒', '4索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '7万', '5筒', '6索', '东', '南', '西', '发', '[花赖x2]'] | Melds: []
   A1: ['1筒', '6筒', '9筒', '1索', '2索', '4索', '4索', '5索', '6索', '东', '北', '发', '发'] | Melds: []
👉 A2: ['6万', '6万', '7万', '7万', '1筒', '3索', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]
   A3: ['2万', '3万', '4万', '5万', '5万', '6万', '2筒', '4索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 037 | Agent 2 performs: Discard 3索 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '5筒', '6索', '东', '南', '西', '发', '[花赖x2]'] | Melds: []
   A1: ['1筒', '6筒', '9筒', '1索', '2索', '4索', '4索', '5索', '6索', '东', '北', '发', '发'] | Melds: []
👉 A2: ['6万', '6万', '7万', '7万', '1筒', '3索', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]
   A3: ['2万', '3万', '4万', '5万', '5万', '6万', '2筒', '4索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '7万', '5筒', '6索', '东', '南', '西', '发', '[花赖x2]'] | Melds: []
   A1: ['1筒', '6筒', '9筒', '1索', '2索', '4索', '4索', '5索', '6索', '东', '北', '发', '发'] | Melds: []
   A2: ['6万', '6万', '7万', '7万', '1筒', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]
👉 A3: ['2万', '3万', '4万', '5万', '5万', '6万', '2筒', '4索', '8索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 039 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '4万', '5万', '6万', '7万', '5筒', '6索', '东', '南', '西', '发', '[花赖x2]'] | Melds: []
   A1: ['1筒', '6筒', '9筒', '1索', '2索', '4索', '4索', '5索', '6索', '东', '北', '发', '发'] | Melds: []
   A2: ['6万', '6万', '7万', '7万', '1筒', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]
👉 A3: ['2万', '3万', '4万', '5万', '5万', '6万', '2筒', '4索', '8索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 040 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '4万', '5万', '6万', '7万', '5筒', '6索', '东', '南', '西', '发', '[花赖x2]'] | Melds: []
   A1: ['1筒', '6筒', '9筒', '1索', '2索', '4索', '4索', '5索', '6索', '东', '北', '发', '发'] | Melds: []
   A2: ['6万', '6万', '7万', '7万', '1筒', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]
   A3: ['3万', '4万', '5万', '5万', '6万', '2筒', '4索', '8索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 041 | Agent 0 performs: Discard 7万 ---
👉 A0: ['5万', '6万', '7万', '5筒', '6索', '东', '南', '西', '发', '[花赖x2]'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '6筒', '9筒', '1索', '2索', '4索', '4索', '5索', '6索', '东', '北', '发', '发'] | Melds: []
   A2: ['6万', '6万', '7万', '7万', '1筒', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]
   A3: ['3万', '4万', '5万', '5万', '6万', '2筒', '4索', '8索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 042 | Agent 2 performs: PON ---
   A0: ['5万', '6万', '5筒', '6索', '东', '南', '西', '发', '[花赖x2]'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '6筒', '9筒', '1索', '2索', '4索', '4索', '5索', '6索', '东', '北', '发', '发'] | Melds: []
👉 A2: ['6万', '6万', '7万', '7万', '1筒', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]
   A3: ['3万', '4万', '5万', '5万', '6万', '2筒', '4索', '8索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 043 | Agent 2 performs: Discard 6索 ---
   A0: ['5万', '6万', '5筒', '6索', '东', '南', '西', '发', '[花赖x2]'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '6筒', '9筒', '1索', '2索', '4索', '4索', '5索', '6索', '东', '北', '发', '发'] | Melds: []
👉 A2: ['6万', '6万', '1筒', '6索', '7索', '东', '东', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
   A3: ['3万', '4万', '5万', '5万', '6万', '2筒', '4索', '8索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '5筒', '6索', '东', '南', '西', '发', '[花赖x2]'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '6筒', '9筒', '1索', '2索', '4索', '4索', '5索', '6索', '东', '北', '发', '发'] | Melds: []
   A2: ['6万', '6万', '1筒', '7索', '东', '东', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
👉 A3: ['3万', '4万', '5万', '5万', '6万', '2筒', '4筒', '4索', '8索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 045 | Agent 3 performs: Discard 4筒 ---
   A0: ['5万', '6万', '5筒', '6索', '东', '南', '西', '发', '[花赖x2]'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '6筒', '9筒', '1索', '2索', '4索', '4索', '5索', '6索', '东', '北', '发', '发'] | Melds: []
   A2: ['6万', '6万', '1筒', '7索', '东', '东', '[花赖x1]'] | Melds: [('CHI_M', '4筒'), ('PON', '7万')]
👉 A3: ['3万', '4万', '5万', '5万', '6万', '2筒', '4筒', '4索', '8索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
