=== Mahjong Replay [Episode 10777] (Retrain) ===
Time: 20251214-114620 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['2万', '6万', '8万', '9万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '8索', '东'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '7万', '3索', '4索', '9索', '9索', '北'] | Melds: [('PON', '1万')]
👉 A3: ['5万', '7万', '2筒', '3筒', '6筒', '8筒', '8筒', '1索', '3索', '4索', '5索', '8索', '中', '白'] | Melds: []

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '1筒', '2筒', '4筒', '4筒', '5筒', '9筒', '4索', '5索', '6索', '北', '中', '白'] | Melds: []
   A1: ['2万', '6万', '8万', '9万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '8索', '东'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '7万', '3索', '4索', '9索', '9索', '北'] | Melds: [('PON', '1万')]
   A3: ['5万', '7万', '2筒', '3筒', '6筒', '8筒', '8筒', '1索', '3索', '4索', '5索', '8索', '白'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '6万', '1筒', '2筒', '4筒', '4筒', '5筒', '9筒', '4索', '5索', '6索', '北', '中', '白'] | Melds: []
   A1: ['2万', '6万', '8万', '9万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '8索', '东'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '7万', '3索', '4索', '9索', '9索', '北'] | Melds: [('PON', '1万')]
   A3: ['5万', '7万', '2筒', '3筒', '6筒', '8筒', '8筒', '1索', '3索', '4索', '5索', '8索', '白'] | Melds: []

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '2筒', '4筒', '4筒', '5筒', '9筒', '4索', '5索', '6索', '北', '白'] | Melds: []
👉 A1: ['2万', '6万', '6万', '8万', '9万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '8索', '东'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '7万', '3索', '4索', '9索', '9索', '北'] | Melds: [('PON', '1万')]
   A3: ['5万', '7万', '2筒', '3筒', '6筒', '8筒', '8筒', '1索', '3索', '4索', '5索', '8索', '白'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '6万', '1筒', '2筒', '4筒', '4筒', '5筒', '9筒', '4索', '5索', '6索', '北', '白'] | Melds: []
👉 A1: ['2万', '6万', '6万', '8万', '9万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '8索', '东'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '7万', '3索', '4索', '9索', '9索', '北'] | Melds: [('PON', '1万')]
   A3: ['5万', '7万', '2筒', '3筒', '6筒', '8筒', '8筒', '1索', '3索', '4索', '5索', '8索', '白'] | Melds: []

--- Step 010 | Agent 2 performs: CHI_L ---
   A0: ['3万', '6万', '1筒', '2筒', '4筒', '4筒', '5筒', '9筒', '4索', '5索', '6索', '北', '白'] | Melds: []
   A1: ['6万', '6万', '8万', '9万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '8索', '东'] | Melds: []
👉 A2: ['3万', '4万', '5万', '6万', '7万', '3索', '4索', '9索', '9索', '北'] | Melds: [('PON', '1万')]
   A3: ['5万', '7万', '2筒', '3筒', '6筒', '8筒', '8筒', '1索', '3索', '4索', '5索', '8索', '白'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '6万', '1筒', '2筒', '4筒', '4筒', '5筒', '9筒', '4索', '5索', '6索', '北', '白'] | Melds: []
   A1: ['6万', '6万', '8万', '9万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '8索', '东'] | Melds: []
👉 A2: ['5万', '6万', '7万', '3索', '4索', '9索', '9索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['5万', '7万', '2筒', '3筒', '6筒', '8筒', '8筒', '1索', '3索', '4索', '5索', '8索', '白'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '2筒', '4筒', '4筒', '5筒', '9筒', '4索', '5索', '6索', '北', '白'] | Melds: []
   A1: ['6万', '6万', '8万', '9万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '8索', '东'] | Melds: []
   A2: ['6万', '7万', '3索', '4索', '9索', '9索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
👉 A3: ['5万', '7万', '2筒', '3筒', '6筒', '8筒', '8筒', '1索', '3索', '4索', '5索', '8索', '9索', '白'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '6万', '1筒', '2筒', '4筒', '4筒', '5筒', '9筒', '4索', '5索', '6索', '北', '白'] | Melds: []
   A1: ['6万', '6万', '8万', '9万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '8索', '东'] | Melds: []
   A2: ['6万', '7万', '3索', '4索', '9索', '9索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
👉 A3: ['5万', '7万', '2筒', '3筒', '6筒', '8筒', '8筒', '1索', '3索', '4索', '5索', '8索', '9索', '白'] | Melds: []

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '1筒', '2筒', '4筒', '4筒', '5筒', '9筒', '4索', '5索', '6索', '北', '白', '白'] | Melds: []
   A1: ['6万', '6万', '8万', '9万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '8索', '东'] | Melds: []
   A2: ['6万', '7万', '3索', '4索', '9索', '9索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['5万', '7万', '2筒', '3筒', '6筒', '8筒', '1索', '3索', '4索', '5索', '8索', '9索', '白'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '6万', '1筒', '2筒', '4筒', '4筒', '5筒', '9筒', '4索', '5索', '6索', '北', '白', '白'] | Melds: []
   A1: ['6万', '6万', '8万', '9万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '8索', '东'] | Melds: []
   A2: ['6万', '7万', '3索', '4索', '9索', '9索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['5万', '7万', '2筒', '3筒', '6筒', '8筒', '1索', '3索', '4索', '5索', '8索', '9索', '白'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '2筒', '4筒', '5筒', '9筒', '4索', '5索', '6索', '北', '白', '白'] | Melds: []
👉 A1: ['6万', '6万', '8万', '9万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '7索', '8索', '东'] | Melds: []
   A2: ['6万', '7万', '3索', '4索', '9索', '9索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['5万', '7万', '2筒', '3筒', '6筒', '8筒', '1索', '3索', '4索', '5索', '8索', '9索', '白'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '6万', '1筒', '2筒', '4筒', '5筒', '9筒', '4索', '5索', '6索', '北', '白', '白'] | Melds: []
👉 A1: ['6万', '6万', '8万', '9万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '7索', '8索', '东'] | Melds: []
   A2: ['6万', '7万', '3索', '4索', '9索', '9索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['5万', '7万', '2筒', '3筒', '6筒', '8筒', '1索', '3索', '4索', '5索', '8索', '9索', '白'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '2筒', '4筒', '5筒', '9筒', '4索', '5索', '6索', '北', '白', '白'] | Melds: []
   A1: ['6万', '6万', '8万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '7索', '8索', '东'] | Melds: []
👉 A2: ['6万', '7万', '9万', '3索', '4索', '9索', '9索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['5万', '7万', '2筒', '3筒', '6筒', '8筒', '1索', '3索', '4索', '5索', '8索', '9索', '白'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '6万', '1筒', '2筒', '4筒', '5筒', '9筒', '4索', '5索', '6索', '北', '白', '白'] | Melds: []
   A1: ['6万', '6万', '8万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '7索', '8索', '东'] | Melds: []
👉 A2: ['6万', '7万', '9万', '3索', '4索', '9索', '9索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['5万', '7万', '2筒', '3筒', '6筒', '8筒', '1索', '3索', '4索', '5索', '8索', '9索', '白'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '2筒', '4筒', '5筒', '9筒', '4索', '5索', '6索', '北', '白', '白'] | Melds: []
   A1: ['6万', '6万', '8万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '7索', '8索', '东'] | Melds: []
   A2: ['6万', '7万', '3索', '4索', '9索', '9索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
👉 A3: ['5万', '7万', '2筒', '3筒', '6筒', '8筒', '1索', '3索', '4索', '5索', '8索', '9索', '北', '白'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '6万', '1筒', '2筒', '4筒', '5筒', '9筒', '4索', '5索', '6索', '北', '白', '白'] | Melds: []
   A1: ['6万', '6万', '8万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '7索', '8索', '东'] | Melds: []
   A2: ['6万', '7万', '3索', '4索', '9索', '9索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
👉 A3: ['5万', '7万', '2筒', '3筒', '6筒', '8筒', '1索', '3索', '4索', '5索', '8索', '9索', '北', '白'] | Melds: []

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '1筒', '2筒', '4筒', '5筒', '9筒', '4索', '5索', '6索', '西', '北', '白', '白'] | Melds: []
   A1: ['6万', '6万', '8万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '7索', '8索', '东'] | Melds: []
   A2: ['6万', '7万', '3索', '4索', '9索', '9索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['5万', '7万', '2筒', '3筒', '6筒', '1索', '3索', '4索', '5索', '8索', '9索', '北', '白'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '6万', '1筒', '2筒', '4筒', '5筒', '9筒', '4索', '5索', '6索', '西', '北', '白', '白'] | Melds: []
   A1: ['6万', '6万', '8万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '7索', '8索', '东'] | Melds: []
   A2: ['6万', '7万', '3索', '4索', '9索', '9索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['5万', '7万', '2筒', '3筒', '6筒', '1索', '3索', '4索', '5索', '8索', '9索', '北', '白'] | Melds: []

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '2筒', '5筒', '9筒', '4索', '5索', '6索', '西', '北', '白', '白'] | Melds: []
👉 A1: ['6万', '6万', '8万', '1筒', '3筒', '7筒', '1索', '3索', '4索', '5索', '5索', '7索', '8索', '东'] | Melds: []
   A2: ['6万', '7万', '3索', '4索', '9索', '9索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['5万', '7万', '2筒', '3筒', '6筒', '1索', '3索', '4索', '5索', '8索', '9索', '北', '白'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '6万', '1筒', '2筒', '5筒', '9筒', '4索', '5索', '6索', '西', '北', '白', '白'] | Melds: []
👉 A1: ['6万', '6万', '8万', '1筒', '3筒', '7筒', '1索', '3索', '4索', '5索', '5索', '7索', '8索', '东'] | Melds: []
   A2: ['6万', '7万', '3索', '4索', '9索', '9索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['5万', '7万', '2筒', '3筒', '6筒', '1索', '3索', '4索', '5索', '8索', '9索', '北', '白'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '2筒', '5筒', '9筒', '4索', '5索', '6索', '西', '北', '白', '白'] | Melds: []
   A1: ['6万', '6万', '8万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '7索', '8索', '东'] | Melds: []
👉 A2: ['6万', '7万', '6筒', '3索', '4索', '9索', '9索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['5万', '7万', '2筒', '3筒', '6筒', '1索', '3索', '4索', '5索', '8索', '9索', '北', '白'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '6万', '1筒', '2筒', '5筒', '9筒', '4索', '5索', '6索', '西', '北', '白', '白'] | Melds: []
   A1: ['6万', '6万', '8万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '7索', '8索', '东'] | Melds: []
👉 A2: ['6万', '7万', '6筒', '3索', '4索', '9索', '9索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['5万', '7万', '2筒', '3筒', '6筒', '1索', '3索', '4索', '5索', '8索', '9索', '北', '白'] | Melds: []

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '2筒', '5筒', '9筒', '4索', '5索', '6索', '西', '北', '白', '白'] | Melds: []
   A1: ['6万', '6万', '8万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '7索', '8索', '东'] | Melds: []
   A2: ['6万', '7万', '6筒', '3索', '4索', '9索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
👉 A3: ['5万', '7万', '2筒', '3筒', '6筒', '1索', '3索', '4索', '5索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '6万', '1筒', '2筒', '5筒', '9筒', '4索', '5索', '6索', '西', '北', '白', '白'] | Melds: []
   A1: ['6万', '6万', '8万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '7索', '8索', '东'] | Melds: []
   A2: ['6万', '7万', '6筒', '3索', '4索', '9索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
👉 A3: ['5万', '7万', '2筒', '3筒', '6筒', '1索', '3索', '4索', '5索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 030 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '6万', '1筒', '2筒', '5筒', '9筒', '4索', '5索', '6索', '西', '北', '白', '白'] | Melds: []
   A1: ['6万', '6万', '8万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '7索', '8索', '东'] | Melds: []
   A2: ['6万', '7万', '6筒', '3索', '4索', '9索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['5万', '7万', '2筒', '6筒', '1索', '3索', '4索', '5索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 031 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '6万', '5筒', '9筒', '4索', '5索', '6索', '西', '北', '白', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '8万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '7索', '8索', '东'] | Melds: []
   A2: ['6万', '7万', '6筒', '3索', '4索', '9索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['5万', '7万', '2筒', '6筒', '1索', '3索', '4索', '5索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '5筒', '9筒', '4索', '5索', '6索', '西', '北', '白'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['6万', '6万', '8万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '7索', '8索', '东', '南'] | Melds: []
   A2: ['6万', '7万', '6筒', '3索', '4索', '9索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['5万', '7万', '2筒', '6筒', '1索', '3索', '4索', '5索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 033 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '6万', '5筒', '9筒', '4索', '5索', '6索', '西', '北', '白'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['6万', '6万', '8万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '7索', '8索', '东', '南'] | Melds: []
   A2: ['6万', '7万', '6筒', '3索', '4索', '9索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['5万', '7万', '2筒', '6筒', '1索', '3索', '4索', '5索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '5筒', '9筒', '4索', '5索', '6索', '西', '北', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '8万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: []
👉 A2: ['6万', '7万', '5筒', '6筒', '3索', '4索', '9索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['5万', '7万', '2筒', '6筒', '1索', '3索', '4索', '5索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 035 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '6万', '5筒', '9筒', '4索', '5索', '6索', '西', '北', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '8万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: []
👉 A2: ['6万', '7万', '5筒', '6筒', '3索', '4索', '9索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['5万', '7万', '2筒', '6筒', '1索', '3索', '4索', '5索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '5筒', '9筒', '4索', '5索', '6索', '西', '北', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '8万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: []
   A2: ['6万', '5筒', '6筒', '3索', '4索', '9索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
👉 A3: ['5万', '7万', '2筒', '6筒', '6筒', '1索', '3索', '4索', '5索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '6万', '5筒', '9筒', '4索', '5索', '6索', '西', '北', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '8万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: []
   A2: ['6万', '5筒', '6筒', '3索', '4索', '9索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
👉 A3: ['5万', '7万', '2筒', '6筒', '6筒', '1索', '3索', '4索', '5索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '5筒', '7筒', '9筒', '4索', '5索', '6索', '西', '北', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '8万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: []
   A2: ['6万', '5筒', '6筒', '3索', '4索', '9索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['5万', '7万', '2筒', '6筒', '6筒', '1索', '3索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: []

--- Step 039 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '6万', '5筒', '7筒', '9筒', '4索', '5索', '6索', '西', '北', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '8万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: []
   A2: ['6万', '5筒', '6筒', '3索', '4索', '9索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['5万', '7万', '2筒', '6筒', '6筒', '1索', '3索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: []

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '5筒', '7筒', '9筒', '4索', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['6万', '6万', '8万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '8索', '东', '南', '发'] | Melds: []
   A2: ['6万', '5筒', '6筒', '3索', '4索', '9索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['5万', '7万', '2筒', '6筒', '6筒', '1索', '3索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: []

--- Step 041 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '6万', '5筒', '7筒', '9筒', '4索', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['6万', '6万', '8万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '8索', '东', '南', '发'] | Melds: []
   A2: ['6万', '5筒', '6筒', '3索', '4索', '9索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['5万', '7万', '2筒', '6筒', '6筒', '1索', '3索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: []

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '5筒', '7筒', '9筒', '4索', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '8万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: []
👉 A2: ['6万', '5筒', '6筒', '3索', '4索', '9索', '9索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['5万', '7万', '2筒', '6筒', '6筒', '1索', '3索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: []

--- Step 043 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '6万', '5筒', '7筒', '9筒', '4索', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '8万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: []
👉 A2: ['6万', '5筒', '6筒', '3索', '4索', '9索', '9索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A3: ['5万', '7万', '2筒', '6筒', '6筒', '1索', '3索', '4索', '5索', '8索', '9索', '北', '北'] | Melds: []

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '5筒', '7筒', '9筒', '4索', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '8万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: []
   A2: ['6万', '5筒', '6筒', '3索', '4索', '9索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
👉 A3: ['5万', '7万', '2筒', '6筒', '6筒', '1索', '3索', '4索', '5索', '7索', '8索', '9索', '北', '北'] | Melds: []

--- Step 045 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '6万', '5筒', '7筒', '9筒', '4索', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '8万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: []
   A2: ['6万', '5筒', '6筒', '3索', '4索', '9索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
👉 A3: ['5万', '7万', '2筒', '6筒', '6筒', '1索', '3索', '4索', '5索', '7索', '8索', '9索', '北', '北'] | Melds: []

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '6万', '5筒', '7筒', '9筒', '4索', '5索', '6索', '西', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '8万', '1筒', '7筒', '1索', '3索', '4索', '5索', '5索', '8索', '东', '南'] | Melds: []
