=== Mahjong Replay [Episode 7350] (Retrain) ===
Time: 20251214-173458 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 梅 -> ['竹', '菊', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['2万', '4万', '4万', '8万', '2筒', '3筒', '7筒', '2索', '3索', '6索', '7索', '中', '[花赖x2]'] | Melds: []
   A2: ['1万', '7万', '7万', '7万', '8万', '4筒', '7筒', '4索', '6索', '7索', '9索', '北', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '3万', '6万', '3筒', '6筒', '6索', '8索', '南', '西', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '8万', '2筒', '3筒', '4筒', '6筒', '7筒', '9索', '东', '南', '北'] | Melds: []
   A1: ['2万', '4万', '4万', '8万', '2筒', '3筒', '7筒', '2索', '3索', '6索', '7索', '[花赖x2]'] | Melds: []
👉 A2: ['1万', '7万', '7万', '7万', '8万', '4筒', '7筒', '8筒', '4索', '6索', '7索', '9索', '北', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '3万', '6万', '3筒', '6筒', '6索', '8索', '南', '西', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '5万', '6万', '8万', '2筒', '3筒', '4筒', '6筒', '7筒', '9索', '东', '南', '北'] | Melds: []
   A1: ['2万', '4万', '4万', '8万', '2筒', '3筒', '7筒', '2索', '3索', '6索', '7索', '[花赖x2]'] | Melds: []
👉 A2: ['1万', '7万', '7万', '7万', '8万', '4筒', '7筒', '8筒', '4索', '6索', '7索', '9索', '北', '白'] | Melds: []
   A3: ['1万', '2万', '2万', '3万', '6万', '3筒', '6筒', '6索', '8索', '南', '西', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['3万', '5万', '6万', '8万', '2筒', '3筒', '4筒', '6筒', '7筒', '9索', '东', '南', '北'] | Melds: []
   A1: ['2万', '4万', '4万', '8万', '2筒', '3筒', '7筒', '2索', '3索', '6索', '7索', '[花赖x2]'] | Melds: []
   A2: ['7万', '7万', '7万', '8万', '4筒', '7筒', '8筒', '4索', '6索', '7索', '9索', '北', '白'] | Melds: []
👉 A3: ['1万', '2万', '2万', '3万', '6万', '3筒', '6筒', '6索', '8索', '南', '西', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '5万', '6万', '8万', '2筒', '3筒', '4筒', '6筒', '7筒', '9索', '东', '南', '北'] | Melds: []
   A1: ['2万', '4万', '4万', '8万', '2筒', '3筒', '7筒', '2索', '3索', '6索', '7索', '[花赖x2]'] | Melds: []
   A2: ['7万', '7万', '7万', '8万', '4筒', '7筒', '8筒', '4索', '6索', '7索', '9索', '北', '白'] | Melds: []
👉 A3: ['1万', '2万', '6万', '3筒', '6筒', '6索', '8索', '南', '西', '北', '中'] | Melds: [('CHI_L', '1万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '8万', '2筒', '3筒', '4筒', '4筒', '6筒', '7筒', '9索', '东', '南', '北'] | Melds: []
   A1: ['2万', '4万', '4万', '8万', '2筒', '3筒', '7筒', '2索', '3索', '6索', '7索', '[花赖x2]'] | Melds: []
   A2: ['7万', '7万', '7万', '8万', '4筒', '7筒', '8筒', '4索', '6索', '7索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '3筒', '6筒', '6索', '8索', '南', '西', '北', '中'] | Melds: [('CHI_L', '1万')]

--- Step 009 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '5万', '6万', '8万', '2筒', '3筒', '4筒', '4筒', '6筒', '7筒', '9索', '东', '南', '北'] | Melds: []
   A1: ['2万', '4万', '4万', '8万', '2筒', '3筒', '7筒', '2索', '3索', '6索', '7索', '[花赖x2]'] | Melds: []
   A2: ['7万', '7万', '7万', '8万', '4筒', '7筒', '8筒', '4索', '6索', '7索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '3筒', '6筒', '6索', '8索', '南', '西', '北', '中'] | Melds: [('CHI_L', '1万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '2筒', '3筒', '4筒', '4筒', '6筒', '7筒', '9索', '东', '南', '北'] | Melds: []
👉 A1: ['2万', '4万', '4万', '8万', '2筒', '3筒', '6筒', '7筒', '2索', '3索', '6索', '7索', '[花赖x2]'] | Melds: []
   A2: ['7万', '7万', '7万', '8万', '4筒', '7筒', '8筒', '4索', '6索', '7索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '3筒', '6筒', '6索', '8索', '南', '西', '北', '中'] | Melds: [('CHI_L', '1万')]

--- Step 011 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '6万', '8万', '2筒', '3筒', '4筒', '4筒', '6筒', '7筒', '9索', '东', '南', '北'] | Melds: []
👉 A1: ['2万', '4万', '4万', '8万', '2筒', '3筒', '6筒', '7筒', '2索', '3索', '6索', '7索', '[花赖x2]'] | Melds: []
   A2: ['7万', '7万', '7万', '8万', '4筒', '7筒', '8筒', '4索', '6索', '7索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '3筒', '6筒', '6索', '8索', '南', '西', '北', '中'] | Melds: [('CHI_L', '1万')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '2筒', '3筒', '4筒', '4筒', '6筒', '7筒', '9索', '东', '南', '北'] | Melds: []
   A1: ['2万', '4万', '4万', '8万', '2筒', '3筒', '6筒', '7筒', '3索', '6索', '7索', '[花赖x2]'] | Melds: []
👉 A2: ['7万', '7万', '7万', '8万', '4筒', '7筒', '8筒', '4索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '3筒', '6筒', '6索', '8索', '南', '西', '北', '中'] | Melds: [('CHI_L', '1万')]

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '6万', '8万', '2筒', '3筒', '4筒', '4筒', '6筒', '7筒', '9索', '东', '南', '北'] | Melds: []
   A1: ['2万', '4万', '4万', '8万', '2筒', '3筒', '6筒', '7筒', '3索', '6索', '7索', '[花赖x2]'] | Melds: []
👉 A2: ['7万', '7万', '7万', '8万', '4筒', '7筒', '8筒', '4索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '3筒', '6筒', '6索', '8索', '南', '西', '北', '中'] | Melds: [('CHI_L', '1万')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '2筒', '3筒', '4筒', '4筒', '6筒', '7筒', '9索', '东', '南', '北'] | Melds: []
   A1: ['2万', '4万', '4万', '8万', '2筒', '3筒', '6筒', '7筒', '3索', '6索', '7索', '[花赖x2]'] | Melds: []
   A2: ['7万', '7万', '7万', '8万', '4筒', '7筒', '4索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
👉 A3: ['2万', '6万', '3筒', '6筒', '2索', '6索', '8索', '南', '西', '北', '中'] | Melds: [('CHI_L', '1万')]

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '6万', '8万', '2筒', '3筒', '4筒', '4筒', '6筒', '7筒', '9索', '东', '南', '北'] | Melds: []
   A1: ['2万', '4万', '4万', '8万', '2筒', '3筒', '6筒', '7筒', '3索', '6索', '7索', '[花赖x2]'] | Melds: []
   A2: ['7万', '7万', '7万', '8万', '4筒', '7筒', '4索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
👉 A3: ['2万', '6万', '3筒', '6筒', '2索', '6索', '8索', '南', '西', '北', '中'] | Melds: [('CHI_L', '1万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '9万', '2筒', '3筒', '4筒', '4筒', '6筒', '7筒', '9索', '东', '南', '北'] | Melds: []
   A1: ['2万', '4万', '4万', '8万', '2筒', '3筒', '6筒', '7筒', '3索', '6索', '7索', '[花赖x2]'] | Melds: []
   A2: ['7万', '7万', '7万', '8万', '4筒', '7筒', '4索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '3筒', '6筒', '2索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '1万')]

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '6万', '8万', '9万', '2筒', '3筒', '4筒', '4筒', '6筒', '7筒', '9索', '东', '南', '北'] | Melds: []
   A1: ['2万', '4万', '4万', '8万', '2筒', '3筒', '6筒', '7筒', '3索', '6索', '7索', '[花赖x2]'] | Melds: []
   A2: ['7万', '7万', '7万', '8万', '4筒', '7筒', '4索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '3筒', '6筒', '2索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '1万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '2筒', '3筒', '4筒', '4筒', '6筒', '7筒', '9索', '东', '南', '北'] | Melds: []
👉 A1: ['2万', '4万', '4万', '8万', '2筒', '3筒', '6筒', '6筒', '7筒', '3索', '6索', '7索', '[花赖x2]'] | Melds: []
   A2: ['7万', '7万', '7万', '8万', '4筒', '7筒', '4索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '3筒', '6筒', '2索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '1万')]

--- Step 019 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '6万', '8万', '2筒', '3筒', '4筒', '4筒', '6筒', '7筒', '9索', '东', '南', '北'] | Melds: []
👉 A1: ['2万', '4万', '4万', '8万', '2筒', '3筒', '6筒', '6筒', '7筒', '3索', '6索', '7索', '[花赖x2]'] | Melds: []
   A2: ['7万', '7万', '7万', '8万', '4筒', '7筒', '4索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '3筒', '6筒', '2索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '1万')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '2筒', '3筒', '4筒', '4筒', '6筒', '7筒', '9索', '东', '南', '北'] | Melds: []
   A1: ['4万', '4万', '8万', '2筒', '3筒', '6筒', '6筒', '7筒', '3索', '6索', '7索', '[花赖x2]'] | Melds: []
👉 A2: ['1万', '7万', '7万', '7万', '8万', '4筒', '7筒', '4索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '3筒', '6筒', '2索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '1万')]

--- Step 021 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '6万', '8万', '2筒', '3筒', '4筒', '4筒', '6筒', '7筒', '9索', '东', '南', '北'] | Melds: []
   A1: ['4万', '4万', '8万', '2筒', '3筒', '6筒', '6筒', '7筒', '3索', '6索', '7索', '[花赖x2]'] | Melds: []
👉 A2: ['1万', '7万', '7万', '7万', '8万', '4筒', '7筒', '4索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '3筒', '6筒', '2索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '1万')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '2筒', '3筒', '4筒', '4筒', '6筒', '7筒', '9索', '东', '南', '北'] | Melds: []
   A1: ['4万', '4万', '8万', '2筒', '3筒', '6筒', '6筒', '7筒', '3索', '6索', '7索', '[花赖x2]'] | Melds: []
   A2: ['7万', '7万', '7万', '8万', '4筒', '7筒', '4索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
👉 A3: ['2万', '6万', '3筒', '6筒', '2索', '6索', '8索', '南', '西', '北', '中'] | Melds: [('CHI_L', '1万')]

--- Step 023 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '6万', '8万', '2筒', '3筒', '4筒', '4筒', '6筒', '7筒', '9索', '东', '南', '北'] | Melds: []
   A1: ['4万', '4万', '8万', '2筒', '3筒', '6筒', '6筒', '7筒', '3索', '6索', '7索', '[花赖x2]'] | Melds: []
   A2: ['7万', '7万', '7万', '8万', '4筒', '7筒', '4索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
👉 A3: ['2万', '6万', '3筒', '6筒', '2索', '6索', '8索', '南', '西', '北', '中'] | Melds: [('CHI_L', '1万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '2筒', '3筒', '4筒', '4筒', '6筒', '7筒', '8索', '9索', '东', '南', '北'] | Melds: []
   A1: ['4万', '4万', '8万', '2筒', '3筒', '6筒', '6筒', '7筒', '3索', '6索', '7索', '[花赖x2]'] | Melds: []
   A2: ['7万', '7万', '7万', '8万', '4筒', '7筒', '4索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '3筒', '6筒', '2索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '1万')]

--- Step 025 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '6万', '8万', '2筒', '3筒', '4筒', '4筒', '6筒', '7筒', '8索', '9索', '东', '南', '北'] | Melds: []
   A1: ['4万', '4万', '8万', '2筒', '3筒', '6筒', '6筒', '7筒', '3索', '6索', '7索', '[花赖x2]'] | Melds: []
   A2: ['7万', '7万', '7万', '8万', '4筒', '7筒', '4索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '3筒', '6筒', '2索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '1万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '2筒', '4筒', '4筒', '6筒', '7筒', '8索', '9索', '东', '南', '北'] | Melds: []
👉 A1: ['4万', '4万', '8万', '2筒', '3筒', '6筒', '6筒', '7筒', '3索', '6索', '7索', '发', '[花赖x2]'] | Melds: []
   A2: ['7万', '7万', '7万', '8万', '4筒', '7筒', '4索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '3筒', '6筒', '2索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '1万')]

--- Step 027 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '6万', '8万', '2筒', '4筒', '4筒', '6筒', '7筒', '8索', '9索', '东', '南', '北'] | Melds: []
👉 A1: ['4万', '4万', '8万', '2筒', '3筒', '6筒', '6筒', '7筒', '3索', '6索', '7索', '发', '[花赖x2]'] | Melds: []
   A2: ['7万', '7万', '7万', '8万', '4筒', '7筒', '4索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '3筒', '6筒', '2索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '1万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '2筒', '4筒', '4筒', '6筒', '7筒', '8索', '9索', '东', '南', '北'] | Melds: []
   A1: ['4万', '4万', '8万', '2筒', '3筒', '6筒', '6筒', '7筒', '3索', '6索', '7索', '[花赖x2]'] | Melds: []
👉 A2: ['7万', '7万', '7万', '8万', '4筒', '7筒', '4索', '4索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '3筒', '6筒', '2索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '1万')]

--- Step 029 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '6万', '8万', '2筒', '4筒', '4筒', '6筒', '7筒', '8索', '9索', '东', '南', '北'] | Melds: []
   A1: ['4万', '4万', '8万', '2筒', '3筒', '6筒', '6筒', '7筒', '3索', '6索', '7索', '[花赖x2]'] | Melds: []
👉 A2: ['7万', '7万', '7万', '8万', '4筒', '7筒', '4索', '4索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '3筒', '6筒', '2索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '1万')]

--- Step 030 | Agent 0 performs: PON ---
👉 A0: ['3万', '6万', '8万', '2筒', '4筒', '4筒', '6筒', '7筒', '8索', '9索', '东', '南', '北'] | Melds: []
   A1: ['4万', '4万', '8万', '2筒', '3筒', '6筒', '6筒', '7筒', '3索', '6索', '7索', '[花赖x2]'] | Melds: []
   A2: ['7万', '7万', '7万', '8万', '7筒', '4索', '4索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '3筒', '6筒', '2索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '1万')]

--- Step 031 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '6万', '8万', '2筒', '6筒', '7筒', '8索', '9索', '东', '南', '北'] | Melds: [('PON', '4筒')]
   A1: ['4万', '4万', '8万', '2筒', '3筒', '6筒', '6筒', '7筒', '3索', '6索', '7索', '[花赖x2]'] | Melds: []
   A2: ['7万', '7万', '7万', '8万', '7筒', '4索', '4索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '3筒', '6筒', '2索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '1万')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '7筒', '8索', '9索', '南', '北'] | Melds: [('PON', '4筒')]
👉 A1: ['4万', '4万', '8万', '2筒', '3筒', '3筒', '6筒', '6筒', '7筒', '3索', '6索', '7索', '[花赖x2]'] | Melds: []
   A2: ['7万', '7万', '7万', '8万', '7筒', '4索', '4索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '3筒', '6筒', '2索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '1万')]

--- Step 033 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '7筒', '8索', '9索', '南', '北'] | Melds: [('PON', '4筒')]
👉 A1: ['4万', '4万', '8万', '2筒', '3筒', '3筒', '6筒', '6筒', '7筒', '3索', '6索', '7索', '[花赖x2]'] | Melds: []
   A2: ['7万', '7万', '7万', '8万', '7筒', '4索', '4索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '3筒', '6筒', '2索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '1万')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '7筒', '8索', '9索', '南', '北'] | Melds: [('PON', '4筒')]
   A1: ['4万', '4万', '8万', '2筒', '3筒', '6筒', '6筒', '7筒', '3索', '6索', '7索', '[花赖x2]'] | Melds: []
👉 A2: ['7万', '7万', '7万', '8万', '1筒', '7筒', '4索', '4索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '3筒', '6筒', '2索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '1万')]

--- Step 035 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '7筒', '8索', '9索', '南', '北'] | Melds: [('PON', '4筒')]
   A1: ['4万', '4万', '8万', '2筒', '3筒', '6筒', '6筒', '7筒', '3索', '6索', '7索', '[花赖x2]'] | Melds: []
👉 A2: ['7万', '7万', '7万', '8万', '1筒', '7筒', '4索', '4索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['2万', '6万', '3筒', '6筒', '2索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '1万')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '7筒', '8索', '9索', '南', '北'] | Melds: [('PON', '4筒')]
   A1: ['4万', '4万', '8万', '2筒', '3筒', '6筒', '6筒', '7筒', '3索', '6索', '7索', '[花赖x2]'] | Melds: []
   A2: ['7万', '7万', '7万', '8万', '1筒', '7筒', '4索', '4索', '6索', '7索', '8索', '9索', '北'] | Melds: []
👉 A3: ['2万', '6万', '3筒', '6筒', '2索', '6索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '1万')]

--- Step 037 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '7筒', '8索', '9索', '南', '北'] | Melds: [('PON', '4筒')]
   A1: ['4万', '4万', '8万', '2筒', '3筒', '6筒', '6筒', '7筒', '3索', '6索', '7索', '[花赖x2]'] | Melds: []
   A2: ['7万', '7万', '7万', '8万', '1筒', '7筒', '4索', '4索', '6索', '7索', '8索', '9索', '北'] | Melds: []
👉 A3: ['2万', '6万', '3筒', '6筒', '2索', '6索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '1万')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7万', '8万', '2筒', '6筒', '7筒', '8索', '9索', '南', '北'] | Melds: [('PON', '4筒')]
   A1: ['4万', '4万', '8万', '2筒', '3筒', '6筒', '6筒', '7筒', '3索', '6索', '7索', '[花赖x2]'] | Melds: []
   A2: ['7万', '7万', '7万', '8万', '1筒', '7筒', '4索', '4索', '6索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['6万', '3筒', '6筒', '2索', '6索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '1万')]

--- Step 039 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['3万', '6万', '7万', '8万', '2筒', '6筒', '7筒', '8索', '9索', '南', '北'] | Melds: [('PON', '4筒')]
   A1: ['4万', '4万', '8万', '2筒', '3筒', '6筒', '6筒', '7筒', '3索', '6索', '7索', '[花赖x2]'] | Melds: []
   A2: ['7万', '7万', '7万', '8万', '1筒', '7筒', '4索', '4索', '6索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['6万', '3筒', '6筒', '2索', '6索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '1万')]

--- Step 040 | Agent 1 performs: PON ---
   A0: ['3万', '6万', '7万', '8万', '2筒', '7筒', '8索', '9索', '南', '北'] | Melds: [('PON', '4筒')]
👉 A1: ['4万', '4万', '8万', '2筒', '3筒', '6筒', '6筒', '7筒', '3索', '6索', '7索', '[花赖x2]'] | Melds: []
   A2: ['7万', '7万', '7万', '8万', '1筒', '7筒', '4索', '4索', '6索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['6万', '3筒', '6筒', '2索', '6索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '1万')]

--- Step 041 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '6万', '7万', '8万', '2筒', '7筒', '8索', '9索', '南', '北'] | Melds: [('PON', '4筒')]
👉 A1: ['4万', '4万', '8万', '2筒', '3筒', '7筒', '3索', '6索', '7索', '[花赖x2]'] | Melds: [('PON', '6筒')]
   A2: ['7万', '7万', '7万', '8万', '1筒', '7筒', '4索', '4索', '6索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['6万', '3筒', '6筒', '2索', '6索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '1万')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '8万', '2筒', '7筒', '8索', '9索', '南', '北'] | Melds: [('PON', '4筒')]
   A1: ['4万', '4万', '8万', '2筒', '7筒', '3索', '6索', '7索', '[花赖x2]'] | Melds: [('PON', '6筒')]
👉 A2: ['4万', '7万', '7万', '7万', '8万', '1筒', '7筒', '4索', '4索', '6索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['6万', '3筒', '6筒', '2索', '6索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '1万')]

--- Step 043 | Agent 2 performs: Discard 4万 ---
   A0: ['3万', '6万', '7万', '8万', '2筒', '7筒', '8索', '9索', '南', '北'] | Melds: [('PON', '4筒')]
   A1: ['4万', '4万', '8万', '2筒', '7筒', '3索', '6索', '7索', '[花赖x2]'] | Melds: [('PON', '6筒')]
👉 A2: ['4万', '7万', '7万', '7万', '8万', '1筒', '7筒', '4索', '4索', '6索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['6万', '3筒', '6筒', '2索', '6索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '1万')]

--- Step 044 | Agent 1 performs: PON ---
   A0: ['3万', '6万', '7万', '8万', '2筒', '7筒', '8索', '9索', '南', '北'] | Melds: [('PON', '4筒')]
👉 A1: ['4万', '4万', '8万', '2筒', '7筒', '3索', '6索', '7索', '[花赖x2]'] | Melds: [('PON', '6筒')]
   A2: ['7万', '7万', '7万', '8万', '1筒', '7筒', '4索', '4索', '6索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['6万', '3筒', '6筒', '2索', '6索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '1万')]

--- Step 045 | Agent 1 performs: Discard 7筒 ---
   A0: ['3万', '6万', '7万', '8万', '2筒', '7筒', '8索', '9索', '南', '北'] | Melds: [('PON', '4筒')]
👉 A1: ['8万', '2筒', '7筒', '3索', '6索', '7索', '[花赖x2]'] | Melds: [('PON', '6筒'), ('PON', '4万')]
   A2: ['7万', '7万', '7万', '8万', '1筒', '7筒', '4索', '4索', '6索', '7索', '8索', '9索', '北'] | Melds: []
   A3: ['6万', '3筒', '6筒', '2索', '6索', '7索', '8索', '南', '西', '北'] | Melds: [('CHI_L', '1万')]

--- Step 046 | Agent 2 performs: DRAWS a tile ---
