=== Mahjong Replay [Episode 2150] (Retrain) ===
Time: 20251213-171832 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 019 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '9万', '2筒', '3筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '北', '发', '白'] | Melds: []
   A1: ['6万', '6万', '7万', '3筒', '3索', '3索', '6索', '9索', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '5万', '5万', '6万', '1筒', '6筒', '2索', '8索', '8索', '发'] | Melds: [('PON', '1万')]
👉 A3: ['4万', '7万', '1筒', '2筒', '5筒', '5筒', '2索', '6索', '7索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 020 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '9万', '2筒', '3筒', '5筒', '7筒', '7筒', '3索', '4索', '6索', '北', '发', '白'] | Melds: []
   A1: ['6万', '6万', '7万', '3筒', '3索', '3索', '6索', '9索', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '5万', '5万', '6万', '1筒', '6筒', '2索', '8索', '8索', '发'] | Melds: [('PON', '1万')]
   A3: ['4万', '7万', '1筒', '2筒', '5筒', '5筒', '6索', '7索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '9万', '2筒', '3筒', '5筒', '7筒', '7筒', '6索', '北', '发', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['6万', '6万', '7万', '3筒', '3索', '3索', '6索', '9索', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '5万', '5万', '6万', '1筒', '6筒', '2索', '8索', '8索', '发'] | Melds: [('PON', '1万')]
   A3: ['4万', '7万', '1筒', '2筒', '5筒', '5筒', '6索', '7索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '9万', '2筒', '5筒', '7筒', '7筒', '6索', '北', '发', '白'] | Melds: [('CHI_L', '2索')]
👉 A1: ['3万', '6万', '6万', '7万', '3筒', '3索', '3索', '6索', '9索', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '5万', '5万', '6万', '1筒', '6筒', '2索', '8索', '8索', '发'] | Melds: [('PON', '1万')]
   A3: ['4万', '7万', '1筒', '2筒', '5筒', '5筒', '6索', '7索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '9万', '2筒', '5筒', '7筒', '7筒', '6索', '北', '发', '白'] | Melds: [('CHI_L', '2索')]
👉 A1: ['3万', '6万', '6万', '7万', '3筒', '3索', '3索', '6索', '9索', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '5万', '5万', '6万', '1筒', '6筒', '2索', '8索', '8索', '发'] | Melds: [('PON', '1万')]
   A3: ['4万', '7万', '1筒', '2筒', '5筒', '5筒', '6索', '7索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '9万', '2筒', '5筒', '7筒', '7筒', '6索', '北', '发', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '6万', '6万', '7万', '3筒', '3索', '3索', '6索', '北', '发'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['3万', '5万', '5万', '6万', '1筒', '6筒', '7筒', '2索', '8索', '8索', '发'] | Melds: [('PON', '1万')]
   A3: ['4万', '7万', '1筒', '2筒', '5筒', '5筒', '6索', '7索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '9万', '2筒', '5筒', '7筒', '7筒', '6索', '北', '发', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '6万', '6万', '7万', '3筒', '3索', '3索', '6索', '北', '发'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['3万', '5万', '5万', '6万', '1筒', '6筒', '7筒', '2索', '8索', '8索', '发'] | Melds: [('PON', '1万')]
   A3: ['4万', '7万', '1筒', '2筒', '5筒', '5筒', '6索', '7索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '9万', '2筒', '5筒', '7筒', '7筒', '6索', '北', '发', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '6万', '6万', '7万', '3筒', '3索', '3索', '6索', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '5万', '6万', '1筒', '6筒', '7筒', '2索', '8索', '8索', '发'] | Melds: [('PON', '1万')]
👉 A3: ['4万', '7万', '1筒', '2筒', '5筒', '5筒', '6索', '7索', '7索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 7万 ---
   A0: ['3万', '9万', '2筒', '5筒', '7筒', '7筒', '6索', '北', '发', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '6万', '6万', '7万', '3筒', '3索', '3索', '6索', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '5万', '6万', '1筒', '6筒', '7筒', '2索', '8索', '8索', '发'] | Melds: [('PON', '1万')]
👉 A3: ['4万', '7万', '1筒', '2筒', '5筒', '5筒', '6索', '7索', '7索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '9万', '2筒', '5筒', '7筒', '7筒', '6索', '北', '发', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '6万', '6万', '7万', '3筒', '3索', '3索', '6索', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '5万', '6万', '1筒', '6筒', '7筒', '2索', '8索', '8索', '发'] | Melds: [('PON', '1万')]
   A3: ['4万', '1筒', '2筒', '5筒', '5筒', '6索', '7索', '7索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '5万', '9万', '2筒', '5筒', '7筒', '7筒', '6索', '北', '发', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '6万', '6万', '7万', '3筒', '3索', '3索', '6索', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '5万', '6万', '1筒', '6筒', '7筒', '2索', '8索', '8索', '发'] | Melds: [('PON', '1万')]
   A3: ['4万', '1筒', '2筒', '5筒', '5筒', '6索', '7索', '7索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '5筒', '7筒', '7筒', '6索', '北', '发', '白'] | Melds: [('CHI_L', '2索')]
👉 A1: ['3万', '6万', '6万', '7万', '3筒', '4筒', '3索', '3索', '6索', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '5万', '6万', '1筒', '6筒', '7筒', '2索', '8索', '8索', '发'] | Melds: [('PON', '1万')]
   A3: ['4万', '1筒', '2筒', '5筒', '5筒', '6索', '7索', '7索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '5万', '2筒', '5筒', '7筒', '7筒', '6索', '北', '发', '白'] | Melds: [('CHI_L', '2索')]
👉 A1: ['3万', '6万', '6万', '7万', '3筒', '4筒', '3索', '3索', '6索', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '5万', '6万', '1筒', '6筒', '7筒', '2索', '8索', '8索', '发'] | Melds: [('PON', '1万')]
   A3: ['4万', '1筒', '2筒', '5筒', '5筒', '6索', '7索', '7索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '5筒', '7筒', '7筒', '6索', '北', '发', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '6万', '6万', '7万', '3筒', '3索', '3索', '6索', '北', '发'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['3万', '5万', '6万', '8万', '1筒', '6筒', '7筒', '2索', '8索', '8索', '发'] | Melds: [('PON', '1万')]
   A3: ['4万', '1筒', '2筒', '5筒', '5筒', '6索', '7索', '7索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 8万 ---
   A0: ['3万', '5万', '2筒', '5筒', '7筒', '7筒', '6索', '北', '发', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '6万', '6万', '7万', '3筒', '3索', '3索', '6索', '北', '发'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['3万', '5万', '6万', '8万', '1筒', '6筒', '7筒', '2索', '8索', '8索', '发'] | Melds: [('PON', '1万')]
   A3: ['4万', '1筒', '2筒', '5筒', '5筒', '6索', '7索', '7索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '5筒', '7筒', '7筒', '6索', '北', '发', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '6万', '6万', '7万', '3筒', '3索', '3索', '6索', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '5万', '6万', '1筒', '6筒', '7筒', '2索', '8索', '8索', '发'] | Melds: [('PON', '1万')]
👉 A3: ['4万', '1筒', '2筒', '5筒', '5筒', '8筒', '6索', '7索', '7索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '5万', '2筒', '5筒', '7筒', '7筒', '6索', '北', '发', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '6万', '6万', '7万', '3筒', '3索', '3索', '6索', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '5万', '6万', '1筒', '6筒', '7筒', '2索', '8索', '8索', '发'] | Melds: [('PON', '1万')]
👉 A3: ['4万', '1筒', '2筒', '5筒', '5筒', '8筒', '6索', '7索', '7索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '2筒', '5筒', '7筒', '7筒', '6索', '北', '发', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '6万', '6万', '7万', '3筒', '3索', '3索', '6索', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '5万', '6万', '1筒', '6筒', '7筒', '2索', '8索', '8索', '发'] | Melds: [('PON', '1万')]
   A3: ['4万', '1筒', '2筒', '5筒', '5筒', '6索', '7索', '7索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 037 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '5万', '8万', '2筒', '5筒', '7筒', '7筒', '6索', '北', '发', '白'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '6万', '6万', '7万', '3筒', '3索', '3索', '6索', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '5万', '6万', '1筒', '6筒', '7筒', '2索', '8索', '8索', '发'] | Melds: [('PON', '1万')]
   A3: ['4万', '1筒', '2筒', '5筒', '5筒', '6索', '7索', '7索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '2筒', '5筒', '7筒', '7筒', '6索', '北', '发'] | Melds: [('CHI_L', '2索')]
👉 A1: ['3万', '6万', '6万', '7万', '3筒', '3索', '3索', '5索', '6索', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '5万', '6万', '1筒', '6筒', '7筒', '2索', '8索', '8索', '发'] | Melds: [('PON', '1万')]
   A3: ['4万', '1筒', '2筒', '5筒', '5筒', '6索', '7索', '7索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 039 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '5万', '8万', '2筒', '5筒', '7筒', '7筒', '6索', '北', '发'] | Melds: [('CHI_L', '2索')]
👉 A1: ['3万', '6万', '6万', '7万', '3筒', '3索', '3索', '5索', '6索', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '5万', '6万', '1筒', '6筒', '7筒', '2索', '8索', '8索', '发'] | Melds: [('PON', '1万')]
   A3: ['4万', '1筒', '2筒', '5筒', '5筒', '6索', '7索', '7索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '2筒', '5筒', '7筒', '7筒', '6索', '北', '发'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '6万', '6万', '7万', '3索', '3索', '5索', '6索', '北', '发'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['3万', '5万', '6万', '1筒', '6筒', '7筒', '2索', '8索', '8索', '9索', '发'] | Melds: [('PON', '1万')]
   A3: ['4万', '1筒', '2筒', '5筒', '5筒', '6索', '7索', '7索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 041 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '5万', '8万', '2筒', '5筒', '7筒', '7筒', '6索', '北', '发'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '6万', '6万', '7万', '3索', '3索', '5索', '6索', '北', '发'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['3万', '5万', '6万', '1筒', '6筒', '7筒', '2索', '8索', '8索', '9索', '发'] | Melds: [('PON', '1万')]
   A3: ['4万', '1筒', '2筒', '5筒', '5筒', '6索', '7索', '7索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '2筒', '5筒', '7筒', '7筒', '6索', '北', '发'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '6万', '6万', '7万', '3索', '3索', '5索', '6索', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '5万', '6万', '1筒', '6筒', '7筒', '2索', '8索', '8索', '发'] | Melds: [('PON', '1万')]
👉 A3: ['4万', '9万', '1筒', '2筒', '5筒', '5筒', '6索', '7索', '7索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '5万', '8万', '2筒', '5筒', '7筒', '7筒', '6索', '北', '发'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '6万', '6万', '7万', '3索', '3索', '5索', '6索', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '5万', '6万', '1筒', '6筒', '7筒', '2索', '8索', '8索', '发'] | Melds: [('PON', '1万')]
👉 A3: ['4万', '9万', '1筒', '2筒', '5筒', '5筒', '6索', '7索', '7索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '7筒', '7筒', '6索', '北', '发'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '6万', '6万', '7万', '3索', '3索', '5索', '6索', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '5万', '6万', '1筒', '6筒', '7筒', '2索', '8索', '8索', '发'] | Melds: [('PON', '1万')]
   A3: ['4万', '1筒', '2筒', '5筒', '5筒', '6索', '7索', '7索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 045 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '7筒', '7筒', '6索', '北', '发'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '6万', '6万', '7万', '3索', '3索', '5索', '6索', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '5万', '6万', '1筒', '6筒', '7筒', '2索', '8索', '8索', '发'] | Melds: [('PON', '1万')]
   A3: ['4万', '1筒', '2筒', '5筒', '5筒', '6索', '7索', '7索', '东', '南', '西', '西', '北'] | Melds: []

--- Step 046 | Agent 3 performs: PON ---
   A0: ['3万', '5万', '8万', '2筒', '6筒', '7筒', '7筒', '6索', '北', '发'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '6万', '6万', '7万', '3索', '3索', '5索', '6索', '北', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '5万', '6万', '1筒', '6筒', '7筒', '2索', '8索', '8索', '发'] | Melds: [('PON', '1万')]
