=== Mahjong Replay [Episode 2100] ===
Time: 20251211-155059 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 7筒 -> ['7筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['8万', '9万', '2筒', '4筒', '9索', '南', '西', '北', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['5万', '5万', '5万', '6万', '6筒', '9筒', '2索', '3索', '5索', '6索', '南', '西', '中'] | Melds: []
👉 A2: ['2万', '2万', '3万', '8万', '8万', '3筒', '5筒', '7筒', '7筒', '8筒', '3索', '3索', '5索', '9索'] | Melds: []
   A3: ['3万', '3万', '7万', '7万', '8万', '9万', '5筒', '5筒', '2索', '5索', '5索', '6索', '8索'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 5索 ---
   A0: ['8万', '9万', '2筒', '4筒', '9索', '南', '西', '北', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['5万', '5万', '5万', '6万', '6筒', '9筒', '2索', '3索', '5索', '6索', '南', '西', '中'] | Melds: []
👉 A2: ['2万', '2万', '3万', '8万', '8万', '3筒', '5筒', '7筒', '7筒', '8筒', '3索', '3索', '5索', '9索'] | Melds: []
   A3: ['3万', '3万', '7万', '7万', '8万', '9万', '5筒', '5筒', '2索', '5索', '5索', '6索', '8索'] | Melds: []

--- Step 012 | Agent 3 performs: PON ---
   A0: ['8万', '9万', '2筒', '4筒', '9索', '南', '西', '北', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['5万', '5万', '5万', '6万', '6筒', '9筒', '2索', '3索', '5索', '6索', '南', '西', '中'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '8万', '3筒', '5筒', '7筒', '7筒', '8筒', '3索', '3索', '9索'] | Melds: []
👉 A3: ['3万', '3万', '7万', '7万', '8万', '9万', '5筒', '5筒', '2索', '5索', '5索', '6索', '8索'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 3万 ---
   A0: ['8万', '9万', '2筒', '4筒', '9索', '南', '西', '北', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['5万', '5万', '5万', '6万', '6筒', '9筒', '2索', '3索', '5索', '6索', '南', '西', '中'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '8万', '3筒', '5筒', '7筒', '7筒', '8筒', '3索', '3索', '9索'] | Melds: []
👉 A3: ['3万', '3万', '7万', '7万', '8万', '9万', '5筒', '5筒', '2索', '6索', '8索'] | Melds: [('PON', '5索')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '9万', '2筒', '4筒', '9索', '南', '西', '北', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['5万', '5万', '5万', '6万', '6筒', '9筒', '2索', '3索', '5索', '6索', '南', '西', '中'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '8万', '3筒', '5筒', '7筒', '7筒', '8筒', '3索', '3索', '9索'] | Melds: []
   A3: ['3万', '7万', '7万', '8万', '9万', '5筒', '5筒', '2索', '6索', '8索'] | Melds: [('PON', '5索')]

--- Step 015 | Agent 0 performs: Discard 南 ---
👉 A0: ['7万', '8万', '9万', '2筒', '4筒', '9索', '南', '西', '北', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['5万', '5万', '5万', '6万', '6筒', '9筒', '2索', '3索', '5索', '6索', '南', '西', '中'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '8万', '3筒', '5筒', '7筒', '7筒', '8筒', '3索', '3索', '9索'] | Melds: []
   A3: ['3万', '7万', '7万', '8万', '9万', '5筒', '5筒', '2索', '6索', '8索'] | Melds: [('PON', '5索')]

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '9万', '2筒', '4筒', '9索', '西', '北', '发', '白'] | Melds: [('PON', '1万')]
👉 A1: ['5万', '5万', '5万', '6万', '6筒', '9筒', '2索', '3索', '5索', '6索', '南', '西', '中', '中'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '8万', '3筒', '5筒', '7筒', '7筒', '8筒', '3索', '3索', '9索'] | Melds: []
   A3: ['3万', '7万', '7万', '8万', '9万', '5筒', '5筒', '2索', '6索', '8索'] | Melds: [('PON', '5索')]

--- Step 017 | Agent 1 performs: Discard 3索 ---
   A0: ['7万', '8万', '9万', '2筒', '4筒', '9索', '西', '北', '发', '白'] | Melds: [('PON', '1万')]
👉 A1: ['5万', '5万', '5万', '6万', '6筒', '9筒', '2索', '3索', '5索', '6索', '南', '西', '中', '中'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '8万', '3筒', '5筒', '7筒', '7筒', '8筒', '3索', '3索', '9索'] | Melds: []
   A3: ['3万', '7万', '7万', '8万', '9万', '5筒', '5筒', '2索', '6索', '8索'] | Melds: [('PON', '5索')]

--- Step 018 | Agent 2 performs: PON ---
   A0: ['7万', '8万', '9万', '2筒', '4筒', '9索', '西', '北', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['5万', '5万', '5万', '6万', '6筒', '9筒', '2索', '5索', '6索', '南', '西', '中', '中'] | Melds: []
👉 A2: ['2万', '2万', '3万', '8万', '8万', '3筒', '5筒', '7筒', '7筒', '8筒', '3索', '3索', '9索'] | Melds: []
   A3: ['3万', '7万', '7万', '8万', '9万', '5筒', '5筒', '2索', '6索', '8索'] | Melds: [('PON', '5索')]

--- Step 019 | Agent 2 performs: Discard 9索 ---
   A0: ['7万', '8万', '9万', '2筒', '4筒', '9索', '西', '北', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['5万', '5万', '5万', '6万', '6筒', '9筒', '2索', '5索', '6索', '南', '西', '中', '中'] | Melds: []
👉 A2: ['2万', '2万', '3万', '8万', '8万', '3筒', '5筒', '7筒', '7筒', '8筒', '9索'] | Melds: [('PON', '3索')]
   A3: ['3万', '7万', '7万', '8万', '9万', '5筒', '5筒', '2索', '6索', '8索'] | Melds: [('PON', '5索')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '9万', '2筒', '4筒', '9索', '西', '北', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['5万', '5万', '5万', '6万', '6筒', '9筒', '2索', '5索', '6索', '南', '西', '中', '中'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '8万', '3筒', '5筒', '7筒', '7筒', '8筒'] | Melds: [('PON', '3索')]
👉 A3: ['3万', '7万', '7万', '8万', '9万', '5筒', '5筒', '2索', '6索', '8索', '西'] | Melds: [('PON', '5索')]

--- Step 021 | Agent 3 performs: Discard 8索 ---
   A0: ['7万', '8万', '9万', '2筒', '4筒', '9索', '西', '北', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['5万', '5万', '5万', '6万', '6筒', '9筒', '2索', '5索', '6索', '南', '西', '中', '中'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '8万', '3筒', '5筒', '7筒', '7筒', '8筒'] | Melds: [('PON', '3索')]
👉 A3: ['3万', '7万', '7万', '8万', '9万', '5筒', '5筒', '2索', '6索', '8索', '西'] | Melds: [('PON', '5索')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '9万', '2筒', '4筒', '4筒', '9索', '西', '北', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['5万', '5万', '5万', '6万', '6筒', '9筒', '2索', '5索', '6索', '南', '西', '中', '中'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '8万', '3筒', '5筒', '7筒', '7筒', '8筒'] | Melds: [('PON', '3索')]
   A3: ['3万', '7万', '7万', '8万', '9万', '5筒', '5筒', '2索', '6索', '西'] | Melds: [('PON', '5索')]

--- Step 023 | Agent 0 performs: Discard 西 ---
👉 A0: ['7万', '8万', '9万', '2筒', '4筒', '4筒', '9索', '西', '北', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['5万', '5万', '5万', '6万', '6筒', '9筒', '2索', '5索', '6索', '南', '西', '中', '中'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '8万', '3筒', '5筒', '7筒', '7筒', '8筒'] | Melds: [('PON', '3索')]
   A3: ['3万', '7万', '7万', '8万', '9万', '5筒', '5筒', '2索', '6索', '西'] | Melds: [('PON', '5索')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '9万', '2筒', '4筒', '4筒', '9索', '北', '发', '白'] | Melds: [('PON', '1万')]
👉 A1: ['5万', '5万', '5万', '6万', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '中', '中'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '8万', '3筒', '5筒', '7筒', '7筒', '8筒'] | Melds: [('PON', '3索')]
   A3: ['3万', '7万', '7万', '8万', '9万', '5筒', '5筒', '2索', '6索', '西'] | Melds: [('PON', '5索')]

--- Step 025 | Agent 1 performs: Discard 南 ---
   A0: ['7万', '8万', '9万', '2筒', '4筒', '4筒', '9索', '北', '发', '白'] | Melds: [('PON', '1万')]
👉 A1: ['5万', '5万', '5万', '6万', '6筒', '9筒', '1索', '2索', '5索', '6索', '南', '西', '中', '中'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '8万', '3筒', '5筒', '7筒', '7筒', '8筒'] | Melds: [('PON', '3索')]
   A3: ['3万', '7万', '7万', '8万', '9万', '5筒', '5筒', '2索', '6索', '西'] | Melds: [('PON', '5索')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '9万', '2筒', '4筒', '4筒', '9索', '北', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['5万', '5万', '5万', '6万', '6筒', '9筒', '1索', '2索', '5索', '6索', '西', '中', '中'] | Melds: []
👉 A2: ['2万', '2万', '3万', '8万', '8万', '9万', '3筒', '5筒', '7筒', '7筒', '8筒'] | Melds: [('PON', '3索')]
   A3: ['3万', '7万', '7万', '8万', '9万', '5筒', '5筒', '2索', '6索', '西'] | Melds: [('PON', '5索')]

--- Step 027 | Agent 2 performs: Discard 7筒 ---
   A0: ['7万', '8万', '9万', '2筒', '4筒', '4筒', '9索', '北', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['5万', '5万', '5万', '6万', '6筒', '9筒', '1索', '2索', '5索', '6索', '西', '中', '中'] | Melds: []
👉 A2: ['2万', '2万', '3万', '8万', '8万', '9万', '3筒', '5筒', '7筒', '7筒', '8筒'] | Melds: [('PON', '3索')]
   A3: ['3万', '7万', '7万', '8万', '9万', '5筒', '5筒', '2索', '6索', '西'] | Melds: [('PON', '5索')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '9万', '2筒', '4筒', '4筒', '9索', '北', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['5万', '5万', '5万', '6万', '6筒', '9筒', '1索', '2索', '5索', '6索', '西', '中', '中'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '8万', '9万', '3筒', '5筒', '7筒', '8筒'] | Melds: [('PON', '3索')]
👉 A3: ['3万', '7万', '7万', '8万', '9万', '5筒', '5筒', '5筒', '2索', '6索', '西'] | Melds: [('PON', '5索')]

--- Step 029 | Agent 3 performs: Discard 3万 ---
   A0: ['7万', '8万', '9万', '2筒', '4筒', '4筒', '9索', '北', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['5万', '5万', '5万', '6万', '6筒', '9筒', '1索', '2索', '5索', '6索', '西', '中', '中'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '8万', '9万', '3筒', '5筒', '7筒', '8筒'] | Melds: [('PON', '3索')]
👉 A3: ['3万', '7万', '7万', '8万', '9万', '5筒', '5筒', '5筒', '2索', '6索', '西'] | Melds: [('PON', '5索')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '9万', '2筒', '4筒', '4筒', '2索', '9索', '北', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['5万', '5万', '5万', '6万', '6筒', '9筒', '1索', '2索', '5索', '6索', '西', '中', '中'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '8万', '9万', '3筒', '5筒', '7筒', '8筒'] | Melds: [('PON', '3索')]
   A3: ['7万', '7万', '8万', '9万', '5筒', '5筒', '5筒', '2索', '6索', '西'] | Melds: [('PON', '5索')]

--- Step 031 | Agent 0 performs: Discard 9万 ---
👉 A0: ['7万', '8万', '9万', '2筒', '4筒', '4筒', '2索', '9索', '北', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['5万', '5万', '5万', '6万', '6筒', '9筒', '1索', '2索', '5索', '6索', '西', '中', '中'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '8万', '9万', '3筒', '5筒', '7筒', '8筒'] | Melds: [('PON', '3索')]
   A3: ['7万', '7万', '8万', '9万', '5筒', '5筒', '5筒', '2索', '6索', '西'] | Melds: [('PON', '5索')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '2筒', '4筒', '4筒', '2索', '9索', '北', '发', '白'] | Melds: [('PON', '1万')]
👉 A1: ['2万', '5万', '5万', '5万', '6万', '6筒', '9筒', '1索', '2索', '5索', '6索', '西', '中', '中'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '8万', '9万', '3筒', '5筒', '7筒', '8筒'] | Melds: [('PON', '3索')]
   A3: ['7万', '7万', '8万', '9万', '5筒', '5筒', '5筒', '2索', '6索', '西'] | Melds: [('PON', '5索')]

--- Step 033 | Agent 1 performs: Discard 2万 ---
   A0: ['7万', '8万', '2筒', '4筒', '4筒', '2索', '9索', '北', '发', '白'] | Melds: [('PON', '1万')]
👉 A1: ['2万', '5万', '5万', '5万', '6万', '6筒', '9筒', '1索', '2索', '5索', '6索', '西', '中', '中'] | Melds: []
   A2: ['2万', '2万', '3万', '8万', '8万', '9万', '3筒', '5筒', '7筒', '8筒'] | Melds: [('PON', '3索')]
   A3: ['7万', '7万', '8万', '9万', '5筒', '5筒', '5筒', '2索', '6索', '西'] | Melds: [('PON', '5索')]

--- Step 034 | Agent 2 performs: PON ---
   A0: ['7万', '8万', '2筒', '4筒', '4筒', '2索', '9索', '北', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['5万', '5万', '5万', '6万', '6筒', '9筒', '1索', '2索', '5索', '6索', '西', '中', '中'] | Melds: []
👉 A2: ['2万', '2万', '3万', '8万', '8万', '9万', '3筒', '5筒', '7筒', '8筒'] | Melds: [('PON', '3索')]
   A3: ['7万', '7万', '8万', '9万', '5筒', '5筒', '5筒', '2索', '6索', '西'] | Melds: [('PON', '5索')]

--- Step 035 | Agent 2 performs: Discard 3筒 ---
   A0: ['7万', '8万', '2筒', '4筒', '4筒', '2索', '9索', '北', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['5万', '5万', '5万', '6万', '6筒', '9筒', '1索', '2索', '5索', '6索', '西', '中', '中'] | Melds: []
👉 A2: ['3万', '8万', '8万', '9万', '3筒', '5筒', '7筒', '8筒'] | Melds: [('PON', '3索'), ('PON', '2万')]
   A3: ['7万', '7万', '8万', '9万', '5筒', '5筒', '5筒', '2索', '6索', '西'] | Melds: [('PON', '5索')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '2筒', '4筒', '4筒', '2索', '9索', '北', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['5万', '5万', '5万', '6万', '6筒', '9筒', '1索', '2索', '5索', '6索', '西', '中', '中'] | Melds: []
   A2: ['3万', '8万', '8万', '9万', '5筒', '7筒', '8筒'] | Melds: [('PON', '3索'), ('PON', '2万')]
👉 A3: ['7万', '7万', '8万', '9万', '5筒', '5筒', '5筒', '2索', '6索', '7索', '西'] | Melds: [('PON', '5索')]

--- Step 037 | Agent 3 performs: Discard 9万 ---
   A0: ['7万', '8万', '2筒', '4筒', '4筒', '2索', '9索', '北', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['5万', '5万', '5万', '6万', '6筒', '9筒', '1索', '2索', '5索', '6索', '西', '中', '中'] | Melds: []
   A2: ['3万', '8万', '8万', '9万', '5筒', '7筒', '8筒'] | Melds: [('PON', '3索'), ('PON', '2万')]
👉 A3: ['7万', '7万', '8万', '9万', '5筒', '5筒', '5筒', '2索', '6索', '7索', '西'] | Melds: [('PON', '5索')]

--- Step 038 | Agent 0 performs: CHI_R ---
👉 A0: ['7万', '8万', '2筒', '4筒', '4筒', '2索', '9索', '北', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['5万', '5万', '5万', '6万', '6筒', '9筒', '1索', '2索', '5索', '6索', '西', '中', '中'] | Melds: []
   A2: ['3万', '8万', '8万', '9万', '5筒', '7筒', '8筒'] | Melds: [('PON', '3索'), ('PON', '2万')]
   A3: ['7万', '7万', '8万', '5筒', '5筒', '5筒', '2索', '6索', '7索', '西'] | Melds: [('PON', '5索')]

--- Step 039 | Agent 0 performs: Discard 白 ---
👉 A0: ['2筒', '4筒', '4筒', '2索', '9索', '北', '发', '白'] | Melds: [('PON', '1万'), ('CHI', '9万')]
   A1: ['5万', '5万', '5万', '6万', '6筒', '9筒', '1索', '2索', '5索', '6索', '西', '中', '中'] | Melds: []
   A2: ['3万', '8万', '8万', '9万', '5筒', '7筒', '8筒'] | Melds: [('PON', '3索'), ('PON', '2万')]
   A3: ['7万', '7万', '8万', '5筒', '5筒', '5筒', '2索', '6索', '7索', '西'] | Melds: [('PON', '5索')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '4筒', '4筒', '2索', '9索', '北', '发'] | Melds: [('PON', '1万'), ('CHI', '9万')]
👉 A1: ['5万', '5万', '5万', '6万', '6筒', '9筒', '1索', '2索', '5索', '6索', '6索', '西', '中', '中'] | Melds: []
   A2: ['3万', '8万', '8万', '9万', '5筒', '7筒', '8筒'] | Melds: [('PON', '3索'), ('PON', '2万')]
   A3: ['7万', '7万', '8万', '5筒', '5筒', '5筒', '2索', '6索', '7索', '西'] | Melds: [('PON', '5索')]

--- Step 041 | Agent 1 performs: Discard 6索 ---
   A0: ['2筒', '4筒', '4筒', '2索', '9索', '北', '发'] | Melds: [('PON', '1万'), ('CHI', '9万')]
👉 A1: ['5万', '5万', '5万', '6万', '6筒', '9筒', '1索', '2索', '5索', '6索', '6索', '西', '中', '中'] | Melds: []
   A2: ['3万', '8万', '8万', '9万', '5筒', '7筒', '8筒'] | Melds: [('PON', '3索'), ('PON', '2万')]
   A3: ['7万', '7万', '8万', '5筒', '5筒', '5筒', '2索', '6索', '7索', '西'] | Melds: [('PON', '5索')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '4筒', '4筒', '2索', '9索', '北', '发'] | Melds: [('PON', '1万'), ('CHI', '9万')]
   A1: ['5万', '5万', '5万', '6万', '6筒', '9筒', '1索', '2索', '5索', '6索', '西', '中', '中'] | Melds: []
👉 A2: ['3万', '8万', '8万', '9万', '5筒', '7筒', '8筒', '北'] | Melds: [('PON', '3索'), ('PON', '2万')]
   A3: ['7万', '7万', '8万', '5筒', '5筒', '5筒', '2索', '6索', '7索', '西'] | Melds: [('PON', '5索')]

--- Step 043 | Agent 2 performs: Discard 7筒 ---
   A0: ['2筒', '4筒', '4筒', '2索', '9索', '北', '发'] | Melds: [('PON', '1万'), ('CHI', '9万')]
   A1: ['5万', '5万', '5万', '6万', '6筒', '9筒', '1索', '2索', '5索', '6索', '西', '中', '中'] | Melds: []
👉 A2: ['3万', '8万', '8万', '9万', '5筒', '7筒', '8筒', '北'] | Melds: [('PON', '3索'), ('PON', '2万')]
   A3: ['7万', '7万', '8万', '5筒', '5筒', '5筒', '2索', '6索', '7索', '西'] | Melds: [('PON', '5索')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '4筒', '4筒', '2索', '9索', '北', '发'] | Melds: [('PON', '1万'), ('CHI', '9万')]
   A1: ['5万', '5万', '5万', '6万', '6筒', '9筒', '1索', '2索', '5索', '6索', '西', '中', '中'] | Melds: []
   A2: ['3万', '8万', '8万', '9万', '5筒', '8筒', '北'] | Melds: [('PON', '3索'), ('PON', '2万')]
👉 A3: ['7万', '7万', '8万', '2筒', '5筒', '5筒', '5筒', '2索', '6索', '7索', '西'] | Melds: [('PON', '5索')]

--- Step 045 | Agent 3 performs: Discard 5筒 ---
   A0: ['2筒', '4筒', '4筒', '2索', '9索', '北', '发'] | Melds: [('PON', '1万'), ('CHI', '9万')]
   A1: ['5万', '5万', '5万', '6万', '6筒', '9筒', '1索', '2索', '5索', '6索', '西', '中', '中'] | Melds: []
   A2: ['3万', '8万', '8万', '9万', '5筒', '8筒', '北'] | Melds: [('PON', '3索'), ('PON', '2万')]
👉 A3: ['7万', '7万', '8万', '2筒', '5筒', '5筒', '5筒', '2索', '6索', '7索', '西'] | Melds: [('PON', '5索')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '4筒', '4筒', '2索', '4索', '9索', '北', '发'] | Melds: [('PON', '1万'), ('CHI', '9万')]
   A1: ['5万', '5万', '5万', '6万', '6筒', '9筒', '1索', '2索', '5索', '6索', '西', '中', '中'] | Melds: []
   A2: ['3万', '8万', '8万', '9万', '5筒', '8筒', '北'] | Melds: [('PON', '3索'), ('PON', '2万')]
   A3: ['7万', '7万', '8万', '2筒', '5筒', '5筒', '2索', '6索', '7索', '西'] | Melds: [('PON', '5索')]

--- Step 047 | Agent 0 performs: Discard 发 ---
👉 A0: ['2筒', '4筒', '4筒', '2索', '4索', '9索', '北', '发'] | Melds: [('PON', '1万'), ('CHI', '9万')]
   A1: ['5万', '5万', '5万', '6万', '6筒', '9筒', '1索', '2索', '5索', '6索', '西', '中', '中'] | Melds: []
