=== Mahjong Replay [Episode 3600] (Retrain) ===
Time: 20251214-111854 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['2万', '3万', '1筒', '5筒', '8筒', '2索', '4索', '8索', '8索', '北', '白'] | Melds: [('CHI_R', '9万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '5万', '5万', '6万', '8万', '6筒', '1索', '7索', '8索', '9索', '白', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '6万', '2筒', '2筒', '6索', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '4筒', '5筒', '9筒', '5索', '6索', '9索', '东', '发'] | Melds: [('CHI_R', '9筒')]
   A3: ['2万', '3万', '1筒', '5筒', '2索', '4索', '8索', '8索', '北', '白'] | Melds: [('CHI_R', '9万')]

--- Step 009 | Agent 0 performs: Discard 白 ---
👉 A0: ['2万', '3万', '4万', '5万', '5万', '6万', '8万', '6筒', '1索', '7索', '8索', '9索', '白', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '6万', '2筒', '2筒', '6索', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '4筒', '5筒', '9筒', '5索', '6索', '9索', '东', '发'] | Melds: [('CHI_R', '9筒')]
   A3: ['2万', '3万', '1筒', '5筒', '2索', '4索', '8索', '8索', '北', '白'] | Melds: [('CHI_R', '9万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5万', '5万', '6万', '8万', '6筒', '1索', '7索', '8索', '9索', '白'] | Melds: []
👉 A1: ['2万', '4万', '4万', '5万', '6万', '2筒', '2筒', '4筒', '6索', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '4筒', '5筒', '9筒', '5索', '6索', '9索', '东', '发'] | Melds: [('CHI_R', '9筒')]
   A3: ['2万', '3万', '1筒', '5筒', '2索', '4索', '8索', '8索', '北', '白'] | Melds: [('CHI_R', '9万')]

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '3万', '4万', '5万', '5万', '6万', '8万', '6筒', '1索', '7索', '8索', '9索', '白'] | Melds: []
👉 A1: ['2万', '4万', '4万', '5万', '6万', '2筒', '2筒', '4筒', '6索', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '4筒', '5筒', '9筒', '5索', '6索', '9索', '东', '发'] | Melds: [('CHI_R', '9筒')]
   A3: ['2万', '3万', '1筒', '5筒', '2索', '4索', '8索', '8索', '北', '白'] | Melds: [('CHI_R', '9万')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5万', '5万', '6万', '8万', '6筒', '1索', '7索', '8索', '9索', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '6万', '2筒', '2筒', '6索', '东', '东', '南', '北', '发'] | Melds: []
👉 A2: ['2万', '4万', '1筒', '4筒', '5筒', '9筒', '5索', '6索', '9索', '东', '发'] | Melds: [('CHI_R', '9筒')]
   A3: ['2万', '3万', '1筒', '5筒', '2索', '4索', '8索', '8索', '北', '白'] | Melds: [('CHI_R', '9万')]

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '3万', '4万', '5万', '5万', '6万', '8万', '6筒', '1索', '7索', '8索', '9索', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '6万', '2筒', '2筒', '6索', '东', '东', '南', '北', '发'] | Melds: []
👉 A2: ['2万', '4万', '1筒', '4筒', '5筒', '9筒', '5索', '6索', '9索', '东', '发'] | Melds: [('CHI_R', '9筒')]
   A3: ['2万', '3万', '1筒', '5筒', '2索', '4索', '8索', '8索', '北', '白'] | Melds: [('CHI_R', '9万')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5万', '5万', '6万', '8万', '6筒', '1索', '7索', '8索', '9索', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '6万', '2筒', '2筒', '6索', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '4筒', '5筒', '9筒', '5索', '6索', '9索', '东', '发'] | Melds: [('CHI_R', '9筒')]
👉 A3: ['2万', '3万', '1筒', '5筒', '2索', '4索', '8索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '9万')]

--- Step 015 | Agent 3 performs: Discard 白 ---
   A0: ['2万', '3万', '4万', '5万', '5万', '6万', '8万', '6筒', '1索', '7索', '8索', '9索', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '6万', '2筒', '2筒', '6索', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '4筒', '5筒', '9筒', '5索', '6索', '9索', '东', '发'] | Melds: [('CHI_R', '9筒')]
👉 A3: ['2万', '3万', '1筒', '5筒', '2索', '4索', '8索', '8索', '西', '北', '白'] | Melds: [('CHI_R', '9万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '5万', '5万', '6万', '7万', '8万', '6筒', '1索', '7索', '8索', '9索', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '6万', '2筒', '2筒', '6索', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '4筒', '5筒', '9筒', '5索', '6索', '9索', '东', '发'] | Melds: [('CHI_R', '9筒')]
   A3: ['2万', '3万', '1筒', '5筒', '2索', '4索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '4万', '5万', '5万', '6万', '7万', '8万', '6筒', '1索', '7索', '8索', '9索', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '6万', '2筒', '2筒', '6索', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '4筒', '5筒', '9筒', '5索', '6索', '9索', '东', '发'] | Melds: [('CHI_R', '9筒')]
   A3: ['2万', '3万', '1筒', '5筒', '2索', '4索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '5万', '6万', '7万', '8万', '6筒', '1索', '7索', '8索', '9索', '白'] | Melds: []
👉 A1: ['2万', '4万', '4万', '5万', '6万', '2筒', '2筒', '7筒', '6索', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '4筒', '5筒', '9筒', '5索', '6索', '9索', '东', '发'] | Melds: [('CHI_R', '9筒')]
   A3: ['2万', '3万', '1筒', '5筒', '2索', '4索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 019 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '4万', '5万', '5万', '6万', '7万', '8万', '6筒', '1索', '7索', '8索', '9索', '白'] | Melds: []
👉 A1: ['2万', '4万', '4万', '5万', '6万', '2筒', '2筒', '7筒', '6索', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '4筒', '5筒', '9筒', '5索', '6索', '9索', '东', '发'] | Melds: [('CHI_R', '9筒')]
   A3: ['2万', '3万', '1筒', '5筒', '2索', '4索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '5万', '6万', '7万', '8万', '6筒', '1索', '7索', '8索', '9索', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '6万', '2筒', '2筒', '7筒', '6索', '东', '东', '南', '北', '发'] | Melds: []
👉 A2: ['4万', '1筒', '4筒', '5筒', '9筒', '2索', '5索', '6索', '9索', '东', '发'] | Melds: [('CHI_R', '9筒')]
   A3: ['2万', '3万', '1筒', '5筒', '2索', '4索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 021 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '4万', '5万', '5万', '6万', '7万', '8万', '6筒', '1索', '7索', '8索', '9索', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '6万', '2筒', '2筒', '7筒', '6索', '东', '东', '南', '北', '发'] | Melds: []
👉 A2: ['4万', '1筒', '4筒', '5筒', '9筒', '2索', '5索', '6索', '9索', '东', '发'] | Melds: [('CHI_R', '9筒')]
   A3: ['2万', '3万', '1筒', '5筒', '2索', '4索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '5万', '6万', '7万', '8万', '6筒', '1索', '7索', '8索', '9索', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '6万', '2筒', '2筒', '7筒', '6索', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '5筒', '9筒', '2索', '5索', '6索', '9索', '东', '发'] | Melds: [('CHI_R', '9筒')]
👉 A3: ['2万', '3万', '1筒', '5筒', '5筒', '2索', '4索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 023 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '4万', '5万', '5万', '6万', '7万', '8万', '6筒', '1索', '7索', '8索', '9索', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '6万', '2筒', '2筒', '7筒', '6索', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '5筒', '9筒', '2索', '5索', '6索', '9索', '东', '发'] | Melds: [('CHI_R', '9筒')]
👉 A3: ['2万', '3万', '1筒', '5筒', '5筒', '2索', '4索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 024 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '4万', '5万', '5万', '6万', '7万', '8万', '6筒', '1索', '7索', '8索', '9索', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '6万', '2筒', '2筒', '7筒', '6索', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '5筒', '9筒', '2索', '5索', '6索', '9索', '东', '发'] | Melds: [('CHI_R', '9筒')]
   A3: ['3万', '1筒', '5筒', '5筒', '2索', '4索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 025 | Agent 0 performs: Discard 白 ---
👉 A0: ['5万', '5万', '6万', '7万', '8万', '6筒', '1索', '7索', '8索', '9索', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '4万', '5万', '6万', '2筒', '2筒', '7筒', '6索', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '5筒', '9筒', '2索', '5索', '6索', '9索', '东', '发'] | Melds: [('CHI_R', '9筒')]
   A3: ['3万', '1筒', '5筒', '5筒', '2索', '4索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6万', '7万', '8万', '6筒', '1索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2万')]
👉 A1: ['4万', '4万', '5万', '6万', '2筒', '2筒', '7筒', '6索', '7索', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '5筒', '9筒', '2索', '5索', '6索', '9索', '东', '发'] | Melds: [('CHI_R', '9筒')]
   A3: ['3万', '1筒', '5筒', '5筒', '2索', '4索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 027 | Agent 1 performs: Discard 5万 ---
   A0: ['5万', '5万', '6万', '7万', '8万', '6筒', '1索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2万')]
👉 A1: ['4万', '4万', '5万', '6万', '2筒', '2筒', '7筒', '6索', '7索', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '5筒', '9筒', '2索', '5索', '6索', '9索', '东', '发'] | Melds: [('CHI_R', '9筒')]
   A3: ['3万', '1筒', '5筒', '5筒', '2索', '4索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 028 | Agent 0 performs: PON ---
👉 A0: ['5万', '5万', '6万', '7万', '8万', '6筒', '1索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '6索', '7索', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '5筒', '9筒', '2索', '5索', '6索', '9索', '东', '发'] | Melds: [('CHI_R', '9筒')]
   A3: ['3万', '1筒', '5筒', '5筒', '2索', '4索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 029 | Agent 0 performs: Discard 7索 ---
👉 A0: ['6万', '7万', '8万', '6筒', '1索', '7索', '8索', '9索'] | Melds: [('CHI_L', '2万'), ('PON', '5万')]
   A1: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '6索', '7索', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '5筒', '9筒', '2索', '5索', '6索', '9索', '东', '发'] | Melds: [('CHI_R', '9筒')]
   A3: ['3万', '1筒', '5筒', '5筒', '2索', '4索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '6筒', '1索', '8索', '9索'] | Melds: [('CHI_L', '2万'), ('PON', '5万')]
👉 A1: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '1索', '6索', '7索', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '5筒', '9筒', '2索', '5索', '6索', '9索', '东', '发'] | Melds: [('CHI_R', '9筒')]
   A3: ['3万', '1筒', '5筒', '5筒', '2索', '4索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 031 | Agent 1 performs: Discard 发 ---
   A0: ['6万', '7万', '8万', '6筒', '1索', '8索', '9索'] | Melds: [('CHI_L', '2万'), ('PON', '5万')]
👉 A1: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '1索', '6索', '7索', '东', '东', '南', '北', '发'] | Melds: []
   A2: ['4万', '1筒', '5筒', '9筒', '2索', '5索', '6索', '9索', '东', '发'] | Melds: [('CHI_R', '9筒')]
   A3: ['3万', '1筒', '5筒', '5筒', '2索', '4索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '6筒', '1索', '8索', '9索'] | Melds: [('CHI_L', '2万'), ('PON', '5万')]
   A1: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '1索', '6索', '7索', '东', '东', '南', '北'] | Melds: []
👉 A2: ['4万', '1筒', '5筒', '9筒', '2索', '5索', '6索', '9索', '东', '北', '发'] | Melds: [('CHI_R', '9筒')]
   A3: ['3万', '1筒', '5筒', '5筒', '2索', '4索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 033 | Agent 2 performs: Discard 2索 ---
   A0: ['6万', '7万', '8万', '6筒', '1索', '8索', '9索'] | Melds: [('CHI_L', '2万'), ('PON', '5万')]
   A1: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '1索', '6索', '7索', '东', '东', '南', '北'] | Melds: []
👉 A2: ['4万', '1筒', '5筒', '9筒', '2索', '5索', '6索', '9索', '东', '北', '发'] | Melds: [('CHI_R', '9筒')]
   A3: ['3万', '1筒', '5筒', '5筒', '2索', '4索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '6筒', '1索', '8索', '9索'] | Melds: [('CHI_L', '2万'), ('PON', '5万')]
   A1: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '1索', '6索', '7索', '东', '东', '南', '北'] | Melds: []
   A2: ['4万', '1筒', '5筒', '9筒', '5索', '6索', '9索', '东', '北', '发'] | Melds: [('CHI_R', '9筒')]
👉 A3: ['3万', '1筒', '5筒', '5筒', '2索', '2索', '4索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 035 | Agent 3 performs: Discard 2索 ---
   A0: ['6万', '7万', '8万', '6筒', '1索', '8索', '9索'] | Melds: [('CHI_L', '2万'), ('PON', '5万')]
   A1: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '1索', '6索', '7索', '东', '东', '南', '北'] | Melds: []
   A2: ['4万', '1筒', '5筒', '9筒', '5索', '6索', '9索', '东', '北', '发'] | Melds: [('CHI_R', '9筒')]
👉 A3: ['3万', '1筒', '5筒', '5筒', '2索', '2索', '4索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '6筒', '9筒', '1索', '8索', '9索'] | Melds: [('CHI_L', '2万'), ('PON', '5万')]
   A1: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '1索', '6索', '7索', '东', '东', '南', '北'] | Melds: []
   A2: ['4万', '1筒', '5筒', '9筒', '5索', '6索', '9索', '东', '北', '发'] | Melds: [('CHI_R', '9筒')]
   A3: ['3万', '1筒', '5筒', '5筒', '2索', '4索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 037 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['6万', '7万', '8万', '6筒', '9筒', '1索', '8索', '9索'] | Melds: [('CHI_L', '2万'), ('PON', '5万')]
   A1: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '1索', '6索', '7索', '东', '东', '南', '北'] | Melds: []
   A2: ['4万', '1筒', '5筒', '9筒', '5索', '6索', '9索', '东', '北', '发'] | Melds: [('CHI_R', '9筒')]
   A3: ['3万', '1筒', '5筒', '5筒', '2索', '4索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '6筒', '1索', '8索', '9索'] | Melds: [('CHI_L', '2万'), ('PON', '5万')]
👉 A1: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '1索', '6索', '7索', '东', '东', '南', '北', '中'] | Melds: []
   A2: ['4万', '1筒', '5筒', '9筒', '5索', '6索', '9索', '东', '北', '发'] | Melds: [('CHI_R', '9筒')]
   A3: ['3万', '1筒', '5筒', '5筒', '2索', '4索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 039 | Agent 1 performs: Discard 中 ---
   A0: ['6万', '7万', '8万', '6筒', '1索', '8索', '9索'] | Melds: [('CHI_L', '2万'), ('PON', '5万')]
👉 A1: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '1索', '6索', '7索', '东', '东', '南', '北', '中'] | Melds: []
   A2: ['4万', '1筒', '5筒', '9筒', '5索', '6索', '9索', '东', '北', '发'] | Melds: [('CHI_R', '9筒')]
   A3: ['3万', '1筒', '5筒', '5筒', '2索', '4索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '6筒', '1索', '8索', '9索'] | Melds: [('CHI_L', '2万'), ('PON', '5万')]
   A1: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '1索', '6索', '7索', '东', '东', '南', '北'] | Melds: []
👉 A2: ['4万', '1筒', '5筒', '9筒', '5索', '6索', '7索', '9索', '东', '北', '发'] | Melds: [('CHI_R', '9筒')]
   A3: ['3万', '1筒', '5筒', '5筒', '2索', '4索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 041 | Agent 2 performs: Discard 5筒 ---
   A0: ['6万', '7万', '8万', '6筒', '1索', '8索', '9索'] | Melds: [('CHI_L', '2万'), ('PON', '5万')]
   A1: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '1索', '6索', '7索', '东', '东', '南', '北'] | Melds: []
👉 A2: ['4万', '1筒', '5筒', '9筒', '5索', '6索', '7索', '9索', '东', '北', '发'] | Melds: [('CHI_R', '9筒')]
   A3: ['3万', '1筒', '5筒', '5筒', '2索', '4索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 042 | Agent 3 performs: PON ---
   A0: ['6万', '7万', '8万', '6筒', '1索', '8索', '9索'] | Melds: [('CHI_L', '2万'), ('PON', '5万')]
   A1: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '1索', '6索', '7索', '东', '东', '南', '北'] | Melds: []
   A2: ['4万', '1筒', '9筒', '5索', '6索', '7索', '9索', '东', '北', '发'] | Melds: [('CHI_R', '9筒')]
👉 A3: ['3万', '1筒', '5筒', '5筒', '2索', '4索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 043 | Agent 3 performs: Discard 2索 ---
   A0: ['6万', '7万', '8万', '6筒', '1索', '8索', '9索'] | Melds: [('CHI_L', '2万'), ('PON', '5万')]
   A1: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '1索', '6索', '7索', '东', '东', '南', '北'] | Melds: []
   A2: ['4万', '1筒', '9筒', '5索', '6索', '7索', '9索', '东', '北', '发'] | Melds: [('CHI_R', '9筒')]
👉 A3: ['3万', '1筒', '2索', '4索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '9万'), ('PON', '5筒')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '6筒', '1索', '8索', '9索', '9索'] | Melds: [('CHI_L', '2万'), ('PON', '5万')]
   A1: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '1索', '6索', '7索', '东', '东', '南', '北'] | Melds: []
   A2: ['4万', '1筒', '9筒', '5索', '6索', '7索', '9索', '东', '北', '发'] | Melds: [('CHI_R', '9筒')]
   A3: ['3万', '1筒', '4索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '9万'), ('PON', '5筒')]

--- Step 045 | Agent 0 performs: Discard 9索 ---
👉 A0: ['6万', '7万', '8万', '6筒', '1索', '8索', '9索', '9索'] | Melds: [('CHI_L', '2万'), ('PON', '5万')]
   A1: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '1索', '6索', '7索', '东', '东', '南', '北'] | Melds: []
   A2: ['4万', '1筒', '9筒', '5索', '6索', '7索', '9索', '东', '北', '发'] | Melds: [('CHI_R', '9筒')]
   A3: ['3万', '1筒', '4索', '8索', '8索', '西', '北'] | Melds: [('CHI_R', '9万'), ('PON', '5筒')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '6筒', '1索', '8索', '9索'] | Melds: [('CHI_L', '2万'), ('PON', '5万')]
👉 A1: ['4万', '4万', '6万', '2筒', '2筒', '7筒', '7筒', '1索', '6索', '7索', '东', '东', '南', '北'] | Melds: []
   A2: ['4万', '1筒', '9筒', '5索', '6索', '7索', '9索', '东', '北', '发'] | Melds: [('CHI_R', '9筒')]
