=== Mahjong Replay [Episode 10000] (Retrain) ===
Time: 20251213-165755 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 4筒 -> ['4筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['2万', '4万', '5万', '7筒', '7筒', '2索', '4索', '7索', '7索', '8索', '北', '北', '北'] | Melds: []
👉 A3: ['2万', '7万', '8万', '9万', '3筒', '9筒', '9筒', '2索', '3索', '东', '南', '西', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '3万', '6万', '6万', '9万', '4筒', '4筒', '5筒', '1索', '4索', '6索', '东', '北'] | Melds: []
   A1: ['4万', '7万', '8万', '2筒', '3筒', '6筒', '8筒', '1索', '8索', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '4万', '5万', '7筒', '7筒', '2索', '4索', '7索', '7索', '8索', '北', '北', '北'] | Melds: []
   A3: ['2万', '7万', '8万', '9万', '9筒', '9筒', '2索', '3索', '东', '南', '西', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '3万', '6万', '6万', '9万', '4筒', '1索', '4索', '6索', '东', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['4万', '7万', '8万', '2筒', '3筒', '6筒', '8筒', '1索', '8索', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '4万', '5万', '7筒', '7筒', '2索', '4索', '7索', '7索', '8索', '北', '北', '北'] | Melds: []
   A3: ['2万', '7万', '8万', '9万', '9筒', '9筒', '2索', '3索', '东', '南', '西', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_R ---
   A0: ['2万', '3万', '6万', '6万', '4筒', '1索', '4索', '6索', '东', '北'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['4万', '7万', '8万', '2筒', '3筒', '6筒', '8筒', '1索', '8索', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '4万', '5万', '7筒', '7筒', '2索', '4索', '7索', '7索', '8索', '北', '北', '北'] | Melds: []
   A3: ['2万', '7万', '8万', '9万', '9筒', '9筒', '2索', '3索', '东', '南', '西', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '3万', '6万', '6万', '4筒', '1索', '4索', '6索', '东', '北'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['4万', '2筒', '3筒', '6筒', '8筒', '1索', '8索', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万')]
   A2: ['2万', '4万', '5万', '7筒', '7筒', '2索', '4索', '7索', '7索', '8索', '北', '北', '北'] | Melds: []
   A3: ['2万', '7万', '8万', '9万', '9筒', '9筒', '2索', '3索', '东', '南', '西', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '6万', '4筒', '1索', '4索', '6索', '东', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['4万', '2筒', '3筒', '6筒', '1索', '8索', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万')]
👉 A2: ['2万', '4万', '5万', '5筒', '7筒', '7筒', '2索', '4索', '7索', '7索', '8索', '北', '北', '北'] | Melds: []
   A3: ['2万', '7万', '8万', '9万', '9筒', '9筒', '2索', '3索', '东', '南', '西', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '3万', '6万', '6万', '4筒', '1索', '4索', '6索', '东', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['4万', '2筒', '3筒', '6筒', '1索', '8索', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万')]
👉 A2: ['2万', '4万', '5万', '5筒', '7筒', '7筒', '2索', '4索', '7索', '7索', '8索', '北', '北', '北'] | Melds: []
   A3: ['2万', '7万', '8万', '9万', '9筒', '9筒', '2索', '3索', '东', '南', '西', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '6万', '4筒', '1索', '4索', '6索', '东', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['4万', '2筒', '3筒', '6筒', '1索', '8索', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万')]
   A2: ['4万', '5万', '5筒', '7筒', '7筒', '2索', '4索', '7索', '7索', '8索', '北', '北', '北'] | Melds: []
👉 A3: ['2万', '7万', '8万', '9万', '9筒', '9筒', '2索', '3索', '东', '南', '西', '发', '白', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '3万', '6万', '6万', '4筒', '1索', '4索', '6索', '东', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['4万', '2筒', '3筒', '6筒', '1索', '8索', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万')]
   A2: ['4万', '5万', '5筒', '7筒', '7筒', '2索', '4索', '7索', '7索', '8索', '北', '北', '北'] | Melds: []
👉 A3: ['2万', '7万', '8万', '9万', '9筒', '9筒', '2索', '3索', '东', '南', '西', '发', '白', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '6万', '6万', '4筒', '1索', '4索', '6索', '东', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['4万', '2筒', '3筒', '6筒', '1索', '8索', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万')]
   A2: ['4万', '5万', '5筒', '7筒', '7筒', '2索', '4索', '7索', '7索', '8索', '北', '北', '北'] | Melds: []
   A3: ['2万', '7万', '8万', '9筒', '9筒', '2索', '3索', '东', '南', '西', '发', '白', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '3万', '4万', '6万', '6万', '4筒', '1索', '4索', '6索', '东', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['4万', '2筒', '3筒', '6筒', '1索', '8索', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万')]
   A2: ['4万', '5万', '5筒', '7筒', '7筒', '2索', '4索', '7索', '7索', '8索', '北', '北', '北'] | Melds: []
   A3: ['2万', '7万', '8万', '9筒', '9筒', '2索', '3索', '东', '南', '西', '发', '白', '白'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_R ---
   A0: ['2万', '3万', '4万', '6万', '6万', '1索', '4索', '6索', '东', '北'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['4万', '2筒', '3筒', '6筒', '1索', '8索', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万')]
   A2: ['4万', '5万', '5筒', '7筒', '7筒', '2索', '4索', '7索', '7索', '8索', '北', '北', '北'] | Melds: []
   A3: ['2万', '7万', '8万', '9筒', '9筒', '2索', '3索', '东', '南', '西', '发', '白', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 白 ---
   A0: ['2万', '3万', '4万', '6万', '6万', '1索', '4索', '6索', '东', '北'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['4万', '6筒', '1索', '8索', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万'), ('CHI_R', '4筒')]
   A2: ['4万', '5万', '5筒', '7筒', '7筒', '2索', '4索', '7索', '7索', '8索', '北', '北', '北'] | Melds: []
   A3: ['2万', '7万', '8万', '9筒', '9筒', '2索', '3索', '东', '南', '西', '发', '白', '白'] | Melds: []

--- Step 020 | Agent 3 performs: PON ---
   A0: ['2万', '3万', '4万', '6万', '6万', '1索', '4索', '6索', '东', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['4万', '6筒', '1索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万'), ('CHI_R', '4筒')]
   A2: ['4万', '5万', '5筒', '7筒', '7筒', '2索', '4索', '7索', '7索', '8索', '北', '北', '北'] | Melds: []
👉 A3: ['2万', '7万', '8万', '9筒', '9筒', '2索', '3索', '东', '南', '西', '发', '白', '白'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 7万 ---
   A0: ['2万', '3万', '4万', '6万', '6万', '1索', '4索', '6索', '东', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['4万', '6筒', '1索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万'), ('CHI_R', '4筒')]
   A2: ['4万', '5万', '5筒', '7筒', '7筒', '2索', '4索', '7索', '7索', '8索', '北', '北', '北'] | Melds: []
👉 A3: ['2万', '7万', '8万', '9筒', '9筒', '2索', '3索', '东', '南', '西', '发'] | Melds: [('PON', '白')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '5万', '6万', '6万', '1索', '4索', '6索', '东', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['4万', '6筒', '1索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万'), ('CHI_R', '4筒')]
   A2: ['4万', '5万', '5筒', '7筒', '7筒', '2索', '4索', '7索', '7索', '8索', '北', '北', '北'] | Melds: []
   A3: ['2万', '8万', '9筒', '9筒', '2索', '3索', '东', '南', '西', '发'] | Melds: [('PON', '白')]

--- Step 023 | Agent 0 performs: Discard 东 ---
👉 A0: ['2万', '3万', '4万', '5万', '6万', '6万', '1索', '4索', '6索', '东', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['4万', '6筒', '1索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万'), ('CHI_R', '4筒')]
   A2: ['4万', '5万', '5筒', '7筒', '7筒', '2索', '4索', '7索', '7索', '8索', '北', '北', '北'] | Melds: []
   A3: ['2万', '8万', '9筒', '9筒', '2索', '3索', '东', '南', '西', '发'] | Melds: [('PON', '白')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5万', '6万', '6万', '1索', '4索', '6索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['4万', '6筒', '1索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万'), ('CHI_R', '4筒')]
   A2: ['4万', '5万', '5筒', '7筒', '7筒', '2索', '4索', '7索', '7索', '8索', '北', '北', '北'] | Melds: []
   A3: ['2万', '8万', '9筒', '9筒', '2索', '3索', '东', '南', '西', '发'] | Melds: [('PON', '白')]

--- Step 025 | Agent 1 performs: Discard 6筒 ---
   A0: ['2万', '3万', '4万', '5万', '6万', '6万', '1索', '4索', '6索', '北'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['4万', '6筒', '1索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万'), ('CHI_R', '4筒')]
   A2: ['4万', '5万', '5筒', '7筒', '7筒', '2索', '4索', '7索', '7索', '8索', '北', '北', '北'] | Melds: []
   A3: ['2万', '8万', '9筒', '9筒', '2索', '3索', '东', '南', '西', '发'] | Melds: [('PON', '白')]

--- Step 026 | Agent 2 performs: CHI_M ---
   A0: ['2万', '3万', '4万', '5万', '6万', '6万', '1索', '4索', '6索', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['4万', '1索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万'), ('CHI_R', '4筒')]
👉 A2: ['4万', '5万', '5筒', '7筒', '7筒', '2索', '4索', '7索', '7索', '8索', '北', '北', '北'] | Melds: []
   A3: ['2万', '8万', '9筒', '9筒', '2索', '3索', '东', '南', '西', '发'] | Melds: [('PON', '白')]

--- Step 027 | Agent 2 performs: Discard 2索 ---
   A0: ['2万', '3万', '4万', '5万', '6万', '6万', '1索', '4索', '6索', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['4万', '1索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万'), ('CHI_R', '4筒')]
👉 A2: ['4万', '5万', '7筒', '2索', '4索', '7索', '7索', '8索', '北', '北', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['2万', '8万', '9筒', '9筒', '2索', '3索', '东', '南', '西', '发'] | Melds: [('PON', '白')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5万', '6万', '6万', '1索', '4索', '6索', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['4万', '1索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万'), ('CHI_R', '4筒')]
   A2: ['4万', '5万', '7筒', '4索', '7索', '7索', '8索', '北', '北', '北'] | Melds: [('CHI_M', '6筒')]
👉 A3: ['2万', '8万', '9筒', '9筒', '2索', '3索', '8索', '东', '南', '西', '发'] | Melds: [('PON', '白')]

--- Step 029 | Agent 3 performs: Discard 2万 ---
   A0: ['2万', '3万', '4万', '5万', '6万', '6万', '1索', '4索', '6索', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['4万', '1索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万'), ('CHI_R', '4筒')]
   A2: ['4万', '5万', '7筒', '4索', '7索', '7索', '8索', '北', '北', '北'] | Melds: [('CHI_M', '6筒')]
👉 A3: ['2万', '8万', '9筒', '9筒', '2索', '3索', '8索', '东', '南', '西', '发'] | Melds: [('PON', '白')]

--- Step 030 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '3万', '4万', '5万', '6万', '6万', '1索', '4索', '6索', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['4万', '1索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万'), ('CHI_R', '4筒')]
   A2: ['4万', '5万', '7筒', '4索', '7索', '7索', '8索', '北', '北', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['8万', '9筒', '9筒', '2索', '3索', '8索', '东', '南', '西', '发'] | Melds: [('PON', '白')]

--- Step 031 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '6万', '6万', '1索', '4索', '6索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['4万', '1索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万'), ('CHI_R', '4筒')]
   A2: ['4万', '5万', '7筒', '4索', '7索', '7索', '8索', '北', '北', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['8万', '9筒', '9筒', '2索', '3索', '8索', '东', '南', '西', '发'] | Melds: [('PON', '白')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '1索', '4索', '6索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
👉 A1: ['4万', '1索', '4索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万'), ('CHI_R', '4筒')]
   A2: ['4万', '5万', '7筒', '4索', '7索', '7索', '8索', '北', '北', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['8万', '9筒', '9筒', '2索', '3索', '8索', '东', '南', '西', '发'] | Melds: [('PON', '白')]

--- Step 033 | Agent 1 performs: Discard 1索 ---
   A0: ['5万', '6万', '6万', '1索', '4索', '6索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
👉 A1: ['4万', '1索', '4索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万'), ('CHI_R', '4筒')]
   A2: ['4万', '5万', '7筒', '4索', '7索', '7索', '8索', '北', '北', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['8万', '9筒', '9筒', '2索', '3索', '8索', '东', '南', '西', '发'] | Melds: [('PON', '白')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '1索', '4索', '6索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['4万', '4索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万'), ('CHI_R', '4筒')]
👉 A2: ['4万', '5万', '2筒', '7筒', '4索', '7索', '7索', '8索', '北', '北', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['8万', '9筒', '9筒', '2索', '3索', '8索', '东', '南', '西', '发'] | Melds: [('PON', '白')]

--- Step 035 | Agent 2 performs: Discard 7索 ---
   A0: ['5万', '6万', '6万', '1索', '4索', '6索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['4万', '4索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万'), ('CHI_R', '4筒')]
👉 A2: ['4万', '5万', '2筒', '7筒', '4索', '7索', '7索', '8索', '北', '北', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['8万', '9筒', '9筒', '2索', '3索', '8索', '东', '南', '西', '发'] | Melds: [('PON', '白')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '1索', '4索', '6索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['4万', '4索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万'), ('CHI_R', '4筒')]
   A2: ['4万', '5万', '2筒', '7筒', '4索', '7索', '8索', '北', '北', '北'] | Melds: [('CHI_M', '6筒')]
👉 A3: ['8万', '9筒', '9筒', '1索', '2索', '3索', '8索', '东', '南', '西', '发'] | Melds: [('PON', '白')]

--- Step 037 | Agent 3 performs: Discard 2索 ---
   A0: ['5万', '6万', '6万', '1索', '4索', '6索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['4万', '4索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万'), ('CHI_R', '4筒')]
   A2: ['4万', '5万', '2筒', '7筒', '4索', '7索', '8索', '北', '北', '北'] | Melds: [('CHI_M', '6筒')]
👉 A3: ['8万', '9筒', '9筒', '1索', '2索', '3索', '8索', '东', '南', '西', '发'] | Melds: [('PON', '白')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '6万', '6万', '1索', '4索', '6索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['4万', '4索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万'), ('CHI_R', '4筒')]
   A2: ['4万', '5万', '2筒', '7筒', '4索', '7索', '8索', '北', '北', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['8万', '9筒', '9筒', '1索', '3索', '8索', '东', '南', '西', '发'] | Melds: [('PON', '白')]

--- Step 039 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '5万', '6万', '6万', '1索', '4索', '6索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['4万', '4索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万'), ('CHI_R', '4筒')]
   A2: ['4万', '5万', '2筒', '7筒', '4索', '7索', '8索', '北', '北', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['8万', '9筒', '9筒', '1索', '3索', '8索', '东', '南', '西', '发'] | Melds: [('PON', '白')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '1索', '4索', '6索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
👉 A1: ['4万', '4索', '5索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万'), ('CHI_R', '4筒')]
   A2: ['4万', '5万', '2筒', '7筒', '4索', '7索', '8索', '北', '北', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['8万', '9筒', '9筒', '1索', '3索', '8索', '东', '南', '西', '发'] | Melds: [('PON', '白')]

--- Step 041 | Agent 1 performs: Discard 4万 ---
   A0: ['5万', '6万', '6万', '1索', '4索', '6索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
👉 A1: ['4万', '4索', '5索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万'), ('CHI_R', '4筒')]
   A2: ['4万', '5万', '2筒', '7筒', '4索', '7索', '8索', '北', '北', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['8万', '9筒', '9筒', '1索', '3索', '8索', '东', '南', '西', '发'] | Melds: [('PON', '白')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '1索', '4索', '6索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['4索', '5索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万'), ('CHI_R', '4筒')]
👉 A2: ['4万', '5万', '2筒', '7筒', '4索', '7索', '8索', '东', '北', '北', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['8万', '9筒', '9筒', '1索', '3索', '8索', '东', '南', '西', '发'] | Melds: [('PON', '白')]

--- Step 043 | Agent 2 performs: Discard 5万 ---
   A0: ['5万', '6万', '6万', '1索', '4索', '6索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['4索', '5索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万'), ('CHI_R', '4筒')]
👉 A2: ['4万', '5万', '2筒', '7筒', '4索', '7索', '8索', '东', '北', '北', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['8万', '9筒', '9筒', '1索', '3索', '8索', '东', '南', '西', '发'] | Melds: [('PON', '白')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '1索', '4索', '6索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['4索', '5索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万'), ('CHI_R', '4筒')]
   A2: ['4万', '2筒', '7筒', '4索', '7索', '8索', '东', '北', '北', '北'] | Melds: [('CHI_M', '6筒')]
👉 A3: ['8万', '5筒', '9筒', '9筒', '1索', '3索', '8索', '东', '南', '西', '发'] | Melds: [('PON', '白')]

--- Step 045 | Agent 3 performs: Discard 3索 ---
   A0: ['5万', '6万', '6万', '1索', '4索', '6索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['4索', '5索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万'), ('CHI_R', '4筒')]
   A2: ['4万', '2筒', '7筒', '4索', '7索', '8索', '东', '北', '北', '北'] | Melds: [('CHI_M', '6筒')]
👉 A3: ['8万', '5筒', '9筒', '9筒', '1索', '3索', '8索', '东', '南', '西', '发'] | Melds: [('PON', '白')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '6万', '6筒', '1索', '4索', '6索', '北'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2万')]
   A1: ['4索', '5索', '5索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万'), ('CHI_R', '4筒')]
   A2: ['4万', '2筒', '7筒', '4索', '7索', '8索', '东', '北', '北', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['8万', '5筒', '9筒', '9筒', '1索', '8索', '东', '南', '西', '发'] | Melds: [('PON', '白')]

--- Step 047 | Agent 0 performs: Discard 6筒 ---
