=== Mahjong Replay [Episode 2165] (Retrain) ===
Time: 20251213-163616 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['2万', '7万', '1筒', '1筒', '4筒', '6筒', '9筒', '2索', '2索', '5索', '8索', '南', '南', '发'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '7万', '8万', '9万', '2筒', '6筒', '1索', '5索', '北', '白'] | Melds: [('PON', '7索')]
   A1: ['4索', '4索', '4索', '南', '西', '西', '西', '西', '北', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['4万', '5万', '6万', '6万', '6万', '7万', '3筒', '1索', '3索', '6索', '南', '发', '白'] | Melds: []
👉 A3: ['2万', '7万', '1筒', '1筒', '4筒', '6筒', '9筒', '2索', '2索', '5索', '8索', '南', '南', '发'] | Melds: []

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '8万', '9万', '2筒', '6筒', '1索', '5索', '东', '北', '白'] | Melds: [('PON', '7索')]
   A1: ['4索', '4索', '4索', '南', '西', '西', '西', '西', '北', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['4万', '5万', '6万', '6万', '6万', '7万', '3筒', '1索', '3索', '6索', '南', '发', '白'] | Melds: []
   A3: ['2万', '7万', '1筒', '1筒', '6筒', '9筒', '2索', '2索', '5索', '8索', '南', '南', '发'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '7万', '8万', '9万', '2筒', '6筒', '1索', '5索', '东', '北', '白'] | Melds: [('PON', '7索')]
   A1: ['4索', '4索', '4索', '南', '西', '西', '西', '西', '北', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['4万', '5万', '6万', '6万', '6万', '7万', '3筒', '1索', '3索', '6索', '南', '发', '白'] | Melds: []
   A3: ['2万', '7万', '1筒', '1筒', '6筒', '9筒', '2索', '2索', '5索', '8索', '南', '南', '发'] | Melds: []

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '6筒', '1索', '5索', '东', '北', '白'] | Melds: [('PON', '7索')]
👉 A1: ['4索', '4索', '4索', '东', '南', '西', '西', '西', '西', '北', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['4万', '5万', '6万', '6万', '6万', '7万', '3筒', '1索', '3索', '6索', '南', '发', '白'] | Melds: []
   A3: ['2万', '7万', '1筒', '1筒', '6筒', '9筒', '2索', '2索', '5索', '8索', '南', '南', '发'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 东 ---
   A0: ['4万', '7万', '8万', '2筒', '6筒', '1索', '5索', '东', '北', '白'] | Melds: [('PON', '7索')]
👉 A1: ['4索', '4索', '4索', '东', '南', '西', '西', '西', '西', '北', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['4万', '5万', '6万', '6万', '6万', '7万', '3筒', '1索', '3索', '6索', '南', '发', '白'] | Melds: []
   A3: ['2万', '7万', '1筒', '1筒', '6筒', '9筒', '2索', '2索', '5索', '8索', '南', '南', '发'] | Melds: []

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '6筒', '1索', '5索', '东', '北', '白'] | Melds: [('PON', '7索')]
   A1: ['4索', '4索', '4索', '南', '西', '西', '西', '西', '北', '白'] | Melds: [('CHI_M', '2索')]
👉 A2: ['4万', '5万', '6万', '6万', '6万', '7万', '9万', '3筒', '1索', '3索', '6索', '南', '发', '白'] | Melds: []
   A3: ['2万', '7万', '1筒', '1筒', '6筒', '9筒', '2索', '2索', '5索', '8索', '南', '南', '发'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '7万', '8万', '2筒', '6筒', '1索', '5索', '东', '北', '白'] | Melds: [('PON', '7索')]
   A1: ['4索', '4索', '4索', '南', '西', '西', '西', '西', '北', '白'] | Melds: [('CHI_M', '2索')]
👉 A2: ['4万', '5万', '6万', '6万', '6万', '7万', '9万', '3筒', '1索', '3索', '6索', '南', '发', '白'] | Melds: []
   A3: ['2万', '7万', '1筒', '1筒', '6筒', '9筒', '2索', '2索', '5索', '8索', '南', '南', '发'] | Melds: []

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '6筒', '1索', '5索', '东', '北', '白'] | Melds: [('PON', '7索')]
   A1: ['4索', '4索', '4索', '南', '西', '西', '西', '西', '北', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['4万', '5万', '6万', '6万', '6万', '7万', '3筒', '1索', '3索', '6索', '南', '发', '白'] | Melds: []
👉 A3: ['2万', '7万', '1筒', '1筒', '6筒', '9筒', '2索', '2索', '5索', '8索', '9索', '南', '南', '发'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '7万', '8万', '2筒', '6筒', '1索', '5索', '东', '北', '白'] | Melds: [('PON', '7索')]
   A1: ['4索', '4索', '4索', '南', '西', '西', '西', '西', '北', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['4万', '5万', '6万', '6万', '6万', '7万', '3筒', '1索', '3索', '6索', '南', '发', '白'] | Melds: []
👉 A3: ['2万', '7万', '1筒', '1筒', '6筒', '9筒', '2索', '2索', '5索', '8索', '9索', '南', '南', '发'] | Melds: []

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '8万', '2筒', '6筒', '1索', '5索', '东', '北', '白'] | Melds: [('PON', '7索')]
   A1: ['4索', '4索', '4索', '南', '西', '西', '西', '西', '北', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['4万', '5万', '6万', '6万', '6万', '7万', '3筒', '1索', '3索', '6索', '南', '发', '白'] | Melds: []
   A3: ['2万', '7万', '1筒', '1筒', '6筒', '9筒', '2索', '2索', '5索', '8索', '南', '南', '发'] | Melds: []

--- Step 037 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '4万', '7万', '8万', '2筒', '6筒', '1索', '5索', '东', '北', '白'] | Melds: [('PON', '7索')]
   A1: ['4索', '4索', '4索', '南', '西', '西', '西', '西', '北', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['4万', '5万', '6万', '6万', '6万', '7万', '3筒', '1索', '3索', '6索', '南', '发', '白'] | Melds: []
   A3: ['2万', '7万', '1筒', '1筒', '6筒', '9筒', '2索', '2索', '5索', '8索', '南', '南', '发'] | Melds: []

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '2筒', '6筒', '1索', '5索', '北', '白'] | Melds: [('PON', '7索')]
👉 A1: ['8万', '4索', '4索', '4索', '南', '西', '西', '西', '西', '北', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['4万', '5万', '6万', '6万', '6万', '7万', '3筒', '1索', '3索', '6索', '南', '发', '白'] | Melds: []
   A3: ['2万', '7万', '1筒', '1筒', '6筒', '9筒', '2索', '2索', '5索', '8索', '南', '南', '发'] | Melds: []

--- Step 039 | Agent 1 performs: GANG ---
   A0: ['3万', '4万', '7万', '8万', '2筒', '6筒', '1索', '5索', '北', '白'] | Melds: [('PON', '7索')]
👉 A1: ['8万', '4索', '4索', '4索', '南', '北', '白'] | Melds: [('CHI_M', '2索'), ('GANG', '西')]
   A2: ['4万', '5万', '6万', '6万', '6万', '7万', '3筒', '1索', '3索', '6索', '南', '发', '白'] | Melds: []
   A3: ['2万', '7万', '1筒', '1筒', '6筒', '9筒', '2索', '2索', '5索', '8索', '南', '南', '发'] | Melds: []

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '2筒', '6筒', '1索', '5索', '北', '白'] | Melds: [('PON', '7索')]
👉 A1: ['8万', '3筒', '4索', '4索', '4索', '南', '北', '白'] | Melds: [('CHI_M', '2索'), ('GANG', '西')]
   A2: ['4万', '5万', '6万', '6万', '6万', '7万', '3筒', '1索', '3索', '6索', '南', '发', '白'] | Melds: []
   A3: ['2万', '7万', '1筒', '1筒', '6筒', '9筒', '2索', '2索', '5索', '8索', '南', '南', '发'] | Melds: []

--- Step 041 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '4万', '7万', '8万', '2筒', '6筒', '1索', '5索', '北', '白'] | Melds: [('PON', '7索')]
👉 A1: ['8万', '3筒', '4索', '4索', '4索', '南', '北', '白'] | Melds: [('CHI_M', '2索'), ('GANG', '西')]
   A2: ['4万', '5万', '6万', '6万', '6万', '7万', '3筒', '1索', '3索', '6索', '南', '发', '白'] | Melds: []
   A3: ['2万', '7万', '1筒', '1筒', '6筒', '9筒', '2索', '2索', '5索', '8索', '南', '南', '发'] | Melds: []

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '2筒', '6筒', '1索', '5索', '北', '白'] | Melds: [('PON', '7索')]
   A1: ['8万', '4索', '4索', '4索', '南', '北', '白'] | Melds: [('CHI_M', '2索'), ('GANG', '西')]
👉 A2: ['4万', '5万', '6万', '6万', '6万', '7万', '3筒', '1索', '3索', '6索', '6索', '南', '发', '白'] | Melds: []
   A3: ['2万', '7万', '1筒', '1筒', '6筒', '9筒', '2索', '2索', '5索', '8索', '南', '南', '发'] | Melds: []

--- Step 043 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '4万', '7万', '8万', '2筒', '6筒', '1索', '5索', '北', '白'] | Melds: [('PON', '7索')]
   A1: ['8万', '4索', '4索', '4索', '南', '北', '白'] | Melds: [('CHI_M', '2索'), ('GANG', '西')]
👉 A2: ['4万', '5万', '6万', '6万', '6万', '7万', '3筒', '1索', '3索', '6索', '6索', '南', '发', '白'] | Melds: []
   A3: ['2万', '7万', '1筒', '1筒', '6筒', '9筒', '2索', '2索', '5索', '8索', '南', '南', '发'] | Melds: []

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '2筒', '6筒', '1索', '5索', '北', '白'] | Melds: [('PON', '7索')]
   A1: ['8万', '4索', '4索', '4索', '南', '北', '白'] | Melds: [('CHI_M', '2索'), ('GANG', '西')]
   A2: ['4万', '5万', '6万', '6万', '6万', '7万', '1索', '3索', '6索', '6索', '南', '发', '白'] | Melds: []
👉 A3: ['2万', '7万', '1筒', '1筒', '6筒', '9筒', '9筒', '2索', '2索', '5索', '8索', '南', '南', '发'] | Melds: []

--- Step 045 | Agent 3 performs: Discard 7万 ---
   A0: ['3万', '4万', '7万', '8万', '2筒', '6筒', '1索', '5索', '北', '白'] | Melds: [('PON', '7索')]
   A1: ['8万', '4索', '4索', '4索', '南', '北', '白'] | Melds: [('CHI_M', '2索'), ('GANG', '西')]
   A2: ['4万', '5万', '6万', '6万', '6万', '7万', '1索', '3索', '6索', '6索', '南', '发', '白'] | Melds: []
👉 A3: ['2万', '7万', '1筒', '1筒', '6筒', '9筒', '9筒', '2索', '2索', '5索', '8索', '南', '南', '发'] | Melds: []

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '8万', '2筒', '2筒', '6筒', '1索', '5索', '北', '白'] | Melds: [('PON', '7索')]
   A1: ['8万', '4索', '4索', '4索', '南', '北', '白'] | Melds: [('CHI_M', '2索'), ('GANG', '西')]
   A2: ['4万', '5万', '6万', '6万', '6万', '7万', '1索', '3索', '6索', '6索', '南', '发', '白'] | Melds: []
   A3: ['2万', '1筒', '1筒', '6筒', '9筒', '9筒', '2索', '2索', '5索', '8索', '南', '南', '发'] | Melds: []

--- Step 047 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '4万', '7万', '8万', '2筒', '2筒', '6筒', '1索', '5索', '北', '白'] | Melds: [('PON', '7索')]
   A1: ['8万', '4索', '4索', '4索', '南', '北', '白'] | Melds: [('CHI_M', '2索'), ('GANG', '西')]
   A2: ['4万', '5万', '6万', '6万', '6万', '7万', '1索', '3索', '6索', '6索', '南', '发', '白'] | Melds: []
   A3: ['2万', '1筒', '1筒', '6筒', '9筒', '9筒', '2索', '2索', '5索', '8索', '南', '南', '发'] | Melds: []

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '2筒', '2筒', '6筒', '1索', '5索', '北'] | Melds: [('PON', '7索')]
