=== Mahjong Replay [Episode 85] (Retrain) ===
Time: 20251214-121355 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['5万', '9万', '3筒', '5筒', '8筒', '1索', '2索', '7索', '8索', '南', '北', '中', '白'] | Melds: []
   A1: ['7万', '9万', '9万', '1筒', '1筒', '4筒', '4筒', '6筒', '7筒', '3索', '6索', '8索', '北'] | Melds: []
   A2: ['4万', '7万', '1筒', '2索', '8索', '9索', '9索', '南', '西', '西', '北', '北', '白'] | Melds: []
👉 A3: ['3万', '4万', '5万', '5万', '2筒', '3筒', '5筒', '7筒', '8筒', '2索', '7索', '8索', '东', '南'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '9万', '3筒', '5筒', '8筒', '1索', '2索', '6索', '7索', '8索', '南', '北', '中', '白'] | Melds: []
   A1: ['7万', '9万', '9万', '1筒', '1筒', '4筒', '4筒', '6筒', '7筒', '3索', '6索', '8索', '北'] | Melds: []
   A2: ['4万', '7万', '1筒', '2索', '8索', '9索', '9索', '南', '西', '西', '北', '北', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '2筒', '5筒', '7筒', '8筒', '2索', '7索', '8索', '东', '南'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '9万', '3筒', '5筒', '8筒', '1索', '2索', '6索', '7索', '8索', '南', '北', '中', '白'] | Melds: []
   A1: ['7万', '9万', '9万', '1筒', '1筒', '4筒', '4筒', '6筒', '7筒', '3索', '6索', '8索', '北'] | Melds: []
   A2: ['4万', '7万', '1筒', '2索', '8索', '9索', '9索', '南', '西', '西', '北', '北', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '2筒', '5筒', '7筒', '8筒', '2索', '7索', '8索', '东', '南'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '9万', '3筒', '5筒', '8筒', '1索', '2索', '6索', '7索', '8索', '南', '北', '白'] | Melds: []
👉 A1: ['7万', '9万', '9万', '1筒', '1筒', '1筒', '4筒', '4筒', '6筒', '7筒', '3索', '6索', '8索', '北'] | Melds: []
   A2: ['4万', '7万', '1筒', '2索', '8索', '9索', '9索', '南', '西', '西', '北', '北', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '2筒', '5筒', '7筒', '8筒', '2索', '7索', '8索', '东', '南'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['5万', '9万', '3筒', '5筒', '8筒', '1索', '2索', '6索', '7索', '8索', '南', '北', '白'] | Melds: []
👉 A1: ['7万', '9万', '9万', '1筒', '1筒', '1筒', '4筒', '4筒', '6筒', '7筒', '3索', '6索', '8索', '北'] | Melds: []
   A2: ['4万', '7万', '1筒', '2索', '8索', '9索', '9索', '南', '西', '西', '北', '北', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '2筒', '5筒', '7筒', '8筒', '2索', '7索', '8索', '东', '南'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '9万', '3筒', '5筒', '8筒', '1索', '2索', '6索', '7索', '8索', '南', '北', '白'] | Melds: []
   A1: ['7万', '9万', '9万', '1筒', '1筒', '1筒', '4筒', '6筒', '7筒', '3索', '6索', '8索', '北'] | Melds: []
👉 A2: ['4万', '6万', '7万', '1筒', '2索', '8索', '9索', '9索', '南', '西', '西', '北', '北', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '2筒', '5筒', '7筒', '8筒', '2索', '7索', '8索', '东', '南'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2索 ---
   A0: ['5万', '9万', '3筒', '5筒', '8筒', '1索', '2索', '6索', '7索', '8索', '南', '北', '白'] | Melds: []
   A1: ['7万', '9万', '9万', '1筒', '1筒', '1筒', '4筒', '6筒', '7筒', '3索', '6索', '8索', '北'] | Melds: []
👉 A2: ['4万', '6万', '7万', '1筒', '2索', '8索', '9索', '9索', '南', '西', '西', '北', '北', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '2筒', '5筒', '7筒', '8筒', '2索', '7索', '8索', '东', '南'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '9万', '3筒', '5筒', '8筒', '1索', '2索', '6索', '7索', '8索', '南', '北', '白'] | Melds: []
   A1: ['7万', '9万', '9万', '1筒', '1筒', '1筒', '4筒', '6筒', '7筒', '3索', '6索', '8索', '北'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '8索', '9索', '9索', '南', '西', '西', '北', '北', '白'] | Melds: []
👉 A3: ['3万', '4万', '5万', '5万', '2筒', '5筒', '7筒', '8筒', '8筒', '2索', '7索', '8索', '东', '南'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '9万', '3筒', '5筒', '8筒', '1索', '2索', '6索', '7索', '8索', '南', '北', '白'] | Melds: []
   A1: ['7万', '9万', '9万', '1筒', '1筒', '1筒', '4筒', '6筒', '7筒', '3索', '6索', '8索', '北'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '8索', '9索', '9索', '南', '西', '西', '北', '北', '白'] | Melds: []
👉 A3: ['3万', '4万', '5万', '5万', '2筒', '5筒', '7筒', '8筒', '8筒', '2索', '7索', '8索', '东', '南'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '9万', '3筒', '5筒', '8筒', '1索', '2索', '6索', '7索', '8索', '南', '北', '白'] | Melds: []
   A1: ['7万', '9万', '9万', '1筒', '1筒', '1筒', '4筒', '6筒', '7筒', '3索', '6索', '8索', '北'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '8索', '9索', '9索', '南', '西', '西', '北', '北', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '2筒', '5筒', '7筒', '8筒', '2索', '7索', '8索', '东', '南'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '5万', '9万', '3筒', '5筒', '8筒', '1索', '2索', '6索', '7索', '8索', '南', '北', '白'] | Melds: []
   A1: ['7万', '9万', '9万', '1筒', '1筒', '1筒', '4筒', '6筒', '7筒', '3索', '6索', '8索', '北'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '8索', '9索', '9索', '南', '西', '西', '北', '北', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '2筒', '5筒', '7筒', '8筒', '2索', '7索', '8索', '东', '南'] | Melds: []

--- Step 018 | Agent 1 performs: PON ---
   A0: ['3万', '5万', '3筒', '5筒', '8筒', '1索', '2索', '6索', '7索', '8索', '南', '北', '白'] | Melds: []
👉 A1: ['7万', '9万', '9万', '1筒', '1筒', '1筒', '4筒', '6筒', '7筒', '3索', '6索', '8索', '北'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '8索', '9索', '9索', '南', '西', '西', '北', '北', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '2筒', '5筒', '7筒', '8筒', '2索', '7索', '8索', '东', '南'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '5万', '3筒', '5筒', '8筒', '1索', '2索', '6索', '7索', '8索', '南', '北', '白'] | Melds: []
👉 A1: ['7万', '1筒', '1筒', '1筒', '4筒', '6筒', '7筒', '3索', '6索', '8索', '北'] | Melds: [('PON', '9万')]
   A2: ['4万', '6万', '7万', '1筒', '8索', '9索', '9索', '南', '西', '西', '北', '北', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '2筒', '5筒', '7筒', '8筒', '2索', '7索', '8索', '东', '南'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '3筒', '5筒', '8筒', '1索', '2索', '6索', '7索', '8索', '南', '北', '白'] | Melds: []
   A1: ['7万', '1筒', '1筒', '1筒', '6筒', '7筒', '3索', '6索', '8索', '北'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '6万', '7万', '1筒', '8索', '9索', '9索', '南', '西', '西', '北', '北', '发', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '2筒', '5筒', '7筒', '8筒', '2索', '7索', '8索', '东', '南'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '5万', '3筒', '5筒', '8筒', '1索', '2索', '6索', '7索', '8索', '南', '北', '白'] | Melds: []
   A1: ['7万', '1筒', '1筒', '1筒', '6筒', '7筒', '3索', '6索', '8索', '北'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '6万', '7万', '1筒', '8索', '9索', '9索', '南', '西', '西', '北', '北', '发', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '2筒', '5筒', '7筒', '8筒', '2索', '7索', '8索', '东', '南'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '3筒', '5筒', '8筒', '1索', '2索', '6索', '7索', '8索', '南', '北', '白'] | Melds: []
   A1: ['7万', '1筒', '1筒', '1筒', '6筒', '7筒', '3索', '6索', '8索', '北'] | Melds: [('PON', '9万')]
   A2: ['4万', '6万', '7万', '1筒', '8索', '9索', '9索', '南', '西', '西', '北', '北', '发'] | Melds: []
👉 A3: ['3万', '4万', '5万', '5万', '2筒', '5筒', '7筒', '8筒', '2索', '4索', '7索', '8索', '东', '南'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '5万', '3筒', '5筒', '8筒', '1索', '2索', '6索', '7索', '8索', '南', '北', '白'] | Melds: []
   A1: ['7万', '1筒', '1筒', '1筒', '6筒', '7筒', '3索', '6索', '8索', '北'] | Melds: [('PON', '9万')]
   A2: ['4万', '6万', '7万', '1筒', '8索', '9索', '9索', '南', '西', '西', '北', '北', '发'] | Melds: []
👉 A3: ['3万', '4万', '5万', '5万', '2筒', '5筒', '7筒', '8筒', '2索', '4索', '7索', '8索', '东', '南'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '3筒', '5筒', '8筒', '1索', '2索', '6索', '7索', '8索', '东', '南', '北', '白'] | Melds: []
   A1: ['7万', '1筒', '1筒', '1筒', '6筒', '7筒', '3索', '6索', '8索', '北'] | Melds: [('PON', '9万')]
   A2: ['4万', '6万', '7万', '1筒', '8索', '9索', '9索', '南', '西', '西', '北', '北', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '2筒', '5筒', '7筒', '2索', '4索', '7索', '8索', '东', '南'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '5万', '3筒', '5筒', '8筒', '1索', '2索', '6索', '7索', '8索', '东', '南', '北', '白'] | Melds: []
   A1: ['7万', '1筒', '1筒', '1筒', '6筒', '7筒', '3索', '6索', '8索', '北'] | Melds: [('PON', '9万')]
   A2: ['4万', '6万', '7万', '1筒', '8索', '9索', '9索', '南', '西', '西', '北', '北', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '2筒', '5筒', '7筒', '2索', '4索', '7索', '8索', '东', '南'] | Melds: []

--- Step 026 | Agent 1 performs: CHI_R ---
   A0: ['3万', '5万', '3筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东', '南', '北', '白'] | Melds: []
👉 A1: ['7万', '1筒', '1筒', '1筒', '6筒', '7筒', '3索', '6索', '8索', '北'] | Melds: [('PON', '9万')]
   A2: ['4万', '6万', '7万', '1筒', '8索', '9索', '9索', '南', '西', '西', '北', '北', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '2筒', '5筒', '7筒', '2索', '4索', '7索', '8索', '东', '南'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '5万', '3筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东', '南', '北', '白'] | Melds: []
👉 A1: ['7万', '1筒', '1筒', '1筒', '3索', '6索', '8索', '北'] | Melds: [('PON', '9万'), ('CHI_R', '8筒')]
   A2: ['4万', '6万', '7万', '1筒', '8索', '9索', '9索', '南', '西', '西', '北', '北', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '2筒', '5筒', '7筒', '2索', '4索', '7索', '8索', '东', '南'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '3筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东', '南', '北', '白'] | Melds: []
   A1: ['1筒', '1筒', '1筒', '3索', '6索', '8索', '北'] | Melds: [('PON', '9万'), ('CHI_R', '8筒')]
👉 A2: ['4万', '6万', '7万', '1筒', '5筒', '8索', '9索', '9索', '南', '西', '西', '北', '北', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '2筒', '5筒', '7筒', '2索', '4索', '7索', '8索', '东', '南'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '5万', '3筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东', '南', '北', '白'] | Melds: []
   A1: ['1筒', '1筒', '1筒', '3索', '6索', '8索', '北'] | Melds: [('PON', '9万'), ('CHI_R', '8筒')]
👉 A2: ['4万', '6万', '7万', '1筒', '5筒', '8索', '9索', '9索', '南', '西', '西', '北', '北', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '2筒', '5筒', '7筒', '2索', '4索', '7索', '8索', '东', '南'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '3筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东', '南', '北', '白'] | Melds: []
   A1: ['1筒', '1筒', '1筒', '3索', '6索', '8索', '北'] | Melds: [('PON', '9万'), ('CHI_R', '8筒')]
   A2: ['4万', '6万', '7万', '1筒', '5筒', '8索', '9索', '9索', '南', '西', '西', '北', '北'] | Melds: []
👉 A3: ['3万', '4万', '5万', '5万', '2筒', '3筒', '5筒', '7筒', '2索', '4索', '7索', '8索', '东', '南'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '5万', '3筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东', '南', '北', '白'] | Melds: []
   A1: ['1筒', '1筒', '1筒', '3索', '6索', '8索', '北'] | Melds: [('PON', '9万'), ('CHI_R', '8筒')]
   A2: ['4万', '6万', '7万', '1筒', '5筒', '8索', '9索', '9索', '南', '西', '西', '北', '北'] | Melds: []
👉 A3: ['3万', '4万', '5万', '5万', '2筒', '3筒', '5筒', '7筒', '2索', '4索', '7索', '8索', '东', '南'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '3筒', '5筒', '1索', '2索', '4索', '6索', '7索', '8索', '东', '南', '北', '白'] | Melds: []
   A1: ['1筒', '1筒', '1筒', '3索', '6索', '8索', '北'] | Melds: [('PON', '9万'), ('CHI_R', '8筒')]
   A2: ['4万', '6万', '7万', '1筒', '5筒', '8索', '9索', '9索', '南', '西', '西', '北', '北'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '2筒', '5筒', '7筒', '2索', '4索', '7索', '8索', '东', '南'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '5万', '3筒', '5筒', '1索', '2索', '4索', '6索', '7索', '8索', '东', '南', '北', '白'] | Melds: []
   A1: ['1筒', '1筒', '1筒', '3索', '6索', '8索', '北'] | Melds: [('PON', '9万'), ('CHI_R', '8筒')]
   A2: ['4万', '6万', '7万', '1筒', '5筒', '8索', '9索', '9索', '南', '西', '西', '北', '北'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '2筒', '5筒', '7筒', '2索', '4索', '7索', '8索', '东', '南'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '3筒', '5筒', '1索', '2索', '4索', '6索', '7索', '8索', '东', '南', '北'] | Melds: []
👉 A1: ['8万', '1筒', '1筒', '1筒', '3索', '6索', '8索', '北'] | Melds: [('PON', '9万'), ('CHI_R', '8筒')]
   A2: ['4万', '6万', '7万', '1筒', '5筒', '8索', '9索', '9索', '南', '西', '西', '北', '北'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '2筒', '5筒', '7筒', '2索', '4索', '7索', '8索', '东', '南'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 8索 ---
   A0: ['3万', '5万', '3筒', '5筒', '1索', '2索', '4索', '6索', '7索', '8索', '东', '南', '北'] | Melds: []
👉 A1: ['8万', '1筒', '1筒', '1筒', '3索', '6索', '8索', '北'] | Melds: [('PON', '9万'), ('CHI_R', '8筒')]
   A2: ['4万', '6万', '7万', '1筒', '5筒', '8索', '9索', '9索', '南', '西', '西', '北', '北'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '2筒', '5筒', '7筒', '2索', '4索', '7索', '8索', '东', '南'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '3筒', '5筒', '1索', '2索', '4索', '6索', '7索', '8索', '东', '南', '北'] | Melds: []
   A1: ['8万', '1筒', '1筒', '1筒', '3索', '6索', '北'] | Melds: [('PON', '9万'), ('CHI_R', '8筒')]
👉 A2: ['4万', '6万', '7万', '1筒', '5筒', '6索', '8索', '9索', '9索', '南', '西', '西', '北', '北'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '2筒', '5筒', '7筒', '2索', '4索', '7索', '8索', '东', '南'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 西 ---
   A0: ['3万', '5万', '3筒', '5筒', '1索', '2索', '4索', '6索', '7索', '8索', '东', '南', '北'] | Melds: []
   A1: ['8万', '1筒', '1筒', '1筒', '3索', '6索', '北'] | Melds: [('PON', '9万'), ('CHI_R', '8筒')]
👉 A2: ['4万', '6万', '7万', '1筒', '5筒', '6索', '8索', '9索', '9索', '南', '西', '西', '北', '北'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '2筒', '5筒', '7筒', '2索', '4索', '7索', '8索', '东', '南'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '3筒', '5筒', '1索', '2索', '4索', '6索', '7索', '8索', '东', '南', '北'] | Melds: []
   A1: ['8万', '1筒', '1筒', '1筒', '3索', '6索', '北'] | Melds: [('PON', '9万'), ('CHI_R', '8筒')]
   A2: ['4万', '6万', '7万', '1筒', '5筒', '6索', '8索', '9索', '9索', '南', '西', '北', '北'] | Melds: []
👉 A3: ['3万', '4万', '5万', '5万', '2筒', '3筒', '5筒', '7筒', '2索', '4索', '7索', '8索', '东', '南'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '5万', '3筒', '5筒', '1索', '2索', '4索', '6索', '7索', '8索', '东', '南', '北'] | Melds: []
   A1: ['8万', '1筒', '1筒', '1筒', '3索', '6索', '北'] | Melds: [('PON', '9万'), ('CHI_R', '8筒')]
   A2: ['4万', '6万', '7万', '1筒', '5筒', '6索', '8索', '9索', '9索', '南', '西', '北', '北'] | Melds: []
👉 A3: ['3万', '4万', '5万', '5万', '2筒', '3筒', '5筒', '7筒', '2索', '4索', '7索', '8索', '东', '南'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '3筒', '5筒', '1索', '2索', '4索', '6索', '7索', '8索', '9索', '东', '南', '北'] | Melds: []
   A1: ['8万', '1筒', '1筒', '1筒', '3索', '6索', '北'] | Melds: [('PON', '9万'), ('CHI_R', '8筒')]
   A2: ['4万', '6万', '7万', '1筒', '5筒', '6索', '8索', '9索', '9索', '南', '西', '北', '北'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '2筒', '5筒', '7筒', '2索', '4索', '7索', '8索', '东', '南'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '5万', '3筒', '5筒', '1索', '2索', '4索', '6索', '7索', '8索', '9索', '东', '南', '北'] | Melds: []
   A1: ['8万', '1筒', '1筒', '1筒', '3索', '6索', '北'] | Melds: [('PON', '9万'), ('CHI_R', '8筒')]
   A2: ['4万', '6万', '7万', '1筒', '5筒', '6索', '8索', '9索', '9索', '南', '西', '北', '北'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '2筒', '5筒', '7筒', '2索', '4索', '7索', '8索', '东', '南'] | Melds: []

--- Step 042 | Agent 3 performs: PON ---
   A0: ['3万', '3筒', '5筒', '1索', '2索', '4索', '6索', '7索', '8索', '9索', '东', '南', '北'] | Melds: []
   A1: ['8万', '1筒', '1筒', '1筒', '3索', '6索', '北'] | Melds: [('PON', '9万'), ('CHI_R', '8筒')]
   A2: ['4万', '6万', '7万', '1筒', '5筒', '6索', '8索', '9索', '9索', '南', '西', '北', '北'] | Melds: []
👉 A3: ['3万', '4万', '5万', '5万', '2筒', '5筒', '7筒', '2索', '4索', '7索', '8索', '东', '南'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '3筒', '5筒', '1索', '2索', '4索', '6索', '7索', '8索', '9索', '东', '南', '北'] | Melds: []
   A1: ['8万', '1筒', '1筒', '1筒', '3索', '6索', '北'] | Melds: [('PON', '9万'), ('CHI_R', '8筒')]
   A2: ['4万', '6万', '7万', '1筒', '5筒', '6索', '8索', '9索', '9索', '南', '西', '北', '北'] | Melds: []
👉 A3: ['3万', '4万', '2筒', '5筒', '7筒', '2索', '4索', '7索', '8索', '东', '南'] | Melds: [('PON', '5万')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3筒', '5筒', '1索', '2索', '4索', '6索', '7索', '8索', '9索', '东', '东', '南', '北'] | Melds: []
   A1: ['8万', '1筒', '1筒', '1筒', '3索', '6索', '北'] | Melds: [('PON', '9万'), ('CHI_R', '8筒')]
   A2: ['4万', '6万', '7万', '1筒', '5筒', '6索', '8索', '9索', '9索', '南', '西', '北', '北'] | Melds: []
   A3: ['3万', '4万', '2筒', '5筒', '7筒', '4索', '7索', '8索', '东', '南'] | Melds: [('PON', '5万')]

--- Step 045 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '3筒', '5筒', '1索', '2索', '4索', '6索', '7索', '8索', '9索', '东', '东', '南', '北'] | Melds: []
   A1: ['8万', '1筒', '1筒', '1筒', '3索', '6索', '北'] | Melds: [('PON', '9万'), ('CHI_R', '8筒')]
   A2: ['4万', '6万', '7万', '1筒', '5筒', '6索', '8索', '9索', '9索', '南', '西', '北', '北'] | Melds: []
   A3: ['3万', '4万', '2筒', '5筒', '7筒', '4索', '7索', '8索', '东', '南'] | Melds: [('PON', '5万')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3筒', '5筒', '1索', '4索', '6索', '7索', '8索', '9索', '东', '东', '南', '北'] | Melds: []
👉 A1: ['8万', '1筒', '1筒', '1筒', '5筒', '3索', '6索', '北'] | Melds: [('PON', '9万'), ('CHI_R', '8筒')]
   A2: ['4万', '6万', '7万', '1筒', '5筒', '6索', '8索', '9索', '9索', '南', '西', '北', '北'] | Melds: []
   A3: ['3万', '4万', '2筒', '5筒', '7筒', '4索', '7索', '8索', '东', '南'] | Melds: [('PON', '5万')]

