=== Mahjong Replay [Episode 9050] (Retrain) ===
Time: 20251213-154001 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['5万', '6万', '7万', '2筒', '2筒', '5筒', '3索', '5索', '7索', '东', '西', '西', '发'] | Melds: []
👉 A3: ['1万', '3万', '4万', '5万', '7万', '9万', '5筒', '8筒', '2索', '2索', '6索', '8索', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '5万', '9万', '1筒', '3筒', '7筒', '9筒', '6索', '8索', '南', '西', '发', '白'] | Melds: []
   A1: ['5筒', '6筒', '8筒', '9筒', '1索', '5索', '6索', '南', '南', '中'] | Melds: [('CHI_R', '5索')]
   A2: ['5万', '6万', '7万', '2筒', '2筒', '5筒', '3索', '5索', '7索', '东', '西', '西', '发'] | Melds: []
👉 A3: ['1万', '3万', '4万', '5万', '7万', '9万', '5筒', '8筒', '2索', '2索', '6索', '8索', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_M ---
👉 A0: ['2万', '5万', '9万', '1筒', '3筒', '7筒', '9筒', '6索', '8索', '南', '西', '发', '白'] | Melds: []
   A1: ['5筒', '6筒', '8筒', '9筒', '1索', '5索', '6索', '南', '南', '中'] | Melds: [('CHI_R', '5索')]
   A2: ['5万', '6万', '7万', '2筒', '2筒', '5筒', '3索', '5索', '7索', '东', '西', '西', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '7万', '9万', '5筒', '2索', '2索', '6索', '8索', '白', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '5万', '9万', '1筒', '3筒', '6索', '8索', '南', '西', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['5筒', '6筒', '8筒', '9筒', '1索', '5索', '6索', '南', '南', '中'] | Melds: [('CHI_R', '5索')]
   A2: ['5万', '6万', '7万', '2筒', '2筒', '5筒', '3索', '5索', '7索', '东', '西', '西', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '7万', '9万', '5筒', '2索', '2索', '6索', '8索', '白', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '9万', '1筒', '6索', '8索', '南', '西', '发', '白'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['1万', '5筒', '6筒', '8筒', '9筒', '1索', '5索', '6索', '南', '南', '中'] | Melds: [('CHI_R', '5索')]
   A2: ['5万', '6万', '7万', '2筒', '2筒', '5筒', '3索', '5索', '7索', '东', '西', '西', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '7万', '9万', '5筒', '2索', '2索', '6索', '8索', '白', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '5万', '9万', '1筒', '6索', '8索', '南', '西', '发', '白'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['1万', '5筒', '6筒', '8筒', '9筒', '1索', '5索', '6索', '南', '南', '中'] | Melds: [('CHI_R', '5索')]
   A2: ['5万', '6万', '7万', '2筒', '2筒', '5筒', '3索', '5索', '7索', '东', '西', '西', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '7万', '9万', '5筒', '2索', '2索', '6索', '8索', '白', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '9万', '1筒', '6索', '8索', '南', '西', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['5筒', '6筒', '8筒', '9筒', '1索', '5索', '6索', '南', '南', '中'] | Melds: [('CHI_R', '5索')]
👉 A2: ['5万', '6万', '7万', '1筒', '2筒', '2筒', '5筒', '3索', '5索', '7索', '东', '西', '西', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '7万', '9万', '5筒', '2索', '2索', '6索', '8索', '白', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 7索 ---
   A0: ['2万', '5万', '9万', '1筒', '6索', '8索', '南', '西', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['5筒', '6筒', '8筒', '9筒', '1索', '5索', '6索', '南', '南', '中'] | Melds: [('CHI_R', '5索')]
👉 A2: ['5万', '6万', '7万', '1筒', '2筒', '2筒', '5筒', '3索', '5索', '7索', '东', '西', '西', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '7万', '9万', '5筒', '2索', '2索', '6索', '8索', '白', '白'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_M ---
   A0: ['2万', '5万', '9万', '1筒', '6索', '8索', '南', '西', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['5筒', '6筒', '8筒', '9筒', '1索', '5索', '6索', '南', '南', '中'] | Melds: [('CHI_R', '5索')]
   A2: ['5万', '6万', '7万', '1筒', '2筒', '2筒', '5筒', '3索', '5索', '东', '西', '西', '发'] | Melds: []
👉 A3: ['1万', '3万', '4万', '5万', '7万', '9万', '5筒', '2索', '2索', '6索', '8索', '白', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '5万', '9万', '1筒', '6索', '8索', '南', '西', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['5筒', '6筒', '8筒', '9筒', '1索', '5索', '6索', '南', '南', '中'] | Melds: [('CHI_R', '5索')]
   A2: ['5万', '6万', '7万', '1筒', '2筒', '2筒', '5筒', '3索', '5索', '东', '西', '西', '发'] | Melds: []
👉 A3: ['1万', '3万', '4万', '5万', '7万', '9万', '5筒', '2索', '2索', '白', '白'] | Melds: [('CHI_M', '7索')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '9万', '1筒', '6索', '8索', '南', '西', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['5筒', '6筒', '8筒', '9筒', '1索', '5索', '6索', '南', '南', '中'] | Melds: [('CHI_R', '5索')]
   A2: ['5万', '6万', '7万', '1筒', '2筒', '2筒', '5筒', '3索', '5索', '东', '西', '西', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '7万', '9万', '5筒', '2索', '2索', '白', '白'] | Melds: [('CHI_M', '7索')]

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '9万', '1筒', '6索', '8索', '南', '西', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['5筒', '6筒', '8筒', '9筒', '1索', '5索', '6索', '南', '南', '中'] | Melds: [('CHI_R', '5索')]
   A2: ['5万', '6万', '7万', '1筒', '2筒', '2筒', '5筒', '3索', '5索', '东', '西', '西', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '7万', '9万', '5筒', '2索', '2索', '白', '白'] | Melds: [('CHI_M', '7索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '9万', '1筒', '6索', '8索', '南', '西', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['5筒', '6筒', '8筒', '9筒', '1索', '1索', '5索', '6索', '南', '南', '中'] | Melds: [('CHI_R', '5索')]
   A2: ['5万', '6万', '7万', '1筒', '2筒', '2筒', '5筒', '3索', '5索', '东', '西', '西', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '7万', '9万', '5筒', '2索', '2索', '白', '白'] | Melds: [('CHI_M', '7索')]

--- Step 019 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '9万', '1筒', '6索', '8索', '南', '西', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['5筒', '6筒', '8筒', '9筒', '1索', '1索', '5索', '6索', '南', '南', '中'] | Melds: [('CHI_R', '5索')]
   A2: ['5万', '6万', '7万', '1筒', '2筒', '2筒', '5筒', '3索', '5索', '东', '西', '西', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '7万', '9万', '5筒', '2索', '2索', '白', '白'] | Melds: [('CHI_M', '7索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '9万', '1筒', '6索', '8索', '南', '西', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['5筒', '6筒', '9筒', '1索', '1索', '5索', '6索', '南', '南', '中'] | Melds: [('CHI_R', '5索')]
👉 A2: ['3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '5筒', '3索', '5索', '东', '西', '西', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '7万', '9万', '5筒', '2索', '2索', '白', '白'] | Melds: [('CHI_M', '7索')]

--- Step 021 | Agent 2 performs: Discard 7万 ---
   A0: ['5万', '9万', '1筒', '6索', '8索', '南', '西', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['5筒', '6筒', '9筒', '1索', '1索', '5索', '6索', '南', '南', '中'] | Melds: [('CHI_R', '5索')]
👉 A2: ['3万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '5筒', '3索', '5索', '东', '西', '西', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '7万', '9万', '5筒', '2索', '2索', '白', '白'] | Melds: [('CHI_M', '7索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '9万', '1筒', '6索', '8索', '南', '西', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['5筒', '6筒', '9筒', '1索', '1索', '5索', '6索', '南', '南', '中'] | Melds: [('CHI_R', '5索')]
   A2: ['3万', '5万', '6万', '1筒', '2筒', '2筒', '5筒', '3索', '5索', '东', '西', '西', '发'] | Melds: []
👉 A3: ['3万', '4万', '5万', '7万', '9万', '9万', '5筒', '2索', '2索', '白', '白'] | Melds: [('CHI_M', '7索')]

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['5万', '9万', '1筒', '6索', '8索', '南', '西', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['5筒', '6筒', '9筒', '1索', '1索', '5索', '6索', '南', '南', '中'] | Melds: [('CHI_R', '5索')]
   A2: ['3万', '5万', '6万', '1筒', '2筒', '2筒', '5筒', '3索', '5索', '东', '西', '西', '发'] | Melds: []
👉 A3: ['3万', '4万', '5万', '7万', '9万', '9万', '5筒', '2索', '2索', '白', '白'] | Melds: [('CHI_M', '7索')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '9万', '1筒', '6索', '8索', '南', '西', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['5筒', '6筒', '9筒', '1索', '1索', '5索', '6索', '南', '南', '中'] | Melds: [('CHI_R', '5索')]
   A2: ['3万', '5万', '6万', '1筒', '2筒', '2筒', '5筒', '3索', '5索', '东', '西', '西', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '7万', '9万', '5筒', '2索', '2索', '白', '白'] | Melds: [('CHI_M', '7索')]

--- Step 025 | Agent 0 performs: Discard 南 ---
👉 A0: ['5万', '8万', '9万', '1筒', '6索', '8索', '南', '西', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['5筒', '6筒', '9筒', '1索', '1索', '5索', '6索', '南', '南', '中'] | Melds: [('CHI_R', '5索')]
   A2: ['3万', '5万', '6万', '1筒', '2筒', '2筒', '5筒', '3索', '5索', '东', '西', '西', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '7万', '9万', '5筒', '2索', '2索', '白', '白'] | Melds: [('CHI_M', '7索')]

--- Step 026 | Agent 1 performs: PON ---
   A0: ['5万', '8万', '9万', '1筒', '6索', '8索', '西', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['5筒', '6筒', '9筒', '1索', '1索', '5索', '6索', '南', '南', '中'] | Melds: [('CHI_R', '5索')]
   A2: ['3万', '5万', '6万', '1筒', '2筒', '2筒', '5筒', '3索', '5索', '东', '西', '西', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '7万', '9万', '5筒', '2索', '2索', '白', '白'] | Melds: [('CHI_M', '7索')]

--- Step 027 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '8万', '9万', '1筒', '6索', '8索', '西', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['5筒', '6筒', '9筒', '1索', '1索', '5索', '6索', '中'] | Melds: [('CHI_R', '5索'), ('PON', '南')]
   A2: ['3万', '5万', '6万', '1筒', '2筒', '2筒', '5筒', '3索', '5索', '东', '西', '西', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '7万', '9万', '5筒', '2索', '2索', '白', '白'] | Melds: [('CHI_M', '7索')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '9万', '1筒', '6索', '8索', '西', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['5筒', '6筒', '9筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '5索'), ('PON', '南')]
👉 A2: ['3万', '5万', '6万', '1筒', '2筒', '2筒', '5筒', '7筒', '3索', '5索', '东', '西', '西', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '7万', '9万', '5筒', '2索', '2索', '白', '白'] | Melds: [('CHI_M', '7索')]

--- Step 029 | Agent 2 performs: Discard 5筒 ---
   A0: ['5万', '8万', '9万', '1筒', '6索', '8索', '西', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['5筒', '6筒', '9筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '5索'), ('PON', '南')]
👉 A2: ['3万', '5万', '6万', '1筒', '2筒', '2筒', '5筒', '7筒', '3索', '5索', '东', '西', '西', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '7万', '9万', '5筒', '2索', '2索', '白', '白'] | Melds: [('CHI_M', '7索')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '9万', '1筒', '6索', '8索', '西', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['5筒', '6筒', '9筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '5索'), ('PON', '南')]
   A2: ['3万', '5万', '6万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '东', '西', '西', '发'] | Melds: []
👉 A3: ['3万', '4万', '5万', '7万', '9万', '5筒', '2索', '2索', '9索', '白', '白'] | Melds: [('CHI_M', '7索')]

--- Step 031 | Agent 3 performs: Discard 7万 ---
   A0: ['5万', '8万', '9万', '1筒', '6索', '8索', '西', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['5筒', '6筒', '9筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '5索'), ('PON', '南')]
   A2: ['3万', '5万', '6万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '东', '西', '西', '发'] | Melds: []
👉 A3: ['3万', '4万', '5万', '7万', '9万', '5筒', '2索', '2索', '9索', '白', '白'] | Melds: [('CHI_M', '7索')]

--- Step 032 | Agent 0 performs: CHI_L ---
👉 A0: ['5万', '8万', '9万', '1筒', '6索', '8索', '西', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['5筒', '6筒', '9筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '5索'), ('PON', '南')]
   A2: ['3万', '5万', '6万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '东', '西', '西', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '9万', '5筒', '2索', '2索', '9索', '白', '白'] | Melds: [('CHI_M', '7索')]

--- Step 033 | Agent 0 performs: Discard 北 ---
👉 A0: ['5万', '1筒', '6索', '8索', '西', '北', '发', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7万')]
   A1: ['5筒', '6筒', '9筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '5索'), ('PON', '南')]
   A2: ['3万', '5万', '6万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '东', '西', '西', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '9万', '5筒', '2索', '2索', '9索', '白', '白'] | Melds: [('CHI_M', '7索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '6索', '8索', '西', '发', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7万')]
👉 A1: ['4筒', '5筒', '6筒', '9筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '5索'), ('PON', '南')]
   A2: ['3万', '5万', '6万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '东', '西', '西', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '9万', '5筒', '2索', '2索', '9索', '白', '白'] | Melds: [('CHI_M', '7索')]

--- Step 035 | Agent 1 performs: Discard 4筒 ---
   A0: ['5万', '1筒', '6索', '8索', '西', '发', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7万')]
👉 A1: ['4筒', '5筒', '6筒', '9筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '5索'), ('PON', '南')]
   A2: ['3万', '5万', '6万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '东', '西', '西', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '9万', '5筒', '2索', '2索', '9索', '白', '白'] | Melds: [('CHI_M', '7索')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '6索', '8索', '西', '发', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7万')]
   A1: ['5筒', '6筒', '9筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '5索'), ('PON', '南')]
👉 A2: ['3万', '5万', '6万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '东', '西', '西', '中', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '9万', '5筒', '2索', '2索', '9索', '白', '白'] | Melds: [('CHI_M', '7索')]

--- Step 037 | Agent 2 performs: Discard 中 ---
   A0: ['5万', '1筒', '6索', '8索', '西', '发', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7万')]
   A1: ['5筒', '6筒', '9筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '5索'), ('PON', '南')]
👉 A2: ['3万', '5万', '6万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '东', '西', '西', '中', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '9万', '5筒', '2索', '2索', '9索', '白', '白'] | Melds: [('CHI_M', '7索')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '6索', '8索', '西', '发', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7万')]
   A1: ['5筒', '6筒', '9筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '5索'), ('PON', '南')]
   A2: ['3万', '5万', '6万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '东', '西', '西', '发'] | Melds: []
👉 A3: ['3万', '4万', '5万', '8万', '9万', '5筒', '2索', '2索', '9索', '白', '白'] | Melds: [('CHI_M', '7索')]

--- Step 039 | Agent 3 performs: Discard 9万 ---
   A0: ['5万', '1筒', '6索', '8索', '西', '发', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7万')]
   A1: ['5筒', '6筒', '9筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '5索'), ('PON', '南')]
   A2: ['3万', '5万', '6万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '东', '西', '西', '发'] | Melds: []
👉 A3: ['3万', '4万', '5万', '8万', '9万', '5筒', '2索', '2索', '9索', '白', '白'] | Melds: [('CHI_M', '7索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '1筒', '3筒', '6索', '8索', '西', '发', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7万')]
   A1: ['5筒', '6筒', '9筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '5索'), ('PON', '南')]
   A2: ['3万', '5万', '6万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '东', '西', '西', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '8万', '5筒', '2索', '2索', '9索', '白', '白'] | Melds: [('CHI_M', '7索')]

--- Step 041 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '1筒', '3筒', '6索', '8索', '西', '发', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7万')]
   A1: ['5筒', '6筒', '9筒', '1索', '1索', '5索', '6索'] | Melds: [('CHI_R', '5索'), ('PON', '南')]
   A2: ['3万', '5万', '6万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '东', '西', '西', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '8万', '5筒', '2索', '2索', '9索', '白', '白'] | Melds: [('CHI_M', '7索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '3筒', '6索', '8索', '西', '发', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7万')]
👉 A1: ['5筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '6索'] | Melds: [('CHI_R', '5索'), ('PON', '南')]
   A2: ['3万', '5万', '6万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '东', '西', '西', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '8万', '5筒', '2索', '2索', '9索', '白', '白'] | Melds: [('CHI_M', '7索')]

--- Step 043 | Agent 1 performs: Discard 1索 ---
   A0: ['1筒', '3筒', '6索', '8索', '西', '发', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7万')]
👉 A1: ['5筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '6索'] | Melds: [('CHI_R', '5索'), ('PON', '南')]
   A2: ['3万', '5万', '6万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '东', '西', '西', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '8万', '5筒', '2索', '2索', '9索', '白', '白'] | Melds: [('CHI_M', '7索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '3筒', '6索', '8索', '西', '发', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7万')]
   A1: ['5筒', '6筒', '9筒', '1索', '4索', '5索', '6索'] | Melds: [('CHI_R', '5索'), ('PON', '南')]
👉 A2: ['3万', '5万', '6万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '东', '西', '西', '发', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '8万', '5筒', '2索', '2索', '9索', '白', '白'] | Melds: [('CHI_M', '7索')]

--- Step 045 | Agent 2 performs: Discard 5万 ---
   A0: ['1筒', '3筒', '6索', '8索', '西', '发', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7万')]
   A1: ['5筒', '6筒', '9筒', '1索', '4索', '5索', '6索'] | Melds: [('CHI_R', '5索'), ('PON', '南')]
👉 A2: ['3万', '5万', '6万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '东', '西', '西', '发', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '8万', '5筒', '2索', '2索', '9索', '白', '白'] | Melds: [('CHI_M', '7索')]

--- Step 046 | Agent 3 performs: CHI_R ---
   A0: ['1筒', '3筒', '6索', '8索', '西', '发', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '7万')]
   A1: ['5筒', '6筒', '9筒', '1索', '4索', '5索', '6索'] | Melds: [('CHI_R', '5索'), ('PON', '南')]
   A2: ['3万', '6万', '1筒', '2筒', '2筒', '7筒', '3索', '5索', '东', '西', '西', '发', '白'] | Melds: []
👉 A3: ['3万', '4万', '5万', '8万', '5筒', '2索', '2索', '9索', '白', '白'] | Melds: [('CHI_M', '7索')]

--- Step 047 | Agent 3 performs: Discard 9索 ---
